-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE ((((rt0.c0, t1.c2, t1.c2)) BETWEEN ((((((((((((((t1.c0)AND(t1.c62)))OR(vt0.c0)))AND(t1.c0)))OR(NULL)))AND(t1.c0)))AND(rt0.c1)), CAST(t1.c2 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN 0.7122029561265472 END)) AND (((+ (t1.c62)), x'', STRFTIME(rt0.c1, vt0.c0, rt0.c2))))) ORDER BY (((t1.c62, t1.c62, t1.c2, t1.c0, t1.c62)) BETWEEN ((((rt0.c1) NOTNULL), t1.c0 COLLATE NOCASE, ((rt0.c0)LIKE(t1.c2)), (('') NOTNULL), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)) AND (('-832759350', CASE rt0.c0  WHEN t1.c62 THEN x'2a78' ELSE rt0.c0 END, TRIM(rt0.c2, t1.c62), ((vt0.c0) NOTNULL), ((rt0.c1)<(t1.c62))))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, t1.c2, t1.c2)) BETWEEN ((((((((((((((t1.c0)AND(t1.c62)))OR(vt0.c0)))AND(t1.c0)))OR(NULL)))AND(t1.c0)))AND(rt0.c1)), CAST(t1.c2 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN 0.7122029561265472 END)) AND (((+ (t1.c62)), x'', STRFTIME(rt0.c1, vt0.c0, rt0.c2))))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY (((t1.c62, t1.c62, t1.c2, t1.c0, t1.c62)) BETWEEN ((((rt0.c1) NOTNULL), t1.c0 COLLATE NOCASE, ((rt0.c0)LIKE(t1.c2)), (('') NOTNULL), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)) AND (('-832759350', CASE rt0.c0  WHEN t1.c62 THEN x'2a78' ELSE rt0.c0 END, TRIM(rt0.c2, t1.c62), ((vt0.c0) NOTNULL), ((rt0.c1)<(t1.c62))))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE ((((rt0.c0, t1.c2, t1.c2)) BETWEEN ((((((((((((((t1.c0)AND(t1.c62)))OR(vt0.c0)))AND(t1.c0)))OR(NULL)))AND(t1.c0)))AND(rt0.c1)), CAST(t1.c2 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN 0.7122029561265472 END)) AND (((+ (t1.c62)), x'', STRFTIME(rt0.c1, vt0.c0, rt0.c2))))) ORDER BY (((t1.c62, t1.c62, t1.c2, t1.c0, t1.c62)) BETWEEN ((((rt0.c1) NOTNULL), t1.c0 COLLATE NOCASE, ((rt0.c0)LIKE(t1.c2)), (('') NOTNULL), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)) AND (('-832759350', CASE rt0.c0  WHEN t1.c62 THEN x'2a78' ELSE rt0.c0 END, TRIM(rt0.c2, t1.c62), ((vt0.c0) NOTNULL), ((rt0.c1)<(t1.c62))))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, t1.c2, t1.c2)) BETWEEN ((((((((((((((t1.c0)AND(t1.c62)))OR(vt0.c0)))AND(t1.c0)))OR(NULL)))AND(t1.c0)))AND(rt0.c1)), CAST(t1.c2 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN 0.7122029561265472 END)) AND (((+ (t1.c62)), x'', STRFTIME(rt0.c1, vt0.c0, rt0.c2))))) IS TRUE)  as count FROM rt0, t1, vt0 ORDER BY (((t1.c62, t1.c62, t1.c2, t1.c0, t1.c62)) BETWEEN ((((rt0.c1) NOTNULL), t1.c0 COLLATE NOCASE, ((rt0.c0)LIKE(t1.c2)), (('') NOTNULL), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)) AND (('-832759350', CASE rt0.c0  WHEN t1.c62 THEN x'2a78' ELSE rt0.c0 END, TRIM(rt0.c2, t1.c62), ((vt0.c0) NOTNULL), ((rt0.c1)<(t1.c62))))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1, vt0 WHERE ((((rt0.c0, t1.c2, t1.c2)) BETWEEN ((((((((((((((t1.c0)AND(t1.c62)))OR(vt0.c0)))AND(t1.c0)))OR(NULL)))AND(t1.c0)))AND(rt0.c1)), CAST(t1.c2 AS BLOB), CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN 0.7122029561265472 END)) AND (((+ (t1.c62)), x'', STRFTIME(rt0.c1, vt0.c0, rt0.c2))))) ORDER BY (((t1.c62, t1.c62, t1.c2, t1.c0, t1.c62)) BETWEEN ((((rt0.c1) NOTNULL), t1.c0 COLLATE NOCASE, ((rt0.c0)LIKE(t1.c2)), (('') NOTNULL), CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)) AND (('-832759350', CASE rt0.c0  WHEN t1.c62 THEN x'2a78' ELSE rt0.c0 END, TRIM(rt0.c2, t1.c62), ((vt0.c0) NOTNULL), ((rt0.c1)<(t1.c62))))) ASC;
SELECT ALL * FROM rt0 NATURAL JOIN t1 WHERE (((((rt0.c0) ISNULL)) BETWEEN (IFNULL(DISTINCT rt0.c1, rt0.c1)) AND (((t1.c62)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) ISNULL)) BETWEEN (IFNULL(DISTINCT rt0.c1, rt0.c1)) AND (((t1.c62)|(rt0.c1))))) IS TRUE)  as count FROM rt0 NATURAL JOIN t1);
SELECT ALL * FROM rt0 NATURAL JOIN t1 WHERE (((((rt0.c0) ISNULL)) BETWEEN (IFNULL(DISTINCT rt0.c1, rt0.c1)) AND (((t1.c62)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) ISNULL)) BETWEEN (IFNULL(DISTINCT rt0.c1, rt0.c1)) AND (((t1.c62)|(rt0.c1))))) IS TRUE)  as count FROM rt0 NATURAL JOIN t1);
SELECT ALL * FROM rt0 NATURAL JOIN t1 WHERE (((((rt0.c0) ISNULL)) BETWEEN (IFNULL(DISTINCT rt0.c1, rt0.c1)) AND (((t1.c62)|(rt0.c1)))));
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((NOT ((((t1.c62))!=((t1.c62)))))) ORDER BY (- (CAST(rt0.c2 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c62))<>((t1.c62)))))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY (- (CAST(rt0.c2 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((NOT ((((t1.c62))!=((t1.c62)))))) ORDER BY (- (CAST(rt0.c2 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c62))<>((t1.c62)))))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY (- (CAST(rt0.c2 AS REAL)))  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((NOT ((((t1.c62))!=((t1.c62)))))) ORDER BY (- (CAST(rt0.c2 AS REAL)))  NULLS FIRST;
SELECT * FROM rt0, vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT * FROM rt0, vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt0, t1);
SELECT * FROM rt0, vt0, t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (t1.c62);
SELECT SUM(count) FROM (SELECT ((t1.c62) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (t1.c62);
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c2) ISNULL)))<=(((((t1.c0, rt0.c1, t1.c62))>=((t1.c2, rt0.c2, rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))<=(((((t1.c0, rt0.c1, t1.c62))>=((t1.c2, rt0.c2, rt0.c0))))))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c2) ISNULL)))<=(((((t1.c0, rt0.c1, t1.c62))>=((t1.c2, rt0.c2, rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) ISNULL)))<=(((((t1.c0, rt0.c1, t1.c62))>=((t1.c2, rt0.c2, rt0.c0))))))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((rt0.c2) ISNULL)))<=(((((t1.c0, rt0.c1, t1.c62))>=((t1.c2, rt0.c2, rt0.c0)))))));
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE (CAST(((t1.c2)>=(t1.c62)) AS BLOB)) ORDER BY (- (((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))), ((((vt0.c0) NOTNULL))||(((t1.c62)OR(NULL))))  NULLS LAST, (((((~ (t1.c62)))OR(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c2)>=(t1.c62)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY (- (((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))), ((((vt0.c0) NOTNULL))||(((t1.c62)OR(NULL))))  NULLS LAST, (((((~ (t1.c62)))OR(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE (CAST(((t1.c2)>=(t1.c62)) AS BLOB)) ORDER BY (- (((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))), ((((vt0.c0) NOTNULL))||(((t1.c62)OR(NULL))))  NULLS LAST, (((((~ (t1.c62)))OR(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c2)>=(t1.c62)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY (- (((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))), ((((vt0.c0) NOTNULL))||(((t1.c62)OR(NULL))))  NULLS LAST, (((((~ (t1.c62)))OR(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE (CAST(((t1.c2)>=(t1.c62)) AS BLOB)) ORDER BY (- (((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)))), ((((vt0.c0) NOTNULL))||(((t1.c62)OR(NULL))))  NULLS LAST, (((((~ (t1.c62)))OR(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) NOTNULL)));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON (((t1.c0 IN ())) IS FALSE) LEFT OUTER JOIN vt0 ON CAST(((t1.c0)<<(t1.c0)) AS TEXT) WHERE (((CAST(t1.c62 AS NUMERIC)) NOTNULL)) ORDER BY SUBSTR(rt0.c1 COLLATE BINARY, ((rt0.c1) BETWEEN (t1.c2) AND (NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c62 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON (((t1.c0 IN ())) IS FALSE) LEFT OUTER JOIN vt0 ON CAST(((t1.c0)<<(t1.c0)) AS TEXT) ORDER BY SUBSTR(rt0.c1 COLLATE BINARY, ((rt0.c1) BETWEEN (t1.c2) AND (NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON (((t1.c0 IN ())) IS FALSE) LEFT OUTER JOIN vt0 ON CAST(((t1.c0)<<(t1.c0)) AS TEXT) WHERE (((CAST(t1.c62 AS NUMERIC)) NOTNULL)) ORDER BY SUBSTR(rt0.c1 COLLATE BINARY, ((rt0.c1) BETWEEN (t1.c2) AND (NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c62 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON (((t1.c0 IN ())) IS FALSE) LEFT OUTER JOIN vt0 ON CAST(((t1.c0)<<(t1.c0)) AS TEXT) ORDER BY SUBSTR(rt0.c1 COLLATE BINARY, ((rt0.c1) BETWEEN (t1.c2) AND (NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON (((t1.c0 IN ())) IS FALSE) LEFT OUTER JOIN vt0 ON CAST(((t1.c0)<<(t1.c0)) AS TEXT) WHERE (((CAST(t1.c62 AS NUMERIC)) NOTNULL)) ORDER BY SUBSTR(rt0.c1 COLLATE BINARY, ((rt0.c1) BETWEEN (t1.c2) AND (NULL)))  NULLS LAST;
SELECT ALL * FROM rt0, t1, vt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)IS NOT(rt0.c0))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT ALL * FROM rt0, t1, vt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE NOCASE)IS NOT(rt0.c0))) IS TRUE)  as count FROM rt0, t1, vt0);
SELECT ALL * FROM rt0, t1, vt0 WHERE (((rt0.c0 COLLATE NOCASE)IS NOT(rt0.c0)));
SELECT ALL * FROM vt0 WHERE ('735089720') ORDER BY CAST(vt0.c0 COLLATE RTRIM AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('735089720') IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE RTRIM AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ('735089720') ORDER BY CAST(vt0.c0 COLLATE RTRIM AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('735089720') IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE RTRIM AS REAL) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ('735089720') ORDER BY CAST(vt0.c0 COLLATE RTRIM AS REAL) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (NULL) AND ('896804081'))) NOT BETWEEN (((t1.c2)IS(t1.c62))) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) NOT BETWEEN (NULL) AND ('896804081'))) NOT BETWEEN (((t1.c2)IS(t1.c62))) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (NULL) AND ('896804081'))) NOT BETWEEN (((t1.c2)IS(t1.c62))) AND (t1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) NOT BETWEEN (NULL) AND ('896804081'))) NOT BETWEEN (((t1.c2)IS(t1.c62))) AND (t1.c0))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (NULL) AND ('896804081'))) NOT BETWEEN (((t1.c2)IS(t1.c62))) AND (t1.c0)));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ ((~ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (rt0.c2))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ ((~ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((~ (rt0.c2))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((+ ((~ (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN ())))>=((CAST(rt0.c1 AS TEXT))))) ORDER BY (CASE rt0.c0  WHEN NULL THEN rt0.c2 ELSE rt0.c0 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 IN ())))>=((CAST(rt0.c1 AS TEXT))))) IS TRUE)  as count FROM rt0 ORDER BY (CASE rt0.c0  WHEN NULL THEN rt0.c2 ELSE rt0.c0 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN ())))>=((CAST(rt0.c1 AS TEXT))))) ORDER BY (CASE rt0.c0  WHEN NULL THEN rt0.c2 ELSE rt0.c0 END IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 IN ())))>=((CAST(rt0.c1 AS TEXT))))) IS TRUE)  as count FROM rt0 ORDER BY (CASE rt0.c0  WHEN NULL THEN rt0.c2 ELSE rt0.c0 END IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0 IN ())))>=((CAST(rt0.c1 AS TEXT))))) ORDER BY (CASE rt0.c0  WHEN NULL THEN rt0.c2 ELSE rt0.c0 END IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((((((0.030251384084442945)OR(t1.c0)))AND(rt0.c2)))OR(rt0.c2 COLLATE BINARY)))OR(rt0.c0))) ORDER BY ((((rt0.c2) IS TRUE)) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.030251384084442945)OR(t1.c0)))AND(rt0.c2)))OR(rt0.c2 COLLATE BINARY)))OR(rt0.c0))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((rt0.c2) IS TRUE)) IS FALSE) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((((((0.030251384084442945)OR(t1.c0)))AND(rt0.c2)))OR(rt0.c2 COLLATE BINARY)))OR(rt0.c0))) ORDER BY ((((rt0.c2) IS TRUE)) IS FALSE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.030251384084442945)OR(t1.c0)))AND(rt0.c2)))OR(rt0.c2 COLLATE BINARY)))OR(rt0.c0))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((rt0.c2) IS TRUE)) IS FALSE) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((((((0.030251384084442945)OR(t1.c0)))AND(rt0.c2)))OR(rt0.c2 COLLATE BINARY)))OR(rt0.c0))) ORDER BY ((((rt0.c2) IS TRUE)) IS FALSE) DESC  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (TRIM(DISTINCT rt0.c2 COLLATE BINARY, rt0.c1 COLLATE RTRIM)) ORDER BY ((((rt0.c0)%(rt0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT rt0.c2 COLLATE BINARY, rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c0)%(rt0.c2))) IS FALSE));
SELECT ALL * FROM vt0, rt0 WHERE (TRIM(DISTINCT rt0.c2 COLLATE BINARY, rt0.c1 COLLATE RTRIM)) ORDER BY ((((rt0.c0)%(rt0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT rt0.c2 COLLATE BINARY, rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c0)%(rt0.c2))) IS FALSE));
SELECT ALL * FROM vt0, rt0 WHERE (TRIM(DISTINCT rt0.c2 COLLATE BINARY, rt0.c1 COLLATE RTRIM)) ORDER BY ((((rt0.c0)%(rt0.c2))) IS FALSE);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)<(t1.c62)))OR(CASE WHEN 0.8628546861183576 THEN 0.6079312630847682 ELSE t1.c62 END)))AND(LIKELIHOOD(t1.c0, 0.24071482445953862))))OR(((rt0.c2) IS FALSE))))AND(CAST(rt0.c0 AS REAL)))) ORDER BY (((((NOT (rt0.c0)))AND(((rt0.c2)<>('tL')))))OR(((t1.c2) NOT BETWEEN (t1.c2) AND ('39131155')))) ASC  NULLS FIRST, (((+ (rt0.c2))) BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (((vt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)<(t1.c62)))OR(CASE WHEN 0.8628546861183576 THEN 0.6079312630847682 ELSE t1.c62 END)))AND(LIKELIHOOD(t1.c0, 0.24071482445953862))))OR(((rt0.c2) IS FALSE))))AND(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY (((((NOT (rt0.c0)))AND(((rt0.c2)<>('tL')))))OR(((t1.c2) NOT BETWEEN (t1.c2) AND ('39131155')))) ASC  NULLS FIRST, (((+ (rt0.c2))) BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (((vt0.c0) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)<(t1.c62)))OR(CASE WHEN 0.8628546861183576 THEN 0.6079312630847682 ELSE t1.c62 END)))AND(LIKELIHOOD(t1.c0, 0.24071482445953862))))OR(((rt0.c2) IS FALSE))))AND(CAST(rt0.c0 AS REAL)))) ORDER BY (((((NOT (rt0.c0)))AND(((rt0.c2)<>('tL')))))OR(((t1.c2) NOT BETWEEN (t1.c2) AND ('39131155')))) ASC  NULLS FIRST, (((+ (rt0.c2))) BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (((vt0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)<(t1.c62)))OR(CASE WHEN 0.8628546861183576 THEN 0.6079312630847682 ELSE t1.c62 END)))AND(LIKELIHOOD(t1.c0, 0.24071482445953862))))OR(((rt0.c2) IS FALSE))))AND(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM t1, vt0, rt0 ORDER BY (((((NOT (rt0.c0)))AND(((rt0.c2)<>('tL')))))OR(((t1.c2) NOT BETWEEN (t1.c2) AND ('39131155')))) ASC  NULLS FIRST, (((+ (rt0.c2))) BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (((vt0.c0) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt0, rt0 WHERE (((((((((((rt0.c2)<(t1.c62)))OR(CASE WHEN 0.8628546861183576 THEN 0.6079312630847682 ELSE t1.c62 END)))AND(LIKELIHOOD(t1.c0, 0.24071482445953862))))OR(((rt0.c2) IS FALSE))))AND(CAST(rt0.c0 AS REAL)))) ORDER BY (((((NOT (rt0.c0)))AND(((rt0.c2)<>('tL')))))OR(((t1.c2) NOT BETWEEN (t1.c2) AND ('39131155')))) ASC  NULLS FIRST, (((+ (rt0.c2))) BETWEEN (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE vt0.c0 END) AND (((vt0.c0) ISNULL)))  NULLS LAST;
SELECT * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c2);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((t1.c2) ISNULL))>=((+ (rt0.c0)))) FULL OUTER JOIN t1 ON x'' WHERE ((t1.c2 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY CASE WHEN ((((rt0.c1)AND(rt0.c1)))AND(t1.c0)) THEN ((rt0.c1) BETWEEN (t1.c2) AND (rt0.c1)) END DESC  NULLS FIRST, (('-9223372036854775808') NOT BETWEEN (((rt0.c1)LIKE(rt0.c1))) AND (('' IN ())));
SELECT SUM(count) FROM (SELECT ALL (((t1.c2 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((t1.c2) ISNULL))>=((+ (rt0.c0)))) FULL OUTER JOIN t1 ON x'' ORDER BY CASE WHEN ((((rt0.c1)AND(rt0.c1)))AND(t1.c0)) THEN ((rt0.c1) BETWEEN (t1.c2) AND (rt0.c1)) END DESC  NULLS FIRST, (('-9223372036854775808') NOT BETWEEN (((rt0.c1)LIKE(rt0.c1))) AND (('' IN ()))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((((t1.c2) ISNULL))>=((+ (rt0.c0)))) FULL OUTER JOIN t1 ON x'' WHERE ((t1.c2 IN ()) COLLATE RTRIM COLLATE RTRIM) ORDER BY CASE WHEN ((((rt0.c1)AND(rt0.c1)))AND(t1.c0)) THEN ((rt0.c1) BETWEEN (t1.c2) AND (rt0.c1)) END DESC  NULLS FIRST, (('-9223372036854775808') NOT BETWEEN (((rt0.c1)LIKE(rt0.c1))) AND (('' IN ())));
SELECT SUM(count) FROM (SELECT ALL (((t1.c2 IN ()) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((t1.c2) ISNULL))>=((+ (rt0.c0)))) FULL OUTER JOIN t1 ON x'' ORDER BY CASE WHEN ((((rt0.c1)AND(rt0.c1)))AND(t1.c0)) THEN ((rt0.c1) BETWEEN (t1.c2) AND (rt0.c1)) END DESC  NULLS FIRST, (('-9223372036854775808') NOT BETWEEN (((rt0.c1)LIKE(rt0.c1))) AND (('' IN ()))));
SELECT * FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) ORDER BY (((NOT (vt0.c0)))OR(((vt0.c0)<>(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))OR(((vt0.c0)!=(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) ORDER BY (((NOT (vt0.c0)))OR(((vt0.c0)<>(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))OR(((vt0.c0)!=(vt0.c0)))) DESC);
