-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM t2, vt1 CROSS JOIN v0 ON (+ (((t0.c0) NOTNULL))) INNER JOIN t0 ON CASE WHEN t0.c12 THEN v0.c0 ELSE t0.c12 END COLLATE NOCASE WHERE (CAST(UPPER(DISTINCT t2.c17) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(UPPER(DISTINCT t2.c17) AS NUMERIC)) IS TRUE)  as count FROM t2, vt1 CROSS JOIN v0 ON (+ (((t0.c0) NOTNULL))) INNER JOIN t0 ON CASE WHEN t0.c12 THEN v0.c0 ELSE t0.c12 END COLLATE NOCASE);
SELECT COUNT(*) FROM t2, vt1 CROSS JOIN v0 ON (+ (((t0.c0) NOTNULL))) INNER JOIN t0 ON CASE WHEN t0.c12 THEN v0.c0 ELSE t0.c12 END COLLATE NOCASE WHERE (CAST(UPPER(DISTINCT t2.c17) AS NUMERIC));
SELECT ALL COUNT(*) FROM t2 WHERE (0.011458261951735604) ORDER BY CAST(((t2.c17)<<(t2.c15)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.011458261951735604) IS TRUE)  as count FROM t2 ORDER BY CAST(((t2.c17)<<(t2.c15)) AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 WHERE (0.011458261951735604) ORDER BY CAST(((t2.c17)<<(t2.c15)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.011458261951735604) IS TRUE)  as count FROM t2 ORDER BY CAST(((t2.c17)<<(t2.c15)) AS REAL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 WHERE (0.011458261951735604) ORDER BY CAST(((t2.c17)<<(t2.c15)) AS REAL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN t2 ON CASE WHEN ((((t2.c17)AND('w4\甹N|')))OR(t2.c15)) THEN t0.c12 ELSE t0.c12 COLLATE RTRIM END WHERE (CAST(PRINTF(vt1.c0, t0.c0, t2.c15, t0.c12, 1841461486) AS REAL)) ORDER BY x'', (t0.c12 COLLATE RTRIM IN (((t0.c12) NOT BETWEEN (vt1.c0) AND (t2.c21))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(PRINTF(vt1.c0, t0.c0, t2.c15, t0.c12, 1841461486) AS REAL)) IS TRUE)  as count FROM vt1, t0 CROSS JOIN t2 ON CASE WHEN ((((t2.c17)AND('w4\甹N|')))OR(t2.c15)) THEN t0.c12 ELSE t0.c12 COLLATE RTRIM END ORDER BY x'', (t0.c12 COLLATE RTRIM IN (((t0.c12) NOT BETWEEN (vt1.c0) AND (t2.c21))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN t2 ON CASE WHEN ((((t2.c17)AND('w4\甹N|')))OR(t2.c15)) THEN t0.c12 ELSE t0.c12 COLLATE RTRIM END WHERE (CAST(PRINTF(vt1.c0, t0.c0, t2.c15, t0.c12, 1841461486) AS REAL)) ORDER BY x'', (t0.c12 COLLATE RTRIM IN (((t0.c12) NOT BETWEEN (vt1.c0) AND (t2.c21))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(PRINTF(vt1.c0, t0.c0, t2.c15, t0.c12, 1841461486) AS REAL)) IS TRUE)  as count FROM vt1, t0 CROSS JOIN t2 ON CASE WHEN ((((t2.c17)AND('w4\甹N|')))OR(t2.c15)) THEN t0.c12 ELSE t0.c12 COLLATE RTRIM END ORDER BY x'', (t0.c12 COLLATE RTRIM IN (((t0.c12) NOT BETWEEN (vt1.c0) AND (t2.c21))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t0 CROSS JOIN t2 ON CASE WHEN ((((t2.c17)AND('w4\甹N|')))OR(t2.c15)) THEN t0.c12 ELSE t0.c12 COLLATE RTRIM END WHERE (CAST(PRINTF(vt1.c0, t0.c0, t2.c15, t0.c12, 1841461486) AS REAL)) ORDER BY x'', (t0.c12 COLLATE RTRIM IN (((t0.c12) NOT BETWEEN (vt1.c0) AND (t2.c21))))  NULLS FIRST;
SELECT COUNT(*) FROM t2, v0, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t2, v0, vt1);
SELECT COUNT(*) FROM t2, v0, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t2, v0, vt1);
SELECT COUNT(*) FROM t2, v0, vt1 WHERE (x'');
SELECT ALL * FROM t2 WHERE (CASE ((((t2.c15)OR(t2.c17)))OR(t2.c17))  WHEN ((0.3335724885435022)OR(t2.c15)) THEN t2.c17 COLLATE NOCASE ELSE x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t2.c15)OR(t2.c17)))OR(t2.c17))  WHEN ((0.3335724885435022)OR(t2.c15)) THEN t2.c17 COLLATE NOCASE ELSE x'' END) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (CASE ((((t2.c15)OR(t2.c17)))OR(t2.c17))  WHEN ((0.3335724885435022)OR(t2.c15)) THEN t2.c17 COLLATE NOCASE ELSE x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((t2.c15)OR(t2.c17)))OR(t2.c17))  WHEN ((0.3335724885435022)OR(t2.c15)) THEN t2.c17 COLLATE NOCASE ELSE x'' END) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (CASE ((((t2.c15)OR(t2.c17)))OR(t2.c17))  WHEN ((0.3335724885435022)OR(t2.c15)) THEN t2.c17 COLLATE NOCASE ELSE x'' END);
SELECT ALL COUNT(*) FROM t2 INNER JOIN v0 ON ((t0.c0 COLLATE RTRIM) IS FALSE) FULL OUTER JOIN vt1 ON UPPER(DISTINCT 0.6507491372439447) RIGHT OUTER JOIN t0 ON CASE ((t2.c15)=(x''))  WHEN 1.768842874E9 THEN CASE WHEN t0.c12 THEN t2.c15 ELSE t2.c21 END ELSE ((x'')<=(t0.c0)) END WHERE (CAST(UNLIKELY(t0.c0) AS BLOB)) ORDER BY CAST(LIKELY(DISTINCT '307276147') AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((CAST(UNLIKELY(t0.c0) AS BLOB)) IS TRUE)  as count FROM t2 INNER JOIN v0 ON ((t0.c0 COLLATE RTRIM) IS FALSE) FULL OUTER JOIN vt1 ON UPPER(DISTINCT 0.6507491372439447) RIGHT OUTER JOIN t0 ON CASE ((t2.c15)=(x''))  WHEN 1.768842874E9 THEN CASE WHEN t0.c12 THEN t2.c15 ELSE t2.c21 END ELSE ((x'')<=(t0.c0)) END ORDER BY CAST(LIKELY(DISTINCT '307276147') AS INTEGER));
SELECT ALL COUNT(*) FROM t2 INNER JOIN v0 ON ((t0.c0 COLLATE RTRIM) IS FALSE) FULL OUTER JOIN vt1 ON UPPER(DISTINCT 0.6507491372439447) RIGHT OUTER JOIN t0 ON CASE ((t2.c15)=(x''))  WHEN 1.768842874E9 THEN CASE WHEN t0.c12 THEN t2.c15 ELSE t2.c21 END ELSE ((x'')<=(t0.c0)) END WHERE (CAST(UNLIKELY(t0.c0) AS BLOB)) ORDER BY CAST(LIKELY(DISTINCT '307276147') AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((CAST(UNLIKELY(t0.c0) AS BLOB)) IS TRUE)  as count FROM t2 INNER JOIN v0 ON ((t0.c0 COLLATE RTRIM) IS FALSE) FULL OUTER JOIN vt1 ON UPPER(DISTINCT 0.6507491372439447) RIGHT OUTER JOIN t0 ON CASE ((t2.c15)=(x''))  WHEN 1.768842874E9 THEN CASE WHEN t0.c12 THEN t2.c15 ELSE t2.c21 END ELSE ((x'')<=(t0.c0)) END ORDER BY CAST(LIKELY(DISTINCT '307276147') AS INTEGER));
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE (CAST((+ (vt1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM t2, v0, vt1);
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE (CAST((+ (vt1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM t2, v0, vt1);
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE (CAST((+ (vt1.c0)) AS BLOB));
SELECT ALL * FROM vt1, v0 WHERE (CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) ORDER BY ((((MAX(v0.c0, v0.c0, vt1.c0, vt1.c0))OR(((x'4eb4') BETWEEN (1742350800) AND (v0.c0)))))OR(rtreenode(v0.c0, vt1.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt1, v0 ORDER BY ((((MAX(v0.c0, v0.c0, vt1.c0, vt1.c0))OR(((x'4eb4') BETWEEN (1742350800) AND (v0.c0)))))OR(rtreenode(v0.c0, vt1.c0))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, v0 WHERE (CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) ORDER BY ((((MAX(v0.c0, v0.c0, vt1.c0, vt1.c0))OR(((x'4eb4') BETWEEN (1742350800) AND (v0.c0)))))OR(rtreenode(v0.c0, vt1.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt1, v0 ORDER BY ((((MAX(v0.c0, v0.c0, vt1.c0, vt1.c0))OR(((x'4eb4') BETWEEN (1742350800) AND (v0.c0)))))OR(rtreenode(v0.c0, vt1.c0))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, v0 WHERE (CAST(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END AS INTEGER)) ORDER BY ((((MAX(v0.c0, v0.c0, vt1.c0, vt1.c0))OR(((x'4eb4') BETWEEN (1742350800) AND (v0.c0)))))OR(rtreenode(v0.c0, vt1.c0))) ASC  NULLS FIRST;
SELECT * FROM t0, vt1 CROSS JOIN t2 ON t0.c12 WHERE (CAST(vt1.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS INTEGER)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN t2 ON t0.c12);
SELECT * FROM t0, vt1 CROSS JOIN t2 ON t0.c12 WHERE (CAST(vt1.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS INTEGER)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN t2 ON t0.c12);
SELECT * FROM t0, vt1 CROSS JOIN t2 ON t0.c12 WHERE (CAST(vt1.c0 AS INTEGER));
SELECT ALL * FROM t2, t0, vt1, v0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY CASE ((t0.c12) IS TRUE)  WHEN ((t2.c15) NOT NULL) THEN ((((((((v0.c0)OR(t2.c21)))OR(t0.c12)))OR(vt1.c0)))OR(t0.c12)) ELSE (t2.c17 IN (v0.c0)) END;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS REAL)) IS TRUE)  as count FROM t2, t0, vt1, v0 ORDER BY CASE ((t0.c12) IS TRUE)  WHEN ((t2.c15) NOT NULL) THEN ((((((((v0.c0)OR(t2.c21)))OR(t0.c12)))OR(vt1.c0)))OR(t0.c12)) ELSE (t2.c17 IN (v0.c0)) END);
SELECT ALL * FROM t2, t0, vt1, v0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY CASE ((t0.c12) IS TRUE)  WHEN ((t2.c15) NOT NULL) THEN ((((((((v0.c0)OR(t2.c21)))OR(t0.c12)))OR(vt1.c0)))OR(t0.c12)) ELSE (t2.c17 IN (v0.c0)) END;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS REAL)) IS TRUE)  as count FROM t2, t0, vt1, v0 ORDER BY CASE ((t0.c12) IS TRUE)  WHEN ((t2.c15) NOT NULL) THEN ((((((((v0.c0)OR(t2.c21)))OR(t0.c12)))OR(vt1.c0)))OR(t0.c12)) ELSE (t2.c17 IN (v0.c0)) END);
SELECT ALL * FROM t2, t0, vt1, v0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY CASE ((t0.c12) IS TRUE)  WHEN ((t2.c15) NOT NULL) THEN ((((((((v0.c0)OR(t2.c21)))OR(t0.c12)))OR(vt1.c0)))OR(t0.c12)) ELSE (t2.c17 IN (v0.c0)) END;
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE ((+ (t2.c17)) COLLATE BINARY) ORDER BY (('1065392952')=('9223372036854775807'));
SELECT SUM(count) FROM (SELECT ALL (((+ (t2.c17)) COLLATE BINARY) IS TRUE)  as count FROM t2, v0, vt1 ORDER BY (('1065392952')=('9223372036854775807')));
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE ((+ (t2.c17)) COLLATE BINARY) ORDER BY (('1065392952')=('9223372036854775807'));
SELECT SUM(count) FROM (SELECT ALL (((+ (t2.c17)) COLLATE BINARY) IS TRUE)  as count FROM t2, v0, vt1 ORDER BY (('1065392952')=('9223372036854775807')));
SELECT ALL COUNT(*) FROM t2, v0, vt1 WHERE ((+ (t2.c17)) COLLATE BINARY) ORDER BY (('1065392952')=('9223372036854775807'));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)<(t0.c0))) BETWEEN ((v0.c0 IN ())) AND (((v0.c0)>(v0.c0))))) ORDER BY ROUND(t0.c12, CAST(t0.c0 AS INTEGER)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<(t0.c0))) BETWEEN ((v0.c0 IN ())) AND (((v0.c0)>(v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY ROUND(t0.c12, CAST(t0.c0 AS INTEGER)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)<(t0.c0))) BETWEEN ((v0.c0 IN ())) AND (((v0.c0)>(v0.c0))))) ORDER BY ROUND(t0.c12, CAST(t0.c0 AS INTEGER)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<(t0.c0))) BETWEEN ((v0.c0 IN ())) AND (((v0.c0)>(v0.c0))))) IS TRUE)  as count FROM v0, t0 ORDER BY ROUND(t0.c12, CAST(t0.c0 AS INTEGER)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)<(t0.c0))) BETWEEN ((v0.c0 IN ())) AND (((v0.c0)>(v0.c0))))) ORDER BY ROUND(t0.c12, CAST(t0.c0 AS INTEGER)) DESC  NULLS LAST;
SELECT * FROM v0, vt1, t0, t2 WHERE (CASE (- (t2.c15))  WHEN (v0.c0 IN (t0.c0)) THEN t0.c12 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t2.c15))  WHEN (v0.c0 IN (t0.c0)) THEN t0.c12 COLLATE NOCASE END) IS TRUE)  as count FROM v0, vt1, t0, t2);
SELECT * FROM v0, vt1, t0, t2 WHERE (CASE (- (t2.c15))  WHEN (v0.c0 IN (t0.c0)) THEN t0.c12 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t2.c15))  WHEN (v0.c0 IN (t0.c0)) THEN t0.c12 COLLATE NOCASE END) IS TRUE)  as count FROM v0, vt1, t0, t2);
SELECT * FROM v0, vt1, t0, t2 WHERE (CASE (- (t2.c15))  WHEN (v0.c0 IN (t0.c0)) THEN t0.c12 COLLATE NOCASE END);
SELECT * FROM t2, v0, t0 WHERE (CASE WHEN t2.c21 COLLATE NOCASE THEN (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((v0.c0))) WHEN ((v0.c0)-(t2.c17)) THEN HEX(t0.c12) WHEN (~ (t0.c0)) THEN (NOT (t0.c12)) ELSE t0.c12 END) ORDER BY ((((((t2.c17)AND(v0.c0)))OR(t2.c21))) BETWEEN (t2.c17) AND (((t0.c12)LIKE(NULL))))  NULLS FIRST, CASE WHEN ((t2.c15)==(t2.c17)) THEN ((t0.c0) BETWEEN (t2.c15) AND (v0.c0)) WHEN ((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)) THEN ((t0.c0)%(t0.c0)) WHEN t2.c21 COLLATE BINARY THEN (t2.c21 IN ()) END  NULLS FIRST, (((((t0.c12))!=((t0.c12)))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t2.c21 COLLATE NOCASE THEN (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((v0.c0))) WHEN ((v0.c0)-(t2.c17)) THEN HEX(t0.c12) WHEN (~ (t0.c0)) THEN (NOT (t0.c12)) ELSE t0.c12 END) IS TRUE)  as count FROM t2, v0, t0 ORDER BY ((((((t2.c17)AND(v0.c0)))OR(t2.c21))) BETWEEN (t2.c17) AND (((t0.c12)LIKE(NULL))))  NULLS FIRST, CASE WHEN ((t2.c15)=(t2.c17)) THEN ((t0.c0) BETWEEN (t2.c15) AND (v0.c0)) WHEN ((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)) THEN ((t0.c0)%(t0.c0)) WHEN t2.c21 COLLATE BINARY THEN (t2.c21 IN ()) END  NULLS FIRST, (((((t0.c12))<>((t0.c12)))) ISNULL)  NULLS FIRST);
SELECT * FROM t2, v0, t0 WHERE (CASE WHEN t2.c21 COLLATE NOCASE THEN (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((v0.c0))) WHEN ((v0.c0)-(t2.c17)) THEN HEX(t0.c12) WHEN (~ (t0.c0)) THEN (NOT (t0.c12)) ELSE t0.c12 END) ORDER BY ((((((t2.c17)AND(v0.c0)))OR(t2.c21))) BETWEEN (t2.c17) AND (((t0.c12)LIKE(NULL))))  NULLS FIRST, CASE WHEN ((t2.c15)==(t2.c17)) THEN ((t0.c0) BETWEEN (t2.c15) AND (v0.c0)) WHEN ((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)) THEN ((t0.c0)%(t0.c0)) WHEN t2.c21 COLLATE BINARY THEN (t2.c21 IN ()) END  NULLS FIRST, (((((t0.c12))!=((t0.c12)))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t2.c21 COLLATE NOCASE THEN (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((v0.c0))) WHEN ((v0.c0)-(t2.c17)) THEN HEX(t0.c12) WHEN (~ (t0.c0)) THEN (NOT (t0.c12)) ELSE t0.c12 END) IS TRUE)  as count FROM t2, v0, t0 ORDER BY ((((((t2.c17)AND(v0.c0)))OR(t2.c21))) BETWEEN (t2.c17) AND (((t0.c12)LIKE(NULL))))  NULLS FIRST, CASE WHEN ((t2.c15)=(t2.c17)) THEN ((t0.c0) BETWEEN (t2.c15) AND (v0.c0)) WHEN ((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)) THEN ((t0.c0)%(t0.c0)) WHEN t2.c21 COLLATE BINARY THEN (t2.c21 IN ()) END  NULLS FIRST, (((((t0.c12))<>((t0.c12)))) ISNULL)  NULLS FIRST);
SELECT * FROM t2, v0, t0 WHERE (CASE WHEN t2.c21 COLLATE NOCASE THEN (((t2.c15)) NOT BETWEEN ((t0.c12)) AND ((v0.c0))) WHEN ((v0.c0)-(t2.c17)) THEN HEX(t0.c12) WHEN (~ (t0.c0)) THEN (NOT (t0.c12)) ELSE t0.c12 END) ORDER BY ((((((t2.c17)AND(v0.c0)))OR(t2.c21))) BETWEEN (t2.c17) AND (((t0.c12)LIKE(NULL))))  NULLS FIRST, CASE WHEN ((t2.c15)==(t2.c17)) THEN ((t0.c0) BETWEEN (t2.c15) AND (v0.c0)) WHEN ((t2.c17) NOT BETWEEN (t2.c15) AND (t2.c15)) THEN ((t0.c0)%(t0.c0)) WHEN t2.c21 COLLATE BINARY THEN (t2.c21 IN ()) END  NULLS FIRST, (((((t0.c12))!=((t0.c12)))) ISNULL)  NULLS FIRST;
SELECT COUNT(*) FROM t0, v0 NOT INDEXED, vt1, t2 WHERE ((- (CAST(t0.c12 AS BLOB)))) ORDER BY ((((v0.c0) NOT NULL)) BETWEEN (((t2.c15) BETWEEN (vt1.c0) AND (vt1.c0))) AND (((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(t0.c12 AS BLOB)))) IS TRUE)  as count FROM t0, v0, vt1, t2 ORDER BY ((((v0.c0) NOT NULL)) BETWEEN (((t2.c15) BETWEEN (vt1.c0) AND (vt1.c0))) AND (((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC);
SELECT COUNT(*) FROM t0, v0 NOT INDEXED, vt1, t2 WHERE ((- (CAST(t0.c12 AS BLOB)))) ORDER BY ((((v0.c0) NOT NULL)) BETWEEN (((t2.c15) BETWEEN (vt1.c0) AND (vt1.c0))) AND (((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(t0.c12 AS BLOB)))) IS TRUE)  as count FROM t0, v0, vt1, t2 ORDER BY ((((v0.c0) NOT NULL)) BETWEEN (((t2.c15) BETWEEN (vt1.c0) AND (vt1.c0))) AND (((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC);
SELECT COUNT(*) FROM t0, v0 NOT INDEXED, vt1, t2 WHERE ((- (CAST(t0.c12 AS BLOB)))) ORDER BY ((((v0.c0) NOT NULL)) BETWEEN (((t2.c15) BETWEEN (vt1.c0) AND (vt1.c0))) AND (((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC;
SELECT ALL * FROM t0 INNER JOIN v0 ON (((t2.c15)) BETWEEN ((0.9275481951392217)) AND ((t0.c12))) COLLATE RTRIM CROSS JOIN vt1 ON (((t0.c0)) BETWEEN ((NULL)) AND (((- (v0.c0))))) RIGHT OUTER JOIN t2 ON t2.c15 WHERE (CASE WHEN LIKELY(v0.c0) THEN (+ (t0.c0)) ELSE (((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t2.c21))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN LIKELY(v0.c0) THEN (+ (t0.c0)) ELSE (((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t2.c21))) END) IS TRUE)  as count FROM t0 INNER JOIN v0 ON (((t2.c15)) BETWEEN ((0.9275481951392217)) AND ((t0.c12))) COLLATE RTRIM CROSS JOIN vt1 ON (((t0.c0)) BETWEEN ((NULL)) AND (((- (v0.c0))))) RIGHT OUTER JOIN t2 ON t2.c15);
SELECT ALL * FROM t0 INNER JOIN v0 ON (((t2.c15)) BETWEEN ((0.9275481951392217)) AND ((t0.c12))) COLLATE RTRIM CROSS JOIN vt1 ON (((t0.c0)) BETWEEN ((NULL)) AND (((- (v0.c0))))) RIGHT OUTER JOIN t2 ON t2.c15 WHERE (CASE WHEN LIKELY(v0.c0) THEN (+ (t0.c0)) ELSE (((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t2.c21))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN LIKELY(v0.c0) THEN (+ (t0.c0)) ELSE (((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t2.c21))) END) IS TRUE)  as count FROM t0 INNER JOIN v0 ON (((t2.c15)) BETWEEN ((0.9275481951392217)) AND ((t0.c12))) COLLATE RTRIM CROSS JOIN vt1 ON (((t0.c0)) BETWEEN ((NULL)) AND (((- (v0.c0))))) RIGHT OUTER JOIN t2 ON t2.c15);
SELECT * FROM t2, v0, t0 WHERE (CAST(((v0.c0)OR(t2.c21)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)OR(t2.c21)) AS NUMERIC)) IS TRUE)  as count FROM t2, v0, t0);
SELECT * FROM t2, v0, t0 WHERE (CAST(((v0.c0)OR(t2.c21)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)OR(t2.c21)) AS NUMERIC)) IS TRUE)  as count FROM t2, v0, t0);
SELECT * FROM t2, v0, t0 WHERE (CAST(((v0.c0)OR(t2.c21)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY TRIM(t0.c12, t0.c12) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY TRIM(t0.c12, t0.c12) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY TRIM(t0.c12, t0.c12) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY TRIM(t0.c12, t0.c12) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY TRIM(t0.c12, t0.c12) COLLATE RTRIM ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, t2, t0 FULL OUTER JOIN v0 ON 1.803630342E9 WHERE (((t2.c15)>=(t2.c15)) COLLATE BINARY) ORDER BY (~ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c15)>=(t2.c15)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t2, t0 FULL OUTER JOIN v0 ON 1.803630342E9 ORDER BY (~ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)) ASC);
SELECT ALL COUNT(*) FROM vt1, t2, t0 FULL OUTER JOIN v0 ON 1.803630342E9 WHERE (((t2.c15)>=(t2.c15)) COLLATE BINARY) ORDER BY (~ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t2.c15)>=(t2.c15)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t2, t0 FULL OUTER JOIN v0 ON 1.803630342E9 ORDER BY (~ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)) ASC);
SELECT ALL COUNT(*) FROM vt1, t2, t0 FULL OUTER JOIN v0 ON 1.803630342E9 WHERE (((t2.c15)>=(t2.c15)) COLLATE BINARY) ORDER BY (~ (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)) ASC;
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0))))>=((LIKE(v0.c0, v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0))))>=((LIKE(v0.c0, v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0))))>=((LIKE(v0.c0, v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0))))>=((LIKE(v0.c0, v0.c0))))) IS TRUE)  as count FROM v0);
