-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c0)AND(((rt0.c2) IS TRUE))))AND(CAST(vt0.c0 AS TEXT))))OR((((rt0.c1)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))))OR(0.7539297883754957))) IS TRUE)  as count FROM rt0, vt1, vt0 ORDER BY (('625818002')<<(rt0.c0)) DESC, CASE (vt1.c0 IN ())  WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c1)))AND(NULL)) END);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(((rt0.c2) IS TRUE))))AND(CAST(vt0.c0 AS TEXT))))OR((((rt0.c1)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))))OR(0.7539297883754957))) ORDER BY (('625818002')<<(rt0.c0)) DESC, CASE (vt1.c0 IN ())  WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c1)))AND(NULL)) END;
SELECT ALL COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON 0Xffffffffafd061c9 WHERE (((((vt0.c0 COLLATE BINARY)OR((+ (rt0.c2)))))AND(((vt1.c0)LIKE(rt0.c1))))) ORDER BY (((+ (vt1.c0))) BETWEEN ((((rt0.c2))>=((NULL)))) AND (x'' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR((+ (rt0.c2)))))AND(((vt1.c0)LIKE(rt0.c1))))) IS TRUE)  as count FROM vt0, vt1 CROSS JOIN rt0 ON 0xffffffffafd061c9 ORDER BY (((+ (vt1.c0))) BETWEEN ((((rt0.c2))>=((NULL)))) AND (x'' COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON 0Xffffffffafd061c9 WHERE (((((vt0.c0 COLLATE BINARY)OR((+ (rt0.c2)))))AND(((vt1.c0)LIKE(rt0.c1))))) ORDER BY (((+ (vt1.c0))) BETWEEN ((((rt0.c2))>=((NULL)))) AND (x'' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR((+ (rt0.c2)))))AND(((vt1.c0)LIKE(rt0.c1))))) IS TRUE)  as count FROM vt0, vt1 CROSS JOIN rt0 ON 0xffffffffafd061c9 ORDER BY (((+ (vt1.c0))) BETWEEN ((((rt0.c2))>=((NULL)))) AND (x'' COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON 0Xffffffffafd061c9 WHERE (((((vt0.c0 COLLATE BINARY)OR((+ (rt0.c2)))))AND(((vt1.c0)LIKE(rt0.c1))))) ORDER BY (((+ (vt1.c0))) BETWEEN ((((rt0.c2))>=((NULL)))) AND (x'' COLLATE BINARY)) ASC;
SELECT * FROM vt1, vt0, rt0 WHERE (((- (7.39610881E8)) IN ())) ORDER BY CASE WHEN CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE '0.7602508778262167' END THEN CAST(rt0.c1 AS BLOB) WHEN ((rt0.c1) NOTNULL) THEN vt0.c0 WHEN ((rt0.c1) NOT NULL) THEN ((NULL)AND(rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((- (7.39610881E8)) IN ())) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE '0.7602508778262167' END THEN CAST(rt0.c1 AS BLOB) WHEN ((rt0.c1) NOTNULL) THEN vt0.c0 WHEN ((rt0.c1) NOT NULL) THEN ((NULL)AND(rt0.c1)) END);
SELECT * FROM vt1, vt0, rt0 WHERE (((- (7.39610881E8)) IN ())) ORDER BY CASE WHEN CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE '0.7602508778262167' END THEN CAST(rt0.c1 AS BLOB) WHEN ((rt0.c1) NOTNULL) THEN vt0.c0 WHEN ((rt0.c1) NOT NULL) THEN ((NULL)AND(rt0.c1)) END;
SELECT SUM(count) FROM (SELECT ALL ((((- (7.39610881E8)) IN ())) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE '0.7602508778262167' END THEN CAST(rt0.c1 AS BLOB) WHEN ((rt0.c1) NOTNULL) THEN vt0.c0 WHEN ((rt0.c1) NOT NULL) THEN ((NULL)AND(rt0.c1)) END);
SELECT * FROM vt1, vt0, rt0 WHERE (((- (7.39610881E8)) IN ())) ORDER BY CASE WHEN CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE '0.7602508778262167' END THEN CAST(rt0.c1 AS BLOB) WHEN ((rt0.c1) NOTNULL) THEN vt0.c0 WHEN ((rt0.c1) NOT NULL) THEN ((NULL)AND(rt0.c1)) END;
SELECT ALL * FROM vt0, vt1, rt0 WHERE (CAST(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END AS NUMERIC)) ORDER BY ((((rt0.c0)AND((NULL IN (vt0.c0, vt0.c0)))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((rt0.c0)AND((NULL IN (vt0.c0, vt0.c0)))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (CAST(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END AS NUMERIC)) ORDER BY ((((rt0.c0)AND((NULL IN (vt0.c0, vt0.c0)))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((rt0.c0)AND((NULL IN (vt0.c0, vt0.c0)))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, rt0 WHERE (CAST(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 END AS NUMERIC)) ORDER BY ((((rt0.c0)AND((NULL IN (vt0.c0, vt0.c0)))))AND(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (LIKELIHOOD(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, 0.4552549321977867)) ORDER BY CAST(CASE x'22fd'  WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN NULL END AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, 0.4552549321977867)) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST(CASE x'22fd'  WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN NULL END AS TEXT));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (LIKELIHOOD(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, 0.4552549321977867)) ORDER BY CAST(CASE x'22fd'  WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN NULL END AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, 0.4552549321977867)) IS TRUE)  as count FROM vt1, rt0 ORDER BY CAST(CASE x'22fd'  WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN NULL END AS TEXT));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (LIKELIHOOD(DISTINCT CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 END, 0.4552549321977867)) ORDER BY CAST(CASE x'22fd'  WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c1 THEN vt1.c0 WHEN rt0.c1 THEN NULL END AS TEXT);
SELECT * FROM rt0, vt1 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN 0.8651299842726785 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c2 THEN 0.8651299842726785 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN 0.8651299842726785 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c2 THEN 0.8651299842726785 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((~ (CASE rt0.c0  WHEN rt0.c2 THEN 0.8651299842726785 ELSE rt0.c0 END)));
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST(vt1.c0 AS TEXT) COLLATE BINARY);
SELECT * FROM rt0, vt0 WHERE ((((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END))<(((NOT (rt0.c1)))))) ORDER BY (((~ (rt0.c2)))<=(CASE rt0.c2  WHEN x'' THEN vt0.c0 ELSE rt0.c0 END)), CASE UNLIKELY(rt0.c1)  WHEN (NOT (rt0.c1)) THEN HEX(DISTINCT rt0.c1) ELSE vt0.c0 END DESC;
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END))<(((NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((~ (rt0.c2)))<=(CASE rt0.c2  WHEN x'' THEN vt0.c0 ELSE rt0.c0 END)), CASE UNLIKELY(rt0.c1)  WHEN (NOT (rt0.c1)) THEN HEX(DISTINCT rt0.c1) ELSE vt0.c0 END DESC);
SELECT * FROM rt0, vt0 WHERE ((((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END))<(((NOT (rt0.c1)))))) ORDER BY (((~ (rt0.c2)))<=(CASE rt0.c2  WHEN x'' THEN vt0.c0 ELSE rt0.c0 END)), CASE UNLIKELY(rt0.c1)  WHEN (NOT (rt0.c1)) THEN HEX(DISTINCT rt0.c1) ELSE vt0.c0 END DESC;
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END))<(((NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((~ (rt0.c2)))<=(CASE rt0.c2  WHEN x'' THEN vt0.c0 ELSE rt0.c0 END)), CASE UNLIKELY(rt0.c1)  WHEN (NOT (rt0.c1)) THEN HEX(DISTINCT rt0.c1) ELSE vt0.c0 END DESC);
SELECT * FROM rt0, vt0 WHERE ((((CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END))<(((NOT (rt0.c1)))))) ORDER BY (((~ (rt0.c2)))<=(CASE rt0.c2  WHEN x'' THEN vt0.c0 ELSE rt0.c0 END)), CASE UNLIKELY(rt0.c1)  WHEN (NOT (rt0.c1)) THEN HEX(DISTINCT rt0.c1) ELSE vt0.c0 END DESC;
SELECT ALL * FROM rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2)))) NOT BETWEEN (vt0.c0) AND (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2)))) NOT BETWEEN (vt0.c0) AND (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2)))) NOT BETWEEN (vt0.c0) AND (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2)))) NOT BETWEEN (vt0.c0) AND (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((((rt0.c2, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c0, rt0.c2)))) NOT BETWEEN (vt0.c0) AND (rt0.c2 COLLATE NOCASE)));
SELECT * FROM vt0, vt1, rt0 WHERE (((((0.6891213187612776)+(vt1.c0))) NOTNULL)) ORDER BY ((((0.12588826332925884)!=(rt0.c2))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((0.6891213187612776)+(vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((0.12588826332925884)!=(rt0.c2))) NOT NULL) ASC);
SELECT * FROM vt0, vt1, rt0 WHERE (((((0.6891213187612776)+(vt1.c0))) NOTNULL)) ORDER BY ((((0.12588826332925884)!=(rt0.c2))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((0.6891213187612776)+(vt1.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((0.12588826332925884)!=(rt0.c2))) NOT NULL) ASC);
SELECT * FROM vt0, vt1, rt0 WHERE (((((0.6891213187612776)+(vt1.c0))) NOTNULL)) ORDER BY ((((0.12588826332925884)!=(rt0.c2))) NOT NULL) ASC;
SELECT ALL COUNT(*) FROM vt1, vt0 NOT INDEXED, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (((x'bc0f'))<>(('270302458'))) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((((((((rt0.c2)OR(rt0.c0)))OR(x'fbb1')))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (((x'bc0f'))<>(('270302458'))) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((((((((rt0.c2)OR(rt0.c0)))OR(x'fbb1')))OR(vt0.c0)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM vt1, vt0 NOT INDEXED, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (((x'bc0f'))<>(('270302458'))) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((((((((rt0.c2)OR(rt0.c0)))OR(x'fbb1')))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (((x'bc0f'))<>(('270302458'))) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((((((((rt0.c2)OR(rt0.c0)))OR(x'fbb1')))OR(vt0.c0)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM vt1, vt0 NOT INDEXED, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN (((x'bc0f'))<>(('270302458'))) THEN ((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((((((((rt0.c2)OR(rt0.c0)))OR(x'fbb1')))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT * FROM vt1, vt0 WHERE (CASE (~ (vt0.c0))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0)AND(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (vt0.c0))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0)AND(vt1.c0)) END) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (CASE (~ (vt0.c0))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0)AND(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (vt0.c0))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0)AND(vt1.c0)) END) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (CASE (~ (vt0.c0))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0)AND(vt1.c0)) END);
SELECT * FROM vt1 WHERE ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((vt1.c0))==((vt1.c0))), ((vt1.c0) ISNULL)))) ORDER BY (((((vt1.c0) NOT NULL), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ())))=((COALESCE(vt1.c0, vt1.c0), 0.27015932631365436, ((vt1.c0)*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((vt1.c0))=((vt1.c0))), ((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0) NOT NULL), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ())))==((COALESCE(vt1.c0, vt1.c0), 0.27015932631365436, ((vt1.c0)*(vt1.c0))))));
SELECT * FROM vt1 WHERE ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((vt1.c0))==((vt1.c0))), ((vt1.c0) ISNULL)))) ORDER BY (((((vt1.c0) NOT NULL), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ())))=((COALESCE(vt1.c0, vt1.c0), 0.27015932631365436, ((vt1.c0)*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((vt1.c0))=((vt1.c0))), ((vt1.c0) ISNULL)))) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0) NOT NULL), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ())))==((COALESCE(vt1.c0, vt1.c0), 0.27015932631365436, ((vt1.c0)*(vt1.c0))))));
SELECT * FROM vt1 WHERE ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((vt1.c0))==((vt1.c0))), ((vt1.c0) ISNULL)))) ORDER BY (((((vt1.c0) NOT NULL), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ())))=((COALESCE(vt1.c0, vt1.c0), 0.27015932631365436, ((vt1.c0)*(vt1.c0)))));
SELECT ALL * FROM vt1, vt0 WHERE ((((vt1.c0, x'', vt1.c0)) NOT BETWEEN ((x'', ((('0.9738840320859039')) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (((vt1.c0, NULL, 'fH,W')) NOT BETWEEN ((vt1.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), ((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))))) ORDER BY ((STRFTIME(618297870, x'', vt1.c0))&((((vt1.c0))<=((vt0.c0))))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0 COLLATE BINARY)))AND('Sseconds.Q'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, x'', vt1.c0)) NOT BETWEEN ((x'', ((('0.9738840320859039')) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (((vt1.c0, NULL, 'fH,W')) NOT BETWEEN ((vt1.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), ((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))))) IS TRUE)  as count FROM vt1, vt0 NOT INDEXED ORDER BY ((STRFTIME(618297870, x'', vt1.c0))&((((vt1.c0))<=((vt0.c0))))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0 COLLATE BINARY)))AND('Sseconds.Q'))  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt1.c0, x'', vt1.c0)) NOT BETWEEN ((x'', ((('0.9738840320859039')) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (((vt1.c0, NULL, 'fH,W')) NOT BETWEEN ((vt1.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), ((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))))) ORDER BY ((STRFTIME(618297870, x'', vt1.c0))&((((vt1.c0))<=((vt0.c0))))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0 COLLATE BINARY)))AND('Sseconds.Q'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, x'', vt1.c0)) NOT BETWEEN ((x'', ((('0.9738840320859039')) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (((vt1.c0, NULL, 'fH,W')) NOT BETWEEN ((vt1.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), ((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))))) IS TRUE)  as count FROM vt1, vt0 NOT INDEXED ORDER BY ((STRFTIME(618297870, x'', vt1.c0))&((((vt1.c0))<=((vt0.c0))))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0 COLLATE BINARY)))AND('Sseconds.Q'))  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE ((((vt1.c0, x'', vt1.c0)) NOT BETWEEN ((x'', ((('0.9738840320859039')) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (((vt1.c0, NULL, 'fH,W')) NOT BETWEEN ((vt1.c0, vt1.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) AND (((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))), CAST(vt0.c0 AS REAL), ((vt0.c0) NOT BETWEEN ('') AND (vt0.c0)))))) ORDER BY ((STRFTIME(618297870, x'', vt1.c0))&((((vt1.c0))<=((vt0.c0))))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0 COLLATE BINARY)))AND('Sseconds.Q'))  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c0)-(rt0.c0))) IS TRUE)) ORDER BY UNLIKELY(((((rt0.c2)AND(rt0.c0)))OR(rt0.c0))) DESC, PRINTF(rt0.c0 COLLATE NOCASE, (rt0.c2 IN (rt0.c1)), CAST(rt0.c1 AS INTEGER)), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0)))>(((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)-(rt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY UNLIKELY(((((rt0.c2)AND(rt0.c0)))OR(rt0.c0))) DESC, PRINTF(rt0.c0 COLLATE NOCASE, (rt0.c2 IN (rt0.c1)), CAST(rt0.c1 AS INTEGER)), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0)))>(((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c0)-(rt0.c0))) IS TRUE)) ORDER BY UNLIKELY(((((rt0.c2)AND(rt0.c0)))OR(rt0.c0))) DESC, PRINTF(rt0.c0 COLLATE NOCASE, (rt0.c2 IN (rt0.c1)), CAST(rt0.c1 AS INTEGER)), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0)))>(((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)-(rt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY UNLIKELY(((((rt0.c2)AND(rt0.c0)))OR(rt0.c0))) DESC, PRINTF(rt0.c0 COLLATE NOCASE, (rt0.c2 IN (rt0.c1)), CAST(rt0.c1 AS INTEGER)), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0)))>(((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c0)-(rt0.c0))) IS TRUE)) ORDER BY UNLIKELY(((((rt0.c2)AND(rt0.c0)))OR(rt0.c0))) DESC, PRINTF(rt0.c0 COLLATE NOCASE, (rt0.c2 IN (rt0.c1)), CAST(rt0.c1 AS INTEGER)), ((((((rt0.c1)AND(rt0.c0)))AND(vt0.c0)))>(((rt0.c0) NOT BETWEEN (rt0.c0) AND (vt0.c0))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) ISNULL))LIKE(((((((((vt0.c0)AND(vt0.c0)))AND(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))) WHERE (CASE WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 ELSE rt0.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 ELSE rt0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) ISNULL))LIKE(((((((((vt0.c0)AND(vt0.c0)))AND(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((((rt0.c0) ISNULL))LIKE(((((((((vt0.c0)AND(vt0.c0)))AND(rt0.c2)))OR(vt0.c0)))OR(rt0.c2)))) WHERE (CASE WHEN vt0.c0 COLLATE NOCASE THEN vt0.c0 ELSE rt0.c0 COLLATE RTRIM END);
