-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 IN ()) IN (rt0.c2))) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN rt0.c0 THEN ((vt79.c0) BETWEEN (rt0.c4) AND (vt79.c1)) ELSE ((vt79.c1) IS TRUE) END ASC);
SELECT COUNT(*) FROM rt0, vt79 WHERE (((rt0.c3 IN ()) IN (rt0.c2))) ORDER BY CASE WHEN rt0.c0 THEN ((vt79.c0) BETWEEN (rt0.c4) AND (vt79.c1)) ELSE ((vt79.c1) IS TRUE) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3 IN ()) IN (rt0.c2))) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN rt0.c0 THEN ((vt79.c0) BETWEEN (rt0.c4) AND (vt79.c1)) ELSE ((vt79.c1) IS TRUE) END ASC);
SELECT COUNT(*) FROM rt0, vt79 WHERE (((rt0.c3 IN ()) IN (rt0.c2))) ORDER BY CASE WHEN rt0.c0 THEN ((vt79.c0) BETWEEN (rt0.c4) AND (vt79.c1)) ELSE ((vt79.c1) IS TRUE) END ASC;
SELECT * FROM t1, vt79 LEFT OUTER JOIN rt0 ON ((NULL)LIKE(t1.c17)) COLLATE NOCASE COLLATE BINARY WHERE (t1.c1) ORDER BY CAST((((vt79.c0, t1.c87, rt0.c3)) NOT BETWEEN ((t1.c17, rt0.c2, vt79.c1)) AND ((rt0.c0, t1.c1, t1.c17))) AS REAL) ASC, (((rt0.c1 IN (t1.c17, rt0.c1)))IS NOT(t1.c36 COLLATE BINARY)) ASC  NULLS FIRST, CAST(rt0.c0 AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1, vt79 LEFT OUTER JOIN rt0 ON ((NULL)LIKE(t1.c17)) COLLATE NOCASE COLLATE BINARY ORDER BY CAST((((vt79.c0, t1.c87, rt0.c3)) NOT BETWEEN ((t1.c17, rt0.c2, vt79.c1)) AND ((rt0.c0, t1.c1, t1.c17))) AS REAL) ASC, (((rt0.c1 IN (t1.c17, rt0.c1)))IS NOT(t1.c36 COLLATE BINARY)) ASC  NULLS FIRST, CAST(rt0.c0 AS NUMERIC) ASC  NULLS FIRST);
SELECT * FROM t1, vt79 LEFT OUTER JOIN rt0 ON ((NULL)LIKE(t1.c17)) COLLATE NOCASE COLLATE BINARY WHERE (t1.c1) ORDER BY CAST((((vt79.c0, t1.c87, rt0.c3)) NOT BETWEEN ((t1.c17, rt0.c2, vt79.c1)) AND ((rt0.c0, t1.c1, t1.c17))) AS REAL) ASC, (((rt0.c1 IN (t1.c17, rt0.c1)))IS NOT(t1.c36 COLLATE BINARY)) ASC  NULLS FIRST, CAST(rt0.c0 AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t1, vt79 LEFT OUTER JOIN rt0 ON ((NULL)LIKE(t1.c17)) COLLATE NOCASE COLLATE BINARY ORDER BY CAST((((vt79.c0, t1.c87, rt0.c3)) NOT BETWEEN ((t1.c17, rt0.c2, vt79.c1)) AND ((rt0.c0, t1.c1, t1.c17))) AS REAL) ASC, (((rt0.c1 IN (t1.c17, rt0.c1)))IS NOT(t1.c36 COLLATE BINARY)) ASC  NULLS FIRST, CAST(rt0.c0 AS NUMERIC) ASC  NULLS FIRST);
SELECT * FROM t1, vt79 LEFT OUTER JOIN rt0 ON ((NULL)LIKE(t1.c17)) COLLATE NOCASE COLLATE BINARY WHERE (t1.c1) ORDER BY CAST((((vt79.c0, t1.c87, rt0.c3)) NOT BETWEEN ((t1.c17, rt0.c2, vt79.c1)) AND ((rt0.c0, t1.c1, t1.c17))) AS REAL) ASC, (((rt0.c1 IN (t1.c17, rt0.c1)))IS NOT(t1.c36 COLLATE BINARY)) ASC  NULLS FIRST, CAST(rt0.c0 AS NUMERIC) ASC  NULLS FIRST;
SELECT * FROM t1, rt0 WHERE (((((x'3085')>(t1.c17))) BETWEEN ((t1.c87 IN ())) AND (((rt0.c0)<<(rt0.c1))))) ORDER BY NULL  NULLS FIRST, (((rt0.c0)) BETWEEN ((((771154688) NOT NULL))) AND ((((rt0.c1)/(t1.c87))))) DESC  NULLS LAST, (((((NULL IN (rt0.c4)))AND(((0x593fc806)>(t1.c36)))))OR(CASE WHEN t1.c87 THEN t1.c36 ELSE rt0.c2 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'3085')>(t1.c17))) BETWEEN ((t1.c87 IN ())) AND (((rt0.c0)<<(rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY NULL  NULLS FIRST, (((rt0.c0)) BETWEEN ((((771154688) NOT NULL))) AND ((((rt0.c1)/(t1.c87))))) DESC  NULLS LAST, (((((NULL IN (rt0.c4)))AND(((0X593fc806)>(t1.c36)))))OR(CASE WHEN t1.c87 THEN t1.c36 ELSE rt0.c2 END)) ASC  NULLS LAST);
SELECT * FROM t1, rt0 WHERE (((((x'3085')>(t1.c17))) BETWEEN ((t1.c87 IN ())) AND (((rt0.c0)<<(rt0.c1))))) ORDER BY NULL  NULLS FIRST, (((rt0.c0)) BETWEEN ((((771154688) NOT NULL))) AND ((((rt0.c1)/(t1.c87))))) DESC  NULLS LAST, (((((NULL IN (rt0.c4)))AND(((0x593fc806)>(t1.c36)))))OR(CASE WHEN t1.c87 THEN t1.c36 ELSE rt0.c2 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'3085')>(t1.c17))) BETWEEN ((t1.c87 IN ())) AND (((rt0.c0)<<(rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY NULL  NULLS FIRST, (((rt0.c0)) BETWEEN ((((771154688) NOT NULL))) AND ((((rt0.c1)/(t1.c87))))) DESC  NULLS LAST, (((((NULL IN (rt0.c4)))AND(((0X593fc806)>(t1.c36)))))OR(CASE WHEN t1.c87 THEN t1.c36 ELSE rt0.c2 END)) ASC  NULLS LAST);
SELECT * FROM t1, rt0 WHERE (((((x'3085')>(t1.c17))) BETWEEN ((t1.c87 IN ())) AND (((rt0.c0)<<(rt0.c1))))) ORDER BY NULL  NULLS FIRST, (((rt0.c0)) BETWEEN ((((771154688) NOT NULL))) AND ((((rt0.c1)/(t1.c87))))) DESC  NULLS LAST, (((((NULL IN (rt0.c4)))AND(((0x593fc806)>(t1.c36)))))OR(CASE WHEN t1.c87 THEN t1.c36 ELSE rt0.c2 END)) ASC  NULLS LAST;
SELECT * FROM t1, rt0 WHERE (MAX(CAST(rt0.c0 AS NUMERIC), (((rt0.c2, rt0.c2, '[-'))>((t1.c36, t1.c36, rt0.c1))))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((MAX(CAST(rt0.c0 AS NUMERIC), (((rt0.c2, rt0.c2, '[-'))>((t1.c36, t1.c36, rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c1);
SELECT * FROM t1, rt0 WHERE (MAX(CAST(rt0.c0 AS NUMERIC), (((rt0.c2, rt0.c2, '[-'))>((t1.c36, t1.c36, rt0.c1))))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((MAX(CAST(rt0.c0 AS NUMERIC), (((rt0.c2, rt0.c2, '[-'))>((t1.c36, t1.c36, rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c1);
SELECT * FROM t1, rt0 WHERE (MAX(CAST(rt0.c0 AS NUMERIC), (((rt0.c2, rt0.c2, '[-'))>((t1.c36, t1.c36, rt0.c1))))) ORDER BY rt0.c1;
SELECT * FROM rt0, t1 WHERE ((~ (((rt0.c4) ISNULL)))) ORDER BY CAST(CASE '䴸J6^bK>'  WHEN rt0.c3 THEN rt0.c1 WHEN t1.c36 THEN t1.c17 WHEN t1.c87 THEN 'p]s⡰-D8S' ELSE t1.c87 END AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(CASE '䴸J6^bK>'  WHEN rt0.c3 THEN rt0.c1 WHEN t1.c36 THEN t1.c17 WHEN t1.c87 THEN 'p]s⡰-D8S' ELSE t1.c87 END AS REAL) DESC);
SELECT * FROM rt0, t1 WHERE ((~ (((rt0.c4) ISNULL)))) ORDER BY CAST(CASE '䴸J6^bK>'  WHEN rt0.c3 THEN rt0.c1 WHEN t1.c36 THEN t1.c17 WHEN t1.c87 THEN 'p]s⡰-D8S' ELSE t1.c87 END AS REAL) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt0, t1 ORDER BY CAST(CASE '䴸J6^bK>'  WHEN rt0.c3 THEN rt0.c1 WHEN t1.c36 THEN t1.c17 WHEN t1.c87 THEN 'p]s⡰-D8S' ELSE t1.c87 END AS REAL) DESC);
SELECT * FROM rt0, t1 WHERE ((~ (((rt0.c4) ISNULL)))) ORDER BY CAST(CASE '䴸J6^bK>'  WHEN rt0.c3 THEN rt0.c1 WHEN t1.c36 THEN t1.c17 WHEN t1.c87 THEN 'p]s⡰-D8S' ELSE t1.c87 END AS REAL) DESC;
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((NOT (((vt79.c1) NOT BETWEEN (rt0.c1) AND (x''))))) ORDER BY (((TRIM(rt0.c1)))!=((((x'') BETWEEN (vt79.c1) AND (rt0.c3))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt79.c1) NOT BETWEEN (rt0.c1) AND (x''))))) IS TRUE)  as count FROM vt79, rt0 ORDER BY (((TRIM(rt0.c1)))<>((((x'') BETWEEN (vt79.c1) AND (rt0.c3))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((NOT (((vt79.c1) NOT BETWEEN (rt0.c1) AND (x''))))) ORDER BY (((TRIM(rt0.c1)))!=((((x'') BETWEEN (vt79.c1) AND (rt0.c3))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt79.c1) NOT BETWEEN (rt0.c1) AND (x''))))) IS TRUE)  as count FROM vt79, rt0 ORDER BY (((TRIM(rt0.c1)))<>((((x'') BETWEEN (vt79.c1) AND (rt0.c3))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt79, rt0 WHERE ((NOT (((vt79.c1) NOT BETWEEN (rt0.c1) AND (x''))))) ORDER BY (((TRIM(rt0.c1)))!=((((x'') BETWEEN (vt79.c1) AND (rt0.c3))))) ASC  NULLS FIRST;
SELECT * FROM vt79 CROSS JOIN rt0 ON ((rt0.c3 COLLATE NOCASE) BETWEEN (((x'') NOT BETWEEN (-9.74007526E8) AND (vt79.c1))) AND (CASE rt0.c0  WHEN rt0.c2 THEN vt79.c1 END)) WHERE ((((~ (vt79.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((~ (vt79.c1))) IS FALSE)) IS TRUE)  as count FROM vt79 CROSS JOIN rt0 ON ((rt0.c3 COLLATE NOCASE) BETWEEN (((x'') NOT BETWEEN (-9.74007526E8) AND (vt79.c1))) AND (CASE rt0.c0  WHEN rt0.c2 THEN vt79.c1 END)));
SELECT * FROM vt79 CROSS JOIN rt0 ON ((rt0.c3 COLLATE NOCASE) BETWEEN (((x'') NOT BETWEEN (-9.74007526E8) AND (vt79.c1))) AND (CASE rt0.c0  WHEN rt0.c2 THEN vt79.c1 END)) WHERE ((((~ (vt79.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((~ (vt79.c1))) IS FALSE)) IS TRUE)  as count FROM vt79 CROSS JOIN rt0 ON ((rt0.c3 COLLATE NOCASE) BETWEEN (((x'') NOT BETWEEN (-9.74007526E8) AND (vt79.c1))) AND (CASE rt0.c0  WHEN rt0.c2 THEN vt79.c1 END)));
SELECT * FROM vt79 CROSS JOIN rt0 ON ((rt0.c3 COLLATE NOCASE) BETWEEN (((x'') NOT BETWEEN (-9.74007526E8) AND (vt79.c1))) AND (CASE rt0.c0  WHEN rt0.c2 THEN vt79.c1 END)) WHERE ((((~ (vt79.c1))) IS FALSE));
SELECT ALL * FROM t1, rt0 NOT INDEXED WHERE ((((rt0.c1)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((rt0.c4 IN ()))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 NOT INDEXED WHERE ((((rt0.c1)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((rt0.c4 IN ()))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 NOT INDEXED WHERE ((((rt0.c1)) BETWEEN ((((rt0.c4)>=(rt0.c0)))) AND (((rt0.c4 IN ())))));
SELECT * FROM rt0 NOT INDEXED CROSS JOIN vt79 ON ((((((t1.c87) NOT BETWEEN (vt79.c1) AND (t1.c36)))AND(CAST(rt0.c3 AS INTEGER))))OR(CASE rt0.c2  WHEN t1.c17 THEN t1.c87 WHEN t1.c17 THEN rt0.c0 WHEN 'D1Z ' THEN t1.c36 ELSE t1.c36 END)) FULL OUTER JOIN t1 ON ((t1.c36 IN (rt0.c3)) IN ()) WHERE (IFNULL(((rt0.c4)+(vt79.c0)), ((t1.c17) IS FALSE))) ORDER BY ((vt79.c0)OR(t1.c1)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((rt0.c4)+(vt79.c0)), ((t1.c17) IS FALSE))) IS TRUE)  as count FROM rt0 CROSS JOIN vt79 ON ((((((t1.c87) NOT BETWEEN (vt79.c1) AND (t1.c36)))AND(CAST(rt0.c3 AS INTEGER))))OR(CASE rt0.c2  WHEN t1.c17 THEN t1.c87 WHEN t1.c17 THEN rt0.c0 WHEN 'D1Z ' THEN t1.c36 ELSE t1.c36 END)) FULL OUTER JOIN t1 ON ((t1.c36 IN (rt0.c3)) IN ()) ORDER BY ((vt79.c0)OR(t1.c1)) COLLATE RTRIM ASC);
SELECT * FROM rt0 NOT INDEXED CROSS JOIN vt79 ON ((((((t1.c87) NOT BETWEEN (vt79.c1) AND (t1.c36)))AND(CAST(rt0.c3 AS INTEGER))))OR(CASE rt0.c2  WHEN t1.c17 THEN t1.c87 WHEN t1.c17 THEN rt0.c0 WHEN 'D1Z ' THEN t1.c36 ELSE t1.c36 END)) FULL OUTER JOIN t1 ON ((t1.c36 IN (rt0.c3)) IN ()) WHERE (IFNULL(((rt0.c4)+(vt79.c0)), ((t1.c17) IS FALSE))) ORDER BY ((vt79.c0)OR(t1.c1)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((rt0.c4)+(vt79.c0)), ((t1.c17) IS FALSE))) IS TRUE)  as count FROM rt0 CROSS JOIN vt79 ON ((((((t1.c87) NOT BETWEEN (vt79.c1) AND (t1.c36)))AND(CAST(rt0.c3 AS INTEGER))))OR(CASE rt0.c2  WHEN t1.c17 THEN t1.c87 WHEN t1.c17 THEN rt0.c0 WHEN 'D1Z ' THEN t1.c36 ELSE t1.c36 END)) FULL OUTER JOIN t1 ON ((t1.c36 IN (rt0.c3)) IN ()) ORDER BY ((vt79.c0)OR(t1.c1)) COLLATE RTRIM ASC);
SELECT ALL * FROM vt79, rt0 WHERE ((((rt0.c4)) BETWEEN (((~ (0.27091836908029787)))) AND ((((vt79.c0)<=(rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) BETWEEN (((~ (0.27091836908029787)))) AND ((((vt79.c0)<=(rt0.c3)))))) IS TRUE)  as count FROM vt79, rt0);
SELECT ALL * FROM vt79, rt0 WHERE ((((rt0.c4)) BETWEEN (((~ (0.27091836908029787)))) AND ((((vt79.c0)<=(rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) BETWEEN (((~ (0.27091836908029787)))) AND ((((vt79.c0)<=(rt0.c3)))))) IS TRUE)  as count FROM vt79, rt0);
SELECT ALL * FROM vt79, rt0 WHERE ((((rt0.c4)) BETWEEN (((~ (0.27091836908029787)))) AND ((((vt79.c0)<=(rt0.c3))))));
SELECT ALL COUNT(*) FROM t1 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('');
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE (rt0.c0) ORDER BY CAST(t1.c17 AS NUMERIC) DESC, ((CASE WHEN t1.c17 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c0 END)||(IFNULL(DISTINCT ',''\rEz', rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt79, t1 ORDER BY CAST(t1.c17 AS NUMERIC) DESC, ((CASE WHEN t1.c17 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c0 END)||(IFNULL(DISTINCT ',''\rEz', rt0.c2))));
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE (rt0.c0) ORDER BY CAST(t1.c17 AS NUMERIC) DESC, ((CASE WHEN t1.c17 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c0 END)||(IFNULL(DISTINCT ',''\rEz', rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, vt79, t1 ORDER BY CAST(t1.c17 AS NUMERIC) DESC, ((CASE WHEN t1.c17 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c0 END)||(IFNULL(DISTINCT ',''\rEz', rt0.c2))));
SELECT ALL COUNT(*) FROM rt0, vt79, t1 WHERE (rt0.c0) ORDER BY CAST(t1.c17 AS NUMERIC) DESC, ((CASE WHEN t1.c17 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN vt79.c0 THEN vt79.c1 ELSE vt79.c0 END)||(IFNULL(DISTINCT ',''\rEz', rt0.c2)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((x'5ce4')) BETWEEN ((t1.c87)) AND ((t1.c36))) COLLATE BINARY) ORDER BY t1.c17 COLLATE NOCASE, ((((0.9564861062908617) NOT BETWEEN (t1.c1) AND (t1.c17)))IS(CAST(t1.c36 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((x'5ce4')) BETWEEN ((t1.c87)) AND ((t1.c36))) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY t1.c17 COLLATE NOCASE, ((((0.9564861062908617) NOT BETWEEN (t1.c1) AND (t1.c17)))IS(CAST(t1.c36 AS INTEGER)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((x'5ce4')) BETWEEN ((t1.c87)) AND ((t1.c36))) COLLATE BINARY) ORDER BY t1.c17 COLLATE NOCASE, ((((0.9564861062908617) NOT BETWEEN (t1.c1) AND (t1.c17)))IS(CAST(t1.c36 AS INTEGER)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((x'5ce4')) BETWEEN ((t1.c87)) AND ((t1.c36))) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY t1.c17 COLLATE NOCASE, ((((0.9564861062908617) NOT BETWEEN (t1.c1) AND (t1.c17)))IS(CAST(t1.c36 AS INTEGER)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((x'5ce4')) BETWEEN ((t1.c87)) AND ((t1.c36))) COLLATE BINARY) ORDER BY t1.c17 COLLATE NOCASE, ((((0.9564861062908617) NOT BETWEEN (t1.c1) AND (t1.c17)))IS(CAST(t1.c36 AS INTEGER)))  NULLS FIRST;
SELECT * FROM rt0, vt79 WHERE ((CAST(vt79.c0 AS INTEGER) IN ())) ORDER BY CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c3)<(rt0.c1)) ELSE -84571496 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(vt79.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c3)<(rt0.c1)) ELSE -84571496 END ASC  NULLS FIRST);
SELECT * FROM rt0, vt79 WHERE ((CAST(vt79.c0 AS INTEGER) IN ())) ORDER BY CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c3)<(rt0.c1)) ELSE -84571496 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(vt79.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0, vt79 ORDER BY CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c3)<(rt0.c1)) ELSE -84571496 END ASC  NULLS FIRST);
SELECT * FROM rt0, vt79 WHERE ((CAST(vt79.c0 AS INTEGER) IN ())) ORDER BY CASE WHEN (rt0.c3 IN ()) THEN ((rt0.c3)<(rt0.c1)) ELSE -84571496 END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, t1, vt79 WHERE (((((((((((t1.c17)<(rt0.c4)))OR(t1.c17 COLLATE BINARY)))OR(((t1.c36) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(((rt0.c2)AND(t1.c36)))))AND((((t1.c17)) BETWEEN ((t1.c17)) AND ((NULL)))))) ORDER BY ((DATETIME(rt0.c3, t1.c87, rt0.c4))+((+ (vt79.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c17)<(rt0.c4)))OR(t1.c17 COLLATE BINARY)))OR(((t1.c36) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(((rt0.c2)AND(t1.c36)))))AND((((t1.c17)) BETWEEN ((t1.c17)) AND ((NULL)))))) IS TRUE)  as count FROM rt0, t1, vt79 ORDER BY ((DATETIME(rt0.c3, t1.c87, rt0.c4))+((+ (vt79.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, vt79 WHERE (((((((((((t1.c17)<(rt0.c4)))OR(t1.c17 COLLATE BINARY)))OR(((t1.c36) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(((rt0.c2)AND(t1.c36)))))AND((((t1.c17)) BETWEEN ((t1.c17)) AND ((NULL)))))) ORDER BY ((DATETIME(rt0.c3, t1.c87, rt0.c4))+((+ (vt79.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c17)<(rt0.c4)))OR(t1.c17 COLLATE BINARY)))OR(((t1.c36) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(((rt0.c2)AND(t1.c36)))))AND((((t1.c17)) BETWEEN ((t1.c17)) AND ((NULL)))))) IS TRUE)  as count FROM rt0, t1, vt79 ORDER BY ((DATETIME(rt0.c3, t1.c87, rt0.c4))+((+ (vt79.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t1, vt79 WHERE (((((((((((t1.c17)<(rt0.c4)))OR(t1.c17 COLLATE BINARY)))OR(((t1.c36) NOT BETWEEN (rt0.c0) AND (rt0.c3)))))AND(((rt0.c2)AND(t1.c36)))))AND((((t1.c17)) BETWEEN ((t1.c17)) AND ((NULL)))))) ORDER BY ((DATETIME(rt0.c3, t1.c87, rt0.c4))+((+ (vt79.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt79 ON ((((x'f05f') BETWEEN (rt0.c0) AND (rt0.c3)))OR(((rt0.c3) NOTNULL))) WHERE (((CAST(rt0.c2 AS INTEGER))&(((((rt0.c1)AND(vt79.c0)))OR(rt0.c1))))) ORDER BY CASE WHEN CASE vt79.c0  WHEN rt0.c4 THEN rt0.c0 END THEN ((((((((((((((((rt0.c4)AND(vt79.c0)))OR(vt79.c0)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c3)))OR(vt79.c1)))OR(vt79.c0)))OR(rt0.c0)) WHEN ROUND(rt0.c2, rt0.c0) THEN (vt79.c0 IN ()) WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c2)) THEN 0.7646400913619475 COLLATE NOCASE END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS INTEGER))&(((((rt0.c1)AND(vt79.c0)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt79 ON ((((x'f05f') BETWEEN (rt0.c0) AND (rt0.c3)))OR(((rt0.c3) NOTNULL))) ORDER BY CASE WHEN CASE vt79.c0  WHEN rt0.c4 THEN rt0.c0 END THEN ((((((((((((((((rt0.c4)AND(vt79.c0)))OR(vt79.c0)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c3)))OR(vt79.c1)))OR(vt79.c0)))OR(rt0.c0)) WHEN ROUND(rt0.c2, rt0.c0) THEN (vt79.c0 IN ()) WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c2)) THEN 0.7646400913619475 COLLATE NOCASE END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt79 ON ((((x'f05f') BETWEEN (rt0.c0) AND (rt0.c3)))OR(((rt0.c3) NOTNULL))) WHERE (((CAST(rt0.c2 AS INTEGER))&(((((rt0.c1)AND(vt79.c0)))OR(rt0.c1))))) ORDER BY CASE WHEN CASE vt79.c0  WHEN rt0.c4 THEN rt0.c0 END THEN ((((((((((((((((rt0.c4)AND(vt79.c0)))OR(vt79.c0)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c3)))OR(vt79.c1)))OR(vt79.c0)))OR(rt0.c0)) WHEN ROUND(rt0.c2, rt0.c0) THEN (vt79.c0 IN ()) WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c2)) THEN 0.7646400913619475 COLLATE NOCASE END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS INTEGER))&(((((rt0.c1)AND(vt79.c0)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt79 ON ((((x'f05f') BETWEEN (rt0.c0) AND (rt0.c3)))OR(((rt0.c3) NOTNULL))) ORDER BY CASE WHEN CASE vt79.c0  WHEN rt0.c4 THEN rt0.c0 END THEN ((((((((((((((((rt0.c4)AND(vt79.c0)))OR(vt79.c0)))OR(rt0.c4)))AND(rt0.c1)))AND(rt0.c3)))OR(vt79.c1)))OR(vt79.c0)))OR(rt0.c0)) WHEN ROUND(rt0.c2, rt0.c0) THEN (vt79.c0 IN ()) WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c2)) THEN 0.7646400913619475 COLLATE NOCASE END  NULLS FIRST);
