-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((((rt1.c3)AND(vt0.c0)))OR(rt1.c0)) AS INTEGER)) ORDER BY (((rt1.c2)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) AND ((((rt1.c5) BETWEEN (NULL) AND (rt1.c2))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, rt1 INNER JOIN vt0 ON ((((rt1.c5)LIKE(rt1.c0)))IS NOT(((rt1.c5)-(rt1.c2)))) WHERE (((rt0.c3)AND(rt1.c5)) COLLATE RTRIM) ORDER BY (((rt0.c0)AND(-2.101491462E9)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)AND(rt1.c5)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1 INNER JOIN vt0 ON ((((rt1.c5)LIKE(rt1.c0)))IS NOT(((rt1.c5)-(rt1.c2)))) ORDER BY (((rt0.c0)AND(-2.101491462E9)) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1 INNER JOIN vt0 ON ((((rt1.c5)LIKE(rt1.c0)))IS NOT(((rt1.c5)-(rt1.c2)))) WHERE (((rt0.c3)AND(rt1.c5)) COLLATE RTRIM) ORDER BY (((rt0.c0)AND(-2.101491462E9)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3)AND(rt1.c5)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1 INNER JOIN vt0 ON ((((rt1.c5)LIKE(rt1.c0)))IS NOT(((rt1.c5)-(rt1.c2)))) ORDER BY (((rt0.c0)AND(-2.101491462E9)) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt0, rt1 INNER JOIN vt0 ON ((((rt1.c5)LIKE(rt1.c0)))IS NOT(((rt1.c5)-(rt1.c2)))) WHERE (((rt0.c3)AND(rt1.c5)) COLLATE RTRIM) ORDER BY (((rt0.c0)AND(-2.101491462E9)) IN ()) DESC;
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((x'253d')<(rt1.c4)))))AND(((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c4)))OR(rt0.c2)))AND(rt0.c3))))) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) NOT NULL))OR(((x'253d')<(rt1.c4)))))AND(((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c4)))OR(rt0.c2)))AND(rt0.c3))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt0 ORDER BY rt0.c0  NULLS FIRST);
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((x'253d')<(rt1.c4)))))AND(((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c4)))OR(rt0.c2)))AND(rt0.c3))))) ORDER BY rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) NOT NULL))OR(((x'253d')<(rt1.c4)))))AND(((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c4)))OR(rt0.c2)))AND(rt0.c3))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt0 ORDER BY rt0.c0  NULLS FIRST);
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((x'253d')<(rt1.c4)))))AND(((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c4)))OR(rt0.c2)))AND(rt0.c3))))) ORDER BY rt0.c0  NULLS FIRST;
SELECT ALL * FROM vt0, rt0, rt1 WHERE (CASE WHEN rt1.c4 THEN rt0.c1 ELSE rt1.c2 END COLLATE BINARY) ORDER BY CAST(LIKE(rt1.c2, rt0.c1, '|') AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c4 THEN rt0.c1 ELSE rt1.c2 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY CAST(LIKE(rt1.c2, rt0.c1, '|') AS NUMERIC) DESC);
SELECT ALL * FROM vt0, rt0, rt1 WHERE (CASE WHEN rt1.c4 THEN rt0.c1 ELSE rt1.c2 END COLLATE BINARY) ORDER BY CAST(LIKE(rt1.c2, rt0.c1, '|') AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c4 THEN rt0.c1 ELSE rt1.c2 END COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY CAST(LIKE(rt1.c2, rt0.c1, '|') AS NUMERIC) DESC);
SELECT ALL * FROM vt0, rt0, rt1 WHERE (CASE WHEN rt1.c4 THEN rt0.c1 ELSE rt1.c2 END COLLATE BINARY) ORDER BY CAST(LIKE(rt1.c2, rt0.c1, '|') AS NUMERIC) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((vt0.c0)AND(CAST(rt0.c2 AS TEXT))))OR(((((rt0.c1)OR(rt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(CAST(rt0.c2 AS TEXT))))OR(((((rt0.c1)OR(rt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((vt0.c0)AND(CAST(rt0.c2 AS TEXT))))OR(((((rt0.c1)OR(rt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)AND(CAST(rt0.c2 AS TEXT))))OR(((((rt0.c1)OR(rt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((vt0.c0)AND(CAST(rt0.c2 AS TEXT))))OR(((((rt0.c1)OR(rt0.c0)))AND(vt0.c0)))));
SELECT * FROM rt1, vt0 WHERE (((((UNLIKELY(rt1.c5))OR(((((rt1.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c4 END))) ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (rt1.c4) AND (((rt1.c1)>=(rt1.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((UNLIKELY(rt1.c5))OR(((((rt1.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c4 END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (rt1.c4) AND (((rt1.c1)>=(rt1.c4)))) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((UNLIKELY(rt1.c5))OR(((((rt1.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c4 END))) ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (rt1.c4) AND (((rt1.c1)>=(rt1.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((UNLIKELY(rt1.c5))OR(((((rt1.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c4 END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (rt1.c4) AND (((rt1.c1)>=(rt1.c4)))) ASC  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((UNLIKELY(rt1.c5))OR(((((rt1.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c4 END))) ORDER BY ((((vt0.c0) ISNULL)) NOT BETWEEN (rt1.c4) AND (((rt1.c1)>=(rt1.c4)))) ASC  NULLS LAST;
SELECT * FROM vt0, rt0, rt1 WHERE (((((rt0.c2)>=(rt1.c0)))>=(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>=(rt1.c0)))>=(rt1.c2))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (((((rt0.c2)>=(rt1.c0)))>=(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>=(rt1.c0)))>=(rt1.c2))) IS TRUE)  as count FROM vt0, rt0, rt1);
SELECT * FROM vt0, rt0, rt1 WHERE (((((rt0.c2)>=(rt1.c0)))>=(rt1.c2)));
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c0, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN (('-372545609', (rt0.c1 IN (rt0.c0)), (+ (rt0.c0)), rt0.c2, (((((((('1906994000')OR(rt0.c3)))OR(rt0.c3)))AND(0.9287057793611926)))OR(rt0.c4)))) AND (((rt0.c1 IN (rt0.c3)), ((rt0.c1) ISNULL), ((((rt0.c0)AND(rt0.c1)))OR(NULL)), (+ (rt0.c4)), rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN (('-372545609', (rt0.c1 IN (rt0.c0)), (+ (rt0.c0)), rt0.c2, (((((((('1906994000')OR(rt0.c3)))OR(rt0.c3)))AND(0.9287057793611926)))OR(rt0.c4)))) AND (((rt0.c1 IN (rt0.c3)), ((rt0.c1) ISNULL), ((((rt0.c0)AND(rt0.c1)))OR(NULL)), (+ (rt0.c4)), rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c0, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN (('-372545609', (rt0.c1 IN (rt0.c0)), (+ (rt0.c0)), rt0.c2, (((((((('1906994000')OR(rt0.c3)))OR(rt0.c3)))AND(0.9287057793611926)))OR(rt0.c4)))) AND (((rt0.c1 IN (rt0.c3)), ((rt0.c1) ISNULL), ((((rt0.c0)AND(rt0.c1)))OR(NULL)), (+ (rt0.c4)), rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN (('-372545609', (rt0.c1 IN (rt0.c0)), (+ (rt0.c0)), rt0.c2, (((((((('1906994000')OR(rt0.c3)))OR(rt0.c3)))AND(0.9287057793611926)))OR(rt0.c4)))) AND (((rt0.c1 IN (rt0.c3)), ((rt0.c1) ISNULL), ((((rt0.c0)AND(rt0.c1)))OR(NULL)), (+ (rt0.c4)), rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c3, rt0.c0, rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN (('-372545609', (rt0.c1 IN (rt0.c0)), (+ (rt0.c0)), rt0.c2, (((((((('1906994000')OR(rt0.c3)))OR(rt0.c3)))AND(0.9287057793611926)))OR(rt0.c4)))) AND (((rt0.c1 IN (rt0.c3)), ((rt0.c1) ISNULL), ((((rt0.c0)AND(rt0.c1)))OR(NULL)), (+ (rt0.c4)), rt0.c1))));
SELECT ALL * FROM rt1 WHERE (CAST(CAST(rt1.c2 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c2 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(CAST(rt1.c2 AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c2 AS INTEGER) AS REAL)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(CAST(rt1.c2 AS INTEGER) AS REAL));
SELECT COUNT(*) FROM rt1 WHERE (json_array_length(rt1.c3, rt1.c2) COLLATE BINARY) ORDER BY ((rt1.c0)<>(rt1.c4)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((json_array_length(rt1.c3, rt1.c2) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)<>(rt1.c4)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt1 WHERE (json_array_length(rt1.c3, rt1.c2) COLLATE BINARY) ORDER BY ((rt1.c0)<>(rt1.c4)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((json_array_length(rt1.c3, rt1.c2) COLLATE BINARY) IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c0)<>(rt1.c4)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt1 WHERE (json_array_length(rt1.c3, rt1.c2) COLLATE BINARY) ORDER BY ((rt1.c0)<>(rt1.c4)) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)) IN ()));
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.3416463623445708) ORDER BY ((((((rt0.c4) BETWEEN (rt0.c1) AND (vt0.c0)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))OR((~ (0.5039424675950418)))) ASC  NULLS LAST, CASE rt0.c0  WHEN (~ (rt0.c2)) THEN '礁_B1Gwv' END ASC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.3416463623445708) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((rt0.c4) BETWEEN (rt0.c1) AND (vt0.c0)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))OR((~ (0.5039424675950418)))) ASC  NULLS LAST, CASE rt0.c0  WHEN (~ (rt0.c2)) THEN '礁_B1Gwv' END ASC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.3416463623445708) ORDER BY ((((((rt0.c4) BETWEEN (rt0.c1) AND (vt0.c0)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))OR((~ (0.5039424675950418)))) ASC  NULLS LAST, CASE rt0.c0  WHEN (~ (rt0.c2)) THEN '礁_B1Gwv' END ASC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.3416463623445708) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((rt0.c4) BETWEEN (rt0.c1) AND (vt0.c0)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))OR((~ (0.5039424675950418)))) ASC  NULLS LAST, CASE rt0.c0  WHEN (~ (rt0.c2)) THEN '礁_B1Gwv' END ASC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.3416463623445708) ORDER BY ((((((rt0.c4) BETWEEN (rt0.c1) AND (vt0.c0)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0)))))OR((~ (0.5039424675950418)))) ASC  NULLS LAST, CASE rt0.c0  WHEN (~ (rt0.c2)) THEN '礁_B1Gwv' END ASC, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0))) NOT NULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN rt1 ON ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c3))) IS FALSE) WHERE (rt0.c4) ORDER BY (CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM vt0, rt0 INNER JOIN rt1 ON ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c3))) IS FALSE) ORDER BY (CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c0 END IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN rt1 ON ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c3))) IS FALSE) WHERE (rt0.c4) ORDER BY (CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c0 END IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM vt0, rt0 INNER JOIN rt1 ON ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c3))) IS FALSE) ORDER BY (CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c0 END IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN rt1 ON ((((rt1.c5) BETWEEN (rt1.c3) AND (rt1.c3))) IS FALSE) WHERE (rt0.c4) ORDER BY (CASE WHEN rt0.c2 THEN rt1.c5 ELSE rt0.c0 END IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON rt1.c5 WHERE (((rt1.c2) BETWEEN (CASE rt1.c2  WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c0 WHEN x'' THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 END) AND (((rt1.c1)IS(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((((rt1.c2) BETWEEN (CASE rt1.c2  WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c0 WHEN x'' THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 END) AND (((rt1.c1)IS(rt1.c3))))) IS TRUE)  as count FROM vt0 NOT INDEXED RIGHT OUTER JOIN rt1 ON rt1.c5);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON rt1.c5 WHERE (((rt1.c2) BETWEEN (CASE rt1.c2  WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c0 WHEN x'' THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 END) AND (((rt1.c1)IS(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((((rt1.c2) BETWEEN (CASE rt1.c2  WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c0 WHEN x'' THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 END) AND (((rt1.c1)IS(rt1.c3))))) IS TRUE)  as count FROM vt0 NOT INDEXED RIGHT OUTER JOIN rt1 ON rt1.c5);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN rt1 ON rt1.c5 WHERE (((rt1.c2) BETWEEN (CASE rt1.c2  WHEN rt1.c5 THEN rt1.c4 WHEN rt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c0 WHEN x'' THEN vt0.c0 WHEN rt1.c2 THEN rt1.c2 END) AND (((rt1.c1)IS(rt1.c3)))));
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE ((((((rt0.c2)AND(rt1.c0)))OR(rt0.c2)) IN (((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c0)))AND(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt1.c0)))OR(rt0.c2)) IN (((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c0)))AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE ((((((rt0.c2)AND(rt1.c0)))OR(rt0.c2)) IN (((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c0)))AND(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt1.c0)))OR(rt0.c2)) IN (((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c0)))AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE ((((((rt0.c2)AND(rt1.c0)))OR(rt0.c2)) IN (((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c3)))AND(rt0.c0)))AND(rt1.c0)))));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON (((rt0.c4)) BETWEEN ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c1 END)) AND (((+ (rt1.c0))))) FULL OUTER JOIN rt1 ON x'' WHERE (CASE ((vt0.c0)%(rt1.c2))  WHEN x'' THEN TRIM(rt0.c0) END) ORDER BY ((rt1.c0) NOTNULL) DESC  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c0)))AND(NULL)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)%(rt1.c2))  WHEN x'' THEN TRIM(rt0.c0) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((rt0.c4)) BETWEEN ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c1 END)) AND (((+ (rt1.c0))))) FULL OUTER JOIN rt1 ON x'' ORDER BY ((rt1.c0) NOTNULL) DESC  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c0)))AND(NULL)) AS NUMERIC) DESC);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt0 ON (((rt0.c4)) BETWEEN ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c1 END)) AND (((+ (rt1.c0))))) FULL OUTER JOIN rt1 ON x'' WHERE (CASE ((vt0.c0)%(rt1.c2))  WHEN x'' THEN TRIM(rt0.c0) END) ORDER BY ((rt1.c0) NOTNULL) DESC  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c0)))AND(NULL)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)%(rt1.c2))  WHEN x'' THEN TRIM(rt0.c0) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON (((rt0.c4)) BETWEEN ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 ELSE rt0.c1 END)) AND (((+ (rt1.c0))))) FULL OUTER JOIN rt1 ON x'' ORDER BY ((rt1.c0) NOTNULL) DESC  NULLS FIRST, CAST(((((rt0.c2)AND(rt0.c0)))AND(NULL)) AS NUMERIC) DESC);
SELECT ALL * FROM vt0, rt1 WHERE (LOWER(rt1.c1) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LOWER(rt1.c1) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (LOWER(rt1.c1) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LOWER(rt1.c1) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (LOWER(rt1.c1) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN (rt0.c1 IN (NULL)) END) ORDER BY (('~*')<=(NULLIF(rt1.c5, 1.964693255E9)))  NULLS FIRST, ((rt0.c1 IN ()) IN ())  NULLS FIRST, rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN (rt0.c1 IN (NULL)) END) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (('~*')<=(NULLIF(rt1.c5, 1.964693255E9)))  NULLS FIRST, ((rt0.c1 IN ()) IN ())  NULLS FIRST, rt0.c1 ASC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN (rt0.c1 IN (NULL)) END) ORDER BY (('~*')<=(NULLIF(rt1.c5, 1.964693255E9)))  NULLS FIRST, ((rt0.c1 IN ()) IN ())  NULLS FIRST, rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN (rt0.c1 IN (NULL)) END) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (('~*')<=(NULLIF(rt1.c5, 1.964693255E9)))  NULLS FIRST, ((rt0.c1 IN ()) IN ())  NULLS FIRST, rt0.c1 ASC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CASE WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN (rt0.c1 IN (NULL)) END) ORDER BY (('~*')<=(NULLIF(rt1.c5, 1.964693255E9)))  NULLS FIRST, ((rt0.c1 IN ()) IN ())  NULLS FIRST, rt0.c1 ASC;
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2 IN (vt0.c0, rt0.c3)))OR(((rt0.c1)>=(rt0.c3))))) ORDER BY '0.471476239261568'  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2 IN (vt0.c0, rt0.c3)))OR(((rt0.c1)>=(rt0.c3))))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY '0.471476239261568'  NULLS LAST);
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2 IN (vt0.c0, rt0.c3)))OR(((rt0.c1)>=(rt0.c3))))) ORDER BY '0.471476239261568'  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2 IN (vt0.c0, rt0.c3)))OR(((rt0.c1)>=(rt0.c3))))) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY '0.471476239261568'  NULLS LAST);
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2 IN (vt0.c0, rt0.c3)))OR(((rt0.c1)>=(rt0.c3))))) ORDER BY '0.471476239261568'  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (0.36994741288543476);
SELECT SUM(count) FROM (SELECT ALL ((0.36994741288543476) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0.36994741288543476);
SELECT SUM(count) FROM (SELECT ALL ((0.36994741288543476) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0.36994741288543476);
