-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((t1.c99)IS(t0.c47)))-(((t0.c47) NOT BETWEEN (t1.c99) AND (t1.c99))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((t1.c99)IS(t0.c47)))-(((t0.c47) NOT BETWEEN (t1.c99) AND (t1.c99)))));
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (t0.c47 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t0.c47 COLLATE NOCASE) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (t0.c47 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t0.c47 COLLATE NOCASE) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL * FROM rt0 NATURAL JOIN t0 WHERE (t0.c47 COLLATE NOCASE);
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c4)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) AND ((PRINTF(t1.c99, rt0.c2, t1.c99)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) AND ((PRINTF(t1.c99, rt0.c2, t1.c99))))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c4)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) AND ((PRINTF(t1.c99, rt0.c2, t1.c99)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) AND ((PRINTF(t1.c99, rt0.c2, t1.c99))))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE ((((rt0.c4)) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c2)))) AND ((PRINTF(t1.c99, rt0.c2, t1.c99)))));
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c99))) BETWEEN (((t1.c99)IS(x''))) AND (CAST(t1.c99 AS INTEGER)))) ORDER BY (t1.c99 IN ());
SELECT SUM(count) FROM (SELECT (((((~ (t1.c99))) BETWEEN (((t1.c99)IS(x''))) AND (CAST(t1.c99 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (t1.c99 IN ()));
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c99))) BETWEEN (((t1.c99)IS(x''))) AND (CAST(t1.c99 AS INTEGER)))) ORDER BY (t1.c99 IN ());
SELECT SUM(count) FROM (SELECT (((((~ (t1.c99))) BETWEEN (((t1.c99)IS(x''))) AND (CAST(t1.c99 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY (t1.c99 IN ()));
SELECT COUNT(*) FROM t1 WHERE ((((~ (t1.c99))) BETWEEN (((t1.c99)IS(x''))) AND (CAST(t1.c99 AS INTEGER)))) ORDER BY (t1.c99 IN ());
SELECT * FROM t1 WHERE (CASE WHEN CAST(t1.c99 AS INTEGER) THEN t1.c99 END) ORDER BY (((t1.c99 IN (t1.c99)))>=(NULLIF(DISTINCT t1.c99, t1.c99))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c99 AS INTEGER) THEN t1.c99 END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c99 IN (t1.c99)))>=(NULLIF(DISTINCT t1.c99, t1.c99))) ASC);
SELECT * FROM t1 WHERE (CASE WHEN CAST(t1.c99 AS INTEGER) THEN t1.c99 END) ORDER BY (((t1.c99 IN (t1.c99)))>=(NULLIF(DISTINCT t1.c99, t1.c99))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c99 AS INTEGER) THEN t1.c99 END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c99 IN (t1.c99)))>=(NULLIF(DISTINCT t1.c99, t1.c99))) ASC);
SELECT * FROM t1 WHERE (CASE WHEN CAST(t1.c99 AS INTEGER) THEN t1.c99 END) ORDER BY (((t1.c99 IN (t1.c99)))>=(NULLIF(DISTINCT t1.c99, t1.c99))) ASC;
SELECT * FROM rt0, t1 NOT INDEXED, t0 WHERE ((((rt0.c1 IN ())) ISNULL)) ORDER BY (~ (((rt0.c0)%(t1.c99))))  NULLS LAST, (((rt0.c2)) NOT BETWEEN ((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))) AND (((- (t1.c99)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) ISNULL)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY (~ (((rt0.c0)%(t1.c99))))  NULLS LAST, (((rt0.c2)) NOT BETWEEN ((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))) AND (((- (t1.c99)))))  NULLS FIRST);
SELECT * FROM rt0, t1 NOT INDEXED, t0 WHERE ((((rt0.c1 IN ())) ISNULL)) ORDER BY (~ (((rt0.c0)%(t1.c99))))  NULLS LAST, (((rt0.c2)) NOT BETWEEN ((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))) AND (((- (t1.c99)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) ISNULL)) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY (~ (((rt0.c0)%(t1.c99))))  NULLS LAST, (((rt0.c2)) NOT BETWEEN ((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))) AND (((- (t1.c99)))))  NULLS FIRST);
SELECT * FROM rt0, t1 NOT INDEXED, t0 WHERE ((((rt0.c1 IN ())) ISNULL)) ORDER BY (~ (((rt0.c0)%(t1.c99))))  NULLS LAST, (((rt0.c2)) NOT BETWEEN ((((((rt0.c1)AND(rt0.c2)))OR(rt0.c3)))) AND (((- (t1.c99)))))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((('0.5369241789044653')OR((((t1.c99, t1.c99, t1.c99))<=((t1.c99, t1.c99, t1.c99))))))AND(INSTR(t1.c99, t1.c99))));
SELECT SUM(count) FROM (SELECT ALL (((((('0.5369241789044653')OR((((t1.c99, t1.c99, t1.c99))<=((t1.c99, t1.c99, t1.c99))))))AND(INSTR(t1.c99, t1.c99)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((('0.5369241789044653')OR((((t1.c99, t1.c99, t1.c99))<=((t1.c99, t1.c99, t1.c99))))))AND(INSTR(t1.c99, t1.c99))));
SELECT SUM(count) FROM (SELECT ALL (((((('0.5369241789044653')OR((((t1.c99, t1.c99, t1.c99))<=((t1.c99, t1.c99, t1.c99))))))AND(INSTR(t1.c99, t1.c99)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((('0.5369241789044653')OR((((t1.c99, t1.c99, t1.c99))<=((t1.c99, t1.c99, t1.c99))))))AND(INSTR(t1.c99, t1.c99))));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON rt0.c3 WHERE ((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN x'' END, (NOT (rt0.c4)), ((rt0.c1)<=(rt0.c2))))>=((HEX(DISTINCT rt0.c3), (t1.c99 IN (rt0.c4, t1.c99, rt0.c1, x'')), json_valid(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN x'' END, (NOT (rt0.c4)), ((rt0.c1)<=(rt0.c2))))>=((HEX(DISTINCT rt0.c3), (t1.c99 IN (rt0.c4, t1.c99, rt0.c1, x'')), json_valid(rt0.c3))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON rt0.c3);
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON rt0.c3 WHERE ((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN x'' END, (NOT (rt0.c4)), ((rt0.c1)<=(rt0.c2))))>=((HEX(DISTINCT rt0.c3), (t1.c99 IN (rt0.c4, t1.c99, rt0.c1, x'')), json_valid(rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN x'' END, (NOT (rt0.c4)), ((rt0.c1)<=(rt0.c2))))>=((HEX(DISTINCT rt0.c3), (t1.c99 IN (rt0.c4, t1.c99, rt0.c1, x'')), json_valid(rt0.c3))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON rt0.c3);
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON rt0.c3 WHERE ((((CASE rt0.c4  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN x'' END, (NOT (rt0.c4)), ((rt0.c1)<=(rt0.c2))))>=((HEX(DISTINCT rt0.c3), (t1.c99 IN (rt0.c4, t1.c99, rt0.c1, x'')), json_valid(rt0.c3)))));
SELECT ALL * FROM t1, rt0, t0 WHERE ((- (((rt0.c1)|(NULL))))) ORDER BY rt0.c4 ASC  NULLS LAST, CASE t1.c99 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) ELSE ((t0.c52)LIKE(rt0.c3)) END DESC, CAST(1529008894 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1)|(NULL))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY rt0.c4 ASC  NULLS LAST, CASE t1.c99 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) ELSE ((t0.c52)LIKE(rt0.c3)) END DESC, CAST(1529008894 AS INTEGER) ASC);
SELECT ALL * FROM t1, rt0, t0 WHERE ((- (((rt0.c1)|(NULL))))) ORDER BY rt0.c4 ASC  NULLS LAST, CASE t1.c99 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) ELSE ((t0.c52)LIKE(rt0.c3)) END DESC, CAST(1529008894 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1)|(NULL))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY rt0.c4 ASC  NULLS LAST, CASE t1.c99 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) ELSE ((t0.c52)LIKE(rt0.c3)) END DESC, CAST(1529008894 AS INTEGER) ASC);
SELECT ALL * FROM t1, rt0, t0 WHERE ((- (((rt0.c1)|(NULL))))) ORDER BY rt0.c4 ASC  NULLS LAST, CASE t1.c99 COLLATE BINARY  WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) THEN ((((rt0.c3)AND(rt0.c3)))AND(rt0.c2)) ELSE ((t0.c52)LIKE(rt0.c3)) END DESC, CAST(1529008894 AS INTEGER) ASC;
SELECT * FROM t1, rt0, t0 WHERE (((((((t1.c99)OR(rt0.c0)))AND(t0.c47)))GLOB(((((459208768)AND(rt0.c4)))AND(rt0.c1))))) ORDER BY (((((((rt0.c0))<((rt0.c1))))OR((~ (t0.c47)))))OR(((t1.c99) BETWEEN (rt0.c3) AND (x'')))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c99)OR(rt0.c0)))AND(t0.c47)))GLOB(((((459208768)AND(rt0.c4)))AND(rt0.c1))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((((((rt0.c0))<((rt0.c1))))OR((~ (t0.c47)))))OR(((t1.c99) BETWEEN (rt0.c3) AND (x'')))) DESC  NULLS LAST);
SELECT * FROM t1, rt0, t0 WHERE (((((((t1.c99)OR(rt0.c0)))AND(t0.c47)))GLOB(((((459208768)AND(rt0.c4)))AND(rt0.c1))))) ORDER BY (((((((rt0.c0))<((rt0.c1))))OR((~ (t0.c47)))))OR(((t1.c99) BETWEEN (rt0.c3) AND (x'')))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c99)OR(rt0.c0)))AND(t0.c47)))GLOB(((((459208768)AND(rt0.c4)))AND(rt0.c1))))) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((((((rt0.c0))<((rt0.c1))))OR((~ (t0.c47)))))OR(((t1.c99) BETWEEN (rt0.c3) AND (x'')))) DESC  NULLS LAST);
SELECT * FROM t1, rt0, t0 WHERE (((((((t1.c99)OR(rt0.c0)))AND(t0.c47)))GLOB(((((459208768)AND(rt0.c4)))AND(rt0.c1))))) ORDER BY (((((((rt0.c0))<((rt0.c1))))OR((~ (t0.c47)))))OR(((t1.c99) BETWEEN (rt0.c3) AND (x'')))) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (CAST((+ (t0.c47)) AS BLOB)) ORDER BY (NOT (((((t0.c47)OR(t0.c47)))OR(t0.c52)))), LIKELY(CASE t0.c47  WHEN t0.c52 THEN t0.c47 ELSE t0.c52 END) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c47)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (NOT (((((t0.c47)OR(t0.c47)))OR(t0.c52)))), LIKELY(CASE t0.c47  WHEN t0.c52 THEN t0.c47 ELSE t0.c52 END) DESC);
SELECT ALL * FROM t0 WHERE (CAST((+ (t0.c47)) AS BLOB)) ORDER BY (NOT (((((t0.c47)OR(t0.c47)))OR(t0.c52)))), LIKELY(CASE t0.c47  WHEN t0.c52 THEN t0.c47 ELSE t0.c52 END) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c47)) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (NOT (((((t0.c47)OR(t0.c47)))OR(t0.c52)))), LIKELY(CASE t0.c47  WHEN t0.c52 THEN t0.c47 ELSE t0.c52 END) DESC);
SELECT ALL * FROM t0 WHERE (CAST((+ (t0.c47)) AS BLOB)) ORDER BY (NOT (((((t0.c47)OR(t0.c47)))OR(t0.c52)))), LIKELY(CASE t0.c47  WHEN t0.c52 THEN t0.c47 ELSE t0.c52 END) DESC;
SELECT ALL * FROM t1, t0, rt0 WHERE (((x'f40c' IN ()) IN ())) ORDER BY (~ (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'f40c' IN ()) IN ())) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (~ (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0, rt0 WHERE (((x'f40c' IN ()) IN ())) ORDER BY (~ (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'f40c' IN ()) IN ())) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (~ (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0, rt0 WHERE (((x'f40c' IN ()) IN ())) ORDER BY (~ (t0.c52 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((x'') BETWEEN ((t0.c52 IN ())) AND ((((t0.c47))>=((x'da5f'))))));
SELECT SUM(count) FROM (SELECT ALL ((((x'') BETWEEN ((t0.c52 IN ())) AND ((((t0.c47))>=((x'da5f')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((x'') BETWEEN ((t0.c52 IN ())) AND ((((t0.c47))>=((x'da5f'))))));
SELECT SUM(count) FROM (SELECT ALL ((((x'') BETWEEN ((t0.c52 IN ())) AND ((((t0.c47))>=((x'da5f')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((x'') BETWEEN ((t0.c52 IN ())) AND ((((t0.c47))>=((x'da5f'))))));
SELECT COUNT(*) FROM t1 WHERE ((((0.7091707620452283)) BETWEEN ((t1.c99)) AND ((t1.c99))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((0.7091707620452283)) BETWEEN ((t1.c99)) AND ((t1.c99))) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((0.7091707620452283)) BETWEEN ((t1.c99)) AND ((t1.c99))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((0.7091707620452283)) BETWEEN ((t1.c99)) AND ((t1.c99))) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((0.7091707620452283)) BETWEEN ((t1.c99)) AND ((t1.c99))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3) IS TRUE) THEN 449766347 ELSE CASE WHEN rt0.c1 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c3) IS TRUE) THEN 449766347 ELSE CASE WHEN rt0.c1 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3) IS TRUE) THEN 449766347 ELSE CASE WHEN rt0.c1 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c3) IS TRUE) THEN 449766347 ELSE CASE WHEN rt0.c1 THEN rt0.c0 END END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3) IS TRUE) THEN 449766347 ELSE CASE WHEN rt0.c1 THEN rt0.c0 END END);
SELECT * FROM rt0 WHERE (CAST('1389471410' COLLATE NOCASE AS INTEGER)) ORDER BY (((rt0.c0, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c4)&(rt0.c3)), rt0.c2, ((rt0.c1)*(rt0.c1)), ((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)), CAST(rt0.c2 AS INTEGER))) AND ((((rt0.c0) IS TRUE), json_remove(rt0.c0, rt0.c3, x'', rt0.c0), TRIM(rt0.c1, rt0.c1), CASE WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c0 END, ((rt0.c2) BETWEEN (8.79987435E8) AND (rt0.c2))))) DESC  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ((CAST('1389471410' COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c4)&(rt0.c3)), rt0.c2, ((rt0.c1)*(rt0.c1)), ((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)), CAST(rt0.c2 AS INTEGER))) AND ((((rt0.c0) IS TRUE), json_remove(rt0.c0, rt0.c3, x'', rt0.c0), TRIM(rt0.c1, rt0.c1), CASE WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c0 END, ((rt0.c2) BETWEEN (8.79987435E8) AND (rt0.c2))))) DESC  NULLS FIRST, NULL);
SELECT * FROM rt0 WHERE (CAST('1389471410' COLLATE NOCASE AS INTEGER)) ORDER BY (((rt0.c0, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c4)&(rt0.c3)), rt0.c2, ((rt0.c1)*(rt0.c1)), ((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)), CAST(rt0.c2 AS INTEGER))) AND ((((rt0.c0) IS TRUE), json_remove(rt0.c0, rt0.c3, x'', rt0.c0), TRIM(rt0.c1, rt0.c1), CASE WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c0 END, ((rt0.c2) BETWEEN (8.79987435E8) AND (rt0.c2))))) DESC  NULLS FIRST, NULL;
SELECT SUM(count) FROM (SELECT ((CAST('1389471410' COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c4)&(rt0.c3)), rt0.c2, ((rt0.c1)*(rt0.c1)), ((((((((rt0.c0)AND(rt0.c3)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)), CAST(rt0.c2 AS INTEGER))) AND ((((rt0.c0) IS TRUE), json_remove(rt0.c0, rt0.c3, x'', rt0.c0), TRIM(rt0.c1, rt0.c1), CASE WHEN rt0.c1 THEN rt0.c4 ELSE rt0.c0 END, ((rt0.c2) BETWEEN (8.79987435E8) AND (rt0.c2))))) DESC  NULLS FIRST, NULL);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((rt0.c1) IS FALSE)))==(((rt0.c3 IN ())))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1) IS FALSE)))=(((rt0.c3 IN ()))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((rt0.c1) IS FALSE)))==(((rt0.c3 IN ())))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1) IS FALSE)))=(((rt0.c3 IN ()))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL COUNT(*) FROM rt0, t0, t1 WHERE ((((((rt0.c1) IS FALSE)))==(((rt0.c3 IN ())))));
SELECT ALL * FROM rt0 WHERE (((((+ (rt0.c0))))<((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((((((+ (rt0.c0))))<((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL DESC);
SELECT ALL * FROM rt0 WHERE (((((+ (rt0.c0))))<((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((((((+ (rt0.c0))))<((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL DESC);
SELECT ALL * FROM rt0 WHERE (((((+ (rt0.c0))))<((((((rt0.c0)AND(rt0.c1)))AND(rt0.c4)))))) ORDER BY NULL DESC;
SELECT * FROM t1, t0 WHERE (0.6247271335586221) ORDER BY (+ ((NOT (t1.c99))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.6247271335586221) IS TRUE)  as count FROM t1, t0 ORDER BY (+ ((NOT (t1.c99))))  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (0.6247271335586221) ORDER BY (+ ((NOT (t1.c99))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.6247271335586221) IS TRUE)  as count FROM t1, t0 ORDER BY (+ ((NOT (t1.c99))))  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (0.6247271335586221) ORDER BY (+ ((NOT (t1.c99))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((x'') ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((x'') ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((x'') ISNULL));
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((x'f29c9aa3' IN ()));
SELECT SUM(count) FROM (SELECT (((x'f29c9aa3' IN ())) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((x'f29c9aa3' IN ()));
SELECT SUM(count) FROM (SELECT (((x'f29c9aa3' IN ())) IS TRUE)  as count FROM t0, t1, rt0);
SELECT COUNT(*) FROM t0, t1, rt0 WHERE ((x'f29c9aa3' IN ()));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC)) NOT NULL) WHERE (((1529008894) IS TRUE)) ORDER BY LIKELY(((rt0.c1)==('911587570'))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((1529008894) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC)) NOT NULL) ORDER BY LIKELY(((rt0.c1)=('911587570'))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC)) NOT NULL) WHERE (((1529008894) IS TRUE)) ORDER BY LIKELY(((rt0.c1)==('911587570'))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((1529008894) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC)) NOT NULL) ORDER BY LIKELY(((rt0.c1)=('911587570'))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC)) NOT NULL) WHERE (((1529008894) IS TRUE)) ORDER BY LIKELY(((rt0.c1)==('911587570'))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((((((((x'')OR(rt0.c3)))OR(t0.c52)))OR(x'')))OR(t0.c47))) ORDER BY x'f196' DESC, ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c3 THEN t0.c52 END)OR(((((((((t0.c47)AND(t1.c99)))AND(rt0.c1)))OR(rt0.c4)))OR(t0.c52)))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((x'')OR(rt0.c3)))OR(t0.c52)))OR(x'')))OR(t0.c47))) IS TRUE)  as count FROM t1 NOT INDEXED, rt0, t0 ORDER BY x'f196' DESC, ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c3 THEN t0.c52 END)OR(((((((((t0.c47)AND(t1.c99)))AND(rt0.c1)))OR(rt0.c4)))OR(t0.c52)))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) ASC);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (((((((((x'')OR(rt0.c3)))OR(t0.c52)))OR(x'')))OR(t0.c47))) ORDER BY x'f196' DESC, ((((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c3 THEN t0.c52 END)OR(((((((((t0.c47)AND(t1.c99)))AND(rt0.c1)))OR(rt0.c4)))OR(t0.c52)))))OR(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c4)))) ASC;
