-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c52 END)) AND ((NULL))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (((ABS(DISTINCT rt0.c2))LIKE(CASE WHEN rt0.c3 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT rt0.c2))LIKE(CASE WHEN rt0.c3 THEN rt0.c3 END))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (((ABS(DISTINCT rt0.c2))LIKE(CASE WHEN rt0.c3 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((ABS(DISTINCT rt0.c2))LIKE(CASE WHEN rt0.c3 THEN rt0.c3 END))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (((ABS(DISTINCT rt0.c2))LIKE(CASE WHEN rt0.c3 THEN rt0.c3 END)));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY ((CASE WHEN x'ad10d5ee' THEN rt0.c0 END) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN x'ad10d5ee' THEN rt0.c0 END) ISNULL) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY ((CASE WHEN x'ad10d5ee' THEN rt0.c0 END) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN x'ad10d5ee' THEN rt0.c0 END) ISNULL) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3) ORDER BY ((CASE WHEN x'ad10d5ee' THEN rt0.c0 END) ISNULL) DESC;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((0.9882008337333326) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) BETWEEN (((0.9882008337333326) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((0.9882008337333326) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) BETWEEN (((0.9882008337333326) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((0.9882008337333326) NOTNULL)) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT * FROM vt0 WHERE (json_array(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN ()))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) AND (((('FLzX\')OR(vt0.c0)), ((vt0.c0)GLOB(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) AND (((('FLzX\')OR(vt0.c0)), ((vt0.c0)GLOB(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END))) ASC);
SELECT * FROM vt0 WHERE (json_array(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN ()))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) AND (((('FLzX\')OR(vt0.c0)), ((vt0.c0)GLOB(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN ()))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) AND (((('FLzX\')OR(vt0.c0)), ((vt0.c0)GLOB(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END))) ASC);
SELECT * FROM vt0 WHERE (json_array(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), (vt0.c0 IN ()))) ORDER BY (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((((vt0.c0) ISNULL), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0)) AND (((('FLzX\')OR(vt0.c0)), ((vt0.c0)GLOB(vt0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END))) ASC;
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c3)%(rt0.c2)))AND((- (rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)%(rt0.c2)))AND((- (rt0.c1)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c3)%(rt0.c2)))AND((- (rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)%(rt0.c2)))AND((- (rt0.c1)))))OR((rt0.c2 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c3)%(rt0.c2)))AND((- (rt0.c1)))))OR((rt0.c2 IN ()))));
SELECT ALL * FROM vt0, rt0 WHERE (NULL) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('-1180444579'))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('-1180444579'))) ISNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (NULL) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('-1180444579'))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('-1180444579'))) ISNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (NULL) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('-1180444579'))) ISNULL) ASC  NULLS FIRST;
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((CASE -808507518  WHEN rt0.c0 THEN rt0.c0 WHEN t0.c52 THEN t0.c52 WHEN x'35ea' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE t0.c52 END)/(((rt0.c2)LIKE(rt0.c1))))) ORDER BY (NOT ((rt0.c0 IN (rt0.c1)))) DESC  NULLS LAST, (~ ((t0.c52 IN (rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE -808507518  WHEN rt0.c0 THEN rt0.c0 WHEN t0.c52 THEN t0.c52 WHEN x'35ea' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE t0.c52 END)/(((rt0.c2)LIKE(rt0.c1))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY (NOT ((rt0.c0 IN (rt0.c1)))) DESC  NULLS LAST, (~ ((t0.c52 IN (rt0.c1)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((CASE -808507518  WHEN rt0.c0 THEN rt0.c0 WHEN t0.c52 THEN t0.c52 WHEN x'35ea' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE t0.c52 END)/(((rt0.c2)LIKE(rt0.c1))))) ORDER BY (NOT ((rt0.c0 IN (rt0.c1)))) DESC  NULLS LAST, (~ ((t0.c52 IN (rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE -808507518  WHEN rt0.c0 THEN rt0.c0 WHEN t0.c52 THEN t0.c52 WHEN x'35ea' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE t0.c52 END)/(((rt0.c2)LIKE(rt0.c1))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY (NOT ((rt0.c0 IN (rt0.c1)))) DESC  NULLS LAST, (~ ((t0.c52 IN (rt0.c1)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((CASE -808507518  WHEN rt0.c0 THEN rt0.c0 WHEN t0.c52 THEN t0.c52 WHEN x'35ea' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE t0.c52 END)/(((rt0.c2)LIKE(rt0.c1))))) ORDER BY (NOT ((rt0.c0 IN (rt0.c1)))) DESC  NULLS LAST, (~ ((t0.c52 IN (rt0.c1)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE RTRIM)>(((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM)>(((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE RTRIM)>(((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM)>(((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c0 COLLATE RTRIM)>(((rt0.c1) BETWEEN (rt0.c1) AND (vt0.c0)))));
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((t0.c52)) NOT BETWEEN ((((vt0.c0)&(x'')))) AND ((((((rt0.c2)AND(rt0.c0)))OR(0.3330112735526827))))));
SELECT SUM(count) FROM (SELECT (((((t0.c52)) NOT BETWEEN ((((vt0.c0)&(x'')))) AND ((((((rt0.c2)AND(rt0.c0)))OR(0.3330112735526827)))))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((t0.c52)) NOT BETWEEN ((((vt0.c0)&(x'')))) AND ((((((rt0.c2)AND(rt0.c0)))OR(0.3330112735526827))))));
SELECT SUM(count) FROM (SELECT (((((t0.c52)) NOT BETWEEN ((((vt0.c0)&(x'')))) AND ((((((rt0.c2)AND(rt0.c0)))OR(0.3330112735526827)))))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT ALL * FROM rt0, vt0, t0 WHERE ((((t0.c52)) NOT BETWEEN ((((vt0.c0)&(x'')))) AND ((((((rt0.c2)AND(rt0.c0)))OR(0.3330112735526827))))));
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN x'' THEN (+ (vt0.c0)) END) ORDER BY ((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, x'')) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)==(vt0.c0))  WHEN x'' THEN (+ (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, x'')) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN x'' THEN (+ (vt0.c0)) END) ORDER BY ((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, x'')) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)==(vt0.c0))  WHEN x'' THEN (+ (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, x'')) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)=(vt0.c0))  WHEN x'' THEN (+ (vt0.c0)) END) ORDER BY ((((((vt0.c0)*(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, x'')) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) IN (((rt0.c3)AND(vt0.c0))))) ORDER BY CAST((+ (rt0.c0)) AS INTEGER)  NULLS FIRST, (+ (rt0.c2)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) IN (((rt0.c3)AND(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((+ (rt0.c0)) AS INTEGER)  NULLS FIRST, (+ (rt0.c2)) COLLATE NOCASE ASC);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) IN (((rt0.c3)AND(vt0.c0))))) ORDER BY CAST((+ (rt0.c0)) AS INTEGER)  NULLS FIRST, (+ (rt0.c2)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) IN (((rt0.c3)AND(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((+ (rt0.c0)) AS INTEGER)  NULLS FIRST, (+ (rt0.c2)) COLLATE NOCASE ASC);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c2)) IN (((rt0.c3)AND(vt0.c0))))) ORDER BY CAST((+ (rt0.c0)) AS INTEGER)  NULLS FIRST, (+ (rt0.c2)) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (CASE ((vt0.c0)%('-1336260901'))  WHEN (t0.c52 IN ()) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE (t0.c52 IN ()) END) ORDER BY (((t0.c52)) BETWEEN (((~ (vt0.c0)))) AND (((t0.c52 IN ()))));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)%('-1336260901'))  WHEN (t0.c52 IN ()) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE (t0.c52 IN ()) END) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY (((t0.c52)) BETWEEN (((~ (vt0.c0)))) AND (((t0.c52 IN ())))));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (CASE ((vt0.c0)%('-1336260901'))  WHEN (t0.c52 IN ()) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE (t0.c52 IN ()) END) ORDER BY (((t0.c52)) BETWEEN (((~ (vt0.c0)))) AND (((t0.c52 IN ()))));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)%('-1336260901'))  WHEN (t0.c52 IN ()) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE (t0.c52 IN ()) END) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY (((t0.c52)) BETWEEN (((~ (vt0.c0)))) AND (((t0.c52 IN ())))));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (CASE ((vt0.c0)%('-1336260901'))  WHEN (t0.c52 IN ()) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE (t0.c52 IN ()) END) ORDER BY (((t0.c52)) BETWEEN (((~ (vt0.c0)))) AND (((t0.c52 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 END THEN (vt0.c0 IN (vt0.c0)) END);
SELECT * FROM t0, vt0 WHERE (json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (json_array_length(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CASE WHEN rt0.c2 THEN '_^' END) NOTNULL) WHERE (((rt0.c3)<=(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)<=(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CASE WHEN rt0.c2 THEN '_^' END) NOTNULL));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CASE WHEN rt0.c2 THEN '_^' END) NOTNULL) WHERE (((rt0.c3)<=(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3)<=(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CASE WHEN rt0.c2 THEN '_^' END) NOTNULL));
SELECT COUNT(*) FROM rt0 INNER JOIN vt0 ON ((CASE WHEN rt0.c2 THEN '_^' END) NOTNULL) WHERE (((rt0.c3)<=(rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM t0, rt0 WHERE ((+ (rt0.c3))) ORDER BY ((((rt0.c3 COLLATE RTRIM)OR((t0.c52 IN ()))))AND(HEX(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c3))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c3 COLLATE RTRIM)OR((t0.c52 IN ()))))AND(HEX(rt0.c0))));
SELECT ALL * FROM t0, rt0 WHERE ((+ (rt0.c3))) ORDER BY ((((rt0.c3 COLLATE RTRIM)OR((t0.c52 IN ()))))AND(HEX(rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c3))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c3 COLLATE RTRIM)OR((t0.c52 IN ()))))AND(HEX(rt0.c0))));
SELECT ALL * FROM t0, rt0 WHERE ((+ (rt0.c3))) ORDER BY ((((rt0.c3 COLLATE RTRIM)OR((t0.c52 IN ()))))AND(HEX(rt0.c0)));
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE (rt0.c1) ORDER BY (((NULL IN (rt0.c0)))IS(rt0.c3 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (((NULL IN (rt0.c0)))IS(rt0.c3 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE (rt0.c1) ORDER BY (((NULL IN (rt0.c0)))IS(rt0.c3 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY (((NULL IN (rt0.c0)))IS(rt0.c3 COLLATE RTRIM)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0, vt0 WHERE (rt0.c1) ORDER BY (((NULL IN (rt0.c0)))IS(rt0.c3 COLLATE RTRIM)) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY((- (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY((- (rt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY((- (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY((- (rt0.c0)))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (UNLIKELY((- (rt0.c0))));
SELECT ALL * FROM t0 WHERE ((((t0.c52)LIKE(t0.c52)) IN (((t0.c52) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)LIKE(t0.c52)) IN (((t0.c52) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c52)LIKE(t0.c52)) IN (((t0.c52) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)LIKE(t0.c52)) IN (((t0.c52) IS FALSE)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c52)LIKE(t0.c52)) IN (((t0.c52) IS FALSE))));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN vt0.c0 THEN (t0.c52 IN (vt0.c0)) WHEN ((vt0.c0)IS(NULL)) THEN (vt0.c0 IN ()) WHEN CASE WHEN vt0.c0 THEN t0.c52 WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((t0.c52)) AND ((vt0.c0))) ELSE ((vt0.c0)%(vt0.c0)) END) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN (t0.c52 IN (vt0.c0)) WHEN ((vt0.c0)IS(NULL)) THEN (vt0.c0 IN ()) WHEN CASE WHEN vt0.c0 THEN t0.c52 WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((t0.c52)) AND ((vt0.c0))) ELSE ((vt0.c0)%(vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN vt0.c0 THEN (t0.c52 IN (vt0.c0)) WHEN ((vt0.c0)IS(NULL)) THEN (vt0.c0 IN ()) WHEN CASE WHEN vt0.c0 THEN t0.c52 WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((t0.c52)) AND ((vt0.c0))) ELSE ((vt0.c0)%(vt0.c0)) END) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN (t0.c52 IN (vt0.c0)) WHEN ((vt0.c0)IS(NULL)) THEN (vt0.c0 IN ()) WHEN CASE WHEN vt0.c0 THEN t0.c52 WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((t0.c52)) AND ((vt0.c0))) ELSE ((vt0.c0)%(vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE WHEN vt0.c0 THEN (t0.c52 IN (vt0.c0)) WHEN ((vt0.c0)IS(NULL)) THEN (vt0.c0 IN ()) WHEN CASE WHEN vt0.c0 THEN t0.c52 WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((t0.c52)) AND ((vt0.c0))) ELSE ((vt0.c0)%(vt0.c0)) END) ORDER BY CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS BLOB)  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (((((((rt0.c1)OR(rt0.c0)))AND(rt0.c3))) IS TRUE)) ORDER BY (((((((((t0.c52 IN ()))OR((~ (t0.c52)))))OR((t0.c52 IN ()))))OR(((rt0.c0)>=(rt0.c2)))))AND(((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))) DESC  NULLS FIRST, ((((rt0.c3)<=(rt0.c1)))>>(0.09105310047939486)) ASC  NULLS LAST, (((((rt0.c2 IN (rt0.c1)))AND('')))AND(t0.c52 COLLATE RTRIM)) ASC  NULLS FIRST;
