-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
SELECT COUNT(*) FROM rt0, t0 WHERE ((rt0.c1 COLLATE NOCASE IN ())) ORDER BY ((CASE t0.c45  WHEN t0.c45 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN t0.c45 WHEN rt0.c0 THEN 0.8333320003333411 WHEN rt0.c1 THEN x'' END)AND(t0.c45 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, rt1 NOT INDEXED LEFT OUTER JOIN rt0 ON t0.c44 WHERE (x'') ORDER BY (((rt1.c0, rt1.c5, rt1.c0)) NOT BETWEEN ((LIKELIHOOD(DISTINCT rt1.c6, 0.36273384239654416), ((rt0.c2)==('954457417')), ((t0.c45)==(rt1.c0)))) AND ((((0.9188569579963414)>(rt1.c3)), IFNULL(t0.c45, rt1.c1), rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON t0.c44 ORDER BY (((rt1.c0, rt1.c5, rt1.c0)) NOT BETWEEN ((LIKELIHOOD(DISTINCT rt1.c6, 0.36273384239654416), ((rt0.c2)=('954457417')), ((t0.c45)=(rt1.c0)))) AND ((((0.9188569579963414)>(rt1.c3)), IFNULL(t0.c45, rt1.c1), rt0.c1 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0, rt1 NOT INDEXED LEFT OUTER JOIN rt0 ON t0.c44 WHERE (x'') ORDER BY (((rt1.c0, rt1.c5, rt1.c0)) NOT BETWEEN ((LIKELIHOOD(DISTINCT rt1.c6, 0.36273384239654416), ((rt0.c2)==('954457417')), ((t0.c45)==(rt1.c0)))) AND ((((0.9188569579963414)>(rt1.c3)), IFNULL(t0.c45, rt1.c1), rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, rt1 LEFT OUTER JOIN rt0 ON t0.c44 ORDER BY (((rt1.c0, rt1.c5, rt1.c0)) NOT BETWEEN ((LIKELIHOOD(DISTINCT rt1.c6, 0.36273384239654416), ((rt0.c2)=('954457417')), ((t0.c45)=(rt1.c0)))) AND ((((0.9188569579963414)>(rt1.c3)), IFNULL(t0.c45, rt1.c1), rt0.c1 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0, rt1 NOT INDEXED LEFT OUTER JOIN rt0 ON t0.c44 WHERE (x'') ORDER BY (((rt1.c0, rt1.c5, rt1.c0)) NOT BETWEEN ((LIKELIHOOD(DISTINCT rt1.c6, 0.36273384239654416), ((rt0.c2)==('954457417')), ((t0.c45)==(rt1.c0)))) AND ((((0.9188569579963414)>(rt1.c3)), IFNULL(t0.c45, rt1.c1), rt0.c1 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CASE WHEN (- (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) ELSE rt0.c2 COLLATE BINARY END  NULLS LAST, ((rt0.c1) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (- (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) ELSE rt0.c2 COLLATE BINARY END  NULLS LAST, ((rt0.c1) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CASE WHEN (- (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) ELSE rt0.c2 COLLATE BINARY END  NULLS LAST, ((rt0.c1) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (- (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) ELSE rt0.c2 COLLATE BINARY END  NULLS LAST, ((rt0.c1) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY CASE WHEN (- (rt0.c2)) THEN CAST(rt0.c2 AS BLOB) ELSE rt0.c2 COLLATE BINARY END  NULLS LAST, ((rt0.c1) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c0, rt0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN (rt0.c0, rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c0, rt0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN (rt0.c0, rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c0, rt0.c1)) AS NUMERIC));
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE ((rt0.c2) NOT NULL)  WHEN (rt0.c0 IN ()) THEN x'' WHEN (~ (rt0.c1)) THEN ((t0.c0)-(t0.c21)) WHEN CAST(t0.c21 AS TEXT) THEN ((t0.c21) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT NULL)  WHEN (rt0.c0 IN ()) THEN x'' WHEN (~ (rt0.c1)) THEN ((t0.c0)-(t0.c21)) WHEN CAST(t0.c21 AS TEXT) THEN ((t0.c21) NOTNULL) END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE ((rt0.c2) NOT NULL)  WHEN (rt0.c0 IN ()) THEN x'' WHEN (~ (rt0.c1)) THEN ((t0.c0)-(t0.c21)) WHEN CAST(t0.c21 AS TEXT) THEN ((t0.c21) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT NULL)  WHEN (rt0.c0 IN ()) THEN x'' WHEN (~ (rt0.c1)) THEN ((t0.c0)-(t0.c21)) WHEN CAST(t0.c21 AS TEXT) THEN ((t0.c21) NOTNULL) END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE ((rt0.c2) NOT NULL)  WHEN (rt0.c0 IN ()) THEN x'' WHEN (~ (rt0.c1)) THEN ((t0.c0)-(t0.c21)) WHEN CAST(t0.c21 AS TEXT) THEN ((t0.c21) NOTNULL) END);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN rt1 ON json_valid(((rt1.c2) ISNULL)) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON json_valid(((rt1.c2) ISNULL)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN rt1 ON json_valid(((rt1.c2) ISNULL)) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 INNER JOIN rt1 ON json_valid(((rt1.c2) ISNULL)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN rt1 ON json_valid(((rt1.c2) ISNULL)) WHERE (x'');
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE ((~ (rt1.c2 COLLATE BINARY))) ORDER BY json_insert(((rt1.c5)||(x'')), (~ (NULL)), CAST(rt1.c0 AS TEXT)) ASC, (CASE -1543684651  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END IN ());
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt0 ORDER BY json_insert(((rt1.c5)||(x'')), (~ (NULL)), CAST(rt1.c0 AS TEXT)) ASC, (CASE -1543684651  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END IN ()));
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE ((~ (rt1.c2 COLLATE BINARY))) ORDER BY json_insert(((rt1.c5)||(x'')), (~ (NULL)), CAST(rt1.c0 AS TEXT)) ASC, (CASE -1543684651  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END IN ());
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt0 ORDER BY json_insert(((rt1.c5)||(x'')), (~ (NULL)), CAST(rt1.c0 AS TEXT)) ASC, (CASE -1543684651  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END IN ()));
SELECT ALL * FROM rt1 NATURAL JOIN rt0 WHERE ((~ (rt1.c2 COLLATE BINARY))) ORDER BY json_insert(((rt1.c5)||(x'')), (~ (NULL)), CAST(rt1.c0 AS TEXT)) ASC, (CASE -1543684651  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END IN ());
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((((rt1.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((CAST(x'd8ec' AS BLOB))))) ORDER BY ((((0x6e38ba52)>(t0.c45))) NOTNULL) ASC  NULLS LAST, ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE RTRIM DESC, (((~ (rt1.c4))) NOT BETWEEN ((NOT (rt0.c0))) AND (0.9990230168847054)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((CAST(x'd8ec' AS BLOB))))) IS TRUE)  as count FROM t0, rt1, rt0 ORDER BY ((((0x6e38ba52)>(t0.c45))) NOTNULL) ASC  NULLS LAST, ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE RTRIM DESC, (((~ (rt1.c4))) NOT BETWEEN ((NOT (rt0.c0))) AND (0.9990230168847054)) DESC);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((((rt1.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((CAST(x'd8ec' AS BLOB))))) ORDER BY ((((0x6e38ba52)>(t0.c45))) NOTNULL) ASC  NULLS LAST, ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE RTRIM DESC, (((~ (rt1.c4))) NOT BETWEEN ((NOT (rt0.c0))) AND (0.9990230168847054)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((CAST(x'd8ec' AS BLOB))))) IS TRUE)  as count FROM t0, rt1, rt0 ORDER BY ((((0x6e38ba52)>(t0.c45))) NOTNULL) ASC  NULLS LAST, ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE RTRIM DESC, (((~ (rt1.c4))) NOT BETWEEN ((NOT (rt0.c0))) AND (0.9990230168847054)) DESC);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((((rt1.c0)) BETWEEN ((rt0.c0 COLLATE RTRIM)) AND ((CAST(x'd8ec' AS BLOB))))) ORDER BY ((((0x6e38ba52)>(t0.c45))) NOTNULL) ASC  NULLS LAST, ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)) COLLATE RTRIM DESC, (((~ (rt1.c4))) NOT BETWEEN ((NOT (rt0.c0))) AND (0.9990230168847054)) DESC;
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON (((NULL, t0.c45, t0.c44)) NOT BETWEEN ((((rt1.c4)>=(t0.c0)), rt1.c1 COLLATE NOCASE, (t0.c0 IN ()))) AND ((ABS(DISTINCT t0.c44), CAST(rt1.c3 AS INTEGER), rt1.c1))) WHERE (((((((((((rt1.c1) IS FALSE))AND(TRIM(rt1.c4, t0.c21))))OR(((((rt1.c4)AND(rt1.c1)))OR(rt1.c4)))))OR(NULLIF(t0.c45, t0.c0))))OR((NOT (t0.c21))))) ORDER BY CASE ((rt1.c2) NOT BETWEEN (rt1.c6) AND (rt1.c2))  WHEN t0.c21 COLLATE RTRIM THEN t0.c21 END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c1) IS FALSE))AND(TRIM(rt1.c4, t0.c21))))OR(((((rt1.c4)AND(rt1.c1)))OR(rt1.c4)))))OR(NULLIF(t0.c45, t0.c0))))OR((NOT (t0.c21))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON (((NULL, t0.c45, t0.c44)) NOT BETWEEN ((((rt1.c4)>=(t0.c0)), rt1.c1 COLLATE NOCASE, (t0.c0 IN ()))) AND ((ABS(DISTINCT t0.c44), CAST(rt1.c3 AS INTEGER), rt1.c1))) ORDER BY CASE ((rt1.c2) NOT BETWEEN (rt1.c6) AND (rt1.c2))  WHEN t0.c21 COLLATE RTRIM THEN t0.c21 END DESC);
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON (((NULL, t0.c45, t0.c44)) NOT BETWEEN ((((rt1.c4)>=(t0.c0)), rt1.c1 COLLATE NOCASE, (t0.c0 IN ()))) AND ((ABS(DISTINCT t0.c44), CAST(rt1.c3 AS INTEGER), rt1.c1))) WHERE (((((((((((rt1.c1) IS FALSE))AND(TRIM(rt1.c4, t0.c21))))OR(((((rt1.c4)AND(rt1.c1)))OR(rt1.c4)))))OR(NULLIF(t0.c45, t0.c0))))OR((NOT (t0.c21))))) ORDER BY CASE ((rt1.c2) NOT BETWEEN (rt1.c6) AND (rt1.c2))  WHEN t0.c21 COLLATE RTRIM THEN t0.c21 END DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c1) IS FALSE))AND(TRIM(rt1.c4, t0.c21))))OR(((((rt1.c4)AND(rt1.c1)))OR(rt1.c4)))))OR(NULLIF(t0.c45, t0.c0))))OR((NOT (t0.c21))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON (((NULL, t0.c45, t0.c44)) NOT BETWEEN ((((rt1.c4)>=(t0.c0)), rt1.c1 COLLATE NOCASE, (t0.c0 IN ()))) AND ((ABS(DISTINCT t0.c44), CAST(rt1.c3 AS INTEGER), rt1.c1))) ORDER BY CASE ((rt1.c2) NOT BETWEEN (rt1.c6) AND (rt1.c2))  WHEN t0.c21 COLLATE RTRIM THEN t0.c21 END DESC);
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON (((NULL, t0.c45, t0.c44)) NOT BETWEEN ((((rt1.c4)>=(t0.c0)), rt1.c1 COLLATE NOCASE, (t0.c0 IN ()))) AND ((ABS(DISTINCT t0.c44), CAST(rt1.c3 AS INTEGER), rt1.c1))) WHERE (((((((((((rt1.c1) IS FALSE))AND(TRIM(rt1.c4, t0.c21))))OR(((((rt1.c4)AND(rt1.c1)))OR(rt1.c4)))))OR(NULLIF(t0.c45, t0.c0))))OR((NOT (t0.c21))))) ORDER BY CASE ((rt1.c2) NOT BETWEEN (rt1.c6) AND (rt1.c2))  WHEN t0.c21 COLLATE RTRIM THEN t0.c21 END DESC;
SELECT COUNT(*) FROM rt1 WHERE (CASE ((rt1.c1)=(0.5652795384017757))  WHEN rt1.c3 COLLATE NOCASE THEN CASE rt1.c5  WHEN rt1.c1 THEN -60653167 ELSE rt1.c4 END WHEN ((rt1.c6) NOT BETWEEN (rt1.c4) AND (rt1.c6)) THEN ((rt1.c4)+(rt1.c5)) WHEN ((rt1.c3)&(rt1.c0)) THEN (rt1.c4 IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c1)==(0.5652795384017757))  WHEN rt1.c3 COLLATE NOCASE THEN CASE rt1.c5  WHEN rt1.c1 THEN -60653167 ELSE rt1.c4 END WHEN ((rt1.c6) NOT BETWEEN (rt1.c4) AND (rt1.c6)) THEN ((rt1.c4)+(rt1.c5)) WHEN ((rt1.c3)&(rt1.c0)) THEN (rt1.c4 IN ()) ELSE rt1.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CASE ((rt1.c1)=(0.5652795384017757))  WHEN rt1.c3 COLLATE NOCASE THEN CASE rt1.c5  WHEN rt1.c1 THEN -60653167 ELSE rt1.c4 END WHEN ((rt1.c6) NOT BETWEEN (rt1.c4) AND (rt1.c6)) THEN ((rt1.c4)+(rt1.c5)) WHEN ((rt1.c3)&(rt1.c0)) THEN (rt1.c4 IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c1)==(0.5652795384017757))  WHEN rt1.c3 COLLATE NOCASE THEN CASE rt1.c5  WHEN rt1.c1 THEN -60653167 ELSE rt1.c4 END WHEN ((rt1.c6) NOT BETWEEN (rt1.c4) AND (rt1.c6)) THEN ((rt1.c4)+(rt1.c5)) WHEN ((rt1.c3)&(rt1.c0)) THEN (rt1.c4 IN ()) ELSE rt1.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (CASE ((rt1.c1)=(0.5652795384017757))  WHEN rt1.c3 COLLATE NOCASE THEN CASE rt1.c5  WHEN rt1.c1 THEN -60653167 ELSE rt1.c4 END WHEN ((rt1.c6) NOT BETWEEN (rt1.c4) AND (rt1.c6)) THEN ((rt1.c4)+(rt1.c5)) WHEN ((rt1.c3)&(rt1.c0)) THEN (rt1.c4 IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c1)AND(rt0.c1)))GLOB(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) ORDER BY ((NOT (t0.c0)) IN ())  NULLS LAST, ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c45) NOT NULL)) AND (((t0.c44) BETWEEN (rt0.c0) AND ('1757813287')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND(rt0.c1)))GLOB(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((NOT (t0.c0)) IN ())  NULLS LAST, ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c45) NOT NULL)) AND (((t0.c44) BETWEEN (rt0.c0) AND ('1757813287')))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c1)AND(rt0.c1)))GLOB(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) ORDER BY ((NOT (t0.c0)) IN ())  NULLS LAST, ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c45) NOT NULL)) AND (((t0.c44) BETWEEN (rt0.c0) AND ('1757813287')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)AND(rt0.c1)))GLOB(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((NOT (t0.c0)) IN ())  NULLS LAST, ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c45) NOT NULL)) AND (((t0.c44) BETWEEN (rt0.c0) AND ('1757813287')))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c1)AND(rt0.c1)))GLOB(((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))))) ORDER BY ((NOT (t0.c0)) IN ())  NULLS LAST, ((CAST(t0.c0 AS NUMERIC)) BETWEEN (((t0.c45) NOT NULL)) AND (((t0.c44) BETWEEN (rt0.c0) AND ('1757813287')))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON (((rt1.c4)OR(rt1.c4)) IN ()) INNER JOIN rt1 ON json_remove(CAST(rt0.c0 AS REAL), ((rt0.c1)IS(rt0.c2))) WHERE (((rt1.c2 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((rt1.c4)OR(rt1.c4)) IN ()) INNER JOIN rt1 ON json_remove(CAST(rt0.c0 AS REAL), ((rt0.c1)IS(rt0.c2))));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON (((rt1.c4)OR(rt1.c4)) IN ()) INNER JOIN rt1 ON json_remove(CAST(rt0.c0 AS REAL), ((rt0.c1)IS(rt0.c2))) WHERE (((rt1.c2 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((rt1.c4)OR(rt1.c4)) IN ()) INNER JOIN rt1 ON json_remove(CAST(rt0.c0 AS REAL), ((rt0.c1)IS(rt0.c2))));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON (((rt1.c4)OR(rt1.c4)) IN ()) INNER JOIN rt1 ON json_remove(CAST(rt0.c0 AS REAL), ((rt0.c1)IS(rt0.c2))) WHERE (((rt1.c2 COLLATE NOCASE) ISNULL));
SELECT COUNT(*) FROM rt1, t0 WHERE ((((t0.c45)AND(rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c45)AND(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE ((((t0.c45)AND(rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c45)AND(rt1.c3)) IN ())) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE ((((t0.c45)AND(rt1.c3)) IN ()));
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (((CASE WHEN t0.c21 THEN t0.c44 WHEN rt1.c1 THEN t0.c45 WHEN rt1.c3 THEN rt1.c1 ELSE t0.c21 END)||(((t0.c21) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c21 THEN t0.c44 WHEN rt1.c1 THEN t0.c45 WHEN rt1.c3 THEN rt1.c1 ELSE t0.c21 END)||(((t0.c21) IS FALSE)))) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (((CASE WHEN t0.c21 THEN t0.c44 WHEN rt1.c1 THEN t0.c45 WHEN rt1.c3 THEN rt1.c1 ELSE t0.c21 END)||(((t0.c21) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c21 THEN t0.c44 WHEN rt1.c1 THEN t0.c45 WHEN rt1.c3 THEN rt1.c1 ELSE t0.c21 END)||(((t0.c21) IS FALSE)))) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT COUNT(*) FROM rt0, t0, rt1 WHERE (((CASE WHEN t0.c21 THEN t0.c44 WHEN rt1.c1 THEN t0.c45 WHEN rt1.c3 THEN rt1.c1 ELSE t0.c21 END)||(((t0.c21) IS FALSE))));
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c0)OR(t0.c44)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c0)OR(t0.c44))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c0)OR(t0.c44)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c0)OR(t0.c44))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((t0.c0)OR(t0.c44)))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY (CASE rt0.c0  WHEN rt0.c1 THEN t0.c21 END IN ()), ((((CAST(0.13101844595951917 AS INTEGER))AND(rt0.c0)))AND(t0.c45)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY (CASE rt0.c0  WHEN rt0.c1 THEN t0.c21 END IN ()), ((((CAST(0.13101844595951917 AS INTEGER))AND(rt0.c0)))AND(t0.c45)) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY (CASE rt0.c0  WHEN rt0.c1 THEN t0.c21 END IN ()), ((((CAST(0.13101844595951917 AS INTEGER))AND(rt0.c0)))AND(t0.c45)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY (CASE rt0.c0  WHEN rt0.c1 THEN t0.c21 END IN ()), ((((CAST(0.13101844595951917 AS INTEGER))AND(rt0.c0)))AND(t0.c45)) ASC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((rt0.c2 COLLATE NOCASE) NOT NULL)) ORDER BY (CASE rt0.c0  WHEN rt0.c1 THEN t0.c21 END IN ()), ((((CAST(0.13101844595951917 AS INTEGER))AND(rt0.c0)))AND(t0.c45)) ASC;
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON (NOT (rt0.c2)) WHERE (((((NULL)AND(((t0.c21) ISNULL))))AND((~ (t0.c21)))));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(((t0.c21) ISNULL))))AND((~ (t0.c21))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON (NOT (rt0.c2)));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON (NOT (rt0.c2)) WHERE (((((NULL)AND(((t0.c21) ISNULL))))AND((~ (t0.c21)))));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(((t0.c21) ISNULL))))AND((~ (t0.c21))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON (NOT (rt0.c2)));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON (NOT (rt0.c2)) WHERE (((((NULL)AND(((t0.c21) ISNULL))))AND((~ (t0.c21)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (((t0.c0) BETWEEN (t0.c21) AND (rt1.c6))) AND ((+ (t0.c0)))) FULL OUTER JOIN t0 ON ((((t0.c44)%(NULL))) NOT BETWEEN (((0Xffffffffe4ee62a6) IS TRUE)) AND ((rt1.c0 IN (rt0.c1, rt1.c0, rt1.c4)))) WHERE (((((rt1.c4) IS FALSE)) IS TRUE)) ORDER BY (((((t0.c45)<>(t0.c0)), (+ (rt1.c4)), CAST(rt0.c2 AS NUMERIC)))<=((CASE rt1.c3  WHEN rt1.c3 THEN rt0.c2 ELSE rt1.c0 END, ((((((((rt0.c0)AND(rt0.c2)))OR(rt1.c4)))AND('')))AND(rt1.c3)), CAST(rt1.c2 AS REAL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c4) IS FALSE)) IS TRUE)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt1.c2 COLLATE NOCASE) NOT BETWEEN (((t0.c0) BETWEEN (t0.c21) AND (rt1.c6))) AND ((+ (t0.c0)))) FULL OUTER JOIN t0 ON ((((t0.c44)%(NULL))) NOT BETWEEN (((0xffffffffe4ee62a6) IS TRUE)) AND ((rt1.c0 IN (rt0.c1, rt1.c0, rt1.c4)))) ORDER BY (((((t0.c45)!=(t0.c0)), (+ (rt1.c4)), CAST(rt0.c2 AS NUMERIC)))<=((CASE rt1.c3  WHEN rt1.c3 THEN rt0.c2 ELSE rt1.c0 END, ((((((((rt0.c0)AND(rt0.c2)))OR(rt1.c4)))AND('')))AND(rt1.c3)), CAST(rt1.c2 AS REAL))))  NULLS LAST);
