-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0, vt1 WHERE (LIKELY(((rt0.c3)IS(rt0.c1)))) ORDER BY (vt1.c0 IN (CAST(rt0.c1 AS INTEGER))) ASC, ((CAST(vt1.c0 AS REAL)) NOT BETWEEN ('453412180') AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))) DESC, NULL ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)*(vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)*(vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)*(vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)*(vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)*(vt1.c0)) AS TEXT));
SELECT ALL * FROM vt1 FULL OUTER JOIN rt0 ON LOWER(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c3)))AND(0.2130766392582577)))OR('1957207887'))) WHERE (CAST(rt0.c1 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON LOWER(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c3)))AND(0.2130766392582577)))OR('1957207887'))));
SELECT ALL * FROM vt1 FULL OUTER JOIN rt0 ON LOWER(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c3)))AND(0.2130766392582577)))OR('1957207887'))) WHERE (CAST(rt0.c1 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt0 ON LOWER(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c3)))AND(0.2130766392582577)))OR('1957207887'))));
SELECT ALL * FROM vt1 FULL OUTER JOIN rt0 ON LOWER(((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c3)))AND(0.2130766392582577)))OR('1957207887'))) WHERE (CAST(rt0.c1 COLLATE NOCASE AS TEXT));
SELECT * FROM rt0, vt1 WHERE ((+ (x'')) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (x'')) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((+ (x'')) COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (x'')) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((+ (x'')) COLLATE RTRIM COLLATE RTRIM);
SELECT * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c1 THEN 'v)' END THEN ((rt0.c3)LIKE(rt0.c3)) WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c1)) THEN ((rt0.c1) NOT NULL) WHEN rt0.c0 THEN (((rt0.c0))<((rt0.c1))) ELSE ((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)) END) ORDER BY (((rt0.c0))<((CAST(rt0.c2 AS NUMERIC)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN rt0.c1 THEN 'v)' END THEN ((rt0.c3)LIKE(rt0.c3)) WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c1)) THEN ((rt0.c1) NOT NULL) WHEN rt0.c0 THEN (((rt0.c0))<((rt0.c1))) ELSE ((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)) END) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0))<((CAST(rt0.c2 AS NUMERIC)))) DESC);
SELECT * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c1 THEN 'v)' END THEN ((rt0.c3)LIKE(rt0.c3)) WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c1)) THEN ((rt0.c1) NOT NULL) WHEN rt0.c0 THEN (((rt0.c0))<((rt0.c1))) ELSE ((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)) END) ORDER BY (((rt0.c0))<((CAST(rt0.c2 AS NUMERIC)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN rt0.c1 THEN 'v)' END THEN ((rt0.c3)LIKE(rt0.c3)) WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c1)) THEN ((rt0.c1) NOT NULL) WHEN rt0.c0 THEN (((rt0.c0))<((rt0.c1))) ELSE ((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)) END) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0))<((CAST(rt0.c2 AS NUMERIC)))) DESC);
SELECT * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c1 THEN 'v)' END THEN ((rt0.c3)LIKE(rt0.c3)) WHEN ((((rt0.c2)AND(rt0.c3)))OR(rt0.c1)) THEN ((rt0.c1) NOT NULL) WHEN rt0.c0 THEN (((rt0.c0))<((rt0.c1))) ELSE ((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)) END) ORDER BY (((rt0.c0))<((CAST(rt0.c2 AS NUMERIC)))) DESC;
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((NULL)OR(CASE NULL  WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN vt1.c0 END)))OR((NOT (rt0.c2)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c3) AND (vt1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) BETWEEN (rt0.c3) AND (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((NULL)OR(CASE NULL  WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN vt1.c0 END)))OR((NOT (rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((NULL)OR(CASE NULL  WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN vt1.c0 END)))OR((NOT (rt0.c2)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c3) AND (vt1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) BETWEEN (rt0.c3) AND (vt1.c0)) AS BLOB)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((NULL)OR(CASE NULL  WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN vt1.c0 END)))OR((NOT (rt0.c2)))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((NULL)OR(CASE NULL  WHEN vt1.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN vt1.c0 END)))OR((NOT (rt0.c2)))) WHERE (CAST(((rt0.c1) BETWEEN (rt0.c3) AND (vt1.c0)) AS BLOB));
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c1) ORDER BY ((((((((0.5744901058137749)OR(0.43401552050611225)))AND(rt0.c0)))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)))))AND(((((((((((((rt0.c3)OR(x'')))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c0)))OR(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((((0.5744901058137749)OR(0.43401552050611225)))AND(rt0.c0)))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)))))AND(((((((((((((rt0.c3)OR(x'')))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c0)))OR(rt0.c1)))));
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c1) ORDER BY ((((((((0.5744901058137749)OR(0.43401552050611225)))AND(rt0.c0)))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)))))AND(((((((((((((rt0.c3)OR(x'')))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c0)))OR(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((((0.5744901058137749)OR(0.43401552050611225)))AND(rt0.c0)))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)))))AND(((((((((((((rt0.c3)OR(x'')))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c0)))OR(rt0.c1)))));
SELECT ALL * FROM rt0, vt1 WHERE (rt0.c1) ORDER BY ((((((((0.5744901058137749)OR(0.43401552050611225)))AND(rt0.c0)))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)))))AND(((((((((((((rt0.c3)OR(x'')))OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c2)))OR(vt1.c0)))OR(rt0.c1))));
SELECT ALL * FROM vt1 NATURAL JOIN rt0 WHERE (((((rt0.c2)IS(rt0.c3))) NOTNULL)) ORDER BY (((((NOT (rt0.c2)))OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0 ORDER BY (((((NOT (rt0.c2)))OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0))  NULLS FIRST);
SELECT ALL * FROM vt1 NATURAL JOIN rt0 WHERE (((((rt0.c2)IS(rt0.c3))) NOTNULL)) ORDER BY (((((NOT (rt0.c2)))OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0 ORDER BY (((((NOT (rt0.c2)))OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0))  NULLS FIRST);
SELECT ALL * FROM vt1 NATURAL JOIN rt0 WHERE (((((rt0.c2)IS(rt0.c3))) NOTNULL)) ORDER BY (((((NOT (rt0.c2)))OR(vt1.c0 COLLATE BINARY)))OR(vt1.c0))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(NULLIF(rt0.c0, rt0.c3), rt0.c2)) ORDER BY SQLITE_COMPILEOPTION_USED(CAST(rt0.c2 AS REAL)) DESC;
SELECT SUM(count) FROM (SELECT ((NULLIF(NULLIF(rt0.c0, rt0.c3), rt0.c2)) IS TRUE)  as count FROM rt0 ORDER BY SQLITE_COMPILEOPTION_USED(CAST(rt0.c2 AS REAL)) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(NULLIF(rt0.c0, rt0.c3), rt0.c2)) ORDER BY SQLITE_COMPILEOPTION_USED(CAST(rt0.c2 AS REAL)) DESC;
SELECT SUM(count) FROM (SELECT ((NULLIF(NULLIF(rt0.c0, rt0.c3), rt0.c2)) IS TRUE)  as count FROM rt0 ORDER BY SQLITE_COMPILEOPTION_USED(CAST(rt0.c2 AS REAL)) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULLIF(NULLIF(rt0.c0, rt0.c3), rt0.c2)) ORDER BY SQLITE_COMPILEOPTION_USED(CAST(rt0.c2 AS REAL)) DESC;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN 0Xffffffffa49b89d6 THEN x'' END)AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN 0xffffffffa49b89d6 THEN x'' END)AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN 0Xffffffffa49b89d6 THEN x'' END)AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN 0xffffffffa49b89d6 THEN x'' END)AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN 0Xffffffffa49b89d6 THEN x'' END)AND(CAST(rt0.c1 AS INTEGER))))AND(CAST(rt0.c2 AS TEXT))));
SELECT * FROM rt0 WHERE ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN (((+ (1724139369)), CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END, 0.93026895399898)) AND ((0.591975639186882, rt0.c3 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 0x394a5e4f ELSE rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN (((+ (1724139369)), CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END, 0.93026895399898)) AND ((0.591975639186882, rt0.c3 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 0X394a5e4f ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN (((+ (1724139369)), CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END, 0.93026895399898)) AND ((0.591975639186882, rt0.c3 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 0x394a5e4f ELSE rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN (((+ (1724139369)), CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END, 0.93026895399898)) AND ((0.591975639186882, rt0.c3 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 0X394a5e4f ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN (((+ (1724139369)), CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END, 0.93026895399898)) AND ((0.591975639186882, rt0.c3 COLLATE RTRIM, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 0x394a5e4f ELSE rt0.c2 END))));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN rt0.c1 THEN CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 ELSE '-433207136' END WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN (+ (rt0.c1)) WHEN rt0.c0 THEN rt0.c2 COLLATE NOCASE ELSE rt0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN rt0.c1 THEN CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 ELSE '-433207136' END WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN (+ (rt0.c1)) WHEN rt0.c0 THEN rt0.c2 COLLATE NOCASE ELSE rt0.c1 COLLATE BINARY END) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN rt0.c1 THEN CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 ELSE '-433207136' END WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN (+ (rt0.c1)) WHEN rt0.c0 THEN rt0.c2 COLLATE NOCASE ELSE rt0.c1 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN rt0.c1 THEN CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 ELSE '-433207136' END WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN (+ (rt0.c1)) WHEN rt0.c0 THEN rt0.c2 COLLATE NOCASE ELSE rt0.c1 COLLATE BINARY END) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN rt0.c1 THEN CASE rt0.c3  WHEN rt0.c0 THEN rt0.c1 ELSE '-433207136' END WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN (+ (rt0.c1)) WHEN rt0.c0 THEN rt0.c2 COLLATE NOCASE ELSE rt0.c1 COLLATE BINARY END);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0)-(rt0.c3))) NOTNULL)) ORDER BY 0x5fbfc4e9 ASC, (~ (CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)-(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0, vt1 ORDER BY 0x5fbfc4e9 ASC, (~ (CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c1 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0)-(rt0.c3))) NOTNULL)) ORDER BY 0x5fbfc4e9 ASC, (~ (CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)-(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0, vt1 ORDER BY 0x5fbfc4e9 ASC, (~ (CASE WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c1 END))  NULLS LAST);
SELECT * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c2)||(vt1.c0)))OR((((rt0.c2)) BETWEEN ((0.543862594030853)) AND ((rt0.c0))))))OR((NOT (rt0.c3)))) WHERE (((IFNULL(rt0.c0, rt0.c0)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((IFNULL(rt0.c0, rt0.c0)) NOT NULL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c2)||(vt1.c0)))OR((((rt0.c2)) BETWEEN ((0.543862594030853)) AND ((rt0.c0))))))OR((NOT (rt0.c3)))));
SELECT * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c2)||(vt1.c0)))OR((((rt0.c2)) BETWEEN ((0.543862594030853)) AND ((rt0.c0))))))OR((NOT (rt0.c3)))) WHERE (((IFNULL(rt0.c0, rt0.c0)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((IFNULL(rt0.c0, rt0.c0)) NOT NULL)) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c2)||(vt1.c0)))OR((((rt0.c2)) BETWEEN ((0.543862594030853)) AND ((rt0.c0))))))OR((NOT (rt0.c3)))));
SELECT * FROM vt1 CROSS JOIN rt0 ON ((((((rt0.c2)||(vt1.c0)))OR((((rt0.c2)) BETWEEN ((0.543862594030853)) AND ((rt0.c0))))))OR((NOT (rt0.c3)))) WHERE (((IFNULL(rt0.c0, rt0.c0)) NOT NULL));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c3)))OR(rt0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c3)))OR(rt0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)AND(rt0.c3)))OR(rt0.c3))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1)AND(rt0.c3)))OR(rt0.c3))) NOTNULL));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM)*(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM)*(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM)*(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM)*(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM)*(((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1 COLLATE NOCASE))>=((CAST(vt1.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE NOCASE))>=((CAST(vt1.c0 AS BLOB))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1 COLLATE NOCASE))>=((CAST(vt1.c0 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE NOCASE))>=((CAST(vt1.c0 AS BLOB))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1 COLLATE NOCASE))>=((CAST(vt1.c0 AS BLOB)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1))) NOT BETWEEN (((rt0.c3) BETWEEN (0.19219953611414864) AND (NULL))) AND (TYPEOF(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>(rt0.c1))) NOT BETWEEN (((rt0.c3) BETWEEN (0.19219953611414864) AND (NULL))) AND (TYPEOF(rt0.c2)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1))) NOT BETWEEN (((rt0.c3) BETWEEN (0.19219953611414864) AND (NULL))) AND (TYPEOF(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>(rt0.c1))) NOT BETWEEN (((rt0.c3) BETWEEN (0.19219953611414864) AND (NULL))) AND (TYPEOF(rt0.c2)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0)>(rt0.c1))) NOT BETWEEN (((rt0.c3) BETWEEN (0.19219953611414864) AND (NULL))) AND (TYPEOF(rt0.c2))));
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT * FROM rt0 WHERE ((((rt0.c0) NOTNULL) IN ())) ORDER BY ((HEX(DISTINCT rt0.c2)) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND (((rt0.c0)!=(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((HEX(DISTINCT rt0.c2)) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND (((rt0.c0)!=(rt0.c2))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c0) NOTNULL) IN ())) ORDER BY ((HEX(DISTINCT rt0.c2)) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND (((rt0.c0)!=(rt0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOTNULL) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((HEX(DISTINCT rt0.c2)) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND (((rt0.c0)!=(rt0.c2))))  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((rt0.c0) NOTNULL) IN ())) ORDER BY ((HEX(DISTINCT rt0.c2)) NOT BETWEEN (((rt0.c1)>(rt0.c2))) AND (((rt0.c0)!=(rt0.c2))))  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((NOT (CAST(vt1.c0 AS BLOB)))) ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((vt1.c0) NOTNULL)))) DESC, ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN 1606403305 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CAST(vt1.c0 AS BLOB)))>((vt1.c0 COLLATE NOCASE, ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(x'bba6')))AND(vt1.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((vt1.c0) NOTNULL)))) DESC, ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN 1606403305 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CAST(vt1.c0 AS BLOB)))>((vt1.c0 COLLATE NOCASE, ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(x'bba6')))AND(vt1.c0))))));
SELECT ALL * FROM vt1 WHERE ((NOT (CAST(vt1.c0 AS BLOB)))) ORDER BY (((vt1.c0)) BETWEEN ((((vt1.c0)<(vt1.c0)))) AND ((((vt1.c0) NOTNULL)))) DESC, ((((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0))), CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN 1606403305 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END, CAST(vt1.c0 AS BLOB)))>((vt1.c0 COLLATE NOCASE, ((vt1.c0)GLOB(vt1.c0)), ((((vt1.c0)AND(x'bba6')))AND(vt1.c0)))));
