-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (CASE WHEN rt0.c0 THEN rt0.c3 END IN (((('⬠Jk8R&', rt0.c3, rt0.c1)) BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND ((rt0.c4, rt0.c1, rt0.c4))))) WHERE (CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) ORDER BY rt0.c1 ASC  NULLS LAST, (NOT ((((rt0.c2))<=((''))))) ASC, ((TYPEOF(t0.c31))IS NOT(CAST(rt0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (CASE WHEN rt0.c0 THEN rt0.c3 END IN (((('⬠Jk8R&', rt0.c3, rt0.c1)) BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND ((rt0.c4, rt0.c1, rt0.c4))))) ORDER BY rt0.c1 ASC  NULLS LAST, (NOT ((((rt0.c2))<=((''))))) ASC, ((TYPEOF(t0.c31))IS NOT(CAST(rt0.c1 AS INTEGER)))  NULLS LAST);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (CASE WHEN rt0.c0 THEN rt0.c3 END IN (((('⬠Jk8R&', rt0.c3, rt0.c1)) BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND ((rt0.c4, rt0.c1, rt0.c4))))) WHERE (CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) ORDER BY rt0.c1 ASC  NULLS LAST, (NOT ((((rt0.c2))<=((''))))) ASC, ((TYPEOF(t0.c31))IS NOT(CAST(rt0.c1 AS INTEGER)))  NULLS LAST;
SELECT * FROM t0 INDEXED BY i52, rt0 WHERE ((rt0.c0 IN (rt0.c3)) COLLATE BINARY) ORDER BY (((rt0.c3)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)<<(rt0.c4))))) ASC  NULLS FIRST, ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE BINARY  NULLS LAST, (- (CASE rt0.c3  WHEN rt0.c4 THEN t0.c31 WHEN rt0.c3 THEN rt0.c2 WHEN x'6f30' THEN t0.c31 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c4 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN (rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0 INDEXED BY i52, rt0 ORDER BY (((rt0.c3)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)<<(rt0.c4))))) ASC  NULLS FIRST, ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE BINARY  NULLS LAST, (- (CASE rt0.c3  WHEN rt0.c4 THEN t0.c31 WHEN rt0.c3 THEN rt0.c2 WHEN x'6f30' THEN t0.c31 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c4 END))  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i52, rt0 WHERE ((rt0.c0 IN (rt0.c3)) COLLATE BINARY) ORDER BY (((rt0.c3)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)<<(rt0.c4))))) ASC  NULLS FIRST, ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE BINARY  NULLS LAST, (- (CASE rt0.c3  WHEN rt0.c4 THEN t0.c31 WHEN rt0.c3 THEN rt0.c2 WHEN x'6f30' THEN t0.c31 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c4 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN (rt0.c3)) COLLATE BINARY) IS TRUE)  as count FROM t0 INDEXED BY i52, rt0 ORDER BY (((rt0.c3)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)<<(rt0.c4))))) ASC  NULLS FIRST, ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE BINARY  NULLS LAST, (- (CASE rt0.c3  WHEN rt0.c4 THEN t0.c31 WHEN rt0.c3 THEN rt0.c2 WHEN x'6f30' THEN t0.c31 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c4 END))  NULLS FIRST);
SELECT * FROM t0 INDEXED BY i52, rt0 WHERE ((rt0.c0 IN (rt0.c3)) COLLATE BINARY) ORDER BY (((rt0.c3)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)<<(rt0.c4))))) ASC  NULLS FIRST, ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE BINARY  NULLS LAST, (- (CASE rt0.c3  WHEN rt0.c4 THEN t0.c31 WHEN rt0.c3 THEN rt0.c2 WHEN x'6f30' THEN t0.c31 WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c4 END))  NULLS FIRST;
SELECT ALL * FROM rt0 NOT INDEXED, t0 WHERE ((NOT ((~ (rt0.c4))))) ORDER BY (('-1667938234' IN (rt0.c4, rt0.c3)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((~ (rt0.c4))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (('-1667938234' IN (rt0.c4, rt0.c3)) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED, t0 WHERE ((NOT ((~ (rt0.c4))))) ORDER BY (('-1667938234' IN (rt0.c4, rt0.c3)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((~ (rt0.c4))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (('-1667938234' IN (rt0.c4, rt0.c3)) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 NOT INDEXED, t0 WHERE ((NOT ((~ (rt0.c4))))) ORDER BY (('-1667938234' IN (rt0.c4, rt0.c3)) IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c31 AS BLOB)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c31 AS BLOB)) IS TRUE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c31 AS BLOB)) IS TRUE));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN (((rt0.c4, rt0.c0, rt0.c2))<((rt0.c3, rt0.c0, rt0.c0))) THEN rt0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c4, rt0.c0, rt0.c2))<((rt0.c3, rt0.c0, rt0.c0))) THEN rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN (((rt0.c4, rt0.c0, rt0.c2))<((rt0.c3, rt0.c0, rt0.c0))) THEN rt0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt0.c4, rt0.c0, rt0.c2))<((rt0.c3, rt0.c0, rt0.c0))) THEN rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE WHEN (((rt0.c4, rt0.c0, rt0.c2))<((rt0.c3, rt0.c0, rt0.c0))) THEN rt0.c3 COLLATE RTRIM END);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c31))<=((t0.c31))))<=((((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31, t0.c31, 0.9227368485877357))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c31))<=((t0.c31))))<=((((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31, t0.c31, 0.9227368485877357)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c31))<=((t0.c31))))<=((((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31, t0.c31, 0.9227368485877357))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c31))<=((t0.c31))))<=((((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31, t0.c31, 0.9227368485877357)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c31))<=((t0.c31))))<=((((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31, t0.c31, 0.9227368485877357))))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CAST((rt0.c3 IN ()) AS REAL) WHERE (((((((rt0.c4)<>(rt0.c4)))AND(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c4 THEN rt0.c1 END)))AND((((-1.849894487E9))<>((rt0.c4))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)<>(rt0.c4)))AND(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c4 THEN rt0.c1 END)))AND((((-1.849894487E9))<>((rt0.c4)))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CAST((rt0.c3 IN ()) AS REAL));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CAST((rt0.c3 IN ()) AS REAL) WHERE (((((((rt0.c4)<>(rt0.c4)))AND(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c4 THEN rt0.c1 END)))AND((((-1.849894487E9))<>((rt0.c4))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)<>(rt0.c4)))AND(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c4 THEN rt0.c1 END)))AND((((-1.849894487E9))<>((rt0.c4)))))) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON CAST((rt0.c3 IN ()) AS REAL));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON CAST((rt0.c3 IN ()) AS REAL) WHERE (((((((rt0.c4)<>(rt0.c4)))AND(CASE WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN x'' WHEN rt0.c4 THEN rt0.c1 END)))AND((((-1.849894487E9))<>((rt0.c4))))));
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1 COLLATE NOCASE)LIKE(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN t0.c31 WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY rt0.c0 ASC, ((0.6564013076969647)>=(CASE WHEN t0.c31 THEN rt0.c3 END)), (~ (((rt0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)LIKE(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN t0.c31 WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c0 ASC, ((0.6564013076969647)>=(CASE WHEN t0.c31 THEN rt0.c3 END)), (~ (((rt0.c0) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1 COLLATE NOCASE)LIKE(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN t0.c31 WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY rt0.c0 ASC, ((0.6564013076969647)>=(CASE WHEN t0.c31 THEN rt0.c3 END)), (~ (((rt0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)LIKE(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN t0.c31 WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c0 ASC, ((0.6564013076969647)>=(CASE WHEN t0.c31 THEN rt0.c3 END)), (~ (((rt0.c0) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1 COLLATE NOCASE)LIKE(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN t0.c31 WHEN rt0.c1 THEN rt0.c0 END))) ORDER BY rt0.c0 ASC, ((0.6564013076969647)>=(CASE WHEN t0.c31 THEN rt0.c3 END)), (~ (((rt0.c0) NOTNULL)))  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))))AND(CAST(t0.c31 AS TEXT))))AND(((((t0.c31)AND(t0.c31)))OR(t0.c31))))) ORDER BY t0.c31  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))))AND(CAST(t0.c31 AS TEXT))))AND(((((t0.c31)AND(t0.c31)))OR(t0.c31))))) IS TRUE)  as count FROM t0 ORDER BY t0.c31  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))))AND(CAST(t0.c31 AS TEXT))))AND(((((t0.c31)AND(t0.c31)))OR(t0.c31))))) ORDER BY t0.c31  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))))AND(CAST(t0.c31 AS TEXT))))AND(((((t0.c31)AND(t0.c31)))OR(t0.c31))))) IS TRUE)  as count FROM t0 ORDER BY t0.c31  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((((((t0.c31)) NOT BETWEEN ((t0.c31)) AND ((t0.c31))))AND(CAST(t0.c31 AS TEXT))))AND(((((t0.c31)AND(t0.c31)))OR(t0.c31))))) ORDER BY t0.c31  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c0 IN (rt0.c0, t0.c31)))>>(((-1.849894487E9)IS NOT(rt0.c0))))) ORDER BY (~ (rt0.c3 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0, t0.c31)))>>(((-1.849894487E9)IS NOT(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (~ (rt0.c3 COLLATE NOCASE))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c0 IN (rt0.c0, t0.c31)))>>(((-1.849894487E9)IS NOT(rt0.c0))))) ORDER BY (~ (rt0.c3 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN (rt0.c0, t0.c31)))>>(((-1.849894487E9)IS NOT(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY (~ (rt0.c3 COLLATE NOCASE))  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c0 IN (rt0.c0, t0.c31)))>>(((-1.849894487E9)IS NOT(rt0.c0))))) ORDER BY (~ (rt0.c3 COLLATE NOCASE))  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c4)OR(((rt0.c3) IS TRUE))))OR((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)OR(((rt0.c3) IS TRUE))))OR((rt0.c0 IN ())))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c4)OR(((rt0.c3) IS TRUE))))OR((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)OR(((rt0.c3) IS TRUE))))OR((rt0.c0 IN ())))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c4)OR(((rt0.c3) IS TRUE))))OR((rt0.c0 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOTNULL) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2) NOTNULL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) NOTNULL) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2) NOTNULL) IN ()));
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY ((((((((t0.c31)AND(QUOTE(t0.c31))))AND(t0.c31 COLLATE BINARY)))OR(((t0.c31)||(t0.c31)))))AND((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))))  NULLS LAST, ((((((t0.c31)AND(t0.c31)))OR(NULL)))OR(((t0.c31)>=(t0.c31)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c31)AND(QUOTE(t0.c31))))AND(t0.c31 COLLATE BINARY)))OR(((t0.c31)||(t0.c31)))))AND((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))))  NULLS LAST, ((((((t0.c31)AND(t0.c31)))OR(NULL)))OR(((t0.c31)>=(t0.c31)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY ((((((((t0.c31)AND(QUOTE(t0.c31))))AND(t0.c31 COLLATE BINARY)))OR(((t0.c31)||(t0.c31)))))AND((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))))  NULLS LAST, ((((((t0.c31)AND(t0.c31)))OR(NULL)))OR(((t0.c31)>=(t0.c31)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c31) IS TRUE)  as count FROM t0 ORDER BY ((((((((t0.c31)AND(QUOTE(t0.c31))))AND(t0.c31 COLLATE BINARY)))OR(((t0.c31)||(t0.c31)))))AND((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))))  NULLS LAST, ((((((t0.c31)AND(t0.c31)))OR(NULL)))OR(((t0.c31)>=(t0.c31)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (t0.c31) ORDER BY ((((((((t0.c31)AND(QUOTE(t0.c31))))AND(t0.c31 COLLATE BINARY)))OR(((t0.c31)||(t0.c31)))))AND((((t0.c31, t0.c31, t0.c31)) BETWEEN ((t0.c31, t0.c31, t0.c31)) AND ((t0.c31, t0.c31, t0.c31)))))  NULLS LAST, ((((((t0.c31)AND(t0.c31)))OR(NULL)))OR(((t0.c31)>=(t0.c31)))) ASC  NULLS FIRST;
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 END IN ()) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 END IN ()));
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 END IN ()) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 END IN ()));
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c2 THEN rt0.c0 END IN ()) WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ('1477562042'))) ORDER BY ((((t0.c31) IS FALSE)) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT (((+ ('1477562042'))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c31) IS FALSE)) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ('1477562042'))) ORDER BY ((((t0.c31) IS FALSE)) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT (((+ ('1477562042'))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c31) IS FALSE)) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ('1477562042'))) ORDER BY ((((t0.c31) IS FALSE)) NOT NULL) DESC;
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS NUMERIC) THEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) ELSE LIKELY(t0.c31) END) ORDER BY ((ABS(t0.c31))GLOB(t0.c31 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c31 AS NUMERIC) THEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) ELSE LIKELY(t0.c31) END) IS TRUE)  as count FROM t0 ORDER BY ((ABS(t0.c31))GLOB(t0.c31 COLLATE RTRIM)));
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS NUMERIC) THEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) ELSE LIKELY(t0.c31) END) ORDER BY ((ABS(t0.c31))GLOB(t0.c31 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c31 AS NUMERIC) THEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) ELSE LIKELY(t0.c31) END) IS TRUE)  as count FROM t0 ORDER BY ((ABS(t0.c31))GLOB(t0.c31 COLLATE RTRIM)));
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c31 AS NUMERIC) THEN ((t0.c31) NOT BETWEEN (t0.c31) AND (t0.c31)) ELSE LIKELY(t0.c31) END) ORDER BY ((ABS(t0.c31))GLOB(t0.c31 COLLATE RTRIM));
SELECT * FROM t0, rt0 WHERE (((((((((rt0.c1)OR(((((((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(rt0.c3)))OR(t0.c31)))AND(rt0.c4)))AND('\r⿩sᡪI')))))AND(((rt0.c1)>=(rt0.c4)))))OR((t0.c31 IN (rt0.c4)))))OR((+ (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c1)OR(((((((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(rt0.c3)))OR(t0.c31)))AND(rt0.c4)))AND('\r⿩sᡪI')))))AND(((rt0.c1)>=(rt0.c4)))))OR((t0.c31 IN (rt0.c4)))))OR((+ (rt0.c4))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((rt0.c1)OR(((((((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(rt0.c3)))OR(t0.c31)))AND(rt0.c4)))AND('\r⿩sᡪI')))))AND(((rt0.c1)>=(rt0.c4)))))OR((t0.c31 IN (rt0.c4)))))OR((+ (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c1)OR(((((((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(rt0.c3)))OR(t0.c31)))AND(rt0.c4)))AND('\r⿩sᡪI')))))AND(((rt0.c1)>=(rt0.c4)))))OR((t0.c31 IN (rt0.c4)))))OR((+ (rt0.c4))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((((rt0.c1)OR(((((((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(rt0.c3)))OR(t0.c31)))AND(rt0.c4)))AND('\r⿩sᡪI')))))AND(((rt0.c1)>=(rt0.c4)))))OR((t0.c31 IN (rt0.c4)))))OR((+ (rt0.c4)))));
SELECT ALL * FROM rt0, t0 WHERE (((((-64510535)AND(((0.32817786761774104) NOTNULL))))OR((((rt0.c4, rt0.c3, 'U&?C'))>((rt0.c1, rt0.c3, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((-64510535)AND(((0.32817786761774104) NOTNULL))))OR((((rt0.c4, rt0.c3, 'U&?C'))>((rt0.c1, rt0.c3, rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((-64510535)AND(((0.32817786761774104) NOTNULL))))OR((((rt0.c4, rt0.c3, 'U&?C'))>((rt0.c1, rt0.c3, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((-64510535)AND(((0.32817786761774104) NOTNULL))))OR((((rt0.c4, rt0.c3, 'U&?C'))>((rt0.c1, rt0.c3, rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((((-64510535)AND(((0.32817786761774104) NOTNULL))))OR((((rt0.c4, rt0.c3, 'U&?C'))>((rt0.c1, rt0.c3, rt0.c1))))));
SELECT ALL * FROM rt0, t0 WHERE (CASE WHEN rt0.c2 THEN rt0.c3 END COLLATE RTRIM) ORDER BY (((((rt0.c0)) NOT BETWEEN ((t0.c31)) AND ((rt0.c4))))>>((NOT (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN rt0.c3 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((rt0.c0)) NOT BETWEEN ((t0.c31)) AND ((rt0.c4))))>>((NOT (rt0.c2)))) DESC);
SELECT ALL * FROM rt0, t0 WHERE (CASE WHEN rt0.c2 THEN rt0.c3 END COLLATE RTRIM) ORDER BY (((((rt0.c0)) NOT BETWEEN ((t0.c31)) AND ((rt0.c4))))>>((NOT (rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 THEN rt0.c3 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((rt0.c0)) NOT BETWEEN ((t0.c31)) AND ((rt0.c4))))>>((NOT (rt0.c2)))) DESC);
