-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 WHERE (TRIM(DISTINCT t1.c85) COLLATE NOCASE) ORDER BY (NOT (TIME(t1.c55, t1.c85, t1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c85) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (NOT (TIME(t1.c55, t1.c85, t1.c0)))  NULLS LAST);
SELECT * FROM t1 WHERE (TRIM(DISTINCT t1.c85) COLLATE NOCASE) ORDER BY (NOT (TIME(t1.c55, t1.c85, t1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c85) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY (NOT (TIME(t1.c55, t1.c85, t1.c0)))  NULLS LAST);
SELECT * FROM t1 WHERE (TRIM(DISTINCT t1.c85) COLLATE NOCASE) ORDER BY (NOT (TIME(t1.c55, t1.c85, t1.c0)))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c85)LIKE(t1.c85)))AND((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c85)LIKE(t1.c85)))AND((~ (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c85)LIKE(t1.c85)))AND((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c85)LIKE(t1.c85)))AND((~ (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c85)LIKE(t1.c85)))AND((~ (t1.c0)))));
SELECT ALL * FROM t1 WHERE (((((t1.c55) NOTNULL))AND(CASE t1.c85  WHEN '1025223701' THEN t1.c85 END))) ORDER BY ((((t1.c55)<=(t1.c55)))IS(t1.c85));
SELECT SUM(count) FROM (SELECT ((((((t1.c55) NOTNULL))AND(CASE t1.c85  WHEN '1025223701' THEN t1.c85 END))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c55)<=(t1.c55)))IS(t1.c85)));
SELECT ALL * FROM t1 WHERE (((((t1.c55) NOTNULL))AND(CASE t1.c85  WHEN '1025223701' THEN t1.c85 END))) ORDER BY ((((t1.c55)<=(t1.c55)))IS(t1.c85));
SELECT SUM(count) FROM (SELECT ((((((t1.c55) NOTNULL))AND(CASE t1.c85  WHEN '1025223701' THEN t1.c85 END))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c55)<=(t1.c55)))IS(t1.c85)));
SELECT ALL * FROM t1 WHERE (((((t1.c55) NOTNULL))AND(CASE t1.c85  WHEN '1025223701' THEN t1.c85 END))) ORDER BY ((((t1.c55)<=(t1.c55)))IS(t1.c85));
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(((t1.c55) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t1.c55) NOTNULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(((t1.c55) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((t1.c55) NOTNULL))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UNLIKELY(((t1.c55) NOTNULL)));
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c55)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN t1.c55 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t1.c55)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN t1.c55 END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c55)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN t1.c55 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t1.c55)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN t1.c55 END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (((t1.c55)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) THEN t1.c55 END);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c55)&(t1.c85)) THEN ((NULL)GLOB(t1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c55)&(t1.c85)) THEN ((NULL)GLOB(t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c55)&(t1.c85)) THEN ((NULL)GLOB(t1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c55)&(t1.c85)) THEN ((NULL)GLOB(t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c55)&(t1.c85)) THEN ((NULL)GLOB(t1.c0)) END);
SELECT ALL COUNT(*) FROM t1 WHERE ((((NULL)) NOT BETWEEN ((((t1.c55)GLOB(t1.c85)))) AND ((load_extension(t1.c55, t1.c55)))));
SELECT SUM(count) FROM (SELECT (((((NULL)) NOT BETWEEN ((((t1.c55)GLOB(t1.c85)))) AND ((load_extension(t1.c55, t1.c55))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((NULL)) NOT BETWEEN ((((t1.c55)GLOB(t1.c85)))) AND ((load_extension(t1.c55, t1.c55)))));
SELECT SUM(count) FROM (SELECT (((((NULL)) NOT BETWEEN ((((t1.c55)GLOB(t1.c85)))) AND ((load_extension(t1.c55, t1.c55))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CASE WHEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END THEN (NOT (x'')) END) ORDER BY CAST(7.79220881E8 COLLATE BINARY AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END THEN (NOT (x'')) END) IS TRUE)  as count FROM t1 ORDER BY CAST(7.79220881E8 COLLATE BINARY AS BLOB));
SELECT * FROM t1 WHERE (CASE WHEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END THEN (NOT (x'')) END) ORDER BY CAST(7.79220881E8 COLLATE BINARY AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END THEN (NOT (x'')) END) IS TRUE)  as count FROM t1 ORDER BY CAST(7.79220881E8 COLLATE BINARY AS BLOB));
SELECT * FROM t1 WHERE (CASE WHEN CASE WHEN t1.c0 THEN t1.c55 WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c55 END THEN (NOT (x'')) END) ORDER BY CAST(7.79220881E8 COLLATE BINARY AS BLOB);
SELECT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c85)))>>(0.06386571741761082))) ORDER BY CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c85 WHEN t1.c0 THEN t1.c0 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c85)))>>(0.06386571741761082))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c85 WHEN t1.c0 THEN t1.c0 END COLLATE NOCASE ASC);
SELECT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c85)))>>(0.06386571741761082))) ORDER BY CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c85 WHEN t1.c0 THEN t1.c0 END COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) BETWEEN (t1.c0) AND (t1.c85)))>>(0.06386571741761082))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c85 WHEN t1.c0 THEN t1.c0 END COLLATE NOCASE ASC);
SELECT * FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c0) AND (t1.c85)))>>(0.06386571741761082))) ORDER BY CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c85 THEN t1.c85 WHEN t1.c0 THEN t1.c0 END COLLATE NOCASE ASC;
SELECT * FROM t1 WHERE (((((((t1.c55)OR(t1.c55)))AND(t1.c0))) BETWEEN (CAST(t1.c85 AS BLOB)) AND (((t1.c85)>=(t1.c55))))) ORDER BY ((((t1.c0)&(t1.c0)))>>((t1.c0 IN (t1.c85, t1.c85))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c55)OR(t1.c55)))AND(t1.c0))) BETWEEN (CAST(t1.c85 AS BLOB)) AND (((t1.c85)>=(t1.c55))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)&(t1.c0)))>>((t1.c0 IN (t1.c85, t1.c85))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((((t1.c55)OR(t1.c55)))AND(t1.c0))) BETWEEN (CAST(t1.c85 AS BLOB)) AND (((t1.c85)>=(t1.c55))))) ORDER BY ((((t1.c0)&(t1.c0)))>>((t1.c0 IN (t1.c85, t1.c85))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c55)OR(t1.c55)))AND(t1.c0))) BETWEEN (CAST(t1.c85 AS BLOB)) AND (((t1.c85)>=(t1.c55))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)&(t1.c0)))>>((t1.c0 IN (t1.c85, t1.c85))))  NULLS FIRST);
SELECT * FROM t1 WHERE (((((((t1.c55)OR(t1.c55)))AND(t1.c0))) BETWEEN (CAST(t1.c85 AS BLOB)) AND (((t1.c85)>=(t1.c55))))) ORDER BY ((((t1.c0)&(t1.c0)))>>((t1.c0 IN (t1.c85, t1.c85))))  NULLS FIRST;
SELECT * FROM t1 WHERE (t1.c55) ORDER BY -2.095344008E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c55) IS TRUE)  as count FROM t1 ORDER BY -2.095344008E9 DESC);
SELECT * FROM t1 WHERE (t1.c55) ORDER BY -2.095344008E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c55) IS TRUE)  as count FROM t1 ORDER BY -2.095344008E9 DESC);
SELECT * FROM t1 WHERE (t1.c55) ORDER BY -2.095344008E9 DESC;
SELECT COUNT(*) FROM t1 WHERE ((NOT ((((t1.c85))>=((t1.c0)))))) ORDER BY CAST('-1748171489' AS NUMERIC) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c85))>=((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY CAST('-1748171489' AS NUMERIC) COLLATE BINARY);
SELECT COUNT(*) FROM t1 WHERE ((NOT ((((t1.c85))>=((t1.c0)))))) ORDER BY CAST('-1748171489' AS NUMERIC) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c85))>=((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY CAST('-1748171489' AS NUMERIC) COLLATE BINARY);
SELECT COUNT(*) FROM t1 WHERE ((NOT ((((t1.c85))>=((t1.c0)))))) ORDER BY CAST('-1748171489' AS NUMERIC) COLLATE BINARY;
SELECT ALL * FROM t1 WHERE ((TIME(t1.c85, 'P⨫Xgᶗ', t1.c85, t1.c85, t1.c85) IN (((0.01207780809418424) BETWEEN (t1.c55) AND (t1.c55)), ((t1.c85)>=(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((TIME(t1.c85, 'P⨫Xgᶗ', t1.c85, t1.c85, t1.c85) IN (((0.01207780809418424) BETWEEN (t1.c55) AND (t1.c55)), ((t1.c85)>=(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((TIME(t1.c85, 'P⨫Xgᶗ', t1.c85, t1.c85, t1.c85) IN (((0.01207780809418424) BETWEEN (t1.c55) AND (t1.c55)), ((t1.c85)>=(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((TIME(t1.c85, 'P⨫Xgᶗ', t1.c85, t1.c85, t1.c85) IN (((0.01207780809418424) BETWEEN (t1.c55) AND (t1.c55)), ((t1.c85)>=(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((TIME(t1.c85, 'P⨫Xgᶗ', t1.c85, t1.c85, t1.c85) IN (((0.01207780809418424) BETWEEN (t1.c55) AND (t1.c55)), ((t1.c85)>=(t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (ABS(((((((((((((t1.c55)OR(t1.c0)))AND(t1.c55)))AND(t1.c0)))AND(t1.c85)))AND(t1.c0)))AND(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((((((((((t1.c55)OR(t1.c0)))AND(t1.c55)))AND(t1.c0)))AND(t1.c85)))AND(t1.c0)))AND(NULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(((((((((((((t1.c55)OR(t1.c0)))AND(t1.c55)))AND(t1.c0)))AND(t1.c85)))AND(t1.c0)))AND(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((((((((((t1.c55)OR(t1.c0)))AND(t1.c55)))AND(t1.c0)))AND(t1.c85)))AND(t1.c0)))AND(NULL)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(((((((((((((t1.c55)OR(t1.c0)))AND(t1.c55)))AND(t1.c0)))AND(t1.c85)))AND(t1.c0)))AND(NULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55 IN ())))>=((((t1.c0)OR(t1.c55)))))) ORDER BY ((('-427659586', CAST(t1.c0 AS BLOB), ((((t1.c0)OR(t1.c55)))AND(t1.c0))))!=((((t1.c0)!=(NULL)), (((t1.c85)) NOT BETWEEN ((t1.c85)) AND ((t1.c55))), ((t1.c55) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55 IN ())))>=((((t1.c0)OR(t1.c55)))))) IS TRUE)  as count FROM t1 ORDER BY ((('-427659586', CAST(t1.c0 AS BLOB), ((((t1.c0)OR(t1.c55)))AND(t1.c0))))!=((((t1.c0)<>(NULL)), (((t1.c85)) NOT BETWEEN ((t1.c85)) AND ((t1.c55))), ((t1.c55) NOT NULL)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55 IN ())))>=((((t1.c0)OR(t1.c55)))))) ORDER BY ((('-427659586', CAST(t1.c0 AS BLOB), ((((t1.c0)OR(t1.c55)))AND(t1.c0))))!=((((t1.c0)!=(NULL)), (((t1.c85)) NOT BETWEEN ((t1.c85)) AND ((t1.c55))), ((t1.c55) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55 IN ())))>=((((t1.c0)OR(t1.c55)))))) IS TRUE)  as count FROM t1 ORDER BY ((('-427659586', CAST(t1.c0 AS BLOB), ((((t1.c0)OR(t1.c55)))AND(t1.c0))))!=((((t1.c0)<>(NULL)), (((t1.c85)) NOT BETWEEN ((t1.c85)) AND ((t1.c55))), ((t1.c55) NOT NULL)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c55 IN ())))>=((((t1.c0)OR(t1.c55)))))) ORDER BY ((('-427659586', CAST(t1.c0 AS BLOB), ((((t1.c0)OR(t1.c55)))AND(t1.c0))))!=((((t1.c0)!=(NULL)), (((t1.c85)) NOT BETWEEN ((t1.c85)) AND ((t1.c55))), ((t1.c55) NOT NULL))));
SELECT * FROM t1 WHERE ((((CAST(t1.c85 AS INTEGER)))>(((t1.c55 IN (t1.c55, t1.c55)))))) ORDER BY ((CAST(t1.c55 AS REAL)) NOT BETWEEN (((t1.c55)*(t1.c55))) AND (LTRIM(0.7897868054924699))), ((',r') IS FALSE) DESC  NULLS FIRST, TIME(0.2780584619096578, TRIM(t1.c0), CASE t1.c85  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END, ((((t1.c85)AND(t1.c55)))AND(t1.c55)), (((t1.c85, t1.c0, 0.6887153103197924)) NOT BETWEEN ((t1.c55, t1.c85, t1.c55)) AND ((t1.c0, x'c597', '-1060978124')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c85 AS INTEGER)))>(((t1.c55 IN (t1.c55, t1.c55)))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c55 AS REAL)) NOT BETWEEN (((t1.c55)*(t1.c55))) AND (LTRIM(0.7897868054924699))), ((',r') IS FALSE) DESC  NULLS FIRST, TIME(0.2780584619096578, TRIM(t1.c0), CASE t1.c85  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END, ((((t1.c85)AND(t1.c55)))AND(t1.c55)), (((t1.c85, t1.c0, 0.6887153103197924)) NOT BETWEEN ((t1.c55, t1.c85, t1.c55)) AND ((t1.c0, x'c597', '-1060978124')))) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE ((((CAST(t1.c85 AS INTEGER)))>(((t1.c55 IN (t1.c55, t1.c55)))))) ORDER BY ((CAST(t1.c55 AS REAL)) NOT BETWEEN (((t1.c55)*(t1.c55))) AND (LTRIM(0.7897868054924699))), ((',r') IS FALSE) DESC  NULLS FIRST, TIME(0.2780584619096578, TRIM(t1.c0), CASE t1.c85  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END, ((((t1.c85)AND(t1.c55)))AND(t1.c55)), (((t1.c85, t1.c0, 0.6887153103197924)) NOT BETWEEN ((t1.c55, t1.c85, t1.c55)) AND ((t1.c0, x'c597', '-1060978124')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t1.c85 AS INTEGER)))>(((t1.c55 IN (t1.c55, t1.c55)))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c55 AS REAL)) NOT BETWEEN (((t1.c55)*(t1.c55))) AND (LTRIM(0.7897868054924699))), ((',r') IS FALSE) DESC  NULLS FIRST, TIME(0.2780584619096578, TRIM(t1.c0), CASE t1.c85  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END, ((((t1.c85)AND(t1.c55)))AND(t1.c55)), (((t1.c85, t1.c0, 0.6887153103197924)) NOT BETWEEN ((t1.c55, t1.c85, t1.c55)) AND ((t1.c0, x'c597', '-1060978124')))) ASC  NULLS FIRST);
SELECT * FROM t1 WHERE ((((CAST(t1.c85 AS INTEGER)))>(((t1.c55 IN (t1.c55, t1.c55)))))) ORDER BY ((CAST(t1.c55 AS REAL)) NOT BETWEEN (((t1.c55)*(t1.c55))) AND (LTRIM(0.7897868054924699))), ((',r') IS FALSE) DESC  NULLS FIRST, TIME(0.2780584619096578, TRIM(t1.c0), CASE t1.c85  WHEN t1.c85 THEN t1.c55 ELSE t1.c0 END, ((((t1.c85)AND(t1.c55)))AND(t1.c55)), (((t1.c85, t1.c0, 0.6887153103197924)) NOT BETWEEN ((t1.c55, t1.c85, t1.c55)) AND ((t1.c0, x'c597', '-1060978124')))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c85 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c85 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c85 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c85 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST(t1.c85 AS INTEGER) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 WHERE (LTRIM((((t1.c0))=((t1.c85))), t1.c0 COLLATE BINARY)) ORDER BY ((STRFTIME('2070852846', x'', t1.c85)) ISNULL), (NOT ((- (t1.c85))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM((((t1.c0))==((t1.c85))), t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((STRFTIME('2070852846', x'', t1.c85)) ISNULL), (NOT ((- (t1.c85))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (LTRIM((((t1.c0))=((t1.c85))), t1.c0 COLLATE BINARY)) ORDER BY ((STRFTIME('2070852846', x'', t1.c85)) ISNULL), (NOT ((- (t1.c85))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM((((t1.c0))==((t1.c85))), t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((STRFTIME('2070852846', x'', t1.c85)) ISNULL), (NOT ((- (t1.c85))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (LTRIM((((t1.c0))=((t1.c85))), t1.c0 COLLATE BINARY)) ORDER BY ((STRFTIME('2070852846', x'', t1.c85)) ISNULL), (NOT ((- (t1.c85))))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((0X6889f8fe)&(t1.c85)) THEN CAST(t1.c85 AS TEXT) ELSE (t1.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((0x6889f8fe)&(t1.c85)) THEN CAST(t1.c85 AS TEXT) ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((0X6889f8fe)&(t1.c85)) THEN CAST(t1.c85 AS TEXT) ELSE (t1.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((0x6889f8fe)&(t1.c85)) THEN CAST(t1.c85 AS TEXT) ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((0X6889f8fe)&(t1.c85)) THEN CAST(t1.c85 AS TEXT) ELSE (t1.c0 IN ()) END);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c0)AND('q+|E%蒤Y')))AND((t1.c0 IN ()))))OR((- (t1.c85)))))OR(((((t1.c0)OR(t1.c85)))OR(t1.c85)))))AND(t1.c85)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c0)AND('q+|E%蒤Y')))AND((t1.c0 IN ()))))OR((- (t1.c85)))))OR(((((t1.c0)OR(t1.c85)))OR(t1.c85)))))AND(t1.c85))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c0)AND('q+|E%蒤Y')))AND((t1.c0 IN ()))))OR((- (t1.c85)))))OR(((((t1.c0)OR(t1.c85)))OR(t1.c85)))))AND(t1.c85)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c0)AND('q+|E%蒤Y')))AND((t1.c0 IN ()))))OR((- (t1.c85)))))OR(((((t1.c0)OR(t1.c85)))OR(t1.c85)))))AND(t1.c85))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c0)AND('q+|E%蒤Y')))AND((t1.c0 IN ()))))OR((- (t1.c85)))))OR(((((t1.c0)OR(t1.c85)))OR(t1.c85)))))AND(t1.c85)));
SELECT ALL * FROM t1 WHERE (CAST(((t1.c85)IS(t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c85)IS(t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c85)IS(t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c85)IS(t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c85)IS(t1.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t1 WHERE (json_patch(((t1.c55) NOT NULL), ((t1.c0)+(t1.c0)))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((t1.c55) NOT NULL), ((t1.c0)+(t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY (NULL IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (json_patch(((t1.c55) NOT NULL), ((t1.c0)+(t1.c0)))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(((t1.c55) NOT NULL), ((t1.c0)+(t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY (NULL IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (json_patch(((t1.c55) NOT NULL), ((t1.c0)+(t1.c0)))) ORDER BY (NULL IN ()) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (t1.c55);
SELECT SUM(count) FROM (SELECT ((t1.c55) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c55);
SELECT SUM(count) FROM (SELECT ((t1.c55) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c55);
SELECT COUNT(*) FROM t1 WHERE (((UPPER(DISTINCT '1244325339')) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT '1244325339')) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((UPPER(DISTINCT '1244325339')) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT '1244325339')) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((UPPER(DISTINCT '1244325339')) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE ((('-1383142987' IN ()) IN ())) ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) ASC  NULLS FIRST, ((((t1.c85 IN ()), ((t1.c85) BETWEEN (t1.c55) AND (t1.c0)), CAST(t1.c55 AS NUMERIC)))<=((json_insert(t1.c55, t1.c0, t1.c0), ((t1.c0)/(t1.c0)), t1.c85 COLLATE RTRIM)))  NULLS FIRST, CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ALL (((('-1383142987' IN ()) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) ASC  NULLS FIRST, ((((t1.c85 IN ()), ((t1.c85) BETWEEN (t1.c55) AND (t1.c0)), CAST(t1.c55 AS NUMERIC)))<=((json_insert(t1.c55, t1.c0, t1.c0), ((t1.c0)/(t1.c0)), t1.c85 COLLATE RTRIM)))  NULLS FIRST, CHANGES() ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ((('-1383142987' IN ()) IN ())) ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) ASC  NULLS FIRST, ((((t1.c85 IN ()), ((t1.c85) BETWEEN (t1.c55) AND (t1.c0)), CAST(t1.c55 AS NUMERIC)))<=((json_insert(t1.c55, t1.c0, t1.c0), ((t1.c0)/(t1.c0)), t1.c85 COLLATE RTRIM)))  NULLS FIRST, CHANGES() ASC;
SELECT SUM(count) FROM (SELECT ALL (((('-1383142987' IN ()) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST(CAST(t1.c0 AS REAL) AS NUMERIC) ASC  NULLS FIRST, ((((t1.c85 IN ()), ((t1.c85) BETWEEN (t1.c55) AND (t1.c0)), CAST(t1.c55 AS NUMERIC)))<=((json_insert(t1.c55, t1.c0, t1.c0), ((t1.c0)/(t1.c0)), t1.c85 COLLATE RTRIM)))  NULLS FIRST, CHANGES() ASC);
