-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL * FROM vt0 WHERE ((~ ((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))OR((vt0.c0 IN ()))))OR(((vt0.c0)-(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY TRIM((((('')AND(vt0.c0)))AND(vt0.c0)), CAST('-1496699863' AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY TRIM((((('')AND(vt0.c0)))AND(vt0.c0)), CAST('-1496699863' AS BLOB)));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY TRIM((((('')AND(vt0.c0)))AND(vt0.c0)), CAST('-1496699863' AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY TRIM((((('')AND(vt0.c0)))AND(vt0.c0)), CAST('-1496699863' AS BLOB)));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY TRIM((((('')AND(vt0.c0)))AND(vt0.c0)), CAST('-1496699863' AS BLOB));
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND ((x'' IN (vt0.c0, vt0.c0))))) ORDER BY ((NULL) NOTNULL);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND ((x'' IN (vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) NOTNULL));
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND ((x'' IN (vt0.c0, vt0.c0))))) ORDER BY ((NULL) NOTNULL);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND ((x'' IN (vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) NOTNULL));
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND ((x'' IN (vt0.c0, vt0.c0))))) ORDER BY ((NULL) NOTNULL);
SELECT ALL * FROM vt0 WHERE (LTRIM(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (LTRIM(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (LTRIM(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))));
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE RTRIM  WHEN vt0.c0 COLLATE NOCASE THEN (((vt0.c0))<((vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0 COLLATE RTRIM  WHEN vt0.c0 COLLATE NOCASE THEN (((vt0.c0))<((vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE RTRIM  WHEN vt0.c0 COLLATE NOCASE THEN (((vt0.c0))<((vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0 COLLATE RTRIM  WHEN vt0.c0 COLLATE NOCASE THEN (((vt0.c0))<((vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0 COLLATE RTRIM  WHEN vt0.c0 COLLATE NOCASE THEN (((vt0.c0))<((vt0.c0))) ELSE CAST(vt0.c0 AS NUMERIC) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (0.14261131135497207))) ORDER BY CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((NOT (0.14261131135497207))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (0.14261131135497207))) ORDER BY CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((NOT (0.14261131135497207))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (0.14261131135497207))) ORDER BY CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END;
SELECT ALL * FROM vt0 WHERE (((((('-905631826'))==((vt0.c0))))==((- (vt0.c0))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((('-905631826'))=((vt0.c0))))=((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC);
SELECT ALL * FROM vt0 WHERE (((((('-905631826'))==((vt0.c0))))==((- (vt0.c0))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((('-905631826'))=((vt0.c0))))=((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC);
SELECT ALL * FROM vt0 WHERE (((((('-905631826'))==((vt0.c0))))==((- (vt0.c0))))) ORDER BY NULL DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((x'')==(vt0.c0)))&(((vt0.c0)IS(vt0.c0))))) ORDER BY vt0.c0 ASC, (~ (((vt0.c0) NOT BETWEEN ('憴Q,]#') AND (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')=(vt0.c0)))&(((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, (~ (((vt0.c0) NOT BETWEEN ('憴Q,]#') AND (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((x'')==(vt0.c0)))&(((vt0.c0)IS(vt0.c0))))) ORDER BY vt0.c0 ASC, (~ (((vt0.c0) NOT BETWEEN ('憴Q,]#') AND (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')=(vt0.c0)))&(((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, (~ (((vt0.c0) NOT BETWEEN ('憴Q,]#') AND (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((x'')==(vt0.c0)))&(((vt0.c0)IS(vt0.c0))))) ORDER BY vt0.c0 ASC, (~ (((vt0.c0) NOT BETWEEN ('憴Q,]#') AND (vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0 WHERE ((CAST('7u.m' AS NUMERIC) IN (CASE vt0.c0  WHEN 1.152578416E9 THEN vt0.c0 END, vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((CAST('7u.m' AS NUMERIC) IN (CASE vt0.c0  WHEN 1.152578416E9 THEN vt0.c0 END, vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((CAST('7u.m' AS NUMERIC) IN (CASE vt0.c0  WHEN 1.152578416E9 THEN vt0.c0 END, vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((CAST('7u.m' AS NUMERIC) IN (CASE vt0.c0  WHEN 1.152578416E9 THEN vt0.c0 END, vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((CAST('7u.m' AS NUMERIC) IN (CASE vt0.c0  WHEN 1.152578416E9 THEN vt0.c0 END, vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN NULL THEN (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN NULL THEN (vt0.c0 IN (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN NULL THEN (vt0.c0 IN (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN NULL THEN (vt0.c0 IN (vt0.c0)) END);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((NOT (vt0.c0)))))AND((0.7345451584571304 IN ())))) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>=(vt0.c0)))))OR((('-1344076448')-(vt0.c0)))) DESC, CAST(vt0.c0 COLLATE BINARY AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND((NOT (vt0.c0)))))AND((0.7345451584571304 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>=(vt0.c0)))))OR((('-1344076448')-(vt0.c0)))) DESC, CAST(vt0.c0 COLLATE BINARY AS INTEGER) DESC);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((NOT (vt0.c0)))))AND((0.7345451584571304 IN ())))) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>=(vt0.c0)))))OR((('-1344076448')-(vt0.c0)))) DESC, CAST(vt0.c0 COLLATE BINARY AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND((NOT (vt0.c0)))))AND((0.7345451584571304 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>=(vt0.c0)))))OR((('-1344076448')-(vt0.c0)))) DESC, CAST(vt0.c0 COLLATE BINARY AS INTEGER) DESC);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((NOT (vt0.c0)))))AND((0.7345451584571304 IN ())))) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>=(vt0.c0)))))OR((('-1344076448')-(vt0.c0)))) DESC, CAST(vt0.c0 COLLATE BINARY AS INTEGER) DESC;
SELECT ALL * FROM vt0 WHERE (((ABS(vt0.c0))>>(((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(vt0.c0))>>(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((ABS(vt0.c0))>>(((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(vt0.c0))>>(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((ABS(vt0.c0))>>(((vt0.c0)>=(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)&(LOWER(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)&(LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)&(LOWER(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)&(LOWER(vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)&(LOWER(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND(json_array(vt0.c0, vt0.c0, vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND(json_array(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND(json_array(vt0.c0, vt0.c0, vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR((~ (vt0.c0)))))AND(json_array(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0))) NOT BETWEEN (vt0.c0) AND ((NOT (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)|(vt0.c0))) NOT BETWEEN (vt0.c0) AND ((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0))) NOT BETWEEN (vt0.c0) AND ((NOT (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)|(vt0.c0))) NOT BETWEEN (vt0.c0) AND ((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0))) NOT BETWEEN (vt0.c0) AND ((NOT (vt0.c0))))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (HEX(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (HEX(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (HEX(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((STRFTIME('1740756167', vt0.c0, vt0.c0)) NOT NULL)) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((STRFTIME('1740756167', vt0.c0, vt0.c0)) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((STRFTIME('1740756167', vt0.c0, vt0.c0)) NOT NULL)) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((STRFTIME('1740756167', vt0.c0, vt0.c0)) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((STRFTIME('1740756167', vt0.c0, vt0.c0)) NOT NULL)) ORDER BY NULL DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(((vt0.c0)<=(vt0.c0)))))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(((vt0.c0)<=(vt0.c0)))))OR(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(((vt0.c0)<=(vt0.c0)))))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(((vt0.c0)<=(vt0.c0)))))OR(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(((vt0.c0)<=(vt0.c0)))))OR(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(0.2155417033770589)) ELSE ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(0.2155417033770589)) ELSE ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(0.2155417033770589)) ELSE ((vt0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(0.2155417033770589)) ELSE ((vt0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN (vt0.c0)) THEN ((((vt0.c0)OR(vt0.c0)))OR(0.2155417033770589)) ELSE ((vt0.c0) NOT NULL) END);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((((vt0.c0, vt0.c0, ''))<=((x'', '>', vt0.c0))))))) ORDER BY CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 WHEN (+ (x'faaf')) THEN vt0.c0 COLLATE NOCASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CASE 'H띢b/'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0)==(vt0.c0)) END ASC, (((((~ (vt0.c0)))AND(x'')))AND(((vt0.c0)>=(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((((vt0.c0, vt0.c0, ''))<=((x'', '>', vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 WHEN (+ (x'faaf')) THEN vt0.c0 COLLATE NOCASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CASE 'H띢b/'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0)==(vt0.c0)) END ASC, (((((~ (vt0.c0)))AND(x'')))AND(((vt0.c0)>=(NULL))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((((vt0.c0, vt0.c0, ''))<=((x'', '>', vt0.c0))))))) ORDER BY CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 WHEN (+ (x'faaf')) THEN vt0.c0 COLLATE NOCASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CASE 'H띢b/'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0)==(vt0.c0)) END ASC, (((((~ (vt0.c0)))AND(x'')))AND(((vt0.c0)>=(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((((vt0.c0, vt0.c0, ''))<=((x'', '>', vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 WHEN (+ (x'faaf')) THEN vt0.c0 COLLATE NOCASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CASE 'H띢b/'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0)==(vt0.c0)) END ASC, (((((~ (vt0.c0)))AND(x'')))AND(((vt0.c0)>=(NULL))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<(((((vt0.c0, vt0.c0, ''))<=((x'', '>', vt0.c0))))))) ORDER BY CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 WHEN (+ (x'faaf')) THEN vt0.c0 COLLATE NOCASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN CASE 'H띢b/'  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END ELSE ((vt0.c0)==(vt0.c0)) END ASC, (((((~ (vt0.c0)))AND(x'')))AND(((vt0.c0)>=(NULL))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))>>((+ (vt0.c0))))) ORDER BY ((((CASE vt0.c0  WHEN NULL THEN vt0.c0 END)AND(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))>>((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN NULL THEN vt0.c0 END)AND(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))>>((+ (vt0.c0))))) ORDER BY ((((CASE vt0.c0  WHEN NULL THEN vt0.c0 END)AND(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS BLOB))>>((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE vt0.c0  WHEN NULL THEN vt0.c0 END)AND(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB))>>((+ (vt0.c0))))) ORDER BY ((((CASE vt0.c0  WHEN NULL THEN vt0.c0 END)AND(vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT * FROM vt0 WHERE ((((((('0.5928137791736667')OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY 0.14317595711876618 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((('0.5928137791736667')OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY 0.14317595711876618 ASC);
SELECT * FROM vt0 WHERE ((((((('0.5928137791736667')OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY 0.14317595711876618 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((('0.5928137791736667')OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY 0.14317595711876618 ASC);
SELECT * FROM vt0 WHERE ((((((('0.5928137791736667')OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) ORDER BY 0.14317595711876618 ASC;
SELECT ALL * FROM vt0 WHERE (CAST((NOT (vt0.c0)) AS INTEGER)) ORDER BY ((vt0.c0 COLLATE BINARY)+(((vt0.c0)+(vt0.c0)))), CAST((((vt0.c0))<((vt0.c0))) AS BLOB);
