-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, t0 WHERE ((~ ((~ ('8YbicGR'))))) ORDER BY ((((((rt0.c3)*(rt0.c2)))OR((t0.c56 IN (t0.c1)))))AND((((rt0.c0)) NOT BETWEEN ((t0.c56)) AND ((rt0.c1)))))  NULLS FIRST, ((t0.c1 COLLATE BINARY)OR((((t0.c1)) BETWEEN ((t0.c54)) AND ((t0.c56))))) ASC  NULLS FIRST, CAST(LOWER(0.5078516979990634) AS INTEGER)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c3 END) ORDER BY (~ (((((rt0.c4)AND(rt0.c4)))AND(rt0.c4))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c3 END) IS TRUE)  as count FROM rt0 ORDER BY (~ (((((rt0.c4)AND(rt0.c4)))AND(rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c3 END) ORDER BY (~ (((((rt0.c4)AND(rt0.c4)))AND(rt0.c4))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c3 END) IS TRUE)  as count FROM rt0 ORDER BY (~ (((((rt0.c4)AND(rt0.c4)))AND(rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c3 END) ORDER BY (~ (((((rt0.c4)AND(rt0.c4)))AND(rt0.c4))));
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c4) NOTNULL)))) ORDER BY t0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c4) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c4) NOTNULL)))) ORDER BY t0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c4) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY t0.c1  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((NOT (((t0.c4) NOTNULL)))) ORDER BY t0.c1  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE ((((((((t0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c4))))OR((+ (t0.c0)))))AND(t1.c0)));
SELECT SUM(count) FROM (SELECT (((((((((t0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c4))))OR((+ (t0.c0)))))AND(t1.c0))) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE ((((((((t0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c4))))OR((+ (t0.c0)))))AND(t1.c0)));
SELECT SUM(count) FROM (SELECT (((((((((t0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c4))))OR((+ (t0.c0)))))AND(t1.c0))) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE ((((((((t0.c1)) NOT BETWEEN ((t0.c4)) AND ((t0.c4))))OR((+ (t0.c0)))))AND(t1.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c56 AS INTEGER))||(CASE 0xffffffffcd68e2f7  WHEN t0.c54 THEN t0.c54 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c56 AS INTEGER))||(CASE 0xffffffffcd68e2f7  WHEN t0.c54 THEN t0.c54 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c56 AS INTEGER))||(CASE 0xffffffffcd68e2f7  WHEN t0.c54 THEN t0.c54 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c56 AS INTEGER))||(CASE 0xffffffffcd68e2f7  WHEN t0.c54 THEN t0.c54 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c56 AS INTEGER))||(CASE 0xffffffffcd68e2f7  WHEN t0.c54 THEN t0.c54 END)));
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c4)))OR(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c54)))AND(t0.c54))) AND (((t0.c0)|(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c4)))OR(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c54)))AND(t0.c54))) AND (((t0.c0)|(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c4)))OR(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c54)))AND(t0.c54))) AND (((t0.c0)|(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c4)))OR(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c54)))AND(t0.c54))) AND (((t0.c0)|(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c4)))OR(t0.c0))) BETWEEN (((((t0.c0)AND(t0.c54)))AND(t0.c54))) AND (((t0.c0)|(t0.c0)))));
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN (((t1.c0 IN (t1.c0, t1.c0)))) AND ((t1.c0 COLLATE NOCASE)))) ORDER BY MIN(((t1.c0)>=('-146529665')), CAST(t1.c0 AS REAL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN (((t1.c0 IN (t1.c0, t1.c0)))) AND ((t1.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t1 ORDER BY MIN(((t1.c0)>=('-146529665')), CAST(t1.c0 AS REAL))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN (((t1.c0 IN (t1.c0, t1.c0)))) AND ((t1.c0 COLLATE NOCASE)))) ORDER BY MIN(((t1.c0)>=('-146529665')), CAST(t1.c0 AS REAL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN (((t1.c0 IN (t1.c0, t1.c0)))) AND ((t1.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t1 ORDER BY MIN(((t1.c0)>=('-146529665')), CAST(t1.c0 AS REAL))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((t1.c0)) BETWEEN (((t1.c0 IN (t1.c0, t1.c0)))) AND ((t1.c0 COLLATE NOCASE)))) ORDER BY MIN(((t1.c0)>=('-146529665')), CAST(t1.c0 AS REAL))  NULLS FIRST;
SELECT ALL * FROM t1, rt0, t0 WHERE ((json_quote(t0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((json_quote(t0.c0) IN ())) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE ((json_quote(t0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((json_quote(t0.c0) IN ())) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE ((json_quote(t0.c0) IN ()));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (-2.00229401E8) AND (t1.c0)))IS NOT(t1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (-2.00229401E8) AND (t1.c0)))IS NOT(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (-2.00229401E8) AND (t1.c0)))IS NOT(t1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT BETWEEN (-2.00229401E8) AND (t1.c0)))IS NOT(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0) NOT BETWEEN (-2.00229401E8) AND (t1.c0)))IS NOT(t1.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM rt0 WHERE (((CHANGES())IS NOT((rt0.c3 IN ())))) ORDER BY ((rt0.c2 COLLATE BINARY)GLOB(((0.9683191499853538) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((((CHANGES())IS NOT((rt0.c3 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE BINARY)GLOB(((0.9683191499853538) IS TRUE))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((CHANGES())IS NOT((rt0.c3 IN ())))) ORDER BY ((rt0.c2 COLLATE BINARY)GLOB(((0.9683191499853538) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((((CHANGES())IS NOT((rt0.c3 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 COLLATE BINARY)GLOB(((0.9683191499853538) IS TRUE))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((CHANGES())IS NOT((rt0.c3 IN ())))) ORDER BY ((rt0.c2 COLLATE BINARY)GLOB(((0.9683191499853538) IS TRUE))) DESC;
SELECT COUNT(*) FROM t0 WHERE ('N');
SELECT SUM(count) FROM (SELECT ALL (('N') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ('N');
SELECT SUM(count) FROM (SELECT ALL (('N') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ('N');
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST((NOT (t0.c0)) AS TEXT) WHERE ((((((t0.c4) NOT NULL)))==((((0.2272730834533584)-(t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c4) NOT NULL)))=((((0.2272730834533584)-(t0.c1)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON CAST((NOT (t0.c0)) AS TEXT));
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST((NOT (t0.c0)) AS TEXT) WHERE ((((((t0.c4) NOT NULL)))==((((0.2272730834533584)-(t0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c4) NOT NULL)))=((((0.2272730834533584)-(t0.c1)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON CAST((NOT (t0.c0)) AS TEXT));
SELECT * FROM t0 FULL OUTER JOIN t1 ON CAST((NOT (t0.c0)) AS TEXT) WHERE ((((((t0.c4) NOT NULL)))==((((0.2272730834533584)-(t0.c1))))));
SELECT * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL);
SELECT * FROM t0, rt0 CROSS JOIN t1 ON LENGTH(((t0.c54)+(t0.c54))) WHERE (((UPPER(rt0.c3))>>((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(rt0.c3))>>((~ (rt0.c1))))) IS TRUE)  as count FROM t0, rt0 CROSS JOIN t1 ON LENGTH(((t0.c54)+(t0.c54))));
SELECT * FROM t0, rt0 CROSS JOIN t1 ON LENGTH(((t0.c54)+(t0.c54))) WHERE (((UPPER(rt0.c3))>>((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(rt0.c3))>>((~ (rt0.c1))))) IS TRUE)  as count FROM t0, rt0 CROSS JOIN t1 ON LENGTH(((t0.c54)+(t0.c54))));
SELECT * FROM t0, rt0 CROSS JOIN t1 ON LENGTH(((t0.c54)+(t0.c54))) WHERE (((UPPER(rt0.c3))>>((~ (rt0.c1)))));
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((t0.c56)<=(t0.c1))) BETWEEN (((rt0.c1)-(rt0.c2))) AND (((t0.c1) IS FALSE))) WHERE ((((t0.c54 IN ())) ISNULL)) ORDER BY (((0x574b6928, rt0.c1, t0.c54)) NOT BETWEEN ((0.24696640262478686 COLLATE BINARY, COALESCE(rt0.c0, rt0.c1), (rt0.c2 IN ()))) AND ((t0.c1 COLLATE BINARY, rt0.c3, ((t0.c1)<=(t0.c0))))) DESC, CAST(rt0.c1 AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c54 IN ())) ISNULL)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON ((((t0.c56)<=(t0.c1))) BETWEEN (((rt0.c1)-(rt0.c2))) AND (((t0.c1) IS FALSE))) ORDER BY (((0x574b6928, rt0.c1, t0.c54)) NOT BETWEEN ((0.24696640262478686 COLLATE BINARY, COALESCE(rt0.c0, rt0.c1), (rt0.c2 IN ()))) AND ((t0.c1 COLLATE BINARY, rt0.c3, ((t0.c1)<=(t0.c0))))) DESC, CAST(rt0.c1 AS NUMERIC) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((t0.c56)<=(t0.c1))) BETWEEN (((rt0.c1)-(rt0.c2))) AND (((t0.c1) IS FALSE))) WHERE ((((t0.c54 IN ())) ISNULL)) ORDER BY (((0x574b6928, rt0.c1, t0.c54)) NOT BETWEEN ((0.24696640262478686 COLLATE BINARY, COALESCE(rt0.c0, rt0.c1), (rt0.c2 IN ()))) AND ((t0.c1 COLLATE BINARY, rt0.c3, ((t0.c1)<=(t0.c0))))) DESC, CAST(rt0.c1 AS NUMERIC) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c54 IN ())) ISNULL)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON ((((t0.c56)<=(t0.c1))) BETWEEN (((rt0.c1)-(rt0.c2))) AND (((t0.c1) IS FALSE))) ORDER BY (((0x574b6928, rt0.c1, t0.c54)) NOT BETWEEN ((0.24696640262478686 COLLATE BINARY, COALESCE(rt0.c0, rt0.c1), (rt0.c2 IN ()))) AND ((t0.c1 COLLATE BINARY, rt0.c3, ((t0.c1)<=(t0.c0))))) DESC, CAST(rt0.c1 AS NUMERIC) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 INNER JOIN rt0 ON ((((t0.c56)<=(t0.c1))) BETWEEN (((rt0.c1)-(rt0.c2))) AND (((t0.c1) IS FALSE))) WHERE ((((t0.c54 IN ())) ISNULL)) ORDER BY (((0x574b6928, rt0.c1, t0.c54)) NOT BETWEEN ((0.24696640262478686 COLLATE BINARY, COALESCE(rt0.c0, rt0.c1), (rt0.c2 IN ()))) AND ((t0.c1 COLLATE BINARY, rt0.c3, ((t0.c1)<=(t0.c0))))) DESC, CAST(rt0.c1 AS NUMERIC) ASC  NULLS LAST;
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON (((rt0.c4 IN ()))IS(t1.c0 COLLATE BINARY)) WHERE (ROUND((NOT (rt0.c3)), (NOT (rt0.c1)))) ORDER BY ((t1.c0 COLLATE BINARY) BETWEEN (((((((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c3))) AND (((rt0.c1)/(rt0.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((NOT (rt0.c3)), (NOT (rt0.c1)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (((rt0.c4 IN ()))IS(t1.c0 COLLATE BINARY)) ORDER BY ((t1.c0 COLLATE BINARY) BETWEEN (((((((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c3))) AND (((rt0.c1)/(rt0.c4)))) ASC  NULLS LAST);
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON (((rt0.c4 IN ()))IS(t1.c0 COLLATE BINARY)) WHERE (ROUND((NOT (rt0.c3)), (NOT (rt0.c1)))) ORDER BY ((t1.c0 COLLATE BINARY) BETWEEN (((((((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c3))) AND (((rt0.c1)/(rt0.c4)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((NOT (rt0.c3)), (NOT (rt0.c1)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (((rt0.c4 IN ()))IS(t1.c0 COLLATE BINARY)) ORDER BY ((t1.c0 COLLATE BINARY) BETWEEN (((((((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c3))) AND (((rt0.c1)/(rt0.c4)))) ASC  NULLS LAST);
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON (((rt0.c4 IN ()))IS(t1.c0 COLLATE BINARY)) WHERE (ROUND((NOT (rt0.c3)), (NOT (rt0.c1)))) ORDER BY ((t1.c0 COLLATE BINARY) BETWEEN (((((((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c3))) AND (((rt0.c1)/(rt0.c4)))) ASC  NULLS LAST;
SELECT ALL * FROM rt0, t0, t1 WHERE ((((((((t0.c54, '175364645', t0.c4))!=((t0.c56, rt0.c0, rt0.c2))))AND(0.8633965167477081)))OR(CAST(t1.c0 AS TEXT)))) ORDER BY CAST((('')GLOB(rt0.c1)) AS BLOB), CAST(((rt0.c0)AND(NULL)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c54, '175364645', t0.c4))<>((t0.c56, rt0.c0, rt0.c2))))AND(0.8633965167477081)))OR(CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY CAST((('')GLOB(rt0.c1)) AS BLOB), CAST(((rt0.c0)AND(NULL)) AS REAL));
SELECT ALL * FROM rt0, t0, t1 WHERE ((((((((t0.c54, '175364645', t0.c4))!=((t0.c56, rt0.c0, rt0.c2))))AND(0.8633965167477081)))OR(CAST(t1.c0 AS TEXT)))) ORDER BY CAST((('')GLOB(rt0.c1)) AS BLOB), CAST(((rt0.c0)AND(NULL)) AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c54, '175364645', t0.c4))<>((t0.c56, rt0.c0, rt0.c2))))AND(0.8633965167477081)))OR(CAST(t1.c0 AS TEXT)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY CAST((('')GLOB(rt0.c1)) AS BLOB), CAST(((rt0.c0)AND(NULL)) AS REAL));
SELECT ALL * FROM rt0, t0, t1 WHERE ((((((((t0.c54, '175364645', t0.c4))!=((t0.c56, rt0.c0, rt0.c2))))AND(0.8633965167477081)))OR(CAST(t1.c0 AS TEXT)))) ORDER BY CAST((('')GLOB(rt0.c1)) AS BLOB), CAST(((rt0.c0)AND(NULL)) AS REAL);
SELECT ALL * FROM t1, rt0 WHERE ((((t1.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, x'9691', rt0.c4)) AND ((0.014820521617416427, t1.c0, rt0.c0))), (NOT (rt0.c3)), (rt0.c0 IN ()))) AND ((((((rt0.c0)OR(rt0.c1)))OR(rt0.c4)), (- (rt0.c2)), ((rt0.c0)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, x'9691', rt0.c4)) AND ((0.014820521617416427, t1.c0, rt0.c0))), (NOT (rt0.c3)), (rt0.c0 IN ()))) AND ((((((rt0.c0)OR(rt0.c1)))OR(rt0.c4)), (- (rt0.c2)), ((rt0.c0)*(rt0.c1)))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((((t1.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, x'9691', rt0.c4)) AND ((0.014820521617416427, t1.c0, rt0.c0))), (NOT (rt0.c3)), (rt0.c0 IN ()))) AND ((((((rt0.c0)OR(rt0.c1)))OR(rt0.c4)), (- (rt0.c2)), ((rt0.c0)*(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, x'9691', rt0.c4)) AND ((0.014820521617416427, t1.c0, rt0.c0))), (NOT (rt0.c3)), (rt0.c0 IN ()))) AND ((((((rt0.c0)OR(rt0.c1)))OR(rt0.c4)), (- (rt0.c2)), ((rt0.c0)*(rt0.c1)))))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((((t1.c0, rt0.c3, rt0.c1)) NOT BETWEEN (((((rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, x'9691', rt0.c4)) AND ((0.014820521617416427, t1.c0, rt0.c0))), (NOT (rt0.c3)), (rt0.c0 IN ()))) AND ((((((rt0.c0)OR(rt0.c1)))OR(rt0.c4)), (- (rt0.c2)), ((rt0.c0)*(rt0.c1))))));
SELECT ALL * FROM t0, rt0, t1 WHERE (CAST(((((((((t0.c0)AND(rt0.c4)))AND(t0.c56)))OR(t0.c56)))OR(t0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c0)AND(rt0.c4)))AND(t0.c56)))OR(t0.c56)))OR(t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (CAST(((((((((t0.c0)AND(rt0.c4)))AND(t0.c56)))OR(t0.c56)))OR(t0.c1)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c0)AND(rt0.c4)))AND(t0.c56)))OR(t0.c56)))OR(t0.c1)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (CAST(((((((((t0.c0)AND(rt0.c4)))AND(t0.c56)))OR(t0.c56)))OR(t0.c1)) AS NUMERIC));
SELECT * FROM t0, rt0 WHERE ((t0.c4 IN (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c4 IN (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((t0.c4 IN (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((t0.c4 IN (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((t0.c4 IN (t0.c0)) COLLATE NOCASE);
SELECT * FROM t1, rt0 WHERE (1.8757595E9);
SELECT SUM(count) FROM (SELECT ((1.8757595E9) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (1.8757595E9);
SELECT SUM(count) FROM (SELECT ((1.8757595E9) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (1.8757595E9);
SELECT * FROM rt0, t1 CROSS JOIN t0 ON '%	' WHERE (TYPEOF(DISTINCT LIKELY('-542966253')));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT LIKELY('-542966253'))) IS TRUE)  as count FROM rt0, t1 CROSS JOIN t0 ON '%	');
SELECT * FROM rt0, t1 CROSS JOIN t0 ON '%	' WHERE (TYPEOF(DISTINCT LIKELY('-542966253')));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT LIKELY('-542966253'))) IS TRUE)  as count FROM rt0, t1 CROSS JOIN t0 ON '%	');
SELECT * FROM rt0, t1 CROSS JOIN t0 ON '%	' WHERE (TYPEOF(DISTINCT LIKELY('-542966253')));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)/(rt0.c2)))OR(((rt0.c4)IS(x'd830')))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)/(rt0.c2)))OR(((rt0.c4)IS(x'd830'))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)/(rt0.c2)))OR(((rt0.c4)IS(x'd830')))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)/(rt0.c2)))OR(((rt0.c4)IS(x'd830'))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)/(rt0.c2)))OR(((rt0.c4)IS(x'd830')))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((t0.c54 COLLATE NOCASE, NULL, (NOT (t0.c1)), ((t0.c0)<=(0.7159567701955954)), ((t0.c1) ISNULL)))<(((t0.c54 IN ()), TRIM(DISTINCT 'Cg)'), t1.c0, t0.c0, (t0.c56 IN ())))));
SELECT SUM(count) FROM (SELECT (((((t0.c54 COLLATE NOCASE, NULL, (NOT (t0.c1)), ((t0.c0)<=(0.7159567701955954)), ((t0.c1) ISNULL)))<(((t0.c54 IN ()), TRIM(DISTINCT 'Cg)'), t1.c0, t0.c0, (t0.c56 IN ()))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((t0.c54 COLLATE NOCASE, NULL, (NOT (t0.c1)), ((t0.c0)<=(0.7159567701955954)), ((t0.c1) ISNULL)))<(((t0.c54 IN ()), TRIM(DISTINCT 'Cg)'), t1.c0, t0.c0, (t0.c56 IN ())))));
SELECT SUM(count) FROM (SELECT (((((t0.c54 COLLATE NOCASE, NULL, (NOT (t0.c1)), ((t0.c0)<=(0.7159567701955954)), ((t0.c1) ISNULL)))<(((t0.c54 IN ()), TRIM(DISTINCT 'Cg)'), t1.c0, t0.c0, (t0.c56 IN ()))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((t0.c54 COLLATE NOCASE, NULL, (NOT (t0.c1)), ((t0.c0)<=(0.7159567701955954)), ((t0.c1) ISNULL)))<(((t0.c54 IN ()), TRIM(DISTINCT 'Cg)'), t1.c0, t0.c0, (t0.c56 IN ())))));
SELECT ALL * FROM t1 WHERE ((((('mv')==(t1.c0)))>((t1.c0 IN ())))) ORDER BY ((((((t1.c0)AND(NULL)))OR(t1.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('mv')==(t1.c0)))>((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(NULL)))OR(t1.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((('mv')==(t1.c0)))>((t1.c0 IN ())))) ORDER BY ((((((t1.c0)AND(NULL)))OR(t1.c0))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('mv')==(t1.c0)))>((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0)AND(NULL)))OR(t1.c0))) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((('mv')==(t1.c0)))>((t1.c0 IN ())))) ORDER BY ((((((t1.c0)AND(NULL)))OR(t1.c0))) NOTNULL) ASC  NULLS FIRST;
