-- Time: 2024/06/09 11:01:23
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2355531108
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0 COLLATE RTRIM)OR(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(NULL)))AND(TRIM(DISTINCT vt0.c0, vt0.c0))))AND(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((vt0.c0 COLLATE RTRIM)OR(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(NULL)))AND(TRIM(DISTINCT vt0.c0, vt0.c0))))AND(CAST(vt0.c0 AS BLOB))));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c3) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((TIME(rt0.c0, rt0.c3, 0Xffffffff8decf574))))) ORDER BY ((vt0.c0) NOT BETWEEN (rt0.c5) AND (vt0.c0)) COLLATE RTRIM  NULLS LAST, (+ (rt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) BETWEEN ((((rt0.c3) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((TIME(rt0.c0, rt0.c3, 0xffffffff8decf574))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((vt0.c0) NOT BETWEEN (rt0.c5) AND (vt0.c0)) COLLATE RTRIM  NULLS LAST, (+ (rt0.c0 COLLATE BINARY)));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c3) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((TIME(rt0.c0, rt0.c3, 0Xffffffff8decf574))))) ORDER BY ((vt0.c0) NOT BETWEEN (rt0.c5) AND (vt0.c0)) COLLATE RTRIM  NULLS LAST, (+ (rt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) BETWEEN ((((rt0.c3) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((TIME(rt0.c0, rt0.c3, 0xffffffff8decf574))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((vt0.c0) NOT BETWEEN (rt0.c5) AND (vt0.c0)) COLLATE RTRIM  NULLS LAST, (+ (rt0.c0 COLLATE BINARY)));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c3) BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((TIME(rt0.c0, rt0.c3, 0Xffffffff8decf574))))) ORDER BY ((vt0.c0) NOT BETWEEN (rt0.c5) AND (vt0.c0)) COLLATE RTRIM  NULLS LAST, (+ (rt0.c0 COLLATE BINARY));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON (- ((- (rt0.c4)))) WHERE (rt0.c5) ORDER BY ((vt0.c0) NOT BETWEEN (((rt0.c2)*(rt0.c1))) AND (vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (- ((- (rt0.c4)))) ORDER BY ((vt0.c0) NOT BETWEEN (((rt0.c2)*(rt0.c1))) AND (vt0.c0 COLLATE RTRIM)) DESC);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON (- ((- (rt0.c4)))) WHERE (rt0.c5) ORDER BY ((vt0.c0) NOT BETWEEN (((rt0.c2)*(rt0.c1))) AND (vt0.c0 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON (- ((- (rt0.c4)))) ORDER BY ((vt0.c0) NOT BETWEEN (((rt0.c2)*(rt0.c1))) AND (vt0.c0 COLLATE RTRIM)) DESC);
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON (- ((- (rt0.c4)))) WHERE (rt0.c5) ORDER BY ((vt0.c0) NOT BETWEEN (((rt0.c2)*(rt0.c1))) AND (vt0.c0 COLLATE RTRIM)) DESC;
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE rt0.c5 COLLATE RTRIM  WHEN TRIM(rt0.c2) THEN ',VFGw' WHEN CASE WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (((rt0.c4))!=((rt0.c1))) WHEN ((rt0.c0)<=('')) THEN rt0.c4 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c5 COLLATE RTRIM  WHEN TRIM(rt0.c2) THEN ',VFGw' WHEN CASE WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (((rt0.c4))<>((rt0.c1))) WHEN ((rt0.c0)<=('')) THEN rt0.c4 END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE rt0.c5 COLLATE RTRIM  WHEN TRIM(rt0.c2) THEN ',VFGw' WHEN CASE WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (((rt0.c4))!=((rt0.c1))) WHEN ((rt0.c0)<=('')) THEN rt0.c4 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c5 COLLATE RTRIM  WHEN TRIM(rt0.c2) THEN ',VFGw' WHEN CASE WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (((rt0.c4))<>((rt0.c1))) WHEN ((rt0.c0)<=('')) THEN rt0.c4 END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (CASE rt0.c5 COLLATE RTRIM  WHEN TRIM(rt0.c2) THEN ',VFGw' WHEN CASE WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (((rt0.c4))!=((rt0.c1))) WHEN ((rt0.c0)<=('')) THEN rt0.c4 END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c4) IS FALSE))OR(rt0.c0)))OR(0.4755571340164042)))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 END)))OR(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c4) IS FALSE))OR(rt0.c0)))OR(0.4755571340164042)))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 END)))OR(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c4) IS FALSE))OR(rt0.c0)))OR(0.4755571340164042)))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 END)))OR(CAST(rt0.c2 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c4) IS FALSE))OR(rt0.c0)))OR(0.4755571340164042)))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 END)))OR(CAST(rt0.c2 AS TEXT)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c4) IS FALSE))OR(rt0.c0)))OR(0.4755571340164042)))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c4 END)))OR(CAST(rt0.c2 AS TEXT))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((TRIM(rt0.c0, rt0.c4)))<>((((((rt0.c4)AND(rt0.c2)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((TRIM(rt0.c0, rt0.c4)))!=((((((rt0.c4)AND(rt0.c2)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((TRIM(rt0.c0, rt0.c4)))<>((((((rt0.c4)AND(rt0.c2)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((TRIM(rt0.c0, rt0.c4)))!=((((((rt0.c4)AND(rt0.c2)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((TRIM(rt0.c0, rt0.c4)))<>((((((rt0.c4)AND(rt0.c2)))AND(rt0.c1))))));
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (((vt0.c0)IS(x''))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (((vt0.c0)IS(x''))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (((vt0.c0)IS(x''))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (((vt0.c0)IS(x''))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (((vt0.c0)IS(x''))))) ORDER BY (~ ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((rt0.c1) ISNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) END) ORDER BY (((rt0.c3 IN ()))>(CAST(rt0.c4 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) ISNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c3 IN ()))>(CAST(rt0.c4 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((rt0.c1) ISNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) END) ORDER BY (((rt0.c3 IN ()))>(CAST(rt0.c4 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1) ISNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c3 IN ()))>(CAST(rt0.c4 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN ((rt0.c1) ISNULL) THEN ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c0)) END) ORDER BY (((rt0.c3 IN ()))>(CAST(rt0.c4 AS REAL))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB));
SELECT * FROM vt0 WHERE (((NULL)>>((~ (vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN (vt0.c0 IN ()) WHEN RTRIM('') THEN vt0.c0 WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 END ASC  NULLS LAST, -2.74259136E8  NULLS FIRST, ((((vt0.c0)IS(vt0.c0)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)>>((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN (vt0.c0 IN ()) WHEN RTRIM('') THEN vt0.c0 WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 END ASC  NULLS LAST, -2.74259136E8  NULLS FIRST, ((((vt0.c0)IS(vt0.c0)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT * FROM vt0 WHERE (((NULL)>>((~ (vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN (vt0.c0 IN ()) WHEN RTRIM('') THEN vt0.c0 WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 END ASC  NULLS LAST, -2.74259136E8  NULLS FIRST, ((((vt0.c0)IS(vt0.c0)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL)>>((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN (vt0.c0 IN ()) WHEN RTRIM('') THEN vt0.c0 WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 END ASC  NULLS LAST, -2.74259136E8  NULLS FIRST, ((((vt0.c0)IS(vt0.c0)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT * FROM vt0 WHERE (((NULL)>>((~ (vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN (vt0.c0 IN ()) WHEN RTRIM('') THEN vt0.c0 WHEN ((vt0.c0)+(vt0.c0)) THEN vt0.c0 END ASC  NULLS LAST, -2.74259136E8  NULLS FIRST, ((((vt0.c0)IS(vt0.c0)))<<(CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS((1.401710955E9 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)IS((1.401710955E9 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS((1.401710955E9 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)IS((1.401710955E9 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS((1.401710955E9 IN (vt0.c0)))));
SELECT * FROM rt0, vt0 WHERE (((((NOT (rt0.c1))))<(((((rt0.c0))<((rt0.c4))))))) ORDER BY LOWER(DISTINCT UPPER(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((((NOT (rt0.c1))))<(((((rt0.c0))<((rt0.c4))))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY LOWER(DISTINCT UPPER(vt0.c0)) DESC);
SELECT * FROM rt0, vt0 WHERE (((((NOT (rt0.c1))))<(((((rt0.c0))<((rt0.c4))))))) ORDER BY LOWER(DISTINCT UPPER(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((((NOT (rt0.c1))))<(((((rt0.c0))<((rt0.c4))))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY LOWER(DISTINCT UPPER(vt0.c0)) DESC);
SELECT * FROM rt0, vt0 WHERE (((((NOT (rt0.c1))))<(((((rt0.c0))<((rt0.c4))))))) ORDER BY LOWER(DISTINCT UPPER(vt0.c0)) DESC;
SELECT * FROM rt0, vt0 WHERE (LOWER(DISTINCT load_extension(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT load_extension(rt0.c1))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE (LOWER(DISTINCT load_extension(rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT load_extension(rt0.c1))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((SUBSTR(vt0.c0, x''))&(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((((vt0.c0, x'', x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))%(CAST(vt0.c0 AS REAL))) ASC, (IFNULL(vt0.c0, vt0.c0) IN (QUOTE(vt0.c0))) ASC  NULLS FIRST, (NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((SUBSTR(vt0.c0, x''))&(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, x'', x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))%(CAST(vt0.c0 AS REAL))) ASC, (IFNULL(vt0.c0, vt0.c0) IN (QUOTE(vt0.c0))) ASC  NULLS FIRST, (NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((SUBSTR(vt0.c0, x''))&(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((((vt0.c0, x'', x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))%(CAST(vt0.c0 AS REAL))) ASC, (IFNULL(vt0.c0, vt0.c0) IN (QUOTE(vt0.c0))) ASC  NULLS FIRST, (NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((SUBSTR(vt0.c0, x''))&(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, x'', x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))%(CAST(vt0.c0 AS REAL))) ASC, (IFNULL(vt0.c0, vt0.c0) IN (QUOTE(vt0.c0))) ASC  NULLS FIRST, (NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((SUBSTR(vt0.c0, x''))&(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((((vt0.c0, x'', x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))%(CAST(vt0.c0 AS REAL))) ASC, (IFNULL(vt0.c0, vt0.c0) IN (QUOTE(vt0.c0))) ASC  NULLS FIRST, (NOT (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ASC;
SELECT * FROM vt0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN ((+ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((rt0.c2 COLLATE NOCASE IN ((+ (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN ((+ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((rt0.c2 COLLATE NOCASE IN ((+ (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((rt0.c2 COLLATE NOCASE IN ((+ (rt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((vt0.c0)%(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)%(rt0.c3)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((vt0.c0)%(rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)%(rt0.c3)) IN ())) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((vt0.c0)%(rt0.c3)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0) IS TRUE)) AND ((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0) IS TRUE)) AND ((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0) IS TRUE)) AND ((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0) IS TRUE)) AND ((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) BETWEEN (((vt0.c0) IS TRUE)) AND ((vt0.c0 IN (vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((((RTRIM(vt0.c0))OR('' COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE)))) ORDER BY '#c';
SELECT SUM(count) FROM (SELECT ((((((((((RTRIM(vt0.c0))OR('' COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY '#c');
SELECT ALL * FROM vt0 WHERE (((((((((RTRIM(vt0.c0))OR('' COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE)))) ORDER BY '#c';
SELECT SUM(count) FROM (SELECT ((((((((((RTRIM(vt0.c0))OR('' COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY '#c');
SELECT ALL * FROM vt0 WHERE (((((((((RTRIM(vt0.c0))OR('' COLLATE RTRIM)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)))AND((vt0.c0 IN ()))))AND(((vt0.c0) IS FALSE)))) ORDER BY '#c';
SELECT ALL * FROM rt0 WHERE (CASE ((((((((rt0.c5)OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(''))  WHEN (((rt0.c4))!=((rt0.c1))) THEN ((rt0.c2)AND(rt0.c5)) WHEN (~ (rt0.c1)) THEN CAST(rt0.c0 AS TEXT) WHEN (rt0.c0 IN ()) THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2)) WHEN ((rt0.c4)+(rt0.c2)) THEN ((rt0.c1)%(rt0.c3)) WHEN rt0.c3 THEN ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((rt0.c5)OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(''))  WHEN (((rt0.c4))!=((rt0.c1))) THEN ((rt0.c2)AND(rt0.c5)) WHEN (~ (rt0.c1)) THEN CAST(rt0.c0 AS TEXT) WHEN (rt0.c0 IN ()) THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2)) WHEN ((rt0.c4)+(rt0.c2)) THEN ((rt0.c1)%(rt0.c3)) WHEN rt0.c3 THEN ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((((((((rt0.c5)OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(''))  WHEN (((rt0.c4))!=((rt0.c1))) THEN ((rt0.c2)AND(rt0.c5)) WHEN (~ (rt0.c1)) THEN CAST(rt0.c0 AS TEXT) WHEN (rt0.c0 IN ()) THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2)) WHEN ((rt0.c4)+(rt0.c2)) THEN ((rt0.c1)%(rt0.c3)) WHEN rt0.c3 THEN ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((((((rt0.c5)OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(''))  WHEN (((rt0.c4))!=((rt0.c1))) THEN ((rt0.c2)AND(rt0.c5)) WHEN (~ (rt0.c1)) THEN CAST(rt0.c0 AS TEXT) WHEN (rt0.c0 IN ()) THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2)) WHEN ((rt0.c4)+(rt0.c2)) THEN ((rt0.c1)%(rt0.c3)) WHEN rt0.c3 THEN ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((((((((rt0.c5)OR(rt0.c5)))AND(rt0.c2)))AND(rt0.c2)))OR(''))  WHEN (((rt0.c4))!=((rt0.c1))) THEN ((rt0.c2)AND(rt0.c5)) WHEN (~ (rt0.c1)) THEN CAST(rt0.c0 AS TEXT) WHEN (rt0.c0 IN ()) THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2)) WHEN ((rt0.c4)+(rt0.c2)) THEN ((rt0.c1)%(rt0.c3)) WHEN rt0.c3 THEN ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) END);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c4, rt0.c0, rt0.c4, rt0.c0, rt0.c3)) BETWEEN ((rt0.c1, rt0.c1, rt0.c4, rt0.c5, 0.41877653054377495)) AND ((rt0.c5, rt0.c5, rt0.c0, rt0.c3, rt0.c5))))==((- (rt0.c4)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c4, rt0.c0, rt0.c4, rt0.c0, rt0.c3)) BETWEEN ((rt0.c1, rt0.c1, rt0.c4, rt0.c5, 0.41877653054377495)) AND ((rt0.c5, rt0.c5, rt0.c0, rt0.c3, rt0.c5))))=((- (rt0.c4))))) IS TRUE)  as count FROM rt0);
