-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c2) VALUES (NULL, 825434925, 0.5649997855847974), (x'24b1', x'ef80', '-421697026'), ('跱+', 'ij&2', '9223372036854775807'); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES ('a\Jt✻j'), (-1823062807), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2, c35, c1) VALUES (NULL, 'Jc', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('931546680', ''), (0.9609656931008653, x'e789'), ((((('1474241572') NOT BETWEEN ('-859112979') AND (NULL))) IS FALSE), 0xffffffffe4839e56); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c69) VALUES (NULL, -625680609, '9/䈚\'), (x'cedd', 0x70a5d48f, NULL), ('', NULL, '0.4341465656493405'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('1106353307', '', x'', 0.9534695804548688), ('1787925512', -293750929, 0x2af12036, ''), ('', NULL, '1982319552', NULL), (1426596276, '桰([rV网jD(', NULL, 1.106353307E9), (0.7897869164082634, 0.6370396219419321, NULL, 0Xffffffff88650e44); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35) VALUES ('1322262628', '1216522324', 0.035410821865220155); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c69, c1) VALUES (NULL, '0.2457561445594999', 0.4759538911391209); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c69) VALUES (x'', '-1260996882', '~'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69, c1) VALUES (x'a587', x'adbb', NULL), (NULL, '-743240648', NULL), (NULL, x'6d47', x'ff73'), ('', 0.04296331853539426, 'gM3rO'), (0.35540701903444205, x'a604', NULL), ('1889916047', '0.8129234159761236', x''), (-1.49073944E9, 0.007503550552375393, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c69, c2) VALUES (-743240648, 0.2737963326841708, 0.4192693870852491, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69) VALUES (x'4fc3'), (x'27f6'), (0.5080064221539871), (0.7461716559903738), ('95401864'), (x'b59c8185'), (5.25783628E8); -- 1ms;
INSERT OR FAIL INTO t0(c2, c35, c1) VALUES (x'', -475875570, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('1207271275', '1510017748'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c69, c1) VALUES (NULL, '', '-2094899877', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ig]ި	e', '1547032191', NULL, 0.7359163069688848), (0.40921342943643957, -2.122960752E9, 0Xffffffff88650e44, NULL), (NULL, '', '0.0010275669114693242', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c2) VALUES ('822197413', 0xffffffffcccaf9ed, 0.30898458774537996); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35, c1, c2) VALUES (x'', 'Lz{onHz', -4.21697026E8, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (NULL, 0xffffffffd537d3ee), ('', ''), (-1.600851264E9, '683076261'), ('525783628', 1510017748), (x'a091', ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.7127566590266159, 0.3303064680750727, x'6e77'); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (NULL), (0.39737115397733347), (0.17210376557133444); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1, c35) VALUES (0.4438484014441958, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35, c1, c69) VALUES (x'', 0.4696262127691794, '', NULL), (0.9230142472911156, 0.7399317552560375, 2.33565537E8, x''), (NULL, NULL, NULL, '1617157626'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-&Il%곜hD'); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35, c1, c2) VALUES (NULL, x'', '絼+', 0X6c0ed896), ('Gc~DfEx', '-1593675603', x'', ''), (x'e1ce', '{bcf', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35) VALUES (x'', -306775912, -377682980); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35, c69) VALUES (NULL, -132583342, 6656901, '339642594'), (NULL, '1040734282', 0.1546449865990015, NULL), (0x229a99ad, '-1203880995', x'', 764493864); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2) VALUES ('', x''), (x'', NULL), (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1) VALUES (0xffffffffee7078ad, 0.6508354057088023); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES (117246256, 0x63eafce2); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (1247752771, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c35, c2) VALUES (0.6871444332517099, x'', -526495457); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35) VALUES (NULL, '', '495819790'), (x'3513', 2.082107308E9, -138138531), (2021610943, x'3b1f3c5f', -673457228); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c69) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (x'', NULL), (NULL, '3ul9k'), ('1927886000', 0.7495802241991334); -- 0ms;
INSERT OR FAIL INTO t0(c1, c69, c2) VALUES (NULL, '', 0.13863927718408253), (0.5505652684335615, NULL, '-2128380462'), (0x30075f9f, 0.5865691817733385, 'g䩚D[2Q饈rq'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c69) VALUES ('0.5329676227753887', NULL, 0.9609656931008653); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '2095647320', 0.7176402244755491); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2, c1) VALUES (x'', x'', NULL), (NULL, '2128156364', NULL), (x'4184', '[', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'52d6', '0.6050924983522966', '-y}'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c69) VALUES (NULL, 'z㾲y', 0.473675879557392); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c69) VALUES (NULL, x'032d', NULL), ('-354414311', NULL, NULL), (x'', NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c69) VALUES (0.8133319066364888, -1900724876); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1) VALUES ('0fD?HR', 0.9112171669285565); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c2, c1) VALUES (x'', 0.15227924554100525, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('', 0X7ce90a58); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.32121351420445254); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (x'9570', NULL), (0.6684752161963082, 'eq>'), (0.7742093746895065, ''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('1868484476'), ('{}'), ('g'); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x'7258'), (NULL), ('1256735240'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35, c1, c69) VALUES ('', -101570896, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('298673706', x'b6cb', '', '!V냡 ['); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.440340054185389); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c69, c1) VALUES (0.448016537316664, -1216913796, 0.24155520488039972, '0.2563551224569821'), (0X34d4e61d, x'ceca', x'', 0xffffffffc116b5e8), (x'', 0.18975128360811455, 0x7a118a31, 0X70d8e510); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (']>oO9瑬'), (0.7267406084018867), ('kixk&'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c69) VALUES (0.4104418069332698, 0X72e934b0), (NULL, x''), ('4~&x#aN', -1.7976931348623157E308); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1) VALUES ('vpF]~*-', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('178375824', '1795637786'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c69) VALUES (1420100044, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c69) VALUES (0.17138592383782458, NULL, '0.4395110535843052'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0xfffffffff4dbf890), (NULL), (x'dc1b'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.06736912168963949, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0.5813225120468742); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES ('2j', x'', 0.5234328968374397); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.10931980897310112, 0.820115211449464, -334347891, x'53ec'); -- 0ms;
INSERT OR ABORT INTO t0(c69) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2, c1) VALUES ('L)}oed', 0x71ee7aab, x''), (0.3830116211398501, ' pR!', 0xffffffffe52dfb09), (((((0.21491096469023352) NOT NULL)) ISNULL), NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', '62051078', 0Xffffffffccba18e5, '-1601096327'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.7936831241175784, 0.6986248648201794); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''), ('1193013063'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (''), (-186910576), (''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c69) VALUES ('805701251', NULL), ('-1072733596', x''), (0xffffffffd5b5d063, '1106353307'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6510082429970322, 0.29311435377756756, 0xffffffff9dc2cdd1, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c69, c1) VALUES (NULL, 'yj', x'', NULL), (0.5224468818959594, '-648705788', NULL, x''), (0.7629681529143465, x'0588', 0xffffffffa9a8cf23, 0.21433498111667926); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('809888418', NULL, x'', NULL), ('162358414', 0.8647435441839298, NULL, '2115907550'), ('866132875', -1033111374, NULL, 2.33565537E8); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69) VALUES ('0.2808140098565419', 0.1707416482295795); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35, c69) VALUES (x'', x'', 0xffffffffc05d2ca0); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (0.602822031878811, NULL), (0.6792976727521713, x''), (x'', 0.25408152078910573), (-1043723956, 266451754), (7.5603525E7, 0.3567158885931593); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c69) VALUES (((CASE WHEN x'748f' THEN NULL ELSE NULL END) IS FALSE), 0Xffffffffaad04bea, -1070644220), (0, 0.7021191349140735, 0.8164305282707582), ('be', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c69, c1) VALUES (x'', '683076261', 0.04436980232138399, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c69) VALUES (x'', NULL), ('', x'af79'), (0.975080425182668, 'M|hK'); -- 0ms;
INSERT OR FAIL INTO t0(c69, c2, c1) VALUES (0.7385717147485181, 0.11540027842485678, x''); -- 0ms;
INSERT OR FAIL INTO t0(c69) VALUES (''), (4.58534717E8), (x''), (x'6530'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35, c2) VALUES (NULL, '-743240648', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (584119649); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35, c2) VALUES (CAST((('-679149423')>(NULL)) AS BLOB), 0.5141494957509256, NULL, '-1058870152'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (CASE TRIM(DISTINCT NULL)  WHEN (('')/(x'')) THEN TYPEOF(0.8647435441839298) END); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1216522324', NULL, NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c2, c35) VALUES (x'', x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL), (9.5401864E7), (x'e5cd'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c69) VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0X1ee00c45), (x''), ('0.31154658638972466'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c2, c35) VALUES (NULL, (((+ (NULL)))-(((0.16013350021469197) IS FALSE))), x'', '0.9424490797455705'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c69) VALUES (NULL, '136936578', '1587956784'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c69, c2) VALUES (x'', 0.7698199550790786, 0.37183699602915377), ('Np', -1.490969463E9, '!棱'), ('79021584', x'', x'4e53'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69) VALUES ('631768547', 0.05899766206744561); -- 0ms;
INSERT OR ABORT INTO t0(c69) VALUES (0.9772245157583161); -- 0ms;
INSERT OR ABORT INTO t0(c2, c69, c1) VALUES (x'', NULL, 2.082107308E9); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35, c2) VALUES (' ', '1533907612', 0.7838710238651685, '1c'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-2139394800', 0Xffffffff81216a67, '0.5329676227753887', x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2) VALUES (NULL, '-789708742'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.0374026782990059, x'', 0.38792708889806493, 0.6791912337811371); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (NULL, '-1043723956'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.015631043147491308, 0X67bbd9c, 0.7443744922646854, 0.44742327590656383), (-1.055476248E9, 704811205, 0.7529000158296385, 0.6834699982975871), (0.18654669171800364, 0.3970296764417607, x'99f2', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c2, c1) VALUES (0.4847068825221067, '-1253831527', '0.2981423631970107'), (0.9772715258463721, 1.346108226E9, 0Xffffffffed6e9c15), (1142933601, 0x3d99f844, x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c69, c1, c2) VALUES (0Xffffffffd9fbaea0, x'70ac', '-1230071716', '2031694237'), ('1676344546', 0.29461122893160285, x'', ''), (0.7075373442010253, NULL, '1690993362', 3.69669249E8); -- 0ms;
INSERT OR FAIL INTO t0(c35, c1, c69, c2) VALUES ('-1677777867', '75603525', 0.23637282349916622, x'2af1'); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1) VALUES ('913578179', ''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c69) VALUES (0.588082935341698, '517999685'), (-487439365, 0.6280506096533661), ('Si', 0.3228254418110156); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c69) VALUES (NULL, x'30f3'), ('Q౎as闣|{', 0xffffffffe5ce43dc), ((((((((x'bdc6'))<((0.9665673094861292))))OR(((0.7803726219000926)||('')))))AND(CAST(NULL AS NUMERIC))), 0xffffffff82d78958); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c69, c2) VALUES (0.9119362446316411, 0Xffffffffb5581a35, 0.8286555315551172); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (''), ('1128027265'), (0.8139193044464498); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES (0Xffffffffe2a7f9f0, x''), ('1795637786', 0.6969005657495994), (0.7956988010409477, x'f3e707ad'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('0.35540701903444205', 0.2868432106808061), ('1346108226', NULL), ('0.9424490797455705', '474706740'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2, c35) VALUES (x'0bf8', x'', x'17e2d58d'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (0.6684752161963082, '-1854498229'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('1040734282', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('0.6289094003834886'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8908510085464241, x'', NULL, '-420974349'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c69, c2) VALUES (NULL, x'', '-743240648', '0.3100446948599469'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES ('}p', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0.02929491433757092), (((((((0.48907654832314373)<>(x'')))OR(((x'')IS(NULL)))))OR(0.10598233656825118 COLLATE NOCASE))), ('꿃鶋f^|^J6'); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (0.6834699982975871); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c2, c35, c1) VALUES ('-789708742', NULL, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c69) VALUES (x'42bc1587', -1.055476248E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES ('Go?9A<m', 715737956); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (NULL), (NULL), ('-1898491240'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1, c69, c35) VALUES (x'', 0.7320851964499947, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X796f0f06, -687970655, x'', '-55859325'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (NULL), ('Wge'); -- 1ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES ('2041920157'), ('0.5234328968374397'), ('-1670470455'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1956992356); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2, c1, c35) VALUES ('8#', 0.4343973847194613, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35, c2) VALUES (NULL, x'20ea948c', '(4Ṍv''fu?]', '0.08112280193760224'), (0.3000081922087944, '1989258460', '1198958584', 0.8159939264928551), ('683076261', x'acb5', 0.6080564391134731, 0.4395110535843052); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69, c35, c1) VALUES (0Xffffffff81216a67, '4#\r9|v', '-1912434915', 0.4056599670244545), ('-2069474461', 0.8576086191690482, '-1720923840', x''), ('', '', x'', '1174623850'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('-1063667090'), (0.7944778920749542), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES (x'', -222388224); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-186910576', NULL, -1.53887183E9, 1.422854265E9); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (''), (((((((x'', NULL, 'L%G', 0.08137091568124, 0.35228482251418947)) BETWEEN ((0.5430078228047346, '', 0.2747894978784464, x'', x'')) AND ((NULL, '', '-592891808', 0.8021147873327877, 'Ren|+r{')))))>((((369669249) ISNULL))))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (x'', 'l.'), ('(6뻟', NULL), (x'', '*4kj償Ot'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES ('-1304877434'), (NULL), (0X65c72cc4); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c69, c35) VALUES (NULL, 0X47f57f6b, 'Vw'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1830858691, 0.11388540172546402, 0.9865923157350122, NULL), (NULL, NULL, '-2128516505', x''), (0.2230102377932247, 0.1792885285949125, '꼽_', '1S\rQtMM3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (0.012911585699895034, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c69) VALUES (0.6497117856000794, '', 1612025527); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, '1352606579', ''), ((((x'')) NOT BETWEEN ((CAST(-2.006643132E9 AS INTEGER))) AND ((((0.1599693235280747)>(x''))))), 0.34096288943758035, x'', NULL), (NULL, 0.2226989205876453, NULL, 7.5603525E7); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c69, c35) VALUES (NULL, '-1597047791', NULL, '-1055476248'), (-1.593675603E9, '', x'5707', NULL), ('', 1117549676, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c69, c2, c35) VALUES ('0.6508354057088023', x'', -1.184337219E9), ('', 1989258460, x'a285'), ('-574987528', x'', -687907482); -- 0ms;
INSERT OR REPLACE INTO t0(c69) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1) VALUES ('', x''), ('1830858691', 0.5670298100174187), (x'', 'D'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.6697517686260774); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c69) VALUES ('0.3100446948599469', 0.24633744085451081); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1) VALUES (0.6052166727982478, 0.9915702000176283); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69, c35, c1) VALUES (NULL, 1.78375824E8, -862427346, x''), (NULL, 'v	^Nx', NULL, ''), (x'99d1', '1984379540', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (1.303729029E9, '-276847566'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (0.22953825019306706, 0.07243348821802109); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES (157391158, 0.47163384533112684, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c35) VALUES (1.587956784E9, '', 0.7207775688458283); -- 0ms;
INSERT OR FAIL INTO t0(c69, c2, c35) VALUES ('灎yPoȚu9H', -270516102, '509620457'), ('1273469471', 'KO*', NULL), (x'118d4bf0', '\]', '0.99683683149313'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (NULL, 0.4134829528294113); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('-1230071716'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('-2429945', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('685057301', '0.758418913134484', '953928251', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c2, c69) VALUES (x'', NULL, NULL, NULL), (0.9118418744932396, '-1011843887', '1207271275', NULL), (0.2559007380372541, NULL, '', x'459d'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES ('<8M}', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2, c1) VALUES (x'', 0.2808140098565419, 'qY୹4'), ('SPb', NULL, '0.5234328968374397'), ('%', 1.474544842E9, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c69) VALUES (x'', 7.5603525E7, '(4C\r-On'), (x'', x'9f6c', NULL), ('t|[Q ', 1.334496421E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2, c1, c35) VALUES (NULL, 0.17121969161385342, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c35, c1) VALUES (NULL, x'', '762005436'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('K~'), (-437328987), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c69, c2) VALUES (1941625404, '683076261'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c69, c2) VALUES (x'', '1830858691', 0xfffffffff19f6385, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('-1677777867'), (x'50cc'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c69) VALUES (0.8880238568050177, x'34cd'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c69) VALUES (NULL, x'', NULL, NULL), (x'6ca6', x'', '0.17138592383782458', x'c90d'), (x'0943a43a', x'', '1021257408', 0X5d34ce99); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2, c1) VALUES (NULL, '1889916047', NULL), (NULL, 'cn', 0.022081268029978895), (0.7122294751746783, -1542231583, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c35, c69) VALUES (NULL, 0.6106088113886557, NULL, ''), (313167123, '눷SXx', x'', x''), ('-1429189654', '-2006643132', 1236527806, '-2042248077'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('-2042248077'); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES (x'0cf43e0c', NULL), (NULL, '650741324'), (-945092759, 'sH'), (0.7649143917070552, x'2cd7'), (NULL, NULL), (NULL, '1927886000'), (-5.26495457E8, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c1) VALUES ('2097704969', '1089545608', x''), ('-1762375665', x'cc5d', 0.49702617167316265), (x'', 'CJ', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.563741849E9, 0.47423748531944077, NULL, x'1ab0'), (NULL, '-1898491240', NULL, '0.7362118049429996'), (NULL, 0.843011174380669, x'', '1352606579'); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1) VALUES (885722282, '	F'), (x'', 0.9230142472911156), (0x162a5647, '-1149158252'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c1, c2) VALUES ('li!䲪AaO#f', -1190572614, 0.1715581649663409, '508647603'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', 1303729029, x'8872', '1795637786'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c69, c1) VALUES (NULL, 0.576890080747268, 'wPK', NULL), (x'', NULL, 0.22953825019306706, x''), ('1593469597', '1303729029', x'bd7a', 0.4356012272734311); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('-1429189654'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('捩pvIq^', 0.3444863634300066, NULL, 0x7bd90da), ('', 'n5', NULL, 0.4772699802130682), (-1.86910576E8, '-789708742', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.868228910231689); -- 0ms;
INSERT OR ABORT INTO t0(c35, c69, c1) VALUES (NULL, 0.5384753310925458, x''), (x'', 'R!', x''), (0.8252655008565429, x'', 0xffffffffb21ecd64); -- 0ms;
