-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((v0.c1)OR(vt0.c0)))OR('1289598964')))OR(vt0.c0)))OR(v0.c2)))AND(v0.c1 COLLATE BINARY)))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN vt0.c0 THEN v0.c2 END)))AND(0Xffffffff856f4e42)))AND(((v0.c2) BETWEEN (v0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY (- (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((((((((((((((v0.c1)OR(vt0.c0)))OR('1289598964')))OR(vt0.c0)))OR(v0.c2)))AND(v0.c1 COLLATE BINARY)))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN vt0.c0 THEN v0.c2 END)))AND(0Xffffffff856f4e42)))AND(((v0.c2) BETWEEN (v0.c2) AND (vt0.c0))))) ORDER BY (- (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((v0.c1)OR(vt0.c0)))OR('1289598964')))OR(vt0.c0)))OR(v0.c2)))AND(v0.c1 COLLATE BINARY)))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN vt0.c0 THEN v0.c2 END)))AND(0Xffffffff856f4e42)))AND(((v0.c2) BETWEEN (v0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0 ORDER BY (- (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((((((((((((((v0.c1)OR(vt0.c0)))OR('1289598964')))OR(vt0.c0)))OR(v0.c2)))AND(v0.c1 COLLATE BINARY)))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN vt0.c0 THEN v0.c2 END)))AND(0Xffffffff856f4e42)))AND(((v0.c2) BETWEEN (v0.c2) AND (vt0.c0))))) ORDER BY (- (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (LOWER(DISTINCT vt0.c0)) ORDER BY json_array(x'', 0.6871723515397818) ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY json_array(x'', 0.6871723515397818) ASC);
SELECT * FROM vt0 WHERE (LOWER(DISTINCT vt0.c0)) ORDER BY json_array(x'', 0.6871723515397818) ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT vt0.c0)) IS TRUE)  as count FROM vt0 ORDER BY json_array(x'', 0.6871723515397818) ASC);
SELECT * FROM v0, vt0 WHERE ((((+ (v0.c1))) IS TRUE)) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c1))) IS TRUE)) IS TRUE)  as count FROM v0, vt0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT * FROM v0, vt0 WHERE ((((+ (v0.c1))) IS TRUE)) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (v0.c1))) IS TRUE)) IS TRUE)  as count FROM v0, vt0 ORDER BY v0.c0 DESC  NULLS FIRST);
SELECT * FROM v0, vt0 WHERE ((((+ (v0.c1))) IS TRUE)) ORDER BY v0.c0 DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))LIKE('1136627433'))) ORDER BY ((0.23386186286711674) NOTNULL), NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>((vt0.c0))))LIKE('1136627433'))) IS TRUE)  as count FROM vt0 ORDER BY ((0.23386186286711674) NOTNULL), NULL ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))LIKE('1136627433'))) ORDER BY ((0.23386186286711674) NOTNULL), NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0))>((vt0.c0))))LIKE('1136627433'))) IS TRUE)  as count FROM vt0 ORDER BY ((0.23386186286711674) NOTNULL), NULL ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0))>((vt0.c0))))LIKE('1136627433'))) ORDER BY ((0.23386186286711674) NOTNULL), NULL ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)>=(x'0a47')) ELSE vt0.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)>=(x'0a47')) ELSE vt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)>=(x'0a47')) ELSE vt0.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)>=(x'0a47')) ELSE vt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((vt0.c0)>=(x'0a47')) ELSE vt0.c0 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))&(((vt0.c0)OR(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) IS FALSE))AND(x'')))OR((vt0.c0 IN ())))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) IS FALSE))AND(x'')))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) IS FALSE))AND(x'')))OR((vt0.c0 IN ())))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) IS FALSE))AND(x'')))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) IS FALSE))AND(x'')))OR((vt0.c0 IN ())))) ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) ISNULL) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (NULL);
SELECT * FROM v0, vt0 WHERE (((((v0.c0)AND(NULL)))GLOB(((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(NULL)))GLOB(((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (((((v0.c0)AND(NULL)))GLOB(((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(NULL)))GLOB(((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE (((((v0.c0)AND(NULL)))GLOB(((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c2)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((v0.c0))) WHERE (((((((vt0.c0)&(v0.c1)))AND(v0.c1 COLLATE BINARY)))OR((((v0.c2))<=((v0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)&(v0.c1)))AND(v0.c1 COLLATE BINARY)))OR((((v0.c2))<=((v0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c2)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((v0.c0))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c2)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((v0.c0))) WHERE (((((((vt0.c0)&(v0.c1)))AND(v0.c1 COLLATE BINARY)))OR((((v0.c2))<=((v0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)&(v0.c1)))AND(v0.c1 COLLATE BINARY)))OR((((v0.c2))<=((v0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c2)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((v0.c0))));
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN v0 ON (((v0.c2)) NOT BETWEEN ((vt0.c0 COLLATE RTRIM)) AND ((v0.c0))) WHERE (((((((vt0.c0)&(v0.c1)))AND(v0.c1 COLLATE BINARY)))OR((((v0.c2))<=((v0.c1))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)IS(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)IS(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)IS(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)IS(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND((vt0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)IS(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND((vt0.c0 IN (vt0.c0)))));
SELECT ALL * FROM v0 WHERE (((((v0.c2)AND(v0.c1)))LIKE(GLOB(v0.c0, -1.660791269E9)))) ORDER BY (((v0.c2, v0.c0, 'h7ls')) NOT BETWEEN ((v0.c1 COLLATE NOCASE, CAST(v0.c2 AS BLOB), (- (0.1761935833835968)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END, 0.9209576246909067, (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)AND(v0.c1)))LIKE(GLOB(v0.c0, -1.660791269E9)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2, v0.c0, 'h7ls')) NOT BETWEEN ((v0.c1 COLLATE NOCASE, CAST(v0.c2 AS BLOB), (- (0.1761935833835968)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END, 0.9209576246909067, (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))));
SELECT ALL * FROM v0 WHERE (((((v0.c2)AND(v0.c1)))LIKE(GLOB(v0.c0, -1.660791269E9)))) ORDER BY (((v0.c2, v0.c0, 'h7ls')) NOT BETWEEN ((v0.c1 COLLATE NOCASE, CAST(v0.c2 AS BLOB), (- (0.1761935833835968)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END, 0.9209576246909067, (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((v0.c2)AND(v0.c1)))LIKE(GLOB(v0.c0, -1.660791269E9)))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2, v0.c0, 'h7ls')) NOT BETWEEN ((v0.c1 COLLATE NOCASE, CAST(v0.c2 AS BLOB), (- (0.1761935833835968)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END, 0.9209576246909067, (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2)))))));
SELECT ALL * FROM v0 WHERE (((((v0.c2)AND(v0.c1)))LIKE(GLOB(v0.c0, -1.660791269E9)))) ORDER BY (((v0.c2, v0.c0, 'h7ls')) NOT BETWEEN ((v0.c1 COLLATE NOCASE, CAST(v0.c2 AS BLOB), (- (0.1761935833835968)))) AND ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END, 0.9209576246909067, (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c2))))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (NOT (CAST(vt0.c0 AS NUMERIC))) WHERE (NULLIF(DISTINCT (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), (NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), (NOT (v0.c0)))) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON (NOT (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (NOT (CAST(vt0.c0 AS NUMERIC))) WHERE (NULLIF(DISTINCT (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), (NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), (NOT (v0.c0)))) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON (NOT (CAST(vt0.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON (NOT (CAST(vt0.c0 AS NUMERIC))) WHERE (NULLIF(DISTINCT (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))), (NOT (v0.c0))));
SELECT ALL * FROM vt0, v0 WHERE (0x5be95741);
SELECT SUM(count) FROM (SELECT ALL ((0x5be95741) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (0x5be95741);
SELECT SUM(count) FROM (SELECT ALL ((0x5be95741) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE (0x5be95741);
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON x'' WHERE ('	&/9冓%vJS');
SELECT SUM(count) FROM (SELECT (('	&/9冓%vJS') IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON x'');
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON x'' WHERE ('	&/9冓%vJS');
SELECT SUM(count) FROM (SELECT (('	&/9冓%vJS') IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON x'');
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN v0 ON x'' WHERE ('	&/9冓%vJS');
SELECT * FROM v0, vt0 WHERE ((((('474154158')OR(LENGTH(v0.c2))))AND('-954659512')));
SELECT SUM(count) FROM (SELECT (((((('474154158')OR(LENGTH(v0.c2))))AND('-954659512'))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE ((((('474154158')OR(LENGTH(v0.c2))))AND('-954659512')));
SELECT SUM(count) FROM (SELECT (((((('474154158')OR(LENGTH(v0.c2))))AND('-954659512'))) IS TRUE)  as count FROM v0, vt0);
SELECT * FROM v0, vt0 WHERE ((((('474154158')OR(LENGTH(v0.c2))))AND('-954659512')));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS REAL) THEN ((v0.c1) NOTNULL) WHEN CHAR(v0.c2, v0.c1, v0.c1) THEN (- (v0.c0)) WHEN (~ (NULL)) THEN ((((v0.c2)AND(v0.c0)))AND('AIhas*K#p')) ELSE (x'' IN (v0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(v0.c0 AS REAL) THEN ((v0.c1) NOTNULL) WHEN CHAR(v0.c2, v0.c1, v0.c1) THEN (- (v0.c0)) WHEN (~ (NULL)) THEN ((((v0.c2)AND(v0.c0)))AND('AIhas*K#p')) ELSE (x'' IN (v0.c1)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS REAL) THEN ((v0.c1) NOTNULL) WHEN CHAR(v0.c2, v0.c1, v0.c1) THEN (- (v0.c0)) WHEN (~ (NULL)) THEN ((((v0.c2)AND(v0.c0)))AND('AIhas*K#p')) ELSE (x'' IN (v0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(v0.c0 AS REAL) THEN ((v0.c1) NOTNULL) WHEN CHAR(v0.c2, v0.c1, v0.c1) THEN (- (v0.c0)) WHEN (~ (NULL)) THEN ((((v0.c2)AND(v0.c0)))AND('AIhas*K#p')) ELSE (x'' IN (v0.c1)) END) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN CAST(v0.c0 AS REAL) THEN ((v0.c1) NOTNULL) WHEN CHAR(v0.c2, v0.c1, v0.c1) THEN (- (v0.c0)) WHEN (~ (NULL)) THEN ((((v0.c2)AND(v0.c0)))AND('AIhas*K#p')) ELSE (x'' IN (v0.c1)) END);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c1 IN (v0.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN (v0.c1))) IS TRUE)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c1 IN (v0.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN (v0.c1))) IS TRUE)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((((v0.c1 IN (v0.c1))) IS TRUE));
SELECT ALL * FROM vt0, v0 WHERE (HEX(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END)) ORDER BY ((((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<<(((v0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<<(((v0.c0) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM vt0, v0 WHERE (HEX(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END)) ORDER BY ((((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<<(((v0.c0) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<<(((v0.c0) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM vt0, v0 WHERE (HEX(CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c1 THEN vt0.c0 WHEN v0.c2 THEN v0.c1 ELSE v0.c2 END)) ORDER BY ((((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c1)))<<(((v0.c0) NOTNULL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)>(vt0.c0))))) ORDER BY CASE WHEN (~ (vt0.c0)) THEN (((0.10555706466434733)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (~ (vt0.c0)) THEN (((0.10555706466434733)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)>(vt0.c0))))) ORDER BY CASE WHEN (~ (vt0.c0)) THEN (((0.10555706466434733)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (~ (vt0.c0)) THEN (((0.10555706466434733)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)>(vt0.c0))))) ORDER BY CASE WHEN (~ (vt0.c0)) THEN (((0.10555706466434733)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST(((v0.c1)*(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c1)*(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST(((v0.c1)*(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c1)*(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST(((v0.c1)*(vt0.c0)) AS TEXT));
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM WHERE (UNICODE(RTRIM(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(RTRIM(v0.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM);
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM WHERE (UNICODE(RTRIM(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((UNICODE(RTRIM(v0.c0))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM);
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON NULL COLLATE RTRIM WHERE (UNICODE(RTRIM(v0.c0)));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (LIKELIHOOD(DISTINCT (vt0.c0 IN ()), 0.6036883738902689));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT (vt0.c0 IN ()), 0.6036883738902689)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (LIKELIHOOD(DISTINCT (vt0.c0 IN ()), 0.6036883738902689));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT (vt0.c0 IN ()), 0.6036883738902689)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (LIKELIHOOD(DISTINCT (vt0.c0 IN ()), 0.6036883738902689));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (vt0.c0) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, v0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (vt0.c0) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, v0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (vt0.c0) ORDER BY NULL;
SELECT * FROM vt0, v0 WHERE (((((v0.c1)|(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)|(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((((v0.c1)|(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)|(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((((v0.c1)|(vt0.c0))) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (((('495070113' IN (vt0.c0, vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((('495070113' IN (vt0.c0, vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((('495070113' IN (vt0.c0, vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((('495070113' IN (vt0.c0, vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((('495070113' IN (vt0.c0, vt0.c0))) NOT NULL));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))+(x''))) ORDER BY highlight((vt0.c0 IN ()), vt0.c0, CASE WHEN vt0.c0 THEN -1881299343 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)==(vt0.c0))) ASC, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))+(x''))) IS TRUE)  as count FROM vt0 ORDER BY highlight((vt0.c0 IN ()), vt0.c0, CASE WHEN vt0.c0 THEN -1881299343 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)=(vt0.c0))) ASC, NULL  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))+(x''))) ORDER BY highlight((vt0.c0 IN ()), vt0.c0, CASE WHEN vt0.c0 THEN -1881299343 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)==(vt0.c0))) ASC, NULL  NULLS FIRST;
