-- Time: 2024/06/09 03:49:08
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1519570900
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 END)<<(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 INDEXED BY i32 CROSS JOIN vt0 ON (((vt0.c0, vt1.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)), ((vt1.c0)IS(vt1.c0)), CAST(vt1.c0 AS NUMERIC))) AND ((((vt0.c0)=(vt0.c0)), vt1.c0, CAST(vt0.c0 AS REAL)))) ORDER BY (((LIKELY(NULL)))<((vt1.c0))) DESC);
SELECT ALL COUNT(*) FROM vt1 INDEXED BY i32 CROSS JOIN vt0 ON (((vt0.c0, vt1.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)), ((vt1.c0)IS(vt1.c0)), CAST(vt1.c0 AS NUMERIC))) AND ((((vt0.c0)==(vt0.c0)), vt1.c0, CAST(vt0.c0 AS REAL)))) WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 END)<<(vt1.c0 COLLATE BINARY))) ORDER BY (((LIKELY(NULL)))<((vt1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 END)<<(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 INDEXED BY i32 CROSS JOIN vt0 ON (((vt0.c0, vt1.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)), ((vt1.c0)IS(vt1.c0)), CAST(vt1.c0 AS NUMERIC))) AND ((((vt0.c0)=(vt0.c0)), vt1.c0, CAST(vt0.c0 AS REAL)))) ORDER BY (((LIKELY(NULL)))<((vt1.c0))) DESC);
SELECT * FROM t1 CROSS JOIN vt0 ON ((((t0.c52)-(t0.c81))) IS FALSE) RIGHT OUTER JOIN t0 ON t0.c48 WHERE ((- (((t1.c2) BETWEEN (t0.c84) AND (t0.c84)))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c2) BETWEEN (t0.c84) AND (t0.c84))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((((t0.c52)-(t0.c81))) IS FALSE) RIGHT OUTER JOIN t0 ON t0.c48);
SELECT * FROM t1 CROSS JOIN vt0 ON ((((t0.c52)-(t0.c81))) IS FALSE) RIGHT OUTER JOIN t0 ON t0.c48 WHERE ((- (((t1.c2) BETWEEN (t0.c84) AND (t0.c84)))));
SELECT SUM(count) FROM (SELECT (((- (((t1.c2) BETWEEN (t0.c84) AND (t0.c84))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON ((((t0.c52)-(t0.c81))) IS FALSE) RIGHT OUTER JOIN t0 ON t0.c48);
SELECT ALL * FROM vt1, vt0 WHERE (CASE WHEN ((vt0.c0)=(vt0.c0)) THEN '-944410480' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)=(vt0.c0)) THEN '-944410480' END) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (CASE WHEN ((vt0.c0)=(vt0.c0)) THEN '-944410480' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)=(vt0.c0)) THEN '-944410480' END) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (CASE WHEN ((vt0.c0)=(vt0.c0)) THEN '-944410480' END);
SELECT COUNT(*) FROM t0, vt1 WHERE ((- (t0.c52)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((- (t0.c52)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 NOT INDEXED);
SELECT COUNT(*) FROM t0, vt1 WHERE ((- (t0.c52)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((- (t0.c52)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1 NOT INDEXED);
SELECT COUNT(*) FROM t0, vt1 WHERE ((- (t0.c52)) COLLATE NOCASE);
SELECT * FROM t1, vt1, vt0 WHERE (CASE ((t1.c0) IS FALSE)  WHEN '' THEN (((vt0.c0))>=((t1.c1))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0) IS FALSE)  WHEN '' THEN (((vt0.c0))>=((t1.c1))) END) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT * FROM t1, vt1, vt0 WHERE (CASE ((t1.c0) IS FALSE)  WHEN '' THEN (((vt0.c0))>=((t1.c1))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0) IS FALSE)  WHEN '' THEN (((vt0.c0))>=((t1.c1))) END) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT * FROM t1, vt1, vt0 WHERE (CASE ((t1.c0) IS FALSE)  WHEN '' THEN (((vt0.c0))>=((t1.c1))) END);
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt1 ON ((t1.c0)<=((((t1.c0))!=((t1.c0))))) WHERE ((((+ (t1.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1 INNER JOIN vt1 ON ((t1.c0)<=((((t1.c0))!=((t1.c0))))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt1 ON ((t1.c0)<=((((t1.c0))!=((t1.c0))))) WHERE ((((+ (t1.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (t1.c2))) IS TRUE)) IS TRUE)  as count FROM t1 INNER JOIN vt1 ON ((t1.c0)<=((((t1.c0))!=((t1.c0))))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN vt1 ON ((t1.c0)<=((((t1.c0))!=((t1.c0))))) WHERE ((((+ (t1.c2))) IS TRUE));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)=(t1.c1)), -4.11791495E8, GLOB(t1.c2, t1.c0), ((t1.c2)GLOB(t1.c2)), HEX(t1.c2)))>(((- (t1.c1)), ((t1.c1)/(t1.c2)), t1.c0 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c0) AND (t1.c2)), (('-984466748')&(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c2)==(t1.c1)), -4.11791495E8, GLOB(t1.c2, t1.c0), ((t1.c2)GLOB(t1.c2)), HEX(t1.c2)))>(((- (t1.c1)), ((t1.c1)/(t1.c2)), t1.c0 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c0) AND (t1.c2)), (('-984466748')&(t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)=(t1.c1)), -4.11791495E8, GLOB(t1.c2, t1.c0), ((t1.c2)GLOB(t1.c2)), HEX(t1.c2)))>(((- (t1.c1)), ((t1.c1)/(t1.c2)), t1.c0 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c0) AND (t1.c2)), (('-984466748')&(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c2)==(t1.c1)), -4.11791495E8, GLOB(t1.c2, t1.c0), ((t1.c2)GLOB(t1.c2)), HEX(t1.c2)))>(((- (t1.c1)), ((t1.c1)/(t1.c2)), t1.c0 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c0) AND (t1.c2)), (('-984466748')&(t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2)=(t1.c1)), -4.11791495E8, GLOB(t1.c2, t1.c0), ((t1.c2)GLOB(t1.c2)), HEX(t1.c2)))>(((- (t1.c1)), ((t1.c1)/(t1.c2)), t1.c0 COLLATE RTRIM, ((x'') NOT BETWEEN (t1.c0) AND (t1.c2)), (('-984466748')&(t1.c1))))));
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON (+ ((('0.24106706807798162') BETWEEN (t0.c81) AND (t0.c52)))) WHERE (CAST(((t0.c48)AND(t0.c81)) AS REAL)) ORDER BY (((t0.c48) IS TRUE) IN ((((t1.c1, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t0.c52, t0.c84)) AND ((t1.c1, t1.c0, t0.c84))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c48)AND(t0.c81)) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON (+ ((('0.24106706807798162') BETWEEN (t0.c81) AND (t0.c52)))) ORDER BY (((t0.c48) IS TRUE) IN ((((t1.c1, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t0.c52, t0.c84)) AND ((t1.c1, t1.c0, t0.c84))))) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON (+ ((('0.24106706807798162') BETWEEN (t0.c81) AND (t0.c52)))) WHERE (CAST(((t0.c48)AND(t0.c81)) AS REAL)) ORDER BY (((t0.c48) IS TRUE) IN ((((t1.c1, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t0.c52, t0.c84)) AND ((t1.c1, t1.c0, t0.c84))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c48)AND(t0.c81)) AS REAL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON (+ ((('0.24106706807798162') BETWEEN (t0.c81) AND (t0.c52)))) ORDER BY (((t0.c48) IS TRUE) IN ((((t1.c1, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t0.c52, t0.c84)) AND ((t1.c1, t1.c0, t0.c84))))) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN t1 ON (+ ((('0.24106706807798162') BETWEEN (t0.c81) AND (t0.c52)))) WHERE (CAST(((t0.c48)AND(t0.c81)) AS REAL)) ORDER BY (((t0.c48) IS TRUE) IN ((((t1.c1, t1.c2, t1.c2)) NOT BETWEEN ((t1.c2, t0.c52, t0.c84)) AND ((t1.c1, t1.c0, t0.c84))))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE t1.c1  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c2 WHEN vt0.c0 THEN t1.c1 ELSE t1.c2 END) NOT BETWEEN ((t1.c2 IN ())) AND ((+ (t1.c1)))) WHERE (CAST(((vt0.c0)IS(t1.c1)) AS TEXT)) ORDER BY (+ (((t1.c1)%(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((CASE t1.c1  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c2 WHEN vt0.c0 THEN t1.c1 ELSE t1.c2 END) NOT BETWEEN ((t1.c2 IN ())) AND ((+ (t1.c1)))) ORDER BY (+ (((t1.c1)%(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE t1.c1  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c2 WHEN vt0.c0 THEN t1.c1 ELSE t1.c2 END) NOT BETWEEN ((t1.c2 IN ())) AND ((+ (t1.c1)))) WHERE (CAST(((vt0.c0)IS(t1.c1)) AS TEXT)) ORDER BY (+ (((t1.c1)%(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)IS(t1.c1)) AS TEXT)) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((CASE t1.c1  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c2 WHEN vt0.c0 THEN t1.c1 ELSE t1.c2 END) NOT BETWEEN ((t1.c2 IN ())) AND ((+ (t1.c1)))) ORDER BY (+ (((t1.c1)%(vt0.c0)))) DESC);
SELECT COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE t1.c1  WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN t1.c2 WHEN vt0.c0 THEN t1.c1 ELSE t1.c2 END) NOT BETWEEN ((t1.c2 IN ())) AND ((+ (t1.c1)))) WHERE (CAST(((vt0.c0)IS(t1.c1)) AS TEXT)) ORDER BY (+ (((t1.c1)%(vt0.c0)))) DESC;
SELECT COUNT(*) FROM t1, vt1, t0, vt0 WHERE ((((LIKE(t0.c52, t1.c0, '-')))=(((~ (t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((LIKE(t0.c52, t1.c0, '-')))==(((~ (t1.c1)))))) IS TRUE)  as count FROM t1, vt1, t0, vt0);
SELECT COUNT(*) FROM t1, vt1, t0, vt0 WHERE ((((LIKE(t0.c52, t1.c0, '-')))=(((~ (t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((LIKE(t0.c52, t1.c0, '-')))==(((~ (t1.c1)))))) IS TRUE)  as count FROM t1, vt1, t0, vt0);
SELECT COUNT(*) FROM t1, vt1, t0, vt0 WHERE ((((LIKE(t0.c52, t1.c0, '-')))=(((~ (t1.c1))))));
SELECT ALL * FROM t0, t1, vt1, vt0 WHERE ((((t0.c52)) NOT BETWEEN ((((t1.c1)<=(t0.c52)))) AND ((t1.c0)))) ORDER BY CAST((t0.c48 IN (t0.c52, t0.c41)) AS INTEGER)  NULLS FIRST, ((((vt1.c0)*(t0.c81))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c52)) NOT BETWEEN ((((t1.c1)<=(t0.c52)))) AND ((t1.c0)))) IS TRUE)  as count FROM t0, t1, vt1, vt0 ORDER BY CAST((t0.c48 IN (t0.c52, t0.c41)) AS INTEGER)  NULLS FIRST, ((((vt1.c0)*(t0.c81))) ISNULL)  NULLS FIRST);
SELECT ALL * FROM t0, t1, vt1, vt0 WHERE ((((t0.c52)) NOT BETWEEN ((((t1.c1)<=(t0.c52)))) AND ((t1.c0)))) ORDER BY CAST((t0.c48 IN (t0.c52, t0.c41)) AS INTEGER)  NULLS FIRST, ((((vt1.c0)*(t0.c81))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c52)) NOT BETWEEN ((((t1.c1)<=(t0.c52)))) AND ((t1.c0)))) IS TRUE)  as count FROM t0, t1, vt1, vt0 ORDER BY CAST((t0.c48 IN (t0.c52, t0.c41)) AS INTEGER)  NULLS FIRST, ((((vt1.c0)*(t0.c81))) ISNULL)  NULLS FIRST);
SELECT ALL * FROM t0, t1, vt1, vt0 WHERE ((((t0.c52)) NOT BETWEEN ((((t1.c1)<=(t0.c52)))) AND ((t1.c0)))) ORDER BY CAST((t0.c48 IN (t0.c52, t0.c41)) AS INTEGER)  NULLS FIRST, ((((vt1.c0)*(t0.c81))) ISNULL)  NULLS FIRST;
SELECT * FROM t1, vt1 WHERE ((((t1.c2)) NOT BETWEEN ((vt1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))))) ORDER BY LOWER(((t1.c2)<=(t1.c1))), ((t1.c2)AND(((t1.c1)AND(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c2)) NOT BETWEEN ((vt1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))))) IS TRUE)  as count FROM t1, vt1 ORDER BY LOWER(((t1.c2)<=(t1.c1))), ((t1.c2)AND(((t1.c1)AND(t1.c1)))) ASC);
SELECT * FROM t1, vt1 WHERE ((((t1.c2)) NOT BETWEEN ((vt1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))))) ORDER BY LOWER(((t1.c2)<=(t1.c1))), ((t1.c2)AND(((t1.c1)AND(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c2)) NOT BETWEEN ((vt1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))))) IS TRUE)  as count FROM t1, vt1 ORDER BY LOWER(((t1.c2)<=(t1.c1))), ((t1.c2)AND(((t1.c1)AND(t1.c1)))) ASC);
SELECT * FROM t1, vt1 WHERE ((((t1.c2)) NOT BETWEEN ((vt1.c0 COLLATE BINARY)) AND ((((((t1.c0)OR(t1.c0)))AND(t1.c0)))))) ORDER BY LOWER(((t1.c2)<=(t1.c1))), ((t1.c2)AND(((t1.c1)AND(t1.c1)))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c81, t0.c84, t0.c81)) BETWEEN (((+ (t0.c52)), (t0.c48 IN ()), (NOT (t0.c81)))) AND ((((t0.c41)AND(t0.c48)), t0.c41 COLLATE RTRIM, (((t0.c41)) BETWEEN ((t0.c48)) AND ((t0.c52)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c81, t0.c84, t0.c81)) BETWEEN (((+ (t0.c52)), (t0.c48 IN ()), (NOT (t0.c81)))) AND ((((t0.c41)AND(t0.c48)), t0.c41 COLLATE RTRIM, (((t0.c41)) BETWEEN ((t0.c48)) AND ((t0.c52))))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c81, t0.c84, t0.c81)) BETWEEN (((+ (t0.c52)), (t0.c48 IN ()), (NOT (t0.c81)))) AND ((((t0.c41)AND(t0.c48)), t0.c41 COLLATE RTRIM, (((t0.c41)) BETWEEN ((t0.c48)) AND ((t0.c52)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c81, t0.c84, t0.c81)) BETWEEN (((+ (t0.c52)), (t0.c48 IN ()), (NOT (t0.c81)))) AND ((((t0.c41)AND(t0.c48)), t0.c41 COLLATE RTRIM, (((t0.c41)) BETWEEN ((t0.c48)) AND ((t0.c52))))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c81, t0.c84, t0.c81)) BETWEEN (((+ (t0.c52)), (t0.c48 IN ()), (NOT (t0.c81)))) AND ((((t0.c41)AND(t0.c48)), t0.c41 COLLATE RTRIM, (((t0.c41)) BETWEEN ((t0.c48)) AND ((t0.c52)))))));
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE (((((t0.c41) NOT BETWEEN (t1.c2) AND (vt0.c0)))IS NOT(t0.c81))) ORDER BY '2128236902' DESC  NULLS FIRST, CASE t1.c0 COLLATE NOCASE  WHEN (- (t1.c2)) THEN t0.c84 COLLATE RTRIM ELSE ((((t1.c0)OR(vt0.c0)))AND(t1.c1)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c41) NOT BETWEEN (t1.c2) AND (vt0.c0)))IS NOT(t0.c81))) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY '2128236902' DESC  NULLS FIRST, CASE t1.c0 COLLATE NOCASE  WHEN (- (t1.c2)) THEN t0.c84 COLLATE RTRIM ELSE ((((t1.c0)OR(vt0.c0)))AND(t1.c1)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE (((((t0.c41) NOT BETWEEN (t1.c2) AND (vt0.c0)))IS NOT(t0.c81))) ORDER BY '2128236902' DESC  NULLS FIRST, CASE t1.c0 COLLATE NOCASE  WHEN (- (t1.c2)) THEN t0.c84 COLLATE RTRIM ELSE ((((t1.c0)OR(vt0.c0)))AND(t1.c1)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c41) NOT BETWEEN (t1.c2) AND (vt0.c0)))IS NOT(t0.c81))) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY '2128236902' DESC  NULLS FIRST, CASE t1.c0 COLLATE NOCASE  WHEN (- (t1.c2)) THEN t0.c84 COLLATE RTRIM ELSE ((((t1.c0)OR(vt0.c0)))AND(t1.c1)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1, vt0 WHERE (((((t0.c41) NOT BETWEEN (t1.c2) AND (vt0.c0)))IS NOT(t0.c81))) ORDER BY '2128236902' DESC  NULLS FIRST, CASE t1.c0 COLLATE NOCASE  WHEN (- (t1.c2)) THEN t0.c84 COLLATE RTRIM ELSE ((((t1.c0)OR(vt0.c0)))AND(t1.c1)) END  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (NULL COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt1 WHERE ('') ORDER BY t0.c52 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 NATURAL JOIN vt1 ORDER BY t0.c52 COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt1 WHERE ('') ORDER BY t0.c52 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0 NATURAL JOIN vt1 ORDER BY t0.c52 COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt1 WHERE ('') ORDER BY t0.c52 COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM vt1, vt0, t1 WHERE (((((t1.c1)|(t1.c1))) BETWEEN ((vt1.c0 IN ())) AND (IFNULL(t1.c0, vt0.c0)))) ORDER BY ((SQLITE_COMPILEOPTION_GET(t1.c1)) BETWEEN (CASE t1.c2  WHEN vt0.c0 THEN t1.c1 END) AND (((vt0.c0)GLOB(vt0.c0))))  NULLS LAST, CASE ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1))  WHEN (((t1.c2, t1.c0, t1.c1)) BETWEEN ((vt0.c0, t1.c2, vt1.c0)) AND ((t1.c2, vt1.c0, t1.c1))) THEN '539800931' END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1)|(t1.c1))) BETWEEN ((vt1.c0 IN ())) AND (IFNULL(t1.c0, vt0.c0)))) IS TRUE)  as count FROM vt1, vt0, t1 ORDER BY ((SQLITE_COMPILEOPTION_GET(t1.c1)) BETWEEN (CASE t1.c2  WHEN vt0.c0 THEN t1.c1 END) AND (((vt0.c0)GLOB(vt0.c0))))  NULLS LAST, CASE ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1))  WHEN (((t1.c2, t1.c0, t1.c1)) BETWEEN ((vt0.c0, t1.c2, vt1.c0)) AND ((t1.c2, vt1.c0, t1.c1))) THEN '539800931' END ASC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, t1 WHERE (((((t1.c1)|(t1.c1))) BETWEEN ((vt1.c0 IN ())) AND (IFNULL(t1.c0, vt0.c0)))) ORDER BY ((SQLITE_COMPILEOPTION_GET(t1.c1)) BETWEEN (CASE t1.c2  WHEN vt0.c0 THEN t1.c1 END) AND (((vt0.c0)GLOB(vt0.c0))))  NULLS LAST, CASE ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1))  WHEN (((t1.c2, t1.c0, t1.c1)) BETWEEN ((vt0.c0, t1.c2, vt1.c0)) AND ((t1.c2, vt1.c0, t1.c1))) THEN '539800931' END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c1)|(t1.c1))) BETWEEN ((vt1.c0 IN ())) AND (IFNULL(t1.c0, vt0.c0)))) IS TRUE)  as count FROM vt1, vt0, t1 ORDER BY ((SQLITE_COMPILEOPTION_GET(t1.c1)) BETWEEN (CASE t1.c2  WHEN vt0.c0 THEN t1.c1 END) AND (((vt0.c0)GLOB(vt0.c0))))  NULLS LAST, CASE ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1))  WHEN (((t1.c2, t1.c0, t1.c1)) BETWEEN ((vt0.c0, t1.c2, vt1.c0)) AND ((t1.c2, vt1.c0, t1.c1))) THEN '539800931' END ASC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, t1 WHERE (((((t1.c1)|(t1.c1))) BETWEEN ((vt1.c0 IN ())) AND (IFNULL(t1.c0, vt0.c0)))) ORDER BY ((SQLITE_COMPILEOPTION_GET(t1.c1)) BETWEEN (CASE t1.c2  WHEN vt0.c0 THEN t1.c1 END) AND (((vt0.c0)GLOB(vt0.c0))))  NULLS LAST, CASE ((vt0.c0) NOT BETWEEN (t1.c1) AND (t1.c1))  WHEN (((t1.c2, t1.c0, t1.c1)) BETWEEN ((vt0.c0, t1.c2, vt1.c0)) AND ((t1.c2, vt1.c0, t1.c1))) THEN '539800931' END ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, vt0, t1 CROSS JOIN vt1 ON t0.c81 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t0, vt0, t1 CROSS JOIN vt1 ON t0.c81);
SELECT COUNT(*) FROM t0, vt0, t1 CROSS JOIN vt1 ON t0.c81 WHERE (t1.c1);
SELECT SUM(count) FROM (SELECT ALL ((t1.c1) IS TRUE)  as count FROM t0, vt0, t1 CROSS JOIN vt1 ON t0.c81);
SELECT COUNT(*) FROM t0, vt0, t1 CROSS JOIN vt1 ON t0.c81 WHERE (t1.c1);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c0)) AS TEXT)) ORDER BY (~ (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)>(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c0)) AS TEXT)) ORDER BY (~ (vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)>(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY (~ (vt0.c0))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)>(vt0.c0)) AS TEXT)) ORDER BY (~ (vt0.c0))  NULLS LAST;
SELECT COUNT(*) FROM vt1, t1, vt0 WHERE (((((vt1.c0) NOTNULL)) NOT BETWEEN (((((0x3ff07bb0)AND(t1.c1)))AND(t1.c1))) AND ((((vt1.c0, vt0.c0, t1.c2))>((vt1.c0, vt0.c0, t1.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) NOTNULL)) NOT BETWEEN (((((0X3ff07bb0)AND(t1.c1)))AND(t1.c1))) AND ((((vt1.c0, vt0.c0, t1.c2))>((vt1.c0, vt0.c0, t1.c1)))))) IS TRUE)  as count FROM vt1, t1, vt0);
SELECT COUNT(*) FROM vt1, t1, vt0 WHERE (((((vt1.c0) NOTNULL)) NOT BETWEEN (((((0x3ff07bb0)AND(t1.c1)))AND(t1.c1))) AND ((((vt1.c0, vt0.c0, t1.c2))>((vt1.c0, vt0.c0, t1.c1))))));
