-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
UPDATE t1 SET c64=0.9486544831057604; -- 0ms;
UPDATE OR IGNORE t1 SET c89='1751697625', c1=0x23adce32; -- 0ms;
UPDATE OR IGNORE t1 SET c1=0.23733430000996159 WHERE t1.c89; -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'' WHERE (((('')%(t1.c89)))*(t1.c89 COLLATE RTRIM)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1, c64)=('', '-2039452663') WHERE t1.c1; -- 0ms;
UPDATE OR ABORT t1 SET (c64)=(0.6624085664561855) WHERE ((((t1.c64)-(t1.c89))) NOT BETWEEN ((((t1.c2, t1.c1, t1.c1, t1.c64, NULL)) NOT BETWEEN ((t1.c65, t1.c65, t1.c65, t1.c89, t1.c65)) AND ((t1.c64, t1.c64, t1.c65, t1.c1, t1.c65)))) AND (((t1.c89) NOT BETWEEN (t1.c1) AND (t1.c89)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(NULL) WHERE ((CAST(t1.c64 AS INTEGER))>>(t1.c2 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'3612'; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('1808729615') WHERE CAST(((((((((t1.c1)AND(t1.c89)))AND(t1.c2)))OR(t1.c64)))AND(t1.c89)) AS BLOB); -- 0ms;
UPDATE OR FAIL t1 SET c65=x''; -- 0ms;
UPDATE t1 SET c64='1421303825', c65=0X5f6ab7a6 WHERE t1.c89; -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL, c89=x'', c64='kꢂ/'; -- 0ms;
UPDATE t1 SET c1=0.8375162930278991, c64='-2093322857'; -- 0ms;
UPDATE OR REPLACE t1 SET (c64, c1)=(0xffffffff9fd6db66, 0.9894707066673714); -- 0ms;
UPDATE t1 SET (c89)=(x'9f3e'); -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c2)=(0.6011508240415763, '1529679754'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('-1991528556') WHERE x'fdf7' COLLATE NOCASE; -- 0ms;
UPDATE t1 SET (c64)=(NULL) WHERE IFNULL(DISTINCT ((t1.c1) BETWEEN (NULL) AND (t1.c64)), t1.c1 COLLATE BINARY); -- 0ms;
UPDATE OR IGNORE t1 SET c64='1096860100'; -- 0ms;
UPDATE OR IGNORE t1 SET c64=NULL; -- 0ms;
UPDATE t1 SET (c2)=(0.5501153137726232); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'', c2='+P'; -- 0ms;
UPDATE t1 SET c1=x'', c2='468844100'; -- 0ms;
UPDATE OR FAIL t1 SET c2=x'', c64='522168937'; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE TRIM(t1.c65 COLLATE RTRIM); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('}!L'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('') WHERE TYPEOF(((((t1.c65)OR(t1.c89)))OR(t1.c65))); -- 0ms;
UPDATE OR FAIL t1 SET (c89)=('''>Nt%k') WHERE -855495957; -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(NULL) WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x'351a') WHERE (((~ (t1.c64)))||(t1.c1 COLLATE NOCASE)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(0xfffffffff908a03b); -- 0ms;
UPDATE OR ABORT t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-952510726); -- 0ms;
UPDATE OR ABORT t1 SET c64=0.9105820460234807; -- 1ms;
UPDATE OR IGNORE t1 SET c64=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c89)=(x''); -- 0ms;
UPDATE t1 SET (c65)=('7IRh{j') WHERE (- ((- (t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x''; -- 0ms;
UPDATE t1 SET (c64, c64, c2)=(x'', 5.56077255E8, NULL) WHERE ((((t1.c89)<=(t1.c89))) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2='~M.', c89='1948991400' WHERE json_extract((('-2112609228')||(t1.c2)), CAST(t1.c65 AS REAL)); -- 0ms;
UPDATE OR FAIL t1 SET (c89)=(0.4871057148287967); -- 0ms;
UPDATE OR ABORT t1 SET c65='1174976485' WHERE CASE ((t1.c2)<>(t1.c65))  WHEN CASE WHEN t1.c1 THEN t1.c2 END THEN CAST(t1.c65 AS INTEGER) END; -- 0ms;
UPDATE OR FAIL t1 SET (c1, c64, c65)=(x'10fa', NULL, '-325548373') WHERE (((t1.c64)) BETWEEN ((((t1.c2)||(t1.c89)))) AND ((''))); -- 0ms;
UPDATE t1 SET c2=0Xb727a3b WHERE ((CAST(x'' AS TEXT))||(CASE WHEN NULL THEN t1.c65 WHEN '-2134138021' THEN t1.c65 WHEN t1.c2 THEN t1.c64 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c64=x'', c89='vZᏂ.', c1=x'' WHERE ((((t1.c89) IS TRUE))>=((((t1.c65, t1.c89, t1.c1))>((t1.c64, t1.c64, t1.c89))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-1'); -- 0ms;
UPDATE t1 SET c65=-1538617002 WHERE ((((((((((t1.c2)OR(t1.c64)))OR(x'c3563373')))AND(t1.c2)))AND(1.031204038E9))) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET c89=-691855075 WHERE t1.c1; -- 0ms;
UPDATE t1 SET c64=-1.830126314E9; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c89)=(NULL, 'b!櫍x?'); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'' WHERE (- (((t1.c64) NOTNULL))); -- 0ms;
UPDATE t1 SET (c65, c64)=(0.3761428869817406, 0x5acf04e9) WHERE CAST(((((t1.c1)AND(t1.c89)))AND(t1.c89)) AS NUMERIC); -- 0ms;
UPDATE t1 SET c89=0.5065900507419953 WHERE TRIM(((((t1.c89)OR(t1.c2)))AND(t1.c2))); -- 1ms;
UPDATE t1 SET c1=NULL WHERE (- (json_array(t1.c64, t1.c65))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(5.56077255E8); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-9.7100175E8); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'', c89=0.002844054462609713 WHERE (((t1.c89)||(t1.c65)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(NULL) WHERE CAST((+ (t1.c64)) AS REAL); -- 0ms;
UPDATE OR REPLACE t1 SET c2=NULL, c2=NULL, c89=0.5118096727094562 WHERE (((t1.c65)) NOT BETWEEN (((((t1.c89)) NOT BETWEEN ((t1.c65)) AND ((t1.c65))))) AND ((((t1.c89)LIKE(t1.c89))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64, c65, c65)=(x'', '', '6屘7i'); -- 0ms;
UPDATE OR FAIL t1 SET (c89)=('') WHERE ((UNLIKELY(t1.c2))+(CAST(t1.c89 AS TEXT))); -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c89)=(0Xffffffffeefd6061, '1'); -- 0ms;
UPDATE t1 SET (c89, c65)=(0.5759194222132653, 0.07177163888071914) WHERE NULL; -- 0ms;
UPDATE t1 SET (c89, c2, c1)=(x'1572', 0Xffffffffd92dbee2, 0.7716965798462581) WHERE (+ ((('1914990562') ISNULL))); -- 0ms;
UPDATE t1 SET (c64)=(NULL); -- 0ms;
UPDATE t1 SET c89='365224881' WHERE (t1.c65 IN ()) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c89=''; -- 0ms;
UPDATE t1 SET (c1, c65)=(1883530529, NULL) WHERE (((t1.c2)) BETWEEN ((169163319)) AND ((t1.c64 COLLATE BINARY))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('g₎S踇R'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(962466703); -- 0ms;
UPDATE OR ROLLBACK t1 SET c89=x'67d2'; -- 0ms;
UPDATE t1 SET (c2)=(x'e722'); -- 0ms;
UPDATE OR IGNORE t1 SET c89='-116875205' WHERE ((((t1.c2)IS(t1.c65)))GLOB(TRIM(t1.c89))); -- 0ms;
UPDATE t1 SET c1=x'', c64=NULL WHERE NULL; -- 0ms;
UPDATE OR ABORT t1 SET c65=0.5917412845254613, c89='', c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c65=0.644958197745164 WHERE ((((((t1.c89)) NOT BETWEEN (('-1460095560')) AND ((t1.c2)))))==((((t1.c64) NOT BETWEEN (t1.c64) AND (t1.c89))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(-1.491401641E9); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(-5.79154361E8) WHERE ((((t1.c65)>=('-1879997390'))) NOT BETWEEN (CASE t1.c1  WHEN t1.c89 THEN t1.c89 END) AND (((((t1.c89)AND(t1.c1)))AND(t1.c1)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('') WHERE (((((t1.c65)) BETWEEN ((t1.c89)) AND ((t1.c2)))) NOT BETWEEN (t1.c64 COLLATE RTRIM) AND (1629472198)); -- 0ms;
UPDATE t1 SET (c1)=(NULL) WHERE ((((((t1.c2)|(t1.c2)))AND((((t1.c65)) BETWEEN ((t1.c65)) AND ((t1.c64))))))OR(t1.c1)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.5607350769341127) WHERE ((((0.4147157716403481)>=(t1.c2)))+(((t1.c65) IS FALSE))); -- 0ms;
UPDATE OR IGNORE t1 SET c89=7.29276026E8, c89='512381755'; -- 0ms;
UPDATE OR REPLACE t1 SET c1=0.9025283416613266 WHERE CASE ((t1.c2) NOT BETWEEN (t1.c65) AND (NULL))  WHEN ((((((((3.95302076E8)OR(t1.c2)))AND(t1.c89)))AND(t1.c2)))AND(t1.c2)) THEN (((t1.c65, 3.95098539E8, t1.c64)) NOT BETWEEN ((t1.c64, t1.c2, t1.c65)) AND ((t1.c65, t1.c89, t1.c89))) ELSE t1.c2 COLLATE RTRIM END; -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=0Xffffffffe0ef097c, c2=x'' WHERE LIKELY(LIKELY(t1.c65)); -- 0ms;
UPDATE OR ABORT t1 SET (c64)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(NULL) WHERE t1.c2; -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(NULL) WHERE (((((t1.c89, t1.c65, t1.c2)) NOT BETWEEN ((t1.c1, t1.c64, t1.c2)) AND ((t1.c2, t1.c64, t1.c89))))<=((- (t1.c89)))); -- 0ms;
UPDATE OR REPLACE t1 SET (c1, c64)=(NULL, 0.7296879584165905) WHERE CAST(CHANGES() AS NUMERIC); -- 0ms;
UPDATE t1 SET (c1, c1, c89)=(x'', NULL, 0.8316131915288555) WHERE (((t1.c65)) NOT BETWEEN (((t1.c64 IN ()))) AND ((t1.c89))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c2)=('791077062', 'pPGO'); -- 0ms;
UPDATE t1 SET c65='-1203337464', c64=1458688504 WHERE t1.c1 COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c1=1.9489914E9, c64=0xfffffffff8d0d22c, c65=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('-1527774385'); -- 0ms;
UPDATE OR ABORT t1 SET c65='w' WHERE LIKE(t1.c1, CASE t1.c64  WHEN t1.c64 THEN t1.c65 WHEN t1.c89 THEN t1.c65 WHEN t1.c89 THEN 0.919367461746598 END, '1'); -- 0ms;
UPDATE OR IGNORE t1 SET c89='[D' WHERE (t1.c89 IN ()) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-2034697795', c65=NULL; -- 0ms;
UPDATE t1 SET (c2)=(x'4392'); -- 0ms;
UPDATE OR IGNORE t1 SET c1=x''; -- 0ms;
UPDATE t1 SET (c2, c65, c65)=(NULL, NULL, NULL) WHERE (~ ((((t1.c64)) NOT BETWEEN ((t1.c1)) AND ((t1.c89))))); -- 0ms;
UPDATE OR REPLACE t1 SET (c64)=('o3'); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=(1.641612879E9); -- 0ms;
UPDATE OR REPLACE t1 SET c2=''; -- 0ms;
UPDATE OR IGNORE t1 SET c1=x'1f8b' WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c2=1933691553; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.18559221748748178) WHERE (- ((t1.c89 IN ()))); -- 0ms;
UPDATE OR ROLLBACK t1 SET c89='-642821139', c89=NULL WHERE (((((t1.c89)) NOT BETWEEN ((0.7286175608708223)) AND ((t1.c64))))IS((t1.c1 IN (t1.c1)))); -- 0ms;
UPDATE t1 SET c1=0xffffffffca528d00; -- 0ms;
UPDATE OR REPLACE t1 SET c64=NULL; -- 1ms;
UPDATE t1 SET c89='ແ8' WHERE TRIM(CASE WHEN x'' THEN t1.c89 ELSE t1.c65 END); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c2)=(0.8561784474563501, NULL) WHERE CAST(t1.c2 AS REAL) COLLATE NOCASE; -- 0ms;
UPDATE OR ABORT t1 SET (c1)=(x'76a2d788'); -- 0ms;
UPDATE OR ABORT t1 SET (c64)=('') WHERE (((((t1.c65)) BETWEEN ((t1.c64)) AND ((t1.c2))))AND(t1.c65)); -- 0ms;
UPDATE OR REPLACE t1 SET c64=NULL, c64=NULL WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE t1.c64; -- 0ms;
UPDATE OR REPLACE t1 SET c2=x'4497', c65=-325548373 WHERE 'Mh6Tk'; -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c64, c2)=(x'', NULL, ''); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(0.36825778773261686); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.36614796858082144); -- 0ms;
UPDATE OR IGNORE t1 SET c1=0.836444353734983; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('-68246817'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c89)=(818516593, NULL) WHERE t1.c89 COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0x212510c7) WHERE (((t1.c64))>((t1.c2))) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET c2='K', c1='Z칵' WHERE (((((t1.c1)AND(t1.c1)))OR(t1.c2)) IN ()); -- 0ms;
UPDATE t1 SET (c89)=(0Xffffffffc6307902) WHERE (((t1.c64 IN ()))AND((- (t1.c65)))); -- 0ms;
UPDATE t1 SET c1=NULL, c64='2004414601', c65='' WHERE t1.c64; -- 0ms;
UPDATE OR IGNORE t1 SET c65='' WHERE ((MIN(t1.c2, t1.c64)) BETWEEN (((t1.c2)AND(t1.c64))) AND (t1.c89)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1.7976931348623157E308) WHERE (- (TRIM(DISTINCT t1.c89, t1.c64))); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'31a8' WHERE ((ABS(t1.c2))>(((((t1.c65)AND(NULL)))AND(t1.c89)))); -- 0ms;
UPDATE OR IGNORE t1 SET c89='2007708008'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.8140466618047218) WHERE ABS(DISTINCT ((t1.c2) IS FALSE)); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(0x1209b3a3) WHERE CASE t1.c89  WHEN t1.c1 THEN t1.c64 WHEN t1.c64 THEN x'' WHEN t1.c65 THEN t1.c65 ELSE t1.c2 END COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(NULL) WHERE LAST_INSERT_ROWID(); -- 0ms;
UPDATE t1 SET (c89, c64, c65)=(x'1e963025', NULL, x'') WHERE (((t1.c89 IN ()))IS((((t1.c65, t1.c64, t1.c2)) BETWEEN ((t1.c89, t1.c2, t1.c65)) AND ((t1.c1, t1.c2, t1.c1))))); -- 0ms;
UPDATE t1 SET c2=453049310 WHERE json_remove(((t1.c65) BETWEEN (t1.c65) AND (t1.c64)), ((((((((t1.c64)AND(t1.c1)))AND(t1.c65)))AND(t1.c89)))OR(t1.c89))); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(x'') WHERE NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET c89=0.19390469816849187, c64=''; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x'da8f'); -- 0ms;
UPDATE OR IGNORE t1 SET c89='\nW'; -- 0ms;
UPDATE t1 SET (c2, c1)=(NULL, 0.5080402951281714) WHERE (((((t1.c65)) BETWEEN ((t1.c64)) AND ((t1.c64)))) BETWEEN (((t1.c65)IS(t1.c64))) AND ((t1.c65 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.03040293445972919) WHERE x''; -- 0ms;
UPDATE OR ABORT t1 SET c65=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c89=0.5879488580788738, c64='863126727'; -- 0ms;
UPDATE t1 SET c2=x'' WHERE (~ (t1.c89)) COLLATE RTRIM; -- 0ms;
UPDATE OR ROLLBACK t1 SET c1=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c1=x'', c89=NULL, c89=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET c65='-2029015341'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.9591395907211926 WHERE (NOT (t1.c1)); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c65=0.25885239384947667, c1=0.4479459242613356; -- 0ms;
UPDATE t1 SET (c64)=(NULL) WHERE ((0.7361487992081719 COLLATE NOCASE)=(t1.c65)); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('1641612879') WHERE t1.c65; -- 0ms;
UPDATE t1 SET c64=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE OR FAIL t1 SET (c2)=('*'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(924839083) WHERE (~ (CAST(t1.c2 AS BLOB))); -- 0ms;
UPDATE t1 SET c1='-2070699535'; -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c1)=(x'', 'OY') WHERE (((((t1.c64)AND(t1.c2)))OR(t1.c65)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.45973768364545675); -- 0ms;
UPDATE t1 SET c2='674974063' WHERE ((((x'')<(t1.c65)))|((((('qiyg5')AND(t1.c64)))OR(t1.c64)))); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c89='0.6762276018965433', c89=0.784305342210065, c1=x'' WHERE CAST((t1.c1 IN (t1.c2)) AS INTEGER); -- 0ms;
UPDATE OR FAIL t1 SET (c64)=('') WHERE (CASE t1.c1  WHEN t1.c89 THEN t1.c65 WHEN t1.c64 THEN 0.6963353088285311 WHEN t1.c89 THEN t1.c89 ELSE t1.c2 END IN ((t1.c1 IN ()), (t1.c64 IN (t1.c89)))); -- 0ms;
UPDATE t1 SET (c64)=('1816266492'); -- 0ms;
UPDATE OR REPLACE t1 SET c2=0X4f721a3a, c89=NULL; -- 0ms;
UPDATE t1 SET (c89)=(-1948014680); -- 1ms;
UPDATE OR REPLACE t1 SET (c2, c89)=('', x'4001'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c1=0Xffffffff8a95340a, c65='^cL艒qv'; -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(x'') WHERE MAX(CAST(t1.c1 AS INTEGER), LIKELIHOOD(DISTINCT t1.c64, 0.027824732214647097)); -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL, c64='<*E9eiꢆꙎ'; -- 0ms;
UPDATE OR ROLLBACK t1 SET c64='-1094180712'; -- 0ms;
UPDATE OR IGNORE t1 SET c1=x''; -- 0ms;
UPDATE OR ABORT t1 SET (c65, c64)=('-971001750', NULL); -- 0ms;
UPDATE OR ABORT t1 SET (c65)=(0xffffffffa49f190d); -- 1ms;
UPDATE OR IGNORE t1 SET c2=0.5740612882827985; -- 0ms;
UPDATE OR IGNORE t1 SET c64=1515429120; -- 0ms;
UPDATE OR IGNORE t1 SET c1='}5570189939462853336-1046 449 4848274041693872088-R' WHERE CAST(((((((((t1.c65)OR(t1.c1)))OR(t1.c65)))OR(t1.c89)))OR(t1.c1)) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.19342776699786135 WHERE CAST(t1.c89 COLLATE BINARY AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET (c64, c65, c65)=('', '-745900407', x'') WHERE t1.c89 COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(')''#e糸#'); -- 0ms;
UPDATE OR REPLACE t1 SET (c89, c1)=(0x7ec8713b, NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.960697204353387) WHERE CASE WHEN ((t1.c65) BETWEEN (t1.c89) AND (t1.c89)) THEN t1.c2 WHEN (('-1389406969')-(t1.c1)) THEN ((t1.c2) NOT BETWEEN (t1.c65) AND (t1.c89)) WHEN CAST(t1.c65 AS BLOB) THEN t1.c1 ELSE t1.c65 END; -- 0ms;
UPDATE t1 SET c64=0.7196315638685629, c64=x'' WHERE CAST(((t1.c65) NOT BETWEEN (t1.c2) AND (t1.c64)) AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET c1=''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0x28a9c782, c2='ILJcr', c1='' WHERE (((t1.c1)) NOT BETWEEN ((x'2ad7' COLLATE RTRIM)) AND ((((t1.c64) NOT BETWEEN (t1.c64) AND (t1.c64))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x''); -- 0ms;
UPDATE t1 SET c89=NULL, c89=x'6418'; -- 0ms;
UPDATE OR ABORT t1 SET (c89)=('133303116'); -- 0ms;
UPDATE OR IGNORE t1 SET c64=NULL, c1=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.27111808890225464) WHERE ((t1.c1) NOT BETWEEN (t1.c1) AND (t1.c64)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(NULL) WHERE x'8bae'; -- 0ms;
UPDATE OR REPLACE t1 SET (c89)=(NULL) WHERE t1.c1; -- 0ms;
UPDATE t1 SET (c2, c65)=('', NULL) WHERE ((t1.c65)+(t1.c89)) COLLATE BINARY COLLATE RTRIM; -- 0ms;
UPDATE OR ROLLBACK t1 SET c64=0.507764875806847; -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c64=NULL, c1=0.6061762742288281 WHERE (~ (((t1.c64) BETWEEN (t1.c89) AND (t1.c89)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c65, c64)=(0.21679475430436568, NULL, 'Ed'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c64)=(x'', 0.5250677251651306); -- 0ms;
UPDATE t1 SET c89=0.11968519320149851, c2=NULL, c2=NULL WHERE ((x'') ISNULL) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL, c65='0.1192422679551185'; -- 0ms;
UPDATE OR REPLACE t1 SET c64=0xffffffff8c1811bb; -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(x'') WHERE (((+ (t1.c89)))OR(((((((((((((t1.c1)OR(t1.c89)))OR(t1.c2)))AND(t1.c1)))AND(0.25567425654087483)))OR(t1.c89)))AND(t1.c89)))); -- 1ms;
UPDATE OR REPLACE t1 SET (c65)=('-965231801'); -- 0ms;
UPDATE OR ABORT t1 SET (c64)=('-2067746278') WHERE (((((((t1.c1))==((t1.c65))))OR((t1.c64 IN ()))))OR((((t1.c65, t1.c1, t1.c1))>((t1.c64, t1.c89, t1.c64))))); -- 0ms;
UPDATE t1 SET c64='\r(?!X虤S|', c65=']/' WHERE 0Xffffffff91aeaa66; -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c1)=(NULL, x'') WHERE (((((((((((((t1.c65 IN ()))OR((~ (t1.c65)))))OR(CAST(t1.c64 AS BLOB))))OR(((t1.c2)&(t1.c89)))))OR(((((t1.c2)OR(t1.c2)))AND(t1.c1)))))AND(((t1.c64)>>(t1.c64)))))AND(((NULL) BETWEEN (t1.c2) AND (t1.c1)))); -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c89=0.6171403534045603, c2=x'', c1=0.9236500432030432 WHERE (CASE WHEN t1.c65 THEN t1.c2 ELSE t1.c1 END IN ()); -- 0ms;
UPDATE OR ROLLBACK t1 SET c89=0.7106273507490019 WHERE ((((((((((t1.c89)OR('-180799363')))AND(t1.c2)))OR(t1.c65)))OR(t1.c89))) ISNULL); -- 0ms;
UPDATE t1 SET (c65)=(NULL) WHERE (t1.c1 IN (((t1.c2)&(t1.c65)))); -- 0ms;
UPDATE OR REPLACE t1 SET (c89)=('-1151424946') WHERE ((((t1.c2) ISNULL)) NOT NULL); -- 0ms;
UPDATE t1 SET c89=-939308856; -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL WHERE CASE WHEN ((t1.c2)%('驩nSd')) THEN (NOT (t1.c64)) ELSE ((0xffffffffe407c87a)>(t1.c89)) END; -- 0ms;
UPDATE OR REPLACE t1 SET (c65, c2)=(-1370777911, '') WHERE ((((((((((((((((t1.c64)AND(t1.c89)))AND(t1.c64)))OR(t1.c64)))AND(t1.c89)))OR(x'')))AND(CAST(t1.c65 AS TEXT))))OR(((t1.c1) BETWEEN (t1.c89) AND (t1.c65)))))OR(((t1.c2) NOT BETWEEN (t1.c65) AND (t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=-2107741; -- 0ms;
UPDATE t1 SET (c65, c1)=('753h', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c65='Tbꇌ斯' WHERE ((CASE WHEN t1.c64 THEN 'FALSE' ELSE t1.c1 END)==(((t1.c89) NOT NULL))); -- 0ms;
UPDATE t1 SET c1=0xfb7534e, c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('0.6113343199148845') WHERE ((t1.c65 COLLATE NOCASE)*(t1.c1 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL; -- 0ms;
UPDATE OR ROLLBACK t1 SET c1='-185358194'; -- 0ms;
UPDATE OR IGNORE t1 SET c65='245189408' WHERE ((((((((t1.c2 COLLATE NOCASE)OR(((x'') BETWEEN ('g\rq') AND (t1.c89)))))AND(CAST(t1.c1 AS INTEGER))))AND(t1.c65 COLLATE BINARY)))AND((((t1.c89))>((t1.c1))))); -- 0ms;
UPDATE OR ABORT t1 SET (c1, c1)=(0Xffffffff900102cb, x'') WHERE t1.c64; -- 0ms;
UPDATE OR FAIL t1 SET c2='<4R(0' WHERE t1.c2; -- 0ms;
UPDATE t1 SET c1=NULL; -- 0ms;
