-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0, t1 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (NULL COLLATE NOCASE);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c0);
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(t1.c0 COLLATE BINARY)) ORDER BY ((ABS(t1.c0))=(t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((ABS(t1.c0))=(t1.c0)));
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(t1.c0 COLLATE BINARY)) ORDER BY ((ABS(t1.c0))=(t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(t1.c0 COLLATE BINARY)) IS TRUE)  as count FROM t1 ORDER BY ((ABS(t1.c0))=(t1.c0)));
SELECT ALL COUNT(*) FROM t1 WHERE (UNLIKELY(t1.c0 COLLATE BINARY)) ORDER BY ((ABS(t1.c0))=(t1.c0));
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (((rt1.c2)IS(rt1.c2))))) ORDER BY 0.38294290393560537 ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c2)IS(rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY 0.38294290393560537 ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (((rt1.c2)IS(rt1.c2))))) ORDER BY 0.38294290393560537 ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c2)IS(rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY 0.38294290393560537 ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ((~ (((rt1.c2)IS(rt1.c2))))) ORDER BY 0.38294290393560537 ASC;
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((rt0.c1)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((UNLIKELY(DISTINCT rt0.c1))))) ORDER BY 0.3017102099655634 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((UNLIKELY(DISTINCT rt0.c1))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY 0.3017102099655634 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((rt0.c1)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((UNLIKELY(DISTINCT rt0.c1))))) ORDER BY 0.3017102099655634 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((UNLIKELY(DISTINCT rt0.c1))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY 0.3017102099655634 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((rt0.c1)) BETWEEN ((rt0.c0 COLLATE NOCASE)) AND ((UNLIKELY(DISTINCT rt0.c1))))) ORDER BY 0.3017102099655634 DESC  NULLS LAST;
SELECT ALL * FROM rt1 CROSS JOIN t1 ON ((((rt1.c1)*(x'')))|(((((rt0.c1)OR(t1.c0)))AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN (((+ (t1.c0)))) AND (((((rt1.c1))<=((rt0.c1)))))) WHERE (((rt0.c2 COLLATE NOCASE)IS('')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE NOCASE)IS(''))) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON ((((rt1.c1)*(x'')))|(((((rt0.c1)OR(t1.c0)))AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN (((+ (t1.c0)))) AND (((((rt1.c1))<=((rt0.c1)))))));
SELECT ALL * FROM rt1 CROSS JOIN t1 ON ((((rt1.c1)*(x'')))|(((((rt0.c1)OR(t1.c0)))AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN (((+ (t1.c0)))) AND (((((rt1.c1))<=((rt0.c1)))))) WHERE (((rt0.c2 COLLATE NOCASE)IS('')));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 COLLATE NOCASE)IS(''))) IS TRUE)  as count FROM rt1 CROSS JOIN t1 ON ((((rt1.c1)*(x'')))|(((((rt0.c1)OR(t1.c0)))AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN (((+ (t1.c0)))) AND (((((rt1.c1))<=((rt0.c1)))))));
SELECT ALL * FROM rt1 CROSS JOIN t1 ON ((((rt1.c1)*(x'')))|(((((rt0.c1)OR(t1.c0)))AND(rt0.c0)))) LEFT OUTER JOIN rt0 ON (((rt0.c0)) NOT BETWEEN (((+ (t1.c0)))) AND (((((rt1.c1))<=((rt0.c1)))))) WHERE (((rt0.c2 COLLATE NOCASE)IS('')));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM t1, rt1 INNER JOIN rt0 ON (('0.05407854312960725') NOTNULL) WHERE ((('0.9057209957617389') BETWEEN (rt1.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((('0.9057209957617389') BETWEEN (rt1.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t1, rt1 INNER JOIN rt0 ON (('0.05407854312960725') NOTNULL));
SELECT ALL COUNT(*) FROM t1, rt1 INNER JOIN rt0 ON (('0.05407854312960725') NOTNULL) WHERE ((('0.9057209957617389') BETWEEN (rt1.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((('0.9057209957617389') BETWEEN (rt1.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t1, rt1 INNER JOIN rt0 ON (('0.05407854312960725') NOTNULL));
SELECT ALL COUNT(*) FROM t1, rt1 INNER JOIN rt0 ON (('0.05407854312960725') NOTNULL) WHERE ((('0.9057209957617389') BETWEEN (rt1.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (((~ (t1.c0)))-(((t1.c0)OR(t1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c0)))-(((t1.c0)OR(t1.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (((~ (t1.c0)))-(((t1.c0)OR(t1.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c0)))-(((t1.c0)OR(t1.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY (((~ (t1.c0)))-(((t1.c0)OR(t1.c0)))) DESC  NULLS LAST;
SELECT * FROM rt1, t1 WHERE (CAST((+ (t1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1);
SELECT * FROM rt1, t1 WHERE (CAST((+ (t1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((+ (t1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1, t1);
SELECT * FROM rt1, t1 WHERE (CAST((+ (t1.c0)) AS INTEGER));
SELECT ALL * FROM rt1 WHERE (((- (rt1.c0)) IN ())) ORDER BY (~ (((rt1.c2) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((- (rt1.c0)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c2) IS TRUE))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((- (rt1.c0)) IN ())) ORDER BY (~ (((rt1.c2) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((- (rt1.c0)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c2) IS TRUE))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((- (rt1.c0)) IN ())) ORDER BY (~ (((rt1.c2) IS TRUE))) DESC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c2 END)>=(rt1.c0))) ORDER BY json_remove(TRIM(DISTINCT rt1.c0, x'3464'), CAST(rt1.c0 AS BLOB), rt1.c1 COLLATE BINARY, NULLIF('-787939562', rt1.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c0 THEN rt1.c2 END)>=(rt1.c0))) IS TRUE)  as count FROM rt1 ORDER BY json_remove(TRIM(DISTINCT rt1.c0, x'3464'), CAST(rt1.c0 AS BLOB), rt1.c1 COLLATE BINARY, NULLIF('-787939562', rt1.c2)) ASC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c2 END)>=(rt1.c0))) ORDER BY json_remove(TRIM(DISTINCT rt1.c0, x'3464'), CAST(rt1.c0 AS BLOB), rt1.c1 COLLATE BINARY, NULLIF('-787939562', rt1.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c0 THEN rt1.c2 END)>=(rt1.c0))) IS TRUE)  as count FROM rt1 ORDER BY json_remove(TRIM(DISTINCT rt1.c0, x'3464'), CAST(rt1.c0 AS BLOB), rt1.c1 COLLATE BINARY, NULLIF('-787939562', rt1.c2)) ASC  NULLS LAST);
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON (((rt0.c2)|(rt0.c2)) IN ()) WHERE (CASE ((rt0.c2)IS(t1.c0))  WHEN HEX(t1.c0) THEN ((rt0.c2)IS(t1.c0)) WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (((rt0.c1, rt0.c2, t1.c0))<((t1.c0, t1.c0, rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)IS(t1.c0))  WHEN HEX(t1.c0) THEN ((rt0.c2)IS(t1.c0)) WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (((rt0.c1, rt0.c2, t1.c0))<((t1.c0, t1.c0, rt0.c0))) END) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON (((rt0.c2)|(rt0.c2)) IN ()));
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON (((rt0.c2)|(rt0.c2)) IN ()) WHERE (CASE ((rt0.c2)IS(t1.c0))  WHEN HEX(t1.c0) THEN ((rt0.c2)IS(t1.c0)) WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (((rt0.c1, rt0.c2, t1.c0))<((t1.c0, t1.c0, rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2)IS(t1.c0))  WHEN HEX(t1.c0) THEN ((rt0.c2)IS(t1.c0)) WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (((rt0.c1, rt0.c2, t1.c0))<((t1.c0, t1.c0, rt0.c0))) END) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON (((rt0.c2)|(rt0.c2)) IN ()));
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON (((rt0.c2)|(rt0.c2)) IN ()) WHERE (CASE ((rt0.c2)IS(t1.c0))  WHEN HEX(t1.c0) THEN ((rt0.c2)IS(t1.c0)) WHEN CAST(rt0.c2 AS INTEGER) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (((rt0.c1, rt0.c2, t1.c0))<((t1.c0, t1.c0, rt0.c0))) END);
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((((((rt1.c1))=((rt1.c0))))OR((((rt1.c1, t1.c0, t1.c0))==((rt1.c1, rt0.c2, rt1.c2))))))AND(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt1.c1))==((rt1.c0))))OR((((rt1.c1, t1.c0, t1.c0))==((rt1.c1, rt0.c2, rt1.c2))))))AND(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((((((rt1.c1))=((rt1.c0))))OR((((rt1.c1, t1.c0, t1.c0))==((rt1.c1, rt0.c2, rt1.c2))))))AND(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt1.c1))==((rt1.c0))))OR((((rt1.c1, t1.c0, t1.c0))==((rt1.c1, rt0.c2, rt1.c2))))))AND(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT ALL * FROM rt1, rt0, t1 WHERE ((((((((rt1.c1))=((rt1.c0))))OR((((rt1.c1, t1.c0, t1.c0))==((rt1.c1, rt0.c2, rt1.c2))))))AND(CAST(rt0.c0 AS REAL))));
SELECT * FROM rt0, rt1, t1 WHERE (t1.c0) ORDER BY ((((0Xffffffffa17eb45f IN ())))<=(((rt1.c1 IN (t1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((0Xffffffffa17eb45f IN ())))<=(((rt1.c1 IN (t1.c0))))) DESC  NULLS FIRST);
SELECT * FROM rt0, rt1, t1 WHERE (t1.c0) ORDER BY ((((0Xffffffffa17eb45f IN ())))<=(((rt1.c1 IN (t1.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM rt0, rt1, t1 ORDER BY ((((0Xffffffffa17eb45f IN ())))<=(((rt1.c1 IN (t1.c0))))) DESC  NULLS FIRST);
SELECT * FROM rt0, rt1, t1 WHERE (t1.c0) ORDER BY ((((0Xffffffffa17eb45f IN ())))<=(((rt1.c1 IN (t1.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, rt0, t1 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, t1.c0, rt0.c0)) BETWEEN (('', rt1.c0, rt1.c1, rt1.c0, rt1.c1)) AND ((t1.c0, rt1.c0, 0.014668574595278816, rt1.c2, rt1.c2))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c1, rt0.c1, rt0.c2, t1.c0, rt0.c0)) BETWEEN (('', rt1.c0, rt1.c1, rt1.c0, rt1.c1)) AND ((t1.c0, rt1.c0, 0.014668574595278816, rt1.c2, rt1.c2))) AS BLOB)) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT ALL COUNT(*) FROM rt1, rt0, t1 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, t1.c0, rt0.c0)) BETWEEN (('', rt1.c0, rt1.c1, rt1.c0, rt1.c1)) AND ((t1.c0, rt1.c0, 0.014668574595278816, rt1.c2, rt1.c2))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c1, rt0.c1, rt0.c2, t1.c0, rt0.c0)) BETWEEN (('', rt1.c0, rt1.c1, rt1.c0, rt1.c1)) AND ((t1.c0, rt1.c0, 0.014668574595278816, rt1.c2, rt1.c2))) AS BLOB)) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT ALL COUNT(*) FROM rt1, rt0, t1 WHERE (CAST((((rt0.c1, rt0.c1, rt0.c2, t1.c0, rt0.c0)) BETWEEN (('', rt1.c0, rt1.c1, rt1.c0, rt1.c1)) AND ((t1.c0, rt1.c0, 0.014668574595278816, rt1.c2, rt1.c2))) AS BLOB));
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(((rt0.c0)>(rt0.c0))))) ORDER BY (+ (CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST, NULLIF(DISTINCT ((1.500335173E9) BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2)-(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)>>(((rt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST, NULLIF(DISTINCT ((1.500335173E9) BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2)-(rt0.c0))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(((rt0.c0)>(rt0.c0))))) ORDER BY (+ (CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST, NULLIF(DISTINCT ((1.500335173E9) BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2)-(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)>>(((rt0.c0)>(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST, NULLIF(DISTINCT ((1.500335173E9) BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2)-(rt0.c0))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c1)>>(((rt0.c0)>(rt0.c0))))) ORDER BY (+ (CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST, NULLIF(DISTINCT ((1.500335173E9) BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2)-(rt0.c0))) ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS NUMERIC))==((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC))==((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS NUMERIC))==((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC))==((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS NUMERIC))==((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))));
SELECT ALL * FROM rt1 WHERE (((((rt1.c0) IS TRUE))>=((rt1.c0 IN (rt1.c0))))) ORDER BY (CAST(rt1.c1 AS BLOB) IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) IS TRUE))>=((rt1.c0 IN (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c1 AS BLOB) IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0) IS TRUE))>=((rt1.c0 IN (rt1.c0))))) ORDER BY (CAST(rt1.c1 AS BLOB) IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) IS TRUE))>=((rt1.c0 IN (rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c1 AS BLOB) IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0) IS TRUE))>=((rt1.c0 IN (rt1.c0))))) ORDER BY (CAST(rt1.c1 AS BLOB) IN (((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))))  NULLS LAST;
SELECT * FROM rt1, t1 WHERE (((rt1.c1) NOTNULL) COLLATE NOCASE) ORDER BY rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM rt1, t1 ORDER BY rt1.c2 DESC);
SELECT * FROM rt1, t1 WHERE (((rt1.c1) NOTNULL) COLLATE NOCASE) ORDER BY rt1.c2 DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM rt1, t1 ORDER BY rt1.c2 DESC);
SELECT * FROM rt1, t1 WHERE (((rt1.c1) NOTNULL) COLLATE NOCASE) ORDER BY rt1.c2 DESC;
SELECT COUNT(*) FROM rt0 INDEXED BY i93, rt1 WHERE ((((rt0.c0)>>(0xffffffffed0f91d6)) IN ())) ORDER BY CAST(rt0.c0 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)>>(0xffffffffed0f91d6)) IN ())) IS TRUE)  as count FROM rt0 INDEXED BY i93, rt1 ORDER BY CAST(rt0.c0 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM rt0 INDEXED BY i93, rt1 WHERE ((((rt0.c0)>>(0xffffffffed0f91d6)) IN ())) ORDER BY CAST(rt0.c0 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)>>(0xffffffffed0f91d6)) IN ())) IS TRUE)  as count FROM rt0 INDEXED BY i93, rt1 ORDER BY CAST(rt0.c0 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS TEXT)) ORDER BY CASE WHEN (rt0.c1 IN ()) THEN (((x'', rt1.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt1.c2, rt1.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))) WHEN rt0.c2 THEN NULL WHEN ((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c1)) THEN rt1.c2 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(HEX(DISTINCT rt0.c0) AS TEXT)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN (rt0.c1 IN ()) THEN (((x'', rt1.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt1.c2, rt1.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))) WHEN rt0.c2 THEN NULL WHEN ((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c1)) THEN rt1.c2 END DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS TEXT)) ORDER BY CASE WHEN (rt0.c1 IN ()) THEN (((x'', rt1.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt1.c2, rt1.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))) WHEN rt0.c2 THEN NULL WHEN ((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c1)) THEN rt1.c2 END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(HEX(DISTINCT rt0.c0) AS TEXT)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CASE WHEN (rt0.c1 IN ()) THEN (((x'', rt1.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt1.c2, rt1.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))) WHEN rt0.c2 THEN NULL WHEN ((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c1)) THEN rt1.c2 END DESC  NULLS LAST);
SELECT * FROM rt1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS TEXT)) ORDER BY CASE WHEN (rt0.c1 IN ()) THEN (((x'', rt1.c0, rt0.c0)) NOT BETWEEN ((rt1.c1, rt1.c2, rt1.c2)) AND ((rt0.c2, rt0.c0, rt0.c2))) WHEN rt0.c2 THEN NULL WHEN ((((((((rt1.c2)AND(rt1.c1)))AND(rt0.c2)))AND(rt1.c0)))AND(rt1.c1)) THEN rt1.c2 END DESC  NULLS LAST;
SELECT ALL * FROM rt0, t1, rt1 WHERE (((rt1.c2)IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2))))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))+((- (rt0.c1)))) ASC, LENGTH(((((((((rt1.c0)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((rt1.c2)IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))+((- (rt0.c1)))) ASC, LENGTH(((((((((rt1.c0)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(t1.c0))));
SELECT ALL * FROM rt0, t1, rt1 WHERE (((rt1.c2)IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2))))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))+((- (rt0.c1)))) ASC, LENGTH(((((((((rt1.c0)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(t1.c0)));
SELECT SUM(count) FROM (SELECT ((((rt1.c2)IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2))))) IS TRUE)  as count FROM rt0, t1, rt1 ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))+((- (rt0.c1)))) ASC, LENGTH(((((((((rt1.c0)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(t1.c0))));
SELECT ALL * FROM rt0, t1, rt1 WHERE (((rt1.c2)IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt1.c2))))) ORDER BY ((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))+((- (rt0.c1)))) ASC, LENGTH(((((((((rt1.c0)OR(t1.c0)))AND(rt1.c2)))AND(t1.c0)))AND(t1.c0)));
