-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, '0.18539917580291854', vt0.c0, vt0.c0)))) AND (((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)<<(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS LAST, vt0.c0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, '0.18539917580291854', vt0.c0, vt0.c0)))) AND (((vt0.c0)>(vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)<<(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS LAST, vt0.c0;
SELECT * FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 COLLATE BINARY AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT ((vt0.c0)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((vt0.c0)|(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT ((vt0.c0)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((vt0.c0)|(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LIKELY(DISTINCT ((vt0.c0)|(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)IS(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))AND((- (vt0.c0)))))OR(vt0.c0)))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)IS(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))AND((- (vt0.c0)))))OR(vt0.c0)))AND(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)IS(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))AND((- (vt0.c0)))))OR(vt0.c0)))AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)IS(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))AND((- (vt0.c0)))))OR(vt0.c0)))AND(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)IS(vt0.c0)))OR(vt0.c0 COLLATE NOCASE)))AND((- (vt0.c0)))))OR(vt0.c0)))AND(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM) ORDER BY CAST(((vt0.c0)+(NULL)) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)+(NULL)) AS REAL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM) ORDER BY CAST(((vt0.c0)+(NULL)) AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)+(NULL)) AS REAL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM) ORDER BY CAST(((vt0.c0)+(NULL)) AS REAL) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))&(((vt0.c0) NOT BETWEEN ('') AND ('1335057635')))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))&(((vt0.c0) NOT BETWEEN ('') AND ('1335057635'))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))&(((vt0.c0) NOT BETWEEN ('') AND ('1335057635')))));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))&(((vt0.c0) NOT BETWEEN ('') AND ('1335057635'))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0)))&(((vt0.c0) NOT BETWEEN ('') AND ('1335057635')))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) ORDER BY ((((vt0.c0)<<(vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<<(vt0.c0))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) ORDER BY ((((vt0.c0)<<(vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<<(vt0.c0))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) ORDER BY ((((vt0.c0)<<(vt0.c0))) IS FALSE);
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(vt0.c0)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(vt0.c0)) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) NOTNULL));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)LIKE(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)LIKE(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS INTEGER));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE ((vt0.c0)-(vt0.c0))  WHEN x'' THEN vt0.c0 COLLATE BINARY END, 0.24456865222303836, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))&((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0)-(vt0.c0))  WHEN x'' THEN vt0.c0 COLLATE BINARY END, 0.24456865222303836, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))&((- (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE ((vt0.c0)-(vt0.c0))  WHEN x'' THEN vt0.c0 COLLATE BINARY END, 0.24456865222303836, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))&((- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0)-(vt0.c0))  WHEN x'' THEN vt0.c0 COLLATE BINARY END, 0.24456865222303836, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))&((- (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CASE ((vt0.c0)-(vt0.c0))  WHEN x'' THEN vt0.c0 COLLATE BINARY END, 0.24456865222303836, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))&((- (vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0))) ORDER BY NULL ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN 0xffffffff94c04359 WHEN ABS(vt0.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt0.c0 IN ()) THEN 0Xffffffff94c04359 WHEN ABS(vt0.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN 0xffffffff94c04359 WHEN ABS(vt0.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt0.c0 IN ()) THEN 0Xffffffff94c04359 WHEN ABS(vt0.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN 0xffffffff94c04359 WHEN ABS(vt0.c0) THEN vt0.c0 COLLATE NOCASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) END);
SELECT * FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT('1177647309'))) ORDER BY ((((vt0.c0)<(vt0.c0)))IS(((((x'')AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS FIRST, IFNULL(vt0.c0 COLLATE RTRIM, ((vt0.c0)&(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0)))IS NOT('1177647309'))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.c0)))IS(((((x'')AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS FIRST, IFNULL(vt0.c0 COLLATE RTRIM, ((vt0.c0)&(vt0.c0))) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT('1177647309'))) ORDER BY ((((vt0.c0)<(vt0.c0)))IS(((((x'')AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS FIRST, IFNULL(vt0.c0 COLLATE RTRIM, ((vt0.c0)&(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0)))IS NOT('1177647309'))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)<(vt0.c0)))IS(((((x'')AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS FIRST, IFNULL(vt0.c0 COLLATE RTRIM, ((vt0.c0)&(vt0.c0))) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0)))IS NOT('1177647309'))) ORDER BY ((((vt0.c0)<(vt0.c0)))IS(((((x'')AND(vt0.c0)))OR(vt0.c0)))) DESC  NULLS FIRST, IFNULL(vt0.c0 COLLATE RTRIM, ((vt0.c0)&(vt0.c0))) DESC;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)||(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB)))>=((((0X73df7c04) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, (vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)||(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB)))>=((((0X73df7c04) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, (vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)||(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB)))>=((((0X73df7c04) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, (vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)||(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB)))>=((((0X73df7c04) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, (vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)||(vt0.c0)), (+ (vt0.c0)), CAST(vt0.c0 AS BLOB)))>=((((0X73df7c04) NOT BETWEEN (vt0.c0) AND (vt0.c0)), vt0.c0, (vt0.c0 IN ())))));
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.20142912421516068 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-908319206' THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.20142912421516068 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-908319206' THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.20142912421516068 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-908319206' THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.20142912421516068 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-908319206' THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)>=(vt0.c0)) THEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.20142912421516068 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '-908319206' THEN vt0.c0 ELSE vt0.c0 END END);
SELECT * FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0))))>((CAST(vt0.c0 AS REAL))))) ORDER BY (((vt0.c0)) BETWEEN (('tK')) AND ((((vt0.c0)*(vt0.c0)))))  NULLS FIRST, (- (CAST(vt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)>(vt0.c0))))>((CAST(vt0.c0 AS REAL))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (('tK')) AND ((((vt0.c0)*(vt0.c0)))))  NULLS FIRST, (- (CAST(vt0.c0 AS INTEGER))) ASC);
SELECT * FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0))))>((CAST(vt0.c0 AS REAL))))) ORDER BY (((vt0.c0)) BETWEEN (('tK')) AND ((((vt0.c0)*(vt0.c0)))))  NULLS FIRST, (- (CAST(vt0.c0 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)>(vt0.c0))))>((CAST(vt0.c0 AS REAL))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (('tK')) AND ((((vt0.c0)*(vt0.c0)))))  NULLS FIRST, (- (CAST(vt0.c0 AS INTEGER))) ASC);
SELECT * FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0))))>((CAST(vt0.c0 AS REAL))))) ORDER BY (((vt0.c0)) BETWEEN (('tK')) AND ((((vt0.c0)*(vt0.c0)))))  NULLS FIRST, (- (CAST(vt0.c0 AS INTEGER))) ASC;
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(vt0.c0)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(vt0.c0)) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((HEX(vt0.c0)) IS FALSE));
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM ASC, ((((vt0.c0) ISNULL))>>(((vt0.c0)%(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM ASC, ((((vt0.c0) ISNULL))>>(((vt0.c0)%(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM ASC, ((((vt0.c0) ISNULL))>>(((vt0.c0)%(vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM ASC, ((((vt0.c0) ISNULL))>>(((vt0.c0)%(vt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM ASC, ((((vt0.c0) ISNULL))>>(((vt0.c0)%(vt0.c0)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (+ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (+ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (+ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (+ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (+ (vt0.c0))));
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT ((vt0.c0) IS FALSE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT ((vt0.c0) IS FALSE))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c0) IS FALSE)));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))+(json(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))+(json(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))+(json(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))+(json(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))<(vt0.c0))) ORDER BY LIKELIHOOD(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, 0.046840395377990784) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))<(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY LIKELIHOOD(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, 0.046840395377990784) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))<(vt0.c0))) ORDER BY LIKELIHOOD(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, 0.046840395377990784) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0)))<(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY LIKELIHOOD(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, 0.046840395377990784) DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((- (vt0.c0)))<(vt0.c0))) ORDER BY LIKELIHOOD(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, 0.046840395377990784) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY) ORDER BY (((((vt0.c0) ISNULL)))!=((((vt0.c0)LIKE(vt0.c0)))))  NULLS LAST, CAST((NOT (vt0.c0)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) ISNULL)))!=((((vt0.c0)LIKE(vt0.c0)))))  NULLS LAST, CAST((NOT (vt0.c0)) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY) ORDER BY (((((vt0.c0) ISNULL)))!=((((vt0.c0)LIKE(vt0.c0)))))  NULLS LAST, CAST((NOT (vt0.c0)) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) ISNULL)))!=((((vt0.c0)LIKE(vt0.c0)))))  NULLS LAST, CAST((NOT (vt0.c0)) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY) ORDER BY (((((vt0.c0) ISNULL)))!=((((vt0.c0)LIKE(vt0.c0)))))  NULLS LAST, CAST((NOT (vt0.c0)) AS INTEGER)  NULLS FIRST;
