-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((rt0.c1)*(rt0.c1)))))) ORDER BY (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS NUMERIC), IFNULL(DISTINCT x'', rt0.c1), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c0) ISNULL), ((rt0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((rt0.c1)*(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS NUMERIC), IFNULL(DISTINCT x'', rt0.c1), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c0) ISNULL), ((rt0.c1) IS FALSE)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((rt0.c1)*(rt0.c1)))))) ORDER BY (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS NUMERIC), IFNULL(DISTINCT x'', rt0.c1), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c0) ISNULL), ((rt0.c1) IS FALSE)))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c2))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)))) ORDER BY (+ ((+ (rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)+(rt0.c2))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (+ ((+ (rt0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c2))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)))) ORDER BY (+ ((+ (rt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)+(rt0.c2))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY (+ ((+ (rt0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0)+(rt0.c2))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (IFNULL(DISTINCT rt0.c0, rt0.c1)))) ORDER BY (+ ((+ (rt0.c1)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'd58f', rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, rt0.c1, rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((x'd58f', rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, rt0.c1, rt0.c1))) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'd58f', rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, rt0.c1, rt0.c1))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((x'd58f', rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, rt0.c1, rt0.c1))) IN ())) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((x'd58f', rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, vt0.c0)) AND ((vt0.c0, rt0.c1, rt0.c1))) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((NULL)) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((NULL)) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((NULL)) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((NULL)) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((NULL)) AND (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((rt0.c1)+(CASE WHEN rt0.c1 THEN '-1733255089' WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 END)) WHERE (((rt0.c1)*('-1155961956')) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)*('-1155961956')) COLLATE RTRIM) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((rt0.c1)+(CASE WHEN rt0.c1 THEN '-1733255089' WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((rt0.c1)+(CASE WHEN rt0.c1 THEN '-1733255089' WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 END)) WHERE (((rt0.c1)*('-1155961956')) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)*('-1155961956')) COLLATE RTRIM) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((rt0.c1)+(CASE WHEN rt0.c1 THEN '-1733255089' WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON ((rt0.c1)+(CASE WHEN rt0.c1 THEN '-1733255089' WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 END)) WHERE (((rt0.c1)*('-1155961956')) COLLATE RTRIM);
SELECT * FROM rt0 WHERE (((CASE WHEN NULL THEN rt0.c1 WHEN x'' THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c2 END)-((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN rt0.c1 WHEN x'' THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c2 END)-((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((CASE WHEN NULL THEN rt0.c1 WHEN x'' THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c2 END)-((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN rt0.c1 WHEN x'' THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c2 END)-((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((CASE WHEN NULL THEN rt0.c1 WHEN x'' THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c2 END)-((rt0.c2 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1068816947') NOT BETWEEN (NULL) AND ((NOT (rt0.c0))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2))<=((rt0.c2, rt0.c2, rt0.c0))))-(x'' COLLATE BINARY)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-1068816947') NOT BETWEEN (NULL) AND ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c1, rt0.c2))<=((rt0.c2, rt0.c2, rt0.c0))))-(x'' COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1068816947') NOT BETWEEN (NULL) AND ((NOT (rt0.c0))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2))<=((rt0.c2, rt0.c2, rt0.c0))))-(x'' COLLATE BINARY)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-1068816947') NOT BETWEEN (NULL) AND ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c1, rt0.c2))<=((rt0.c2, rt0.c2, rt0.c0))))-(x'' COLLATE BINARY)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1068816947') NOT BETWEEN (NULL) AND ((NOT (rt0.c0))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2))<=((rt0.c2, rt0.c2, rt0.c0))))-(x'' COLLATE BINARY)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (((NOT (rt0.c0))) BETWEEN ((NOT (NULL))) AND ((((('b''')OR(rt0.c2)))OR(rt0.c1)))) WHERE (CASE WHEN ((rt0.c2)*(rt0.c0)) THEN rt0.c2 WHEN CAST(rt0.c1 AS BLOB) THEN vt0.c0 COLLATE NOCASE WHEN (('-1921539190')<(rt0.c2)) THEN TRIM(vt0.c0) END) ORDER BY rt0.c1, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((x'')<=(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END))  NULLS FIRST, CASE rt0.c0 COLLATE BINARY  WHEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN -1.687023882E9 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 END THEN ABS(rt0.c2) ELSE CAST(rt0.c1 AS TEXT) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2)*(rt0.c0)) THEN rt0.c2 WHEN CAST(rt0.c1 AS BLOB) THEN vt0.c0 COLLATE NOCASE WHEN (('-1921539190')<(rt0.c2)) THEN TRIM(vt0.c0) END) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (((NOT (rt0.c0))) BETWEEN ((NOT (NULL))) AND ((((('b''')OR(rt0.c2)))OR(rt0.c1)))) ORDER BY rt0.c1, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((x'')<=(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END))  NULLS FIRST, CASE rt0.c0 COLLATE BINARY  WHEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN -1.687023882E9 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 END THEN ABS(rt0.c2) ELSE CAST(rt0.c1 AS TEXT) END ASC);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (((NOT (rt0.c0))) BETWEEN ((NOT (NULL))) AND ((((('b''')OR(rt0.c2)))OR(rt0.c1)))) WHERE (CASE WHEN ((rt0.c2)*(rt0.c0)) THEN rt0.c2 WHEN CAST(rt0.c1 AS BLOB) THEN vt0.c0 COLLATE NOCASE WHEN (('-1921539190')<(rt0.c2)) THEN TRIM(vt0.c0) END) ORDER BY rt0.c1, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((x'')<=(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END))  NULLS FIRST, CASE rt0.c0 COLLATE BINARY  WHEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN -1.687023882E9 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 END THEN ABS(rt0.c2) ELSE CAST(rt0.c1 AS TEXT) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c2)*(rt0.c0)) THEN rt0.c2 WHEN CAST(rt0.c1 AS BLOB) THEN vt0.c0 COLLATE NOCASE WHEN (('-1921539190')<(rt0.c2)) THEN TRIM(vt0.c0) END) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (((NOT (rt0.c0))) BETWEEN ((NOT (NULL))) AND ((((('b''')OR(rt0.c2)))OR(rt0.c1)))) ORDER BY rt0.c1, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((x'')<=(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END))  NULLS FIRST, CASE rt0.c0 COLLATE BINARY  WHEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN -1.687023882E9 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 END THEN ABS(rt0.c2) ELSE CAST(rt0.c1 AS TEXT) END ASC);
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (((NOT (rt0.c0))) BETWEEN ((NOT (NULL))) AND ((((('b''')OR(rt0.c2)))OR(rt0.c1)))) WHERE (CASE WHEN ((rt0.c2)*(rt0.c0)) THEN rt0.c2 WHEN CAST(rt0.c1 AS BLOB) THEN vt0.c0 COLLATE NOCASE WHEN (('-1921539190')<(rt0.c2)) THEN TRIM(vt0.c0) END) ORDER BY rt0.c1, ((CAST(rt0.c2 AS NUMERIC)) BETWEEN (((x'')<=(rt0.c2))) AND (CASE WHEN rt0.c2 THEN rt0.c0 END))  NULLS FIRST, CASE rt0.c0 COLLATE BINARY  WHEN CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN -1.687023882E9 WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 END THEN ABS(rt0.c2) ELSE CAST(rt0.c1 AS TEXT) END ASC;
SELECT COUNT(*) FROM vt0 WHERE (0Xffffffffa2f75187);
SELECT SUM(count) FROM (SELECT ((0xffffffffa2f75187) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0Xffffffffa2f75187);
SELECT SUM(count) FROM (SELECT ((0xffffffffa2f75187) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0Xffffffffa2f75187);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c1)||(rt0.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)||(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c1)||(rt0.c2))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)||(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c2 WHERE (((((rt0.c1)||(rt0.c2))) NOTNULL));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2) ORDER BY COALESCE(rt0.c0, ((rt0.c2)IS(rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0 ORDER BY COALESCE(rt0.c0, ((rt0.c2)IS(rt0.c0)))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2) ORDER BY COALESCE(rt0.c0, ((rt0.c2)IS(rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt0 ORDER BY COALESCE(rt0.c0, ((rt0.c2)IS(rt0.c0)))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c2) ORDER BY COALESCE(rt0.c0, ((rt0.c2)IS(rt0.c0)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN '582944736' END THEN (~ (rt0.c2)) WHEN CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN CAST(rt0.c2 AS INTEGER) WHEN (NOT (-507793881)) THEN ((-1037858333) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) ORDER BY (((rt0.c1)) NOT BETWEEN ((0.29664166353644406)) AND ((CAST(rt0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN '582944736' END THEN (~ (rt0.c2)) WHEN CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN CAST(rt0.c2 AS INTEGER) WHEN (NOT (-507793881)) THEN ((-1037858333) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((0.29664166353644406)) AND ((CAST(rt0.c1 AS NUMERIC)))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN '582944736' END THEN (~ (rt0.c2)) WHEN CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN CAST(rt0.c2 AS INTEGER) WHEN (NOT (-507793881)) THEN ((-1037858333) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) ORDER BY (((rt0.c1)) NOT BETWEEN ((0.29664166353644406)) AND ((CAST(rt0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN '582944736' END THEN (~ (rt0.c2)) WHEN CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN CAST(rt0.c2 AS INTEGER) WHEN (NOT (-507793881)) THEN ((-1037858333) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((0.29664166353644406)) AND ((CAST(rt0.c1 AS NUMERIC)))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN NULL THEN rt0.c2 WHEN vt0.c0 THEN '582944736' END THEN (~ (rt0.c2)) WHEN CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN CAST(rt0.c2 AS INTEGER) WHEN (NOT (-507793881)) THEN ((-1037858333) NOT BETWEEN (rt0.c2) AND (vt0.c0)) END) ORDER BY (((rt0.c1)) NOT BETWEEN ((0.29664166353644406)) AND ((CAST(rt0.c1 AS NUMERIC))));
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c0 IN ()) IN (rt0.c1, vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN ((((rt0.c2))<>((rt0.c1)))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN (rt0.c1, vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN ((((rt0.c2))!=((rt0.c1)))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ASC);
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c0 IN ()) IN (rt0.c1, vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN ((((rt0.c2))<>((rt0.c1)))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN (rt0.c1, vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN ((((rt0.c2))!=((rt0.c1)))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ASC);
SELECT ALL * FROM vt0, rt0 WHERE (((rt0.c0 IN ()) IN (rt0.c1, vt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))) BETWEEN ((((rt0.c2))<>((rt0.c1)))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY('-1479050832')))) ORDER BY COALESCE(vt0.c0 COLLATE NOCASE, x'', CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'16cb' THEN vt0.c0 END, CASE WHEN vt0.c0 THEN vt0.c0 END) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELY('-1479050832')))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(vt0.c0 COLLATE NOCASE, x'', CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'16cb' THEN vt0.c0 END, CASE WHEN vt0.c0 THEN vt0.c0 END) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY('-1479050832')))) ORDER BY COALESCE(vt0.c0 COLLATE NOCASE, x'', CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'16cb' THEN vt0.c0 END, CASE WHEN vt0.c0 THEN vt0.c0 END) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELY('-1479050832')))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(vt0.c0 COLLATE NOCASE, x'', CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'16cb' THEN vt0.c0 END, CASE WHEN vt0.c0 THEN vt0.c0 END) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY('-1479050832')))) ORDER BY COALESCE(vt0.c0 COLLATE NOCASE, x'', CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'16cb' THEN vt0.c0 END, CASE WHEN vt0.c0 THEN vt0.c0 END) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS NUMERIC)))));
SELECT COUNT(*) FROM rt0 WHERE ('0.3828481423708172');
SELECT SUM(count) FROM (SELECT ALL (('0.3828481423708172') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ('0.3828481423708172');
SELECT SUM(count) FROM (SELECT ALL (('0.3828481423708172') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ('0.3828481423708172');
SELECT ALL * FROM vt0 WHERE (0Xffffffffa1434f52) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffa1434f52) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (0Xffffffffa1434f52) ORDER BY vt0.c0;
