-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t2, v0, t1, t3 WHERE ((- (NULL))) ORDER BY (((t3.c4)) BETWEEN ((CASE WHEN t3.c3 THEN t2.c0 END)) AND ((((t3.c78) NOT BETWEEN (t1.c1) AND (t3.c0))))), (((IFNULL(t3.c78, t3.c78)))<((t3.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM t2, v0, t1, t3 ORDER BY (((t3.c4)) BETWEEN ((CASE WHEN t3.c3 THEN t2.c0 END)) AND ((((t3.c78) NOT BETWEEN (t1.c1) AND (t3.c0))))), (((IFNULL(t3.c78, t3.c78)))<((t3.c1))) ASC);
SELECT * FROM t2, v0, t1, t3 WHERE ((- (NULL))) ORDER BY (((t3.c4)) BETWEEN ((CASE WHEN t3.c3 THEN t2.c0 END)) AND ((((t3.c78) NOT BETWEEN (t1.c1) AND (t3.c0))))), (((IFNULL(t3.c78, t3.c78)))<((t3.c1))) ASC;
SELECT ALL COUNT(*) FROM t1, v0, t2 WHERE (TRIM(((t1.c0) NOT BETWEEN (t1.c11) AND (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t1.c0) NOT BETWEEN (t1.c11) AND (t1.c2)))) IS TRUE)  as count FROM t1, v0, t2);
SELECT ALL COUNT(*) FROM t1, v0, t2 WHERE (TRIM(((t1.c0) NOT BETWEEN (t1.c11) AND (t1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(((t1.c0) NOT BETWEEN (t1.c11) AND (t1.c2)))) IS TRUE)  as count FROM t1, v0, t2);
SELECT ALL COUNT(*) FROM t1, v0, t2 WHERE (TRIM(((t1.c0) NOT BETWEEN (t1.c11) AND (t1.c2))));
SELECT ALL * FROM t3, t2 WHERE (((((t3.c2)OR(t3.c0)))OR(t3.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t3.c2)OR(t3.c0)))OR(t3.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t3, t2);
SELECT ALL * FROM t3, t2 WHERE (((((t3.c2)OR(t3.c0)))OR(t3.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t3.c2)OR(t3.c0)))OR(t3.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t3, t2);
SELECT ALL * FROM t3, t2 WHERE (((((t3.c2)OR(t3.c0)))OR(t3.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t3 FULL OUTER JOIN t2 ON NULL LEFT OUTER JOIN v0 ON (((t3.c4)) NOT BETWEEN ((((t3.c3) NOT BETWEEN (t3.c2) AND (t3.c1)))) AND (((((t3.c78)) BETWEEN ((t3.c4)) AND ((t3.c2)))))) WHERE ((~ ((((v0.c0, t2.c0, x'')) NOT BETWEEN ((t3.c4, v0.c0, t3.c4)) AND ((t3.c3, t3.c2, 0X3c6d1e4))))));
SELECT SUM(count) FROM (SELECT (((~ ((((v0.c0, t2.c0, x'')) NOT BETWEEN ((t3.c4, v0.c0, t3.c4)) AND ((t3.c3, t3.c2, 0x3c6d1e4)))))) IS TRUE)  as count FROM t3 FULL OUTER JOIN t2 ON NULL LEFT OUTER JOIN v0 ON (((t3.c4)) NOT BETWEEN ((((t3.c3) NOT BETWEEN (t3.c2) AND (t3.c1)))) AND (((((t3.c78)) BETWEEN ((t3.c4)) AND ((t3.c2)))))));
SELECT ALL COUNT(*) FROM t3 FULL OUTER JOIN t2 ON NULL LEFT OUTER JOIN v0 ON (((t3.c4)) NOT BETWEEN ((((t3.c3) NOT BETWEEN (t3.c2) AND (t3.c1)))) AND (((((t3.c78)) BETWEEN ((t3.c4)) AND ((t3.c2)))))) WHERE ((~ ((((v0.c0, t2.c0, x'')) NOT BETWEEN ((t3.c4, v0.c0, t3.c4)) AND ((t3.c3, t3.c2, 0X3c6d1e4))))));
SELECT SUM(count) FROM (SELECT (((~ ((((v0.c0, t2.c0, x'')) NOT BETWEEN ((t3.c4, v0.c0, t3.c4)) AND ((t3.c3, t3.c2, 0x3c6d1e4)))))) IS TRUE)  as count FROM t3 FULL OUTER JOIN t2 ON NULL LEFT OUTER JOIN v0 ON (((t3.c4)) NOT BETWEEN ((((t3.c3) NOT BETWEEN (t3.c2) AND (t3.c1)))) AND (((((t3.c78)) BETWEEN ((t3.c4)) AND ((t3.c2)))))));
SELECT ALL COUNT(*) FROM t3 FULL OUTER JOIN t2 ON NULL LEFT OUTER JOIN v0 ON (((t3.c4)) NOT BETWEEN ((((t3.c3) NOT BETWEEN (t3.c2) AND (t3.c1)))) AND (((((t3.c78)) BETWEEN ((t3.c4)) AND ((t3.c2)))))) WHERE ((~ ((((v0.c0, t2.c0, x'')) NOT BETWEEN ((t3.c4, v0.c0, t3.c4)) AND ((t3.c3, t3.c2, 0X3c6d1e4))))));
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)<=(v0.c0)) WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (((NULL))==((v0.c0))) END) ORDER BY (+ (((v0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (v0.c0 IN (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)<=(v0.c0)) WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (((NULL))==((v0.c0))) END) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)<=(v0.c0)) WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (((NULL))==((v0.c0))) END) ORDER BY (+ (((v0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (v0.c0 IN (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)<=(v0.c0)) WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (((NULL))==((v0.c0))) END) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0) NOT NULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN (v0.c0 IN (v0.c0)) THEN CAST(v0.c0 AS NUMERIC) WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)<=(v0.c0)) WHEN (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))) THEN (((NULL))==((v0.c0))) END) ORDER BY (+ (((v0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT * FROM v0 CROSS JOIN t2 ON ((x'') BETWEEN (((t2.c0) NOTNULL)) AND (((v0.c0) IS TRUE))) WHERE (((((((t2.c0)<<(v0.c0)))OR(x'')))OR(v0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c0)<<(v0.c0)))OR(x'')))OR(v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 CROSS JOIN t2 ON ((x'') BETWEEN (((t2.c0) NOTNULL)) AND (((v0.c0) IS TRUE))));
SELECT * FROM v0 CROSS JOIN t2 ON ((x'') BETWEEN (((t2.c0) NOTNULL)) AND (((v0.c0) IS TRUE))) WHERE (((((((t2.c0)<<(v0.c0)))OR(x'')))OR(v0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c0)<<(v0.c0)))OR(x'')))OR(v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0 CROSS JOIN t2 ON ((x'') BETWEEN (((t2.c0) NOTNULL)) AND (((v0.c0) IS TRUE))));
SELECT * FROM v0 CROSS JOIN t2 ON ((x'') BETWEEN (((t2.c0) NOTNULL)) AND (((v0.c0) IS TRUE))) WHERE (((((((t2.c0)<<(v0.c0)))OR(x'')))OR(v0.c0 COLLATE NOCASE)));
SELECT * FROM t3, t2 LEFT OUTER JOIN t1 ON ((((t1.c0)<(t2.c0)))<=('0.9482561156740268')) WHERE (((0.9842538199450711)OR(((t3.c0)&(t3.c4))))) ORDER BY ((((CASE WHEN t1.c11 THEN t3.c0 WHEN t1.c0 THEN t3.c2 WHEN x'' THEN t2.c0 END)OR(ABS(DISTINCT t3.c0))))OR(((t3.c78) IS FALSE))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.9842538199450711)OR(((t3.c0)&(t3.c4))))) IS TRUE)  as count FROM t3, t2 LEFT OUTER JOIN t1 ON ((((t1.c0)<(t2.c0)))<=('0.9482561156740268')) ORDER BY ((((CASE WHEN t1.c11 THEN t3.c0 WHEN t1.c0 THEN t3.c2 WHEN x'' THEN t2.c0 END)OR(ABS(DISTINCT t3.c0))))OR(((t3.c78) IS FALSE))) DESC);
SELECT * FROM t3, t2 LEFT OUTER JOIN t1 ON ((((t1.c0)<(t2.c0)))<=('0.9482561156740268')) WHERE (((0.9842538199450711)OR(((t3.c0)&(t3.c4))))) ORDER BY ((((CASE WHEN t1.c11 THEN t3.c0 WHEN t1.c0 THEN t3.c2 WHEN x'' THEN t2.c0 END)OR(ABS(DISTINCT t3.c0))))OR(((t3.c78) IS FALSE))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.9842538199450711)OR(((t3.c0)&(t3.c4))))) IS TRUE)  as count FROM t3, t2 LEFT OUTER JOIN t1 ON ((((t1.c0)<(t2.c0)))<=('0.9482561156740268')) ORDER BY ((((CASE WHEN t1.c11 THEN t3.c0 WHEN t1.c0 THEN t3.c2 WHEN x'' THEN t2.c0 END)OR(ABS(DISTINCT t3.c0))))OR(((t3.c78) IS FALSE))) DESC);
SELECT * FROM t3, t2 LEFT OUTER JOIN t1 ON ((((t1.c0)<(t2.c0)))<=('0.9482561156740268')) WHERE (((0.9842538199450711)OR(((t3.c0)&(t3.c4))))) ORDER BY ((((CASE WHEN t1.c11 THEN t3.c0 WHEN t1.c0 THEN t3.c2 WHEN x'' THEN t2.c0 END)OR(ABS(DISTINCT t3.c0))))OR(((t3.c78) IS FALSE))) DESC;
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0, t2.c0 COLLATE BINARY, ((t2.c0)IS NOT(t2.c0)), (t2.c0 IN (t2.c0, t2.c0)), (~ (t2.c0))))!=((UPPER(t2.c0), ((t2.c0) IS TRUE), NULL, t2.c0, ((t2.c0) NOT NULL))))) ORDER BY (((LTRIM(t2.c0, 0.30430178879161396)))<(('1592161247'))) ASC, x'd7e6' COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t2.c0, t2.c0 COLLATE BINARY, ((t2.c0)IS NOT(t2.c0)), (t2.c0 IN (t2.c0, t2.c0)), (~ (t2.c0))))<>((UPPER(t2.c0), ((t2.c0) IS TRUE), NULL, t2.c0, ((t2.c0) NOT NULL))))) IS TRUE)  as count FROM t2 ORDER BY (((LTRIM(t2.c0, 0.30430178879161396)))<(('1592161247'))) ASC, x'd7e6' COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0, t2.c0 COLLATE BINARY, ((t2.c0)IS NOT(t2.c0)), (t2.c0 IN (t2.c0, t2.c0)), (~ (t2.c0))))!=((UPPER(t2.c0), ((t2.c0) IS TRUE), NULL, t2.c0, ((t2.c0) NOT NULL))))) ORDER BY (((LTRIM(t2.c0, 0.30430178879161396)))<(('1592161247'))) ASC, x'd7e6' COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t2.c0, t2.c0 COLLATE BINARY, ((t2.c0)IS NOT(t2.c0)), (t2.c0 IN (t2.c0, t2.c0)), (~ (t2.c0))))<>((UPPER(t2.c0), ((t2.c0) IS TRUE), NULL, t2.c0, ((t2.c0) NOT NULL))))) IS TRUE)  as count FROM t2 ORDER BY (((LTRIM(t2.c0, 0.30430178879161396)))<(('1592161247'))) ASC, x'd7e6' COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0, t2.c0 COLLATE BINARY, ((t2.c0)IS NOT(t2.c0)), (t2.c0 IN (t2.c0, t2.c0)), (~ (t2.c0))))!=((UPPER(t2.c0), ((t2.c0) IS TRUE), NULL, t2.c0, ((t2.c0) NOT NULL))))) ORDER BY (((LTRIM(t2.c0, 0.30430178879161396)))<(('1592161247'))) ASC, x'd7e6' COLLATE RTRIM  NULLS FIRST;
SELECT COUNT(*) FROM t1, v0, t2 WHERE (t1.c0) ORDER BY ((CASE WHEN t1.c11 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c1 THEN t2.c0 WHEN t2.c0 THEN t1.c1 WHEN t2.c0 THEN v0.c0 ELSE t1.c1 END) NOT BETWEEN (LIKELIHOOD(t1.c0, 0.8416601908332028)) AND (t2.c0));
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, v0, t2 ORDER BY ((CASE WHEN t1.c11 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c1 THEN t2.c0 WHEN t2.c0 THEN t1.c1 WHEN t2.c0 THEN v0.c0 ELSE t1.c1 END) NOT BETWEEN (LIKELIHOOD(t1.c0, 0.8416601908332028)) AND (t2.c0)));
SELECT COUNT(*) FROM t1, v0, t2 WHERE (t1.c0) ORDER BY ((CASE WHEN t1.c11 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c1 THEN t2.c0 WHEN t2.c0 THEN t1.c1 WHEN t2.c0 THEN v0.c0 ELSE t1.c1 END) NOT BETWEEN (LIKELIHOOD(t1.c0, 0.8416601908332028)) AND (t2.c0));
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, v0, t2 ORDER BY ((CASE WHEN t1.c11 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c1 THEN t2.c0 WHEN t2.c0 THEN t1.c1 WHEN t2.c0 THEN v0.c0 ELSE t1.c1 END) NOT BETWEEN (LIKELIHOOD(t1.c0, 0.8416601908332028)) AND (t2.c0)));
SELECT COUNT(*) FROM t1, v0, t2 WHERE (t1.c0) ORDER BY ((CASE WHEN t1.c11 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c1 THEN t2.c0 WHEN t2.c0 THEN t1.c1 WHEN t2.c0 THEN v0.c0 ELSE t1.c1 END) NOT BETWEEN (LIKELIHOOD(t1.c0, 0.8416601908332028)) AND (t2.c0));
SELECT ALL COUNT(*) FROM t1, v0, t2, t3 WHERE (CAST((((t3.c2)) BETWEEN ((v0.c0)) AND ((t1.c11))) AS INTEGER)) ORDER BY ((((((t3.c2)/(t3.c78)))OR(v0.c0 COLLATE RTRIM)))AND(((t1.c2)IS(t1.c1)))) ASC, LTRIM((~ (t1.c1)), 0.42214211255554657) DESC, ((CAST(x'' AS TEXT))&((((t3.c78))>=((t3.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((t3.c2)) BETWEEN ((v0.c0)) AND ((t1.c11))) AS INTEGER)) IS TRUE)  as count FROM t1, v0, t2, t3 ORDER BY ((((((t3.c2)/(t3.c78)))OR(v0.c0 COLLATE RTRIM)))AND(((t1.c2)IS(t1.c1)))) ASC, LTRIM((~ (t1.c1)), 0.42214211255554657) DESC, ((CAST(x'' AS TEXT))&((((t3.c78))>=((t3.c1)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, t2, t3 WHERE (CAST((((t3.c2)) BETWEEN ((v0.c0)) AND ((t1.c11))) AS INTEGER)) ORDER BY ((((((t3.c2)/(t3.c78)))OR(v0.c0 COLLATE RTRIM)))AND(((t1.c2)IS(t1.c1)))) ASC, LTRIM((~ (t1.c1)), 0.42214211255554657) DESC, ((CAST(x'' AS TEXT))&((((t3.c78))>=((t3.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((t3.c2)) BETWEEN ((v0.c0)) AND ((t1.c11))) AS INTEGER)) IS TRUE)  as count FROM t1, v0, t2, t3 ORDER BY ((((((t3.c2)/(t3.c78)))OR(v0.c0 COLLATE RTRIM)))AND(((t1.c2)IS(t1.c1)))) ASC, LTRIM((~ (t1.c1)), 0.42214211255554657) DESC, ((CAST(x'' AS TEXT))&((((t3.c78))>=((t3.c1)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, t2, t3 WHERE (CAST((((t3.c2)) BETWEEN ((v0.c0)) AND ((t1.c11))) AS INTEGER)) ORDER BY ((((((t3.c2)/(t3.c78)))OR(v0.c0 COLLATE RTRIM)))AND(((t1.c2)IS(t1.c1)))) ASC, LTRIM((~ (t1.c1)), 0.42214211255554657) DESC, ((CAST(x'' AS TEXT))&((((t3.c78))>=((t3.c1)))))  NULLS LAST;
SELECT ALL * FROM t3, t2, v0, t1 WHERE ((NOT (t3.c1))) ORDER BY ((t2.c0)AND(t3.c4)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t3.c1))) IS TRUE)  as count FROM t3, t2, v0, t1 ORDER BY ((t2.c0)AND(t3.c4)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM t3, t2, v0, t1 WHERE ((NOT (t3.c1))) ORDER BY ((t2.c0)AND(t3.c4)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t3.c1))) IS TRUE)  as count FROM t3, t2, v0, t1 ORDER BY ((t2.c0)AND(t3.c4)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM t3, t2, v0, t1 WHERE ((NOT (t3.c1))) ORDER BY ((t2.c0)AND(t3.c4)) COLLATE BINARY  NULLS LAST;
SELECT * FROM t3 RIGHT OUTER JOIN v0 ON t3.c0 WHERE (((((((t3.c4)OR(t3.c2)))AND(((t3.c2) NOT NULL))))OR(CAST(x'' AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t3.c4)OR(t3.c2)))AND(((t3.c2) NOT NULL))))OR(CAST(x'' AS BLOB)))) IS TRUE)  as count FROM t3 RIGHT OUTER JOIN v0 ON t3.c0);
SELECT * FROM t3 RIGHT OUTER JOIN v0 ON t3.c0 WHERE (((((((t3.c4)OR(t3.c2)))AND(((t3.c2) NOT NULL))))OR(CAST(x'' AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t3.c4)OR(t3.c2)))AND(((t3.c2) NOT NULL))))OR(CAST(x'' AS BLOB)))) IS TRUE)  as count FROM t3 RIGHT OUTER JOIN v0 ON t3.c0);
SELECT * FROM t3 RIGHT OUTER JOIN v0 ON t3.c0 WHERE (((((((t3.c4)OR(t3.c2)))AND(((t3.c2) NOT NULL))))OR(CAST(x'' AS BLOB))));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t1 ON ((LTRIM(t2.c0, v0.c0)) NOT BETWEEN (TYPEOF(t3.c1)) AND ((((t3.c78))>(('B'))))) FULL OUTER JOIN t2 ON (NOT (((t3.c3) BETWEEN (t3.c1) AND (t3.c0)))) INNER JOIN t3 ON CAST(((t3.c1) IS FALSE) AS BLOB) WHERE ((((t1.c2)==(t3.c4)) IN (((t1.c2) ISNULL), CASE '0.8066832870930758'  WHEN t3.c3 THEN t1.c1 WHEN NULL THEN t1.c2 WHEN t3.c78 THEN t3.c4 ELSE t3.c0 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c2)==(t3.c4)) IN (((t1.c2) ISNULL), CASE '0.8066832870930758'  WHEN t3.c3 THEN t1.c1 WHEN NULL THEN t1.c2 WHEN t3.c78 THEN t3.c4 ELSE t3.c0 END))) IS TRUE)  as count FROM v0 CROSS JOIN t1 ON ((LTRIM(t2.c0, v0.c0)) NOT BETWEEN (TYPEOF(t3.c1)) AND ((((t3.c78))>(('B'))))) FULL OUTER JOIN t2 ON (NOT (((t3.c3) BETWEEN (t3.c1) AND (t3.c0)))) INNER JOIN t3 ON CAST(((t3.c1) IS FALSE) AS BLOB));
SELECT ALL COUNT(*) FROM v0 CROSS JOIN t1 ON ((LTRIM(t2.c0, v0.c0)) NOT BETWEEN (TYPEOF(t3.c1)) AND ((((t3.c78))>(('B'))))) FULL OUTER JOIN t2 ON (NOT (((t3.c3) BETWEEN (t3.c1) AND (t3.c0)))) INNER JOIN t3 ON CAST(((t3.c1) IS FALSE) AS BLOB) WHERE ((((t1.c2)==(t3.c4)) IN (((t1.c2) ISNULL), CASE '0.8066832870930758'  WHEN t3.c3 THEN t1.c1 WHEN NULL THEN t1.c2 WHEN t3.c78 THEN t3.c4 ELSE t3.c0 END)));
SELECT SUM(count) FROM (SELECT (((((t1.c2)==(t3.c4)) IN (((t1.c2) ISNULL), CASE '0.8066832870930758'  WHEN t3.c3 THEN t1.c1 WHEN NULL THEN t1.c2 WHEN t3.c78 THEN t3.c4 ELSE t3.c0 END))) IS TRUE)  as count FROM v0 CROSS JOIN t1 ON ((LTRIM(t2.c0, v0.c0)) NOT BETWEEN (TYPEOF(t3.c1)) AND ((((t3.c78))>(('B'))))) FULL OUTER JOIN t2 ON (NOT (((t3.c3) BETWEEN (t3.c1) AND (t3.c0)))) INNER JOIN t3 ON CAST(((t3.c1) IS FALSE) AS BLOB));
SELECT COUNT(*) FROM t3, t1, v0, t2 WHERE ((((t3.c4)) NOT BETWEEN ((ABS(DISTINCT t3.c2))) AND ((TRIM(DISTINCT '', t3.c4)))));
SELECT SUM(count) FROM (SELECT (((((t3.c4)) NOT BETWEEN ((ABS(DISTINCT t3.c2))) AND ((TRIM(DISTINCT '', t3.c4))))) IS TRUE)  as count FROM t3, t1, v0, t2);
SELECT COUNT(*) FROM t3, t1, v0, t2 WHERE ((((t3.c4)) NOT BETWEEN ((ABS(DISTINCT t3.c2))) AND ((TRIM(DISTINCT '', t3.c4)))));
SELECT SUM(count) FROM (SELECT (((((t3.c4)) NOT BETWEEN ((ABS(DISTINCT t3.c2))) AND ((TRIM(DISTINCT '', t3.c4))))) IS TRUE)  as count FROM t3, t1, v0, t2);
SELECT COUNT(*) FROM t3, t1, v0, t2 WHERE ((((t3.c4)) NOT BETWEEN ((ABS(DISTINCT t3.c2))) AND ((TRIM(DISTINCT '', t3.c4)))));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t3 ON 0.1706356833392324 LEFT OUTER JOIN v0 ON CAST(((((t3.c0)AND(t3.c3)))OR(t3.c3)) AS REAL) CROSS JOIN t2 ON SQLITE_COMPILEOPTION_GET(((t3.c1) NOT NULL)) WHERE (UNICODE((0.43423407324148466 IN (t3.c1)))) ORDER BY ((- (t3.c78)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNICODE((0.43423407324148466 IN (t3.c1)))) IS TRUE)  as count FROM t1 INNER JOIN t3 ON 0.1706356833392324 LEFT OUTER JOIN v0 ON CAST(((((t3.c0)AND(t3.c3)))OR(t3.c3)) AS REAL) CROSS JOIN t2 ON SQLITE_COMPILEOPTION_GET(((t3.c1) NOT NULL)) ORDER BY ((- (t3.c78)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t3 ON 0.1706356833392324 LEFT OUTER JOIN v0 ON CAST(((((t3.c0)AND(t3.c3)))OR(t3.c3)) AS REAL) CROSS JOIN t2 ON SQLITE_COMPILEOPTION_GET(((t3.c1) NOT NULL)) WHERE (UNICODE((0.43423407324148466 IN (t3.c1)))) ORDER BY ((- (t3.c78)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((UNICODE((0.43423407324148466 IN (t3.c1)))) IS TRUE)  as count FROM t1 INNER JOIN t3 ON 0.1706356833392324 LEFT OUTER JOIN v0 ON CAST(((((t3.c0)AND(t3.c3)))OR(t3.c3)) AS REAL) CROSS JOIN t2 ON SQLITE_COMPILEOPTION_GET(((t3.c1) NOT NULL)) ORDER BY ((- (t3.c78)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t3 ON 0.1706356833392324 LEFT OUTER JOIN v0 ON CAST(((((t3.c0)AND(t3.c3)))OR(t3.c3)) AS REAL) CROSS JOIN t2 ON SQLITE_COMPILEOPTION_GET(((t3.c1) NOT NULL)) WHERE (UNICODE((0.43423407324148466 IN (t3.c1)))) ORDER BY ((- (t3.c78)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t1, t3, t2 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1, t3, t2);
SELECT COUNT(*) FROM t1, t3, t2 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t1, t3, t2);
SELECT COUNT(*) FROM t1, t3, t2 WHERE (LAST_INSERT_ROWID());
SELECT COUNT(*) FROM v0 WHERE ('-1626812830') ORDER BY ((((v0.c0) IS TRUE))!=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1626812830') IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) IS TRUE))<>((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ('-1626812830') ORDER BY ((((v0.c0) IS TRUE))!=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1626812830') IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) IS TRUE))<>((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ('-1626812830') ORDER BY ((((v0.c0) IS TRUE))!=((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((v0.c0)OR(v0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) NOT BETWEEN (v0.c0 COLLATE BINARY) AND (((((v0.c0)OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
