-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT * FROM rt1 INDEXED BY i32, t1 WHERE ((t1.c4 COLLATE RTRIM IN ())) ORDER BY ((t1.c18)<>('1078166816')) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((t1.c4 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt1 INDEXED BY i32, t1 ORDER BY ((t1.c18)<>('1078166816')) COLLATE BINARY);
SELECT * FROM rt1 INDEXED BY i32, t1 WHERE ((t1.c4 COLLATE RTRIM IN ())) ORDER BY ((t1.c18)<>('1078166816')) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((t1.c4 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt1 INDEXED BY i32, t1 ORDER BY ((t1.c18)<>('1078166816')) COLLATE BINARY);
SELECT ALL * FROM rt1 WHERE (((x'')<=(((rt1.c3)LIKE(rt1.c1))))) ORDER BY ((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN x'' WHEN rt1.c3 THEN rt1.c1 END)>=((- (rt1.c0)))) ASC, (('B]<38.D]')*(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')<=(((rt1.c3)LIKE(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN x'' WHEN rt1.c3 THEN rt1.c1 END)>=((- (rt1.c0)))) ASC, (('B]<38.D]')*(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0))))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((x'')<=(((rt1.c3)LIKE(rt1.c1))))) ORDER BY ((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN x'' WHEN rt1.c3 THEN rt1.c1 END)>=((- (rt1.c0)))) ASC, (('B]<38.D]')*(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')<=(((rt1.c3)LIKE(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN x'' WHEN rt1.c3 THEN rt1.c1 END)>=((- (rt1.c0)))) ASC, (('B]<38.D]')*(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0))))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((x'')<=(((rt1.c3)LIKE(rt1.c1))))) ORDER BY ((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c3 THEN x'' WHEN rt1.c3 THEN rt1.c1 END)>=((- (rt1.c0)))) ASC, (('B]<38.D]')*(((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2, t1.c18, rt1.c2)) BETWEEN ((((('1232130221'))<((t1.c37))), ((t1.c37)==(rt1.c3)), rt1.c1)) AND ((rt1.c2, CAST(t1.c3 AS INTEGER), '0.9234528903468661')))) ORDER BY CAST((('73183037')<<(t1.c4)) AS BLOB) DESC  NULLS LAST, NULL DESC, CASE ((t1.c0)*(rt1.c2))  WHEN ((rt1.c1) ISNULL) THEN 0x5c42146f END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2, t1.c18, rt1.c2)) BETWEEN ((((('1232130221'))<((t1.c37))), ((t1.c37)=(rt1.c3)), rt1.c1)) AND ((rt1.c2, CAST(t1.c3 AS INTEGER), '0.9234528903468661')))) IS TRUE)  as count FROM t1, rt1 ORDER BY CAST((('73183037')<<(t1.c4)) AS BLOB) DESC  NULLS LAST, NULL DESC, CASE ((t1.c0)*(rt1.c2))  WHEN ((rt1.c1) ISNULL) THEN 0x5c42146f END  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2, t1.c18, rt1.c2)) BETWEEN ((((('1232130221'))<((t1.c37))), ((t1.c37)==(rt1.c3)), rt1.c1)) AND ((rt1.c2, CAST(t1.c3 AS INTEGER), '0.9234528903468661')))) ORDER BY CAST((('73183037')<<(t1.c4)) AS BLOB) DESC  NULLS LAST, NULL DESC, CASE ((t1.c0)*(rt1.c2))  WHEN ((rt1.c1) ISNULL) THEN 0x5c42146f END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c2, t1.c18, rt1.c2)) BETWEEN ((((('1232130221'))<((t1.c37))), ((t1.c37)=(rt1.c3)), rt1.c1)) AND ((rt1.c2, CAST(t1.c3 AS INTEGER), '0.9234528903468661')))) IS TRUE)  as count FROM t1, rt1 ORDER BY CAST((('73183037')<<(t1.c4)) AS BLOB) DESC  NULLS LAST, NULL DESC, CASE ((t1.c0)*(rt1.c2))  WHEN ((rt1.c1) ISNULL) THEN 0x5c42146f END  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE ((((rt1.c2, t1.c18, rt1.c2)) BETWEEN ((((('1232130221'))<((t1.c37))), ((t1.c37)==(rt1.c3)), rt1.c1)) AND ((rt1.c2, CAST(t1.c3 AS INTEGER), '0.9234528903468661')))) ORDER BY CAST((('73183037')<<(t1.c4)) AS BLOB) DESC  NULLS LAST, NULL DESC, CASE ((t1.c0)*(rt1.c2))  WHEN ((rt1.c1) ISNULL) THEN 0x5c42146f END  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt1, t1 WHERE ((- (((rt1.c3) NOT NULL)))) ORDER BY CASE (('')AND(rt1.c0))  WHEN ((t1.c9)GLOB('2010288646')) THEN TIME(rt1.c1, rt1.c0, t1.c9, vt1.c0, t1.c18) END;
SELECT SUM(count) FROM (SELECT (((- (((rt1.c3) NOT NULL)))) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY CASE (('')AND(rt1.c0))  WHEN ((t1.c9)GLOB('2010288646')) THEN TIME(rt1.c1, rt1.c0, t1.c9, vt1.c0, t1.c18) END);
SELECT COUNT(*) FROM rt1, vt1, t1 WHERE ((- (((rt1.c3) NOT NULL)))) ORDER BY CASE (('')AND(rt1.c0))  WHEN ((t1.c9)GLOB('2010288646')) THEN TIME(rt1.c1, rt1.c0, t1.c9, vt1.c0, t1.c18) END;
SELECT SUM(count) FROM (SELECT (((- (((rt1.c3) NOT NULL)))) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY CASE (('')AND(rt1.c0))  WHEN ((t1.c9)GLOB('2010288646')) THEN TIME(rt1.c1, rt1.c0, t1.c9, vt1.c0, t1.c18) END);
SELECT COUNT(*) FROM rt1, vt1, t1 WHERE ((- (((rt1.c3) NOT NULL)))) ORDER BY CASE (('')AND(rt1.c0))  WHEN ((t1.c9)GLOB('2010288646')) THEN TIME(rt1.c1, rt1.c0, t1.c9, vt1.c0, t1.c18) END;
SELECT COUNT(*) FROM vt1, rt1 WHERE (((rt1.c1)/(((((rt1.c3)AND('3')))AND(rt1.c0))))) ORDER BY (+ (CASE vt1.c0  WHEN NULL THEN rt1.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1)/(((((rt1.c3)AND('3')))AND(rt1.c0))))) IS TRUE)  as count FROM vt1, rt1 ORDER BY (+ (CASE vt1.c0  WHEN NULL THEN rt1.c0 END)) ASC);
SELECT COUNT(*) FROM vt1, rt1 WHERE (((rt1.c1)/(((((rt1.c3)AND('3')))AND(rt1.c0))))) ORDER BY (+ (CASE vt1.c0  WHEN NULL THEN rt1.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1)/(((((rt1.c3)AND('3')))AND(rt1.c0))))) IS TRUE)  as count FROM vt1, rt1 ORDER BY (+ (CASE vt1.c0  WHEN NULL THEN rt1.c0 END)) ASC);
SELECT COUNT(*) FROM vt1, rt1 WHERE (((rt1.c1)/(((((rt1.c3)AND('3')))AND(rt1.c0))))) ORDER BY (+ (CASE vt1.c0  WHEN NULL THEN rt1.c0 END)) ASC;
SELECT * FROM t1, rt1, vt1 WHERE (((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)))/(t1.c3 COLLATE BINARY))) ORDER BY (- (highlight(rt1.c3, t1.c37, t1.c4, t1.c4))) DESC, CAST((~ (t1.c0)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)))/(t1.c3 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY (- (highlight(rt1.c3, t1.c37, t1.c4, t1.c4))) DESC, CAST((~ (t1.c0)) AS INTEGER) DESC  NULLS LAST);
SELECT * FROM t1, rt1, vt1 WHERE (((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)))/(t1.c3 COLLATE BINARY))) ORDER BY (- (highlight(rt1.c3, t1.c37, t1.c4, t1.c4))) DESC, CAST((~ (t1.c0)) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)))/(t1.c3 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt1, vt1 ORDER BY (- (highlight(rt1.c3, t1.c37, t1.c4, t1.c4))) DESC, CAST((~ (t1.c0)) AS INTEGER) DESC  NULLS LAST);
SELECT * FROM t1, rt1, vt1 WHERE (((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)))/(t1.c3 COLLATE BINARY))) ORDER BY (- (highlight(rt1.c3, t1.c37, t1.c4, t1.c4))) DESC, CAST((~ (t1.c0)) AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)<('-968485782')))<=(((((t1.c4)OR(t1.c37)))OR(t1.c9))))) ORDER BY (- (((t1.c3)GLOB(t1.c37)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)<('-968485782')))<=(((((t1.c4)OR(t1.c37)))OR(t1.c9))))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c3)GLOB(t1.c37)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)<('-968485782')))<=(((((t1.c4)OR(t1.c37)))OR(t1.c9))))) ORDER BY (- (((t1.c3)GLOB(t1.c37)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)<('-968485782')))<=(((((t1.c4)OR(t1.c37)))OR(t1.c9))))) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c3)GLOB(t1.c37)))) DESC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)<('-968485782')))<=(((((t1.c4)OR(t1.c37)))OR(t1.c9))))) ORDER BY (- (((t1.c3)GLOB(t1.c37)))) DESC;
SELECT * FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (x'');
SELECT * FROM t1, rt1 WHERE ((~ ((t1.c3 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c3 IN (rt1.c0))))) IS TRUE)  as count FROM t1, rt1);
SELECT * FROM t1, rt1 WHERE ((~ ((t1.c3 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c3 IN (rt1.c0))))) IS TRUE)  as count FROM t1, rt1);
SELECT * FROM t1, rt1 WHERE ((~ ((t1.c3 IN (rt1.c0)))));
SELECT * FROM rt1, vt1 LEFT OUTER JOIN t1 ON json_array_length(0.16637198438925904) WHERE ((((+ (t1.c0))) NOT BETWEEN (((t1.c9)*(t1.c4))) AND (CASE WHEN t1.c1 THEN vt1.c0 ELSE t1.c0 END))) ORDER BY ((((t1.c18)!=(vt1.c0))) BETWEEN ((((rt1.c1))>=((rt1.c1)))) AND ((rt1.c3 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c0))) NOT BETWEEN (((t1.c9)*(t1.c4))) AND (CASE WHEN t1.c1 THEN vt1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM rt1, vt1 LEFT OUTER JOIN t1 ON json_array_length(0.16637198438925904) ORDER BY ((((t1.c18)<>(vt1.c0))) BETWEEN ((((rt1.c1))>=((rt1.c1)))) AND ((rt1.c3 IN ()))) DESC  NULLS LAST);
SELECT * FROM rt1, vt1 LEFT OUTER JOIN t1 ON json_array_length(0.16637198438925904) WHERE ((((+ (t1.c0))) NOT BETWEEN (((t1.c9)*(t1.c4))) AND (CASE WHEN t1.c1 THEN vt1.c0 ELSE t1.c0 END))) ORDER BY ((((t1.c18)!=(vt1.c0))) BETWEEN ((((rt1.c1))>=((rt1.c1)))) AND ((rt1.c3 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t1.c0))) NOT BETWEEN (((t1.c9)*(t1.c4))) AND (CASE WHEN t1.c1 THEN vt1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM rt1, vt1 LEFT OUTER JOIN t1 ON json_array_length(0.16637198438925904) ORDER BY ((((t1.c18)<>(vt1.c0))) BETWEEN ((((rt1.c1))>=((rt1.c1)))) AND ((rt1.c3 IN ()))) DESC  NULLS LAST);
SELECT * FROM rt1, vt1 LEFT OUTER JOIN t1 ON json_array_length(0.16637198438925904) WHERE ((((+ (t1.c0))) NOT BETWEEN (((t1.c9)*(t1.c4))) AND (CASE WHEN t1.c1 THEN vt1.c0 ELSE t1.c0 END))) ORDER BY ((((t1.c18)!=(vt1.c0))) BETWEEN ((((rt1.c1))>=((rt1.c1)))) AND ((rt1.c3 IN ()))) DESC  NULLS LAST;
SELECT ALL * FROM rt1, t1 WHERE (((((((((((t1.c1)AND(t1.c4)))OR(t1.c0)))AND(t1.c0)))OR(rt1.c1))) NOT BETWEEN ((+ (t1.c9))) AND (CAST('0&F{E⨴&' AS INTEGER)))) ORDER BY TYPEOF(((((t1.c9)AND(t1.c37)))AND(rt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c4)))OR(t1.c0)))AND(t1.c0)))OR(rt1.c1))) NOT BETWEEN ((+ (t1.c9))) AND (CAST('0&F{E⨴&' AS INTEGER)))) IS TRUE)  as count FROM rt1, t1 ORDER BY TYPEOF(((((t1.c9)AND(t1.c37)))AND(rt1.c0)))  NULLS LAST);
SELECT ALL * FROM rt1, t1 WHERE (((((((((((t1.c1)AND(t1.c4)))OR(t1.c0)))AND(t1.c0)))OR(rt1.c1))) NOT BETWEEN ((+ (t1.c9))) AND (CAST('0&F{E⨴&' AS INTEGER)))) ORDER BY TYPEOF(((((t1.c9)AND(t1.c37)))AND(rt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c4)))OR(t1.c0)))AND(t1.c0)))OR(rt1.c1))) NOT BETWEEN ((+ (t1.c9))) AND (CAST('0&F{E⨴&' AS INTEGER)))) IS TRUE)  as count FROM rt1, t1 ORDER BY TYPEOF(((((t1.c9)AND(t1.c37)))AND(rt1.c0)))  NULLS LAST);
SELECT ALL * FROM rt1, t1 WHERE (((((((((((t1.c1)AND(t1.c4)))OR(t1.c0)))AND(t1.c0)))OR(rt1.c1))) NOT BETWEEN ((+ (t1.c9))) AND (CAST('0&F{E⨴&' AS INTEGER)))) ORDER BY TYPEOF(((((t1.c9)AND(t1.c37)))AND(rt1.c0)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (NULL);
SELECT COUNT(*) FROM vt1, rt1, t1 WHERE ((((NOT (NULL)))IS(((t1.c3) ISNULL)))) ORDER BY ((CASE WHEN rt1.c2 THEN t1.c1 ELSE rt1.c1 END) NOT BETWEEN ((((t1.c1))<>((t1.c9)))) AND (((vt1.c0) BETWEEN (t1.c1) AND (rt1.c1)))), CASE WHEN ((t1.c18)OR(rt1.c0)) THEN (~ (rt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (NULL)))IS(((t1.c3) ISNULL)))) IS TRUE)  as count FROM vt1, rt1, t1 ORDER BY ((CASE WHEN rt1.c2 THEN t1.c1 ELSE rt1.c1 END) NOT BETWEEN ((((t1.c1))!=((t1.c9)))) AND (((vt1.c0) BETWEEN (t1.c1) AND (rt1.c1)))), CASE WHEN ((t1.c18)OR(rt1.c0)) THEN (~ (rt1.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt1, t1 WHERE ((((NOT (NULL)))IS(((t1.c3) ISNULL)))) ORDER BY ((CASE WHEN rt1.c2 THEN t1.c1 ELSE rt1.c1 END) NOT BETWEEN ((((t1.c1))<>((t1.c9)))) AND (((vt1.c0) BETWEEN (t1.c1) AND (rt1.c1)))), CASE WHEN ((t1.c18)OR(rt1.c0)) THEN (~ (rt1.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (NULL)))IS(((t1.c3) ISNULL)))) IS TRUE)  as count FROM vt1, rt1, t1 ORDER BY ((CASE WHEN rt1.c2 THEN t1.c1 ELSE rt1.c1 END) NOT BETWEEN ((((t1.c1))!=((t1.c9)))) AND (((vt1.c0) BETWEEN (t1.c1) AND (rt1.c1)))), CASE WHEN ((t1.c18)OR(rt1.c0)) THEN (~ (rt1.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM vt1, rt1, t1 WHERE ((((NOT (NULL)))IS(((t1.c3) ISNULL)))) ORDER BY ((CASE WHEN rt1.c2 THEN t1.c1 ELSE rt1.c1 END) NOT BETWEEN ((((t1.c1))<>((t1.c9)))) AND (((vt1.c0) BETWEEN (t1.c1) AND (rt1.c1)))), CASE WHEN ((t1.c18)OR(rt1.c0)) THEN (~ (rt1.c0)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CASE WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END)IS(NULLIF(rt1.c0, rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END)IS(NULLIF(rt1.c0, rt1.c0)))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CASE WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END)IS(NULLIF(rt1.c0, rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END)IS(NULLIF(rt1.c0, rt1.c0)))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CASE WHEN rt1.c2 THEN vt1.c0 ELSE rt1.c2 END)IS(NULLIF(rt1.c0, rt1.c0))));
SELECT ALL * FROM t1, rt1 WHERE ((((rt1.c0 IN ())) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c0 IN ())) IS FALSE)) IS TRUE)  as count FROM t1, rt1 ORDER BY t1.c0 DESC);
SELECT ALL * FROM t1, rt1 WHERE ((((rt1.c0 IN ())) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c0 IN ())) IS FALSE)) IS TRUE)  as count FROM t1, rt1 ORDER BY t1.c0 DESC);
SELECT ALL * FROM t1, rt1 WHERE ((((rt1.c0 IN ())) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT ALL * FROM vt1, rt1, t1 WHERE (CASE WHEN t1.c3 COLLATE BINARY THEN (~ (vt1.c0)) ELSE ((rt1.c2)AND(NULL)) END) ORDER BY ((((t1.c3) NOT NULL))||((((rt1.c0, rt1.c1, rt1.c2))<>((rt1.c1, '6u\,%zR', x'')))))  NULLS FIRST, ((t1.c9)<<(rt1.c3)) COLLATE NOCASE  NULLS LAST, CAST(((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c3 COLLATE BINARY THEN (~ (vt1.c0)) ELSE ((rt1.c2)AND(NULL)) END) IS TRUE)  as count FROM vt1, rt1, t1 ORDER BY ((((t1.c3) NOT NULL))||((((rt1.c0, rt1.c1, rt1.c2))!=((rt1.c1, '6u\,%zR', x'')))))  NULLS FIRST, ((t1.c9)<<(rt1.c3)) COLLATE NOCASE  NULLS LAST, CAST(((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS BLOB) DESC);
SELECT ALL * FROM vt1, rt1, t1 WHERE (CASE WHEN t1.c3 COLLATE BINARY THEN (~ (vt1.c0)) ELSE ((rt1.c2)AND(NULL)) END) ORDER BY ((((t1.c3) NOT NULL))||((((rt1.c0, rt1.c1, rt1.c2))<>((rt1.c1, '6u\,%zR', x'')))))  NULLS FIRST, ((t1.c9)<<(rt1.c3)) COLLATE NOCASE  NULLS LAST, CAST(((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c3 COLLATE BINARY THEN (~ (vt1.c0)) ELSE ((rt1.c2)AND(NULL)) END) IS TRUE)  as count FROM vt1, rt1, t1 ORDER BY ((((t1.c3) NOT NULL))||((((rt1.c0, rt1.c1, rt1.c2))!=((rt1.c1, '6u\,%zR', x'')))))  NULLS FIRST, ((t1.c9)<<(rt1.c3)) COLLATE NOCASE  NULLS LAST, CAST(((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS BLOB) DESC);
SELECT ALL * FROM vt1, rt1, t1 WHERE (CASE WHEN t1.c3 COLLATE BINARY THEN (~ (vt1.c0)) ELSE ((rt1.c2)AND(NULL)) END) ORDER BY ((((t1.c3) NOT NULL))||((((rt1.c0, rt1.c1, rt1.c2))<>((rt1.c1, '6u\,%zR', x'')))))  NULLS FIRST, ((t1.c9)<<(rt1.c3)) COLLATE NOCASE  NULLS LAST, CAST(((((rt1.c0)OR(vt1.c0)))OR(vt1.c0)) AS BLOB) DESC;
SELECT * FROM vt1, t1, rt1 WHERE ((CAST(')pT!_q(ML' AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(')pT!_q(ML' AS TEXT) IN ())) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT * FROM vt1, t1, rt1 WHERE ((CAST(')pT!_q(ML' AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(')pT!_q(ML' AS TEXT) IN ())) IS TRUE)  as count FROM vt1, t1, rt1);
SELECT * FROM vt1, t1, rt1 WHERE ((CAST(')pT!_q(ML' AS TEXT) IN ()));
SELECT ALL * FROM t1 CROSS JOIN rt1 ON (((((+ (rt1.c2)))OR(t1.c0 COLLATE NOCASE)))OR(CASE '1JSQG'  WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END)) WHERE (CAST(((t1.c18)-(rt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c18)-(rt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON (((((+ (rt1.c2)))OR(t1.c0 COLLATE NOCASE)))OR(CASE '1JSQG'  WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END)));
SELECT ALL * FROM t1 CROSS JOIN rt1 ON (((((+ (rt1.c2)))OR(t1.c0 COLLATE NOCASE)))OR(CASE '1JSQG'  WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END)) WHERE (CAST(((t1.c18)-(rt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c18)-(rt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON (((((+ (rt1.c2)))OR(t1.c0 COLLATE NOCASE)))OR(CASE '1JSQG'  WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END)));
SELECT ALL * FROM t1 CROSS JOIN rt1 ON (((((+ (rt1.c2)))OR(t1.c0 COLLATE NOCASE)))OR(CASE '1JSQG'  WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c3 END)) WHERE (CAST(((t1.c18)-(rt1.c3)) AS NUMERIC));
SELECT COUNT(*) FROM t1 INNER JOIN rt1 ON ((((((t1.c18)OR(t1.c37)))OR(rt1.c2)))>(((t1.c37)<<(rt1.c1)))) WHERE (((((rt1.c2 COLLATE RTRIM)AND(rt1.c2)))OR(((t1.c4)IS NOT(t1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2 COLLATE RTRIM)AND(rt1.c2)))OR(((t1.c4)IS NOT(t1.c3))))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((((t1.c18)OR(t1.c37)))OR(rt1.c2)))>(((t1.c37)<<(rt1.c1)))));
SELECT COUNT(*) FROM t1 INNER JOIN rt1 ON ((((((t1.c18)OR(t1.c37)))OR(rt1.c2)))>(((t1.c37)<<(rt1.c1)))) WHERE (((((rt1.c2 COLLATE RTRIM)AND(rt1.c2)))OR(((t1.c4)IS NOT(t1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2 COLLATE RTRIM)AND(rt1.c2)))OR(((t1.c4)IS NOT(t1.c3))))) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((((t1.c18)OR(t1.c37)))OR(rt1.c2)))>(((t1.c37)<<(rt1.c1)))));
SELECT COUNT(*) FROM t1 INNER JOIN rt1 ON ((((((t1.c18)OR(t1.c37)))OR(rt1.c2)))>(((t1.c37)<<(rt1.c1)))) WHERE (((((rt1.c2 COLLATE RTRIM)AND(rt1.c2)))OR(((t1.c4)IS NOT(t1.c3)))));
SELECT ALL * FROM vt1, rt1, t1 WHERE ((((rt1.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt1, t1 NOT INDEXED);
SELECT ALL * FROM vt1, rt1, t1 WHERE ((((rt1.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt1, t1 NOT INDEXED);
SELECT ALL * FROM vt1, rt1, t1 WHERE ((((rt1.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0))) COLLATE RTRIM);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN t1 ON (((HEX(t1.c4)))<=((t1.c3 COLLATE RTRIM))) CROSS JOIN vt1 ON (+ (((t1.c37)+(t1.c0)))) WHERE (((((t1.c1)AND(rt1.c1)))AND(t1.c9)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((t1.c1)AND(rt1.c1)))AND(t1.c9)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN t1 ON (((HEX(t1.c4)))<=((t1.c3 COLLATE RTRIM))) CROSS JOIN vt1 ON (+ (((t1.c37)+(t1.c0)))));
