-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)==(rt0.c1)), (+ (rt0.c0)), ((rt0.c4)|(rt1.c4))))<=((TYPEOF(rt1.c0), rt1.c1, ((((rt1.c0)OR(NULL)))AND(rt1.c0)))))) IS TRUE)  as count FROM rt0, vt1 CROSS JOIN rt1 ON CASE WHEN rt1.c4 COLLATE BINARY THEN ((x'')<(rt1.c4)) ELSE (('BV3~hi') NOT NULL) END ORDER BY '-2054642177');
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN rt1 ON CASE WHEN rt1.c4 COLLATE BINARY THEN ((x'')<(rt1.c4)) ELSE (('BV3~hi') NOT NULL) END WHERE ((((((vt1.c0)==(rt0.c1)), (+ (rt0.c0)), ((rt0.c4)|(rt1.c4))))<=((TYPEOF(rt1.c0), rt1.c1, ((((rt1.c0)OR(NULL)))AND(rt1.c0)))))) ORDER BY '-2054642177';
SELECT ALL * FROM rt1 WHERE (CAST(DATE(rt1.c3, rt1.c2, rt1.c4) AS TEXT)) ORDER BY (rt1.c3 IN ((((rt1.c1))<=((rt1.c4))), (((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(DATE(rt1.c3, rt1.c2, rt1.c4) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c3 IN ((((rt1.c1))<=((rt1.c4))), (((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CAST(DATE(rt1.c3, rt1.c2, rt1.c4) AS TEXT)) ORDER BY (rt1.c3 IN ((((rt1.c1))<=((rt1.c4))), (((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(DATE(rt1.c3, rt1.c2, rt1.c4) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c3 IN ((((rt1.c1))<=((rt1.c4))), (((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CAST(DATE(rt1.c3, rt1.c2, rt1.c4) AS TEXT)) ORDER BY (rt1.c3 IN ((((rt1.c1))<=((rt1.c4))), (((rt1.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT ALL * FROM rt1, vt1, rt0 WHERE (((((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0))) NOTNULL));
SELECT * FROM rt1, vt1, rt0 WHERE ((('309514540')<((vt1.c0 IN ())))) ORDER BY (rt1.c3 IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((('309514540')<((vt1.c0 IN ())))) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY (rt1.c3 IN ()) DESC);
SELECT * FROM rt1, vt1, rt0 WHERE ((('309514540')<((vt1.c0 IN ())))) ORDER BY (rt1.c3 IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((('309514540')<((vt1.c0 IN ())))) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY (rt1.c3 IN ()) DESC);
SELECT * FROM rt1, vt1, rt0 WHERE ((('309514540')<((vt1.c0 IN ())))) ORDER BY (rt1.c3 IN ()) DESC;
SELECT COUNT(*) FROM rt0, vt1, rt1 WHERE ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c5, rt0.c3, rt1.c2)) AND ((vt1.c0, rt0.c1, rt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c5, rt0.c3, rt1.c2)) AND ((vt1.c0, rt0.c1, rt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt1, rt1 WHERE ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c5, rt0.c3, rt1.c2)) AND ((vt1.c0, rt0.c1, rt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c5, rt0.c3, rt1.c2)) AND ((vt1.c0, rt0.c1, rt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt1, rt1 WHERE ((((rt0.c3, rt0.c0, rt0.c0)) BETWEEN ((rt0.c5, rt0.c3, rt1.c2)) AND ((vt1.c0, rt0.c1, rt0.c0))) COLLATE BINARY);
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON JULIANDAY(((rt1.c1)&(rt0.c2)), ((rt1.c1)OR(rt0.c0)), ((((rt0.c3)OR(rt0.c4)))AND(rt1.c4)), ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)), IFNULL(rt0.c5, rt0.c3)) WHERE (((CAST(rt1.c4 AS TEXT))<>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c4 AS TEXT))<>(NULL))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON JULIANDAY(((rt1.c1)&(rt0.c2)), ((rt1.c1)OR(rt0.c0)), ((((rt0.c3)OR(rt0.c4)))AND(rt1.c4)), ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)), IFNULL(rt0.c5, rt0.c3)));
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON JULIANDAY(((rt1.c1)&(rt0.c2)), ((rt1.c1)OR(rt0.c0)), ((((rt0.c3)OR(rt0.c4)))AND(rt1.c4)), ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)), IFNULL(rt0.c5, rt0.c3)) WHERE (((CAST(rt1.c4 AS TEXT))<>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c4 AS TEXT))<>(NULL))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON JULIANDAY(((rt1.c1)&(rt0.c2)), ((rt1.c1)OR(rt0.c0)), ((((rt0.c3)OR(rt0.c4)))AND(rt1.c4)), ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)), IFNULL(rt0.c5, rt0.c3)));
SELECT ALL * FROM rt1 CROSS JOIN rt0 ON JULIANDAY(((rt1.c1)&(rt0.c2)), ((rt1.c1)OR(rt0.c0)), ((((rt0.c3)OR(rt0.c4)))AND(rt1.c4)), ((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c2)), IFNULL(rt0.c5, rt0.c3)) WHERE (((CAST(rt1.c4 AS TEXT))<>(NULL)));
SELECT COUNT(*) FROM vt1, rt0 RIGHT OUTER JOIN rt1 ON rt1.c4 WHERE ((((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c5)) IN (UNLIKELY(rt1.c1), (rt1.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c5)) IN (UNLIKELY(rt1.c1), (rt1.c3 IN ())))) IS TRUE)  as count FROM vt1, rt0 RIGHT OUTER JOIN rt1 ON rt1.c4);
SELECT COUNT(*) FROM vt1, rt0 RIGHT OUTER JOIN rt1 ON rt1.c4 WHERE ((((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c5)) IN (UNLIKELY(rt1.c1), (rt1.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c5)) IN (UNLIKELY(rt1.c1), (rt1.c3 IN ())))) IS TRUE)  as count FROM vt1, rt0 RIGHT OUTER JOIN rt1 ON rt1.c4);
SELECT COUNT(*) FROM vt1, rt0 RIGHT OUTER JOIN rt1 ON rt1.c4 WHERE ((((rt1.c1) BETWEEN (rt1.c3) AND (rt0.c5)) IN (UNLIKELY(rt1.c1), (rt1.c3 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))<((+ (rt0.c2))))) ORDER BY CASE rt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOTNULL) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))<((+ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOTNULL) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)) END ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))<((+ (rt0.c2))))) ORDER BY CASE rt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOTNULL) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))<((+ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOTNULL) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)) END ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c1)))<((+ (rt0.c2))))) ORDER BY CASE rt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOTNULL) THEN (rt0.c5 IN ()) ELSE ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2)) END ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) ORDER BY ((rt0.c5)&(rt0.c4)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c5)&(rt0.c4)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) ORDER BY ((rt0.c5)&(rt0.c4)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c5)&(rt0.c4)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) ORDER BY ((rt0.c5)&(rt0.c4)) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) BETWEEN (NULL) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c1 THEN rt1.c1 END) BETWEEN (NULL) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) BETWEEN (NULL) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c1 THEN rt1.c1 END) BETWEEN (NULL) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0)))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) BETWEEN (NULL) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))));
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt0.c5)AND(rt1.c0))) NOTNULL)) ORDER BY ((((rt0.c3)-(rt1.c3))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)AND(rt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((((rt0.c3)-(rt1.c3))) NOTNULL) DESC  NULLS LAST);
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt0.c5)AND(rt1.c0))) NOTNULL)) ORDER BY ((((rt0.c3)-(rt1.c3))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)AND(rt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY ((((rt0.c3)-(rt1.c3))) NOTNULL) DESC  NULLS LAST);
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt0.c5)AND(rt1.c0))) NOTNULL)) ORDER BY ((((rt0.c3)-(rt1.c3))) NOTNULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN ()));
SELECT * FROM rt1, vt1, rt0 WHERE (rt1.c3) ORDER BY (TYPEOF(rt1.c0) IN ()), (((- (rt0.c5))) BETWEEN ('/䵫') AND (((rt0.c4) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY (TYPEOF(rt1.c0) IN ()), (((- (rt0.c5))) BETWEEN ('/䵫') AND (((rt0.c4) IS FALSE))) DESC  NULLS LAST);
SELECT * FROM rt1, vt1, rt0 WHERE (rt1.c3) ORDER BY (TYPEOF(rt1.c0) IN ()), (((- (rt0.c5))) BETWEEN ('/䵫') AND (((rt0.c4) IS FALSE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, vt1, rt0 ORDER BY (TYPEOF(rt1.c0) IN ()), (((- (rt0.c5))) BETWEEN ('/䵫') AND (((rt0.c4) IS FALSE))) DESC  NULLS LAST);
SELECT * FROM rt1, vt1, rt0 WHERE (rt1.c3) ORDER BY (TYPEOF(rt1.c0) IN ()), (((- (rt0.c5))) BETWEEN ('/䵫') AND (((rt0.c4) IS FALSE))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (rt1.c3) ORDER BY (~ (CAST(rt1.c0 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (~ (CAST(rt1.c0 AS REAL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (rt1.c3) ORDER BY (~ (CAST(rt1.c0 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (~ (CAST(rt1.c0 AS REAL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 WHERE (rt1.c3) ORDER BY (~ (CAST(rt1.c0 AS REAL))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON CASE WHEN rt0.c5 COLLATE BINARY THEN (+ (rt1.c3)) END CROSS JOIN vt1 ON ((CASE rt1.c4  WHEN rt1.c3 THEN rt0.c5 END) NOT BETWEEN (rt1.c0) AND (CAST(rt0.c0 AS BLOB))) WHERE (((CAST(rt0.c4 AS NUMERIC))==(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END))) ORDER BY LIKELIHOOD(DISTINCT ((rt1.c2)<(rt1.c2)), 0.35172013335733754);
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c4 AS NUMERIC))==(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON CASE WHEN rt0.c5 COLLATE BINARY THEN (+ (rt1.c3)) END CROSS JOIN vt1 ON ((CASE rt1.c4  WHEN rt1.c3 THEN rt0.c5 END) NOT BETWEEN (rt1.c0) AND (CAST(rt0.c0 AS BLOB))) ORDER BY LIKELIHOOD(DISTINCT ((rt1.c2)<(rt1.c2)), 0.35172013335733754));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON CASE WHEN rt0.c5 COLLATE BINARY THEN (+ (rt1.c3)) END CROSS JOIN vt1 ON ((CASE rt1.c4  WHEN rt1.c3 THEN rt0.c5 END) NOT BETWEEN (rt1.c0) AND (CAST(rt0.c0 AS BLOB))) WHERE (((CAST(rt0.c4 AS NUMERIC))==(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END))) ORDER BY LIKELIHOOD(DISTINCT ((rt1.c2)<(rt1.c2)), 0.35172013335733754);
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c4 AS NUMERIC))==(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON CASE WHEN rt0.c5 COLLATE BINARY THEN (+ (rt1.c3)) END CROSS JOIN vt1 ON ((CASE rt1.c4  WHEN rt1.c3 THEN rt0.c5 END) NOT BETWEEN (rt1.c0) AND (CAST(rt0.c0 AS BLOB))) ORDER BY LIKELIHOOD(DISTINCT ((rt1.c2)<(rt1.c2)), 0.35172013335733754));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt1 ON CASE WHEN rt0.c5 COLLATE BINARY THEN (+ (rt1.c3)) END CROSS JOIN vt1 ON ((CASE rt1.c4  WHEN rt1.c3 THEN rt0.c5 END) NOT BETWEEN (rt1.c0) AND (CAST(rt0.c0 AS BLOB))) WHERE (((CAST(rt0.c4 AS NUMERIC))==(CASE rt0.c3  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c5 END))) ORDER BY LIKELIHOOD(DISTINCT ((rt1.c2)<(rt1.c2)), 0.35172013335733754);
SELECT * FROM vt1 WHERE (((((vt1.c0) NOT NULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0) NOT NULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) NOT NULL)) IS TRUE)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0) NOT NULL)) IS TRUE));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (+ ((rt1.c4 IN ()))) WHERE ((((rt0.c1)) NOT BETWEEN (((((rt0.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c3))))) AND ((rt0.c4 COLLATE BINARY)))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN (((((rt0.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c3))))) AND ((rt0.c4 COLLATE BINARY)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (+ ((rt1.c4 IN ()))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (+ ((rt1.c4 IN ()))) WHERE ((((rt0.c1)) NOT BETWEEN (((((rt0.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c3))))) AND ((rt0.c4 COLLATE BINARY)))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN (((((rt0.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c3))))) AND ((rt0.c4 COLLATE BINARY)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON (+ ((rt1.c4 IN ()))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS TEXT)  NULLS LAST);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON (+ ((rt1.c4 IN ()))) WHERE ((((rt0.c1)) NOT BETWEEN (((((rt0.c3)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c3))))) AND ((rt0.c4 COLLATE BINARY)))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS TEXT)  NULLS LAST;
SELECT COUNT(*) FROM rt1 WHERE (((0.5893827097994152)*(((rt1.c3)LIKE(rt1.c1))))) ORDER BY (- ((((rt1.c2))=((rt1.c1))))) DESC, ((((x'd687') BETWEEN (rt1.c1) AND (rt1.c3)))-(rt1.c3))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.5893827097994152)*(((rt1.c3)LIKE(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY (- ((((rt1.c2))==((rt1.c1))))) DESC, ((((x'd687') BETWEEN (rt1.c1) AND (rt1.c3)))-(rt1.c3))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((0.5893827097994152)*(((rt1.c3)LIKE(rt1.c1))))) ORDER BY (- ((((rt1.c2))=((rt1.c1))))) DESC, ((((x'd687') BETWEEN (rt1.c1) AND (rt1.c3)))-(rt1.c3))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.5893827097994152)*(((rt1.c3)LIKE(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY (- ((((rt1.c2))==((rt1.c1))))) DESC, ((((x'd687') BETWEEN (rt1.c1) AND (rt1.c3)))-(rt1.c3))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (((0.5893827097994152)*(((rt1.c3)LIKE(rt1.c1))))) ORDER BY (- ((((rt1.c2))=((rt1.c1))))) DESC, ((((x'd687') BETWEEN (rt1.c1) AND (rt1.c3)))-(rt1.c3))  NULLS FIRST;
SELECT * FROM rt0 WHERE (load_extension(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c3 END, (~ (rt0.c2)))) ORDER BY ((((((rt0.c2)>>(rt0.c3)))AND(((rt0.c3) IS FALSE))))OR(CASE rt0.c3  WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN x'' THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c1 END)), CAST(rt0.c1 AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((load_extension(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c3 END, (~ (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)>>(rt0.c3)))AND(((rt0.c3) IS FALSE))))OR(CASE rt0.c3  WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN x'' THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c1 END)), CAST(rt0.c1 AS INTEGER) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (load_extension(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c3 END, (~ (rt0.c2)))) ORDER BY ((((((rt0.c2)>>(rt0.c3)))AND(((rt0.c3) IS FALSE))))OR(CASE rt0.c3  WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN x'' THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c1 END)), CAST(rt0.c1 AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((load_extension(CASE rt0.c5  WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c3 END, (~ (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)>>(rt0.c3)))AND(((rt0.c3) IS FALSE))))OR(CASE rt0.c3  WHEN rt0.c5 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c3 WHEN x'' THEN rt0.c1 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c1 END)), CAST(rt0.c1 AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS TRUE)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) IS TRUE)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS TRUE)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) IS TRUE)) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) IS TRUE)) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((+ (((vt1.c0) IS TRUE))));
SELECT ALL * FROM rt0, vt1, rt1 WHERE ((+ (CASE WHEN '258951883' THEN rt1.c1 ELSE rt0.c0 END)));
