-- Time: 2024/06/10 18:06:33
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1274125400
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(0.41613624500103663 AS TEXT)) BETWEEN (((rt0.c1)<<(rt0.c0))) AND (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) ORDER BY 'BqMTY꠯W'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(0.41613624500103663 AS TEXT)) BETWEEN (((rt0.c1)<<(rt0.c0))) AND (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY 'BqMTY꠯W'  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(0.41613624500103663 AS TEXT)) BETWEEN (((rt0.c1)<<(rt0.c0))) AND (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) ORDER BY 'BqMTY꠯W'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(0.41613624500103663 AS TEXT)) BETWEEN (((rt0.c1)<<(rt0.c0))) AND (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY 'BqMTY꠯W'  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(0.41613624500103663 AS TEXT)) BETWEEN (((rt0.c1)<<(rt0.c0))) AND (((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(rt0.c0))))) ORDER BY 'BqMTY꠯W'  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (- (rt0.c0)), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (- (rt0.c0)), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (- (rt0.c0)), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (- (rt0.c0)), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2)), (- (rt0.c0)), CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c0)&(rt0.c0))) NOT BETWEEN (TYPEOF(rt0.c1)) AND ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)&(rt0.c0))) NOT BETWEEN (TYPEOF(rt0.c1)) AND ((((rt0.c0))==((rt0.c0))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c0)&(rt0.c0))) NOT BETWEEN (TYPEOF(rt0.c1)) AND ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)&(rt0.c0))) NOT BETWEEN (TYPEOF(rt0.c1)) AND ((((rt0.c0))==((rt0.c0))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((((rt0.c0)&(rt0.c0))) NOT BETWEEN (TYPEOF(rt0.c1)) AND ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT * FROM rt0 WHERE (((NOT (rt0.c0)) IN ())) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN JULIANDAY(rt0.c0, rt0.c0, rt0.c0) THEN ((rt0.c0) NOT NULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NOT (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN JULIANDAY(rt0.c0, rt0.c0, rt0.c0) THEN ((rt0.c0) NOT NULL) END ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((NOT (rt0.c0)) IN ())) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN JULIANDAY(rt0.c0, rt0.c0, rt0.c0) THEN ((rt0.c0) NOT NULL) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NOT (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN JULIANDAY(rt0.c0, rt0.c0, rt0.c0) THEN ((rt0.c0) NOT NULL) END ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((NOT (rt0.c0)) IN ())) ORDER BY CASE rt0.c2 COLLATE BINARY  WHEN JULIANDAY(rt0.c0, rt0.c0, rt0.c0) THEN ((rt0.c0) NOT NULL) END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY TYPEOF(DISTINCT rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(DISTINCT rt0.c1));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY TYPEOF(DISTINCT rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY TYPEOF(DISTINCT rt0.c1));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY TYPEOF(DISTINCT rt0.c1);
SELECT COUNT(*) FROM rt0 WHERE (CASE (+ (rt0.c2))  WHEN (+ (rt0.c1)) THEN CAST(rt0.c0 AS NUMERIC) WHEN UPPER(rt0.c0) THEN rt0.c0 WHEN ((rt0.c1)>(rt0.c1)) THEN (NOT (rt0.c2)) END) ORDER BY CASE WHEN rt0.c2 COLLATE RTRIM THEN ((rt0.c0)<(rt0.c0)) WHEN ((((rt0.c1)AND('-857039893')))OR(rt0.c2)) THEN UPPER(DISTINCT x'ed0c9914') WHEN (x'' IN ()) THEN 0X3b22cff4 WHEN x'' THEN ((rt0.c1)IS NOT(rt0.c1)) WHEN (887808251 IN ()) THEN (rt0.c1 IN (rt0.c2)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c2))  WHEN (+ (rt0.c1)) THEN CAST(rt0.c0 AS NUMERIC) WHEN UPPER(rt0.c0) THEN rt0.c0 WHEN ((rt0.c1)>(rt0.c1)) THEN (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c2 COLLATE RTRIM THEN ((rt0.c0)<(rt0.c0)) WHEN ((((rt0.c1)AND('-857039893')))OR(rt0.c2)) THEN UPPER(DISTINCT x'ed0c9914') WHEN (x'' IN ()) THEN 0x3b22cff4 WHEN x'' THEN ((rt0.c1)IS NOT(rt0.c1)) WHEN (887808251 IN ()) THEN (rt0.c1 IN (rt0.c2)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CASE (+ (rt0.c2))  WHEN (+ (rt0.c1)) THEN CAST(rt0.c0 AS NUMERIC) WHEN UPPER(rt0.c0) THEN rt0.c0 WHEN ((rt0.c1)>(rt0.c1)) THEN (NOT (rt0.c2)) END) ORDER BY CASE WHEN rt0.c2 COLLATE RTRIM THEN ((rt0.c0)<(rt0.c0)) WHEN ((((rt0.c1)AND('-857039893')))OR(rt0.c2)) THEN UPPER(DISTINCT x'ed0c9914') WHEN (x'' IN ()) THEN 0X3b22cff4 WHEN x'' THEN ((rt0.c1)IS NOT(rt0.c1)) WHEN (887808251 IN ()) THEN (rt0.c1 IN (rt0.c2)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c2))  WHEN (+ (rt0.c1)) THEN CAST(rt0.c0 AS NUMERIC) WHEN UPPER(rt0.c0) THEN rt0.c0 WHEN ((rt0.c1)>(rt0.c1)) THEN (NOT (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c2 COLLATE RTRIM THEN ((rt0.c0)<(rt0.c0)) WHEN ((((rt0.c1)AND('-857039893')))OR(rt0.c2)) THEN UPPER(DISTINCT x'ed0c9914') WHEN (x'' IN ()) THEN 0x3b22cff4 WHEN x'' THEN ((rt0.c1)IS NOT(rt0.c1)) WHEN (887808251 IN ()) THEN (rt0.c1 IN (rt0.c2)) END ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CASE (+ (rt0.c2))  WHEN (+ (rt0.c1)) THEN CAST(rt0.c0 AS NUMERIC) WHEN UPPER(rt0.c0) THEN rt0.c0 WHEN ((rt0.c1)>(rt0.c1)) THEN (NOT (rt0.c2)) END) ORDER BY CASE WHEN rt0.c2 COLLATE RTRIM THEN ((rt0.c0)<(rt0.c0)) WHEN ((((rt0.c1)AND('-857039893')))OR(rt0.c2)) THEN UPPER(DISTINCT x'ed0c9914') WHEN (x'' IN ()) THEN 0X3b22cff4 WHEN x'' THEN ((rt0.c1)IS NOT(rt0.c1)) WHEN (887808251 IN ()) THEN (rt0.c1 IN (rt0.c2)) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((rt0.c2 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((rt0.c2 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0)) BETWEEN (((rt0.c0 IN ()))) AND (((rt0.c2 IN ())))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('')))%(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('')))%(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('')))%(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('')))%(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND ('')))%(CAST(rt0.c2 AS BLOB))));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c1)||(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c1)||(x''))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c1)||(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c1)||(x''))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS NUMERIC))GLOB(((rt0.c1)||(x'')))));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)>>(rt0.c2)))))) ORDER BY ((NULL)||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN '-934499033' WHEN rt0.c0 THEN rt0.c2 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)>>(rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY ((NULL)||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN '-934499033' WHEN rt0.c0 THEN rt0.c2 END))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)>>(rt0.c2)))))) ORDER BY ((NULL)||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN '-934499033' WHEN rt0.c0 THEN rt0.c2 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)>>(rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY ((NULL)||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN '-934499033' WHEN rt0.c0 THEN rt0.c2 END))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((rt0.c2) NOTNULL))) AND ((((rt0.c1)>>(rt0.c2)))))) ORDER BY ((NULL)||(CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN '-934499033' WHEN rt0.c0 THEN rt0.c2 END))  NULLS LAST;
SELECT * FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((((rt0.c0)<=(rt0.c1)), x'cca1', ((rt0.c1) IS FALSE))) AND (((rt0.c2 IN (rt0.c0, rt0.c1)), CAST(rt0.c0 AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((((rt0.c0)<=(rt0.c1)), x'cca1', ((rt0.c1) IS FALSE))) AND (((rt0.c2 IN (rt0.c0, rt0.c1)), CAST(rt0.c0 AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((((rt0.c0)<=(rt0.c1)), x'cca1', ((rt0.c1) IS FALSE))) AND (((rt0.c2 IN (rt0.c0, rt0.c1)), CAST(rt0.c0 AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((((rt0.c0)<=(rt0.c1)), x'cca1', ((rt0.c1) IS FALSE))) AND (((rt0.c2 IN (rt0.c0, rt0.c1)), CAST(rt0.c0 AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c0)) NOT BETWEEN ((((rt0.c0)<=(rt0.c1)), x'cca1', ((rt0.c1) IS FALSE))) AND (((rt0.c2 IN (rt0.c0, rt0.c1)), CAST(rt0.c0 AS TEXT), ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)LIKE(rt0.c0)))>=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)LIKE(rt0.c0)))>=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)LIKE(rt0.c0)))>=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)LIKE(rt0.c0)))>=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)LIKE(rt0.c0)))>=(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY rt0.c0  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)|(rt0.c1)))GLOB(ROUND(rt0.c2, rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(rt0.c1)))GLOB(ROUND(rt0.c2, rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)|(rt0.c1)))GLOB(ROUND(rt0.c2, rt0.c1))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)|(rt0.c1)))GLOB(ROUND(rt0.c2, rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)|(rt0.c1)))GLOB(ROUND(rt0.c2, rt0.c1))));
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((NULL IN (rt0.c0))))>((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL IN (rt0.c0))))>((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((NULL IN (rt0.c0))))>((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL IN (rt0.c0))))>((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((NULL IN (rt0.c0))))>((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))))));
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS FALSE))AND(((rt0.c1)*(rt0.c1)))))OR(CAST(rt0.c2 AS TEXT))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) IS FALSE))AND(((rt0.c1)*(rt0.c1)))))OR(CAST(rt0.c2 AS TEXT))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS FALSE))AND(((rt0.c1)*(rt0.c1)))))OR(CAST(rt0.c2 AS TEXT))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1) IS FALSE))AND(((rt0.c1)*(rt0.c1)))))OR(CAST(rt0.c2 AS TEXT))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS FALSE))AND(((rt0.c1)*(rt0.c1)))))OR(CAST(rt0.c2 AS TEXT))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))))AND(((rt0.c2) IS TRUE))));
SELECT * FROM rt0 WHERE ((((rt0.c1 IN ()))OR(rt0.c0))) ORDER BY rt0.c2  NULLS LAST, (0.5918760610479629 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ()))OR(rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST, (0.5918760610479629 IN ())  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c1 IN ()))OR(rt0.c0))) ORDER BY rt0.c2  NULLS LAST, (0.5918760610479629 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ()))OR(rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST, (0.5918760610479629 IN ())  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c1 IN ()))OR(rt0.c0))) ORDER BY rt0.c2  NULLS LAST, (0.5918760610479629 IN ())  NULLS LAST;
SELECT * FROM rt0 WHERE (json_extract(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, (rt0.c2 IN ()), ((rt0.c1) NOTNULL), ((rt0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_extract(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, (rt0.c2 IN ()), ((rt0.c1) NOTNULL), ((rt0.c2) IS TRUE))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_extract(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, (rt0.c2 IN ()), ((rt0.c1) NOTNULL), ((rt0.c2) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_extract(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, (rt0.c2 IN ()), ((rt0.c1) NOTNULL), ((rt0.c2) IS TRUE))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.7782214695432101) ORDER BY rt0.c1  NULLS LAST, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.7782214695432101) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1  NULLS LAST, NULL DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.7782214695432101) ORDER BY rt0.c1  NULLS LAST, NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.7782214695432101) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1  NULLS LAST, NULL DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.7782214695432101) ORDER BY rt0.c1  NULLS LAST, NULL DESC;
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c2) NOTNULL), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ORDER BY ((0.39276934521008267 COLLATE RTRIM)OR((- (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((rt0.c2) NOTNULL), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((0.39276934521008267 COLLATE RTRIM)OR((- (rt0.c2))))  NULLS LAST);
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c2) NOTNULL), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ORDER BY ((0.39276934521008267 COLLATE RTRIM)OR((- (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((rt0.c2) NOTNULL), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((0.39276934521008267 COLLATE RTRIM)OR((- (rt0.c2))))  NULLS LAST);
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c2) NOTNULL), ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ORDER BY ((0.39276934521008267 COLLATE RTRIM)OR((- (rt0.c2))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS REAL))/((((rt0.c0, rt0.c0, rt0.c1))<=((rt0.c2, rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS REAL))/((((rt0.c0, rt0.c0, rt0.c1))<=((rt0.c2, rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS REAL))/((((rt0.c0, rt0.c0, rt0.c1))<=((rt0.c2, rt0.c1, rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS REAL))/((((rt0.c0, rt0.c0, rt0.c1))<=((rt0.c2, rt0.c1, rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS REAL))/((((rt0.c0, rt0.c0, rt0.c1))<=((rt0.c2, rt0.c1, rt0.c1))))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((NOT (-2143161762)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (-2143161762))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((NOT (-2143161762)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (-2143161762))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((NOT (-2143161762)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0))==((rt0.c2))) IN ())) ORDER BY (((x'' IN ())) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0))=((rt0.c2))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((x'' IN ())) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0))==((rt0.c2))) IN ())) ORDER BY (((x'' IN ())) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0))=((rt0.c2))) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((x'' IN ())) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c0))==((rt0.c2))) IN ())) ORDER BY (((x'' IN ())) IS TRUE)  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c2) NOT NULL));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY x''  NULLS LAST, CAST(rt0.c1 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY x''  NULLS LAST, CAST(rt0.c1 COLLATE NOCASE AS INTEGER) DESC  NULLS FIRST);
