-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) ISNULL) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON (((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS TEXT))) AND ((((((rt1.c0)AND(vt0.c0)))AND(vt0.c0))))) CROSS JOIN vt1 ON ((((((((((vt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR('')))>=(((rt1.c4)>>(vt0.c0)))) INNER JOIN rt0 ON (- (((0.48015092031076245) NOTNULL))) ORDER BY (~ (rt0.c1)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS TEXT))) AND ((((((rt1.c0)AND(vt0.c0)))AND(vt0.c0))))) CROSS JOIN vt1 ON ((((((((((vt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR('')))>=(((rt1.c4)>>(vt0.c0)))) INNER JOIN rt0 ON (- (((0.48015092031076245) NOTNULL))) WHERE ((((rt0.c0) ISNULL) IN ())) ORDER BY (~ (rt0.c1)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) ISNULL) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON (((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS TEXT))) AND ((((((rt1.c0)AND(vt0.c0)))AND(vt0.c0))))) CROSS JOIN vt1 ON ((((((((((vt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR('')))>=(((rt1.c4)>>(vt0.c0)))) INNER JOIN rt0 ON (- (((0.48015092031076245) NOTNULL))) ORDER BY (~ (rt0.c1)) COLLATE BINARY);
SELECT * FROM vt1 WHERE (((((NOT (vt1.c0))))>=((((vt1.c0)GLOB(vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt1.c0))))>=((((vt1.c0)GLOB(vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((NOT (vt1.c0))))>=((((vt1.c0)GLOB(vt1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt1.c0))))>=((((vt1.c0)GLOB(vt1.c0)))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((NOT (vt1.c0))))>=((((vt1.c0)GLOB(vt1.c0))))));
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0))<=((rt1.c1)))) BETWEEN ((('')==(rt1.c0))) AND (((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0))<=((rt1.c1)))) BETWEEN ((('')==(rt1.c0))) AND (((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0))<=((rt1.c1)))) BETWEEN ((('')==(rt1.c0))) AND (((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0))<=((rt1.c1)))) BETWEEN ((('')==(rt1.c0))) AND (((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0))<=((rt1.c1)))) BETWEEN ((('')==(rt1.c0))) AND (((rt1.c4) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT * FROM vt1 WHERE (((((vt1.c0)&(vt1.c0)))<=(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (~ ((- (vt1.c0)))) DESC  NULLS FIRST, vt1.c0 DESC, (((NULL)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)))) AND ((vt1.c0 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)&(vt1.c0)))<=(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1 ORDER BY (~ ((- (vt1.c0)))) DESC  NULLS FIRST, vt1.c0 DESC, (((NULL)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)))) AND ((vt1.c0 COLLATE RTRIM))) ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE (((((vt1.c0)&(vt1.c0)))<=(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (~ ((- (vt1.c0)))) DESC  NULLS FIRST, vt1.c0 DESC, (((NULL)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)))) AND ((vt1.c0 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)&(vt1.c0)))<=(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1 ORDER BY (~ ((- (vt1.c0)))) DESC  NULLS FIRST, vt1.c0 DESC, (((NULL)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)))) AND ((vt1.c0 COLLATE RTRIM))) ASC  NULLS FIRST);
SELECT * FROM vt1 WHERE (((((vt1.c0)&(vt1.c0)))<=(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (~ ((- (vt1.c0)))) DESC  NULLS FIRST, vt1.c0 DESC, (((NULL)) NOT BETWEEN ((((vt1.c0)>>(vt1.c0)))) AND ((vt1.c0 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT * FROM vt0, rt0, rt1, vt1 WHERE (HEX(DISTINCT (((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) ORDER BY ((rt0.c2) NOT NULL) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) IS TRUE)  as count FROM vt0, rt0, rt1, vt1 ORDER BY ((rt0.c2) NOT NULL) COLLATE BINARY);
SELECT * FROM vt0, rt0, rt1, vt1 WHERE (HEX(DISTINCT (((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) ORDER BY ((rt0.c2) NOT NULL) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) IS TRUE)  as count FROM vt0, rt0, rt1, vt1 ORDER BY ((rt0.c2) NOT NULL) COLLATE BINARY);
SELECT * FROM vt0, rt0, rt1, vt1 WHERE (HEX(DISTINCT (((vt0.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) ORDER BY ((rt0.c2) NOT NULL) COLLATE BINARY;
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((('~[ %j*rG')&(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((('~[ %j*rG')&(vt1.c0)))));
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((('~[ %j*rG')&(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((('~[ %j*rG')&(vt1.c0)))));
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY (((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((('~[ %j*rG')&(vt1.c0))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt1.c0)AND(CAST(rt1.c0 AS TEXT))) LEFT OUTER JOIN vt1 ON ((((((((((rt1.c2)/(rt1.c4)))OR(rt0.c0)))OR(rt1.c3 COLLATE BINARY)))OR(((vt1.c0)&(rt0.c2)))))AND((((rt1.c1, rt1.c4, rt1.c2)) BETWEEN ((rt1.c4, rt0.c1, rt1.c4)) AND ((rt0.c2, rt1.c4, 0.16805340429427607))))) FULL OUTER JOIN rt1 ON (((rt0.c2)AND(rt1.c2)) IN ()) WHERE (((NULL)<<(CASE WHEN vt0.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c1 WHEN rt1.c4 THEN rt0.c2 ELSE rt1.c3 END))) ORDER BY (- (((vt1.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((NULL)<<(CASE WHEN vt0.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c1 WHEN rt1.c4 THEN rt0.c2 ELSE rt1.c3 END))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt1.c0)AND(CAST(rt1.c0 AS TEXT))) LEFT OUTER JOIN vt1 ON ((((((((((rt1.c2)/(rt1.c4)))OR(rt0.c0)))OR(rt1.c3 COLLATE BINARY)))OR(((vt1.c0)&(rt0.c2)))))AND((((rt1.c1, rt1.c4, rt1.c2)) BETWEEN ((rt1.c4, rt0.c1, rt1.c4)) AND ((rt0.c2, rt1.c4, 0.16805340429427607))))) FULL OUTER JOIN rt1 ON (((rt0.c2)AND(rt1.c2)) IN ()) ORDER BY (- (((vt1.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt1.c0)AND(CAST(rt1.c0 AS TEXT))) LEFT OUTER JOIN vt1 ON ((((((((((rt1.c2)/(rt1.c4)))OR(rt0.c0)))OR(rt1.c3 COLLATE BINARY)))OR(((vt1.c0)&(rt0.c2)))))AND((((rt1.c1, rt1.c4, rt1.c2)) BETWEEN ((rt1.c4, rt0.c1, rt1.c4)) AND ((rt0.c2, rt1.c4, 0.16805340429427607))))) FULL OUTER JOIN rt1 ON (((rt0.c2)AND(rt1.c2)) IN ()) WHERE (((NULL)<<(CASE WHEN vt0.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c1 WHEN rt1.c4 THEN rt0.c2 ELSE rt1.c3 END))) ORDER BY (- (((vt1.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((NULL)<<(CASE WHEN vt0.c0 THEN rt0.c0 WHEN vt1.c0 THEN rt0.c1 WHEN rt1.c4 THEN rt0.c2 ELSE rt1.c3 END))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt1.c0)AND(CAST(rt1.c0 AS TEXT))) LEFT OUTER JOIN vt1 ON ((((((((((rt1.c2)/(rt1.c4)))OR(rt0.c0)))OR(rt1.c3 COLLATE BINARY)))OR(((vt1.c0)&(rt0.c2)))))AND((((rt1.c1, rt1.c4, rt1.c2)) BETWEEN ((rt1.c4, rt0.c1, rt1.c4)) AND ((rt0.c2, rt1.c4, 0.16805340429427607))))) FULL OUTER JOIN rt1 ON (((rt0.c2)AND(rt1.c2)) IN ()) ORDER BY (- (((vt1.c0) NOT BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE (rt1.c1 IN (rt1.c2))  WHEN rt1.c1 COLLATE RTRIM THEN NULL ELSE rt1.c1 COLLATE RTRIM END) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN NULL END)OR(IFNULL(DISTINCT rt1.c4, '-1142658346'))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)))OR(((rt1.c2)*(rt1.c3)))))OR(((((((((vt0.c0)OR(rt1.c4)))AND(rt1.c2)))OR(rt1.c1)))AND(vt0.c0)))), '|eXZ[Yt}'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt1.c1 IN (rt1.c2))  WHEN rt1.c1 COLLATE RTRIM THEN NULL ELSE rt1.c1 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN NULL END)OR(IFNULL(DISTINCT rt1.c4, '-1142658346'))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)))OR(((rt1.c2)*(rt1.c3)))))OR(((((((((vt0.c0)OR(rt1.c4)))AND(rt1.c2)))OR(rt1.c1)))AND(vt0.c0)))), '|eXZ[Yt}'  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE (rt1.c1 IN (rt1.c2))  WHEN rt1.c1 COLLATE RTRIM THEN NULL ELSE rt1.c1 COLLATE RTRIM END) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN NULL END)OR(IFNULL(DISTINCT rt1.c4, '-1142658346'))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)))OR(((rt1.c2)*(rt1.c3)))))OR(((((((((vt0.c0)OR(rt1.c4)))AND(rt1.c2)))OR(rt1.c1)))AND(vt0.c0)))), '|eXZ[Yt}'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (rt1.c1 IN (rt1.c2))  WHEN rt1.c1 COLLATE RTRIM THEN NULL ELSE rt1.c1 COLLATE RTRIM END) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN NULL END)OR(IFNULL(DISTINCT rt1.c4, '-1142658346'))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)))OR(((rt1.c2)*(rt1.c3)))))OR(((((((((vt0.c0)OR(rt1.c4)))AND(rt1.c2)))OR(rt1.c1)))AND(vt0.c0)))), '|eXZ[Yt}'  NULLS LAST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE (rt1.c1 IN (rt1.c2))  WHEN rt1.c1 COLLATE RTRIM THEN NULL ELSE rt1.c1 COLLATE RTRIM END) ORDER BY ((((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN rt1.c3 WHEN rt1.c1 THEN NULL END)OR(IFNULL(DISTINCT rt1.c4, '-1142658346'))))AND(CASE WHEN rt1.c0 THEN rt1.c0 END)))OR(((rt1.c2)*(rt1.c3)))))OR(((((((((vt0.c0)OR(rt1.c4)))AND(rt1.c2)))OR(rt1.c1)))AND(vt0.c0)))), '|eXZ[Yt}'  NULLS LAST;
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON 598146009 WHERE (((JULIANDAY(vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((JULIANDAY(vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)) ISNULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON 598146009);
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON 598146009 WHERE (((JULIANDAY(vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((JULIANDAY(vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)) ISNULL)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON 598146009);
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON 598146009 WHERE (((JULIANDAY(vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)) ISNULL));
SELECT ALL * FROM vt0, rt1, vt1 WHERE (((rt1.c1)*(((vt1.c0)LIKE(vt1.c0))))) ORDER BY (((((+ (rt1.c0)))OR(LTRIM(rt1.c4))))OR(rt1.c4))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)*(((vt1.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt0, rt1, vt1 ORDER BY (((((+ (rt1.c0)))OR(LTRIM(rt1.c4))))OR(rt1.c4))  NULLS FIRST);
SELECT ALL * FROM vt0, rt1, vt1 WHERE (((rt1.c1)*(((vt1.c0)LIKE(vt1.c0))))) ORDER BY (((((+ (rt1.c0)))OR(LTRIM(rt1.c4))))OR(rt1.c4))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)*(((vt1.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt0, rt1, vt1 ORDER BY (((((+ (rt1.c0)))OR(LTRIM(rt1.c4))))OR(rt1.c4))  NULLS FIRST);
SELECT ALL * FROM vt0, rt1, vt1 WHERE (((rt1.c1)*(((vt1.c0)LIKE(vt1.c0))))) ORDER BY (((((+ (rt1.c0)))OR(LTRIM(rt1.c4))))OR(rt1.c4))  NULLS FIRST;
SELECT * FROM vt1 WHERE (SQLITE_COMPILEOPTION_USED(vt1.c0 COLLATE BINARY)) ORDER BY (json(vt1.c0) IN (vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_USED(vt1.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt1 ORDER BY (json(vt1.c0) IN (vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT * FROM vt1 WHERE (SQLITE_COMPILEOPTION_USED(vt1.c0 COLLATE BINARY)) ORDER BY (json(vt1.c0) IN (vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_USED(vt1.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt1 ORDER BY (json(vt1.c0) IN (vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM rt0, vt0, rt1, vt1 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, rt1, vt1);
SELECT ALL * FROM rt0, vt0, rt1, vt1 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, rt1, vt1);
SELECT ALL * FROM rt0, vt0, rt1, vt1 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS NUMERIC));
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE (CAST(1.872455121E9 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(1.872455121E9 AS REAL)) IS TRUE)  as count FROM rt0, vt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE (CAST(1.872455121E9 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(1.872455121E9 AS REAL)) IS TRUE)  as count FROM rt0, vt0, vt1, rt1);
SELECT COUNT(*) FROM rt0, vt0, vt1, rt1 WHERE (CAST(1.872455121E9 AS REAL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt1 ON HEX(DISTINCT rt1.c0 COLLATE RTRIM) WHERE ((((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3)) IN ())) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON HEX(DISTINCT rt1.c0 COLLATE RTRIM));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt1 ON HEX(DISTINCT rt1.c0 COLLATE RTRIM) WHERE ((((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3)) IN ())) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt1 ON HEX(DISTINCT rt1.c0 COLLATE RTRIM));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN rt1 ON HEX(DISTINCT rt1.c0 COLLATE RTRIM) WHERE ((((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3)) IN ()));
SELECT COUNT(*) FROM vt1, rt1, vt0, rt0 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM vt1, rt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, rt1, vt0, rt0 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM vt1, rt1, vt0, rt0);
SELECT COUNT(*) FROM vt1, rt1, vt0, rt0 WHERE ((+ (NULL)));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)>=(vt1.c0)) THEN ((vt1.c0) BETWEEN (x'') AND ('1')) ELSE vt1.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)>=(vt1.c0)) THEN ((vt1.c0) BETWEEN (x'') AND ('1')) ELSE vt1.c0 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)>=(vt1.c0)) THEN ((vt1.c0) BETWEEN (x'') AND ('1')) ELSE vt1.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)>=(vt1.c0)) THEN ((vt1.c0) BETWEEN (x'') AND ('1')) ELSE vt1.c0 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)>=(vt1.c0)) THEN ((vt1.c0) BETWEEN (x'') AND ('1')) ELSE vt1.c0 END);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt1.c3) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c3) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt1.c3) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt1.c3) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (((rt1.c3) NOTNULL) COLLATE RTRIM);
SELECT ALL * FROM vt0, rt1 INNER JOIN rt0 ON (CASE rt0.c0  WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c4 THEN rt0.c1 ELSE rt0.c1 END IN ()) WHERE ((NOT (((rt0.c0)+(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0)+(rt0.c0))))) IS TRUE)  as count FROM vt0, rt1 INNER JOIN rt0 ON (CASE rt0.c0  WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c4 THEN rt0.c1 ELSE rt0.c1 END IN ()));
SELECT ALL * FROM vt0, rt1 INNER JOIN rt0 ON (CASE rt0.c0  WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c4 THEN rt0.c1 ELSE rt0.c1 END IN ()) WHERE ((NOT (((rt0.c0)+(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c0)+(rt0.c0))))) IS TRUE)  as count FROM vt0, rt1 INNER JOIN rt0 ON (CASE rt0.c0  WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c4 THEN rt0.c1 ELSE rt0.c1 END IN ()));
SELECT ALL * FROM vt0, rt1 INNER JOIN rt0 ON (CASE rt0.c0  WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt1.c4 THEN rt0.c1 ELSE rt0.c1 END IN ()) WHERE ((NOT (((rt0.c0)+(rt0.c0)))));
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, vt0, vt1);
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, rt1, vt0, vt1);
SELECT ALL * FROM rt0, rt1, vt0, vt1 WHERE (NULL);
SELECT * FROM vt0, rt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE RTRIM) ORDER BY ((DATE(rt0.c0, vt0.c0, rt0.c0)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((DATE(rt0.c0, vt0.c0, rt0.c0)) IS TRUE) DESC);
SELECT * FROM vt0, rt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE RTRIM) ORDER BY ((DATE(rt0.c0, vt0.c0, rt0.c0)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((DATE(rt0.c0, vt0.c0, rt0.c0)) IS TRUE) DESC);
SELECT * FROM vt0, rt0 WHERE (CAST(vt0.c0 AS TEXT) COLLATE RTRIM) ORDER BY ((DATE(rt0.c0, vt0.c0, rt0.c0)) IS TRUE) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LIKELIHOOD(vt0.c0, 0.6143811374176652) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(vt0.c0, 0.6143811374176652) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LIKELIHOOD(vt0.c0, 0.6143811374176652) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(vt0.c0, 0.6143811374176652) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(LIKELIHOOD(vt0.c0, 0.6143811374176652) AS INTEGER));
SELECT COUNT(*) FROM vt0, rt0 WHERE (CASE vt0.c0  WHEN NULL THEN NULLIF(rt0.c1, vt0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN NULL THEN NULLIF(rt0.c1, vt0.c0) END) IS TRUE)  as count FROM vt0, rt0);
