-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.28202534173739935);
SELECT SUM(count) FROM (SELECT ALL ((0.28202534173739935) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.28202534173739935);
SELECT SUM(count) FROM (SELECT ALL ((0.28202534173739935) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (0.28202534173739935);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1 COLLATE NOCASE))>=(((((vt0.c0))<=((vt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 COLLATE NOCASE))>=(((((vt0.c0))<=((vt0.c1))))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1 COLLATE NOCASE))>=(((((vt0.c0))<=((vt0.c1)))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1 COLLATE NOCASE))>=(((((vt0.c0))<=((vt0.c1))))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1 COLLATE NOCASE))>=(((((vt0.c0))<=((vt0.c1)))))));
SELECT COUNT(*) FROM rt1, rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY CAST((rt0.c1 IN ()) AS BLOB), ((((((rt0.c3)AND(rt1.c2)))AND(rt0.c4)))AND(rt0.c3)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS TEXT)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST((rt0.c1 IN ()) AS BLOB), ((((((rt0.c3)AND(rt1.c2)))AND(rt0.c4)))AND(rt0.c3)) DESC);
SELECT COUNT(*) FROM rt1, rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY CAST((rt0.c1 IN ()) AS BLOB), ((((((rt0.c3)AND(rt1.c2)))AND(rt0.c4)))AND(rt0.c3)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS TEXT)) IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST((rt0.c1 IN ()) AS BLOB), ((((((rt0.c3)AND(rt1.c2)))AND(rt0.c4)))AND(rt0.c3)) DESC);
SELECT COUNT(*) FROM rt1, rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY CAST((rt0.c1 IN ()) AS BLOB), ((((((rt0.c3)AND(rt1.c2)))AND(rt0.c4)))AND(rt0.c3)) DESC;
SELECT * FROM rt1, rt0 WHERE (rt1.c0) ORDER BY ((((0.2820721499784612)IS NOT(x''))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((0.2820721499784612)IS NOT(x''))) IS FALSE) ASC);
SELECT * FROM rt1, rt0 WHERE (rt1.c0) ORDER BY ((((0.2820721499784612)IS NOT(x''))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((0.2820721499784612)IS NOT(x''))) IS FALSE) ASC);
SELECT * FROM rt1, rt0 WHERE (rt1.c0) ORDER BY ((((0.2820721499784612)IS NOT(x''))) IS FALSE) ASC;
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (CAST((rt1.c2 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c2 IN ()) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (CAST((rt1.c2 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c2 IN ()) AS NUMERIC)) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE (CAST((rt1.c2 IN ()) AS NUMERIC));
SELECT * FROM rt0, vt0 CROSS JOIN rt1 ON NULL WHERE (((((CAST(rt0.c2 AS NUMERIC))OR(load_extension(rt1.c1, rt1.c0))))AND((~ (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS NUMERIC))OR(load_extension(rt1.c1, rt1.c0))))AND((~ (rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN rt1 ON NULL);
SELECT * FROM rt0, vt0 CROSS JOIN rt1 ON NULL WHERE (((((CAST(rt0.c2 AS NUMERIC))OR(load_extension(rt1.c1, rt1.c0))))AND((~ (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS NUMERIC))OR(load_extension(rt1.c1, rt1.c0))))AND((~ (rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN rt1 ON NULL);
SELECT * FROM rt0, vt0 CROSS JOIN rt1 ON NULL WHERE (((((CAST(rt0.c2 AS NUMERIC))OR(load_extension(rt1.c1, rt1.c0))))AND((~ (rt0.c4)))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)) COLLATE RTRIM);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS NUMERIC));
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((rt1.c2)%('')) AS REAL)) ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(vt0.c0)))OR(rt1.c2)))AND(rt1.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2)%('')) AS REAL)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(vt0.c0)))OR(rt1.c2)))AND(rt1.c0))) NOT NULL) ASC);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((rt1.c2)%('')) AS REAL)) ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(vt0.c0)))OR(rt1.c2)))AND(rt1.c0))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2)%('')) AS REAL)) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(vt0.c0)))OR(rt1.c2)))AND(rt1.c0))) NOT NULL) ASC);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((rt1.c2)%('')) AS REAL)) ORDER BY ((((((((((rt1.c2)OR(rt1.c2)))AND(vt0.c0)))OR(rt1.c2)))AND(rt1.c0))) NOT NULL) ASC;
SELECT ALL * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN TRIM(vt0.c1) THEN vt0.c0 ELSE ((vt0.c0)GLOB(-1569475556)) END) ORDER BY ((((vt0.c1)!=(vt0.c0)))>((((vt0.c1))<>((vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.c1 IN ())  WHEN TRIM(vt0.c1) THEN vt0.c0 ELSE ((vt0.c0)GLOB(-1569475556)) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)<>(vt0.c0)))>((((vt0.c1))!=((vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN TRIM(vt0.c1) THEN vt0.c0 ELSE ((vt0.c0)GLOB(-1569475556)) END) ORDER BY ((((vt0.c1)!=(vt0.c0)))>((((vt0.c1))<>((vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (vt0.c1 IN ())  WHEN TRIM(vt0.c1) THEN vt0.c0 ELSE ((vt0.c0)GLOB(-1569475556)) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)<>(vt0.c0)))>((((vt0.c1))!=((vt0.c0)))))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE (vt0.c1 IN ())  WHEN TRIM(vt0.c1) THEN vt0.c0 ELSE ((vt0.c0)GLOB(-1569475556)) END) ORDER BY ((((vt0.c1)!=(vt0.c0)))>((((vt0.c1))<>((vt0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((rt1.c2 COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((rt1.c2 COLLATE BINARY) ISNULL));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE BINARY) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL COUNT(*) FROM rt1, rt0 WHERE (((rt1.c2 COLLATE BINARY) ISNULL));
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (0.32510834052089455) ORDER BY CASE WHEN CASE WHEN rt1.c2 THEN rt0.c0 ELSE vt0.c1 END THEN rt1.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ((0.32510834052089455) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY CASE WHEN CASE WHEN rt1.c2 THEN rt0.c0 ELSE vt0.c1 END THEN rt1.c0 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (0.32510834052089455) ORDER BY CASE WHEN CASE WHEN rt1.c2 THEN rt0.c0 ELSE vt0.c1 END THEN rt1.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ((0.32510834052089455) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY CASE WHEN CASE WHEN rt1.c2 THEN rt0.c0 ELSE vt0.c1 END THEN rt1.c0 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM rt0, rt1, vt0 WHERE (0.32510834052089455) ORDER BY CASE WHEN CASE WHEN rt1.c2 THEN rt0.c0 ELSE vt0.c1 END THEN rt1.c0 COLLATE RTRIM END ASC;
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((((((((((rt1.c2) BETWEEN (rt1.c2) AND (rt0.c4)))AND((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt1.c0))))))OR(CASE rt0.c4  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)))OR(((('kTuQvvﯴ')) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))))AND(((((vt0.c1)AND(rt0.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt0 ON ((rt0.c4) IS TRUE) WHERE ((~ (((rt1.c1) ISNULL)))) ORDER BY (((rt1.c0, vt0.c1, rt1.c0)) BETWEEN ((((rt0.c1)IS NOT(vt0.c1)), (((rt0.c2, rt0.c2, rt1.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0)) AND ((vt0.c0, rt0.c0, rt0.c3))), ((rt1.c2)IS(rt0.c1)))) AND ((((rt0.c4)<<(144118242)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1)), INSTR(rt1.c0, x'8769')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c1) ISNULL)))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((((((((rt1.c2) BETWEEN (rt1.c2) AND (rt0.c4)))AND((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt1.c0))))))OR(CASE rt0.c4  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)))OR(((('kTuQvvﯴ')) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))))AND(((((vt0.c1)AND(rt0.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt0 ON ((rt0.c4) IS TRUE) ORDER BY (((rt1.c0, vt0.c1, rt1.c0)) BETWEEN ((((rt0.c1)IS NOT(vt0.c1)), (((rt0.c2, rt0.c2, rt1.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0)) AND ((vt0.c0, rt0.c0, rt0.c3))), ((rt1.c2)IS(rt0.c1)))) AND ((((rt0.c4)<<(144118242)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1)), INSTR(rt1.c0, x'8769')))) ASC  NULLS LAST);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((((((((((rt1.c2) BETWEEN (rt1.c2) AND (rt0.c4)))AND((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt1.c0))))))OR(CASE rt0.c4  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)))OR(((('kTuQvvﯴ')) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))))AND(((((vt0.c1)AND(rt0.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt0 ON ((rt0.c4) IS TRUE) WHERE ((~ (((rt1.c1) ISNULL)))) ORDER BY (((rt1.c0, vt0.c1, rt1.c0)) BETWEEN ((((rt0.c1)IS NOT(vt0.c1)), (((rt0.c2, rt0.c2, rt1.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0)) AND ((vt0.c0, rt0.c0, rt0.c3))), ((rt1.c2)IS(rt0.c1)))) AND ((((rt0.c4)<<(144118242)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1)), INSTR(rt1.c0, x'8769')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt1.c1) ISNULL)))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((((((((rt1.c2) BETWEEN (rt1.c2) AND (rt0.c4)))AND((((rt0.c3)) BETWEEN ((rt0.c4)) AND ((rt1.c0))))))OR(CASE rt0.c4  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)))OR(((('kTuQvvﯴ')) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))))AND(((((vt0.c1)AND(rt0.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt0 ON ((rt0.c4) IS TRUE) ORDER BY (((rt1.c0, vt0.c1, rt1.c0)) BETWEEN ((((rt0.c1)IS NOT(vt0.c1)), (((rt0.c2, rt0.c2, rt1.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0)) AND ((vt0.c0, rt0.c0, rt0.c3))), ((rt1.c2)IS(rt0.c1)))) AND ((((rt0.c4)<<(144118242)), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1)), INSTR(rt1.c0, x'8769')))) ASC  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE ((~ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((+ (vt0.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((~ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((+ (vt0.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((~ ((+ (vt0.c0)))));
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 CROSS JOIN rt1 ON ((((vt0.c0) IS TRUE))<<(2041698675)) WHERE (vt0.c0) ORDER BY CASE rt0.c4  WHEN NULL THEN 0.960263627754787 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 CROSS JOIN rt1 ON ((((vt0.c0) IS TRUE))<<(2041698675)) ORDER BY CASE rt0.c4  WHEN NULL THEN 0.960263627754787 END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 CROSS JOIN rt1 ON ((((vt0.c0) IS TRUE))<<(2041698675)) WHERE (vt0.c0) ORDER BY CASE rt0.c4  WHEN NULL THEN 0.960263627754787 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 CROSS JOIN rt1 ON ((((vt0.c0) IS TRUE))<<(2041698675)) ORDER BY CASE rt0.c4  WHEN NULL THEN 0.960263627754787 END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 CROSS JOIN rt1 ON ((((vt0.c0) IS TRUE))<<(2041698675)) WHERE (vt0.c0) ORDER BY CASE rt0.c4  WHEN NULL THEN 0.960263627754787 END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON NULL COLLATE NOCASE INNER JOIN rt0 ON ((UPPER(vt0.c0))|((NULL IN ()))) WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN (((('0.9859764505373366')OR(rt0.c1)))OR(rt1.c0)) THEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) WHEN (~ (rt0.c1)) THEN json_valid(rt0.c3) WHEN ((rt0.c0) NOT NULL) THEN (+ (0x1364b714)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN (((('0.9859764505373366')OR(rt0.c1)))OR(rt1.c0)) THEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) WHEN (~ (rt0.c1)) THEN json_valid(rt0.c3) WHEN ((rt0.c0) NOT NULL) THEN (+ (0x1364b714)) END) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON NULL COLLATE NOCASE INNER JOIN rt0 ON ((UPPER(vt0.c0))|((NULL IN ()))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON NULL COLLATE NOCASE INNER JOIN rt0 ON ((UPPER(vt0.c0))|((NULL IN ()))) WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN (((('0.9859764505373366')OR(rt0.c1)))OR(rt1.c0)) THEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) WHEN (~ (rt0.c1)) THEN json_valid(rt0.c3) WHEN ((rt0.c0) NOT NULL) THEN (+ (0x1364b714)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN (((('0.9859764505373366')OR(rt0.c1)))OR(rt1.c0)) THEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) WHEN (~ (rt0.c1)) THEN json_valid(rt0.c3) WHEN ((rt0.c0) NOT NULL) THEN (+ (0x1364b714)) END) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON NULL COLLATE NOCASE INNER JOIN rt0 ON ((UPPER(vt0.c0))|((NULL IN ()))));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt1 ON NULL COLLATE NOCASE INNER JOIN rt0 ON ((UPPER(vt0.c0))|((NULL IN ()))) WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c2))  WHEN (((('0.9859764505373366')OR(rt0.c1)))OR(rt1.c0)) THEN ((((rt0.c0)OR(rt0.c2)))AND(rt0.c2)) WHEN (~ (rt0.c1)) THEN json_valid(rt0.c3) WHEN ((rt0.c0) NOT NULL) THEN (+ (0x1364b714)) END);
SELECT COUNT(*) FROM rt1, rt0, vt0 WHERE ((((((rt1.c0, rt0.c1, rt0.c3))<((rt0.c2, rt0.c2, rt0.c1))))<(((NULL)||(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0, rt0.c1, rt0.c3))<((rt0.c2, rt0.c2, rt0.c1))))<(((NULL)||(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT COUNT(*) FROM rt1, rt0, vt0 WHERE ((((((rt1.c0, rt0.c1, rt0.c3))<((rt0.c2, rt0.c2, rt0.c1))))<(((NULL)||(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0, rt0.c1, rt0.c3))<((rt0.c2, rt0.c2, rt0.c1))))<(((NULL)||(rt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT COUNT(*) FROM rt1, rt0, vt0 WHERE ((((((rt1.c0, rt0.c1, rt0.c3))<((rt0.c2, rt0.c2, rt0.c1))))<(((NULL)||(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 NOT INDEXED WHERE (((((rt0.c2)OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (vt0.c0)))))OR(0.5607215219514425 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (vt0.c0)))))OR(0.5607215219514425 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 NOT INDEXED WHERE (((((rt0.c2)OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (vt0.c0)))))OR(0.5607215219514425 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (vt0.c0)))))OR(0.5607215219514425 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0 NOT INDEXED WHERE (((((rt0.c2)OR(((rt0.c3) NOT BETWEEN (rt0.c4) AND (vt0.c0)))))OR(0.5607215219514425 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END)>=((((vt0.c0, vt0.c1, vt0.c1))=((vt0.c1, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END)>=((((vt0.c0, vt0.c1, vt0.c1))==((vt0.c1, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END)>=((((vt0.c0, vt0.c1, vt0.c1))=((vt0.c1, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END)>=((((vt0.c0, vt0.c1, vt0.c1))==((vt0.c1, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END)>=((((vt0.c0, vt0.c1, vt0.c1))=((vt0.c1, vt0.c0, vt0.c1))))));
SELECT ALL * FROM rt0, rt1 WHERE (CAST('g媲' AS INTEGER)) ORDER BY rt1.c1;
SELECT SUM(count) FROM (SELECT ((CAST('g媲' AS INTEGER)) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c1);
SELECT ALL * FROM rt0, rt1 WHERE (CAST('g媲' AS INTEGER)) ORDER BY rt1.c1;
SELECT SUM(count) FROM (SELECT ((CAST('g媲' AS INTEGER)) IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c1);
SELECT ALL * FROM rt0, rt1 WHERE (CAST('g媲' AS INTEGER)) ORDER BY rt1.c1;
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS BLOB));
SELECT ALL * FROM rt0, rt1 WHERE (((((((-2.18375756E8)AND(rt0.c1)))AND(rt0.c1)))!=(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((((-2.18375756E8)AND(rt0.c1)))AND(rt0.c1)))!=(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c4 END))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (((((((-2.18375756E8)AND(rt0.c1)))AND(rt0.c1)))!=(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c4 END)));
SELECT SUM(count) FROM (SELECT ((((((((-2.18375756E8)AND(rt0.c1)))AND(rt0.c1)))!=(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c4 END))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE (((((((-2.18375756E8)AND(rt0.c1)))AND(rt0.c1)))!=(CASE rt1.c1  WHEN rt0.c2 THEN rt0.c4 END)));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('e)VOd');
SELECT SUM(count) FROM (SELECT (('e)VOd') IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('e)VOd');
SELECT SUM(count) FROM (SELECT (('e)VOd') IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ('e)VOd');
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1) IS FALSE)) BETWEEN (rt1.c0) AND (((vt0.c1)AND(rt1.c0))))) ORDER BY CASE vt0.c1  WHEN CASE WHEN vt0.c0 THEN rt1.c1 END THEN vt0.c0 ELSE ((rt1.c2)/(rt1.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) IS FALSE)) BETWEEN (rt1.c0) AND (((vt0.c1)AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE vt0.c1  WHEN CASE WHEN vt0.c0 THEN rt1.c1 END THEN vt0.c0 ELSE ((rt1.c2)/(rt1.c2)) END ASC);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c1) IS FALSE)) BETWEEN (rt1.c0) AND (((vt0.c1)AND(rt1.c0))))) ORDER BY CASE vt0.c1  WHEN CASE WHEN vt0.c0 THEN rt1.c1 END THEN vt0.c0 ELSE ((rt1.c2)/(rt1.c2)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) IS FALSE)) BETWEEN (rt1.c0) AND (((vt0.c1)AND(rt1.c0))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE vt0.c1  WHEN CASE WHEN vt0.c0 THEN rt1.c1 END THEN vt0.c0 ELSE ((rt1.c2)/(rt1.c2)) END ASC);
