-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT * FROM v0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)>=(v0.c2)))AND(((((((((v0.c2)AND(9223372036854775807)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)))))OR(UNLIKELY(DISTINCT x''))))AND(((v0.c2) BETWEEN (vt0.c2) AND (v0.c2)))))OR(((vt0.c1)>>(vt0.c1)))) WHERE ((+ (0Xffffffffe520161d))) ORDER BY TRIM(CAST(v0.c1 AS INTEGER), CASE WHEN vt0.c2 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL (((+ (0Xffffffffe520161d))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)>=(v0.c2)))AND(((((((((v0.c2)AND(9223372036854775807)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)))))OR(UNLIKELY(DISTINCT x''))))AND(((v0.c2) BETWEEN (vt0.c2) AND (v0.c2)))))OR(((vt0.c1)>>(vt0.c1)))) ORDER BY TRIM(CAST(v0.c1 AS INTEGER), CASE WHEN vt0.c2 THEN vt0.c0 END));
SELECT * FROM v0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)>=(v0.c2)))AND(((((((((v0.c2)AND(9223372036854775807)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)))))OR(UNLIKELY(DISTINCT x''))))AND(((v0.c2) BETWEEN (vt0.c2) AND (v0.c2)))))OR(((vt0.c1)>>(vt0.c1)))) WHERE ((+ (0Xffffffffe520161d))) ORDER BY TRIM(CAST(v0.c1 AS INTEGER), CASE WHEN vt0.c2 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL (((+ (0Xffffffffe520161d))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)>=(v0.c2)))AND(((((((((v0.c2)AND(9223372036854775807)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)))))OR(UNLIKELY(DISTINCT x''))))AND(((v0.c2) BETWEEN (vt0.c2) AND (v0.c2)))))OR(((vt0.c1)>>(vt0.c1)))) ORDER BY TRIM(CAST(v0.c1 AS INTEGER), CASE WHEN vt0.c2 THEN vt0.c0 END));
SELECT * FROM v0 FULL OUTER JOIN vt0 ON ((((((((((vt0.c1)>=(v0.c2)))AND(((((((((v0.c2)AND(9223372036854775807)))OR(v0.c0)))OR(v0.c2)))OR(v0.c0)))))OR(UNLIKELY(DISTINCT x''))))AND(((v0.c2) BETWEEN (vt0.c2) AND (v0.c2)))))OR(((vt0.c1)>>(vt0.c1)))) WHERE ((+ (0Xffffffffe520161d))) ORDER BY TRIM(CAST(v0.c1 AS INTEGER), CASE WHEN vt0.c2 THEN vt0.c0 END);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (CASE TRIM(DISTINCT t0.c40)  WHEN ((t0.c57) BETWEEN (t0.c0) AND (NULL)) THEN vt1.c0 ELSE CAST(t0.c40 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(DISTINCT t0.c40)  WHEN ((t0.c57) BETWEEN (t0.c0) AND (NULL)) THEN vt1.c0 ELSE CAST(t0.c40 AS NUMERIC) END) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (CASE TRIM(DISTINCT t0.c40)  WHEN ((t0.c57) BETWEEN (t0.c0) AND (NULL)) THEN vt1.c0 ELSE CAST(t0.c40 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(DISTINCT t0.c40)  WHEN ((t0.c57) BETWEEN (t0.c0) AND (NULL)) THEN vt1.c0 ELSE CAST(t0.c40 AS NUMERIC) END) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (CASE TRIM(DISTINCT t0.c40)  WHEN ((t0.c57) BETWEEN (t0.c0) AND (NULL)) THEN vt1.c0 ELSE CAST(t0.c40 AS NUMERIC) END);
SELECT ALL COUNT(*) FROM vt1 INNER JOIN vt0 ON ((- (vt0.c1)) IN ()) LEFT OUTER JOIN t0 ON IFNULL((v0.c1 IN ()), v0.c1) LEFT OUTER JOIN v0 ON ((t0.c57) BETWEEN (t0.c40) AND ('MTxz')) COLLATE NOCASE WHERE (CASE ((((((((v0.c2)AND(0.11650590189871923)))AND(t0.c40)))OR(t0.c40)))AND(NULL))  WHEN v0.c2 COLLATE NOCASE THEN ((v0.c0)&(v0.c2)) WHEN v0.c2 COLLATE RTRIM THEN (((vt0.c2)) NOT BETWEEN (('/57ek苑q\n')) AND ((vt0.c0))) WHEN CAST(vt0.c1 AS BLOB) THEN (('0.05161650031826703') NOT BETWEEN (vt0.c0) AND (v0.c1)) END) ORDER BY CAST(((v0.c0)/(v0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((v0.c2)AND(0.11650590189871923)))AND(t0.c40)))OR(t0.c40)))AND(NULL))  WHEN v0.c2 COLLATE NOCASE THEN ((v0.c0)&(v0.c2)) WHEN v0.c2 COLLATE RTRIM THEN (((vt0.c2)) NOT BETWEEN (('/57ek苑q\n')) AND ((vt0.c0))) WHEN CAST(vt0.c1 AS BLOB) THEN (('0.05161650031826703') NOT BETWEEN (vt0.c0) AND (v0.c1)) END) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON ((- (vt0.c1)) IN ()) LEFT OUTER JOIN t0 ON IFNULL((v0.c1 IN ()), v0.c1) LEFT OUTER JOIN v0 ON ((t0.c57) BETWEEN (t0.c40) AND ('MTxz')) COLLATE NOCASE ORDER BY CAST(((v0.c0)/(v0.c0)) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 INNER JOIN vt0 ON ((- (vt0.c1)) IN ()) LEFT OUTER JOIN t0 ON IFNULL((v0.c1 IN ()), v0.c1) LEFT OUTER JOIN v0 ON ((t0.c57) BETWEEN (t0.c40) AND ('MTxz')) COLLATE NOCASE WHERE (CASE ((((((((v0.c2)AND(0.11650590189871923)))AND(t0.c40)))OR(t0.c40)))AND(NULL))  WHEN v0.c2 COLLATE NOCASE THEN ((v0.c0)&(v0.c2)) WHEN v0.c2 COLLATE RTRIM THEN (((vt0.c2)) NOT BETWEEN (('/57ek苑q\n')) AND ((vt0.c0))) WHEN CAST(vt0.c1 AS BLOB) THEN (('0.05161650031826703') NOT BETWEEN (vt0.c0) AND (v0.c1)) END) ORDER BY CAST(((v0.c0)/(v0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((v0.c2)AND(0.11650590189871923)))AND(t0.c40)))OR(t0.c40)))AND(NULL))  WHEN v0.c2 COLLATE NOCASE THEN ((v0.c0)&(v0.c2)) WHEN v0.c2 COLLATE RTRIM THEN (((vt0.c2)) NOT BETWEEN (('/57ek苑q\n')) AND ((vt0.c0))) WHEN CAST(vt0.c1 AS BLOB) THEN (('0.05161650031826703') NOT BETWEEN (vt0.c0) AND (v0.c1)) END) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON ((- (vt0.c1)) IN ()) LEFT OUTER JOIN t0 ON IFNULL((v0.c1 IN ()), v0.c1) LEFT OUTER JOIN v0 ON ((t0.c57) BETWEEN (t0.c40) AND ('MTxz')) COLLATE NOCASE ORDER BY CAST(((v0.c0)/(v0.c0)) AS INTEGER) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 INNER JOIN vt0 ON ((- (vt0.c1)) IN ()) LEFT OUTER JOIN t0 ON IFNULL((v0.c1 IN ()), v0.c1) LEFT OUTER JOIN v0 ON ((t0.c57) BETWEEN (t0.c40) AND ('MTxz')) COLLATE NOCASE WHERE (CASE ((((((((v0.c2)AND(0.11650590189871923)))AND(t0.c40)))OR(t0.c40)))AND(NULL))  WHEN v0.c2 COLLATE NOCASE THEN ((v0.c0)&(v0.c2)) WHEN v0.c2 COLLATE RTRIM THEN (((vt0.c2)) NOT BETWEEN (('/57ek苑q\n')) AND ((vt0.c0))) WHEN CAST(vt0.c1 AS BLOB) THEN (('0.05161650031826703') NOT BETWEEN (vt0.c0) AND (v0.c1)) END) ORDER BY CAST(((v0.c0)/(v0.c0)) AS INTEGER) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((- (LIKELIHOOD(t0.c57, 0.26332497312958136)))) ORDER BY CASE (NOT ('-2070998527'))  WHEN CASE WHEN t0.c40 THEN t0.c57 END THEN CAST(t0.c57 AS INTEGER) ELSE TRIM(t0.c57) END ASC, TRIM(CAST(t0.c0 AS TEXT), CAST(t0.c57 AS TEXT)) ASC  NULLS LAST, (((((t0.c57)>(t0.c0))))>=((((t0.c40)LIKE(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELIHOOD(t0.c57, 0.26332497312958136)))) IS TRUE)  as count FROM t0 ORDER BY CASE (NOT ('-2070998527'))  WHEN CASE WHEN t0.c40 THEN t0.c57 END THEN CAST(t0.c57 AS INTEGER) ELSE TRIM(t0.c57) END ASC, TRIM(CAST(t0.c0 AS TEXT), CAST(t0.c57 AS TEXT)) ASC  NULLS LAST, (((((t0.c57)>(t0.c0))))>=((((t0.c40)LIKE(t0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (LIKELIHOOD(t0.c57, 0.26332497312958136)))) ORDER BY CASE (NOT ('-2070998527'))  WHEN CASE WHEN t0.c40 THEN t0.c57 END THEN CAST(t0.c57 AS INTEGER) ELSE TRIM(t0.c57) END ASC, TRIM(CAST(t0.c0 AS TEXT), CAST(t0.c57 AS TEXT)) ASC  NULLS LAST, (((((t0.c57)>(t0.c0))))>=((((t0.c40)LIKE(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELIHOOD(t0.c57, 0.26332497312958136)))) IS TRUE)  as count FROM t0 ORDER BY CASE (NOT ('-2070998527'))  WHEN CASE WHEN t0.c40 THEN t0.c57 END THEN CAST(t0.c57 AS INTEGER) ELSE TRIM(t0.c57) END ASC, TRIM(CAST(t0.c0 AS TEXT), CAST(t0.c57 AS TEXT)) ASC  NULLS LAST, (((((t0.c57)>(t0.c0))))>=((((t0.c40)LIKE(t0.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (LIKELIHOOD(t0.c57, 0.26332497312958136)))) ORDER BY CASE (NOT ('-2070998527'))  WHEN CASE WHEN t0.c40 THEN t0.c57 END THEN CAST(t0.c57 AS INTEGER) ELSE TRIM(t0.c57) END ASC, TRIM(CAST(t0.c0 AS TEXT), CAST(t0.c57 AS TEXT)) ASC  NULLS LAST, (((((t0.c57)>(t0.c0))))>=((((t0.c40)LIKE(t0.c0)))));
SELECT * FROM v0, t0 WHERE ((((t0.c0)) BETWEEN ((LIKELIHOOD(t0.c40, 0.3324305021720486))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((LIKELIHOOD(t0.c40, 0.3324305021720486))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE ((((t0.c0)) BETWEEN ((LIKELIHOOD(t0.c40, 0.3324305021720486))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((LIKELIHOOD(t0.c40, 0.3324305021720486))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE ((((t0.c0)) BETWEEN ((LIKELIHOOD(t0.c40, 0.3324305021720486))) AND ((((((v0.c0)AND(v0.c0)))OR(v0.c0))))));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN t0 ON ((LOWER(DISTINCT v0.c0)) BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND ((((t0.c40))!=((vt0.c1))))) RIGHT OUTER JOIN v0 ON LAST_INSERT_ROWID() FULL OUTER JOIN vt0 ON ((((vt1.c0)OR(v0.c2)))!=((t0.c40 IN ()))) WHERE (((NULL)==(((t0.c0) BETWEEN (vt0.c2) AND (t0.c40))))) ORDER BY CASE WHEN ((((t0.c57)OR(v0.c2)))AND(vt0.c0)) THEN ((((v0.c0)OR(t0.c40)))OR(vt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)==(((t0.c0) BETWEEN (vt0.c2) AND (t0.c40))))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON ((LOWER(DISTINCT v0.c0)) BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND ((((t0.c40))!=((vt0.c1))))) RIGHT OUTER JOIN v0 ON LAST_INSERT_ROWID() FULL OUTER JOIN vt0 ON ((((vt1.c0)OR(v0.c2)))<>((t0.c40 IN ()))) ORDER BY CASE WHEN ((((t0.c57)OR(v0.c2)))AND(vt0.c0)) THEN ((((v0.c0)OR(t0.c40)))OR(vt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN t0 ON ((LOWER(DISTINCT v0.c0)) BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND ((((t0.c40))!=((vt0.c1))))) RIGHT OUTER JOIN v0 ON LAST_INSERT_ROWID() FULL OUTER JOIN vt0 ON ((((vt1.c0)OR(v0.c2)))!=((t0.c40 IN ()))) WHERE (((NULL)==(((t0.c0) BETWEEN (vt0.c2) AND (t0.c40))))) ORDER BY CASE WHEN ((((t0.c57)OR(v0.c2)))AND(vt0.c0)) THEN ((((v0.c0)OR(t0.c40)))OR(vt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)==(((t0.c0) BETWEEN (vt0.c2) AND (t0.c40))))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON ((LOWER(DISTINCT v0.c0)) BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND ((((t0.c40))!=((vt0.c1))))) RIGHT OUTER JOIN v0 ON LAST_INSERT_ROWID() FULL OUTER JOIN vt0 ON ((((vt1.c0)OR(v0.c2)))<>((t0.c40 IN ()))) ORDER BY CASE WHEN ((((t0.c57)OR(v0.c2)))AND(vt0.c0)) THEN ((((v0.c0)OR(t0.c40)))OR(vt0.c2)) END  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((((((((vt0.c1) BETWEEN ('555058507') AND (vt0.c1)))OR((vt0.c2 IN ()))))OR(((vt1.c0)<=(vt1.c0)))))AND(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)))))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c1, vt0.c2))))) WHERE (CAST(vt0.c0 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON ((((((((((vt0.c1) BETWEEN ('555058507') AND (vt0.c1)))OR((vt0.c2 IN ()))))OR(((vt1.c0)<=(vt1.c0)))))AND(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)))))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c1, vt0.c2))))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((((((((vt0.c1) BETWEEN ('555058507') AND (vt0.c1)))OR((vt0.c2 IN ()))))OR(((vt1.c0)<=(vt1.c0)))))AND(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)))))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c1, vt0.c2))))) WHERE (CAST(vt0.c0 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON ((((((((((vt0.c1) BETWEEN ('555058507') AND (vt0.c1)))OR((vt0.c2 IN ()))))OR(((vt1.c0)<=(vt1.c0)))))AND(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)))))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c1, vt0.c2))))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((((((((vt0.c1) BETWEEN ('555058507') AND (vt0.c1)))OR((vt0.c2 IN ()))))OR(((vt1.c0)<=(vt1.c0)))))AND(((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)))))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c1, vt0.c2))))) WHERE (CAST(vt0.c0 COLLATE RTRIM AS REAL));
SELECT * FROM v0, t0, vt1, vt0 WHERE (CASE WHEN CAST(vt0.c2 AS INTEGER) THEN (((v0.c2)) NOT BETWEEN ((t0.c40)) AND ((vt0.c2))) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c2 AS INTEGER) THEN (((v0.c2)) NOT BETWEEN ((t0.c40)) AND ((vt0.c2))) ELSE NULL END) IS TRUE)  as count FROM v0, t0, vt1, vt0);
SELECT * FROM v0, t0, vt1, vt0 WHERE (CASE WHEN CAST(vt0.c2 AS INTEGER) THEN (((v0.c2)) NOT BETWEEN ((t0.c40)) AND ((vt0.c2))) ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c2 AS INTEGER) THEN (((v0.c2)) NOT BETWEEN ((t0.c40)) AND ((vt0.c2))) ELSE NULL END) IS TRUE)  as count FROM v0, t0, vt1, vt0);
SELECT * FROM v0, t0, vt1, vt0 WHERE (CASE WHEN CAST(vt0.c2 AS INTEGER) THEN (((v0.c2)) NOT BETWEEN ((t0.c40)) AND ((vt0.c2))) ELSE NULL END);
SELECT ALL * FROM t0, vt1, v0 WHERE (0Xffffffffcd4bfc73);
SELECT SUM(count) FROM (SELECT ((0xffffffffcd4bfc73) IS TRUE)  as count FROM t0, vt1, v0);
SELECT ALL * FROM t0, vt1, v0 WHERE (0Xffffffffcd4bfc73);
SELECT SUM(count) FROM (SELECT ((0xffffffffcd4bfc73) IS TRUE)  as count FROM t0, vt1, v0);
SELECT ALL * FROM t0, vt1, v0 WHERE (0Xffffffffcd4bfc73);
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (((('{*ﯢc!*', v0.c2, NULL)) NOT BETWEEN ((CAST(0.528603956307145 AS TEXT), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (('%S') BETWEEN (vt0.c0) AND (t0.c40)))) AND ((CAST(t0.c0 AS REAL), x'3ab5', ((v0.c2) IS FALSE))))) ORDER BY t0.c57 ASC  NULLS FIRST, IFNULL(CASE t0.c40  WHEN vt0.c1 THEN v0.c1 ELSE 0xffffffffe887bd41 END, (vt0.c2 IN ())), (NOT (v0.c2 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('{*ﯢc!*', v0.c2, NULL)) NOT BETWEEN ((CAST(0.528603956307145 AS TEXT), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (('%S') BETWEEN (vt0.c0) AND (t0.c40)))) AND ((CAST(t0.c0 AS REAL), x'3ab5', ((v0.c2) IS FALSE))))) IS TRUE)  as count FROM v0, vt1, t0, vt0 NOT INDEXED ORDER BY t0.c57 ASC  NULLS FIRST, IFNULL(CASE t0.c40  WHEN vt0.c1 THEN v0.c1 ELSE 0xffffffffe887bd41 END, (vt0.c2 IN ())), (NOT (v0.c2 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (((('{*ﯢc!*', v0.c2, NULL)) NOT BETWEEN ((CAST(0.528603956307145 AS TEXT), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (('%S') BETWEEN (vt0.c0) AND (t0.c40)))) AND ((CAST(t0.c0 AS REAL), x'3ab5', ((v0.c2) IS FALSE))))) ORDER BY t0.c57 ASC  NULLS FIRST, IFNULL(CASE t0.c40  WHEN vt0.c1 THEN v0.c1 ELSE 0xffffffffe887bd41 END, (vt0.c2 IN ())), (NOT (v0.c2 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('{*ﯢc!*', v0.c2, NULL)) NOT BETWEEN ((CAST(0.528603956307145 AS TEXT), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (('%S') BETWEEN (vt0.c0) AND (t0.c40)))) AND ((CAST(t0.c0 AS REAL), x'3ab5', ((v0.c2) IS FALSE))))) IS TRUE)  as count FROM v0, vt1, t0, vt0 NOT INDEXED ORDER BY t0.c57 ASC  NULLS FIRST, IFNULL(CASE t0.c40  WHEN vt0.c1 THEN v0.c1 ELSE 0xffffffffe887bd41 END, (vt0.c2 IN ())), (NOT (v0.c2 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt1, t0, vt0 WHERE (((('{*ﯢc!*', v0.c2, NULL)) NOT BETWEEN ((CAST(0.528603956307145 AS TEXT), (((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))), (('%S') BETWEEN (vt0.c0) AND (t0.c40)))) AND ((CAST(t0.c0 AS REAL), x'3ab5', ((v0.c2) IS FALSE))))) ORDER BY t0.c57 ASC  NULLS FIRST, IFNULL(CASE t0.c40  WHEN vt0.c1 THEN v0.c1 ELSE 0xffffffffe887bd41 END, (vt0.c2 IN ())), (NOT (v0.c2 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((((((vt1.c0)AND(t0.c57)))AND(v0.c0)))%(CASE WHEN vt0.c2 THEN t0.c0 END)) WHERE ((((t0.c0))>=((v0.c0))) COLLATE RTRIM) ORDER BY NULL COLLATE BINARY DESC, (v0.c2 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0))>=((v0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((((((vt1.c0)AND(t0.c57)))AND(v0.c0)))%(CASE WHEN vt0.c2 THEN t0.c0 END)) ORDER BY NULL COLLATE BINARY DESC, (v0.c2 IN ()) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((((((vt1.c0)AND(t0.c57)))AND(v0.c0)))%(CASE WHEN vt0.c2 THEN t0.c0 END)) WHERE ((((t0.c0))>=((v0.c0))) COLLATE RTRIM) ORDER BY NULL COLLATE BINARY DESC, (v0.c2 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0))>=((v0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((((((vt1.c0)AND(t0.c57)))AND(v0.c0)))%(CASE WHEN vt0.c2 THEN t0.c0 END)) ORDER BY NULL COLLATE BINARY DESC, (v0.c2 IN ()) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, v0 FULL OUTER JOIN t0 ON ((((((vt1.c0)AND(t0.c57)))AND(v0.c0)))%(CASE WHEN vt0.c2 THEN t0.c0 END)) WHERE ((((t0.c0))>=((v0.c0))) COLLATE RTRIM) ORDER BY NULL COLLATE BINARY DESC, (v0.c2 IN ()) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c1)) BETWEEN ((v0.c0)) AND ((v0.c2))) AS REAL));
SELECT ALL COUNT(*) FROM v0, t0 LEFT OUTER JOIN vt0 ON ((t0.c40 COLLATE RTRIM)IS NOT(((vt0.c1) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN vt1 ON CAST('-172445322' AS NUMERIC) WHERE ((((t0.c40)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((vt0.c2)))) ORDER BY ((((v0.c0, vt1.c0, vt0.c0)) BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c2, v0.c1, v0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c40)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((vt0.c2)))) IS TRUE)  as count FROM v0, t0 LEFT OUTER JOIN vt0 ON ((t0.c40 COLLATE RTRIM)IS NOT(((vt0.c1) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN vt1 ON CAST('-172445322' AS NUMERIC) ORDER BY ((((v0.c0, vt1.c0, vt0.c0)) BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c2, v0.c1, v0.c0))) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 LEFT OUTER JOIN vt0 ON ((t0.c40 COLLATE RTRIM)IS NOT(((vt0.c1) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN vt1 ON CAST('-172445322' AS NUMERIC) WHERE ((((t0.c40)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((vt0.c2)))) ORDER BY ((((v0.c0, vt1.c0, vt0.c0)) BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c2, v0.c1, v0.c0))) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c40)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((vt0.c2)))) IS TRUE)  as count FROM v0, t0 LEFT OUTER JOIN vt0 ON ((t0.c40 COLLATE RTRIM)IS NOT(((vt0.c1) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN vt1 ON CAST('-172445322' AS NUMERIC) ORDER BY ((((v0.c0, vt1.c0, vt0.c0)) BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c2, v0.c1, v0.c0))) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 LEFT OUTER JOIN vt0 ON ((t0.c40 COLLATE RTRIM)IS NOT(((vt0.c1) BETWEEN (v0.c0) AND (v0.c0)))) INNER JOIN vt1 ON CAST('-172445322' AS NUMERIC) WHERE ((((t0.c40)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((vt0.c2)))) ORDER BY ((((v0.c0, vt1.c0, vt0.c0)) BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c2, v0.c1, v0.c0))) IN ())  NULLS FIRST;
