-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ((load_extension(t1.c12, (NOT (t1.c4)))) IS TRUE)  as count FROM t1, rt1, v0, rt0 ORDER BY LOWER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC  NULLS FIRST);
SELECT * FROM t1, rt1, v0, rt0 WHERE (load_extension(t1.c12, (NOT (t1.c4)))) ORDER BY LOWER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c12))))|((((t1.c1, t1.c0, t1.c3))<((t1.c2, t1.c3, t1.c4)))))) ORDER BY ((t1.c3 COLLATE RTRIM)=(t1.c4 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c12))))|((((t1.c1, t1.c0, t1.c3))<((t1.c2, t1.c3, t1.c4)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c3 COLLATE RTRIM)==(t1.c4 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c12))))|((((t1.c1, t1.c0, t1.c3))<((t1.c2, t1.c3, t1.c4)))))) ORDER BY ((t1.c3 COLLATE RTRIM)=(t1.c4 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c12))))|((((t1.c1, t1.c0, t1.c3))<((t1.c2, t1.c3, t1.c4)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c3 COLLATE RTRIM)==(t1.c4 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c2)) AND ((t1.c12))))|((((t1.c1, t1.c0, t1.c3))<((t1.c2, t1.c3, t1.c4)))))) ORDER BY ((t1.c3 COLLATE RTRIM)=(t1.c4 COLLATE RTRIM))  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((NULLIF(t1.c4, t1.c0)) NOTNULL)) ORDER BY ((((CASE t1.c3  WHEN t1.c1 THEN t1.c2 END)OR(((t1.c12)-(t1.c12)))))AND(CASE t1.c12  WHEN t1.c2 THEN t1.c4 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END))  NULLS FIRST, rtreenode(CAST('' AS TEXT), CAST(t1.c3 AS TEXT)) DESC  NULLS LAST, ((t1.c0) BETWEEN (CASE t1.c3  WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c4 WHEN t1.c3 THEN t1.c12 WHEN t1.c3 THEN t1.c2 WHEN t1.c4 THEN 0.04822281666616346 ELSE x'' END) AND (SQLITE_COMPILEOPTION_USED(t1.c12))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(t1.c4, t1.c0)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((CASE t1.c3  WHEN t1.c1 THEN t1.c2 END)OR(((t1.c12)-(t1.c12)))))AND(CASE t1.c12  WHEN t1.c2 THEN t1.c4 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END))  NULLS FIRST, rtreenode(CAST('' AS TEXT), CAST(t1.c3 AS TEXT)) DESC  NULLS LAST, ((t1.c0) BETWEEN (CASE t1.c3  WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c4 WHEN t1.c3 THEN t1.c12 WHEN t1.c3 THEN t1.c2 WHEN t1.c4 THEN 0.04822281666616346 ELSE x'' END) AND (SQLITE_COMPILEOPTION_USED(t1.c12))) DESC);
SELECT ALL * FROM t1 WHERE (((NULLIF(t1.c4, t1.c0)) NOTNULL)) ORDER BY ((((CASE t1.c3  WHEN t1.c1 THEN t1.c2 END)OR(((t1.c12)-(t1.c12)))))AND(CASE t1.c12  WHEN t1.c2 THEN t1.c4 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END))  NULLS FIRST, rtreenode(CAST('' AS TEXT), CAST(t1.c3 AS TEXT)) DESC  NULLS LAST, ((t1.c0) BETWEEN (CASE t1.c3  WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c4 WHEN t1.c3 THEN t1.c12 WHEN t1.c3 THEN t1.c2 WHEN t1.c4 THEN 0.04822281666616346 ELSE x'' END) AND (SQLITE_COMPILEOPTION_USED(t1.c12))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(t1.c4, t1.c0)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((((CASE t1.c3  WHEN t1.c1 THEN t1.c2 END)OR(((t1.c12)-(t1.c12)))))AND(CASE t1.c12  WHEN t1.c2 THEN t1.c4 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END))  NULLS FIRST, rtreenode(CAST('' AS TEXT), CAST(t1.c3 AS TEXT)) DESC  NULLS LAST, ((t1.c0) BETWEEN (CASE t1.c3  WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c4 WHEN t1.c3 THEN t1.c12 WHEN t1.c3 THEN t1.c2 WHEN t1.c4 THEN 0.04822281666616346 ELSE x'' END) AND (SQLITE_COMPILEOPTION_USED(t1.c12))) DESC);
SELECT ALL * FROM t1 WHERE (((NULLIF(t1.c4, t1.c0)) NOTNULL)) ORDER BY ((((CASE t1.c3  WHEN t1.c1 THEN t1.c2 END)OR(((t1.c12)-(t1.c12)))))AND(CASE t1.c12  WHEN t1.c2 THEN t1.c4 WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c1 END))  NULLS FIRST, rtreenode(CAST('' AS TEXT), CAST(t1.c3 AS TEXT)) DESC  NULLS LAST, ((t1.c0) BETWEEN (CASE t1.c3  WHEN t1.c1 THEN t1.c1 WHEN t1.c0 THEN t1.c4 WHEN t1.c3 THEN t1.c12 WHEN t1.c3 THEN t1.c2 WHEN t1.c4 THEN 0.04822281666616346 ELSE x'' END) AND (SQLITE_COMPILEOPTION_USED(t1.c12))) DESC;
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0 IN ()) IN ()) WHERE (CASE TYPEOF(DISTINCT v0.c2)  WHEN ')੡|bSX' THEN (((v0.c1))>=((v0.c1))) ELSE CAST(rt1.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE TYPEOF(DISTINCT v0.c2)  WHEN ')੡|bSX' THEN (((v0.c1))>=((v0.c1))) ELSE CAST(rt1.c0 AS NUMERIC) END) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0 IN ()) IN ()));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0 IN ()) IN ()) WHERE (CASE TYPEOF(DISTINCT v0.c2)  WHEN ')੡|bSX' THEN (((v0.c1))>=((v0.c1))) ELSE CAST(rt1.c0 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE TYPEOF(DISTINCT v0.c2)  WHEN ')੡|bSX' THEN (((v0.c1))>=((v0.c1))) ELSE CAST(rt1.c0 AS NUMERIC) END) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0 IN ()) IN ()));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt1 ON ((v0.c0 IN ()) IN ()) WHERE (CASE TYPEOF(DISTINCT v0.c2)  WHEN ')੡|bSX' THEN (((v0.c1))>=((v0.c1))) ELSE CAST(rt1.c0 AS NUMERIC) END);
SELECT ALL * FROM rt0, t1 NOT INDEXED, rt1, v0 WHERE (((((rt1.c1)AND(t1.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)AND(t1.c0)))OR(v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, rt1, v0);
SELECT ALL * FROM rt0, t1 NOT INDEXED, rt1, v0 WHERE (((((rt1.c1)AND(t1.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)AND(t1.c0)))OR(v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, rt1, v0);
SELECT ALL * FROM rt0, t1 NOT INDEXED, rt1, v0 WHERE (((((rt1.c1)AND(t1.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c5)))OR(NULL)) IN (TRIM(rt0.c1)))) ORDER BY ((rt0.c3) NOT NULL) COLLATE RTRIM ASC, (NOT ((- (rt0.c3)))) DESC  NULLS FIRST, (NOT (CAST(rt0.c2 AS INTEGER))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt0.c5)))OR(NULL)) IN (TRIM(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3) NOT NULL) COLLATE RTRIM ASC, (NOT ((- (rt0.c3)))) DESC  NULLS FIRST, (NOT (CAST(rt0.c2 AS INTEGER))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c5)))OR(NULL)) IN (TRIM(rt0.c1)))) ORDER BY ((rt0.c3) NOT NULL) COLLATE RTRIM ASC, (NOT ((- (rt0.c3)))) DESC  NULLS FIRST, (NOT (CAST(rt0.c2 AS INTEGER))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt0.c5)))OR(NULL)) IN (TRIM(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3) NOT NULL) COLLATE RTRIM ASC, (NOT ((- (rt0.c3)))) DESC  NULLS FIRST, (NOT (CAST(rt0.c2 AS INTEGER))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c5)))OR(NULL)) IN (TRIM(rt0.c1)))) ORDER BY ((rt0.c3) NOT NULL) COLLATE RTRIM ASC, (NOT ((- (rt0.c3)))) DESC  NULLS FIRST, (NOT (CAST(rt0.c2 AS INTEGER))) DESC  NULLS LAST;
SELECT * FROM rt1, rt0, v0 WHERE (ABS(DISTINCT CASE rt1.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN '' WHEN rt1.c0 THEN v0.c0 ELSE rt0.c3 END));
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT CASE rt1.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN '' WHEN rt1.c0 THEN v0.c0 ELSE rt0.c3 END)) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT * FROM rt1, rt0, v0 WHERE (ABS(DISTINCT CASE rt1.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN '' WHEN rt1.c0 THEN v0.c0 ELSE rt0.c3 END));
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT CASE rt1.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN '' WHEN rt1.c0 THEN v0.c0 ELSE rt0.c3 END)) IS TRUE)  as count FROM rt1, rt0, v0);
SELECT * FROM rt1, rt0, v0 WHERE (ABS(DISTINCT CASE rt1.c1  WHEN rt0.c6 THEN rt0.c6 WHEN rt0.c6 THEN '' WHEN rt1.c0 THEN v0.c0 ELSE rt0.c3 END));
SELECT ALL COUNT(*) FROM t1, v0 NOT INDEXED, rt0 LEFT OUTER JOIN rt1 ON (0.16528371036180223 IN ()) WHERE ((((~ (t1.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c3))) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0 LEFT OUTER JOIN rt1 ON (0.16528371036180223 IN ()));
SELECT ALL COUNT(*) FROM t1, v0 NOT INDEXED, rt0 LEFT OUTER JOIN rt1 ON (0.16528371036180223 IN ()) WHERE ((((~ (t1.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((~ (t1.c3))) IS TRUE)) IS TRUE)  as count FROM t1, v0, rt0 LEFT OUTER JOIN rt1 ON (0.16528371036180223 IN ()));
SELECT ALL COUNT(*) FROM t1, v0 NOT INDEXED, rt0 LEFT OUTER JOIN rt1 ON (0.16528371036180223 IN ()) WHERE ((((~ (t1.c3))) IS TRUE));
SELECT COUNT(*) FROM rt1, t1, rt0 WHERE (CAST(ABS(DISTINCT rt0.c2) AS NUMERIC)) ORDER BY x'c9ad'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(ABS(DISTINCT rt0.c2) AS NUMERIC)) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY x'c9ad'  NULLS LAST);
SELECT COUNT(*) FROM rt1, t1, rt0 WHERE (CAST(ABS(DISTINCT rt0.c2) AS NUMERIC)) ORDER BY x'c9ad'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(ABS(DISTINCT rt0.c2) AS NUMERIC)) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY x'c9ad'  NULLS LAST);
SELECT COUNT(*) FROM rt1, t1, rt0 WHERE (CAST(ABS(DISTINCT rt0.c2) AS NUMERIC)) ORDER BY x'c9ad'  NULLS LAST;
SELECT * FROM v0, rt0, t1, rt1 WHERE (((((t1.c0)%(rt1.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)%(rt1.c2))) ISNULL)) IS TRUE)  as count FROM v0, rt0, t1, rt1);
SELECT * FROM v0, rt0, t1, rt1 WHERE (((((t1.c0)%(rt1.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c0)%(rt1.c2))) ISNULL)) IS TRUE)  as count FROM v0, rt0, t1, rt1);
SELECT * FROM v0, rt0, t1, rt1 WHERE (((((t1.c0)%(rt1.c2))) ISNULL));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN (rt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c2 IN (rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN (rt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c2 IN (rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST((rt1.c2 IN (rt1.c0)) AS INTEGER));
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON ((0.4279344599441537)<<(v0.c0 COLLATE RTRIM)) WHERE (((((rt1.c1)||(rt1.c0))) NOTNULL)) ORDER BY ((((v0.c1) BETWEEN (rt1.c2) AND (v0.c2))) IS FALSE) DESC, 0.6454482683125435  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)||(rt1.c0))) NOTNULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON ((0.4279344599441537)<<(v0.c0 COLLATE RTRIM)) ORDER BY ((((v0.c1) BETWEEN (rt1.c2) AND (v0.c2))) IS FALSE) DESC, 0.6454482683125435  NULLS FIRST);
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON ((0.4279344599441537)<<(v0.c0 COLLATE RTRIM)) WHERE (((((rt1.c1)||(rt1.c0))) NOTNULL)) ORDER BY ((((v0.c1) BETWEEN (rt1.c2) AND (v0.c2))) IS FALSE) DESC, 0.6454482683125435  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)||(rt1.c0))) NOTNULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt1 ON ((0.4279344599441537)<<(v0.c0 COLLATE RTRIM)) ORDER BY ((((v0.c1) BETWEEN (rt1.c2) AND (v0.c2))) IS FALSE) DESC, 0.6454482683125435  NULLS FIRST);
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt1 ON ((0.4279344599441537)<<(v0.c0 COLLATE RTRIM)) WHERE (((((rt1.c1)||(rt1.c0))) NOTNULL)) ORDER BY ((((v0.c1) BETWEEN (rt1.c2) AND (v0.c2))) IS FALSE) DESC, 0.6454482683125435  NULLS FIRST;
SELECT * FROM rt0 WHERE ((((((((((~ (x'')))OR((~ (rt0.c0)))))AND(((rt0.c2)<=(rt0.c0)))))AND((((x'40a1')) BETWEEN ((rt0.c5)) AND ((rt0.c3))))))OR(rt0.c5))) ORDER BY CAST(rt0.c4 AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (x'')))OR((~ (rt0.c0)))))AND(((rt0.c2)<=(rt0.c0)))))AND((((x'40a1')) BETWEEN ((rt0.c5)) AND ((rt0.c3))))))OR(rt0.c5))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c4 AS TEXT) DESC);
SELECT * FROM rt0 WHERE ((((((((((~ (x'')))OR((~ (rt0.c0)))))AND(((rt0.c2)<=(rt0.c0)))))AND((((x'40a1')) BETWEEN ((rt0.c5)) AND ((rt0.c3))))))OR(rt0.c5))) ORDER BY CAST(rt0.c4 AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (x'')))OR((~ (rt0.c0)))))AND(((rt0.c2)<=(rt0.c0)))))AND((((x'40a1')) BETWEEN ((rt0.c5)) AND ((rt0.c3))))))OR(rt0.c5))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c4 AS TEXT) DESC);
SELECT * FROM rt0 WHERE ((((((((((~ (x'')))OR((~ (rt0.c0)))))AND(((rt0.c2)<=(rt0.c0)))))AND((((x'40a1')) BETWEEN ((rt0.c5)) AND ((rt0.c3))))))OR(rt0.c5))) ORDER BY CAST(rt0.c4 AS TEXT) DESC;
SELECT ALL * FROM v0, t1, rt1, rt0 WHERE (((t1.c0) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOTNULL)) IS TRUE)  as count FROM v0, t1, rt1, rt0);
SELECT ALL * FROM v0, t1, rt1, rt0 WHERE (((t1.c0) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOTNULL)) IS TRUE)  as count FROM v0, t1, rt1, rt0);
SELECT ALL * FROM v0, t1, rt1, rt0 WHERE (((t1.c0) NOTNULL));
SELECT ALL COUNT(*) FROM rt0, rt1 CROSS JOIN t1 ON (CAST(rt1.c1 AS INTEGER) IN (TRIM(t1.c1), (- (t1.c12)))) WHERE (rt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1 CROSS JOIN t1 ON (CAST(rt1.c1 AS INTEGER) IN (TRIM(t1.c1), (- (t1.c12)))));
SELECT ALL COUNT(*) FROM rt0, rt1 CROSS JOIN t1 ON (CAST(rt1.c1 AS INTEGER) IN (TRIM(t1.c1), (- (t1.c12)))) WHERE (rt0.c0 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((rt0.c0 COLLATE NOCASE) IS TRUE)  as count FROM rt0, rt1 CROSS JOIN t1 ON (CAST(rt1.c1 AS INTEGER) IN (TRIM(t1.c1), (- (t1.c12)))));
SELECT ALL COUNT(*) FROM rt0, rt1 CROSS JOIN t1 ON (CAST(rt1.c1 AS INTEGER) IN (TRIM(t1.c1), (- (t1.c12)))) WHERE (rt0.c0 COLLATE NOCASE);
SELECT COUNT(*) FROM v0 WHERE (INSTR((v0.c2 IN ()), ((v0.c0) IS FALSE))) ORDER BY (NOT (v0.c2 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((INSTR((v0.c2 IN ()), ((v0.c0) IS FALSE))) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c2 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (INSTR((v0.c2 IN ()), ((v0.c0) IS FALSE))) ORDER BY (NOT (v0.c2 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((INSTR((v0.c2 IN ()), ((v0.c0) IS FALSE))) IS TRUE)  as count FROM v0 ORDER BY (NOT (v0.c2 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (INSTR((v0.c2 IN ()), ((v0.c0) IS FALSE))) ORDER BY (NOT (v0.c2 COLLATE BINARY))  NULLS FIRST;
SELECT ALL * FROM rt1, t1, v0, rt0 WHERE ((((v0.c2)) NOT BETWEEN ((((((rt1.c2)AND(rt0.c3)))OR(rt0.c5)))) AND ((rt1.c2)))) ORDER BY (((t1.c0)) BETWEEN ((NULLIF(rt0.c5, t1.c0))) AND (((t1.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2)) NOT BETWEEN ((((((rt1.c2)AND(rt0.c3)))OR(rt0.c5)))) AND ((rt1.c2)))) IS TRUE)  as count FROM rt1, t1, v0, rt0 ORDER BY (((t1.c0)) BETWEEN ((NULLIF(rt0.c5, t1.c0))) AND (((t1.c0 IN ())))) DESC);
SELECT ALL * FROM rt1, t1, v0, rt0 WHERE ((((v0.c2)) NOT BETWEEN ((((((rt1.c2)AND(rt0.c3)))OR(rt0.c5)))) AND ((rt1.c2)))) ORDER BY (((t1.c0)) BETWEEN ((NULLIF(rt0.c5, t1.c0))) AND (((t1.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2)) NOT BETWEEN ((((((rt1.c2)AND(rt0.c3)))OR(rt0.c5)))) AND ((rt1.c2)))) IS TRUE)  as count FROM rt1, t1, v0, rt0 ORDER BY (((t1.c0)) BETWEEN ((NULLIF(rt0.c5, t1.c0))) AND (((t1.c0 IN ())))) DESC);
SELECT ALL * FROM rt1, t1, v0, rt0 WHERE ((((v0.c2)) NOT BETWEEN ((((((rt1.c2)AND(rt0.c3)))OR(rt0.c5)))) AND ((rt1.c2)))) ORDER BY (((t1.c0)) BETWEEN ((NULLIF(rt0.c5, t1.c0))) AND (((t1.c0 IN ())))) DESC;
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((NOT (((rt1.c0) IS FALSE)))) ORDER BY TRIM(CAST(x'3503cad1' AS REAL), (NOT (rt1.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c0) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0, t1, v0 ORDER BY TRIM(CAST(x'3503cad1' AS REAL), (NOT (rt1.c2))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((NOT (((rt1.c0) IS FALSE)))) ORDER BY TRIM(CAST(x'3503cad1' AS REAL), (NOT (rt1.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((rt1.c0) IS FALSE)))) IS TRUE)  as count FROM rt1, rt0, t1, v0 ORDER BY TRIM(CAST(x'3503cad1' AS REAL), (NOT (rt1.c2))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t1, v0 WHERE ((NOT (((rt1.c0) IS FALSE)))) ORDER BY TRIM(CAST(x'3503cad1' AS REAL), (NOT (rt1.c2))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON CAST((((rt1.c1, rt1.c0, v0.c0))<((v0.c0, -1.372465091E9, rt1.c2))) AS REAL) WHERE (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE v0.c1 END THEN COALESCE(DISTINCT v0.c1, v0.c1) ELSE (rt1.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE v0.c1 END THEN COALESCE(DISTINCT v0.c1, v0.c1) ELSE (rt1.c2 IN ()) END) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON CAST((((rt1.c1, rt1.c0, v0.c0))<((v0.c0, -1.372465091E9, rt1.c2))) AS REAL));
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON CAST((((rt1.c1, rt1.c0, v0.c0))<((v0.c0, -1.372465091E9, rt1.c2))) AS REAL) WHERE (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE v0.c1 END THEN COALESCE(DISTINCT v0.c1, v0.c1) ELSE (rt1.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE v0.c1 END THEN COALESCE(DISTINCT v0.c1, v0.c1) ELSE (rt1.c2 IN ()) END) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON CAST((((rt1.c1, rt1.c0, v0.c0))<((v0.c0, -1.372465091E9, rt1.c2))) AS REAL));
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON CAST((((rt1.c1, rt1.c0, v0.c0))<((v0.c0, -1.372465091E9, rt1.c2))) AS REAL) WHERE (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE v0.c1 END THEN COALESCE(DISTINCT v0.c1, v0.c1) ELSE (rt1.c2 IN ()) END);
SELECT * FROM v0, t1, rt0 WHERE ((((((t1.c0) IS FALSE)))>(((+ (rt0.c2)))))) ORDER BY ((((((t1.c1)LIKE(rt0.c4)))AND(((t1.c1)<(rt0.c1)))))AND(((t1.c4) NOT BETWEEN (rt0.c3) AND (t1.c3)))) DESC  NULLS LAST, HEX(t1.c4)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0) IS FALSE)))>(((+ (rt0.c2)))))) IS TRUE)  as count FROM v0, t1, rt0 ORDER BY ((((((t1.c1)LIKE(rt0.c4)))AND(((t1.c1)<(rt0.c1)))))AND(((t1.c4) NOT BETWEEN (rt0.c3) AND (t1.c3)))) DESC  NULLS LAST, HEX(t1.c4)  NULLS LAST);
SELECT * FROM v0, t1, rt0 WHERE ((((((t1.c0) IS FALSE)))>(((+ (rt0.c2)))))) ORDER BY ((((((t1.c1)LIKE(rt0.c4)))AND(((t1.c1)<(rt0.c1)))))AND(((t1.c4) NOT BETWEEN (rt0.c3) AND (t1.c3)))) DESC  NULLS LAST, HEX(t1.c4)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0) IS FALSE)))>(((+ (rt0.c2)))))) IS TRUE)  as count FROM v0, t1, rt0 ORDER BY ((((((t1.c1)LIKE(rt0.c4)))AND(((t1.c1)<(rt0.c1)))))AND(((t1.c4) NOT BETWEEN (rt0.c3) AND (t1.c3)))) DESC  NULLS LAST, HEX(t1.c4)  NULLS LAST);
SELECT * FROM v0, t1, rt0 WHERE ((((((t1.c0) IS FALSE)))>(((+ (rt0.c2)))))) ORDER BY ((((((t1.c1)LIKE(rt0.c4)))AND(((t1.c1)<(rt0.c1)))))AND(((t1.c4) NOT BETWEEN (rt0.c3) AND (t1.c3)))) DESC  NULLS LAST, HEX(t1.c4)  NULLS LAST;
SELECT ALL * FROM v0, rt1, rt0 WHERE ((NOT ('NDj')) COLLATE RTRIM) ORDER BY ((LOWER(rt0.c4))|(((rt0.c2)||(v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ('NDj')) COLLATE RTRIM) IS TRUE)  as count FROM v0, rt1, rt0 NOT INDEXED ORDER BY ((LOWER(rt0.c4))|(((rt0.c2)||(v0.c1))))  NULLS FIRST);
SELECT ALL * FROM v0, rt1, rt0 WHERE ((NOT ('NDj')) COLLATE RTRIM) ORDER BY ((LOWER(rt0.c4))|(((rt0.c2)||(v0.c1))))  NULLS FIRST;
