-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ()))>>(('' IN ())))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1)==(rt1.c5)) THEN ((t1.c2) BETWEEN (x'5d23') AND (t1.c39)) WHEN ((((rt1.c0)AND(rt1.c3)))AND(t1.c2)) THEN rt0.c2 COLLATE BINARY WHEN (((rt1.c0))<=((rt0.c2))) THEN ((rt1.c3) IS TRUE) END FULL OUTER JOIN rt1 ON NULL);
SELECT * FROM t1, rt0 WHERE ((0.38033054740848926 IN ()));
SELECT SUM(count) FROM (SELECT (((0.38033054740848926 IN ())) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE ((0.38033054740848926 IN ()));
SELECT SUM(count) FROM (SELECT (((0.38033054740848926 IN ())) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE ((0.38033054740848926 IN ()));
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt1.c4) ISNULL))!=(((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) ISNULL))<>(((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt0.c4))))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt1.c4) ISNULL))!=(((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) ISNULL))<>(((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt0.c4))))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((rt1.c4) ISNULL))!=(((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt0.c4)))));
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT * FROM rt0, rt1 WHERE (CAST(((rt1.c2) NOT BETWEEN (rt0.c4) AND (rt1.c3)) AS TEXT)) ORDER BY 0.764120501392448;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2) NOT BETWEEN (rt0.c4) AND (rt1.c3)) AS TEXT)) IS TRUE)  as count FROM rt0, rt1 ORDER BY 0.764120501392448);
SELECT * FROM rt0, rt1 WHERE (CAST(((rt1.c2) NOT BETWEEN (rt0.c4) AND (rt1.c3)) AS TEXT)) ORDER BY 0.764120501392448;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2) NOT BETWEEN (rt0.c4) AND (rt1.c3)) AS TEXT)) IS TRUE)  as count FROM rt0, rt1 ORDER BY 0.764120501392448);
SELECT * FROM rt0, rt1 WHERE (CAST(((rt1.c2) NOT BETWEEN (rt0.c4) AND (rt1.c3)) AS TEXT)) ORDER BY 0.764120501392448;
SELECT ALL * FROM rt0, t1 WHERE (((rt0.c1 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((rt0.c1 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (((rt0.c1 IN ()) IN ()));
SELECT * FROM t1, rt0, rt1 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((NULL) IS TRUE)) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((NULL) IS TRUE)) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((NULL) IS TRUE));
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON (NOT (IFNULL(DISTINCT rt1.c3, t1.c2))) FULL OUTER JOIN rt0 ON ((((((((((t1.c39)AND(7.82445225E8)))OR('')))OR(rt0.c2)))OR(rt1.c5)))+(((((rt0.c4)AND(x'a510')))AND(rt1.c2)))) WHERE (((- (rt1.c4)) IN (((((((((rt1.c6)OR(t1.c2)))AND(rt1.c3)))OR('Mf{''(')))OR(rt1.c0))))) ORDER BY x'' ASC, ((CAST(t1.c12 AS TEXT)) ISNULL) DESC, (- ((('500020431') NOT BETWEEN (rt0.c0) AND (t1.c12)))) DESC;
SELECT SUM(count) FROM (SELECT ((((- (rt1.c4)) IN (((((((((rt1.c6)OR(t1.c2)))AND(rt1.c3)))OR('Mf{''(')))OR(rt1.c0))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON (NOT (IFNULL(DISTINCT rt1.c3, t1.c2))) FULL OUTER JOIN rt0 ON ((((((((((t1.c39)AND(7.82445225E8)))OR('')))OR(rt0.c2)))OR(rt1.c5)))+(((((rt0.c4)AND(x'a510')))AND(rt1.c2)))) ORDER BY x'' ASC, ((CAST(t1.c12 AS TEXT)) ISNULL) DESC, (- ((('500020431') NOT BETWEEN (rt0.c0) AND (t1.c12)))) DESC);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON (NOT (IFNULL(DISTINCT rt1.c3, t1.c2))) FULL OUTER JOIN rt0 ON ((((((((((t1.c39)AND(7.82445225E8)))OR('')))OR(rt0.c2)))OR(rt1.c5)))+(((((rt0.c4)AND(x'a510')))AND(rt1.c2)))) WHERE (((- (rt1.c4)) IN (((((((((rt1.c6)OR(t1.c2)))AND(rt1.c3)))OR('Mf{''(')))OR(rt1.c0))))) ORDER BY x'' ASC, ((CAST(t1.c12 AS TEXT)) ISNULL) DESC, (- ((('500020431') NOT BETWEEN (rt0.c0) AND (t1.c12)))) DESC;
SELECT SUM(count) FROM (SELECT ((((- (rt1.c4)) IN (((((((((rt1.c6)OR(t1.c2)))AND(rt1.c3)))OR('Mf{''(')))OR(rt1.c0))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON (NOT (IFNULL(DISTINCT rt1.c3, t1.c2))) FULL OUTER JOIN rt0 ON ((((((((((t1.c39)AND(7.82445225E8)))OR('')))OR(rt0.c2)))OR(rt1.c5)))+(((((rt0.c4)AND(x'a510')))AND(rt1.c2)))) ORDER BY x'' ASC, ((CAST(t1.c12 AS TEXT)) ISNULL) DESC, (- ((('500020431') NOT BETWEEN (rt0.c0) AND (t1.c12)))) DESC);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN t1 ON (NOT (IFNULL(DISTINCT rt1.c3, t1.c2))) FULL OUTER JOIN rt0 ON ((((((((((t1.c39)AND(7.82445225E8)))OR('')))OR(rt0.c2)))OR(rt1.c5)))+(((((rt0.c4)AND(x'a510')))AND(rt1.c2)))) WHERE (((- (rt1.c4)) IN (((((((((rt1.c6)OR(t1.c2)))AND(rt1.c3)))OR('Mf{''(')))OR(rt1.c0))))) ORDER BY x'' ASC, ((CAST(t1.c12 AS TEXT)) ISNULL) DESC, (- ((('500020431') NOT BETWEEN (rt0.c0) AND (t1.c12)))) DESC;
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c6) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6) IS TRUE)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c6) IS TRUE)) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6) IS TRUE)) IS TRUE));
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON rt0.c0 WHERE ((((((((rt0.c3, rt0.c0, rt0.c3))<=((rt0.c2, rt0.c3, t1.c12))))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c4)))))OR((((t1.c39))<((t1.c39)))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND((~ (rt0.c4)))))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))AND('-1904816653')))OR(rt0.c4))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c3, rt0.c0, rt0.c3))<=((rt0.c2, rt0.c3, t1.c12))))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c4)))))OR((((t1.c39))<((t1.c39)))))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON rt0.c0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND((~ (rt0.c4)))))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))AND('-1904816653')))OR(rt0.c4))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON rt0.c0 WHERE ((((((((rt0.c3, rt0.c0, rt0.c3))<=((rt0.c2, rt0.c3, t1.c12))))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c4)))))OR((((t1.c39))<((t1.c39)))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND((~ (rt0.c4)))))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))AND('-1904816653')))OR(rt0.c4))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c3, rt0.c0, rt0.c3))<=((rt0.c2, rt0.c3, t1.c12))))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c4)))))OR((((t1.c39))<((t1.c39)))))) IS TRUE)  as count FROM t1 NOT INDEXED INNER JOIN rt0 ON rt0.c0 ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND((~ (rt0.c4)))))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))AND('-1904816653')))OR(rt0.c4))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN rt0 ON rt0.c0 WHERE ((((((((rt0.c3, rt0.c0, rt0.c3))<=((rt0.c2, rt0.c3, t1.c12))))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c4)))))OR((((t1.c39))<((t1.c39)))))) ORDER BY ((((((((rt0.c1 COLLATE RTRIM)AND((~ (rt0.c4)))))AND(CASE WHEN rt0.c4 THEN rt0.c2 END)))AND('-1904816653')))OR(rt0.c4))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((((t1.c2) ISNULL))>(((rt0.c4) BETWEEN (rt0.c0) AND (t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) ISNULL))>(((rt0.c4) BETWEEN (rt0.c0) AND (t1.c4))))) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((((t1.c2) ISNULL))>(((rt0.c4) BETWEEN (rt0.c0) AND (t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) ISNULL))>(((rt0.c4) BETWEEN (rt0.c0) AND (t1.c4))))) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (((((t1.c2) ISNULL))>(((rt0.c4) BETWEEN (rt0.c0) AND (t1.c4)))));
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((((rt0.c0, t1.c4, t1.c39)) NOT BETWEEN ((rt0.c1, rt1.c6, rt1.c3)) AND ((rt1.c0, rt0.c0, rt0.c4))))AND(rt1.c2))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0, t1.c4, t1.c39)) NOT BETWEEN ((rt0.c1, rt1.c6, rt1.c3)) AND ((rt1.c0, rt0.c0, rt0.c4))))AND(rt1.c2))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY x'' ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((((rt0.c0, t1.c4, t1.c39)) NOT BETWEEN ((rt0.c1, rt1.c6, rt1.c3)) AND ((rt1.c0, rt0.c0, rt0.c4))))AND(rt1.c2))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0, t1.c4, t1.c39)) NOT BETWEEN ((rt0.c1, rt1.c6, rt1.c3)) AND ((rt1.c0, rt0.c0, rt0.c4))))AND(rt1.c2))) IS TRUE)  as count FROM t1, rt0, rt1 ORDER BY x'' ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((((rt0.c0, t1.c4, t1.c39)) NOT BETWEEN ((rt0.c1, rt1.c6, rt1.c3)) AND ((rt1.c0, rt0.c0, rt0.c4))))AND(rt1.c2))) ORDER BY x'' ASC  NULLS LAST;
SELECT * FROM rt1 WHERE ((NOT ((rt1.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt1.c5 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((NOT ((rt1.c5 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt1.c5 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((NOT ((rt1.c5 IN ()))));
SELECT COUNT(*) FROM t1 NOT INDEXED, rt0 WHERE (CASE WHEN ((rt0.c1)OR(rt0.c4)) THEN t1.c2 COLLATE BINARY WHEN t1.c12 THEN CASE WHEN t1.c2 THEN rt0.c1 WHEN t1.c39 THEN t1.c12 WHEN t1.c4 THEN t1.c2 WHEN rt0.c4 THEN t1.c4 WHEN t1.c4 THEN rt0.c1 END WHEN ((((t1.c12)AND(rt0.c2)))OR(rt0.c3)) THEN t1.c12 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)OR(rt0.c4)) THEN t1.c2 COLLATE BINARY WHEN t1.c12 THEN CASE WHEN t1.c2 THEN rt0.c1 WHEN t1.c39 THEN t1.c12 WHEN t1.c4 THEN t1.c2 WHEN rt0.c4 THEN t1.c4 WHEN t1.c4 THEN rt0.c1 END WHEN ((((t1.c12)AND(rt0.c2)))OR(rt0.c3)) THEN t1.c12 END) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1 NOT INDEXED, rt0 WHERE (CASE WHEN ((rt0.c1)OR(rt0.c4)) THEN t1.c2 COLLATE BINARY WHEN t1.c12 THEN CASE WHEN t1.c2 THEN rt0.c1 WHEN t1.c39 THEN t1.c12 WHEN t1.c4 THEN t1.c2 WHEN rt0.c4 THEN t1.c4 WHEN t1.c4 THEN rt0.c1 END WHEN ((((t1.c12)AND(rt0.c2)))OR(rt0.c3)) THEN t1.c12 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)OR(rt0.c4)) THEN t1.c2 COLLATE BINARY WHEN t1.c12 THEN CASE WHEN t1.c2 THEN rt0.c1 WHEN t1.c39 THEN t1.c12 WHEN t1.c4 THEN t1.c2 WHEN rt0.c4 THEN t1.c4 WHEN t1.c4 THEN rt0.c1 END WHEN ((((t1.c12)AND(rt0.c2)))OR(rt0.c3)) THEN t1.c12 END) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1 NOT INDEXED, rt0 WHERE (CASE WHEN ((rt0.c1)OR(rt0.c4)) THEN t1.c2 COLLATE BINARY WHEN t1.c12 THEN CASE WHEN t1.c2 THEN rt0.c1 WHEN t1.c39 THEN t1.c12 WHEN t1.c4 THEN t1.c2 WHEN rt0.c4 THEN t1.c4 WHEN t1.c4 THEN rt0.c1 END WHEN ((((t1.c12)AND(rt0.c2)))OR(rt0.c3)) THEN t1.c12 END);
SELECT * FROM t1 WHERE ((((((t1.c39))<((t1.c39))))>(((t1.c12)LIKE(0xffffffffa4593dfb)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c39))<((t1.c39))))>(((t1.c12)LIKE(0xffffffffa4593dfb))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c39))<((t1.c39))))>(((t1.c12)LIKE(0xffffffffa4593dfb)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c39))<((t1.c39))))>(((t1.c12)LIKE(0xffffffffa4593dfb))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c39))<((t1.c39))))>(((t1.c12)LIKE(0xffffffffa4593dfb)))));
SELECT ALL * FROM t1 WHERE (((((((((t1.c4)OR(t1.c12)))AND(0X7e5dfbaa)))AND(t1.c2)))AND(t1.c12)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((t1.c4)OR(t1.c12)))AND(0X7e5dfbaa)))AND(t1.c2)))AND(t1.c12)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((t1.c4)OR(t1.c12)))AND(0X7e5dfbaa)))AND(t1.c2)))AND(t1.c12)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((t1.c4)OR(t1.c12)))AND(0X7e5dfbaa)))AND(t1.c2)))AND(t1.c12)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((t1.c4)OR(t1.c12)))AND(0X7e5dfbaa)))AND(t1.c2)))AND(t1.c12)) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c12 AS NUMERIC) IN (((t1.c12) NOT BETWEEN (t1.c39) AND (t1.c2)), ((t1.c39)-(t1.c4))))) ORDER BY t1.c4 COLLATE NOCASE, (((- (t1.c12))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c12 AS NUMERIC) IN (((t1.c12) NOT BETWEEN (t1.c39) AND (t1.c2)), ((t1.c39)-(t1.c4))))) IS TRUE)  as count FROM t1 ORDER BY t1.c4 COLLATE NOCASE, (((- (t1.c12))) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c12 AS NUMERIC) IN (((t1.c12) NOT BETWEEN (t1.c39) AND (t1.c2)), ((t1.c39)-(t1.c4))))) ORDER BY t1.c4 COLLATE NOCASE, (((- (t1.c12))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c12 AS NUMERIC) IN (((t1.c12) NOT BETWEEN (t1.c39) AND (t1.c2)), ((t1.c39)-(t1.c4))))) IS TRUE)  as count FROM t1 ORDER BY t1.c4 COLLATE NOCASE, (((- (t1.c12))) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((CAST(t1.c12 AS NUMERIC) IN (((t1.c12) NOT BETWEEN (t1.c39) AND (t1.c2)), ((t1.c39)-(t1.c4))))) ORDER BY t1.c4 COLLATE NOCASE, (((- (t1.c12))) IS TRUE)  NULLS FIRST;
SELECT * FROM rt1, rt0 WHERE ((((NOT (rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE ((((NOT (rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE ((((NOT (rt0.c4))) ISNULL));
SELECT * FROM rt0 CROSS JOIN t1 ON CASE rt0.c0 COLLATE NOCASE  WHEN (~ (t1.c39)) THEN CASE t1.c4  WHEN x'82fc' THEN t1.c12 WHEN t1.c39 THEN t1.c39 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE CASE WHEN t1.c2 THEN t1.c12 END END WHERE ((NOT (((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON CASE rt0.c0 COLLATE NOCASE  WHEN (~ (t1.c39)) THEN CASE t1.c4  WHEN x'82fc' THEN t1.c12 WHEN t1.c39 THEN t1.c39 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE CASE WHEN t1.c2 THEN t1.c12 END END);
SELECT * FROM rt0 CROSS JOIN t1 ON CASE rt0.c0 COLLATE NOCASE  WHEN (~ (t1.c39)) THEN CASE t1.c4  WHEN x'82fc' THEN t1.c12 WHEN t1.c39 THEN t1.c39 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE CASE WHEN t1.c2 THEN t1.c12 END END WHERE ((NOT (((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON CASE rt0.c0 COLLATE NOCASE  WHEN (~ (t1.c39)) THEN CASE t1.c4  WHEN x'82fc' THEN t1.c12 WHEN t1.c39 THEN t1.c39 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE CASE WHEN t1.c2 THEN t1.c12 END END);
SELECT * FROM rt0 CROSS JOIN t1 ON CASE rt0.c0 COLLATE NOCASE  WHEN (~ (t1.c39)) THEN CASE t1.c4  WHEN x'82fc' THEN t1.c12 WHEN t1.c39 THEN t1.c39 WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END ELSE CASE WHEN t1.c2 THEN t1.c12 END END WHERE ((NOT (((rt0.c3) NOT NULL))));
SELECT * FROM t1, rt0 WHERE (LIKELY(((t1.c2)=(rt0.c1)))) ORDER BY (NOT ((+ (rt0.c1)))) ASC  NULLS LAST, ((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) NOT NULL);
SELECT SUM(count) FROM (SELECT ((LIKELY(((t1.c2)=(rt0.c1)))) IS TRUE)  as count FROM t1, rt0 ORDER BY (NOT ((+ (rt0.c1)))) ASC  NULLS LAST, ((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) NOT NULL));
SELECT * FROM t1, rt0 WHERE (LIKELY(((t1.c2)=(rt0.c1)))) ORDER BY (NOT ((+ (rt0.c1)))) ASC  NULLS LAST, ((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) NOT NULL);
SELECT SUM(count) FROM (SELECT ((LIKELY(((t1.c2)=(rt0.c1)))) IS TRUE)  as count FROM t1, rt0 ORDER BY (NOT ((+ (rt0.c1)))) ASC  NULLS LAST, ((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) NOT NULL));
SELECT * FROM t1, rt0 WHERE (LIKELY(((t1.c2)=(rt0.c1)))) ORDER BY (NOT ((+ (rt0.c1)))) ASC  NULLS LAST, ((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) NOT NULL);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c0))=((rt0.c0)))))<((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0))=((rt0.c0)))))<((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c0))=((rt0.c0)))))<((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0))=((rt0.c0)))))<((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL COUNT(*) FROM rt0, rt1 WHERE (((((((rt1.c0))=((rt0.c0)))))<((CASE WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((json_extract(rt1.c4, rt1.c0))<((~ (rt0.c4)))) WHERE (((LIKELY(DISTINCT rt0.c3))<=(((rt1.c1)>>(rt1.c5)))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT rt0.c3))<=(((rt1.c1)>>(rt1.c5))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((json_extract(rt1.c4, rt1.c0))<((~ (rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON ((json_extract(rt1.c4, rt1.c0))<((~ (rt0.c4)))) WHERE (((LIKELY(DISTINCT rt0.c3))<=(((rt1.c1)>>(rt1.c5)))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT rt0.c3))<=(((rt1.c1)>>(rt1.c5))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON ((json_extract(rt1.c4, rt1.c0))<((~ (rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0, rt1 LEFT OUTER JOIN t1 ON CASE WHEN (+ (rt1.c5)) THEN rt0.c0 END WHERE (t1.c4) ORDER BY ((0X33cd0052)*(LIKELY('-1401168732'))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4) IS TRUE)  as count FROM rt0, rt1 LEFT OUTER JOIN t1 ON CASE WHEN (+ (rt1.c5)) THEN rt0.c0 END ORDER BY ((0X33cd0052)*(LIKELY('-1401168732'))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1 LEFT OUTER JOIN t1 ON CASE WHEN (+ (rt1.c5)) THEN rt0.c0 END WHERE (t1.c4) ORDER BY ((0X33cd0052)*(LIKELY('-1401168732'))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4) IS TRUE)  as count FROM rt0, rt1 LEFT OUTER JOIN t1 ON CASE WHEN (+ (rt1.c5)) THEN rt0.c0 END ORDER BY ((0X33cd0052)*(LIKELY('-1401168732'))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, rt1 LEFT OUTER JOIN t1 ON CASE WHEN (+ (rt1.c5)) THEN rt0.c0 END WHERE (t1.c4) ORDER BY ((0X33cd0052)*(LIKELY('-1401168732'))) DESC  NULLS FIRST;
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON (~ (((t1.c39) IS TRUE))) WHERE (CAST(CASE t1.c12  WHEN rt0.c3 THEN t1.c39 WHEN rt0.c1 THEN t1.c2 WHEN t1.c39 THEN rt0.c4 END AS INTEGER));
