-- Time: 2024/06/11 01:50:21
-- Database: database72
-- Database version: 3.40.0
-- seed value: 2036530972
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(v0.c0, 0.7118631741321194))<<(LIKELIHOOD(DISTINCT v0.c0, 0.65201923471072)))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (GLOB(v0.c0, v0.c0)) AND (((v0.c0) NOTNULL))) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((LIKELIHOOD(v0.c0, 0.7118631741321194))<<(LIKELIHOOD(DISTINCT v0.c0, 0.65201923471072)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (GLOB(v0.c0, v0.c0)) AND (((v0.c0) NOTNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(v0.c0, 0.7118631741321194))<<(LIKELIHOOD(DISTINCT v0.c0, 0.65201923471072)))) IS TRUE)  as count FROM v0 ORDER BY ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (GLOB(v0.c0, v0.c0)) AND (((v0.c0) NOTNULL))) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((LIKELIHOOD(v0.c0, 0.7118631741321194))<<(LIKELIHOOD(DISTINCT v0.c0, 0.65201923471072)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (GLOB(v0.c0, v0.c0)) AND (((v0.c0) NOTNULL))) DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c59)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(t0.c59)) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c59)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(t0.c59)) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c59)) ISNULL));
SELECT ALL * FROM rt1 FULL OUTER JOIN t0 ON ((rt1.c2)==(t0.c39)) COLLATE RTRIM COLLATE BINARY WHERE (((rt1.c1 COLLATE NOCASE)-(((rt1.c3)>>(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE)-(((rt1.c3)>>(rt1.c3))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t0 ON ((rt1.c2)==(t0.c39)) COLLATE RTRIM COLLATE BINARY);
SELECT ALL * FROM rt1 FULL OUTER JOIN t0 ON ((rt1.c2)==(t0.c39)) COLLATE RTRIM COLLATE BINARY WHERE (((rt1.c1 COLLATE NOCASE)-(((rt1.c3)>>(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE NOCASE)-(((rt1.c3)>>(rt1.c3))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t0 ON ((rt1.c2)==(t0.c39)) COLLATE RTRIM COLLATE BINARY);
SELECT ALL * FROM rt1 FULL OUTER JOIN t0 ON ((rt1.c2)==(t0.c39)) COLLATE RTRIM COLLATE BINARY WHERE (((rt1.c1 COLLATE NOCASE)-(((rt1.c3)>>(rt1.c3)))));
SELECT ALL * FROM rt1, v0, t0 WHERE ('-717932145') ORDER BY ((((((rt1.c1) NOTNULL))OR(((v0.c0)IS NOT(rt1.c2)))))OR((((v0.c0))<((rt1.c2))))), (((((rt1.c2, rt1.c3, t0.c59)) NOT BETWEEN ((t0.c39, t0.c59, t0.c59)) AND ((rt1.c2, t0.c39, rt1.c2))))OR(ABS(t0.c59))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-717932145') IS TRUE)  as count FROM rt1, v0, t0 ORDER BY ((((((rt1.c1) NOTNULL))OR(((v0.c0)IS NOT(rt1.c2)))))OR((((v0.c0))<((rt1.c2))))), (((((rt1.c2, rt1.c3, t0.c59)) NOT BETWEEN ((t0.c39, t0.c59, t0.c59)) AND ((rt1.c2, t0.c39, rt1.c2))))OR(ABS(t0.c59))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, v0, t0 WHERE ('-717932145') ORDER BY ((((((rt1.c1) NOTNULL))OR(((v0.c0)IS NOT(rt1.c2)))))OR((((v0.c0))<((rt1.c2))))), (((((rt1.c2, rt1.c3, t0.c59)) NOT BETWEEN ((t0.c39, t0.c59, t0.c59)) AND ((rt1.c2, t0.c39, rt1.c2))))OR(ABS(t0.c59))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-717932145') IS TRUE)  as count FROM rt1, v0, t0 ORDER BY ((((((rt1.c1) NOTNULL))OR(((v0.c0)IS NOT(rt1.c2)))))OR((((v0.c0))<((rt1.c2))))), (((((rt1.c2, rt1.c3, t0.c59)) NOT BETWEEN ((t0.c39, t0.c59, t0.c59)) AND ((rt1.c2, t0.c39, rt1.c2))))OR(ABS(t0.c59))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, v0, t0 WHERE ('-717932145') ORDER BY ((((((rt1.c1) NOTNULL))OR(((v0.c0)IS NOT(rt1.c2)))))OR((((v0.c0))<((rt1.c2))))), (((((rt1.c2, rt1.c3, t0.c59)) NOT BETWEEN ((t0.c39, t0.c59, t0.c59)) AND ((rt1.c2, t0.c39, rt1.c2))))OR(ABS(t0.c59))) DESC  NULLS FIRST;
SELECT ALL * FROM rt1, v0 WHERE (ABS(CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(v0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt1, v0);
SELECT ALL * FROM rt1, v0 WHERE (ABS(CAST(v0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(v0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt1, v0);
SELECT ALL * FROM rt1, v0 WHERE (ABS(CAST(v0.c0 AS NUMERIC)));
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c39) ISNULL))IS(CAST(t0.c59 AS TEXT)))) ORDER BY LENGTH(((((((((rt1.c3)AND(t0.c39)))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c39)));
SELECT SUM(count) FROM (SELECT ((((((t0.c39) ISNULL))IS(CAST(t0.c59 AS TEXT)))) IS TRUE)  as count FROM rt1, t0 ORDER BY LENGTH(((((((((rt1.c3)AND(t0.c39)))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c39))));
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c39) ISNULL))IS(CAST(t0.c59 AS TEXT)))) ORDER BY LENGTH(((((((((rt1.c3)AND(t0.c39)))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c39)));
SELECT SUM(count) FROM (SELECT ((((((t0.c39) ISNULL))IS(CAST(t0.c59 AS TEXT)))) IS TRUE)  as count FROM rt1, t0 ORDER BY LENGTH(((((((((rt1.c3)AND(t0.c39)))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c39))));
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c39) ISNULL))IS(CAST(t0.c59 AS TEXT)))) ORDER BY LENGTH(((((((((rt1.c3)AND(t0.c39)))OR(rt1.c2)))AND(rt1.c2)))AND(t0.c39)));
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (CAST(TYPEOF(DISTINCT rt1.c1) AS TEXT)) ORDER BY (+ (CAST(rt1.c1 AS BLOB))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(TYPEOF(DISTINCT rt1.c1) AS TEXT)) IS TRUE)  as count FROM v0, rt1 ORDER BY (+ (CAST(rt1.c1 AS BLOB))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (CAST(TYPEOF(DISTINCT rt1.c1) AS TEXT)) ORDER BY (+ (CAST(rt1.c1 AS BLOB))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(TYPEOF(DISTINCT rt1.c1) AS TEXT)) IS TRUE)  as count FROM v0, rt1 ORDER BY (+ (CAST(rt1.c1 AS BLOB))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE (CAST(TYPEOF(DISTINCT rt1.c1) AS TEXT)) ORDER BY (+ (CAST(rt1.c1 AS BLOB))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (LIKELY(((((t0.c59)AND(v0.c0)))AND(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((((t0.c59)AND(v0.c0)))AND(NULL)))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (LIKELY(((((t0.c59)AND(v0.c0)))AND(NULL))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((((t0.c59)AND(v0.c0)))AND(NULL)))) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (LIKELY(((((t0.c59)AND(v0.c0)))AND(NULL))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c39)%(t0.c39)))LIKE(t0.c59))) ORDER BY CASE WHEN CAST(x'e0f4' AS NUMERIC) THEN CASE WHEN t0.c59 THEN t0.c59 ELSE t0.c59 END ELSE SQLITE_VERSION() END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c39)%(t0.c39)))LIKE(t0.c59))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(x'e0f4' AS NUMERIC) THEN CASE WHEN t0.c59 THEN t0.c59 ELSE t0.c59 END ELSE SQLITE_VERSION() END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c39)%(t0.c39)))LIKE(t0.c59))) ORDER BY CASE WHEN CAST(x'e0f4' AS NUMERIC) THEN CASE WHEN t0.c59 THEN t0.c59 ELSE t0.c59 END ELSE SQLITE_VERSION() END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c39)%(t0.c39)))LIKE(t0.c59))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN CAST(x'e0f4' AS NUMERIC) THEN CASE WHEN t0.c59 THEN t0.c59 ELSE t0.c59 END ELSE SQLITE_VERSION() END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c39)%(t0.c39)))LIKE(t0.c59))) ORDER BY CASE WHEN CAST(x'e0f4' AS NUMERIC) THEN CASE WHEN t0.c59 THEN t0.c59 ELSE t0.c59 END ELSE SQLITE_VERSION() END ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CAST(t0.c39 AS NUMERIC)) ORDER BY TRIM(((((((((t0.c39)AND(t0.c59)))OR(t0.c59)))AND(t0.c59)))AND(t0.c39)), (t0.c59 IN ()))  NULLS LAST, 0.3766365640369068 ASC  NULLS FIRST, ((t0.c59) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c39 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY TRIM(((((((((t0.c39)AND(t0.c59)))OR(t0.c59)))AND(t0.c59)))AND(t0.c39)), (t0.c59 IN ()))  NULLS LAST, 0.3766365640369068 ASC  NULLS FIRST, ((t0.c59) NOT NULL) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(t0.c39 AS NUMERIC)) ORDER BY TRIM(((((((((t0.c39)AND(t0.c59)))OR(t0.c59)))AND(t0.c59)))AND(t0.c39)), (t0.c59 IN ()))  NULLS LAST, 0.3766365640369068 ASC  NULLS FIRST, ((t0.c59) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c39 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY TRIM(((((((((t0.c39)AND(t0.c59)))OR(t0.c59)))AND(t0.c59)))AND(t0.c39)), (t0.c59 IN ()))  NULLS LAST, 0.3766365640369068 ASC  NULLS FIRST, ((t0.c59) NOT NULL) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(t0.c39 AS NUMERIC)) ORDER BY TRIM(((((((((t0.c39)AND(t0.c59)))OR(t0.c59)))AND(t0.c59)))AND(t0.c39)), (t0.c59 IN ()))  NULLS LAST, 0.3766365640369068 ASC  NULLS FIRST, ((t0.c59) NOT NULL) DESC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS REAL) DESC);
SELECT ALL * FROM v0 WHERE (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS REAL) DESC);
SELECT ALL * FROM v0 WHERE (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) IN ())) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS REAL) DESC;
SELECT * FROM v0, t0 WHERE (NULL) ORDER BY CASE WHEN t0.c39 COLLATE BINARY THEN CASE WHEN t0.c59 THEN v0.c0 ELSE t0.c39 END WHEN (v0.c0 IN ()) THEN ((NULL)>>(t0.c59)) WHEN ((t0.c59)/(t0.c39)) THEN NULL ELSE (v0.c0 IN ('-1489431763')) END  NULLS LAST, ((NULLIF(v0.c0, v0.c0)) BETWEEN (0.26376170115940434) AND (((((((((((((t0.c39)AND(t0.c39)))AND(t0.c39)))AND(v0.c0)))OR(t0.c39)))OR(t0.c39)))OR(t0.c59)))), ((v0.c0) NOT BETWEEN (t0.c59) AND ('#%X')) COLLATE BINARY COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, t0 ORDER BY CASE WHEN t0.c39 COLLATE BINARY THEN CASE WHEN t0.c59 THEN v0.c0 ELSE t0.c39 END WHEN (v0.c0 IN ()) THEN ((NULL)>>(t0.c59)) WHEN ((t0.c59)/(t0.c39)) THEN NULL ELSE (v0.c0 IN ('-1489431763')) END  NULLS LAST, ((NULLIF(v0.c0, v0.c0)) BETWEEN (0.26376170115940434) AND (((((((((((((t0.c39)AND(t0.c39)))AND(t0.c39)))AND(v0.c0)))OR(t0.c39)))OR(t0.c39)))OR(t0.c59)))), ((v0.c0) NOT BETWEEN (t0.c59) AND ('#%X')) COLLATE BINARY COLLATE RTRIM);
SELECT * FROM v0, t0 WHERE (NULL) ORDER BY CASE WHEN t0.c39 COLLATE BINARY THEN CASE WHEN t0.c59 THEN v0.c0 ELSE t0.c39 END WHEN (v0.c0 IN ()) THEN ((NULL)>>(t0.c59)) WHEN ((t0.c59)/(t0.c39)) THEN NULL ELSE (v0.c0 IN ('-1489431763')) END  NULLS LAST, ((NULLIF(v0.c0, v0.c0)) BETWEEN (0.26376170115940434) AND (((((((((((((t0.c39)AND(t0.c39)))AND(t0.c39)))AND(v0.c0)))OR(t0.c39)))OR(t0.c39)))OR(t0.c59)))), ((v0.c0) NOT BETWEEN (t0.c59) AND ('#%X')) COLLATE BINARY COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, t0 ORDER BY CASE WHEN t0.c39 COLLATE BINARY THEN CASE WHEN t0.c59 THEN v0.c0 ELSE t0.c39 END WHEN (v0.c0 IN ()) THEN ((NULL)>>(t0.c59)) WHEN ((t0.c59)/(t0.c39)) THEN NULL ELSE (v0.c0 IN ('-1489431763')) END  NULLS LAST, ((NULLIF(v0.c0, v0.c0)) BETWEEN (0.26376170115940434) AND (((((((((((((t0.c39)AND(t0.c39)))AND(t0.c39)))AND(v0.c0)))OR(t0.c39)))OR(t0.c39)))OR(t0.c59)))), ((v0.c0) NOT BETWEEN (t0.c59) AND ('#%X')) COLLATE BINARY COLLATE RTRIM);
SELECT * FROM v0, t0 WHERE (NULL) ORDER BY CASE WHEN t0.c39 COLLATE BINARY THEN CASE WHEN t0.c59 THEN v0.c0 ELSE t0.c39 END WHEN (v0.c0 IN ()) THEN ((NULL)>>(t0.c59)) WHEN ((t0.c59)/(t0.c39)) THEN NULL ELSE (v0.c0 IN ('-1489431763')) END  NULLS LAST, ((NULLIF(v0.c0, v0.c0)) BETWEEN (0.26376170115940434) AND (((((((((((((t0.c39)AND(t0.c39)))AND(t0.c39)))AND(v0.c0)))OR(t0.c39)))OR(t0.c39)))OR(t0.c59)))), ((v0.c0) NOT BETWEEN (t0.c59) AND ('#%X')) COLLATE BINARY COLLATE RTRIM;
SELECT * FROM rt1 LEFT OUTER JOIN v0 ON (((((((rt1.c1)OR(rt1.c2)))AND(t0.c39))))<((((0.18680431654452623)<=(t0.c39))))) LEFT OUTER JOIN t0 ON (~ (((rt1.c1)LIKE(t0.c59)))) WHERE (CASE WHEN (t0.c39 IN ()) THEN (0.695844610848363 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c39 IN ()) THEN (0.695844610848363 IN ()) END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON (((((((rt1.c1)OR(rt1.c2)))AND(t0.c39))))<((((0.18680431654452623)<=(t0.c39))))) LEFT OUTER JOIN t0 ON (~ (((rt1.c1)LIKE(t0.c59)))));
SELECT * FROM rt1 LEFT OUTER JOIN v0 ON (((((((rt1.c1)OR(rt1.c2)))AND(t0.c39))))<((((0.18680431654452623)<=(t0.c39))))) LEFT OUTER JOIN t0 ON (~ (((rt1.c1)LIKE(t0.c59)))) WHERE (CASE WHEN (t0.c39 IN ()) THEN (0.695844610848363 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c39 IN ()) THEN (0.695844610848363 IN ()) END) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON (((((((rt1.c1)OR(rt1.c2)))AND(t0.c39))))<((((0.18680431654452623)<=(t0.c39))))) LEFT OUTER JOIN t0 ON (~ (((rt1.c1)LIKE(t0.c59)))));
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((((rt1.c2)AND(v0.c0)) IN (v0.c0 COLLATE NOCASE, (~ (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)AND(v0.c0)) IN (v0.c0 COLLATE NOCASE, (~ (rt1.c2))))) IS TRUE)  as count FROM v0, t0, rt1);
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((((rt1.c2)AND(v0.c0)) IN (v0.c0 COLLATE NOCASE, (~ (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)AND(v0.c0)) IN (v0.c0 COLLATE NOCASE, (~ (rt1.c2))))) IS TRUE)  as count FROM v0, t0, rt1);
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((((rt1.c2)AND(v0.c0)) IN (v0.c0 COLLATE NOCASE, (~ (rt1.c2)))));
SELECT COUNT(*) FROM v0, rt1, t0 WHERE (x'') ORDER BY CASE ((v0.c0)%(v0.c0))  WHEN (((v0.c0))=((rt1.c0))) THEN '-649176927' END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt1, t0 ORDER BY CASE ((v0.c0)%(v0.c0))  WHEN (((v0.c0))==((rt1.c0))) THEN '-649176927' END  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1, t0 WHERE (x'') ORDER BY CASE ((v0.c0)%(v0.c0))  WHEN (((v0.c0))=((rt1.c0))) THEN '-649176927' END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt1, t0 ORDER BY CASE ((v0.c0)%(v0.c0))  WHEN (((v0.c0))==((rt1.c0))) THEN '-649176927' END  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1, t0 WHERE (x'') ORDER BY CASE ((v0.c0)%(v0.c0))  WHEN (((v0.c0))=((rt1.c0))) THEN '-649176927' END  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0)OR(v0.c0))))) ORDER BY (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((v0.c0)>(v0.c0)) COLLATE NOCASE, ((CAST(v0.c0 AS INTEGER))LIKE(CAST(v0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE BINARY)+(((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((v0.c0)>(v0.c0)) COLLATE NOCASE, ((CAST(v0.c0 AS INTEGER))LIKE(CAST(v0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0)OR(v0.c0))))) ORDER BY (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((v0.c0)>(v0.c0)) COLLATE NOCASE, ((CAST(v0.c0 AS INTEGER))LIKE(CAST(v0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((v0.c0 COLLATE BINARY)+(((v0.c0)OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((v0.c0)>(v0.c0)) COLLATE NOCASE, ((CAST(v0.c0 AS INTEGER))LIKE(CAST(v0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE BINARY)+(((v0.c0)OR(v0.c0))))) ORDER BY (((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE BINARY ASC  NULLS FIRST, ((v0.c0)>(v0.c0)) COLLATE NOCASE, ((CAST(v0.c0 AS INTEGER))LIKE(CAST(v0.c0 AS TEXT)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (x'') ORDER BY x''  NULLS FIRST, (((((rt1.c0 IN ()))AND((- (t0.c59)))))AND(((rt1.c2)*(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, t0 ORDER BY x''  NULLS FIRST, (((((rt1.c0 IN ()))AND((- (t0.c59)))))AND(((rt1.c2)*(rt1.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (x'') ORDER BY x''  NULLS FIRST, (((((rt1.c0 IN ()))AND((- (t0.c59)))))AND(((rt1.c2)*(rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, t0 ORDER BY x''  NULLS FIRST, (((((rt1.c0 IN ()))AND((- (t0.c59)))))AND(((rt1.c2)*(rt1.c2))))  NULLS FIRST);
SELECT * FROM v0, t0 WHERE (t0.c59) ORDER BY ((t0.c59) BETWEEN (((((t0.c59)AND(t0.c59)))AND(t0.c59))) AND (((1344114479) NOT BETWEEN (t0.c59) AND (x'')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c59) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c59) BETWEEN (((((t0.c59)AND(t0.c59)))AND(t0.c59))) AND (((1344114479) NOT BETWEEN (t0.c59) AND (x'')))) DESC  NULLS FIRST);
SELECT * FROM v0, t0 WHERE (t0.c59) ORDER BY ((t0.c59) BETWEEN (((((t0.c59)AND(t0.c59)))AND(t0.c59))) AND (((1344114479) NOT BETWEEN (t0.c59) AND (x'')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c59) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c59) BETWEEN (((((t0.c59)AND(t0.c59)))AND(t0.c59))) AND (((1344114479) NOT BETWEEN (t0.c59) AND (x'')))) DESC  NULLS FIRST);
SELECT * FROM v0, t0 WHERE (t0.c59) ORDER BY ((t0.c59) BETWEEN (((((t0.c59)AND(t0.c59)))AND(t0.c59))) AND (((1344114479) NOT BETWEEN (t0.c59) AND (x'')))) DESC  NULLS FIRST;
SELECT * FROM rt1, v0, t0 WHERE (CAST(t0.c39 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c39 AS TEXT)) IS TRUE)  as count FROM rt1, v0, t0);
SELECT * FROM rt1, v0, t0 WHERE (CAST(t0.c39 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c39 AS TEXT)) IS TRUE)  as count FROM rt1, v0, t0);
SELECT * FROM rt1, v0, t0 WHERE (CAST(t0.c39 AS TEXT));
SELECT ALL * FROM rt1, t0 WHERE (rt1.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt1.c2 COLLATE RTRIM) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (rt1.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt1.c2 COLLATE RTRIM) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE (rt1.c2 COLLATE RTRIM);
SELECT * FROM t0 WHERE ((((~ (t0.c39))) NOT BETWEEN (UPPER(DISTINCT t0.c39)) AND (((((x'6bba')AND(t0.c59)))OR(t0.c59))))) ORDER BY CAST(((t0.c59) NOT NULL) AS INTEGER) ASC  NULLS FIRST, ((t0.c59) NOTNULL)  NULLS FIRST, (NOT ((~ (t0.c39))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c39))) NOT BETWEEN (UPPER(DISTINCT t0.c39)) AND (((((x'6bba')AND(t0.c59)))OR(t0.c59))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c59) NOT NULL) AS INTEGER) ASC  NULLS FIRST, ((t0.c59) NOTNULL)  NULLS FIRST, (NOT ((~ (t0.c39))))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((~ (t0.c39))) NOT BETWEEN (UPPER(DISTINCT t0.c39)) AND (((((x'6bba')AND(t0.c59)))OR(t0.c59))))) ORDER BY CAST(((t0.c59) NOT NULL) AS INTEGER) ASC  NULLS FIRST, ((t0.c59) NOTNULL)  NULLS FIRST, (NOT ((~ (t0.c39))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((~ (t0.c39))) NOT BETWEEN (UPPER(DISTINCT t0.c39)) AND (((((x'6bba')AND(t0.c59)))OR(t0.c59))))) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c59) NOT NULL) AS INTEGER) ASC  NULLS FIRST, ((t0.c59) NOTNULL)  NULLS FIRST, (NOT ((~ (t0.c39))))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((~ (t0.c39))) NOT BETWEEN (UPPER(DISTINCT t0.c39)) AND (((((x'6bba')AND(t0.c59)))OR(t0.c59))))) ORDER BY CAST(((t0.c59) NOT NULL) AS INTEGER) ASC  NULLS FIRST, ((t0.c59) NOTNULL)  NULLS FIRST, (NOT ((~ (t0.c39))))  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt1, t0 WHERE ((((t0.c59) IS TRUE) IN ())) ORDER BY (((~ (rt1.c1)))LIKE(((((v0.c0)AND(rt1.c2)))OR(t0.c39)))) DESC  NULLS LAST;
