-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt1 WHERE (((((UNICODE(vt1.c0))AND(UNLIKELY(DISTINCT vt1.c0))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ORDER BY (((vt1.c0))>((vt1.c0))) COLLATE RTRIM, vt1.c0  NULLS LAST, (((((~ (vt1.c0)))AND(CAST(vt1.c0 AS REAL))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (x'4214'))));
SELECT SUM(count) FROM (SELECT ALL ((((((UNICODE(vt1.c0))AND(UNLIKELY(DISTINCT vt1.c0))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0))>((vt1.c0))) COLLATE RTRIM, vt1.c0  NULLS LAST, (((((~ (vt1.c0)))AND(CAST(vt1.c0 AS REAL))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (x'4214')))));
SELECT COUNT(*) FROM vt1 WHERE (((((UNICODE(vt1.c0))AND(UNLIKELY(DISTINCT vt1.c0))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ORDER BY (((vt1.c0))>((vt1.c0))) COLLATE RTRIM, vt1.c0  NULLS LAST, (((((~ (vt1.c0)))AND(CAST(vt1.c0 AS REAL))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (x'4214'))));
SELECT SUM(count) FROM (SELECT ALL ((((((UNICODE(vt1.c0))AND(UNLIKELY(DISTINCT vt1.c0))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0))>((vt1.c0))) COLLATE RTRIM, vt1.c0  NULLS LAST, (((((~ (vt1.c0)))AND(CAST(vt1.c0 AS REAL))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (x'4214')))));
SELECT COUNT(*) FROM vt1 WHERE (((((UNICODE(vt1.c0))AND(UNLIKELY(DISTINCT vt1.c0))))OR(((((vt1.c0)OR(vt1.c0)))AND(vt1.c0))))) ORDER BY (((vt1.c0))>((vt1.c0))) COLLATE RTRIM, vt1.c0  NULLS LAST, (((((~ (vt1.c0)))AND(CAST(vt1.c0 AS REAL))))AND(((vt1.c0) BETWEEN (vt1.c0) AND (x'4214'))));
SELECT * FROM t0, vt0, vt1 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c3))) NOT BETWEEN (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(t0.c33))) AND ((('1790900075') NOT NULL)))) ORDER BY ((((t0.c33) NOT NULL))IS NOT((((vt1.c0, vt0.c0, t0.c3, t0.c33, t0.c3))==((t0.c3, t0.c3, t0.c33, vt0.c0, vt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c3))) NOT BETWEEN (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(t0.c33))) AND ((('1790900075') NOT NULL)))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((((t0.c33) NOT NULL))IS NOT((((vt1.c0, vt0.c0, t0.c3, t0.c33, t0.c3))=((t0.c3, t0.c3, t0.c33, vt0.c0, vt0.c1)))))  NULLS FIRST);
SELECT * FROM t0, vt0, vt1 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c3))) NOT BETWEEN (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(t0.c33))) AND ((('1790900075') NOT NULL)))) ORDER BY ((((t0.c33) NOT NULL))IS NOT((((vt1.c0, vt0.c0, t0.c3, t0.c33, t0.c3))==((t0.c3, t0.c3, t0.c33, vt0.c0, vt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c3))) NOT BETWEEN (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(t0.c33))) AND ((('1790900075') NOT NULL)))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((((t0.c33) NOT NULL))IS NOT((((vt1.c0, vt0.c0, t0.c3, t0.c33, t0.c3))=((t0.c3, t0.c3, t0.c33, vt0.c0, vt0.c1)))))  NULLS FIRST);
SELECT * FROM t0, vt0, vt1 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c3))) NOT BETWEEN (((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c0)))OR(t0.c33))) AND ((('1790900075') NOT NULL)))) ORDER BY ((((t0.c33) NOT NULL))IS NOT((((vt1.c0, vt0.c0, t0.c3, t0.c33, t0.c3))==((t0.c3, t0.c3, t0.c33, vt0.c0, vt0.c1)))))  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0, vt1 CROSS JOIN rt0 ON ((t0.c3)|(((rt0.c0)+(0.4980290653177556)))) WHERE (COALESCE(json_insert('-290464852', '-1342247185', rt0.c0), CAST(vt0.c0 AS INTEGER))) ORDER BY ((t0.c3)<>(vt1.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(json_insert('-290464852', '-1342247185', rt0.c0), CAST(vt0.c0 AS INTEGER))) IS TRUE)  as count FROM vt0, t0, vt1 CROSS JOIN rt0 ON ((t0.c3)|(((rt0.c0)+(0.4980290653177556)))) ORDER BY ((t0.c3)!=(vt1.c0)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM vt0, t0, vt1 CROSS JOIN rt0 ON ((t0.c3)|(((rt0.c0)+(0.4980290653177556)))) WHERE (COALESCE(json_insert('-290464852', '-1342247185', rt0.c0), CAST(vt0.c0 AS INTEGER))) ORDER BY ((t0.c3)<>(vt1.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((COALESCE(json_insert('-290464852', '-1342247185', rt0.c0), CAST(vt0.c0 AS INTEGER))) IS TRUE)  as count FROM vt0, t0, vt1 CROSS JOIN rt0 ON ((t0.c3)|(((rt0.c0)+(0.4980290653177556)))) ORDER BY ((t0.c3)!=(vt1.c0)) COLLATE BINARY DESC);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (CASE WHEN rt0.c2 COLLATE RTRIM THEN CASE WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 COLLATE RTRIM THEN CASE WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (CASE WHEN rt0.c2 COLLATE RTRIM THEN CASE WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c2 COLLATE RTRIM THEN CASE WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0);
SELECT * FROM rt0 RIGHT OUTER JOIN vt0 ON vt0.c0 WHERE (CASE WHEN rt0.c2 COLLATE RTRIM THEN CASE WHEN vt0.c1 THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END END);
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE ((((t0.c3)) NOT BETWEEN (((~ (rt0.c2)))) AND ((json_array_length(NULL))))) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3)) NOT BETWEEN (((~ (rt0.c2)))) AND ((json_array_length(NULL))))) IS TRUE)  as count FROM vt0, vt1, rt0, t0 ORDER BY x''  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE ((((t0.c3)) NOT BETWEEN (((~ (rt0.c2)))) AND ((json_array_length(NULL))))) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c3)) NOT BETWEEN (((~ (rt0.c2)))) AND ((json_array_length(NULL))))) IS TRUE)  as count FROM vt0, vt1, rt0, t0 ORDER BY x''  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE ((((t0.c3)) NOT BETWEEN (((~ (rt0.c2)))) AND ((json_array_length(NULL))))) ORDER BY x''  NULLS LAST;
SELECT ALL * FROM vt1, vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL)) ORDER BY ((((vt0.c1) NOT NULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt0.c1) NOT NULL)) NOTNULL) DESC);
SELECT ALL * FROM vt1, vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL)) ORDER BY ((((vt0.c1) NOT NULL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt0.c1) NOT NULL)) NOTNULL) DESC);
SELECT ALL * FROM vt1, vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL)) ORDER BY ((((vt0.c1) NOT NULL)) NOTNULL) DESC;
SELECT * FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) ISNULL) WHERE (x'') ORDER BY (((TIME(vt0.c0, rt0.c1, vt0.c1)))<>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) ISNULL) ORDER BY (((TIME(vt0.c0, rt0.c1, vt0.c1)))!=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ASC);
SELECT * FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) ISNULL) WHERE (x'') ORDER BY (((TIME(vt0.c0, rt0.c1, vt0.c1)))<>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) ISNULL) ORDER BY (((TIME(vt0.c0, rt0.c1, vt0.c1)))!=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ASC);
SELECT * FROM rt0 CROSS JOIN vt0 ON ((rt0.c1) ISNULL) WHERE (x'') ORDER BY (((TIME(vt0.c0, rt0.c1, vt0.c1)))<>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2))))) ASC;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)) IN ())) ORDER BY (((rt0.c0)!=(rt0.c0)) IN (((rt0.c2)/(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c0)!=(rt0.c0)) IN (((rt0.c2)/(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)) IN ())) ORDER BY (((rt0.c0)!=(rt0.c0)) IN (((rt0.c2)/(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c0)!=(rt0.c0)) IN (((rt0.c2)/(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c2)) IN ())) ORDER BY (((rt0.c0)!=(rt0.c0)) IN (((rt0.c2)/(rt0.c1)))) DESC;
SELECT ALL * FROM rt0 WHERE (MAX((('?^s ') BETWEEN (NULL) AND (rt0.c0)), rt0.c0));
SELECT SUM(count) FROM (SELECT ((MAX((('?^s ') BETWEEN (NULL) AND (rt0.c0)), rt0.c0)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (MAX((('?^s ') BETWEEN (NULL) AND (rt0.c0)), rt0.c0));
SELECT SUM(count) FROM (SELECT ((MAX((('?^s ') BETWEEN (NULL) AND (rt0.c0)), rt0.c0)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (MAX((('?^s ') BETWEEN (NULL) AND (rt0.c0)), rt0.c0));
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (NULL) ORDER BY CASE 'qB2E'  WHEN ((t0.c33)==(t0.c33)) THEN (vt0.c0 IN (vt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY CASE 'qB2E'  WHEN ((t0.c33)==(t0.c33)) THEN (vt0.c0 IN (vt0.c0)) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (NULL) ORDER BY CASE 'qB2E'  WHEN ((t0.c33)==(t0.c33)) THEN (vt0.c0 IN (vt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, vt1, t0, rt0 ORDER BY CASE 'qB2E'  WHEN ((t0.c33)==(t0.c33)) THEN (vt0.c0 IN (vt0.c0)) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1, t0, rt0 WHERE (NULL) ORDER BY CASE 'qB2E'  WHEN ((t0.c33)==(t0.c33)) THEN (vt0.c0 IN (vt0.c0)) END ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (CAST(rt0.c1 COLLATE NOCASE AS INTEGER)) ORDER BY ((((CASE t0.c33  WHEN rt0.c1 THEN rt0.c0 ELSE t0.c3 END)AND(CAST(rt0.c2 AS NUMERIC))))AND((- (rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((CASE t0.c33  WHEN rt0.c1 THEN rt0.c0 ELSE t0.c3 END)AND(CAST(rt0.c2 AS NUMERIC))))AND((- (rt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (CAST(rt0.c1 COLLATE NOCASE AS INTEGER)) ORDER BY ((((CASE t0.c33  WHEN rt0.c1 THEN rt0.c0 ELSE t0.c3 END)AND(CAST(rt0.c2 AS NUMERIC))))AND((- (rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((CASE t0.c33  WHEN rt0.c1 THEN rt0.c0 ELSE t0.c3 END)AND(CAST(rt0.c2 AS NUMERIC))))AND((- (rt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE (CAST(rt0.c1 COLLATE NOCASE AS INTEGER)) ORDER BY ((((CASE t0.c33  WHEN rt0.c1 THEN rt0.c0 ELSE t0.c3 END)AND(CAST(rt0.c2 AS NUMERIC))))AND((- (rt0.c1)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0 LEFT OUTER JOIN vt0 ON ((NULL COLLATE BINARY)AND(((vt1.c0) ISNULL))) CROSS JOIN rt0 ON (- (((vt0.c1) BETWEEN (t0.c3) AND (vt0.c0)))) WHERE ((((((vt0.c0)AND(rt0.c0)))OR(vt0.c1)) IN ())) ORDER BY SQLITE_COMPILEOPTION_GET((((NULL)) BETWEEN ((rt0.c0)) AND ((t0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(rt0.c0)))OR(vt0.c1)) IN ())) IS TRUE)  as count FROM vt1, t0 LEFT OUTER JOIN vt0 ON ((NULL COLLATE BINARY)AND(((vt1.c0) ISNULL))) CROSS JOIN rt0 ON (- (((vt0.c1) BETWEEN (t0.c3) AND (vt0.c0)))) ORDER BY SQLITE_COMPILEOPTION_GET((((NULL)) BETWEEN ((rt0.c0)) AND ((t0.c3)))));
SELECT ALL COUNT(*) FROM vt1, t0 LEFT OUTER JOIN vt0 ON ((NULL COLLATE BINARY)AND(((vt1.c0) ISNULL))) CROSS JOIN rt0 ON (- (((vt0.c1) BETWEEN (t0.c3) AND (vt0.c0)))) WHERE ((((((vt0.c0)AND(rt0.c0)))OR(vt0.c1)) IN ())) ORDER BY SQLITE_COMPILEOPTION_GET((((NULL)) BETWEEN ((rt0.c0)) AND ((t0.c3))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(rt0.c0)))OR(vt0.c1)) IN ())) IS TRUE)  as count FROM vt1, t0 LEFT OUTER JOIN vt0 ON ((NULL COLLATE BINARY)AND(((vt1.c0) ISNULL))) CROSS JOIN rt0 ON (- (((vt0.c1) BETWEEN (t0.c3) AND (vt0.c0)))) ORDER BY SQLITE_COMPILEOPTION_GET((((NULL)) BETWEEN ((rt0.c0)) AND ((t0.c3)))));
SELECT ALL COUNT(*) FROM vt1, t0 LEFT OUTER JOIN vt0 ON ((NULL COLLATE BINARY)AND(((vt1.c0) ISNULL))) CROSS JOIN rt0 ON (- (((vt0.c1) BETWEEN (t0.c3) AND (vt0.c0)))) WHERE ((((((vt0.c0)AND(rt0.c0)))OR(vt0.c1)) IN ())) ORDER BY SQLITE_COMPILEOPTION_GET((((NULL)) BETWEEN ((rt0.c0)) AND ((t0.c3))));
SELECT ALL COUNT(*) FROM rt0, vt1 FULL OUTER JOIN vt0 ON ((((t0.c3, vt1.c0, -1.72514448E9, '', vt1.c0))<((rt0.c0, vt1.c0, rt0.c0, rt0.c0, vt0.c0))) IN ()) CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((((((((vt1.c0)AND(rt0.c0)))AND(t0.c33)))OR(vt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS REAL))) WHERE ((((rt0.c1)IS(t0.c33)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)IS(t0.c33)) IN ())) IS TRUE)  as count FROM rt0, vt1 FULL OUTER JOIN vt0 ON ((((t0.c3, vt1.c0, -1.72514448E9, '', vt1.c0))<((rt0.c0, vt1.c0, rt0.c0, rt0.c0, vt0.c0))) IN ()) CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((((((((vt1.c0)AND(rt0.c0)))AND(t0.c33)))OR(vt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS REAL))));
SELECT ALL COUNT(*) FROM rt0, vt1 FULL OUTER JOIN vt0 ON ((((t0.c3, vt1.c0, -1.72514448E9, '', vt1.c0))<((rt0.c0, vt1.c0, rt0.c0, rt0.c0, vt0.c0))) IN ()) CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((((((((vt1.c0)AND(rt0.c0)))AND(t0.c33)))OR(vt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS REAL))) WHERE ((((rt0.c1)IS(t0.c33)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)IS(t0.c33)) IN ())) IS TRUE)  as count FROM rt0, vt1 FULL OUTER JOIN vt0 ON ((((t0.c3, vt1.c0, -1.72514448E9, '', vt1.c0))<((rt0.c0, vt1.c0, rt0.c0, rt0.c0, vt0.c0))) IN ()) CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((((((((vt1.c0)AND(rt0.c0)))AND(t0.c33)))OR(vt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS REAL))));
SELECT ALL COUNT(*) FROM rt0, vt1 FULL OUTER JOIN vt0 ON ((((t0.c3, vt1.c0, -1.72514448E9, '', vt1.c0))<((rt0.c0, vt1.c0, rt0.c0, rt0.c0, vt0.c0))) IN ()) CROSS JOIN t0 ON ((rt0.c2 COLLATE NOCASE) BETWEEN (((((((((vt1.c0)AND(rt0.c0)))AND(t0.c33)))OR(vt0.c0)))OR(rt0.c0))) AND (CAST(vt0.c0 AS REAL))) WHERE ((((rt0.c1)IS(t0.c33)) IN ()));
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c2)IS(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c2)IS(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c2)IS(rt0.c2))) IS FALSE));
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)))<<(vt1.c0))) ORDER BY x'fc35'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)))<<(vt1.c0))) IS TRUE)  as count FROM rt0, vt1 ORDER BY x'fc35'  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)))<<(vt1.c0))) ORDER BY x'fc35'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)))<<(vt1.c0))) IS TRUE)  as count FROM rt0, vt1 ORDER BY x'fc35'  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(vt1.c0)))<<(vt1.c0))) ORDER BY x'fc35'  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (HEX(DISTINCT rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (~ (HEX(DISTINCT rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (HEX(DISTINCT rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY (~ (HEX(DISTINCT rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY (~ (HEX(DISTINCT rt0.c2)));
SELECT COUNT(*) FROM rt0 WHERE ((~ (HEX(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((~ (HEX(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((~ (HEX(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((~ (HEX(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((~ (HEX(rt0.c2))));
SELECT * FROM rt0, vt1, vt0, t0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND(t0.c33)))OR(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt1, vt0, t0 ORDER BY ((((((rt0.c0)AND(t0.c33)))OR(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0, vt1, vt0, t0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND(t0.c33)))OR(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, vt1, vt0, t0 ORDER BY ((((((rt0.c0)AND(t0.c33)))OR(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0, vt1, vt0, t0 WHERE (NULL) ORDER BY ((((((rt0.c0)AND(t0.c33)))OR(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE (CASE WHEN ((x'2e9f') IS TRUE) THEN ((((t0.c33)OR('1068882751')))AND(vt0.c0)) WHEN ((rt0.c0)IS(rt0.c2)) THEN ((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) WHEN LIKELY(DISTINCT vt1.c0) THEN (t0.c33 IN (x'')) ELSE (rt0.c0 IN (t0.c33)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'2e9f') IS TRUE) THEN ((((t0.c33)OR('1068882751')))AND(vt0.c0)) WHEN ((rt0.c0)IS(rt0.c2)) THEN ((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) WHEN LIKELY(DISTINCT vt1.c0) THEN (t0.c33 IN (x'')) ELSE (rt0.c0 IN (t0.c33)) END) IS TRUE)  as count FROM vt1, t0 NOT INDEXED, vt0, rt0);
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE (CASE WHEN ((x'2e9f') IS TRUE) THEN ((((t0.c33)OR('1068882751')))AND(vt0.c0)) WHEN ((rt0.c0)IS(rt0.c2)) THEN ((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) WHEN LIKELY(DISTINCT vt1.c0) THEN (t0.c33 IN (x'')) ELSE (rt0.c0 IN (t0.c33)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'2e9f') IS TRUE) THEN ((((t0.c33)OR('1068882751')))AND(vt0.c0)) WHEN ((rt0.c0)IS(rt0.c2)) THEN ((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) WHEN LIKELY(DISTINCT vt1.c0) THEN (t0.c33 IN (x'')) ELSE (rt0.c0 IN (t0.c33)) END) IS TRUE)  as count FROM vt1, t0 NOT INDEXED, vt0, rt0);
SELECT COUNT(*) FROM vt1, t0, vt0, rt0 WHERE (CASE WHEN ((x'2e9f') IS TRUE) THEN ((((t0.c33)OR('1068882751')))AND(vt0.c0)) WHEN ((rt0.c0)IS(rt0.c2)) THEN ((rt0.c2) BETWEEN (vt0.c1) AND (vt1.c0)) WHEN LIKELY(DISTINCT vt1.c0) THEN (t0.c33 IN (x'')) ELSE (rt0.c0 IN (t0.c33)) END);
SELECT ALL COUNT(*) FROM vt1, vt0 INNER JOIN t0 ON INSTR('', LIKE(t0.c3, vt0.c1, 'U')) WHERE ((((vt0.c1 COLLATE NOCASE))<=((t0.c3 COLLATE RTRIM)))) ORDER BY CAST(CASE WHEN vt0.c0 THEN t0.c33 ELSE NULL END AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 COLLATE NOCASE))<=((t0.c3 COLLATE RTRIM)))) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON INSTR('', LIKE(t0.c3, vt0.c1, 'U')) ORDER BY CAST(CASE WHEN vt0.c0 THEN t0.c33 ELSE NULL END AS NUMERIC));
