-- Time: 2024/06/10 14:37:31
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4199941604
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM t1 INNER JOIN t0 ON x'e48a' WHERE (LTRIM(TRIM(t1.c26, '-1327648247'))) ORDER BY ((('-1527301590')) NOT BETWEEN ((((t1.c26)-(t0.c0)))) AND ((((t1.c26) NOT NULL)))), ((NULL) BETWEEN (CAST(t0.c0 AS BLOB)) AND (((t1.c26) IS FALSE))) DESC  NULLS LAST, x'';
SELECT * FROM t1 WHERE (TYPEOF(DISTINCT (~ (t1.c26)))) ORDER BY ((CASE t1.c26  WHEN t1.c26 THEN t1.c26 END)||(t1.c26 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT (~ (t1.c26)))) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c26  WHEN t1.c26 THEN t1.c26 END)||(t1.c26 COLLATE BINARY)));
SELECT * FROM t1 WHERE (TYPEOF(DISTINCT (~ (t1.c26)))) ORDER BY ((CASE t1.c26  WHEN t1.c26 THEN t1.c26 END)||(t1.c26 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT (~ (t1.c26)))) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c26  WHEN t1.c26 THEN t1.c26 END)||(t1.c26 COLLATE BINARY)));
SELECT * FROM t1 WHERE (TYPEOF(DISTINCT (~ (t1.c26)))) ORDER BY ((CASE t1.c26  WHEN t1.c26 THEN t1.c26 END)||(t1.c26 COLLATE BINARY));
SELECT COUNT(*) FROM t1 WHERE (CASE x''  WHEN 'Y' THEN t1.c26 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN 'Y' THEN t1.c26 END COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE x''  WHEN 'Y' THEN t1.c26 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN 'Y' THEN t1.c26 END COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CASE x''  WHEN 'Y' THEN t1.c26 END COLLATE BINARY);
SELECT ALL * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((0.6186838579629036)) AND ((UPPER(0.49287613786265494)))));
SELECT SUM(count) FROM (SELECT (((((t1.c26)) NOT BETWEEN ((0.6186838579629036)) AND ((UPPER(0.49287613786265494))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((0.6186838579629036)) AND ((UPPER(0.49287613786265494)))));
SELECT SUM(count) FROM (SELECT (((((t1.c26)) NOT BETWEEN ((0.6186838579629036)) AND ((UPPER(0.49287613786265494))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((0.6186838579629036)) AND ((UPPER(0.49287613786265494)))));
SELECT ALL * FROM t0 WHERE ((((t0.c0 COLLATE BINARY))!=((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))))) ORDER BY SQLITE_VERSION() DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0 COLLATE BINARY))!=((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_VERSION() DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0 COLLATE BINARY))!=((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))))) ORDER BY SQLITE_VERSION() DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0 COLLATE BINARY))!=((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY SQLITE_VERSION() DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0 COLLATE BINARY))!=((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))))) ORDER BY SQLITE_VERSION() DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ('x[5^|') ORDER BY (CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN -1.189531221E9 THEN t1.c26 ELSE t1.c26 END IN ());
SELECT SUM(count) FROM (SELECT ALL (('x[5^|') IS TRUE)  as count FROM t1 ORDER BY (CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN -1.189531221E9 THEN t1.c26 ELSE t1.c26 END IN ()));
SELECT * FROM t1 WHERE ('x[5^|') ORDER BY (CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN -1.189531221E9 THEN t1.c26 ELSE t1.c26 END IN ());
SELECT SUM(count) FROM (SELECT ALL (('x[5^|') IS TRUE)  as count FROM t1 ORDER BY (CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN -1.189531221E9 THEN t1.c26 ELSE t1.c26 END IN ()));
SELECT * FROM t1 WHERE ('x[5^|') ORDER BY (CASE t1.c26  WHEN t1.c26 THEN t1.c26 WHEN t1.c26 THEN t1.c26 WHEN -1.189531221E9 THEN t1.c26 ELSE t1.c26 END IN ());
SELECT * FROM t0 WHERE (MIN(CASE t0.c0  WHEN 0.48706877495186873 THEN t0.c0 END, (+ (t0.c0)), t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((MIN(CASE t0.c0  WHEN 0.48706877495186873 THEN t0.c0 END, (+ (t0.c0)), t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (MIN(CASE t0.c0  WHEN 0.48706877495186873 THEN t0.c0 END, (+ (t0.c0)), t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((MIN(CASE t0.c0  WHEN 0.48706877495186873 THEN t0.c0 END, (+ (t0.c0)), t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (MIN(CASE t0.c0  WHEN 0.48706877495186873 THEN t0.c0 END, (+ (t0.c0)), t0.c0 COLLATE BINARY, CASE WHEN t0.c0 THEN t0.c0 END));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0)AND(t1.c26)))OR(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND(t1.c26)))OR(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0)AND(t1.c26)))OR(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)AND(t1.c26)))OR(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((t0.c0)AND(t1.c26)))OR(t0.c0)) COLLATE NOCASE);
SELECT ALL * FROM t1 WHERE (t1.c26);
SELECT SUM(count) FROM (SELECT ALL ((t1.c26) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c26);
SELECT SUM(count) FROM (SELECT ALL ((t1.c26) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (t1.c26);
SELECT * FROM t1, t0 WHERE ((((((t1.c26))>=((t1.c26)))) NOT BETWEEN (-2129227) AND ((((t0.c0)) BETWEEN ((t1.c26)) AND ((t0.c0)))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST, t1.c26  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c26))>=((t1.c26)))) NOT BETWEEN (-2129227) AND ((((t0.c0)) BETWEEN ((t1.c26)) AND ((t0.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST, t1.c26  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((((((t1.c26))>=((t1.c26)))) NOT BETWEEN (-2129227) AND ((((t0.c0)) BETWEEN ((t1.c26)) AND ((t0.c0)))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST, t1.c26  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c26))>=((t1.c26)))) NOT BETWEEN (-2129227) AND ((((t0.c0)) BETWEEN ((t1.c26)) AND ((t0.c0)))))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST, t1.c26  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((((((t1.c26))>=((t1.c26)))) NOT BETWEEN (-2129227) AND ((((t0.c0)) BETWEEN ((t1.c26)) AND ((t0.c0)))))) ORDER BY CAST(t0.c0 AS NUMERIC)  NULLS FIRST, t1.c26  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c26)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))) AS BLOB)) ORDER BY ((((t1.c26)AND(t1.c26)))GLOB(((((t1.c26)AND(t1.c26)))OR(t1.c26))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c26)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26)AND(t1.c26)))GLOB(((((t1.c26)AND(t1.c26)))OR(t1.c26))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c26)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))) AS BLOB)) ORDER BY ((((t1.c26)AND(t1.c26)))GLOB(((((t1.c26)AND(t1.c26)))OR(t1.c26))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c26)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c26)AND(t1.c26)))GLOB(((((t1.c26)AND(t1.c26)))OR(t1.c26))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (CAST((((t1.c26)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))) AS BLOB)) ORDER BY ((((t1.c26)AND(t1.c26)))GLOB(((((t1.c26)AND(t1.c26)))OR(t1.c26))))  NULLS LAST;
SELECT ALL * FROM t0, t1 WHERE (UNLIKELY(CAST(t1.c26 AS BLOB))) ORDER BY CAST((t1.c26 IN ()) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(t1.c26 AS BLOB))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST((t1.c26 IN ()) AS BLOB)  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE (UNLIKELY(CAST(t1.c26 AS BLOB))) ORDER BY CAST((t1.c26 IN ()) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(t1.c26 AS BLOB))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST((t1.c26 IN ()) AS BLOB)  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE (UNLIKELY(CAST(t1.c26 AS BLOB))) ORDER BY CAST((t1.c26 IN ()) AS BLOB)  NULLS LAST;
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN '90930612' THEN ((('-485243487', t1.c26, t0.c0, t1.c26, t1.c26))<((NULL, t1.c26, 127461625, t1.c26, t0.c0))) WHEN ((t1.c26) IS TRUE) THEN ((NULL) BETWEEN (t1.c26) AND (t1.c26)) WHEN t0.c0 COLLATE BINARY THEN CAST('q\0x1A+d' AS TEXT) ELSE t1.c26 COLLATE NOCASE END) ORDER BY (- ('AE')) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '90930612' THEN ((('-485243487', t1.c26, t0.c0, t1.c26, t1.c26))<((NULL, t1.c26, 127461625, t1.c26, t0.c0))) WHEN ((t1.c26) IS TRUE) THEN ((NULL) BETWEEN (t1.c26) AND (t1.c26)) WHEN t0.c0 COLLATE BINARY THEN CAST('q\0x1A+d' AS TEXT) ELSE t1.c26 COLLATE NOCASE END) IS TRUE)  as count FROM t0, t1 ORDER BY (- ('AE')) COLLATE RTRIM);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN '90930612' THEN ((('-485243487', t1.c26, t0.c0, t1.c26, t1.c26))<((NULL, t1.c26, 127461625, t1.c26, t0.c0))) WHEN ((t1.c26) IS TRUE) THEN ((NULL) BETWEEN (t1.c26) AND (t1.c26)) WHEN t0.c0 COLLATE BINARY THEN CAST('q\0x1A+d' AS TEXT) ELSE t1.c26 COLLATE NOCASE END) ORDER BY (- ('AE')) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN '90930612' THEN ((('-485243487', t1.c26, t0.c0, t1.c26, t1.c26))<((NULL, t1.c26, 127461625, t1.c26, t0.c0))) WHEN ((t1.c26) IS TRUE) THEN ((NULL) BETWEEN (t1.c26) AND (t1.c26)) WHEN t0.c0 COLLATE BINARY THEN CAST('q\0x1A+d' AS TEXT) ELSE t1.c26 COLLATE NOCASE END) IS TRUE)  as count FROM t0, t1 ORDER BY (- ('AE')) COLLATE RTRIM);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN '90930612' THEN ((('-485243487', t1.c26, t0.c0, t1.c26, t1.c26))<((NULL, t1.c26, 127461625, t1.c26, t0.c0))) WHEN ((t1.c26) IS TRUE) THEN ((NULL) BETWEEN (t1.c26) AND (t1.c26)) WHEN t0.c0 COLLATE BINARY THEN CAST('q\0x1A+d' AS TEXT) ELSE t1.c26 COLLATE NOCASE END) ORDER BY (- ('AE')) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS TEXT)) ORDER BY ((NULL)<=(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((NULL)<=(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS TEXT)) ORDER BY ((NULL)<=(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) NOTNULL) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((NULL)<=(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS TEXT)) ORDER BY ((NULL)<=(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (TRIM(CAST(t0.c0 AS NUMERIC), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(CAST(t0.c0 AS NUMERIC), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(CAST(t0.c0 AS NUMERIC), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(CAST(t0.c0 AS NUMERIC), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(CAST(t0.c0 AS NUMERIC), ((t0.c0) BETWEEN (t0.c0) AND (t0.c0))));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN (t1.c26))) NOT BETWEEN (((t1.c26) IS TRUE)) AND (((((t1.c26)AND(t1.c26)))AND(t1.c26))))) ORDER BY ((t1.c26) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c26 IN (t1.c26))) NOT BETWEEN (((t1.c26) IS TRUE)) AND (((((t1.c26)AND(t1.c26)))AND(t1.c26))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c26) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN (t1.c26))) NOT BETWEEN (((t1.c26) IS TRUE)) AND (((((t1.c26)AND(t1.c26)))AND(t1.c26))))) ORDER BY ((t1.c26) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c26 IN (t1.c26))) NOT BETWEEN (((t1.c26) IS TRUE)) AND (((((t1.c26)AND(t1.c26)))AND(t1.c26))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c26) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26 IN (t1.c26))) NOT BETWEEN (((t1.c26) IS TRUE)) AND (((((t1.c26)AND(t1.c26)))AND(t1.c26))))) ORDER BY ((t1.c26) NOTNULL) ASC  NULLS LAST;
SELECT ALL * FROM t0, t1 WHERE ((NOT (MIN(t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (MIN(t0.c0, t0.c0)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((NOT (MIN(t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT (((NOT (MIN(t0.c0, t0.c0)))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE ((NOT (MIN(t0.c0, t0.c0))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON (((t0.c0, t1.c26, t1.c26)) NOT BETWEEN ((((t0.c0) NOTNULL), ((((t0.c0)OR(t1.c26)))AND(t0.c0)), t0.c0)) AND ((((t0.c0)>(t1.c26)), ((t1.c26) BETWEEN (t0.c0) AND (t0.c0)), ((t1.c26)/(t1.c26))))) WHERE (((((t1.c26)OR(((((t0.c0)AND(t0.c0)))AND(t0.c0)))))OR(LIKELIHOOD(DISTINCT t0.c0, 0.9450312419714207))));
SELECT SUM(count) FROM (SELECT ((((((t1.c26)OR(((((t0.c0)AND(t0.c0)))AND(t0.c0)))))OR(LIKELIHOOD(DISTINCT t0.c0, 0.9450312419714207)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON (((t0.c0, t1.c26, t1.c26)) NOT BETWEEN ((((t0.c0) NOTNULL), ((((t0.c0)OR(t1.c26)))AND(t0.c0)), t0.c0)) AND ((((t0.c0)>(t1.c26)), ((t1.c26) BETWEEN (t0.c0) AND (t0.c0)), ((t1.c26)/(t1.c26))))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON (((t0.c0, t1.c26, t1.c26)) NOT BETWEEN ((((t0.c0) NOTNULL), ((((t0.c0)OR(t1.c26)))AND(t0.c0)), t0.c0)) AND ((((t0.c0)>(t1.c26)), ((t1.c26) BETWEEN (t0.c0) AND (t0.c0)), ((t1.c26)/(t1.c26))))) WHERE (((((t1.c26)OR(((((t0.c0)AND(t0.c0)))AND(t0.c0)))))OR(LIKELIHOOD(DISTINCT t0.c0, 0.9450312419714207))));
SELECT SUM(count) FROM (SELECT ((((((t1.c26)OR(((((t0.c0)AND(t0.c0)))AND(t0.c0)))))OR(LIKELIHOOD(DISTINCT t0.c0, 0.9450312419714207)))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON (((t0.c0, t1.c26, t1.c26)) NOT BETWEEN ((((t0.c0) NOTNULL), ((((t0.c0)OR(t1.c26)))AND(t0.c0)), t0.c0)) AND ((((t0.c0)>(t1.c26)), ((t1.c26) BETWEEN (t0.c0) AND (t0.c0)), ((t1.c26)/(t1.c26))))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON (((t0.c0, t1.c26, t1.c26)) NOT BETWEEN ((((t0.c0) NOTNULL), ((((t0.c0)OR(t1.c26)))AND(t0.c0)), t0.c0)) AND ((((t0.c0)>(t1.c26)), ((t1.c26) BETWEEN (t0.c0) AND (t0.c0)), ((t1.c26)/(t1.c26))))) WHERE (((((t1.c26)OR(((((t0.c0)AND(t0.c0)))AND(t0.c0)))))OR(LIKELIHOOD(DISTINCT t0.c0, 0.9450312419714207))));
SELECT ALL * FROM t1 WHERE (0x4a2b62e5);
SELECT SUM(count) FROM (SELECT ALL ((0X4a2b62e5) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (0x4a2b62e5);
SELECT SUM(count) FROM (SELECT ALL ((0X4a2b62e5) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (0x4a2b62e5);
SELECT * FROM t1 WHERE (((((((((((((((t1.c26)OR(t1.c26)))AND(t1.c26)))OR(t1.c26)))OR(t1.c26)))AND(t1.c26)))AND(t1.c26))) ISNULL)) ORDER BY json_insert((('쇾x剕^0*u') NOTNULL), CASE WHEN t1.c26 THEN t1.c26 END, ((t1.c26)+(t1.c26))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((t1.c26)OR(t1.c26)))AND(t1.c26)))OR(t1.c26)))OR(t1.c26)))AND(t1.c26)))AND(t1.c26))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY json_insert((('쇾x剕^0*u') NOTNULL), CASE WHEN t1.c26 THEN t1.c26 END, ((t1.c26)+(t1.c26))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (((((((((((((((t1.c26)OR(t1.c26)))AND(t1.c26)))OR(t1.c26)))OR(t1.c26)))AND(t1.c26)))AND(t1.c26))) ISNULL)) ORDER BY json_insert((('쇾x剕^0*u') NOTNULL), CASE WHEN t1.c26 THEN t1.c26 END, ((t1.c26)+(t1.c26))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((t1.c26)OR(t1.c26)))AND(t1.c26)))OR(t1.c26)))OR(t1.c26)))AND(t1.c26)))AND(t1.c26))) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY json_insert((('쇾x剕^0*u') NOTNULL), CASE WHEN t1.c26 THEN t1.c26 END, ((t1.c26)+(t1.c26))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (((((((((((((((t1.c26)OR(t1.c26)))AND(t1.c26)))OR(t1.c26)))OR(t1.c26)))AND(t1.c26)))AND(t1.c26))) ISNULL)) ORDER BY json_insert((('쇾x剕^0*u') NOTNULL), CASE WHEN t1.c26 THEN t1.c26 END, ((t1.c26)+(t1.c26))) ASC  NULLS LAST;
SELECT ALL * FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t1.c26)) AND (((t0.c0 IN (t0.c0, t1.c26)))))) ORDER BY ((((t0.c0)<=(t0.c0)))<(((0.6219743526154152) BETWEEN (t0.c0) AND (t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t1.c26)) AND (((t0.c0 IN (t0.c0, t1.c26)))))) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t0.c0)<=(t0.c0)))<(((0.6219743526154152) BETWEEN (t0.c0) AND (t1.c26))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t1.c26)) AND (((t0.c0 IN (t0.c0, t1.c26)))))) ORDER BY ((((t0.c0)<=(t0.c0)))<(((0.6219743526154152) BETWEEN (t0.c0) AND (t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((t1.c26)) AND (((t0.c0 IN (t0.c0, t1.c26)))))) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t0.c0)<=(t0.c0)))<(((0.6219743526154152) BETWEEN (t0.c0) AND (t1.c26))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((((t0.c0)) BETWEEN ((t1.c26)) AND (((t0.c0 IN (t0.c0, t1.c26)))))) ORDER BY ((((t0.c0)<=(t0.c0)))<(((0.6219743526154152) BETWEEN (t0.c0) AND (t1.c26))))  NULLS FIRST;
SELECT ALL * FROM t1 CROSS JOIN t0 ON ((t0.c0 COLLATE RTRIM) ISNULL) WHERE ((('-1478401309')>=(((0x276b2917)<<(-2.145183397E9)))));
SELECT SUM(count) FROM (SELECT ALL (((('-1478401309')>=(((0X276b2917)<<(-2.145183397E9))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((t0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1 CROSS JOIN t0 ON ((t0.c0 COLLATE RTRIM) ISNULL) WHERE ((('-1478401309')>=(((0x276b2917)<<(-2.145183397E9)))));
SELECT SUM(count) FROM (SELECT ALL (((('-1478401309')>=(((0X276b2917)<<(-2.145183397E9))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((t0.c0 COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1 CROSS JOIN t0 ON ((t0.c0 COLLATE RTRIM) ISNULL) WHERE ((('-1478401309')>=(((0x276b2917)<<(-2.145183397E9)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((LIKE(t1.c26, t0.c0, '-')))!=((((((t1.c26)AND(t1.c26)))OR(t1.c26)))))) ORDER BY (t0.c0 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((LIKE(t1.c26, t0.c0, '-')))<>((((((t1.c26)AND(t1.c26)))OR(t1.c26)))))) IS TRUE)  as count FROM t0, t1 ORDER BY (t0.c0 IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((LIKE(t1.c26, t0.c0, '-')))!=((((((t1.c26)AND(t1.c26)))OR(t1.c26)))))) ORDER BY (t0.c0 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((LIKE(t1.c26, t0.c0, '-')))<>((((((t1.c26)AND(t1.c26)))OR(t1.c26)))))) IS TRUE)  as count FROM t0, t1 ORDER BY (t0.c0 IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((LIKE(t1.c26, t0.c0, '-')))!=((((((t1.c26)AND(t1.c26)))OR(t1.c26)))))) ORDER BY (t0.c0 IN ())  NULLS LAST;
SELECT * FROM t0, t1 WHERE (COALESCE(t1.c26, t0.c0, t0.c0, t0.c0) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((t0.c0) BETWEEN (t0.c0) AND ('0'))) BETWEEN (((t0.c0)%(t0.c0))) AND ((- (t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(t1.c26, t0.c0, t0.c0, t0.c0) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t0.c0) BETWEEN (t0.c0) AND ('0'))) BETWEEN (((t0.c0)%(t0.c0))) AND ((- (t1.c26))))  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (COALESCE(t1.c26, t0.c0, t0.c0, t0.c0) COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((t0.c0) BETWEEN (t0.c0) AND ('0'))) BETWEEN (((t0.c0)%(t0.c0))) AND ((- (t1.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(t1.c26, t0.c0, t0.c0, t0.c0) COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t0, t1 ORDER BY ((((t0.c0) BETWEEN (t0.c0) AND ('0'))) BETWEEN (((t0.c0)%(t0.c0))) AND ((- (t1.c26))))  NULLS FIRST);
