-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT (('-1904808450') IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ('-1904808450');
SELECT SUM(count) FROM (SELECT (('-1904808450') IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE ('-1904808450');
SELECT * FROM rt1 NATURAL JOIN vt0 WHERE ((((-1.7457105E7) NOT NULL) IN (x''))) ORDER BY CASE WHEN rt1.c0 COLLATE RTRIM THEN ((rt1.c0)<(rt1.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) NOTNULL) WHEN ((rt1.c0)LIKE(rt1.c1)) THEN ((rt1.c2)IS(vt0.c0)) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c0)=(rt1.c0)) WHEN ((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)) THEN HEX(rt1.c1) ELSE CAST(0.2423173295710822 AS REAL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((-1.7457105E7) NOT NULL) IN (x''))) IS TRUE)  as count FROM rt1 NATURAL JOIN vt0 ORDER BY CASE WHEN rt1.c0 COLLATE RTRIM THEN ((rt1.c0)<(rt1.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) NOTNULL) WHEN ((rt1.c0)LIKE(rt1.c1)) THEN ((rt1.c2)IS(vt0.c0)) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c0)==(rt1.c0)) WHEN ((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)) THEN HEX(rt1.c1) ELSE CAST(0.2423173295710822 AS REAL) END DESC  NULLS FIRST);
SELECT * FROM rt1 NATURAL JOIN vt0 WHERE ((((-1.7457105E7) NOT NULL) IN (x''))) ORDER BY CASE WHEN rt1.c0 COLLATE RTRIM THEN ((rt1.c0)<(rt1.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) NOTNULL) WHEN ((rt1.c0)LIKE(rt1.c1)) THEN ((rt1.c2)IS(vt0.c0)) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c0)=(rt1.c0)) WHEN ((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)) THEN HEX(rt1.c1) ELSE CAST(0.2423173295710822 AS REAL) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((-1.7457105E7) NOT NULL) IN (x''))) IS TRUE)  as count FROM rt1 NATURAL JOIN vt0 ORDER BY CASE WHEN rt1.c0 COLLATE RTRIM THEN ((rt1.c0)<(rt1.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) NOTNULL) WHEN ((rt1.c0)LIKE(rt1.c1)) THEN ((rt1.c2)IS(vt0.c0)) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c0)==(rt1.c0)) WHEN ((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)) THEN HEX(rt1.c1) ELSE CAST(0.2423173295710822 AS REAL) END DESC  NULLS FIRST);
SELECT * FROM rt1 NATURAL JOIN vt0 WHERE ((((-1.7457105E7) NOT NULL) IN (x''))) ORDER BY CASE WHEN rt1.c0 COLLATE RTRIM THEN ((rt1.c0)<(rt1.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0) NOTNULL) WHEN ((rt1.c0)LIKE(rt1.c1)) THEN ((rt1.c2)IS(vt0.c0)) WHEN CAST(rt1.c2 AS BLOB) THEN ((rt1.c0)=(rt1.c0)) WHEN ((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)) THEN HEX(rt1.c1) ELSE CAST(0.2423173295710822 AS REAL) END DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'Yx嬜!鬿+R' END) AND ('-279353514'))) ORDER BY (+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6caa' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((vt0.c0 COLLATE RTRIM) IS FALSE), ((vt0.c0)IS((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'Yx嬜!鬿+R' END) AND ('-279353514'))) IS TRUE)  as count FROM vt0 ORDER BY (+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6caa' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((vt0.c0 COLLATE RTRIM) IS FALSE), ((vt0.c0)IS((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'Yx嬜!鬿+R' END) AND ('-279353514'))) ORDER BY (+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6caa' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((vt0.c0 COLLATE RTRIM) IS FALSE), ((vt0.c0)IS((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'Yx嬜!鬿+R' END) AND ('-279353514'))) IS TRUE)  as count FROM vt0 ORDER BY (+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6caa' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((vt0.c0 COLLATE RTRIM) IS FALSE), ((vt0.c0)IS((~ (vt0.c0)))));
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'Yx嬜!鬿+R' END) AND ('-279353514'))) ORDER BY (+ (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6caa' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)), ((vt0.c0 COLLATE RTRIM) IS FALSE), ((vt0.c0)IS((~ (vt0.c0))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))*(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))*(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))*(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS REAL))*(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))*(((vt0.c0) ISNULL))));
SELECT * FROM vt0, rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))IS NOT(((rt1.c1)||(rt1.c0))))) ORDER BY rt1.c1 DESC, ((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))>=(json_array_length(rt1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))IS NOT(((rt1.c1)||(rt1.c0))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY rt1.c1 DESC, ((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))>=(json_array_length(rt1.c1))) DESC);
SELECT * FROM vt0, rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))IS NOT(((rt1.c1)||(rt1.c0))))) ORDER BY rt1.c1 DESC, ((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))>=(json_array_length(rt1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))IS NOT(((rt1.c1)||(rt1.c0))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY rt1.c1 DESC, ((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))>=(json_array_length(rt1.c1))) DESC);
SELECT * FROM vt0, rt1 WHERE (((((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))IS NOT(((rt1.c1)||(rt1.c0))))) ORDER BY rt1.c1 DESC, ((((((rt1.c0)OR(rt1.c0)))OR(rt1.c1)))>=(json_array_length(rt1.c1))) DESC;
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON (rt1.c2 COLLATE RTRIM IN ()) WHERE (((((NULL) BETWEEN (rt1.c2) AND (rt1.c2))) BETWEEN (((rt1.c0)AND(rt1.c2))) AND (0.1826563238125265)));
SELECT SUM(count) FROM (SELECT ((((((NULL) BETWEEN (rt1.c2) AND (rt1.c2))) BETWEEN (((rt1.c0)AND(rt1.c2))) AND (0.1826563238125265))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON (rt1.c2 COLLATE RTRIM IN ()));
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON (rt1.c2 COLLATE RTRIM IN ()) WHERE (((((NULL) BETWEEN (rt1.c2) AND (rt1.c2))) BETWEEN (((rt1.c0)AND(rt1.c2))) AND (0.1826563238125265)));
SELECT SUM(count) FROM (SELECT ((((((NULL) BETWEEN (rt1.c2) AND (rt1.c2))) BETWEEN (((rt1.c0)AND(rt1.c2))) AND (0.1826563238125265))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON (rt1.c2 COLLATE RTRIM IN ()));
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON (rt1.c2 COLLATE RTRIM IN ()) WHERE (((((NULL) BETWEEN (rt1.c2) AND (rt1.c2))) BETWEEN (((rt1.c0)AND(rt1.c2))) AND (0.1826563238125265)));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((+ (rt1.c0))) NOTNULL)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((+ (rt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((+ (rt1.c0))) NOTNULL)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((+ (rt1.c0))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY CAST(((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((+ (rt1.c0))) NOTNULL)) ORDER BY CAST(((vt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) AS NUMERIC);
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((rt1.c1 COLLATE BINARY) NOT BETWEEN (((((rt1.c1)AND(rt1.c1)))OR(rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((rt1.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(0X3bdfb34 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0X3bdfb34 AS REAL)) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(0X3bdfb34 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0X3bdfb34 AS REAL)) IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(0X3bdfb34 AS REAL));
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (x'' COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((0.9925922304310919)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END) AND ((((rt1.c0, NULL, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, x'974f', rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((0.9925922304310919)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END) AND ((((rt1.c0, NULL, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, x'974f', rt1.c0)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((0.9925922304310919)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END) AND ((((rt1.c0, NULL, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, x'974f', rt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((((0.9925922304310919)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END) AND ((((rt1.c0, NULL, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, x'974f', rt1.c0)))))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((0.9925922304310919)) BETWEEN ((rt1.c1)) AND ((rt1.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c0 END) AND ((((rt1.c0, NULL, rt1.c2)) NOT BETWEEN ((rt1.c1, rt1.c1, rt1.c2)) AND ((rt1.c2, x'974f', rt1.c0))))));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE BINARY) ORDER BY ((vt0.c0)AND(rt1.c1)) COLLATE RTRIM DESC  NULLS FIRST, rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((vt0.c0)AND(rt1.c1)) COLLATE RTRIM DESC  NULLS FIRST, rt1.c2  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE BINARY) ORDER BY ((vt0.c0)AND(rt1.c1)) COLLATE RTRIM DESC  NULLS FIRST, rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((vt0.c0)AND(rt1.c1)) COLLATE RTRIM DESC  NULLS FIRST, rt1.c2  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((vt0.c0))) COLLATE BINARY) ORDER BY ((vt0.c0)AND(rt1.c1)) COLLATE RTRIM DESC  NULLS FIRST, rt1.c2  NULLS LAST;
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)AND(rt1.c0)))AND(rt1.c2)) COLLATE RTRIM COLLATE BINARY);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (NULL);
SELECT ALL * FROM rt1 INNER JOIN vt0 ON ((NULL) BETWEEN (vt0.c0) AND ((((vt0.c0)) BETWEEN (('-533492537')) AND ((rt1.c2))))) WHERE (((~ (rt1.c1)) IN ())) ORDER BY (((rt1.c1)) NOT BETWEEN ((((((rt1.c2)AND(vt0.c0)))AND(vt0.c0)))) AND ((((x'')IS NOT(vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((~ (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((NULL) BETWEEN (vt0.c0) AND ((((vt0.c0)) BETWEEN (('-533492537')) AND ((rt1.c2))))) ORDER BY (((rt1.c1)) NOT BETWEEN ((((((rt1.c2)AND(vt0.c0)))AND(vt0.c0)))) AND ((((x'')IS NOT(vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 INNER JOIN vt0 ON ((NULL) BETWEEN (vt0.c0) AND ((((vt0.c0)) BETWEEN (('-533492537')) AND ((rt1.c2))))) WHERE (((~ (rt1.c1)) IN ())) ORDER BY (((rt1.c1)) NOT BETWEEN ((((((rt1.c2)AND(vt0.c0)))AND(vt0.c0)))) AND ((((x'')IS NOT(vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((~ (rt1.c1)) IN ())) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((NULL) BETWEEN (vt0.c0) AND ((((vt0.c0)) BETWEEN (('-533492537')) AND ((rt1.c2))))) ORDER BY (((rt1.c1)) NOT BETWEEN ((((((rt1.c2)AND(vt0.c0)))AND(vt0.c0)))) AND ((((x'')IS NOT(vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 INNER JOIN vt0 ON ((NULL) BETWEEN (vt0.c0) AND ((((vt0.c0)) BETWEEN (('-533492537')) AND ((rt1.c2))))) WHERE (((~ (rt1.c1)) IN ())) ORDER BY (((rt1.c1)) NOT BETWEEN ((((((rt1.c2)AND(vt0.c0)))AND(vt0.c0)))) AND ((((x'')IS NOT(vt0.c0))))) DESC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))>(((rt1.c2)<(rt1.c1))))) ORDER BY ((((((rt1.c2)AND(rt1.c1)))OR(x''))) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c2)) AND (('')))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))>(((rt1.c2)<(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((((rt1.c2)AND(rt1.c1)))OR(x''))) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c2)) AND (('')))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))>(((rt1.c2)<(rt1.c1))))) ORDER BY ((((((rt1.c2)AND(rt1.c1)))OR(x''))) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c2)) AND (('')))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))>(((rt1.c2)<(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((((rt1.c2)AND(rt1.c1)))OR(x''))) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c2)) AND (('')))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c2)))>(((rt1.c2)<(rt1.c1))))) ORDER BY ((((((rt1.c2)AND(rt1.c1)))OR(x''))) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c2)) AND (('')))) AND (((((rt1.c2)AND(rt1.c2)))OR(rt1.c1)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((rt1.c0))<>((vt0.c0))))!=(CASE rt1.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0))<>((vt0.c0))))<>(CASE rt1.c0  WHEN rt1.c2 THEN vt0.c0 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((rt1.c0))<>((vt0.c0))))!=(CASE rt1.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0))<>((vt0.c0))))<>(CASE rt1.c0  WHEN rt1.c2 THEN vt0.c0 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE ((((((rt1.c0))<>((vt0.c0))))!=(CASE rt1.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT * FROM vt0, rt1 WHERE ((((rt1.c1)&(vt0.c0)) IN ())) ORDER BY ((-1862084659 COLLATE BINARY)IS NOT(((((((((rt1.c0)OR(rt1.c2)))AND(vt0.c0)))AND(rt1.c2)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)&(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((-1862084659 COLLATE BINARY)IS NOT(((((((((rt1.c0)OR(rt1.c2)))AND(vt0.c0)))AND(rt1.c2)))AND(vt0.c0)))));
SELECT * FROM vt0, rt1 WHERE ((((rt1.c1)&(vt0.c0)) IN ())) ORDER BY ((-1862084659 COLLATE BINARY)IS NOT(((((((((rt1.c0)OR(rt1.c2)))AND(vt0.c0)))AND(rt1.c2)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)&(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((-1862084659 COLLATE BINARY)IS NOT(((((((((rt1.c0)OR(rt1.c2)))AND(vt0.c0)))AND(rt1.c2)))AND(vt0.c0)))));
SELECT * FROM vt0, rt1 WHERE ((((rt1.c1)&(vt0.c0)) IN ())) ORDER BY ((-1862084659 COLLATE BINARY)IS NOT(((((((((rt1.c0)OR(rt1.c2)))AND(vt0.c0)))AND(rt1.c2)))AND(vt0.c0))));
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (((vt0.c0)!=(NULL)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<>(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (((vt0.c0)!=(NULL)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)<>(NULL)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 NOT INDEXED WHERE (((vt0.c0)!=(NULL)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0)!=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0)<>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0)!=(vt0.c0)))));
