-- Time: 2024/06/09 10:20:47
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3494751746
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3)+(rt0.c2))  WHEN ((rt0.c1)%(rt0.c0)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) NOT NULL)) NOT BETWEEN (TYPEOF(rt0.c0)) AND (vt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, rt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c3)+(rt0.c2))  WHEN ((rt0.c1)%(rt0.c0)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) END) ORDER BY ((((rt0.c1) NOT NULL)) NOT BETWEEN (TYPEOF(rt0.c0)) AND (vt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, rt0.c0  NULLS LAST;
SELECT COUNT(*) FROM rt0 CROSS JOIN vt1 ON HEX((NOT (rt0.c0))) WHERE (((rt0.c1)>(rt0.c2))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)>(rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON HEX((NOT (rt0.c0))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 CROSS JOIN vt1 ON HEX((NOT (rt0.c0))) WHERE (((rt0.c1)>(rt0.c2))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((rt0.c1)>(rt0.c2))) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON HEX((NOT (rt0.c0))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 CROSS JOIN vt1 ON HEX((NOT (rt0.c0))) WHERE (((rt0.c1)>(rt0.c2))) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT ALL * FROM vt1 WHERE ((((('-2134454445')<=(vt1.c0)))|('-1944713962')));
SELECT SUM(count) FROM (SELECT ALL (((((('-2134454445')<=(vt1.c0)))|('-1944713962'))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((('-2134454445')<=(vt1.c0)))|('-1944713962')));
SELECT SUM(count) FROM (SELECT ALL (((((('-2134454445')<=(vt1.c0)))|('-1944713962'))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((('-2134454445')<=(vt1.c0)))|('-1944713962')));
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOTNULL)) NOT BETWEEN (((((((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1))) AND (CAST(rt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) NOTNULL)) NOT BETWEEN (((((((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1))) AND (CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOTNULL)) NOT BETWEEN (((((((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1))) AND (CAST(rt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) NOTNULL)) NOT BETWEEN (((((((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1))) AND (CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOTNULL)) NOT BETWEEN (((((((((rt0.c3)AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))AND(rt0.c1))) AND (CAST(rt0.c0 AS NUMERIC))));
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (CASE WHEN ((rt0.c3)AND(vt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c3 END WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c3)) THEN NULL WHEN vt1.c0 COLLATE BINARY THEN ((rt0.c3)<(rt0.c2)) ELSE (NOT (rt0.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c3)AND(vt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c3 END WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c3)) THEN NULL WHEN vt1.c0 COLLATE BINARY THEN ((rt0.c3)<(rt0.c2)) ELSE (NOT (rt0.c3)) END) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (CASE WHEN ((rt0.c3)AND(vt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c3 END WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c3)) THEN NULL WHEN vt1.c0 COLLATE BINARY THEN ((rt0.c3)<(rt0.c2)) ELSE (NOT (rt0.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c3)AND(vt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c3 END WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c3)) THEN NULL WHEN vt1.c0 COLLATE BINARY THEN ((rt0.c3)<(rt0.c2)) ELSE (NOT (rt0.c3)) END) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (CASE WHEN ((rt0.c3)AND(vt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c3 END WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c3)) THEN NULL WHEN vt1.c0 COLLATE BINARY THEN ((rt0.c3)<(rt0.c2)) ELSE (NOT (rt0.c3)) END);
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY) ORDER BY json_patch((((rt0.c1, rt0.c1, rt0.c3, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c2))), ((rt0.c0)==(rt0.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY json_patch((((rt0.c1, rt0.c1, rt0.c3, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c2))), ((rt0.c0)=(rt0.c2))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY) ORDER BY json_patch((((rt0.c1, rt0.c1, rt0.c3, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c2))), ((rt0.c0)==(rt0.c2))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY json_patch((((rt0.c1, rt0.c1, rt0.c3, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c2))), ((rt0.c0)=(rt0.c2))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (NULL COLLATE BINARY) ORDER BY json_patch((((rt0.c1, rt0.c1, rt0.c3, x'', rt0.c0)) NOT BETWEEN ((rt0.c2, rt0.c3, rt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c3, rt0.c2))), ((rt0.c0)==(rt0.c2))) DESC  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE (((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN x'' END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN x'' END) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN x'' END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN x'' END) NOT NULL)) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN x'' END) NOT NULL));
SELECT ALL * FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))OR(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(0.7597872805957481)))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))OR((('''~')*(vt1.c0)))))OR((- (vt1.c0))))) ORDER BY ((+ (vt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((((vt1.c0)<=(vt1.c0)))OR(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(0.7597872805957481)))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))OR((('''~')*(vt1.c0)))))OR((- (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((+ (vt1.c0)) IN ()));
SELECT ALL * FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))OR(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(0.7597872805957481)))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))OR((('''~')*(vt1.c0)))))OR((- (vt1.c0))))) ORDER BY ((+ (vt1.c0)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((((vt1.c0)<=(vt1.c0)))OR(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(0.7597872805957481)))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))OR((('''~')*(vt1.c0)))))OR((- (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((+ (vt1.c0)) IN ()));
SELECT ALL * FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))OR(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(0.7597872805957481)))))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)))OR((('''~')*(vt1.c0)))))OR((- (vt1.c0))))) ORDER BY ((+ (vt1.c0)) IN ());
SELECT ALL * FROM vt1 WHERE (((vt1.c0)!=(((x'')<<(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)<>(((x'')<<(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0)!=(((x'')<<(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)<>(((x'')<<(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((vt1.c0)!=(((x'')<<(vt1.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()), ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))) DESC, ((('-346061693')) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (0Xffffffffcb8691b3)))) AND ((CAST(rt0.c3 AS TEXT)))) ASC  NULLS LAST, ((((((rt0.c0)LIKE(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()), ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))) DESC, ((('-346061693')) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (0xffffffffcb8691b3)))) AND ((CAST(rt0.c3 AS TEXT)))) ASC  NULLS LAST, ((((((rt0.c0)LIKE(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()), ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))) DESC, ((('-346061693')) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (0Xffffffffcb8691b3)))) AND ((CAST(rt0.c3 AS TEXT)))) ASC  NULLS LAST, ((((((rt0.c0)LIKE(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()), ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))) DESC, ((('-346061693')) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (0xffffffffcb8691b3)))) AND ((CAST(rt0.c3 AS TEXT)))) ASC  NULLS LAST, ((((((rt0.c0)LIKE(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY (((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()), ((CASE rt0.c3  WHEN rt0.c1 THEN rt0.c2 END) BETWEEN (((rt0.c3) NOTNULL)) AND (CAST(rt0.c1 AS INTEGER))) DESC, ((('-346061693')) BETWEEN ((((rt0.c3) NOT BETWEEN (rt0.c1) AND (0Xffffffffcb8691b3)))) AND ((CAST(rt0.c3 AS TEXT)))) ASC  NULLS LAST, ((((((rt0.c0)LIKE(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 COLLATE RTRIM IN ())) ORDER BY rt0.c2  NULLS FIRST, (((((rt0.c0 IN (rt0.c2, rt0.c3)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))))OR('-1171293742'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS FIRST, (((((rt0.c0 IN (rt0.c2, rt0.c3)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))))OR('-1171293742'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 COLLATE RTRIM IN ())) ORDER BY rt0.c2  NULLS FIRST, (((((rt0.c0 IN (rt0.c2, rt0.c3)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))))OR('-1171293742'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 COLLATE RTRIM IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS FIRST, (((((rt0.c0 IN (rt0.c2, rt0.c3)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))))OR('-1171293742'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 COLLATE RTRIM IN ())) ORDER BY rt0.c2  NULLS FIRST, (((((rt0.c0 IN (rt0.c2, rt0.c3)))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))))OR('-1171293742'))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY CASE ((rt0.c3)<(rt0.c3))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c2) IS TRUE) WHEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c3)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0X4c5fbb6f ELSE rt0.c2 END ELSE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c3)<(rt0.c3))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c2) IS TRUE) WHEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c3)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0x4c5fbb6f ELSE rt0.c2 END ELSE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY CASE ((rt0.c3)<(rt0.c3))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c2) IS TRUE) WHEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c3)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0X4c5fbb6f ELSE rt0.c2 END ELSE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c3)<(rt0.c3))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c2) IS TRUE) WHEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c3)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0x4c5fbb6f ELSE rt0.c2 END ELSE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY CASE ((rt0.c3)<(rt0.c3))  WHEN ((rt0.c1) NOTNULL) THEN ((rt0.c2) IS TRUE) WHEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2))) THEN ((((((((rt0.c3)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))OR(rt0.c3)) WHEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0)) THEN CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN 0X4c5fbb6f ELSE rt0.c2 END ELSE ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 ELSE x'26de5e47' END)&(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 ELSE x'26de5e47' END)&(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 ELSE x'26de5e47' END)&(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 ELSE x'26de5e47' END)&(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c3 ELSE x'26de5e47' END)&(rt0.c1)));
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN NULL ELSE (((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c3 AS INTEGER) THEN NULL ELSE (((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN NULL ELSE (((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c3 AS INTEGER) THEN NULL ELSE (((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN CAST(rt0.c3 AS INTEGER) THEN NULL ELSE (((rt0.c3)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS NUMERIC)) ISNULL)) ORDER BY ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)))LIKE(x''));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)))LIKE(x'')));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS NUMERIC)) ISNULL)) ORDER BY ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)))LIKE(x''));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)))LIKE(x'')));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS NUMERIC)) ISNULL)) ORDER BY ((((((rt0.c2)AND(rt0.c3)))OR(rt0.c3)))LIKE(x''));
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt1 WHERE ((((('-996431114')>=(rt0.c0)))*(CASE WHEN rt0.c0 THEN vt1.c0 END))) ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))<<(HEX(DISTINCT x'')));
SELECT SUM(count) FROM (SELECT (((((('-996431114')>=(rt0.c0)))*(CASE WHEN rt0.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1 ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))<<(HEX(DISTINCT x''))));
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt1 WHERE ((((('-996431114')>=(rt0.c0)))*(CASE WHEN rt0.c0 THEN vt1.c0 END))) ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))<<(HEX(DISTINCT x'')));
SELECT SUM(count) FROM (SELECT (((((('-996431114')>=(rt0.c0)))*(CASE WHEN rt0.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1 ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))<<(HEX(DISTINCT x''))));
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt1 WHERE ((((('-996431114')>=(rt0.c0)))*(CASE WHEN rt0.c0 THEN vt1.c0 END))) ORDER BY (((((rt0.c2)) NOT BETWEEN ((vt1.c0)) AND ((rt0.c2))))<<(HEX(DISTINCT x'')));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)+(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)+(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)+(rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)+(rt0.c2)) IN ())) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1)+(rt0.c2)) IN ()));
SELECT * FROM rt0 FULL OUTER JOIN vt1 ON ((vt1.c0)>=(CAST(rt0.c1 AS TEXT))) WHERE ((- ('UC')));
SELECT SUM(count) FROM (SELECT ALL (((- ('UC'))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ((vt1.c0)>=(CAST(rt0.c1 AS TEXT))));
SELECT * FROM rt0 FULL OUTER JOIN vt1 ON ((vt1.c0)>=(CAST(rt0.c1 AS TEXT))) WHERE ((- ('UC')));
SELECT SUM(count) FROM (SELECT ALL (((- ('UC'))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ((vt1.c0)>=(CAST(rt0.c1 AS TEXT))));
SELECT * FROM rt0 FULL OUTER JOIN vt1 ON ((vt1.c0)>=(CAST(rt0.c1 AS TEXT))) WHERE ((- ('UC')));
