-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (CASE WHEN rt1.c0 THEN rt1.c0 END))) ORDER BY ((((('1160289031', rt1.c1, rt1.c1))<((rt1.c2, rt1.c0, rt1.c0)))) NOT BETWEEN (0.9906166271180981) AND (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END)) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((((((NULL)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)) AS NUMERIC)) ORDER BY (- (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((((((((NULL)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c1)LIKE(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((((((NULL)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)) AS NUMERIC)) ORDER BY (- (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((((((((NULL)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)) AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (- (((rt0.c1)LIKE(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(((((((((NULL)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)) AS NUMERIC)) ORDER BY (- (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE ((t0.c51)>(rt1.c0))  WHEN rt1.c3 COLLATE NOCASE THEN (rt1.c0 IN ()) WHEN (+ (t0.c51)) THEN ((rt1.c2)OR(rt0.c1)) WHEN ((((rt1.c0)AND(rt0.c2)))AND(rt0.c1)) THEN CAST(t0.c51 AS REAL) ELSE ((t0.c51) IS FALSE) END) ORDER BY (((((+ (rt1.c2)))OR(((x'')<('')))))OR(-1.630954186E9));
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c51)>(rt1.c0))  WHEN rt1.c3 COLLATE NOCASE THEN (rt1.c0 IN ()) WHEN (+ (t0.c51)) THEN ((rt1.c2)OR(rt0.c1)) WHEN ((((rt1.c0)AND(rt0.c2)))AND(rt0.c1)) THEN CAST(t0.c51 AS REAL) ELSE ((t0.c51) IS FALSE) END) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (((((+ (rt1.c2)))OR(((x'')<('')))))OR(-1.630954186E9)));
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE ((t0.c51)>(rt1.c0))  WHEN rt1.c3 COLLATE NOCASE THEN (rt1.c0 IN ()) WHEN (+ (t0.c51)) THEN ((rt1.c2)OR(rt0.c1)) WHEN ((((rt1.c0)AND(rt0.c2)))AND(rt0.c1)) THEN CAST(t0.c51 AS REAL) ELSE ((t0.c51) IS FALSE) END) ORDER BY (((((+ (rt1.c2)))OR(((x'')<('')))))OR(-1.630954186E9));
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c51)>(rt1.c0))  WHEN rt1.c3 COLLATE NOCASE THEN (rt1.c0 IN ()) WHEN (+ (t0.c51)) THEN ((rt1.c2)OR(rt0.c1)) WHEN ((((rt1.c0)AND(rt0.c2)))AND(rt0.c1)) THEN CAST(t0.c51 AS REAL) ELSE ((t0.c51) IS FALSE) END) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY (((((+ (rt1.c2)))OR(((x'')<('')))))OR(-1.630954186E9)));
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE ((t0.c51)>(rt1.c0))  WHEN rt1.c3 COLLATE NOCASE THEN (rt1.c0 IN ()) WHEN (+ (t0.c51)) THEN ((rt1.c2)OR(rt0.c1)) WHEN ((((rt1.c0)AND(rt0.c2)))AND(rt0.c1)) THEN CAST(t0.c51 AS REAL) ELSE ((t0.c51) IS FALSE) END) ORDER BY (((((+ (rt1.c2)))OR(((x'')<('')))))OR(-1.630954186E9));
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON ((((NULL) BETWEEN (rt1.c2) AND (t0.c0)))<(((t0.c0) NOTNULL))) WHERE (rt1.c3 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((rt1.c3 COLLATE BINARY) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON ((((NULL) BETWEEN (rt1.c2) AND (t0.c0)))<(((t0.c0) NOTNULL))));
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON ((((NULL) BETWEEN (rt1.c2) AND (t0.c0)))<(((t0.c0) NOTNULL))) WHERE (rt1.c3 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((rt1.c3 COLLATE BINARY) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON ((((NULL) BETWEEN (rt1.c2) AND (t0.c0)))<(((t0.c0) NOTNULL))));
SELECT * FROM t0 LEFT OUTER JOIN rt1 ON ((((NULL) BETWEEN (rt1.c2) AND (t0.c0)))<(((t0.c0) NOTNULL))) WHERE (rt1.c3 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))=((((t0.c51, t0.c0, t0.c0)) BETWEEN ((t0.c51, x'', t0.c0)) AND ((t0.c51, NULL, t0.c51))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))=((((t0.c51, t0.c0, t0.c0)) BETWEEN ((t0.c51, x'', t0.c0)) AND ((t0.c51, NULL, t0.c51)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))=((((t0.c51, t0.c0, t0.c0)) BETWEEN ((t0.c51, x'', t0.c0)) AND ((t0.c51, NULL, t0.c51))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))=((((t0.c51, t0.c0, t0.c0)) BETWEEN ((t0.c51, x'', t0.c0)) AND ((t0.c51, NULL, t0.c51)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))=((((t0.c51, t0.c0, t0.c0)) BETWEEN ((t0.c51, x'', t0.c0)) AND ((t0.c51, NULL, t0.c51))))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c51 AS BLOB)) BETWEEN (t0.c51) AND (((t0.c0) ISNULL)))) ORDER BY ((UPPER(rt0.c2)) NOT BETWEEN ((+ (rt0.c2))) AND (ABS(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c51 AS BLOB)) BETWEEN (t0.c51) AND (((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((UPPER(rt0.c2)) NOT BETWEEN ((+ (rt0.c2))) AND (ABS(rt0.c2))));
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c51 AS BLOB)) BETWEEN (t0.c51) AND (((t0.c0) ISNULL)))) ORDER BY ((UPPER(rt0.c2)) NOT BETWEEN ((+ (rt0.c2))) AND (ABS(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c51 AS BLOB)) BETWEEN (t0.c51) AND (((t0.c0) ISNULL)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((UPPER(rt0.c2)) NOT BETWEEN ((+ (rt0.c2))) AND (ABS(rt0.c2))));
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c51 AS BLOB)) BETWEEN (t0.c51) AND (((t0.c0) ISNULL)))) ORDER BY ((UPPER(rt0.c2)) NOT BETWEEN ((+ (rt0.c2))) AND (ABS(rt0.c2)));
SELECT * FROM rt1 WHERE (((CASE WHEN 0.6019933394243338 THEN rt1.c0 WHEN rt1.c1 THEN NULL WHEN '2042636695' THEN rt1.c3 END)IS(LAST_INSERT_ROWID())));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0.6019933394243338 THEN rt1.c0 WHEN rt1.c1 THEN NULL WHEN '2042636695' THEN rt1.c3 END)IS(LAST_INSERT_ROWID()))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((CASE WHEN 0.6019933394243338 THEN rt1.c0 WHEN rt1.c1 THEN NULL WHEN '2042636695' THEN rt1.c3 END)IS(LAST_INSERT_ROWID())));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0.6019933394243338 THEN rt1.c0 WHEN rt1.c1 THEN NULL WHEN '2042636695' THEN rt1.c3 END)IS(LAST_INSERT_ROWID()))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((CASE WHEN 0.6019933394243338 THEN rt1.c0 WHEN rt1.c1 THEN NULL WHEN '2042636695' THEN rt1.c3 END)IS(LAST_INSERT_ROWID())));
SELECT ALL * FROM t0, rt1, rt0 WHERE ((((t0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((x'', ((t0.c0) NOT BETWEEN ('1681893137') AND (rt0.c0)), SQLITE_SOURCE_ID())) AND ((CASE WHEN rt1.c3 THEN rt0.c2 ELSE t0.c51 END, ((rt1.c1) NOT BETWEEN (t0.c0) AND (rt0.c1)), SQLITE_COMPILEOPTION_GET(rt1.c3))))) ORDER BY 0.15461077439148496  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((x'', ((t0.c0) NOT BETWEEN ('1681893137') AND (rt0.c0)), SQLITE_SOURCE_ID())) AND ((CASE WHEN rt1.c3 THEN rt0.c2 ELSE t0.c51 END, ((rt1.c1) NOT BETWEEN (t0.c0) AND (rt0.c1)), SQLITE_COMPILEOPTION_GET(rt1.c3))))) IS TRUE)  as count FROM t0, rt1, rt0 ORDER BY 0.15461077439148496  NULLS FIRST);
SELECT ALL * FROM t0, rt1, rt0 WHERE ((((t0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((x'', ((t0.c0) NOT BETWEEN ('1681893137') AND (rt0.c0)), SQLITE_SOURCE_ID())) AND ((CASE WHEN rt1.c3 THEN rt0.c2 ELSE t0.c51 END, ((rt1.c1) NOT BETWEEN (t0.c0) AND (rt0.c1)), SQLITE_COMPILEOPTION_GET(rt1.c3))))) ORDER BY 0.15461077439148496  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((x'', ((t0.c0) NOT BETWEEN ('1681893137') AND (rt0.c0)), SQLITE_SOURCE_ID())) AND ((CASE WHEN rt1.c3 THEN rt0.c2 ELSE t0.c51 END, ((rt1.c1) NOT BETWEEN (t0.c0) AND (rt0.c1)), SQLITE_COMPILEOPTION_GET(rt1.c3))))) IS TRUE)  as count FROM t0, rt1, rt0 ORDER BY 0.15461077439148496  NULLS FIRST);
SELECT ALL * FROM t0, rt1, rt0 WHERE ((((t0.c0, rt0.c0, rt1.c2)) NOT BETWEEN ((x'', ((t0.c0) NOT BETWEEN ('1681893137') AND (rt0.c0)), SQLITE_SOURCE_ID())) AND ((CASE WHEN rt1.c3 THEN rt0.c2 ELSE t0.c51 END, ((rt1.c1) NOT BETWEEN (t0.c0) AND (rt0.c1)), SQLITE_COMPILEOPTION_GET(rt1.c3))))) ORDER BY 0.15461077439148496  NULLS FIRST;
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) IN ())) ORDER BY NULL;
SELECT * FROM t0, rt1, rt0 WHERE ((((rt0.c0 IN ()))*(CAST(0.14292750477451666 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ()))*(CAST(0.14292750477451666 AS INTEGER)))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT * FROM t0, rt1, rt0 WHERE ((((rt0.c0 IN ()))*(CAST(0.14292750477451666 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ()))*(CAST(0.14292750477451666 AS INTEGER)))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT * FROM t0, rt1, rt0 WHERE ((((rt0.c0 IN ()))*(CAST(0.14292750477451666 AS INTEGER))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0))) ISNULL)) ORDER BY ((((rt0.c2)&(rt0.c2))) BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 ELSE 0.9029028519655599 END) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)), CAST((rt0.c2 IN ()) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)&(rt0.c2))) BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 ELSE 0.9029028519655599 END) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)), CAST((rt0.c2 IN ()) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0))) ISNULL)) ORDER BY ((((rt0.c2)&(rt0.c2))) BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 ELSE 0.9029028519655599 END) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)), CAST((rt0.c2 IN ()) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c0))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2)&(rt0.c2))) BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 ELSE 0.9029028519655599 END) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)), CAST((rt0.c2 IN ()) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c0))) ISNULL)) ORDER BY ((((rt0.c2)&(rt0.c2))) BETWEEN (CASE WHEN rt0.c2 THEN rt0.c2 ELSE 0.9029028519655599 END) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)), CAST((rt0.c2 IN ()) AS NUMERIC);
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((- (t0.c0))))>((((rt0.c1) IS FALSE)))) CROSS JOIN rt1 ON (((((rt1.c3, t0.c0, t0.c0, rt1.c2, NULL)) BETWEEN ((t0.c0, rt0.c1, x'', rt1.c1, 0.5092602849244013)) AND ((rt1.c3, t0.c51, rt1.c1, rt1.c2, t0.c51)))) IS FALSE) WHERE ((((- (rt1.c3)))-((((rt1.c1))!=((rt1.c1)))))) ORDER BY '1103360075'  NULLS FIRST, (((rt1.c1) ISNULL) IN ()) DESC  NULLS FIRST, (((((+ (rt0.c2)))OR(rt1.c3 COLLATE BINARY)))AND((rt1.c0 IN (rt1.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (rt1.c3)))-((((rt1.c1))!=((rt1.c1)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON ((((- (t0.c0))))>((((rt0.c1) IS FALSE)))) CROSS JOIN rt1 ON (((((rt1.c3, t0.c0, t0.c0, rt1.c2, NULL)) BETWEEN ((t0.c0, rt0.c1, x'', rt1.c1, 0.5092602849244013)) AND ((rt1.c3, t0.c51, rt1.c1, rt1.c2, t0.c51)))) IS FALSE) ORDER BY '1103360075'  NULLS FIRST, (((rt1.c1) ISNULL) IN ()) DESC  NULLS FIRST, (((((+ (rt0.c2)))OR(rt1.c3 COLLATE BINARY)))AND((rt1.c0 IN (rt1.c2)))) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((- (t0.c0))))>((((rt0.c1) IS FALSE)))) CROSS JOIN rt1 ON (((((rt1.c3, t0.c0, t0.c0, rt1.c2, NULL)) BETWEEN ((t0.c0, rt0.c1, x'', rt1.c1, 0.5092602849244013)) AND ((rt1.c3, t0.c51, rt1.c1, rt1.c2, t0.c51)))) IS FALSE) WHERE ((((- (rt1.c3)))-((((rt1.c1))!=((rt1.c1)))))) ORDER BY '1103360075'  NULLS FIRST, (((rt1.c1) ISNULL) IN ()) DESC  NULLS FIRST, (((((+ (rt0.c2)))OR(rt1.c3 COLLATE BINARY)))AND((rt1.c0 IN (rt1.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (rt1.c3)))-((((rt1.c1))!=((rt1.c1)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON ((((- (t0.c0))))>((((rt0.c1) IS FALSE)))) CROSS JOIN rt1 ON (((((rt1.c3, t0.c0, t0.c0, rt1.c2, NULL)) BETWEEN ((t0.c0, rt0.c1, x'', rt1.c1, 0.5092602849244013)) AND ((rt1.c3, t0.c51, rt1.c1, rt1.c2, t0.c51)))) IS FALSE) ORDER BY '1103360075'  NULLS FIRST, (((rt1.c1) ISNULL) IN ()) DESC  NULLS FIRST, (((((+ (rt0.c2)))OR(rt1.c3 COLLATE BINARY)))AND((rt1.c0 IN (rt1.c2)))) ASC  NULLS FIRST);
SELECT * FROM t0 RIGHT OUTER JOIN rt0 ON ((((- (t0.c0))))>((((rt0.c1) IS FALSE)))) CROSS JOIN rt1 ON (((((rt1.c3, t0.c0, t0.c0, rt1.c2, NULL)) BETWEEN ((t0.c0, rt0.c1, x'', rt1.c1, 0.5092602849244013)) AND ((rt1.c3, t0.c51, rt1.c1, rt1.c2, t0.c51)))) IS FALSE) WHERE ((((- (rt1.c3)))-((((rt1.c1))!=((rt1.c1)))))) ORDER BY '1103360075'  NULLS FIRST, (((rt1.c1) ISNULL) IN ()) DESC  NULLS FIRST, (((((+ (rt0.c2)))OR(rt1.c3 COLLATE BINARY)))AND((rt1.c0 IN (rt1.c2)))) ASC  NULLS FIRST;
SELECT * FROM rt1, t0 WHERE (((((((rt1.c3) NOTNULL))AND(LIKELY(rt1.c3))))AND((rt1.c3 IN ())))) ORDER BY CAST(rt1.c2 COLLATE BINARY AS INTEGER) DESC, (rt1.c0 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3) NOTNULL))AND(LIKELY(rt1.c3))))AND((rt1.c3 IN ())))) IS TRUE)  as count FROM rt1, t0 ORDER BY CAST(rt1.c2 COLLATE BINARY AS INTEGER) DESC, (rt1.c0 IN ())  NULLS FIRST);
SELECT * FROM rt1, t0 WHERE (((((((rt1.c3) NOTNULL))AND(LIKELY(rt1.c3))))AND((rt1.c3 IN ())))) ORDER BY CAST(rt1.c2 COLLATE BINARY AS INTEGER) DESC, (rt1.c0 IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt1.c3) NOTNULL))AND(LIKELY(rt1.c3))))AND((rt1.c3 IN ())))) IS TRUE)  as count FROM rt1, t0 ORDER BY CAST(rt1.c2 COLLATE BINARY AS INTEGER) DESC, (rt1.c0 IN ())  NULLS FIRST);
SELECT * FROM rt1, t0 WHERE (((((((rt1.c3) NOTNULL))AND(LIKELY(rt1.c3))))AND((rt1.c3 IN ())))) ORDER BY CAST(rt1.c2 COLLATE BINARY AS INTEGER) DESC, (rt1.c0 IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt0 WHERE ('1922029237');
SELECT SUM(count) FROM (SELECT ALL (('1922029237') IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ('1922029237');
SELECT SUM(count) FROM (SELECT ALL (('1922029237') IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE ('1922029237');
SELECT ALL COUNT(*) FROM rt0, t0 RIGHT OUTER JOIN rt1 ON CASE CAST(rt1.c3 AS REAL)  WHEN '1839860319' THEN ((rt1.c0)%(-1.921049964E9)) ELSE ((rt1.c3)>>(t0.c0)) END WHERE (rt0.c0) ORDER BY ((LOWER(DISTINCT rt1.c0))||(((rt0.c1) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t0 RIGHT OUTER JOIN rt1 ON CASE CAST(rt1.c3 AS REAL)  WHEN '1839860319' THEN ((rt1.c0)%(-1.921049964E9)) ELSE ((rt1.c3)>>(t0.c0)) END ORDER BY ((LOWER(DISTINCT rt1.c0))||(((rt0.c1) NOT NULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 RIGHT OUTER JOIN rt1 ON CASE CAST(rt1.c3 AS REAL)  WHEN '1839860319' THEN ((rt1.c0)%(-1.921049964E9)) ELSE ((rt1.c3)>>(t0.c0)) END WHERE (rt0.c0) ORDER BY ((LOWER(DISTINCT rt1.c0))||(((rt0.c1) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, t0 RIGHT OUTER JOIN rt1 ON CASE CAST(rt1.c3 AS REAL)  WHEN '1839860319' THEN ((rt1.c0)%(-1.921049964E9)) ELSE ((rt1.c3)>>(t0.c0)) END ORDER BY ((LOWER(DISTINCT rt1.c0))||(((rt0.c1) NOT NULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 RIGHT OUTER JOIN rt1 ON CASE CAST(rt1.c3 AS REAL)  WHEN '1839860319' THEN ((rt1.c0)%(-1.921049964E9)) ELSE ((rt1.c3)>>(t0.c0)) END WHERE (rt0.c0) ORDER BY ((LOWER(DISTINCT rt1.c0))||(((rt0.c1) NOT NULL))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt1.c2 AS REAL)) ORDER BY CAST(((rt0.c2)>(rt0.c2)) AS BLOB), CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c0))>=((rt1.c1))) WHEN LIKELY(rt1.c1) THEN (((rt1.c2, rt1.c2, t0.c0)) BETWEEN ((rt1.c2, rt0.c2, rt0.c1)) AND ((rt1.c2, rt1.c1, rt1.c2))) WHEN ((t0.c0)>>(rt1.c1)) THEN ((rt1.c1)OR(rt1.c1)) ELSE rt1.c2 END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c2 AS REAL)) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY CAST(((rt0.c2)>(rt0.c2)) AS BLOB), CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c0))>=((rt1.c1))) WHEN LIKELY(rt1.c1) THEN (((rt1.c2, rt1.c2, t0.c0)) BETWEEN ((rt1.c2, rt0.c2, rt0.c1)) AND ((rt1.c2, rt1.c1, rt1.c2))) WHEN ((t0.c0)>>(rt1.c1)) THEN ((rt1.c1)OR(rt1.c1)) ELSE rt1.c2 END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt1.c2 AS REAL)) ORDER BY CAST(((rt0.c2)>(rt0.c2)) AS BLOB), CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c0))>=((rt1.c1))) WHEN LIKELY(rt1.c1) THEN (((rt1.c2, rt1.c2, t0.c0)) BETWEEN ((rt1.c2, rt0.c2, rt0.c1)) AND ((rt1.c2, rt1.c1, rt1.c2))) WHEN ((t0.c0)>>(rt1.c1)) THEN ((rt1.c1)OR(rt1.c1)) ELSE rt1.c2 END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c2 AS REAL)) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY CAST(((rt0.c2)>(rt0.c2)) AS BLOB), CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c0))>=((rt1.c1))) WHEN LIKELY(rt1.c1) THEN (((rt1.c2, rt1.c2, t0.c0)) BETWEEN ((rt1.c2, rt0.c2, rt0.c1)) AND ((rt1.c2, rt1.c1, rt1.c2))) WHEN ((t0.c0)>>(rt1.c1)) THEN ((rt1.c1)OR(rt1.c1)) ELSE rt1.c2 END DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (CAST(rt1.c2 AS REAL)) ORDER BY CAST(((rt0.c2)>(rt0.c2)) AS BLOB), CASE WHEN ((rt1.c1) NOT NULL) THEN (((rt0.c0))>=((rt1.c1))) WHEN LIKELY(rt1.c1) THEN (((rt1.c2, rt1.c2, t0.c0)) BETWEEN ((rt1.c2, rt0.c2, rt0.c1)) AND ((rt1.c2, rt1.c1, rt1.c2))) WHEN ((t0.c0)>>(rt1.c1)) THEN ((rt1.c1)OR(rt1.c1)) ELSE rt1.c2 END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 RIGHT OUTER JOIN rt0 ON (((CASE WHEN rt1.c0 THEN rt1.c1 END))<=((((rt0.c0)IS NOT(rt0.c2))))) INNER JOIN t0 ON CAST(GLOB(rt0.c0, rt0.c1) AS INTEGER) WHERE (TRIM(DISTINCT ((t0.c0)-(rt1.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c0)-(rt1.c2)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON (((CASE WHEN rt1.c0 THEN rt1.c1 END))<=((((rt0.c0)IS NOT(rt0.c2))))) INNER JOIN t0 ON CAST(GLOB(rt0.c0, rt0.c1) AS INTEGER));
SELECT ALL COUNT(*) FROM rt1 RIGHT OUTER JOIN rt0 ON (((CASE WHEN rt1.c0 THEN rt1.c1 END))<=((((rt0.c0)IS NOT(rt0.c2))))) INNER JOIN t0 ON CAST(GLOB(rt0.c0, rt0.c1) AS INTEGER) WHERE (TRIM(DISTINCT ((t0.c0)-(rt1.c2))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t0.c0)-(rt1.c2)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON (((CASE WHEN rt1.c0 THEN rt1.c1 END))<=((((rt0.c0)IS NOT(rt0.c2))))) INNER JOIN t0 ON CAST(GLOB(rt0.c0, rt0.c1) AS INTEGER));
