-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c55)&(rt0.c1)))>(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0, rt0, t56 NOT INDEXED ORDER BY LOWER(DISTINCT ((((rt0.c1)AND(t0.c71)))OR(NULL))) DESC, ((((((((((t0.c71) NOT BETWEEN (t0.c71) AND (rt1.c4)))AND(TYPEOF(t56.c0))))AND(TRIM(DISTINCT t0.c71, rt0.c0))))OR(((t0.c71) NOT BETWEEN (rt1.c3) AND (t56.c0)))))OR(((rt1.c0) BETWEEN (rt1.c3) AND (rt0.c1)))) ASC  NULLS LAST, (- (rt0.c2)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t56 WHERE (((((t0.c55)&(rt0.c1)))>(rt0.c0 COLLATE RTRIM))) ORDER BY LOWER(DISTINCT ((((rt0.c1)AND(t0.c71)))OR(NULL))) DESC, ((((((((((t0.c71) NOT BETWEEN (t0.c71) AND (rt1.c4)))AND(TYPEOF(t56.c0))))AND(TRIM(DISTINCT t0.c71, rt0.c0))))OR(((t0.c71) NOT BETWEEN (rt1.c3) AND (t56.c0)))))OR(((rt1.c0) BETWEEN (rt1.c3) AND (rt0.c1)))) ASC  NULLS LAST, (- (rt0.c2)) COLLATE RTRIM DESC;
SELECT COUNT(*) FROM rt1, rt0, t56, t0 WHERE (((((((((((rt0.c1)<=(rt0.c1)))OR((NOT (t0.c71)))))OR(rt1.c0)))AND(((rt1.c0) NOT NULL))))OR(((rt1.c0)%(t0.c71))))) ORDER BY ((((rt1.c3) IS FALSE)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)<=(rt0.c1)))OR((NOT (t0.c71)))))OR(rt1.c0)))AND(((rt1.c0) NOT NULL))))OR(((rt1.c0)%(t0.c71))))) IS TRUE)  as count FROM rt1, rt0, t56, t0 ORDER BY ((((rt1.c3) IS FALSE)) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0, t56, t0 WHERE (((((((((((rt0.c1)<=(rt0.c1)))OR((NOT (t0.c71)))))OR(rt1.c0)))AND(((rt1.c0) NOT NULL))))OR(((rt1.c0)%(t0.c71))))) ORDER BY ((((rt1.c3) IS FALSE)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)<=(rt0.c1)))OR((NOT (t0.c71)))))OR(rt1.c0)))AND(((rt1.c0) NOT NULL))))OR(((rt1.c0)%(t0.c71))))) IS TRUE)  as count FROM rt1, rt0, t56, t0 ORDER BY ((((rt1.c3) IS FALSE)) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0, t56, t0 WHERE (((((((((((rt0.c1)<=(rt0.c1)))OR((NOT (t0.c71)))))OR(rt1.c0)))AND(((rt1.c0) NOT NULL))))OR(((rt1.c0)%(t0.c71))))) ORDER BY ((((rt1.c3) IS FALSE)) NOTNULL)  NULLS FIRST;
SELECT * FROM rt0, t56 WHERE (CASE (((rt0.c0))>((rt0.c2)))  WHEN CASE WHEN rt0.c1 THEN t56.c0 ELSE t56.c0 END THEN rt0.c1 COLLATE NOCASE END) ORDER BY rt0.c2 DESC  NULLS LAST, '5+[7' COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c0))>((rt0.c2)))  WHEN CASE WHEN rt0.c1 THEN t56.c0 ELSE t56.c0 END THEN rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0, t56 ORDER BY rt0.c2 DESC  NULLS LAST, '5+[7' COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM rt0, t56 WHERE (CASE (((rt0.c0))>((rt0.c2)))  WHEN CASE WHEN rt0.c1 THEN t56.c0 ELSE t56.c0 END THEN rt0.c1 COLLATE NOCASE END) ORDER BY rt0.c2 DESC  NULLS LAST, '5+[7' COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((rt0.c0))>((rt0.c2)))  WHEN CASE WHEN rt0.c1 THEN t56.c0 ELSE t56.c0 END THEN rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0, t56 ORDER BY rt0.c2 DESC  NULLS LAST, '5+[7' COLLATE NOCASE ASC  NULLS FIRST);
SELECT * FROM rt0, t56 WHERE (CASE (((rt0.c0))>((rt0.c2)))  WHEN CASE WHEN rt0.c1 THEN t56.c0 ELSE t56.c0 END THEN rt0.c1 COLLATE NOCASE END) ORDER BY rt0.c2 DESC  NULLS LAST, '5+[7' COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL * FROM t56, t0 LEFT OUTER JOIN rt0 ON (((rt1.c2)) NOT BETWEEN ((CASE 0.3429717098210968  WHEN rt1.c3 THEN rt1.c4 ELSE rt0.c0 END)) AND ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) RIGHT OUTER JOIN rt1 ON (((CAST(rt0.c2 AS TEXT), (((t56.c0, rt0.c0, t0.c71)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c2)) AND ((rt0.c2, t0.c71, NULL))), CASE rt0.c2  WHEN t56.c0 THEN 0.9616837423491509 END))<((TRIM(rt1.c3), ((rt1.c2)GLOB(t0.c71)), LTRIM(t56.c0)))) WHERE (CASE WHEN (rt0.c2 IN ()) THEN (((rt0.c2, rt1.c1, t56.c0)) NOT BETWEEN ((rt1.c1, rt0.c2, t0.c71)) AND ((rt1.c0, rt1.c0, rt1.c4))) END) ORDER BY (((+ (rt0.c1)))!=(rt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c2 IN ()) THEN (((rt0.c2, rt1.c1, t56.c0)) NOT BETWEEN ((rt1.c1, rt0.c2, t0.c71)) AND ((rt1.c0, rt1.c0, rt1.c4))) END) IS TRUE)  as count FROM t56, t0 LEFT OUTER JOIN rt0 ON (((rt1.c2)) NOT BETWEEN ((CASE 0.3429717098210968  WHEN rt1.c3 THEN rt1.c4 ELSE rt0.c0 END)) AND ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) RIGHT OUTER JOIN rt1 ON (((CAST(rt0.c2 AS TEXT), (((t56.c0, rt0.c0, t0.c71)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c2)) AND ((rt0.c2, t0.c71, NULL))), CASE rt0.c2  WHEN t56.c0 THEN 0.9616837423491509 END))<((TRIM(rt1.c3), ((rt1.c2)GLOB(t0.c71)), LTRIM(t56.c0)))) ORDER BY (((+ (rt0.c1)))!=(rt1.c0)) ASC);
SELECT ALL * FROM t56, t0 LEFT OUTER JOIN rt0 ON (((rt1.c2)) NOT BETWEEN ((CASE 0.3429717098210968  WHEN rt1.c3 THEN rt1.c4 ELSE rt0.c0 END)) AND ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) RIGHT OUTER JOIN rt1 ON (((CAST(rt0.c2 AS TEXT), (((t56.c0, rt0.c0, t0.c71)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c2)) AND ((rt0.c2, t0.c71, NULL))), CASE rt0.c2  WHEN t56.c0 THEN 0.9616837423491509 END))<((TRIM(rt1.c3), ((rt1.c2)GLOB(t0.c71)), LTRIM(t56.c0)))) WHERE (CASE WHEN (rt0.c2 IN ()) THEN (((rt0.c2, rt1.c1, t56.c0)) NOT BETWEEN ((rt1.c1, rt0.c2, t0.c71)) AND ((rt1.c0, rt1.c0, rt1.c4))) END) ORDER BY (((+ (rt0.c1)))!=(rt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c2 IN ()) THEN (((rt0.c2, rt1.c1, t56.c0)) NOT BETWEEN ((rt1.c1, rt0.c2, t0.c71)) AND ((rt1.c0, rt1.c0, rt1.c4))) END) IS TRUE)  as count FROM t56, t0 LEFT OUTER JOIN rt0 ON (((rt1.c2)) NOT BETWEEN ((CASE 0.3429717098210968  WHEN rt1.c3 THEN rt1.c4 ELSE rt0.c0 END)) AND ((((rt1.c0) NOT BETWEEN (rt1.c3) AND (rt1.c3))))) RIGHT OUTER JOIN rt1 ON (((CAST(rt0.c2 AS TEXT), (((t56.c0, rt0.c0, t0.c71)) NOT BETWEEN ((rt1.c1, rt0.c1, rt1.c2)) AND ((rt0.c2, t0.c71, NULL))), CASE rt0.c2  WHEN t56.c0 THEN 0.9616837423491509 END))<((TRIM(rt1.c3), ((rt1.c2)GLOB(t0.c71)), LTRIM(t56.c0)))) ORDER BY (((+ (rt0.c1)))!=(rt1.c0)) ASC);
SELECT ALL * FROM t0, rt0 LEFT OUTER JOIN rt1 ON (NOT (CASE rt1.c1  WHEN rt1.c1 THEN t0.c55 END)) WHERE ((((((rt0.c2, x'3c80', rt1.c3))>=((rt1.c4, rt1.c1, rt0.c0))))/(CASE WHEN rt1.c3 THEN rt1.c0 ELSE t0.c71 END))) ORDER BY CAST('ﮇL3' AS INTEGER) ASC  NULLS LAST, (NOT (((rt1.c3)|(rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, x'3c80', rt1.c3))>=((rt1.c4, rt1.c1, rt0.c0))))/(CASE WHEN rt1.c3 THEN rt1.c0 ELSE t0.c71 END))) IS TRUE)  as count FROM t0, rt0 LEFT OUTER JOIN rt1 ON (NOT (CASE rt1.c1  WHEN rt1.c1 THEN t0.c55 END)) ORDER BY CAST('ﮇL3' AS INTEGER) ASC  NULLS LAST, (NOT (((rt1.c3)|(rt1.c4)))) ASC);
SELECT ALL * FROM t0, rt0 LEFT OUTER JOIN rt1 ON (NOT (CASE rt1.c1  WHEN rt1.c1 THEN t0.c55 END)) WHERE ((((((rt0.c2, x'3c80', rt1.c3))>=((rt1.c4, rt1.c1, rt0.c0))))/(CASE WHEN rt1.c3 THEN rt1.c0 ELSE t0.c71 END))) ORDER BY CAST('ﮇL3' AS INTEGER) ASC  NULLS LAST, (NOT (((rt1.c3)|(rt1.c4)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2, x'3c80', rt1.c3))>=((rt1.c4, rt1.c1, rt0.c0))))/(CASE WHEN rt1.c3 THEN rt1.c0 ELSE t0.c71 END))) IS TRUE)  as count FROM t0, rt0 LEFT OUTER JOIN rt1 ON (NOT (CASE rt1.c1  WHEN rt1.c1 THEN t0.c55 END)) ORDER BY CAST('ﮇL3' AS INTEGER) ASC  NULLS LAST, (NOT (((rt1.c3)|(rt1.c4)))) ASC);
SELECT ALL * FROM t0, rt0 LEFT OUTER JOIN rt1 ON (NOT (CASE rt1.c1  WHEN rt1.c1 THEN t0.c55 END)) WHERE ((((((rt0.c2, x'3c80', rt1.c3))>=((rt1.c4, rt1.c1, rt0.c0))))/(CASE WHEN rt1.c3 THEN rt1.c0 ELSE t0.c71 END))) ORDER BY CAST('ﮇL3' AS INTEGER) ASC  NULLS LAST, (NOT (((rt1.c3)|(rt1.c4)))) ASC;
SELECT ALL * FROM t56, t0, rt0 WHERE ((~ (SUBSTR(rt0.c1, t0.c55))));
SELECT SUM(count) FROM (SELECT ALL (((~ (SUBSTR(rt0.c1, t0.c55)))) IS TRUE)  as count FROM t56, t0, rt0);
SELECT ALL * FROM t56, t0, rt0 WHERE ((~ (SUBSTR(rt0.c1, t0.c55))));
SELECT SUM(count) FROM (SELECT ALL (((~ (SUBSTR(rt0.c1, t0.c55)))) IS TRUE)  as count FROM t56, t0, rt0);
SELECT ALL * FROM t56, t0, rt0 WHERE ((~ (SUBSTR(rt0.c1, t0.c55))));
SELECT * FROM rt0, t56, t0 WHERE (((NULL) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((NULL) IS FALSE)) IS TRUE)  as count FROM rt0, t56, t0);
SELECT * FROM rt0, t56, t0 WHERE (((NULL) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((NULL) IS FALSE)) IS TRUE)  as count FROM rt0, t56, t0);
SELECT * FROM rt0, t56, t0 WHERE (((NULL) IS FALSE));
SELECT * FROM rt1 LEFT OUTER JOIN t56 ON CASE WHEN TIME(rt1.c0, t0.c71, rt1.c4) THEN CAST(t56.c0 AS REAL) END LEFT OUTER JOIN t0 ON ((t0.c71 COLLATE NOCASE) NOT BETWEEN (rt1.c0) AND (((((t0.c71)AND(t56.c0)))AND(t0.c55)))) WHERE (((((((((rt1.c4)AND(t0.c55)))AND(rt1.c0)))OR(((t0.c71) BETWEEN (t0.c71) AND (rt1.c2)))))AND((('-78608852')<<(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c4)AND(t0.c55)))AND(rt1.c0)))OR(((t0.c71) BETWEEN (t0.c71) AND (rt1.c2)))))AND((('-78608852')<<(rt1.c1))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t56 ON CASE WHEN TIME(rt1.c0, t0.c71, rt1.c4) THEN CAST(t56.c0 AS REAL) END LEFT OUTER JOIN t0 ON ((t0.c71 COLLATE NOCASE) NOT BETWEEN (rt1.c0) AND (((((t0.c71)AND(t56.c0)))AND(t0.c55)))));
SELECT * FROM rt1 LEFT OUTER JOIN t56 ON CASE WHEN TIME(rt1.c0, t0.c71, rt1.c4) THEN CAST(t56.c0 AS REAL) END LEFT OUTER JOIN t0 ON ((t0.c71 COLLATE NOCASE) NOT BETWEEN (rt1.c0) AND (((((t0.c71)AND(t56.c0)))AND(t0.c55)))) WHERE (((((((((rt1.c4)AND(t0.c55)))AND(rt1.c0)))OR(((t0.c71) BETWEEN (t0.c71) AND (rt1.c2)))))AND((('-78608852')<<(rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c4)AND(t0.c55)))AND(rt1.c0)))OR(((t0.c71) BETWEEN (t0.c71) AND (rt1.c2)))))AND((('-78608852')<<(rt1.c1))))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t56 ON CASE WHEN TIME(rt1.c0, t0.c71, rt1.c4) THEN CAST(t56.c0 AS REAL) END LEFT OUTER JOIN t0 ON ((t0.c71 COLLATE NOCASE) NOT BETWEEN (rt1.c0) AND (((((t0.c71)AND(t56.c0)))AND(t0.c55)))));
SELECT ALL * FROM rt0, t0, t56, rt1 WHERE ((((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, t56, rt1);
SELECT ALL * FROM rt0, t0, t56, rt1 WHERE ((((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, t56, rt1);
SELECT ALL * FROM rt0, t0, t56, rt1 WHERE ((((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))) NOTNULL));
SELECT ALL COUNT(*) FROM t0 WHERE ('fu');
SELECT SUM(count) FROM (SELECT ALL (('fu') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('fu');
SELECT SUM(count) FROM (SELECT ALL (('fu') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ('fu');
SELECT COUNT(*) FROM t56 CROSS JOIN t0 ON t0.c55 FULL OUTER JOIN rt1 ON CAST(((((rt1.c2)AND(t0.c71)))AND(rt1.c0)) AS TEXT) WHERE (t0.c55);
SELECT SUM(count) FROM (SELECT ALL ((t0.c55) IS TRUE)  as count FROM t56 CROSS JOIN t0 ON t0.c55 FULL OUTER JOIN rt1 ON CAST(((((rt1.c2)AND(t0.c71)))AND(rt1.c0)) AS TEXT));
SELECT COUNT(*) FROM t56 CROSS JOIN t0 ON t0.c55 FULL OUTER JOIN rt1 ON CAST(((((rt1.c2)AND(t0.c71)))AND(rt1.c0)) AS TEXT) WHERE (t0.c55);
SELECT SUM(count) FROM (SELECT ALL ((t0.c55) IS TRUE)  as count FROM t56 CROSS JOIN t0 ON t0.c55 FULL OUTER JOIN rt1 ON CAST(((((rt1.c2)AND(t0.c71)))AND(rt1.c0)) AS TEXT));
SELECT COUNT(*) FROM t56 CROSS JOIN t0 ON t0.c55 FULL OUTER JOIN rt1 ON CAST(((((rt1.c2)AND(t0.c71)))AND(rt1.c0)) AS TEXT) WHERE (t0.c55);
SELECT ALL * FROM t56 FULL OUTER JOIN rt0 ON (((NOT (rt1.c3))) IS TRUE) CROSS JOIN t0 ON ((((rt1.c3)IS(rt1.c3)))LIKE(rt1.c4)) CROSS JOIN rt1 ON SQLITE_COMPILEOPTION_GET(((rt0.c1) NOTNULL)) WHERE (rt1.c1) ORDER BY (((((rt0.c1))<((rt0.c0)))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM t56 FULL OUTER JOIN rt0 ON (((NOT (rt1.c3))) IS TRUE) CROSS JOIN t0 ON ((((rt1.c3)IS(rt1.c3)))LIKE(rt1.c4)) CROSS JOIN rt1 ON SQLITE_COMPILEOPTION_GET(((rt0.c1) NOTNULL)) ORDER BY (((((rt0.c1))<((rt0.c0)))) NOT NULL) DESC  NULLS LAST);
SELECT ALL * FROM t56 FULL OUTER JOIN rt0 ON (((NOT (rt1.c3))) IS TRUE) CROSS JOIN t0 ON ((((rt1.c3)IS(rt1.c3)))LIKE(rt1.c4)) CROSS JOIN rt1 ON SQLITE_COMPILEOPTION_GET(((rt0.c1) NOTNULL)) WHERE (rt1.c1) ORDER BY (((((rt0.c1))<((rt0.c0)))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM t56 FULL OUTER JOIN rt0 ON (((NOT (rt1.c3))) IS TRUE) CROSS JOIN t0 ON ((((rt1.c3)IS(rt1.c3)))LIKE(rt1.c4)) CROSS JOIN rt1 ON SQLITE_COMPILEOPTION_GET(((rt0.c1) NOTNULL)) ORDER BY (((((rt0.c1))<((rt0.c0)))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t56, rt1 NOT INDEXED, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt1.c1)GLOB(0.206432690135128)))), t56.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t56, rt1, rt0 ORDER BY (NOT (((rt1.c1)GLOB(0.206432690135128)))), t56.c0 ASC);
SELECT COUNT(*) FROM t56, rt1 NOT INDEXED, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt1.c1)GLOB(0.206432690135128)))), t56.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM t56, rt1, rt0 ORDER BY (NOT (((rt1.c1)GLOB(0.206432690135128)))), t56.c0 ASC);
SELECT COUNT(*) FROM t56, rt1 NOT INDEXED, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt1.c1)GLOB(0.206432690135128)))), t56.c0 ASC;
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c2))) BETWEEN (rt0.c0) AND ((((rt0.c0, rt1.c3, rt1.c2)) BETWEEN ((rt1.c0, rt0.c1, 0.0012542963877002489)) AND ((0.29626637488003427, rt0.c0, rt1.c0)))))) ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))LIKE(((((rt1.c4)OR(rt1.c3)))OR(rt1.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2))) BETWEEN (rt0.c0) AND ((((rt0.c0, rt1.c3, rt1.c2)) BETWEEN ((rt1.c0, rt0.c1, 0.0012542963877002489)) AND ((0.29626637488003427, rt0.c0, rt1.c0)))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))LIKE(((((rt1.c4)OR(rt1.c3)))OR(rt1.c4))))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c2))) BETWEEN (rt0.c0) AND ((((rt0.c0, rt1.c3, rt1.c2)) BETWEEN ((rt1.c0, rt0.c1, 0.0012542963877002489)) AND ((0.29626637488003427, rt0.c0, rt1.c0)))))) ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))LIKE(((((rt1.c4)OR(rt1.c3)))OR(rt1.c4))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2))) BETWEEN (rt0.c0) AND ((((rt0.c0, rt1.c3, rt1.c2)) BETWEEN ((rt1.c0, rt0.c1, 0.0012542963877002489)) AND ((0.29626637488003427, rt0.c0, rt1.c0)))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))LIKE(((((rt1.c4)OR(rt1.c3)))OR(rt1.c4))))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c2))) BETWEEN (rt0.c0) AND ((((rt0.c0, rt1.c3, rt1.c2)) BETWEEN ((rt1.c0, rt0.c1, 0.0012542963877002489)) AND ((0.29626637488003427, rt0.c0, rt1.c0)))))) ORDER BY ((((((rt0.c0)AND(rt0.c0)))OR(rt0.c0)))LIKE(((((rt1.c4)OR(rt1.c3)))OR(rt1.c4))))  NULLS FIRST;
SELECT COUNT(*) FROM rt1, rt0 WHERE (1780941409);
SELECT SUM(count) FROM (SELECT ALL ((1780941409) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (1780941409);
SELECT SUM(count) FROM (SELECT ALL ((1780941409) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE (1780941409);
SELECT ALL COUNT(*) FROM t56 FULL OUTER JOIN rt0 ON TYPEOF(((rt1.c0) NOT NULL)) LEFT OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN (((- (rt0.c1)))) AND ((CASE WHEN rt1.c3 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c3 THEN rt1.c4 END))) WHERE ((NOT (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t56 FULL OUTER JOIN rt0 ON TYPEOF(((rt1.c0) NOT NULL)) LEFT OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN (((- (rt0.c1)))) AND ((CASE WHEN rt1.c3 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c3 THEN rt1.c4 END))));
SELECT ALL COUNT(*) FROM t56 FULL OUTER JOIN rt0 ON TYPEOF(((rt1.c0) NOT NULL)) LEFT OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN (((- (rt0.c1)))) AND ((CASE WHEN rt1.c3 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c3 THEN rt1.c4 END))) WHERE ((NOT (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t56 FULL OUTER JOIN rt0 ON TYPEOF(((rt1.c0) NOT NULL)) LEFT OUTER JOIN rt1 ON (((rt1.c2)) BETWEEN (((- (rt0.c1)))) AND ((CASE WHEN rt1.c3 THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt1.c3 THEN rt1.c4 END))));
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((rt1.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((rt1.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE ((((rt1.c0 IN ())) NOT NULL));
SELECT * FROM rt1, t0, t56 WHERE (((((rt1.c3)OR(CASE rt1.c0  WHEN rt1.c4 THEN rt1.c1 WHEN t0.c71 THEN rt1.c1 WHEN '-2068301676' THEN rt1.c0 END)))OR((((NULL))=((220792465)))))) ORDER BY (((- (t0.c55))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)OR(CASE rt1.c0  WHEN rt1.c4 THEN rt1.c1 WHEN t0.c71 THEN rt1.c1 WHEN '-2068301676' THEN rt1.c0 END)))OR((((NULL))=((220792465)))))) IS TRUE)  as count FROM rt1, t0, t56 ORDER BY (((- (t0.c55))) NOTNULL)  NULLS LAST);
SELECT * FROM rt1, t0, t56 WHERE (((((rt1.c3)OR(CASE rt1.c0  WHEN rt1.c4 THEN rt1.c1 WHEN t0.c71 THEN rt1.c1 WHEN '-2068301676' THEN rt1.c0 END)))OR((((NULL))=((220792465)))))) ORDER BY (((- (t0.c55))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)OR(CASE rt1.c0  WHEN rt1.c4 THEN rt1.c1 WHEN t0.c71 THEN rt1.c1 WHEN '-2068301676' THEN rt1.c0 END)))OR((((NULL))=((220792465)))))) IS TRUE)  as count FROM rt1, t0, t56 ORDER BY (((- (t0.c55))) NOTNULL)  NULLS LAST);
SELECT * FROM rt1, t0, t56 WHERE (((((rt1.c3)OR(CASE rt1.c0  WHEN rt1.c4 THEN rt1.c1 WHEN t0.c71 THEN rt1.c1 WHEN '-2068301676' THEN rt1.c0 END)))OR((((NULL))=((220792465)))))) ORDER BY (((- (t0.c55))) NOTNULL)  NULLS LAST;
SELECT ALL * FROM rt1, t56, rt0 WHERE ((((rt1.c1 IN (rt1.c1, rt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c1, rt1.c0))) ISNULL)) IS TRUE)  as count FROM rt1, t56, rt0 NOT INDEXED);
SELECT ALL * FROM rt1, t56, rt0 WHERE ((((rt1.c1 IN (rt1.c1, rt1.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt1.c1 IN (rt1.c1, rt1.c0))) ISNULL)) IS TRUE)  as count FROM rt1, t56, rt0 NOT INDEXED);
SELECT ALL * FROM rt1, t56, rt0 WHERE ((((rt1.c1 IN (rt1.c1, rt1.c0))) ISNULL));
SELECT * FROM rt0, rt1, t0, t56 WHERE ((((CASE rt1.c1  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c0 END))<=((t0.c55 COLLATE NOCASE)))) ORDER BY CASE WHEN rt1.c1 THEN rt1.c0 END COLLATE RTRIM  NULLS LAST, ((CAST(NULL AS NUMERIC)) BETWEEN (CAST(rt1.c0 AS REAL)) AND ((+ (rt1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((CASE rt1.c1  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c0 END))<=((t0.c55 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0, rt1, t0, t56 ORDER BY CASE WHEN rt1.c1 THEN rt1.c0 END COLLATE RTRIM  NULLS LAST, ((CAST(NULL AS NUMERIC)) BETWEEN (CAST(rt1.c0 AS REAL)) AND ((+ (rt1.c2))))  NULLS FIRST);
