-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c1 AS REAL)) NOT BETWEEN ((((vt0.c1))<=((vt0.c2)))) AND (CASE WHEN 402371960 THEN vt0.lid ELSE vt0.c2 END))  NULLS LAST, vt0.lid  NULLS FIRST);
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY ((CAST(vt0.c1 AS REAL)) NOT BETWEEN ((((vt0.c1))<=((vt0.c2)))) AND (CASE WHEN 402371960 THEN vt0.lid ELSE vt0.c2 END))  NULLS LAST, vt0.lid  NULLS FIRST;
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c2))>((vt0.c0, vt0.c0, vt0.c0))))/(vt0.c0))) ORDER BY (('-1064935558')&((~ (vt0.lid)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c2))>((vt0.c0, vt0.c0, vt0.c0))))/(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (('-1064935558')&((~ (vt0.lid)))) ASC);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c2))>((vt0.c0, vt0.c0, vt0.c0))))/(vt0.c0))) ORDER BY (('-1064935558')&((~ (vt0.lid)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c2))>((vt0.c0, vt0.c0, vt0.c0))))/(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (('-1064935558')&((~ (vt0.lid)))) ASC);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c2))>((vt0.c0, vt0.c0, vt0.c0))))/(vt0.c0))) ORDER BY (('-1064935558')&((~ (vt0.lid)))) ASC;
SELECT ALL * FROM t0, vt0 WHERE (TRIM(DISTINCT (vt0.lid IN ()), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN NULL THEN 'ፊR' END)) ORDER BY ((((((((((((t0.c68)OR(vt0.lid)))OR(t0.c68)))AND((((vt0.c1, vt0.c2, vt0.c0)) NOT BETWEEN ((t0.c68, vt0.lid, vt0.c1)) AND ((vt0.c1, t0.c68, '-58380888'))))))AND(((t0.c68) NOT NULL))))AND(((NULL) NOT BETWEEN (vt0.lid) AND (vt0.lid)))))OR(((vt0.c2) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (vt0.lid IN ()), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN NULL THEN 'ፊR' END)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((((((t0.c68)OR(vt0.lid)))OR(t0.c68)))AND((((vt0.c1, vt0.c2, vt0.c0)) NOT BETWEEN ((t0.c68, vt0.lid, vt0.c1)) AND ((vt0.c1, t0.c68, '-58380888'))))))AND(((t0.c68) NOT NULL))))AND(((NULL) NOT BETWEEN (vt0.lid) AND (vt0.lid)))))OR(((vt0.c2) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (TRIM(DISTINCT (vt0.lid IN ()), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN NULL THEN 'ፊR' END)) ORDER BY ((((((((((((t0.c68)OR(vt0.lid)))OR(t0.c68)))AND((((vt0.c1, vt0.c2, vt0.c0)) NOT BETWEEN ((t0.c68, vt0.lid, vt0.c1)) AND ((vt0.c1, t0.c68, '-58380888'))))))AND(((t0.c68) NOT NULL))))AND(((NULL) NOT BETWEEN (vt0.lid) AND (vt0.lid)))))OR(((vt0.c2) NOTNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (vt0.lid IN ()), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN NULL THEN 'ፊR' END)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((((((t0.c68)OR(vt0.lid)))OR(t0.c68)))AND((((vt0.c1, vt0.c2, vt0.c0)) NOT BETWEEN ((t0.c68, vt0.lid, vt0.c1)) AND ((vt0.c1, t0.c68, '-58380888'))))))AND(((t0.c68) NOT NULL))))AND(((NULL) NOT BETWEEN (vt0.lid) AND (vt0.lid)))))OR(((vt0.c2) NOTNULL)))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (TRIM(DISTINCT (vt0.lid IN ()), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN NULL THEN 'ፊR' END)) ORDER BY ((((((((((((t0.c68)OR(vt0.lid)))OR(t0.c68)))AND((((vt0.c1, vt0.c2, vt0.c0)) NOT BETWEEN ((t0.c68, vt0.lid, vt0.c1)) AND ((vt0.c1, t0.c68, '-58380888'))))))AND(((t0.c68) NOT NULL))))AND(((NULL) NOT BETWEEN (vt0.lid) AND (vt0.lid)))))OR(((vt0.c2) NOTNULL)))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (t0.c68);
SELECT SUM(count) FROM (SELECT ((t0.c68) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c68);
SELECT SUM(count) FROM (SELECT ((t0.c68) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c68);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c2);
SELECT ALL * FROM t0, vt0 WHERE (((((-144281838)AND(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((-144281838)AND(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((-144281838)AND(vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((-144281838)AND(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((-144281838)AND(vt0.c0))) IS FALSE));
SELECT ALL * FROM t0, vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))OR(((vt0.lid)&(vt0.c1)))))AND(DATETIME(vt0.c2, t0.c68, vt0.c0)))) ORDER BY ((vt0.c0) ISNULL) COLLATE NOCASE DESC, ((((vt0.lid) IS FALSE))-('-1113981309')) DESC, CAST(CAST(vt0.lid AS BLOB) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN (vt0.lid)))OR(((vt0.lid)&(vt0.c1)))))AND(DATETIME(vt0.c2, t0.c68, vt0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0) ISNULL) COLLATE NOCASE DESC, ((((vt0.lid) IS FALSE))-('-1113981309')) DESC, CAST(CAST(vt0.lid AS BLOB) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))OR(((vt0.lid)&(vt0.c1)))))AND(DATETIME(vt0.c2, t0.c68, vt0.c0)))) ORDER BY ((vt0.c0) ISNULL) COLLATE NOCASE DESC, ((((vt0.lid) IS FALSE))-('-1113981309')) DESC, CAST(CAST(vt0.lid AS BLOB) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN (vt0.lid)))OR(((vt0.lid)&(vt0.c1)))))AND(DATETIME(vt0.c2, t0.c68, vt0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0) ISNULL) COLLATE NOCASE DESC, ((((vt0.lid) IS FALSE))-('-1113981309')) DESC, CAST(CAST(vt0.lid AS BLOB) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))OR(((vt0.lid)&(vt0.c1)))))AND(DATETIME(vt0.c2, t0.c68, vt0.c0)))) ORDER BY ((vt0.c0) ISNULL) COLLATE NOCASE DESC, ((((vt0.lid) IS FALSE))-('-1113981309')) DESC, CAST(CAST(vt0.lid AS BLOB) AS NUMERIC) ASC  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE ('1066968399') ORDER BY (((('')AND((vt0.c2 IN (vt0.c0)))))AND((((('698699710')OR(t0.c68)))AND(vt0.lid)))), (- (CASE WHEN vt0.lid THEN vt0.c2 END)), ((CASE t0.c68  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)|(CASE WHEN vt0.c0 THEN vt0.c2 ELSE t0.c68 END)) DESC, CAST((((t0.c68, vt0.c1, vt0.lid)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.lid, t0.c68, vt0.c2))) AS BLOB) DESC  NULLS FIRST, (NULL IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (('1066968399') IS TRUE)  as count FROM vt0, t0 ORDER BY (((('')AND((vt0.c2 IN (vt0.c0)))))AND((((('698699710')OR(t0.c68)))AND(vt0.lid)))), (- (CASE WHEN vt0.lid THEN vt0.c2 END)), ((CASE t0.c68  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)|(CASE WHEN vt0.c0 THEN vt0.c2 ELSE t0.c68 END)) DESC, CAST((((t0.c68, vt0.c1, vt0.lid)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.lid, t0.c68, vt0.c2))) AS BLOB) DESC  NULLS FIRST, (NULL IN ()) DESC);
SELECT * FROM vt0, t0 WHERE ('1066968399') ORDER BY (((('')AND((vt0.c2 IN (vt0.c0)))))AND((((('698699710')OR(t0.c68)))AND(vt0.lid)))), (- (CASE WHEN vt0.lid THEN vt0.c2 END)), ((CASE t0.c68  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)|(CASE WHEN vt0.c0 THEN vt0.c2 ELSE t0.c68 END)) DESC, CAST((((t0.c68, vt0.c1, vt0.lid)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.lid, t0.c68, vt0.c2))) AS BLOB) DESC  NULLS FIRST, (NULL IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (('1066968399') IS TRUE)  as count FROM vt0, t0 ORDER BY (((('')AND((vt0.c2 IN (vt0.c0)))))AND((((('698699710')OR(t0.c68)))AND(vt0.lid)))), (- (CASE WHEN vt0.lid THEN vt0.c2 END)), ((CASE t0.c68  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)|(CASE WHEN vt0.c0 THEN vt0.c2 ELSE t0.c68 END)) DESC, CAST((((t0.c68, vt0.c1, vt0.lid)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.lid, t0.c68, vt0.c2))) AS BLOB) DESC  NULLS FIRST, (NULL IN ()) DESC);
SELECT * FROM vt0, t0 WHERE ('1066968399') ORDER BY (((('')AND((vt0.c2 IN (vt0.c0)))))AND((((('698699710')OR(t0.c68)))AND(vt0.lid)))), (- (CASE WHEN vt0.lid THEN vt0.c2 END)), ((CASE t0.c68  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)|(CASE WHEN vt0.c0 THEN vt0.c2 ELSE t0.c68 END)) DESC, CAST((((t0.c68, vt0.c1, vt0.lid)) NOT BETWEEN ((vt0.c2, vt0.lid, vt0.c0)) AND ((vt0.lid, t0.c68, vt0.c2))) AS BLOB) DESC  NULLS FIRST, (NULL IN ()) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c68)AND(t0.c68)))OR(vt0.lid))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c68)AND(t0.c68)))OR(vt0.lid))) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c68)AND(t0.c68)))OR(vt0.lid))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((((t0.c68)AND(t0.c68)))OR(vt0.lid))) NOT NULL)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((((t0.c68)AND(t0.c68)))OR(vt0.lid))) NOT NULL));
SELECT * FROM vt0, t0 WHERE (((((vt0.c1 IN (0X30aab391, vt0.c2)), (NOT (vt0.c0)), (~ (t0.c68))))>(((+ (vt0.c1)), ((vt0.c1) NOT NULL), ((t0.c68)<(t0.c68)))))) ORDER BY CASE (x'aecf' IN ())  WHEN vt0.c2 THEN TYPEOF(vt0.c1) WHEN ((vt0.c1)!=(t0.c68)) THEN ((vt0.lid) IS FALSE) WHEN CAST(t0.c68 AS TEXT) THEN TRIM(DISTINCT vt0.c2, vt0.lid) ELSE CAST(vt0.c1 AS REAL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1 IN (0X30aab391, vt0.c2)), (NOT (vt0.c0)), (~ (t0.c68))))>(((+ (vt0.c1)), ((vt0.c1) NOT NULL), ((t0.c68)<(t0.c68)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (x'aecf' IN ())  WHEN vt0.c2 THEN TYPEOF(vt0.c1) WHEN ((vt0.c1)<>(t0.c68)) THEN ((vt0.lid) IS FALSE) WHEN CAST(t0.c68 AS TEXT) THEN TRIM(DISTINCT vt0.c2, vt0.lid) ELSE CAST(vt0.c1 AS REAL) END DESC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((((vt0.c1 IN (0X30aab391, vt0.c2)), (NOT (vt0.c0)), (~ (t0.c68))))>(((+ (vt0.c1)), ((vt0.c1) NOT NULL), ((t0.c68)<(t0.c68)))))) ORDER BY CASE (x'aecf' IN ())  WHEN vt0.c2 THEN TYPEOF(vt0.c1) WHEN ((vt0.c1)!=(t0.c68)) THEN ((vt0.lid) IS FALSE) WHEN CAST(t0.c68 AS TEXT) THEN TRIM(DISTINCT vt0.c2, vt0.lid) ELSE CAST(vt0.c1 AS REAL) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1 IN (0X30aab391, vt0.c2)), (NOT (vt0.c0)), (~ (t0.c68))))>(((+ (vt0.c1)), ((vt0.c1) NOT NULL), ((t0.c68)<(t0.c68)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (x'aecf' IN ())  WHEN vt0.c2 THEN TYPEOF(vt0.c1) WHEN ((vt0.c1)<>(t0.c68)) THEN ((vt0.lid) IS FALSE) WHEN CAST(t0.c68 AS TEXT) THEN TRIM(DISTINCT vt0.c2, vt0.lid) ELSE CAST(vt0.c1 AS REAL) END DESC  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (((((vt0.c1 IN (0X30aab391, vt0.c2)), (NOT (vt0.c0)), (~ (t0.c68))))>(((+ (vt0.c1)), ((vt0.c1) NOT NULL), ((t0.c68)<(t0.c68)))))) ORDER BY CASE (x'aecf' IN ())  WHEN vt0.c2 THEN TYPEOF(vt0.c1) WHEN ((vt0.c1)!=(t0.c68)) THEN ((vt0.lid) IS FALSE) WHEN CAST(t0.c68 AS TEXT) THEN TRIM(DISTINCT vt0.c2, vt0.lid) ELSE CAST(vt0.c1 AS REAL) END DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE WHEN ((((vt0.c2)AND('0~*?}IU')))AND(vt0.c1)) THEN ((vt0.lid) NOTNULL) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END) ORDER BY x'35d1' DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c2)AND('0~*?}IU')))AND(vt0.c1)) THEN ((vt0.lid) NOTNULL) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END) IS TRUE)  as count FROM vt0 ORDER BY x'35d1' DESC);
SELECT * FROM vt0 WHERE (CASE WHEN ((((vt0.c2)AND('0~*?}IU')))AND(vt0.c1)) THEN ((vt0.lid) NOTNULL) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END) ORDER BY x'35d1' DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c2)AND('0~*?}IU')))AND(vt0.c1)) THEN ((vt0.lid) NOTNULL) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END) IS TRUE)  as count FROM vt0 ORDER BY x'35d1' DESC);
SELECT * FROM vt0 WHERE (CASE WHEN ((((vt0.c2)AND('0~*?}IU')))AND(vt0.c1)) THEN ((vt0.lid) NOTNULL) ELSE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)) END) ORDER BY x'35d1' DESC;
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c68 AS NUMERIC)))=((((t0.c68) NOT NULL))))) ORDER BY CASE WHEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((t0.c68)IS NOT(t0.c68)) ELSE ((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))OR(t0.c68)))OR(t0.c68)) END, CASE WHEN UPPER(t0.c68) THEN (NOT (t0.c68)) ELSE t0.c68 END ASC;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c68 AS NUMERIC)))=((((t0.c68) NOT NULL))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((t0.c68)IS NOT(t0.c68)) ELSE ((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))OR(t0.c68)))OR(t0.c68)) END, CASE WHEN UPPER(t0.c68) THEN (NOT (t0.c68)) ELSE t0.c68 END ASC);
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c68 AS NUMERIC)))=((((t0.c68) NOT NULL))))) ORDER BY CASE WHEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((t0.c68)IS NOT(t0.c68)) ELSE ((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))OR(t0.c68)))OR(t0.c68)) END, CASE WHEN UPPER(t0.c68) THEN (NOT (t0.c68)) ELSE t0.c68 END ASC;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c68 AS NUMERIC)))=((((t0.c68) NOT NULL))))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((t0.c68)IS NOT(t0.c68)) ELSE ((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))OR(t0.c68)))OR(t0.c68)) END, CASE WHEN UPPER(t0.c68) THEN (NOT (t0.c68)) ELSE t0.c68 END ASC);
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c68 AS NUMERIC)))=((((t0.c68) NOT NULL))))) ORDER BY CASE WHEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((t0.c68)IS NOT(t0.c68)) ELSE ((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))OR(t0.c68)))OR(t0.c68)) END, CASE WHEN UPPER(t0.c68) THEN (NOT (t0.c68)) ELSE t0.c68 END ASC;
SELECT COUNT(*) FROM t0 WHERE (((x'')>(NULL)));
SELECT SUM(count) FROM (SELECT ((((x'')>(NULL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((x'')>(NULL)));
SELECT SUM(count) FROM (SELECT ((((x'')>(NULL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((x'')>(NULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((NULL)AND(vt0.c1)))OR(vt0.c1)) IN ())) ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL);
SELECT SUM(count) FROM (SELECT (((((((NULL)AND(vt0.c1)))OR(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((NULL)AND(vt0.c1)))OR(vt0.c1)) IN ())) ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL);
SELECT SUM(count) FROM (SELECT (((((((NULL)AND(vt0.c1)))OR(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((NULL)AND(vt0.c1)))OR(vt0.c1)) IN ())) ORDER BY ((vt0.c1 COLLATE NOCASE) NOT NULL);
SELECT * FROM t0 NATURAL JOIN vt0 WHERE ((((+ (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN 'xf' THEN vt0.c2 END) AND (((t0.c68)||(t0.c68))))) ORDER BY ((((((((t0.c68)AND(((((t0.c68)OR(t0.c68)))OR(vt0.c0)))))OR(((vt0.c1)|(0.5748595759066419)))))OR((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.lid))))))OR('')) DESC  NULLS LAST, CAST((+ (NULL)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN 'xf' THEN vt0.c2 END) AND (((t0.c68)||(t0.c68))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((((((((t0.c68)AND(((((t0.c68)OR(t0.c68)))OR(vt0.c0)))))OR(((vt0.c1)|(0.5748595759066419)))))OR((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.lid))))))OR('')) DESC  NULLS LAST, CAST((+ (NULL)) AS NUMERIC));
SELECT * FROM t0 NATURAL JOIN vt0 WHERE ((((+ (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN 'xf' THEN vt0.c2 END) AND (((t0.c68)||(t0.c68))))) ORDER BY ((((((((t0.c68)AND(((((t0.c68)OR(t0.c68)))OR(vt0.c0)))))OR(((vt0.c1)|(0.5748595759066419)))))OR((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.lid))))))OR('')) DESC  NULLS LAST, CAST((+ (NULL)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((+ (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN 'xf' THEN vt0.c2 END) AND (((t0.c68)||(t0.c68))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0 ORDER BY ((((((((t0.c68)AND(((((t0.c68)OR(t0.c68)))OR(vt0.c0)))))OR(((vt0.c1)|(0.5748595759066419)))))OR((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.lid))))))OR('')) DESC  NULLS LAST, CAST((+ (NULL)) AS NUMERIC));
SELECT * FROM t0 NATURAL JOIN vt0 WHERE ((((+ (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 WHEN 'xf' THEN vt0.c2 END) AND (((t0.c68)||(t0.c68))))) ORDER BY ((((((((t0.c68)AND(((((t0.c68)OR(t0.c68)))OR(vt0.c0)))))OR(((vt0.c1)|(0.5748595759066419)))))OR((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.lid))))))OR('')) DESC  NULLS LAST, CAST((+ (NULL)) AS NUMERIC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END)AND(x'')))AND(CAST(t0.c68 AS TEXT))))OR(((((vt0.c2)OR(vt0.c2)))OR(t0.c68)))))AND(((((t0.c68)OR(t0.c68)))OR(vt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END)AND(x'')))AND(CAST(t0.c68 AS TEXT))))OR(((((vt0.c2)OR(vt0.c2)))OR(t0.c68)))))AND(((((t0.c68)OR(t0.c68)))OR(vt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END)AND(x'')))AND(CAST(t0.c68 AS TEXT))))OR(((((vt0.c2)OR(vt0.c2)))OR(t0.c68)))))AND(((((t0.c68)OR(t0.c68)))OR(vt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END)AND(x'')))AND(CAST(t0.c68 AS TEXT))))OR(((((vt0.c2)OR(vt0.c2)))OR(t0.c68)))))AND(((((t0.c68)OR(t0.c68)))OR(vt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 END)AND(x'')))AND(CAST(t0.c68 AS TEXT))))OR(((((vt0.c2)OR(vt0.c2)))OR(t0.c68)))))AND(((((t0.c68)OR(t0.c68)))OR(vt0.c1))))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY vt0.c2 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS FALSE) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c2 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY vt0.c2 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0) IS FALSE) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c2 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY vt0.c2 COLLATE NOCASE;
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1))<((vt0.c0)))) NOT NULL) WHERE (((0.8201627752458622) BETWEEN (((((t0.c68)OR(t0.c68)))OR(vt0.lid))) AND (((vt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((0.8201627752458622) BETWEEN (((((t0.c68)OR(t0.c68)))OR(vt0.lid))) AND (((vt0.c2) NOTNULL)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1))<((vt0.c0)))) NOT NULL));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1))<((vt0.c0)))) NOT NULL) WHERE (((0.8201627752458622) BETWEEN (((((t0.c68)OR(t0.c68)))OR(vt0.lid))) AND (((vt0.c2) NOTNULL))));
