-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c74 AS REAL) THEN (+ (t0.c0)) WHEN ((t0.c0)|(t0.c74)) THEN ((t0.c0)/(t0.c0)) WHEN ((((t0.c74)AND(t0.c0)))AND(NULL)) THEN ((t0.c0)%(t0.c0)) WHEN t0.c0 THEN (x'' IN (1.685445851E9, t0.c0)) WHEN ((((((((0xffffffffd7f152cb)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c74)) THEN (((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74))) ELSE ((t0.c74)AND(t0.c74)) END) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c74) BETWEEN (t0.c0) AND (t0.c74)))) DESC  NULLS LAST, CAST(t0.c74 COLLATE BINARY AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c74 AS REAL) THEN (+ (t0.c0)) WHEN ((t0.c0)|(t0.c74)) THEN ((t0.c0)/(t0.c0)) WHEN ((((t0.c74)AND(t0.c0)))AND(NULL)) THEN ((t0.c0)%(t0.c0)) WHEN t0.c0 THEN (x'' IN (1.685445851E9, t0.c0)) WHEN ((((((((0xffffffffd7f152cb)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c74)) THEN (((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74))) ELSE ((t0.c74)AND(t0.c74)) END) ORDER BY (+ (((t0.c74) BETWEEN (t0.c0) AND (t0.c74)))) DESC  NULLS LAST, CAST(t0.c74 COLLATE BINARY AS INTEGER) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c74)) AND ((t0.c74)))) IS FALSE)) ORDER BY CASE (t0.c0 IN (0.6552428218668874))  WHEN t0.c74 THEN ((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) ELSE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 WHEN '嚷h' THEN t0.c74 END END DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c74)) AND ((t0.c74)))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c0 IN (0.6552428218668874))  WHEN t0.c74 THEN ((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) ELSE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 WHEN '嚷h' THEN t0.c74 END END DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c74)) AND ((t0.c74)))) IS FALSE)) ORDER BY CASE (t0.c0 IN (0.6552428218668874))  WHEN t0.c74 THEN ((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) ELSE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 WHEN '嚷h' THEN t0.c74 END END DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c74)) AND ((t0.c74)))) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c0 IN (0.6552428218668874))  WHEN t0.c74 THEN ((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) ELSE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 WHEN '嚷h' THEN t0.c74 END END DESC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c74)) AND ((t0.c74)))) IS FALSE)) ORDER BY CASE (t0.c0 IN (0.6552428218668874))  WHEN t0.c74 THEN ((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) ELSE CASE WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 WHEN '嚷h' THEN t0.c74 END END DESC;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74)|(t0.c74))) NOTNULL)) ORDER BY ((CASE WHEN t0.c74 THEN t0.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c74 ELSE NULL END) ISNULL), 1.685445851E9;
SELECT SUM(count) FROM (SELECT ((((((t0.c74)|(t0.c74))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c74 THEN t0.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c74 ELSE NULL END) ISNULL), 1.685445851E9);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74)|(t0.c74))) NOTNULL)) ORDER BY ((CASE WHEN t0.c74 THEN t0.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c74 ELSE NULL END) ISNULL), 1.685445851E9;
SELECT SUM(count) FROM (SELECT ((((((t0.c74)|(t0.c74))) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c74 THEN t0.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c74 ELSE NULL END) ISNULL), 1.685445851E9);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74)|(t0.c74))) NOTNULL)) ORDER BY ((CASE WHEN t0.c74 THEN t0.c0 WHEN x'' THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN t0.c74 THEN t0.c74 ELSE NULL END) ISNULL), 1.685445851E9;
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (((t0.c74) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c74 COLLATE BINARY))) ORDER BY (((t0.c74, 0.2924304352548781, '-594780736', t0.c74, t0.c74)) BETWEEN ((((t0.c74) BETWEEN (t0.c74) AND (t0.c74)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c74)))OR(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c74)), ((t0.c0)!=(t0.c74)), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c74)))OR(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)))) AND ((-1299156922, ((((t0.c74)OR(t0.c0)))AND(t0.c74)), x'', CAST(NULL AS INTEGER), TIME(t0.c74, t0.c0, t0.c74))));
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT BETWEEN (((t0.c74) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c74, 0.2924304352548781, '-594780736', t0.c74, t0.c74)) BETWEEN ((((t0.c74) BETWEEN (t0.c74) AND (t0.c74)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c74)))OR(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c74)), ((t0.c0)!=(t0.c74)), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c74)))OR(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)))) AND ((-1299156922, ((((t0.c74)OR(t0.c0)))AND(t0.c74)), x'', CAST(NULL AS INTEGER), TIME(t0.c74, t0.c0, t0.c74)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (((t0.c74) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c74 COLLATE BINARY))) ORDER BY (((t0.c74, 0.2924304352548781, '-594780736', t0.c74, t0.c74)) BETWEEN ((((t0.c74) BETWEEN (t0.c74) AND (t0.c74)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c74)))OR(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c74)), ((t0.c0)!=(t0.c74)), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c74)))OR(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)))) AND ((-1299156922, ((((t0.c74)OR(t0.c0)))AND(t0.c74)), x'', CAST(NULL AS INTEGER), TIME(t0.c74, t0.c0, t0.c74))));
SELECT SUM(count) FROM (SELECT ((((t0.c0) NOT BETWEEN (((t0.c74) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c74, 0.2924304352548781, '-594780736', t0.c74, t0.c74)) BETWEEN ((((t0.c74) BETWEEN (t0.c74) AND (t0.c74)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c74)))OR(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c74)), ((t0.c0)!=(t0.c74)), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c74)))OR(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)))) AND ((-1299156922, ((((t0.c74)OR(t0.c0)))AND(t0.c74)), x'', CAST(NULL AS INTEGER), TIME(t0.c74, t0.c0, t0.c74)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0) NOT BETWEEN (((t0.c74) BETWEEN (t0.c0) AND (t0.c0))) AND (t0.c74 COLLATE BINARY))) ORDER BY (((t0.c74, 0.2924304352548781, '-594780736', t0.c74, t0.c74)) BETWEEN ((((t0.c74) BETWEEN (t0.c74) AND (t0.c74)), ((((((((((((t0.c0)AND(t0.c0)))OR(t0.c74)))OR(t0.c0)))OR(t0.c74)))OR(t0.c74)))AND(t0.c74)), ((t0.c0)!=(t0.c74)), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))OR(t0.c74)))OR(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)))) AND ((-1299156922, ((((t0.c74)OR(t0.c0)))AND(t0.c74)), x'', CAST(NULL AS INTEGER), TIME(t0.c74, t0.c0, t0.c74))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c74) ORDER BY (((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) IN ((((((((((((('310039738')AND(0.2942093118010647)))AND(t0.c74)))AND(t0.c74)))OR(t0.c74)))OR(t0.c74)))AND(x'')), ((t0.c0)-(t0.c0))))  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((x'')) AND ((CASE t0.c74  WHEN t0.c74 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((t0.c74) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY (((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) IN ((((((((((((('310039738')AND(0.2942093118010647)))AND(t0.c74)))AND(t0.c74)))OR(t0.c74)))OR(t0.c74)))AND(x'')), ((t0.c0)-(t0.c0))))  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((x'')) AND ((CASE t0.c74  WHEN t0.c74 THEN t0.c0 END))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c74) ORDER BY (((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) IN ((((((((((((('310039738')AND(0.2942093118010647)))AND(t0.c74)))AND(t0.c74)))OR(t0.c74)))OR(t0.c74)))AND(x'')), ((t0.c0)-(t0.c0))))  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((x'')) AND ((CASE t0.c74  WHEN t0.c74 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((t0.c74) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY (((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) IN ((((((((((((('310039738')AND(0.2942093118010647)))AND(t0.c74)))AND(t0.c74)))OR(t0.c74)))OR(t0.c74)))AND(x'')), ((t0.c0)-(t0.c0))))  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((x'')) AND ((CASE t0.c74  WHEN t0.c74 THEN t0.c0 END))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c74) ORDER BY (((t0.c0) NOT BETWEEN (t0.c74) AND (t0.c0)) IN ((((((((((((('310039738')AND(0.2942093118010647)))AND(t0.c74)))AND(t0.c74)))OR(t0.c74)))OR(t0.c74)))AND(x'')), ((t0.c0)-(t0.c0))))  NULLS FIRST, (((t0.c0)) NOT BETWEEN ((x'')) AND ((CASE t0.c74  WHEN t0.c74 THEN t0.c0 END)));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74 COLLATE NOCASE)AND(t0.c0 COLLATE BINARY)))OR(((((t0.c74)AND(NULL)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c74 COLLATE NOCASE)AND(t0.c0 COLLATE BINARY)))OR(((((t0.c74)AND(NULL)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74 COLLATE NOCASE)AND(t0.c0 COLLATE BINARY)))OR(((((t0.c74)AND(NULL)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c74 COLLATE NOCASE)AND(t0.c0 COLLATE BINARY)))OR(((((t0.c74)AND(NULL)))AND(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c74 COLLATE NOCASE)AND(t0.c0 COLLATE BINARY)))OR(((((t0.c74)AND(NULL)))AND(t0.c0)))));
SELECT ALL * FROM t0 WHERE (0Xffffffffecd288b2);
SELECT SUM(count) FROM (SELECT ((0xffffffffecd288b2) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (0Xffffffffecd288b2);
SELECT SUM(count) FROM (SELECT ((0xffffffffecd288b2) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (0Xffffffffecd288b2);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOTNULL));
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c74)>>(0.10720271445658869))))) ORDER BY ((((t0.c74)%(t0.c74))) NOT NULL) ASC  NULLS LAST, CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c74)>>(0.10720271445658869))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74)%(t0.c74))) NOT NULL) ASC  NULLS LAST, CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c74)>>(0.10720271445658869))))) ORDER BY ((((t0.c74)%(t0.c74))) NOT NULL) ASC  NULLS LAST, CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c74)>>(0.10720271445658869))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74)%(t0.c74))) NOT NULL) ASC  NULLS LAST, CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c74)>>(0.10720271445658869))))) ORDER BY ((((t0.c74)%(t0.c74))) NOT NULL) ASC  NULLS LAST, CAST(t0.c0 COLLATE BINARY AS NUMERIC)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ('])%+K?eF');
SELECT SUM(count) FROM (SELECT ALL (('])%+K?eF') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ('])%+K?eF');
SELECT SUM(count) FROM (SELECT ALL (('])%+K?eF') IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ('])%+K?eF');
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()));
SELECT ALL * FROM t0 WHERE (((t0.c74 COLLATE BINARY)>(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((t0.c74 COLLATE BINARY)>(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c74 COLLATE BINARY)>(t0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((t0.c74 COLLATE BINARY)>(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c74 COLLATE BINARY)>(t0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOT BETWEEN (((t0.c74)>>('-321746766'))) AND (t0.c0))) ORDER BY ('' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOT BETWEEN (((t0.c74)>>('-321746766'))) AND (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ('' IN ()) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOT BETWEEN (((t0.c74)>>('-321746766'))) AND (t0.c0))) ORDER BY ('' IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOT BETWEEN (((t0.c74)>>('-321746766'))) AND (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ('' IN ()) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74)))) NOT BETWEEN (((t0.c74)>>('-321746766'))) AND (t0.c0))) ORDER BY ('' IN ()) DESC;
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE)) NOT NULL)) ORDER BY (~ ((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (~ ((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE)) NOT NULL)) ORDER BY (~ ((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (~ ((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))))) ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c0) IS FALSE)) NOT NULL)) ORDER BY (~ ((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (json_object(CAST(-865769203 AS TEXT), ((t0.c0) IS TRUE), TOTAL_CHANGES(), ((t0.c0)!=(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_object(CAST(-865769203 AS TEXT), ((t0.c0) IS TRUE), TOTAL_CHANGES(), ((t0.c0)!=(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (json_object(CAST(-865769203 AS TEXT), ((t0.c0) IS TRUE), TOTAL_CHANGES(), ((t0.c0)!=(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_object(CAST(-865769203 AS TEXT), ((t0.c0) IS TRUE), TOTAL_CHANGES(), ((t0.c0)!=(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(NULLIF(DISTINCT t0.c74, t0.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(DISTINCT t0.c74, t0.c0) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(NULLIF(DISTINCT t0.c74, t0.c0) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(DISTINCT t0.c74, t0.c0) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(NULLIF(DISTINCT t0.c74, t0.c0) AS TEXT));
SELECT ALL * FROM t0 WHERE ((((x''))<=(((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((x''))<=(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((x''))<=(((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((x''))<=(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((x''))<=(((t0.c0 IN ())))));
SELECT ALL * FROM t0 WHERE ((((((t0.c74))<((t0.c0)))) BETWEEN (((t0.c0) IS FALSE)) AND (((((t0.c0)AND(t0.c0)))AND(t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74))<((t0.c0)))) BETWEEN (((t0.c0) IS FALSE)) AND (((((t0.c0)AND(t0.c0)))AND(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c74))<((t0.c0)))) BETWEEN (((t0.c0) IS FALSE)) AND (((((t0.c0)AND(t0.c0)))AND(t0.c74)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c74))<((t0.c0)))) BETWEEN (((t0.c0) IS FALSE)) AND (((((t0.c0)AND(t0.c0)))AND(t0.c74))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c74))<((t0.c0)))) BETWEEN (((t0.c0) IS FALSE)) AND (((((t0.c0)AND(t0.c0)))AND(t0.c74)))));
SELECT ALL * FROM t0 WHERE ((NOT (t0.c74)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t0.c74)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c74)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((NOT (t0.c74)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c74)) COLLATE NOCASE);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN ()))==(t0.c74 COLLATE BINARY))) ORDER BY ((t0.c74)&(t0.c74 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))=(t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c74)&(t0.c74 COLLATE RTRIM)) DESC);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN ()))==(t0.c74 COLLATE BINARY))) ORDER BY ((t0.c74)&(t0.c74 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN ()))=(t0.c74 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c74)&(t0.c74 COLLATE RTRIM)) DESC);
SELECT ALL * FROM t0 WHERE ((((t0.c0 IN ()))==(t0.c74 COLLATE BINARY))) ORDER BY ((t0.c74)&(t0.c74 COLLATE RTRIM)) DESC;
SELECT * FROM t0 WHERE (((t0.c74 COLLATE BINARY) IS FALSE)) ORDER BY ((((t0.c74)==(t0.c0))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c74 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74)=(t0.c0))) NOT NULL));
SELECT * FROM t0 WHERE (((t0.c74 COLLATE BINARY) IS FALSE)) ORDER BY ((((t0.c74)==(t0.c0))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c74 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74)=(t0.c0))) NOT NULL));
SELECT * FROM t0 WHERE (((t0.c74 COLLATE BINARY) IS FALSE)) ORDER BY ((((t0.c74)==(t0.c0))) NOT NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (((NULL) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((NULL) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((NULL) NOTNULL));
SELECT * FROM t0 WHERE ((((json_array(t0.c74, t0.c0)))<((PRINTF('1524947016')))));
SELECT SUM(count) FROM (SELECT (((((json_array(t0.c74, t0.c0)))<((PRINTF('1524947016'))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((json_array(t0.c74, t0.c0)))<((PRINTF('1524947016')))));
SELECT SUM(count) FROM (SELECT (((((json_array(t0.c74, t0.c0)))<((PRINTF('1524947016'))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(t0.c74 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c74 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(t0.c74 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t0.c74 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(t0.c74 AS INTEGER) COLLATE RTRIM);
SELECT * FROM t0 WHERE (COALESCE((NOT (t0.c74)), t0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((NOT (t0.c74)), t0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE((NOT (t0.c74)), t0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((NOT (t0.c74)), t0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (COALESCE((NOT (t0.c74)), t0.c0 COLLATE NOCASE));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c74)) BETWEEN ((t0.c74)) AND ((t0.c0))), (((t0.c74)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))), CASE t0.c74  WHEN t0.c74 THEN t0.c74 ELSE t0.c0 END, CASE WHEN t0.c0 THEN t0.c0 END, ((t0.c74)>>(t0.c74))))<((t0.c0 COLLATE BINARY, CASE t0.c0  WHEN t0.c74 THEN t0.c0 WHEN t0.c0 THEN t0.c74 WHEN x'0e179351' THEN t0.c74 WHEN t0.c74 THEN t0.c74 WHEN t0.c0 THEN t0.c0 END, ((t0.c74)|(t0.c74)), ((t0.c0) BETWEEN (t0.c0) AND (t0.c74)), ((t0.c0)-(t0.c0)))))) ORDER BY (((t0.c0 IN ()))*((((t0.c74)) BETWEEN ((NULL)) AND ((t0.c74)))))  NULLS FIRST;
