-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
SELECT * FROM v0 WHERE (((((((v0.c0)>(v0.c0)))OR(((((v0.c0)AND('-91650312')))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))AND(v0.c0))))) ORDER BY CASE ((v0.c0)LIKE(v0.c0))  WHEN ABS(v0.c0) THEN ((((((((NULL)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END ASC, v0.c0  NULLS FIRST, ((+ (v0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)>(v0.c0)))OR(((((v0.c0)AND('-91650312')))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY CASE ((v0.c0)LIKE(v0.c0))  WHEN ABS(v0.c0) THEN ((((((((NULL)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END ASC, v0.c0  NULLS FIRST, ((+ (v0.c0)) IN ())  NULLS LAST);
SELECT * FROM v0 WHERE (((((((v0.c0)>(v0.c0)))OR(((((v0.c0)AND('-91650312')))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))AND(v0.c0))))) ORDER BY CASE ((v0.c0)LIKE(v0.c0))  WHEN ABS(v0.c0) THEN ((((((((NULL)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END ASC, v0.c0  NULLS FIRST, ((+ (v0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)>(v0.c0)))OR(((((v0.c0)AND('-91650312')))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY CASE ((v0.c0)LIKE(v0.c0))  WHEN ABS(v0.c0) THEN ((((((((NULL)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END ASC, v0.c0  NULLS FIRST, ((+ (v0.c0)) IN ())  NULLS LAST);
SELECT * FROM v0 WHERE (((((((v0.c0)>(v0.c0)))OR(((((v0.c0)AND('-91650312')))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))AND(v0.c0))))) ORDER BY CASE ((v0.c0)LIKE(v0.c0))  WHEN ABS(v0.c0) THEN ((((((((NULL)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END ASC, v0.c0  NULLS FIRST, ((+ (v0.c0)) IN ())  NULLS LAST;
SELECT ALL * FROM t1, vt0, v0 WHERE (0x2a7f5c6d);
SELECT SUM(count) FROM (SELECT ((0x2a7f5c6d) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM t1, vt0, v0 WHERE (0x2a7f5c6d);
SELECT SUM(count) FROM (SELECT ((0x2a7f5c6d) IS TRUE)  as count FROM t1, vt0, v0);
SELECT ALL * FROM t1, vt0, v0 WHERE (0x2a7f5c6d);
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))|(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) ORDER BY LOWER(v0.c0) COLLATE NOCASE  NULLS FIRST, ((NULL)*(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ()))|(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY LOWER(v0.c0) COLLATE NOCASE  NULLS FIRST, ((NULL)*(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))|(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) ORDER BY LOWER(v0.c0) COLLATE NOCASE  NULLS FIRST, ((NULL)*(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c0 IN ()))|(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY LOWER(v0.c0) COLLATE NOCASE  NULLS FIRST, ((NULL)*(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((v0.c0 IN ()))|(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) ORDER BY LOWER(v0.c0) COLLATE NOCASE  NULLS FIRST, ((NULL)*(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END))  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON NULLIF(DISTINCT CAST(x'' AS TEXT), ((t1.c0) IS TRUE)) LEFT OUTER JOIN t1 ON ((t1.c0) IS TRUE) WHERE (((((t1.c81) NOT BETWEEN (v0.c0) AND (t1.c81)))&(((t1.c0)AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c81) NOT BETWEEN (v0.c0) AND (t1.c81)))&(((t1.c0)AND(vt0.c0))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON NULLIF(DISTINCT CAST(x'' AS TEXT), ((t1.c0) IS TRUE)) LEFT OUTER JOIN t1 ON ((t1.c0) IS TRUE));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON NULLIF(DISTINCT CAST(x'' AS TEXT), ((t1.c0) IS TRUE)) LEFT OUTER JOIN t1 ON ((t1.c0) IS TRUE) WHERE (((((t1.c81) NOT BETWEEN (v0.c0) AND (t1.c81)))&(((t1.c0)AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c81) NOT BETWEEN (v0.c0) AND (t1.c81)))&(((t1.c0)AND(vt0.c0))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN vt0 ON NULLIF(DISTINCT CAST(x'' AS TEXT), ((t1.c0) IS TRUE)) LEFT OUTER JOIN t1 ON ((t1.c0) IS TRUE));
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY ((((NULLIF(v0.c0, v0.c0))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR((NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY ((((NULLIF(v0.c0, v0.c0))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR((NOT (v0.c0)))));
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY ((((NULLIF(v0.c0, v0.c0))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR((NOT (v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM v0 ORDER BY ((((NULLIF(v0.c0, v0.c0))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR((NOT (v0.c0)))));
SELECT ALL * FROM v0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY ((((NULLIF(v0.c0, v0.c0))AND(CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)))OR((NOT (v0.c0))));
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((((((((v0.c0)AND(t1.c27)))AND(t1.c81)))OR(t1.c81)))OR(v0.c0)))-(NULLIF('0.16053596277202242', t1.c81))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c0)AND(t1.c27)))AND(t1.c81)))OR(t1.c81)))OR(v0.c0)))-(NULLIF('0.16053596277202242', t1.c81)))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((((((((v0.c0)AND(t1.c27)))AND(t1.c81)))OR(t1.c81)))OR(v0.c0)))-(NULLIF('0.16053596277202242', t1.c81))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((v0.c0)AND(t1.c27)))AND(t1.c81)))OR(t1.c81)))OR(v0.c0)))-(NULLIF('0.16053596277202242', t1.c81)))) IS TRUE)  as count FROM t1, v0);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((((((((v0.c0)AND(t1.c27)))AND(t1.c81)))OR(t1.c81)))OR(v0.c0)))-(NULLIF('0.16053596277202242', t1.c81))));
SELECT * FROM t1, vt0 WHERE ((+ ((t1.c81 IN ())))) ORDER BY TRIM((vt0.lid IN ())), (((t1.c0 IN ())) BETWEEN (t1.c27) AND (vt0.lid)) ASC  NULLS LAST, (~ ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c81 IN ())))) IS TRUE)  as count FROM t1, vt0 ORDER BY TRIM((vt0.lid IN ())), (((t1.c0 IN ())) BETWEEN (t1.c27) AND (vt0.lid)) ASC  NULLS LAST, (~ ((t1.c0 IN ()))));
SELECT * FROM t1, vt0 WHERE ((+ ((t1.c81 IN ())))) ORDER BY TRIM((vt0.lid IN ())), (((t1.c0 IN ())) BETWEEN (t1.c27) AND (vt0.lid)) ASC  NULLS LAST, (~ ((t1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c81 IN ())))) IS TRUE)  as count FROM t1, vt0 ORDER BY TRIM((vt0.lid IN ())), (((t1.c0 IN ())) BETWEEN (t1.c27) AND (vt0.lid)) ASC  NULLS LAST, (~ ((t1.c0 IN ()))));
SELECT * FROM t1, vt0 WHERE ((+ ((t1.c81 IN ())))) ORDER BY TRIM((vt0.lid IN ())), (((t1.c0 IN ())) BETWEEN (t1.c27) AND (vt0.lid)) ASC  NULLS LAST, (~ ((t1.c0 IN ())));
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 NOT INDEXED);
SELECT ALL * FROM t1 WHERE (t1.c0);
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN v0 ON (~ (CAST(NULL AS INTEGER))) WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((vt0.c0)>>((((v0.c0)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t1 LEFT OUTER JOIN v0 ON (~ (CAST(NULL AS INTEGER))) ORDER BY ((vt0.c0)>>((((v0.c0)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))) DESC);
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN v0 ON (~ (CAST(NULL AS INTEGER))) WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((vt0.c0)>>((((v0.c0)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t1 LEFT OUTER JOIN v0 ON (~ (CAST(NULL AS INTEGER))) ORDER BY ((vt0.c0)>>((((v0.c0)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))) DESC);
SELECT ALL * FROM vt0, t1 LEFT OUTER JOIN v0 ON (~ (CAST(NULL AS INTEGER))) WHERE (((vt0.c0) IS TRUE) COLLATE NOCASE) ORDER BY ((vt0.c0)>>((((v0.c0)) NOT BETWEEN ((t1.c81)) AND ((vt0.c0))))) DESC;
SELECT * FROM v0, t1 WHERE ((NOT (((v0.c0) NOT BETWEEN (t1.c81) AND (t1.c27))))) ORDER BY UPPER(DISTINCT ((v0.c0)OR(t1.c0))), (((((((((('-1992684759')%(v0.c0)))OR(CAST(t1.c0 AS REAL))))AND(((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c81)))))OR(((t1.c27)>(t1.c0)))))AND(((v0.c0) BETWEEN (t1.c27) AND (t1.c81))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c0) NOT BETWEEN (t1.c81) AND (t1.c27))))) IS TRUE)  as count FROM v0, t1 ORDER BY UPPER(DISTINCT ((v0.c0)OR(t1.c0))), (((((((((('-1992684759')%(v0.c0)))OR(CAST(t1.c0 AS REAL))))AND(((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c81)))))OR(((t1.c27)>(t1.c0)))))AND(((v0.c0) BETWEEN (t1.c27) AND (t1.c81))))  NULLS LAST);
SELECT * FROM v0, t1 WHERE ((NOT (((v0.c0) NOT BETWEEN (t1.c81) AND (t1.c27))))) ORDER BY UPPER(DISTINCT ((v0.c0)OR(t1.c0))), (((((((((('-1992684759')%(v0.c0)))OR(CAST(t1.c0 AS REAL))))AND(((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c81)))))OR(((t1.c27)>(t1.c0)))))AND(((v0.c0) BETWEEN (t1.c27) AND (t1.c81))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c0) NOT BETWEEN (t1.c81) AND (t1.c27))))) IS TRUE)  as count FROM v0, t1 ORDER BY UPPER(DISTINCT ((v0.c0)OR(t1.c0))), (((((((((('-1992684759')%(v0.c0)))OR(CAST(t1.c0 AS REAL))))AND(((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c81)))))OR(((t1.c27)>(t1.c0)))))AND(((v0.c0) BETWEEN (t1.c27) AND (t1.c81))))  NULLS LAST);
SELECT * FROM v0, t1 WHERE ((NOT (((v0.c0) NOT BETWEEN (t1.c81) AND (t1.c27))))) ORDER BY UPPER(DISTINCT ((v0.c0)OR(t1.c0))), (((((((((('-1992684759')%(v0.c0)))OR(CAST(t1.c0 AS REAL))))AND(((v0.c0) NOT BETWEEN (t1.c0) AND (t1.c81)))))OR(((t1.c27)>(t1.c0)))))AND(((v0.c0) BETWEEN (t1.c27) AND (t1.c81))))  NULLS LAST;
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (GLOB(NULL, ((vt0.c0)-(vt0.c0)))) ORDER BY ((((v0.c0)%(vt0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((v0.c0)>>(vt0.lid)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(NULL, ((vt0.c0)-(vt0.c0)))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((((v0.c0)%(vt0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((v0.c0)>>(vt0.lid)))) DESC);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (GLOB(NULL, ((vt0.c0)-(vt0.c0)))) ORDER BY ((((v0.c0)%(vt0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((v0.c0)>>(vt0.lid)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(NULL, ((vt0.c0)-(vt0.c0)))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((((v0.c0)%(vt0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((v0.c0)>>(vt0.lid)))) DESC);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (GLOB(NULL, ((vt0.c0)-(vt0.c0)))) ORDER BY ((((v0.c0)%(vt0.c0))) BETWEEN (t1.c0 COLLATE NOCASE) AND (((v0.c0)>>(vt0.lid)))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (+ (vt0.c0 COLLATE BINARY)), (((vt0.c0, ((vt0.lid)AND(vt0.c0)), ((vt0.lid)/(NULL))))>=((CASE vt0.c0  WHEN '-1316650892' THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid END, LIKELY(vt0.lid), TRIM(vt0.lid)))), vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (+ (vt0.c0 COLLATE BINARY)), (((vt0.c0, ((vt0.lid)AND(vt0.c0)), ((vt0.lid)/(NULL))))>=((CASE vt0.c0  WHEN '-1316650892' THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid END, LIKELY(vt0.lid), TRIM(vt0.lid)))), vt0.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (+ (vt0.c0 COLLATE BINARY)), (((vt0.c0, ((vt0.lid)AND(vt0.c0)), ((vt0.lid)/(NULL))))>=((CASE vt0.c0  WHEN '-1316650892' THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid END, LIKELY(vt0.lid), TRIM(vt0.lid)))), vt0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (+ (vt0.c0 COLLATE BINARY)), (((vt0.c0, ((vt0.lid)AND(vt0.c0)), ((vt0.lid)/(NULL))))>=((CASE vt0.c0  WHEN '-1316650892' THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid END, LIKELY(vt0.lid), TRIM(vt0.lid)))), vt0.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (+ (vt0.c0 COLLATE BINARY)), (((vt0.c0, ((vt0.lid)AND(vt0.c0)), ((vt0.lid)/(NULL))))>=((CASE vt0.c0  WHEN '-1316650892' THEN vt0.lid WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid END, LIKELY(vt0.lid), TRIM(vt0.lid)))), vt0.c0 DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ('-967370574');
SELECT SUM(count) FROM (SELECT (('-967370574') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-967370574');
SELECT SUM(count) FROM (SELECT (('-967370574') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-967370574');
SELECT * FROM vt0 WHERE (((CAST(vt0.lid AS INTEGER)) IS TRUE)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.lid AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE (((CAST(vt0.lid AS INTEGER)) IS TRUE)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.lid AS INTEGER)) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT * FROM vt0 WHERE (((CAST(vt0.lid AS INTEGER)) IS TRUE)) ORDER BY vt0.c0;
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (LIKELIHOOD(t1.c27, 0.09547198336418838) COLLATE BINARY) ORDER BY LOWER(vt0.lid COLLATE BINARY) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(t1.c27, 0.09547198336418838) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY LOWER(vt0.lid COLLATE BINARY) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (LIKELIHOOD(t1.c27, 0.09547198336418838) COLLATE BINARY) ORDER BY LOWER(vt0.lid COLLATE BINARY) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(t1.c27, 0.09547198336418838) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY LOWER(vt0.lid COLLATE BINARY) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE (LIKELIHOOD(t1.c27, 0.09547198336418838) COLLATE BINARY) ORDER BY LOWER(vt0.lid COLLATE BINARY) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)*(v0.c0)) AS REAL)) ORDER BY (((v0.c0 IN ())) NOT BETWEEN (((v0.c0) BETWEEN ('') AND (v0.c0))) AND (NULL)), (((TYPEOF(v0.c0)))!=((((v0.c0)<<(v0.c0)))))  NULLS FIRST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)*(v0.c0)) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0 IN ())) NOT BETWEEN (((v0.c0) BETWEEN ('') AND (v0.c0))) AND (NULL)), (((TYPEOF(v0.c0)))<>((((v0.c0)<<(v0.c0)))))  NULLS FIRST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)*(v0.c0)) AS REAL)) ORDER BY (((v0.c0 IN ())) NOT BETWEEN (((v0.c0) BETWEEN ('') AND (v0.c0))) AND (NULL)), (((TYPEOF(v0.c0)))!=((((v0.c0)<<(v0.c0)))))  NULLS FIRST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)*(v0.c0)) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0 IN ())) NOT BETWEEN (((v0.c0) BETWEEN ('') AND (v0.c0))) AND (NULL)), (((TYPEOF(v0.c0)))<>((((v0.c0)<<(v0.c0)))))  NULLS FIRST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)*(v0.c0)) AS REAL)) ORDER BY (((v0.c0 IN ())) NOT BETWEEN (((v0.c0) BETWEEN ('') AND (v0.c0))) AND (NULL)), (((TYPEOF(v0.c0)))!=((((v0.c0)<<(v0.c0)))))  NULLS FIRST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c27 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END COLLATE RTRIM) ORDER BY vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c27 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY vt0.lid  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c27 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END COLLATE RTRIM) ORDER BY vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c27 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY vt0.lid  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, vt0, t1 WHERE (CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c27 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END COLLATE RTRIM) ORDER BY vt0.lid  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (((((x'')AND(((v0.c0) NOT BETWEEN ('') AND (v0.c0)))))AND((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'')AND(((v0.c0) NOT BETWEEN ('') AND (v0.c0)))))AND((- (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((x'')AND(((v0.c0) NOT BETWEEN ('') AND (v0.c0)))))AND((- (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'')AND(((v0.c0) NOT BETWEEN ('') AND (v0.c0)))))AND((- (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((x'')AND(((v0.c0) NOT BETWEEN ('') AND (v0.c0)))))AND((- (v0.c0)))));
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((t1.c27) NOT NULL)) NOTNULL)) ORDER BY (((t1.c27 IN ())) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c27) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1, v0 ORDER BY (((t1.c27 IN ())) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((t1.c27) NOT NULL)) NOTNULL)) ORDER BY (((t1.c27 IN ())) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c27) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1, v0 ORDER BY (((t1.c27 IN ())) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (((((t1.c27) NOT NULL)) NOTNULL)) ORDER BY (((t1.c27 IN ())) ISNULL)  NULLS LAST;
SELECT * FROM v0, t1, vt0 WHERE (CAST(((vt0.lid) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) ORDER BY ((((((t1.c27)OR(v0.c0)))OR(t1.c0))) BETWEEN ((~ (vt0.lid))) AND (((((vt0.c0)AND(t1.c0)))AND(v0.c0)))) ASC, ((((vt0.c0)%(vt0.c0)))>>((vt0.lid IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.lid) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY ((((((t1.c27)OR(v0.c0)))OR(t1.c0))) BETWEEN ((~ (vt0.lid))) AND (((((vt0.c0)AND(t1.c0)))AND(v0.c0)))) ASC, ((((vt0.c0)%(vt0.c0)))>>((vt0.lid IN ()))));
SELECT * FROM v0, t1, vt0 WHERE (CAST(((vt0.lid) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) ORDER BY ((((((t1.c27)OR(v0.c0)))OR(t1.c0))) BETWEEN ((~ (vt0.lid))) AND (((((vt0.c0)AND(t1.c0)))AND(v0.c0)))) ASC, ((((vt0.c0)%(vt0.c0)))>>((vt0.lid IN ())));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.lid) BETWEEN (t1.c0) AND (t1.c0)) AS REAL)) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY ((((((t1.c27)OR(v0.c0)))OR(t1.c0))) BETWEEN ((~ (vt0.lid))) AND (((((vt0.c0)AND(t1.c0)))AND(v0.c0)))) ASC, ((((vt0.c0)%(vt0.c0)))>>((vt0.lid IN ()))));
