-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((x'539a') BETWEEN (NULL) AND (rt0.c0)) THEN ((rt0.c0)*('-2075434608')) WHEN CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END THEN (rt0.c2 IN (rt0.c4)) WHEN SQLITE_COMPILEOPTION_GET(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END ELSE rt0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'539a') BETWEEN (NULL) AND (rt0.c0)) THEN ((rt0.c0)*('-2075434608')) WHEN CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END THEN (rt0.c2 IN (rt0.c4)) WHEN SQLITE_COMPILEOPTION_GET(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END ELSE rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((x'539a') BETWEEN (NULL) AND (rt0.c0)) THEN ((rt0.c0)*('-2075434608')) WHEN CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END THEN (rt0.c2 IN (rt0.c4)) WHEN SQLITE_COMPILEOPTION_GET(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END ELSE rt0.c3 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'539a') BETWEEN (NULL) AND (rt0.c0)) THEN ((rt0.c0)*('-2075434608')) WHEN CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END THEN (rt0.c2 IN (rt0.c4)) WHEN SQLITE_COMPILEOPTION_GET(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END ELSE rt0.c3 COLLATE RTRIM END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN ((x'539a') BETWEEN (NULL) AND (rt0.c0)) THEN ((rt0.c0)*('-2075434608')) WHEN CASE rt0.c3  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c4 END THEN (rt0.c2 IN (rt0.c4)) WHEN SQLITE_COMPILEOPTION_GET(rt0.c1) THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c1 END ELSE rt0.c3 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM t0, rt0, t1 NOT INDEXED WHERE (t1.c27);
SELECT SUM(count) FROM (SELECT ((t1.c27) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 NOT INDEXED WHERE (t1.c27);
SELECT SUM(count) FROM (SELECT ((t1.c27) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL COUNT(*) FROM t0, rt0, t1 NOT INDEXED WHERE (t1.c27);
SELECT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((t0.c0 IN ())) AND ((rt0.c3 IN ()))) CROSS JOIN t0 ON ((((((rt0.c3)OR(rt0.c1)))OR(t1.c27)))<=(CASE t1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE t1.c21 END)) WHERE (((((t1.c59))=((t1.c21))) IN ((~ (rt0.c4)), ((t1.c0) BETWEEN (t1.c21) AND (t0.c0))))) ORDER BY CAST(rt0.c2 AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c59))==((t1.c21))) IN ((~ (rt0.c4)), ((t1.c0) BETWEEN (t1.c21) AND (t0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((t0.c0 IN ())) AND ((rt0.c3 IN ()))) CROSS JOIN t0 ON ((((((rt0.c3)OR(rt0.c1)))OR(t1.c27)))<=(CASE t1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE t1.c21 END)) ORDER BY CAST(rt0.c2 AS INTEGER)  NULLS FIRST);
SELECT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((t0.c0 IN ())) AND ((rt0.c3 IN ()))) CROSS JOIN t0 ON ((((((rt0.c3)OR(rt0.c1)))OR(t1.c27)))<=(CASE t1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE t1.c21 END)) WHERE (((((t1.c59))=((t1.c21))) IN ((~ (rt0.c4)), ((t1.c0) BETWEEN (t1.c21) AND (t0.c0))))) ORDER BY CAST(rt0.c2 AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c59))==((t1.c21))) IN ((~ (rt0.c4)), ((t1.c0) BETWEEN (t1.c21) AND (t0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((t0.c0 IN ())) AND ((rt0.c3 IN ()))) CROSS JOIN t0 ON ((((((rt0.c3)OR(rt0.c1)))OR(t1.c27)))<=(CASE t1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE t1.c21 END)) ORDER BY CAST(rt0.c2 AS INTEGER)  NULLS FIRST);
SELECT * FROM rt0 CROSS JOIN t1 ON ((CAST(rt0.c0 AS INTEGER)) BETWEEN ((t0.c0 IN ())) AND ((rt0.c3 IN ()))) CROSS JOIN t0 ON ((((((rt0.c3)OR(rt0.c1)))OR(t1.c27)))<=(CASE t1.c0  WHEN rt0.c1 THEN rt0.c3 ELSE t1.c21 END)) WHERE (((((t1.c59))=((t1.c21))) IN ((~ (rt0.c4)), ((t1.c0) BETWEEN (t1.c21) AND (t0.c0))))) ORDER BY CAST(rt0.c2 AS INTEGER)  NULLS FIRST;
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON 0Xfffffffff5becf4f CROSS JOIN t0 ON ((t1.c27) NOT BETWEEN (t1.c63) AND (rt0.c4)) COLLATE NOCASE WHERE (((((((t1.c63)OR(t1.c27)))OR(((t1.c32) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))OR(((t1.c32) IS FALSE)))) ORDER BY (((rt0.c0)) NOT BETWEEN (('')) AND ((rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c63)OR(t1.c27)))OR(((t1.c32) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))OR(((t1.c32) IS FALSE)))) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON 0Xfffffffff5becf4f CROSS JOIN t0 ON ((t1.c27) NOT BETWEEN (t1.c63) AND (rt0.c4)) COLLATE NOCASE ORDER BY (((rt0.c0)) NOT BETWEEN (('')) AND ((rt0.c3))));
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON 0Xfffffffff5becf4f CROSS JOIN t0 ON ((t1.c27) NOT BETWEEN (t1.c63) AND (rt0.c4)) COLLATE NOCASE WHERE (((((((t1.c63)OR(t1.c27)))OR(((t1.c32) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))OR(((t1.c32) IS FALSE)))) ORDER BY (((rt0.c0)) NOT BETWEEN (('')) AND ((rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c63)OR(t1.c27)))OR(((t1.c32) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))OR(((t1.c32) IS FALSE)))) IS TRUE)  as count FROM t1 CROSS JOIN rt0 ON 0Xfffffffff5becf4f CROSS JOIN t0 ON ((t1.c27) NOT BETWEEN (t1.c63) AND (rt0.c4)) COLLATE NOCASE ORDER BY (((rt0.c0)) NOT BETWEEN (('')) AND ((rt0.c3))));
SELECT COUNT(*) FROM t1 CROSS JOIN rt0 ON 0Xfffffffff5becf4f CROSS JOIN t0 ON ((t1.c27) NOT BETWEEN (t1.c63) AND (rt0.c4)) COLLATE NOCASE WHERE (((((((t1.c63)OR(t1.c27)))OR(((t1.c32) NOT BETWEEN (rt0.c3) AND (rt0.c1)))))OR(((t1.c32) IS FALSE)))) ORDER BY (((rt0.c0)) NOT BETWEEN (('')) AND ((rt0.c3)));
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT t1.c63, 0.12090238922845531)) ORDER BY (((~ (t1.c59))) BETWEEN (((t1.c21) NOT NULL)) AND (t1.c59)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT t1.c63, 0.12090238922845531)) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c59))) BETWEEN (((t1.c21) NOT NULL)) AND (t1.c59)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT t1.c63, 0.12090238922845531)) ORDER BY (((~ (t1.c59))) BETWEEN (((t1.c21) NOT NULL)) AND (t1.c59)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT t1.c63, 0.12090238922845531)) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c59))) BETWEEN (((t1.c21) NOT NULL)) AND (t1.c59)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT t1.c63, 0.12090238922845531)) ORDER BY (((~ (t1.c59))) BETWEEN (((t1.c21) NOT NULL)) AND (t1.c59)) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON (- (x'')) RIGHT OUTER JOIN rt0 ON x'' WHERE (CAST((((t0.c0, t1.c0, rt0.c4)) NOT BETWEEN ((t1.c59, t1.c27, rt0.c3)) AND ((rt0.c4, rt0.c2, t1.c21))) AS NUMERIC)) ORDER BY ((((rt0.c2) ISNULL))IS NOT(((t1.c21) BETWEEN (rt0.c0) AND (x''))));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c0, t1.c0, rt0.c4)) NOT BETWEEN ((t1.c59, t1.c27, rt0.c3)) AND ((rt0.c4, rt0.c2, t1.c21))) AS NUMERIC)) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (- (x'')) RIGHT OUTER JOIN rt0 ON x'' ORDER BY ((((rt0.c2) ISNULL))IS NOT(((t1.c21) BETWEEN (rt0.c0) AND (x'')))));
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON (- (x'')) RIGHT OUTER JOIN rt0 ON x'' WHERE (CAST((((t0.c0, t1.c0, rt0.c4)) NOT BETWEEN ((t1.c59, t1.c27, rt0.c3)) AND ((rt0.c4, rt0.c2, t1.c21))) AS NUMERIC)) ORDER BY ((((rt0.c2) ISNULL))IS NOT(((t1.c21) BETWEEN (rt0.c0) AND (x''))));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c0, t1.c0, rt0.c4)) NOT BETWEEN ((t1.c59, t1.c27, rt0.c3)) AND ((rt0.c4, rt0.c2, t1.c21))) AS NUMERIC)) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (- (x'')) RIGHT OUTER JOIN rt0 ON x'' ORDER BY ((((rt0.c2) ISNULL))IS NOT(((t1.c21) BETWEEN (rt0.c0) AND (x'')))));
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON (- (x'')) RIGHT OUTER JOIN rt0 ON x'' WHERE (CAST((((t0.c0, t1.c0, rt0.c4)) NOT BETWEEN ((t1.c59, t1.c27, rt0.c3)) AND ((rt0.c4, rt0.c2, t1.c21))) AS NUMERIC)) ORDER BY ((((rt0.c2) ISNULL))IS NOT(((t1.c21) BETWEEN (rt0.c0) AND (x''))));
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)-(t0.c0)) AS REAL)) ORDER BY ((t0.c0)>=(t0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)-(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)>=(t0.c0)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)-(t0.c0)) AS REAL)) ORDER BY ((t0.c0)>=(t0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)-(t0.c0)) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)>=(t0.c0)) COLLATE BINARY DESC);
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0)-(t0.c0)) AS REAL)) ORDER BY ((t0.c0)>=(t0.c0)) COLLATE BINARY DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, 'P', rt0.c1)) BETWEEN ((((((rt0.c1)AND(rt0.c2)))AND(x'7ca3')), (((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3)) AND ((((rt0.c3)==(rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)), ((rt0.c2)-(rt0.c2)))))) ORDER BY '' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3, 'P', rt0.c1)) BETWEEN ((((((rt0.c1)AND(rt0.c2)))AND(x'7ca3')), (((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3)) AND ((((rt0.c3)=(rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)), ((rt0.c2)-(rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY '' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, 'P', rt0.c1)) BETWEEN ((((((rt0.c1)AND(rt0.c2)))AND(x'7ca3')), (((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3)) AND ((((rt0.c3)==(rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)), ((rt0.c2)-(rt0.c2)))))) ORDER BY '' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c3, 'P', rt0.c1)) BETWEEN ((((((rt0.c1)AND(rt0.c2)))AND(x'7ca3')), (((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3)) AND ((((rt0.c3)=(rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)), ((rt0.c2)-(rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY '' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, 'P', rt0.c1)) BETWEEN ((((((rt0.c1)AND(rt0.c2)))AND(x'7ca3')), (((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3)) AND ((((rt0.c3)==(rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3)), ((rt0.c2)-(rt0.c2)))))) ORDER BY '' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((+ (rt0.c4)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c4))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((+ (rt0.c4)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c4))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE ((+ (rt0.c4)));
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c27)OR(t1.c0)))AND(t1.c27)))AND(t1.c21)))AND(t1.c21)))/((NOT (t1.c63))))) ORDER BY 'zT' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c27)OR(t1.c0)))AND(t1.c27)))AND(t1.c21)))AND(t1.c21)))/((NOT (t1.c63))))) IS TRUE)  as count FROM t1 ORDER BY 'zT' DESC);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c27)OR(t1.c0)))AND(t1.c27)))AND(t1.c21)))AND(t1.c21)))/((NOT (t1.c63))))) ORDER BY 'zT' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c27)OR(t1.c0)))AND(t1.c27)))AND(t1.c21)))AND(t1.c21)))/((NOT (t1.c63))))) IS TRUE)  as count FROM t1 ORDER BY 'zT' DESC);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c27)OR(t1.c0)))AND(t1.c27)))AND(t1.c21)))AND(t1.c21)))/((NOT (t1.c63))))) ORDER BY 'zT' DESC;
SELECT COUNT(*) FROM t1, t0 WHERE (((IFNULL(DISTINCT t1.c59, t1.c21))>=(((((t1.c63)AND(t1.c0)))AND(t1.c21)))));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT t1.c59, t1.c21))>=(((((t1.c63)AND(t1.c0)))AND(t1.c21))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((IFNULL(DISTINCT t1.c59, t1.c21))>=(((((t1.c63)AND(t1.c0)))AND(t1.c21)))));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT t1.c59, t1.c21))>=(((((t1.c63)AND(t1.c0)))AND(t1.c21))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((IFNULL(DISTINCT t1.c59, t1.c21))>=(((((t1.c63)AND(t1.c0)))AND(t1.c21)))));
SELECT ALL * FROM t0, rt0 WHERE (CASE rt0.c2  WHEN ((rt0.c3)>(t0.c0)) THEN rt0.c2 COLLATE BINARY WHEN ((t0.c0) NOTNULL) THEN ((rt0.c1)>>(t0.c0)) WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT 0xffffffff95314d9e, 0.49345388646238086) ELSE CAST(rt0.c3 AS REAL) END) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN ((rt0.c3)>(t0.c0)) THEN rt0.c2 COLLATE BINARY WHEN ((t0.c0) NOTNULL) THEN ((rt0.c1)>>(t0.c0)) WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT 0Xffffffff95314d9e, 0.49345388646238086) ELSE CAST(rt0.c3 AS REAL) END) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c1);
SELECT ALL * FROM t0, rt0 WHERE (CASE rt0.c2  WHEN ((rt0.c3)>(t0.c0)) THEN rt0.c2 COLLATE BINARY WHEN ((t0.c0) NOTNULL) THEN ((rt0.c1)>>(t0.c0)) WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT 0xffffffff95314d9e, 0.49345388646238086) ELSE CAST(rt0.c3 AS REAL) END) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2  WHEN ((rt0.c3)>(t0.c0)) THEN rt0.c2 COLLATE BINARY WHEN ((t0.c0) NOTNULL) THEN ((rt0.c1)>>(t0.c0)) WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT 0Xffffffff95314d9e, 0.49345388646238086) ELSE CAST(rt0.c3 AS REAL) END) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c1);
SELECT ALL * FROM t0, rt0 WHERE (CASE rt0.c2  WHEN ((rt0.c3)>(t0.c0)) THEN rt0.c2 COLLATE BINARY WHEN ((t0.c0) NOTNULL) THEN ((rt0.c1)>>(t0.c0)) WHEN rt0.c1 THEN LIKELIHOOD(DISTINCT 0xffffffff95314d9e, 0.49345388646238086) ELSE CAST(rt0.c3 AS REAL) END) ORDER BY rt0.c1;
SELECT * FROM t0, rt0, t1 WHERE ((((rt0.c4)) NOT BETWEEN ((((((rt0.c2)AND(0.1376756322918833)))OR(t1.c63)))) AND ((((t1.c27)*(rt0.c0)))))) ORDER BY CAST((- (t0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN ((((((rt0.c2)AND(0.1376756322918833)))OR(t1.c63)))) AND ((((t1.c27)*(rt0.c0)))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY CAST((- (t0.c0)) AS NUMERIC));
SELECT * FROM t0, rt0, t1 WHERE ((((rt0.c4)) NOT BETWEEN ((((((rt0.c2)AND(0.1376756322918833)))OR(t1.c63)))) AND ((((t1.c27)*(rt0.c0)))))) ORDER BY CAST((- (t0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN ((((((rt0.c2)AND(0.1376756322918833)))OR(t1.c63)))) AND ((((t1.c27)*(rt0.c0)))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY CAST((- (t0.c0)) AS NUMERIC));
SELECT * FROM t0, rt0, t1 WHERE ((((rt0.c4)) NOT BETWEEN ((((((rt0.c2)AND(0.1376756322918833)))OR(t1.c63)))) AND ((((t1.c27)*(rt0.c0)))))) ORDER BY CAST((- (t0.c0)) AS NUMERIC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c3)>=(rt0.c3)))OR((~ (0.5229985778315793))))) ORDER BY (~ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)>=(rt0.c3)))OR((~ (0.5229985778315793))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c3)>=(rt0.c3)))OR((~ (0.5229985778315793))))) ORDER BY (~ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)>=(rt0.c3)))OR((~ (0.5229985778315793))))) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (((((rt0.c3)>=(rt0.c3)))OR((~ (0.5229985778315793))))) ORDER BY (~ (((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3))));
SELECT * FROM t0 INNER JOIN rt0 ON (+ ((rt0.c3 IN ()))) WHERE ((+ ((rt0.c0 IN ('978005224')))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((rt0.c0 IN ('978005224'))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (+ ((rt0.c3 IN ()))));
SELECT * FROM t0 INNER JOIN rt0 ON (+ ((rt0.c3 IN ()))) WHERE ((+ ((rt0.c0 IN ('978005224')))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((rt0.c0 IN ('978005224'))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON (+ ((rt0.c3 IN ()))));
SELECT * FROM t0 INNER JOIN rt0 ON (+ ((rt0.c3 IN ()))) WHERE ((+ ((rt0.c0 IN ('978005224')))));
SELECT ALL COUNT(*) FROM t1 WHERE ((- ((t1.c32 IN (t1.c63))))) ORDER BY ((NULLIF(x'', 0Xffffffff921a687a))IS NOT((((t1.c32, t1.c27, t1.c0, t1.c32, t1.c0))=((t1.c59, 0Xffffffffdbe9c59e, t1.c0, t1.c27, '-1843763078'))))), COALESCE(json_quote(t1.c59), CAST(t1.c63 AS REAL), ((((t1.c63)AND(t1.c0)))AND(t1.c27)), CASE WHEN t1.c21 THEN x'' WHEN t1.c59 THEN t1.c27 WHEN t1.c63 THEN t1.c63 WHEN t1.c0 THEN '|cg&h0\rm' WHEN 0xffffffff8c01bf98 THEN x'61f8' END, CASE t1.c27  WHEN t1.c63 THEN t1.c59 WHEN t1.c21 THEN t1.c27 WHEN -6.97991658E8 THEN t1.c59 END, (((t1.c0))!=((0xffffffffd1c93e65)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((t1.c32 IN (t1.c63))))) IS TRUE)  as count FROM t1 ORDER BY ((NULLIF(x'', 0Xffffffff921a687a))IS NOT((((t1.c32, t1.c27, t1.c0, t1.c32, t1.c0))=((t1.c59, 0xffffffffdbe9c59e, t1.c0, t1.c27, '-1843763078'))))), COALESCE(json_quote(t1.c59), CAST(t1.c63 AS REAL), ((((t1.c63)AND(t1.c0)))AND(t1.c27)), CASE WHEN t1.c21 THEN x'' WHEN t1.c59 THEN t1.c27 WHEN t1.c63 THEN t1.c63 WHEN t1.c0 THEN '|cg&h0\rm' WHEN 0Xffffffff8c01bf98 THEN x'61f8' END, CASE t1.c27  WHEN t1.c63 THEN t1.c59 WHEN t1.c21 THEN t1.c27 WHEN -6.97991658E8 THEN t1.c59 END, (((t1.c0))<>((0Xffffffffd1c93e65)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((- ((t1.c32 IN (t1.c63))))) ORDER BY ((NULLIF(x'', 0Xffffffff921a687a))IS NOT((((t1.c32, t1.c27, t1.c0, t1.c32, t1.c0))=((t1.c59, 0Xffffffffdbe9c59e, t1.c0, t1.c27, '-1843763078'))))), COALESCE(json_quote(t1.c59), CAST(t1.c63 AS REAL), ((((t1.c63)AND(t1.c0)))AND(t1.c27)), CASE WHEN t1.c21 THEN x'' WHEN t1.c59 THEN t1.c27 WHEN t1.c63 THEN t1.c63 WHEN t1.c0 THEN '|cg&h0\rm' WHEN 0xffffffff8c01bf98 THEN x'61f8' END, CASE t1.c27  WHEN t1.c63 THEN t1.c59 WHEN t1.c21 THEN t1.c27 WHEN -6.97991658E8 THEN t1.c59 END, (((t1.c0))!=((0xffffffffd1c93e65)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((t1.c32 IN (t1.c63))))) IS TRUE)  as count FROM t1 ORDER BY ((NULLIF(x'', 0Xffffffff921a687a))IS NOT((((t1.c32, t1.c27, t1.c0, t1.c32, t1.c0))=((t1.c59, 0xffffffffdbe9c59e, t1.c0, t1.c27, '-1843763078'))))), COALESCE(json_quote(t1.c59), CAST(t1.c63 AS REAL), ((((t1.c63)AND(t1.c0)))AND(t1.c27)), CASE WHEN t1.c21 THEN x'' WHEN t1.c59 THEN t1.c27 WHEN t1.c63 THEN t1.c63 WHEN t1.c0 THEN '|cg&h0\rm' WHEN 0Xffffffff8c01bf98 THEN x'61f8' END, CASE t1.c27  WHEN t1.c63 THEN t1.c59 WHEN t1.c21 THEN t1.c27 WHEN -6.97991658E8 THEN t1.c59 END, (((t1.c0))<>((0Xffffffffd1c93e65)))) DESC  NULLS LAST);
