-- Time: 2024/06/08 21:39:30
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1229864964
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt70 RIGHT OUTER JOIN rt1 ON SQLITE_SOURCE_ID() WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt70 RIGHT OUTER JOIN rt1 ON SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM vt70 RIGHT OUTER JOIN rt1 ON SQLITE_SOURCE_ID() WHERE (NULL);
SELECT ALL * FROM vt70, rt0, rt1, t0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c4)LIKE(t0.c37)))) AND ((((rt0.c3)-(t0.c1)))))) ORDER BY (((rt0.c1, t0.c64, t0.c0)) BETWEEN ((((t0.c1)LIKE(rt1.c1)), t0.c37, rt0.c5 COLLATE RTRIM)) AND ((((((((((t0.c69)AND(rt1.c2)))AND(t0.c37)))AND(rt0.c1)))AND(rt1.c2)), ((t0.c64) ISNULL), ((rt0.c3)!=(t0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((((rt0.c4)LIKE(t0.c37)))) AND ((((rt0.c3)-(t0.c1)))))) IS TRUE)  as count FROM vt70, rt0, rt1, t0 ORDER BY (((rt0.c1, t0.c64, t0.c0)) BETWEEN ((((t0.c1)LIKE(rt1.c1)), t0.c37, rt0.c5 COLLATE RTRIM)) AND ((((((((((t0.c69)AND(rt1.c2)))AND(t0.c37)))AND(rt0.c1)))AND(rt1.c2)), ((t0.c64) ISNULL), ((rt0.c3)<>(t0.c2))))) ASC);
SELECT ALL * FROM vt70, rt0, rt1, t0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c4)LIKE(t0.c37)))) AND ((((rt0.c3)-(t0.c1)))))) ORDER BY (((rt0.c1, t0.c64, t0.c0)) BETWEEN ((((t0.c1)LIKE(rt1.c1)), t0.c37, rt0.c5 COLLATE RTRIM)) AND ((((((((((t0.c69)AND(rt1.c2)))AND(t0.c37)))AND(rt0.c1)))AND(rt1.c2)), ((t0.c64) ISNULL), ((rt0.c3)!=(t0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)) BETWEEN ((((rt0.c4)LIKE(t0.c37)))) AND ((((rt0.c3)-(t0.c1)))))) IS TRUE)  as count FROM vt70, rt0, rt1, t0 ORDER BY (((rt0.c1, t0.c64, t0.c0)) BETWEEN ((((t0.c1)LIKE(rt1.c1)), t0.c37, rt0.c5 COLLATE RTRIM)) AND ((((((((((t0.c69)AND(rt1.c2)))AND(t0.c37)))AND(rt0.c1)))AND(rt1.c2)), ((t0.c64) ISNULL), ((rt0.c3)<>(t0.c2))))) ASC);
SELECT ALL * FROM vt70, rt0, rt1, t0 WHERE ((((rt0.c3)) BETWEEN ((((rt0.c4)LIKE(t0.c37)))) AND ((((rt0.c3)-(t0.c1)))))) ORDER BY (((rt0.c1, t0.c64, t0.c0)) BETWEEN ((((t0.c1)LIKE(rt1.c1)), t0.c37, rt0.c5 COLLATE RTRIM)) AND ((((((((((t0.c69)AND(rt1.c2)))AND(t0.c37)))AND(rt0.c1)))AND(rt1.c2)), ((t0.c64) ISNULL), ((rt0.c3)!=(t0.c2))))) ASC;
SELECT ALL * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL * FROM t0, rt0, rt1 WHERE (CHANGES());
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c0 AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c0 AS INTEGER)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c0 AS INTEGER));
SELECT COUNT(*) FROM vt70, t0 LEFT OUTER JOIN rt1 ON rt1.c2 WHERE ((((t0.c94 IN ())) BETWEEN (((((vt70.c0)OR(t0.c2)))OR(t0.c69))) AND (((rt1.c2) ISNULL)))) ORDER BY ((CASE t0.c69  WHEN t0.c37 THEN t0.c37 ELSE rt1.c1 END) IS FALSE) ASC  NULLS LAST, (~ ((rt1.c1 IN ()))) ASC, CASE WHEN ABS(DISTINCT 770206555) THEN ((((NULL)OR(t0.c2)))OR(t0.c64)) END;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c94 IN ())) BETWEEN (((((vt70.c0)OR(t0.c2)))OR(t0.c69))) AND (((rt1.c2) ISNULL)))) IS TRUE)  as count FROM vt70, t0 LEFT OUTER JOIN rt1 ON rt1.c2 ORDER BY ((CASE t0.c69  WHEN t0.c37 THEN t0.c37 ELSE rt1.c1 END) IS FALSE) ASC  NULLS LAST, (~ ((rt1.c1 IN ()))) ASC, CASE WHEN ABS(DISTINCT 770206555) THEN ((((NULL)OR(t0.c2)))OR(t0.c64)) END);
SELECT COUNT(*) FROM vt70, t0 LEFT OUTER JOIN rt1 ON rt1.c2 WHERE ((((t0.c94 IN ())) BETWEEN (((((vt70.c0)OR(t0.c2)))OR(t0.c69))) AND (((rt1.c2) ISNULL)))) ORDER BY ((CASE t0.c69  WHEN t0.c37 THEN t0.c37 ELSE rt1.c1 END) IS FALSE) ASC  NULLS LAST, (~ ((rt1.c1 IN ()))) ASC, CASE WHEN ABS(DISTINCT 770206555) THEN ((((NULL)OR(t0.c2)))OR(t0.c64)) END;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c94 IN ())) BETWEEN (((((vt70.c0)OR(t0.c2)))OR(t0.c69))) AND (((rt1.c2) ISNULL)))) IS TRUE)  as count FROM vt70, t0 LEFT OUTER JOIN rt1 ON rt1.c2 ORDER BY ((CASE t0.c69  WHEN t0.c37 THEN t0.c37 ELSE rt1.c1 END) IS FALSE) ASC  NULLS LAST, (~ ((rt1.c1 IN ()))) ASC, CASE WHEN ABS(DISTINCT 770206555) THEN ((((NULL)OR(t0.c2)))OR(t0.c64)) END);
SELECT COUNT(*) FROM vt70, t0 LEFT OUTER JOIN rt1 ON rt1.c2 WHERE ((((t0.c94 IN ())) BETWEEN (((((vt70.c0)OR(t0.c2)))OR(t0.c69))) AND (((rt1.c2) ISNULL)))) ORDER BY ((CASE t0.c69  WHEN t0.c37 THEN t0.c37 ELSE rt1.c1 END) IS FALSE) ASC  NULLS LAST, (~ ((rt1.c1 IN ()))) ASC, CASE WHEN ABS(DISTINCT 770206555) THEN ((((NULL)OR(t0.c2)))OR(t0.c64)) END;
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (CASE WHEN CAST('616046820' AS REAL) THEN NULL WHEN t0.c69 COLLATE BINARY THEN ((rt1.c1)GLOB(t0.c0)) WHEN CASE rt0.c3  WHEN rt1.c0 THEN NULL END THEN t0.c64 WHEN vt70.c0 COLLATE BINARY THEN ((t0.c94) NOT BETWEEN (rt0.c3) AND (t0.c64)) WHEN ((rt0.c4)*(rt1.c0)) THEN (rt1.c2 IN ()) END) ORDER BY ((((((rt0.c1)OR(t0.c2)))AND(t0.c0)))<=(((rt1.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST('616046820' AS REAL) THEN NULL WHEN t0.c69 COLLATE BINARY THEN ((rt1.c1)GLOB(t0.c0)) WHEN CASE rt0.c3  WHEN rt1.c0 THEN NULL END THEN t0.c64 WHEN vt70.c0 COLLATE BINARY THEN ((t0.c94) NOT BETWEEN (rt0.c3) AND (t0.c64)) WHEN ((rt0.c4)*(rt1.c0)) THEN (rt1.c2 IN ()) END) IS TRUE)  as count FROM rt1, vt70, rt0, t0 ORDER BY ((((((rt0.c1)OR(t0.c2)))AND(t0.c0)))<=(((rt1.c0) IS TRUE))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (CASE WHEN CAST('616046820' AS REAL) THEN NULL WHEN t0.c69 COLLATE BINARY THEN ((rt1.c1)GLOB(t0.c0)) WHEN CASE rt0.c3  WHEN rt1.c0 THEN NULL END THEN t0.c64 WHEN vt70.c0 COLLATE BINARY THEN ((t0.c94) NOT BETWEEN (rt0.c3) AND (t0.c64)) WHEN ((rt0.c4)*(rt1.c0)) THEN (rt1.c2 IN ()) END) ORDER BY ((((((rt0.c1)OR(t0.c2)))AND(t0.c0)))<=(((rt1.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST('616046820' AS REAL) THEN NULL WHEN t0.c69 COLLATE BINARY THEN ((rt1.c1)GLOB(t0.c0)) WHEN CASE rt0.c3  WHEN rt1.c0 THEN NULL END THEN t0.c64 WHEN vt70.c0 COLLATE BINARY THEN ((t0.c94) NOT BETWEEN (rt0.c3) AND (t0.c64)) WHEN ((rt0.c4)*(rt1.c0)) THEN (rt1.c2 IN ()) END) IS TRUE)  as count FROM rt1, vt70, rt0, t0 ORDER BY ((((((rt0.c1)OR(t0.c2)))AND(t0.c0)))<=(((rt1.c0) IS TRUE))) ASC  NULLS FIRST);
SELECT ALL * FROM rt1, vt70, rt0, t0 WHERE (CASE WHEN CAST('616046820' AS REAL) THEN NULL WHEN t0.c69 COLLATE BINARY THEN ((rt1.c1)GLOB(t0.c0)) WHEN CASE rt0.c3  WHEN rt1.c0 THEN NULL END THEN t0.c64 WHEN vt70.c0 COLLATE BINARY THEN ((t0.c94) NOT BETWEEN (rt0.c3) AND (t0.c64)) WHEN ((rt0.c4)*(rt1.c0)) THEN (rt1.c2 IN ()) END) ORDER BY ((((((rt0.c1)OR(t0.c2)))AND(t0.c0)))<=(((rt1.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt70, t0 WHERE (x'') ORDER BY CASE WHEN ((t0.c69) NOT BETWEEN (t0.c1) AND (t0.c64)) THEN (((vt70.c0)) NOT BETWEEN ((x'')) AND ((t0.c1))) END;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt70, t0 NOT INDEXED ORDER BY CASE WHEN ((t0.c69) NOT BETWEEN (t0.c1) AND (t0.c64)) THEN (((vt70.c0)) NOT BETWEEN ((x'')) AND ((t0.c1))) END);
SELECT ALL COUNT(*) FROM vt70, t0 WHERE (x'') ORDER BY CASE WHEN ((t0.c69) NOT BETWEEN (t0.c1) AND (t0.c64)) THEN (((vt70.c0)) NOT BETWEEN ((x'')) AND ((t0.c1))) END;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt70, t0 NOT INDEXED ORDER BY CASE WHEN ((t0.c69) NOT BETWEEN (t0.c1) AND (t0.c64)) THEN (((vt70.c0)) NOT BETWEEN ((x'')) AND ((t0.c1))) END);
SELECT ALL COUNT(*) FROM vt70, t0 WHERE (x'') ORDER BY CASE WHEN ((t0.c69) NOT BETWEEN (t0.c1) AND (t0.c64)) THEN (((vt70.c0)) NOT BETWEEN ((x'')) AND ((t0.c1))) END;
SELECT ALL COUNT(*) FROM vt70, rt0, rt1 WHERE ('Tjj?') ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('Tjj?') IS TRUE)  as count FROM vt70, rt0, rt1 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM vt70, rt0, rt1 WHERE ('Tjj?') ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('Tjj?') IS TRUE)  as count FROM vt70, rt0, rt1 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM vt70, rt0, rt1 WHERE ('Tjj?') ORDER BY NULL  NULLS LAST;
SELECT * FROM rt1, t0, rt0, vt70 WHERE (CASE WHEN vt70.c0 THEN NULL WHEN t0.c0 THEN t0.c64 WHEN t0.c64 THEN vt70.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt70.c0 THEN NULL WHEN t0.c0 THEN t0.c64 WHEN t0.c64 THEN vt70.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0, vt70);
SELECT * FROM rt1, t0, rt0, vt70 WHERE (CASE WHEN vt70.c0 THEN NULL WHEN t0.c0 THEN t0.c64 WHEN t0.c64 THEN vt70.c0 END COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt70.c0 THEN NULL WHEN t0.c0 THEN t0.c64 WHEN t0.c64 THEN vt70.c0 END COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0, vt70);
SELECT * FROM rt1, t0, rt0, vt70 WHERE (CASE WHEN vt70.c0 THEN NULL WHEN t0.c0 THEN t0.c64 WHEN t0.c64 THEN vt70.c0 END COLLATE BINARY);
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c1 THEN rt1.c2 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt1.c1 THEN rt1.c2 END AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c1 THEN rt1.c2 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt1.c1 THEN rt1.c2 END AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (CAST(CASE WHEN rt1.c1 THEN rt1.c2 END AS NUMERIC));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON ((((((t0.c94)GLOB(rt0.c2)))OR(CAST(t0.c1 AS INTEGER))))AND(rt1.c0)) FULL OUTER JOIN rt1 ON ((NULLIF(rt1.c1, rt1.c0))||((rt0.c5 IN ()))) WHERE (UNLIKELY(((rt0.c2)*(t0.c94))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt0.c2)*(t0.c94)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((((t0.c94)GLOB(rt0.c2)))OR(CAST(t0.c1 AS INTEGER))))AND(rt1.c0)) FULL OUTER JOIN rt1 ON ((NULLIF(rt1.c1, rt1.c0))||((rt0.c5 IN ()))));
SELECT COUNT(*) FROM rt0 INNER JOIN t0 ON ((((((t0.c94)GLOB(rt0.c2)))OR(CAST(t0.c1 AS INTEGER))))AND(rt1.c0)) FULL OUTER JOIN rt1 ON ((NULLIF(rt1.c1, rt1.c0))||((rt0.c5 IN ()))) WHERE (UNLIKELY(((rt0.c2)*(t0.c94))));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt0.c2)*(t0.c94)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON ((((((t0.c94)GLOB(rt0.c2)))OR(CAST(t0.c1 AS INTEGER))))AND(rt1.c0)) FULL OUTER JOIN rt1 ON ((NULLIF(rt1.c1, rt1.c0))||((rt0.c5 IN ()))));
SELECT * FROM t0 FULL OUTER JOIN vt70 ON (((SQLITE_SOURCE_ID(), (0.23732674600847503 IN (t0.c2)), ((t0.c64)LIKE(t0.c0))))=((t0.c37 COLLATE RTRIM, ((x'')<(t0.c2)), (t0.c94 IN ())))) WHERE (t0.c94) ORDER BY ((((t0.c37)*(t0.c1)))+((('0.5775967936911823') IS TRUE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c94) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt70 ON (((SQLITE_SOURCE_ID(), (0.23732674600847503 IN (t0.c2)), ((t0.c64)LIKE(t0.c0))))=((t0.c37 COLLATE RTRIM, ((x'')<(t0.c2)), (t0.c94 IN ())))) ORDER BY ((((t0.c37)*(t0.c1)))+((('0.5775967936911823') IS TRUE))) DESC  NULLS FIRST);
SELECT * FROM t0 FULL OUTER JOIN vt70 ON (((SQLITE_SOURCE_ID(), (0.23732674600847503 IN (t0.c2)), ((t0.c64)LIKE(t0.c0))))=((t0.c37 COLLATE RTRIM, ((x'')<(t0.c2)), (t0.c94 IN ())))) WHERE (t0.c94) ORDER BY ((((t0.c37)*(t0.c1)))+((('0.5775967936911823') IS TRUE))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c94) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt70 ON (((SQLITE_SOURCE_ID(), (0.23732674600847503 IN (t0.c2)), ((t0.c64)LIKE(t0.c0))))=((t0.c37 COLLATE RTRIM, ((x'')<(t0.c2)), (t0.c94 IN ())))) ORDER BY ((((t0.c37)*(t0.c1)))+((('0.5775967936911823') IS TRUE))) DESC  NULLS FIRST);
SELECT * FROM t0 FULL OUTER JOIN vt70 ON (((SQLITE_SOURCE_ID(), (0.23732674600847503 IN (t0.c2)), ((t0.c64)LIKE(t0.c0))))=((t0.c37 COLLATE RTRIM, ((x'')<(t0.c2)), (t0.c94 IN ())))) WHERE (t0.c94) ORDER BY ((((t0.c37)*(t0.c1)))+((('0.5775967936911823') IS TRUE))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((((RTRIM(NULL))AND((((t0.c69, rt0.c4, rt0.c4)) BETWEEN ((t0.c2, rt1.c0, rt0.c2)) AND ((t0.c94, rt1.c1, t0.c0))))))OR(LAST_INSERT_ROWID())))AND((((rt0.c2))!=((rt0.c0))))))OR(((rt1.c2)OR(rt1.c0)))))OR(rt0.c0 COLLATE RTRIM)))AND(CAST(t0.c1 AS INTEGER))) FULL OUTER JOIN vt70 ON ((((((vt70.c0)OR(t0.c0)))AND(rt1.c1)))||((~ (rt0.c5)))) CROSS JOIN t0 ON ((((rt0.c1) NOT BETWEEN (t0.c37) AND (t0.c1))) BETWEEN (NULL) AND (t0.c37)) WHERE ((((CAST(rt1.c2 AS INTEGER)))!=((CAST(t0.c2 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt1.c2 AS INTEGER)))<>((CAST(t0.c2 AS INTEGER))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((((RTRIM(NULL))AND((((t0.c69, rt0.c4, rt0.c4)) BETWEEN ((t0.c2, rt1.c0, rt0.c2)) AND ((t0.c94, rt1.c1, t0.c0))))))OR(LAST_INSERT_ROWID())))AND((((rt0.c2))!=((rt0.c0))))))OR(((rt1.c2)OR(rt1.c0)))))OR(rt0.c0 COLLATE RTRIM)))AND(CAST(t0.c1 AS INTEGER))) FULL OUTER JOIN vt70 ON ((((((vt70.c0)OR(t0.c0)))AND(rt1.c1)))||((~ (rt0.c5)))) CROSS JOIN t0 ON ((((rt0.c1) NOT BETWEEN (t0.c37) AND (t0.c1))) BETWEEN (NULL) AND (t0.c37)));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((((RTRIM(NULL))AND((((t0.c69, rt0.c4, rt0.c4)) BETWEEN ((t0.c2, rt1.c0, rt0.c2)) AND ((t0.c94, rt1.c1, t0.c0))))))OR(LAST_INSERT_ROWID())))AND((((rt0.c2))!=((rt0.c0))))))OR(((rt1.c2)OR(rt1.c0)))))OR(rt0.c0 COLLATE RTRIM)))AND(CAST(t0.c1 AS INTEGER))) FULL OUTER JOIN vt70 ON ((((((vt70.c0)OR(t0.c0)))AND(rt1.c1)))||((~ (rt0.c5)))) CROSS JOIN t0 ON ((((rt0.c1) NOT BETWEEN (t0.c37) AND (t0.c1))) BETWEEN (NULL) AND (t0.c37)) WHERE ((((CAST(rt1.c2 AS INTEGER)))!=((CAST(t0.c2 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt1.c2 AS INTEGER)))<>((CAST(t0.c2 AS INTEGER))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((((((((((((RTRIM(NULL))AND((((t0.c69, rt0.c4, rt0.c4)) BETWEEN ((t0.c2, rt1.c0, rt0.c2)) AND ((t0.c94, rt1.c1, t0.c0))))))OR(LAST_INSERT_ROWID())))AND((((rt0.c2))!=((rt0.c0))))))OR(((rt1.c2)OR(rt1.c0)))))OR(rt0.c0 COLLATE RTRIM)))AND(CAST(t0.c1 AS INTEGER))) FULL OUTER JOIN vt70 ON ((((((vt70.c0)OR(t0.c0)))AND(rt1.c1)))||((~ (rt0.c5)))) CROSS JOIN t0 ON ((((rt0.c1) NOT BETWEEN (t0.c37) AND (t0.c1))) BETWEEN (NULL) AND (t0.c37)));
SELECT * FROM rt1, t0, rt0 WHERE ((((t0.c64)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c64)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT * FROM rt1, t0, rt0 WHERE ((((t0.c64)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c64)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT * FROM rt1, t0, rt0 WHERE ((((t0.c64)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) COLLATE BINARY);
SELECT ALL * FROM rt1 WHERE ((((~ (rt1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((~ (rt1.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) IS TRUE)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((((~ (rt1.c1))) IS TRUE));
SELECT ALL * FROM t0, vt70 WHERE (CAST(((((((((t0.c37)AND(t0.c0)))AND(t0.c94)))OR(vt70.c0)))AND(t0.c69)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c37)AND(t0.c0)))AND(t0.c94)))OR(vt70.c0)))AND(t0.c69)) AS INTEGER)) IS TRUE)  as count FROM t0, vt70);
SELECT ALL * FROM t0, vt70 WHERE (CAST(((((((((t0.c37)AND(t0.c0)))AND(t0.c94)))OR(vt70.c0)))AND(t0.c69)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((((((t0.c37)AND(t0.c0)))AND(t0.c94)))OR(vt70.c0)))AND(t0.c69)) AS INTEGER)) IS TRUE)  as count FROM t0, vt70);
SELECT ALL * FROM t0, vt70 WHERE (CAST(((((((((t0.c37)AND(t0.c0)))AND(t0.c94)))OR(vt70.c0)))AND(t0.c69)) AS INTEGER));
SELECT * FROM t0 LEFT OUTER JOIN vt70 ON ((SQLITE_COMPILEOPTION_USED(rt0.c3)) NOT BETWEEN (CASE NULL  WHEN t0.c2 THEN rt1.c0 ELSE '-974781141' END) AND (((0.4926569057251312) IS FALSE))) INNER JOIN rt0 ON (+ (CAST(t0.c37 AS TEXT))) FULL OUTER JOIN rt1 ON (+ ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))) WHERE ((((((rt0.c3) ISNULL), ((rt0.c5)IS(vt70.c0)), ((((t0.c64)AND(rt1.c0)))AND(rt0.c3))))!=(((t0.c94 IN ()), (((rt0.c3, rt1.c0, rt1.c1)) NOT BETWEEN (('1910156353', t0.c94, '534281705')) AND ((rt0.c3, t0.c37, t0.c94))), ((rt0.c2) BETWEEN (t0.c69) AND (rt0.c0)))))) ORDER BY ((x'')LIKE(((((rt0.c3)OR(vt70.c0)))OR(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c3) ISNULL), ((rt0.c5)IS(vt70.c0)), ((((t0.c64)AND(rt1.c0)))AND(rt0.c3))))!=(((t0.c94 IN ()), (((rt0.c3, rt1.c0, rt1.c1)) NOT BETWEEN (('1910156353', t0.c94, '534281705')) AND ((rt0.c3, t0.c37, t0.c94))), ((rt0.c2) BETWEEN (t0.c69) AND (rt0.c0)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt70 ON ((SQLITE_COMPILEOPTION_USED(rt0.c3)) NOT BETWEEN (CASE NULL  WHEN t0.c2 THEN rt1.c0 ELSE '-974781141' END) AND (((0.4926569057251312) IS FALSE))) INNER JOIN rt0 ON (+ (CAST(t0.c37 AS TEXT))) FULL OUTER JOIN rt1 ON (+ ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))) ORDER BY ((x'')LIKE(((((rt0.c3)OR(vt70.c0)))OR(NULL)))) ASC);
SELECT * FROM t0 LEFT OUTER JOIN vt70 ON ((SQLITE_COMPILEOPTION_USED(rt0.c3)) NOT BETWEEN (CASE NULL  WHEN t0.c2 THEN rt1.c0 ELSE '-974781141' END) AND (((0.4926569057251312) IS FALSE))) INNER JOIN rt0 ON (+ (CAST(t0.c37 AS TEXT))) FULL OUTER JOIN rt1 ON (+ ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))) WHERE ((((((rt0.c3) ISNULL), ((rt0.c5)IS(vt70.c0)), ((((t0.c64)AND(rt1.c0)))AND(rt0.c3))))!=(((t0.c94 IN ()), (((rt0.c3, rt1.c0, rt1.c1)) NOT BETWEEN (('1910156353', t0.c94, '534281705')) AND ((rt0.c3, t0.c37, t0.c94))), ((rt0.c2) BETWEEN (t0.c69) AND (rt0.c0)))))) ORDER BY ((x'')LIKE(((((rt0.c3)OR(vt70.c0)))OR(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT (((((((rt0.c3) ISNULL), ((rt0.c5)IS(vt70.c0)), ((((t0.c64)AND(rt1.c0)))AND(rt0.c3))))!=(((t0.c94 IN ()), (((rt0.c3, rt1.c0, rt1.c1)) NOT BETWEEN (('1910156353', t0.c94, '534281705')) AND ((rt0.c3, t0.c37, t0.c94))), ((rt0.c2) BETWEEN (t0.c69) AND (rt0.c0)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt70 ON ((SQLITE_COMPILEOPTION_USED(rt0.c3)) NOT BETWEEN (CASE NULL  WHEN t0.c2 THEN rt1.c0 ELSE '-974781141' END) AND (((0.4926569057251312) IS FALSE))) INNER JOIN rt0 ON (+ (CAST(t0.c37 AS TEXT))) FULL OUTER JOIN rt1 ON (+ ((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))) ORDER BY ((x'')LIKE(((((rt0.c3)OR(vt70.c0)))OR(NULL)))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, vt70 WHERE ((~ (x'9e5b')));
SELECT SUM(count) FROM (SELECT ALL (((~ (x'9e5b'))) IS TRUE)  as count FROM rt0, t0, vt70);
SELECT ALL COUNT(*) FROM rt0, t0, vt70 WHERE ((~ (x'9e5b')));
SELECT SUM(count) FROM (SELECT ALL (((~ (x'9e5b'))) IS TRUE)  as count FROM rt0, t0, vt70);
SELECT ALL COUNT(*) FROM rt0, t0, vt70 WHERE ((~ (x'9e5b')));
SELECT * FROM vt70 CROSS JOIN rt0 ON (((rt0.c1 IN (rt0.c4, x'f20c4b20'))) NOT NULL) WHERE (CASE (((rt0.c4))<=((rt0.c3)))  WHEN ((rt0.c5) NOT NULL) THEN x'4e9a' ELSE CAST(rt0.c2 AS REAL) END);
