-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c1 COLLATE NOCASE THEN ((vt1.c1) NOTNULL) WHEN ((vt1.c0)IS(vt1.c0)) THEN vt1.c0 WHEN load_extension(vt1.c1, x'') THEN (((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((x'', vt1.c1, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1))) ELSE ((vt1.c1)<=(vt1.c1)) END) ORDER BY (((vt1.c1)) BETWEEN ((CASE NULL  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND ((vt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c1 COLLATE NOCASE THEN ((vt1.c1) NOTNULL) WHEN ((vt1.c0)IS(vt1.c0)) THEN vt1.c0 WHEN load_extension(vt1.c1, x'') THEN (((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((x'', vt1.c1, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1))) ELSE ((vt1.c1)<=(vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1)) BETWEEN ((CASE NULL  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND ((vt1.c1 COLLATE RTRIM))));
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c1 COLLATE NOCASE THEN ((vt1.c1) NOTNULL) WHEN ((vt1.c0)IS(vt1.c0)) THEN vt1.c0 WHEN load_extension(vt1.c1, x'') THEN (((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((x'', vt1.c1, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1))) ELSE ((vt1.c1)<=(vt1.c1)) END) ORDER BY (((vt1.c1)) BETWEEN ((CASE NULL  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND ((vt1.c1 COLLATE RTRIM)));
SELECT ALL * FROM t1, rt0, vt0, vt1 WHERE (t1.c2) ORDER BY (((t1.c0)) NOT BETWEEN (((t1.c1 IN ()))) AND (((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1, rt0, vt0, vt1 ORDER BY (((t1.c0)) NOT BETWEEN (((t1.c1 IN ()))) AND (((~ (rt0.c0))))));
SELECT ALL * FROM t1, rt0, vt0, vt1 WHERE (t1.c2) ORDER BY (((t1.c0)) NOT BETWEEN (((t1.c1 IN ()))) AND (((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1, rt0, vt0, vt1 ORDER BY (((t1.c0)) NOT BETWEEN (((t1.c1 IN ()))) AND (((~ (rt0.c0))))));
SELECT ALL * FROM t1, rt0, vt0, vt1 WHERE (t1.c2) ORDER BY (((t1.c0)) NOT BETWEEN (((t1.c1 IN ()))) AND (((~ (rt0.c0)))));
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE (((((((rt0.c2)AND(vt1.c0)))OR(vt1.c1))) NOT NULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c0 END  WHEN (((vt1.c0, rt0.c1, t1.c1))>=((t1.c2, rt0.c1, t1.c2))) THEN ((t1.c1)-(rt0.c2)) WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t1.c2)) THEN UPPER(vt1.c1) WHEN json_array_length('486726715') THEN t1.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)AND(vt1.c0)))OR(vt1.c1))) NOT NULL)) IS TRUE)  as count FROM t1, vt1, rt0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c0 END  WHEN (((vt1.c0, rt0.c1, t1.c1))>=((t1.c2, rt0.c1, t1.c2))) THEN ((t1.c1)-(rt0.c2)) WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t1.c2)) THEN UPPER(vt1.c1) WHEN json_array_length('486726715') THEN t1.c0 COLLATE NOCASE END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE (((((((rt0.c2)AND(vt1.c0)))OR(vt1.c1))) NOT NULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c0 END  WHEN (((vt1.c0, rt0.c1, t1.c1))>=((t1.c2, rt0.c1, t1.c2))) THEN ((t1.c1)-(rt0.c2)) WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t1.c2)) THEN UPPER(vt1.c1) WHEN json_array_length('486726715') THEN t1.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)AND(vt1.c0)))OR(vt1.c1))) NOT NULL)) IS TRUE)  as count FROM t1, vt1, rt0 ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c0 END  WHEN (((vt1.c0, rt0.c1, t1.c1))>=((t1.c2, rt0.c1, t1.c2))) THEN ((t1.c1)-(rt0.c2)) WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t1.c2)) THEN UPPER(vt1.c1) WHEN json_array_length('486726715') THEN t1.c0 COLLATE NOCASE END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, vt1, rt0 WHERE (((((((rt0.c2)AND(vt1.c0)))OR(vt1.c1))) NOT NULL)) ORDER BY CASE CASE WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c0 END  WHEN (((vt1.c0, rt0.c1, t1.c1))>=((t1.c2, rt0.c1, t1.c2))) THEN ((t1.c1)-(rt0.c2)) WHEN ((vt1.c1) NOT BETWEEN (rt0.c2) AND (t1.c2)) THEN UPPER(vt1.c1) WHEN json_array_length('486726715') THEN t1.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN NULL ELSE vt1.c0 END) NOT BETWEEN (CASE WHEN 9.06190244E8 THEN vt1.c1 END) AND ((vt1.c1 IN (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN NULL ELSE vt1.c0 END) NOT BETWEEN (CASE WHEN 9.06190244E8 THEN vt1.c1 END) AND ((vt1.c1 IN (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN NULL ELSE vt1.c0 END) NOT BETWEEN (CASE WHEN 9.06190244E8 THEN vt1.c1 END) AND ((vt1.c1 IN (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN NULL ELSE vt1.c0 END) NOT BETWEEN (CASE WHEN 9.06190244E8 THEN vt1.c1 END) AND ((vt1.c1 IN (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((CASE vt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN NULL ELSE vt1.c0 END) NOT BETWEEN (CASE WHEN 9.06190244E8 THEN vt1.c1 END) AND ((vt1.c1 IN (vt1.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((- (rt0.c1))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((- (rt0.c1))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- (rt0.c1)));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (0.9450412780893405) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c1 IN ()))), ((((TRIM(DISTINCT t1.c0, t1.c2))OR('')))AND((~ (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.9450412780893405) IS TRUE)  as count FROM t1, vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c1 IN ()))), ((((TRIM(DISTINCT t1.c0, t1.c2))OR('')))AND((~ (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (0.9450412780893405) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c1 IN ()))), ((((TRIM(DISTINCT t1.c0, t1.c2))OR('')))AND((~ (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((0.9450412780893405) IS TRUE)  as count FROM t1, vt0 ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c1 IN ()))), ((((TRIM(DISTINCT t1.c0, t1.c2))OR('')))AND((~ (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (0.9450412780893405) ORDER BY ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((t1.c0 IN ())) AND ((t1.c1 IN ()))), ((((TRIM(DISTINCT t1.c0, t1.c2))OR('')))AND((~ (vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt0 ON CASE ((t1.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0))  WHEN ((t1.c0) NOT NULL) THEN t1.c2 ELSE CAST(vt1.c1 AS BLOB) END CROSS JOIN vt1 ON (- (t1.c2)) COLLATE BINARY WHERE (((CAST(t1.c0 AS NUMERIC))IS(((rt0.c2)>=(rt0.c1))))) ORDER BY vt1.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC))IS(((rt0.c2)>=(rt0.c1))))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt0 ON CASE ((t1.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0))  WHEN ((t1.c0) NOT NULL) THEN t1.c2 ELSE CAST(vt1.c1 AS BLOB) END CROSS JOIN vt1 ON (- (t1.c2)) COLLATE BINARY ORDER BY vt1.c1 DESC);
SELECT ALL COUNT(*) FROM t1, vt0 LEFT OUTER JOIN rt0 ON CASE ((t1.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0))  WHEN ((t1.c0) NOT NULL) THEN t1.c2 ELSE CAST(vt1.c1 AS BLOB) END CROSS JOIN vt1 ON (- (t1.c2)) COLLATE BINARY WHERE (((CAST(t1.c0 AS NUMERIC))IS(((rt0.c2)>=(rt0.c1))))) ORDER BY vt1.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS NUMERIC))IS(((rt0.c2)>=(rt0.c1))))) IS TRUE)  as count FROM t1, vt0 LEFT OUTER JOIN rt0 ON CASE ((t1.c2) NOT BETWEEN (rt0.c2) AND (vt0.c0))  WHEN ((t1.c0) NOT NULL) THEN t1.c2 ELSE CAST(vt1.c1 AS BLOB) END CROSS JOIN vt1 ON (- (t1.c2)) COLLATE BINARY ORDER BY vt1.c1 DESC);
SELECT ALL COUNT(*) FROM rt0, vt1, t1 WHERE (((((((rt0.c2) ISNULL))AND(rt0.c1 COLLATE BINARY)))AND(((t1.c0)<>(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) ISNULL))AND(rt0.c1 COLLATE BINARY)))AND(((t1.c0)!=(t1.c0))))) IS TRUE)  as count FROM rt0, vt1, t1);
SELECT ALL COUNT(*) FROM rt0, vt1, t1 WHERE (((((((rt0.c2) ISNULL))AND(rt0.c1 COLLATE BINARY)))AND(((t1.c0)<>(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) ISNULL))AND(rt0.c1 COLLATE BINARY)))AND(((t1.c0)!=(t1.c0))))) IS TRUE)  as count FROM rt0, vt1, t1);
SELECT ALL COUNT(*) FROM rt0, vt1, t1 WHERE (((((((rt0.c2) ISNULL))AND(rt0.c1 COLLATE BINARY)))AND(((t1.c0)<>(t1.c0)))));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON CASE 0.9308558762458102  WHEN (+ (vt1.c0)) THEN CASE WHEN x'' THEN rt0.c0 ELSE rt0.c0 END WHEN (- (vt1.c0)) THEN t1.c1 COLLATE RTRIM WHEN ((vt0.c0)>>(rt0.c1)) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN NULL THEN ((rt0.c2)>=(t1.c1)) WHEN ((vt1.c1) ISNULL) THEN t1.c1 END RIGHT OUTER JOIN rt0 ON ((((((vt1.c0)<(t1.c2)))AND(CAST(rt0.c2 AS BLOB))))OR(((rt0.c2) ISNULL))) RIGHT OUTER JOIN t1 ON (((((((rt0.c2))>=((t1.c1))))AND(((vt0.c0)AND(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN vt1.c0 ELSE vt1.c0 END)) WHERE (vt1.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON CASE 0.9308558762458102  WHEN (+ (vt1.c0)) THEN CASE WHEN x'' THEN rt0.c0 ELSE rt0.c0 END WHEN (- (vt1.c0)) THEN t1.c1 COLLATE RTRIM WHEN ((vt0.c0)>>(rt0.c1)) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN NULL THEN ((rt0.c2)>=(t1.c1)) WHEN ((vt1.c1) ISNULL) THEN t1.c1 END RIGHT OUTER JOIN rt0 ON ((((((vt1.c0)<(t1.c2)))AND(CAST(rt0.c2 AS BLOB))))OR(((rt0.c2) ISNULL))) RIGHT OUTER JOIN t1 ON (((((((rt0.c2))>=((t1.c1))))AND(((vt0.c0)AND(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON CASE 0.9308558762458102  WHEN (+ (vt1.c0)) THEN CASE WHEN x'' THEN rt0.c0 ELSE rt0.c0 END WHEN (- (vt1.c0)) THEN t1.c1 COLLATE RTRIM WHEN ((vt0.c0)>>(rt0.c1)) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN NULL THEN ((rt0.c2)>=(t1.c1)) WHEN ((vt1.c1) ISNULL) THEN t1.c1 END RIGHT OUTER JOIN rt0 ON ((((((vt1.c0)<(t1.c2)))AND(CAST(rt0.c2 AS BLOB))))OR(((rt0.c2) ISNULL))) RIGHT OUTER JOIN t1 ON (((((((rt0.c2))>=((t1.c1))))AND(((vt0.c0)AND(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN vt1.c0 ELSE vt1.c0 END)) WHERE (vt1.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON CASE 0.9308558762458102  WHEN (+ (vt1.c0)) THEN CASE WHEN x'' THEN rt0.c0 ELSE rt0.c0 END WHEN (- (vt1.c0)) THEN t1.c1 COLLATE RTRIM WHEN ((vt0.c0)>>(rt0.c1)) THEN ((t1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)) WHEN NULL THEN ((rt0.c2)>=(t1.c1)) WHEN ((vt1.c1) ISNULL) THEN t1.c1 END RIGHT OUTER JOIN rt0 ON ((((((vt1.c0)<(t1.c2)))AND(CAST(rt0.c2 AS BLOB))))OR(((rt0.c2) ISNULL))) RIGHT OUTER JOIN t1 ON (((((((rt0.c2))>=((t1.c1))))AND(((vt0.c0)AND(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM t1, vt1, rt0 WHERE (((CAST(t1.c0 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t1, vt1, rt0);
SELECT ALL * FROM t1, vt1, rt0 WHERE (((CAST(t1.c0 AS REAL)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c0 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t1, vt1, rt0);
SELECT ALL * FROM t1, vt1, rt0 WHERE (((CAST(t1.c0 AS REAL)) NOTNULL));
SELECT * FROM vt0, vt1 WHERE (0.5603013333841712);
SELECT SUM(count) FROM (SELECT ((0.5603013333841712) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (0.5603013333841712);
SELECT SUM(count) FROM (SELECT ((0.5603013333841712) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (0.5603013333841712);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))==((vt0.c0 IN ())))) ORDER BY x'' ASC  NULLS LAST, ((NULL)|('4n'))  NULLS FIRST, CASE (+ (vt1.c1))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt1.c0)) THEN ((vt0.c1) IS TRUE) ELSE vt1.c0 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, vt1 ORDER BY x'' ASC  NULLS LAST, ((NULL)|('4n'))  NULLS FIRST, CASE (+ (vt1.c1))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt1.c0)) THEN ((vt0.c1) IS TRUE) ELSE vt1.c0 COLLATE NOCASE END  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))==((vt0.c0 IN ())))) ORDER BY x'' ASC  NULLS LAST, ((NULL)|('4n'))  NULLS FIRST, CASE (+ (vt1.c1))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt1.c0)) THEN ((vt0.c1) IS TRUE) ELSE vt1.c0 COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0, vt1 ORDER BY x'' ASC  NULLS LAST, ((NULL)|('4n'))  NULLS FIRST, CASE (+ (vt1.c1))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt1.c0)) THEN ((vt0.c1) IS TRUE) ELSE vt1.c0 COLLATE NOCASE END  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1 WHERE (((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)))==((vt0.c0 IN ())))) ORDER BY x'' ASC  NULLS LAST, ((NULL)|('4n'))  NULLS FIRST, CASE (+ (vt1.c1))  WHEN ((((vt0.c1)AND(vt0.c1)))AND(vt1.c0)) THEN ((vt0.c1) IS TRUE) ELSE vt1.c0 COLLATE NOCASE END  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN vt0 ON (((TYPEOF(DISTINCT vt1.c0), ((vt0.c0)OR(t1.c2)), ((((vt1.c1)AND(vt1.c0)))AND(t1.c1))))<((CAST(vt0.c1 AS NUMERIC), (~ (t1.c2)), CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END))) WHERE ((((vt0.c0, 0.26806152094480373, t1.c0)) BETWEEN ((t1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, t1.c2, t1.c1))) COLLATE NOCASE) ORDER BY ((LIKELY(t1.c1)) BETWEEN (0.23019104463485418) AND (CASE WHEN vt1.c0 THEN vt0.c0 END)) DESC, (((vt0.c0) NOTNULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, 0.26806152094480373, t1.c0)) BETWEEN ((t1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, t1.c2, t1.c1))) COLLATE NOCASE) IS TRUE)  as count FROM t1, vt1 LEFT OUTER JOIN vt0 ON (((TYPEOF(DISTINCT vt1.c0), ((vt0.c0)OR(t1.c2)), ((((vt1.c1)AND(vt1.c0)))AND(t1.c1))))<((CAST(vt0.c1 AS NUMERIC), (~ (t1.c2)), CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END))) ORDER BY ((LIKELY(t1.c1)) BETWEEN (0.23019104463485418) AND (CASE WHEN vt1.c0 THEN vt0.c0 END)) DESC, (((vt0.c0) NOTNULL) IN ()) DESC);
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN vt0 ON (((TYPEOF(DISTINCT vt1.c0), ((vt0.c0)OR(t1.c2)), ((((vt1.c1)AND(vt1.c0)))AND(t1.c1))))<((CAST(vt0.c1 AS NUMERIC), (~ (t1.c2)), CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END))) WHERE ((((vt0.c0, 0.26806152094480373, t1.c0)) BETWEEN ((t1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, t1.c2, t1.c1))) COLLATE NOCASE) ORDER BY ((LIKELY(t1.c1)) BETWEEN (0.23019104463485418) AND (CASE WHEN vt1.c0 THEN vt0.c0 END)) DESC, (((vt0.c0) NOTNULL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, 0.26806152094480373, t1.c0)) BETWEEN ((t1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, t1.c2, t1.c1))) COLLATE NOCASE) IS TRUE)  as count FROM t1, vt1 LEFT OUTER JOIN vt0 ON (((TYPEOF(DISTINCT vt1.c0), ((vt0.c0)OR(t1.c2)), ((((vt1.c1)AND(vt1.c0)))AND(t1.c1))))<((CAST(vt0.c1 AS NUMERIC), (~ (t1.c2)), CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END))) ORDER BY ((LIKELY(t1.c1)) BETWEEN (0.23019104463485418) AND (CASE WHEN vt1.c0 THEN vt0.c0 END)) DESC, (((vt0.c0) NOTNULL) IN ()) DESC);
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN vt0 ON (((TYPEOF(DISTINCT vt1.c0), ((vt0.c0)OR(t1.c2)), ((((vt1.c1)AND(vt1.c0)))AND(t1.c1))))<((CAST(vt0.c1 AS NUMERIC), (~ (t1.c2)), CASE vt1.c0  WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c1 END))) WHERE ((((vt0.c0, 0.26806152094480373, t1.c0)) BETWEEN ((t1.c1, vt1.c1, vt0.c0)) AND ((vt0.c0, t1.c2, t1.c1))) COLLATE NOCASE) ORDER BY ((LIKELY(t1.c1)) BETWEEN (0.23019104463485418) AND (CASE WHEN vt1.c0 THEN vt0.c0 END)) DESC, (((vt0.c0) NOTNULL) IN ()) DESC;
SELECT ALL * FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(((((((((vt0.c1)AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)))) WHERE (((NULLIF(vt1.c1, vt1.c1))|(((0.0) ISNULL)))) ORDER BY ((TRIM(vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 IN ())) AND (((((vt1.c0)OR(vt0.c1)))OR(vt0.c1))))  NULLS LAST, ((((vt1.c1) IS TRUE))&('y''{}Vsd\8')), CAST((((vt1.c0))==((vt1.c0))) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(vt1.c1, vt1.c1))|(((0.0) ISNULL)))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(((((((((vt0.c1)AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)))) ORDER BY ((TRIM(vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 IN ())) AND (((((vt1.c0)OR(vt0.c1)))OR(vt0.c1))))  NULLS LAST, ((((vt1.c1) IS TRUE))&('y''{}Vsd\8')), CAST((((vt1.c0))=((vt1.c0))) AS NUMERIC));
SELECT ALL * FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(((((((((vt0.c1)AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)))) WHERE (((NULLIF(vt1.c1, vt1.c1))|(((0.0) ISNULL)))) ORDER BY ((TRIM(vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 IN ())) AND (((((vt1.c0)OR(vt0.c1)))OR(vt0.c1))))  NULLS LAST, ((((vt1.c1) IS TRUE))&('y''{}Vsd\8')), CAST((((vt1.c0))==((vt1.c0))) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(vt1.c1, vt1.c1))|(((0.0) ISNULL)))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(((((((((vt0.c1)AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)))) ORDER BY ((TRIM(vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 IN ())) AND (((((vt1.c0)OR(vt0.c1)))OR(vt0.c1))))  NULLS LAST, ((((vt1.c1) IS TRUE))&('y''{}Vsd\8')), CAST((((vt1.c0))=((vt1.c0))) AS NUMERIC));
SELECT ALL * FROM vt0 INNER JOIN vt1 ON ((vt1.c0)AND(((((((((vt0.c1)AND(vt1.c1)))AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c1)))) WHERE (((NULLIF(vt1.c1, vt1.c1))|(((0.0) ISNULL)))) ORDER BY ((TRIM(vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 IN ())) AND (((((vt1.c0)OR(vt0.c1)))OR(vt0.c1))))  NULLS LAST, ((((vt1.c1) IS TRUE))&('y''{}Vsd\8')), CAST((((vt1.c0))==((vt1.c0))) AS NUMERIC);
SELECT ALL * FROM rt0, t1 WHERE ((NOT ('542341242')));
SELECT SUM(count) FROM (SELECT (((NOT ('542341242'))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE ((NOT ('542341242')));
SELECT SUM(count) FROM (SELECT (((NOT ('542341242'))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE ((NOT ('542341242')));
SELECT ALL COUNT(*) FROM vt1, vt0 FULL OUTER JOIN rt0 ON ((((((vt0.c1)AND('-179135226')))OR(rt0.c2)))AND(CAST(t1.c0 AS BLOB))) RIGHT OUTER JOIN t1 ON ((t1.c1) NOT BETWEEN ((t1.c0 IN ())) AND ((- (t1.c0)))) WHERE ((- (((rt0.c0) IS FALSE)))) ORDER BY (((vt1.c0)) BETWEEN (((vt1.c1 IN (rt0.c1)))) AND (((t1.c0 IN (vt0.c1)))));
