-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ((CAST(((((((((rt0.c0)OR(rt0.c1)))OR(t1.c0)))OR(t1.c0)))AND(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (- (rt0.c0)) ASC  NULLS FIRST, (((rt0.c2 IN ()))GLOB(((rt0.c2)|(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST(((((((((rt0.c0)OR(rt0.c1)))OR(t1.c0)))OR(t1.c0)))AND(rt0.c1)) AS BLOB)) ORDER BY (- (rt0.c0)) ASC  NULLS FIRST, (((rt0.c2 IN ()))GLOB(((rt0.c2)|(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((((((rt0.c0)OR(rt0.c1)))OR(t1.c0)))OR(t1.c0)))AND(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (- (rt0.c0)) ASC  NULLS FIRST, (((rt0.c2 IN ()))GLOB(((rt0.c2)|(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST(((((((((rt0.c0)OR(rt0.c1)))OR(t1.c0)))OR(t1.c0)))AND(rt0.c1)) AS BLOB)) ORDER BY (- (rt0.c0)) ASC  NULLS FIRST, (((rt0.c2 IN ()))GLOB(((rt0.c2)|(t0.c0))))  NULLS FIRST;
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c0)OR(t1.c0))  WHEN ((t0.c0)-(t0.c0)) THEN ((t1.c0)%(t1.c0)) ELSE (t1.c0 IN ()) END WHERE ('-1357381532' COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((t0.c0 IN ())))>=((((t1.c0)>=(t0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1357381532' COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c0)OR(t1.c0))  WHEN ((t0.c0)-(t0.c0)) THEN ((t1.c0)%(t1.c0)) ELSE (t1.c0 IN ()) END ORDER BY ((((t0.c0 IN ())))>=((((t1.c0)>=(t0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c0)OR(t1.c0))  WHEN ((t0.c0)-(t0.c0)) THEN ((t1.c0)%(t1.c0)) ELSE (t1.c0 IN ()) END WHERE ('-1357381532' COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((t0.c0 IN ())))>=((((t1.c0)>=(t0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1357381532' COLLATE RTRIM COLLATE NOCASE) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c0)OR(t1.c0))  WHEN ((t0.c0)-(t0.c0)) THEN ((t1.c0)%(t1.c0)) ELSE (t1.c0 IN ()) END ORDER BY ((((t0.c0 IN ())))>=((((t1.c0)>=(t0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t1 FULL OUTER JOIN t0 ON CASE ((t1.c0)OR(t1.c0))  WHEN ((t0.c0)-(t0.c0)) THEN ((t1.c0)%(t1.c0)) ELSE (t1.c0 IN ()) END WHERE ('-1357381532' COLLATE RTRIM COLLATE NOCASE) ORDER BY ((((t0.c0 IN ())))>=((((t1.c0)>=(t0.c0))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON (rt0.c2 IN ()) INNER JOIN rt0 ON DATETIME(x'', (0.24697473537786485 IN ()), -871744100) WHERE (json_extract(rt0.c2, TYPEOF(DISTINCT rt0.c1))) ORDER BY CAST(CASE t1.c0  WHEN rt0.c1 THEN t0.c0 END AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(rt0.c2, TYPEOF(DISTINCT rt0.c1))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (rt0.c2 IN ()) INNER JOIN rt0 ON DATETIME(x'', (0.24697473537786485 IN ()), -871744100) ORDER BY CAST(CASE t1.c0  WHEN rt0.c1 THEN t0.c0 END AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON (rt0.c2 IN ()) INNER JOIN rt0 ON DATETIME(x'', (0.24697473537786485 IN ()), -871744100) WHERE (json_extract(rt0.c2, TYPEOF(DISTINCT rt0.c1))) ORDER BY CAST(CASE t1.c0  WHEN rt0.c1 THEN t0.c0 END AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(rt0.c2, TYPEOF(DISTINCT rt0.c1))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (rt0.c2 IN ()) INNER JOIN rt0 ON DATETIME(x'', (0.24697473537786485 IN ()), -871744100) ORDER BY CAST(CASE t1.c0  WHEN rt0.c1 THEN t0.c0 END AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON (rt0.c2 IN ()) INNER JOIN rt0 ON DATETIME(x'', (0.24697473537786485 IN ()), -871744100) WHERE (json_extract(rt0.c2, TYPEOF(DISTINCT rt0.c1))) ORDER BY CAST(CASE t1.c0  WHEN rt0.c1 THEN t0.c0 END AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((t1.c0)AND(t0.c0)))AND(t1.c0)), ((t1.c0)AND(t1.c0)))) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(((((t1.c0)AND(t0.c0)))AND(t1.c0)), ((t1.c0)AND(t1.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((t1.c0)AND(t0.c0)))AND(t1.c0)), ((t1.c0)AND(t1.c0)))) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(((((t1.c0)AND(t0.c0)))AND(t1.c0)), ((t1.c0)AND(t1.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((t1.c0)AND(t0.c0)))AND(t1.c0)), ((t1.c0)AND(t1.c0)))) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt0 INDEXED BY i91, t1 WHERE (((((((t1.c0)OR(t1.c0)))OR(t0.c0)))/((- (rt0.c2))))) ORDER BY (((+ (rt0.c2))) BETWEEN ((NULL IN (t1.c0))) AND (NULL)) DESC  NULLS LAST, ((rt0.c2 IN (rt0.c1, rt0.c2)) IN ('-600325156' COLLATE NOCASE, (((''))!=((rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(t1.c0)))OR(t0.c0)))/((- (rt0.c2))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i91, t1 ORDER BY (((+ (rt0.c2))) BETWEEN ((NULL IN (t1.c0))) AND (NULL)) DESC  NULLS LAST, ((rt0.c2 IN (rt0.c1, rt0.c2)) IN ('-600325156' COLLATE NOCASE, (((''))<>((rt0.c2))))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 INDEXED BY i91, t1 WHERE (((((((t1.c0)OR(t1.c0)))OR(t0.c0)))/((- (rt0.c2))))) ORDER BY (((+ (rt0.c2))) BETWEEN ((NULL IN (t1.c0))) AND (NULL)) DESC  NULLS LAST, ((rt0.c2 IN (rt0.c1, rt0.c2)) IN ('-600325156' COLLATE NOCASE, (((''))!=((rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(t1.c0)))OR(t0.c0)))/((- (rt0.c2))))) IS TRUE)  as count FROM t0, rt0 INDEXED BY i91, t1 ORDER BY (((+ (rt0.c2))) BETWEEN ((NULL IN (t1.c0))) AND (NULL)) DESC  NULLS LAST, ((rt0.c2 IN (rt0.c1, rt0.c2)) IN ('-600325156' COLLATE NOCASE, (((''))<>((rt0.c2))))) DESC);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FULL OUTER JOIN t0 ON ((((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(t1.c0))) NOT NULL) WHERE (LOWER(((rt0.c1)IS NOT(-1300094191)))) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(((rt0.c1)IS NOT(-1300094191)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FULL OUTER JOIN t0 ON ((((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(t1.c0))) NOT NULL) ORDER BY rt0.c1 ASC);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FULL OUTER JOIN t0 ON ((((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(t1.c0))) NOT NULL) WHERE (LOWER(((rt0.c1)IS NOT(-1300094191)))) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ((LOWER(((rt0.c1)IS NOT(-1300094191)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FULL OUTER JOIN t0 ON ((((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(t1.c0))) NOT NULL) ORDER BY rt0.c1 ASC);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC) FULL OUTER JOIN t0 ON ((((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(t1.c0))) NOT NULL) WHERE (LOWER(((rt0.c1)IS NOT(-1300094191)))) ORDER BY rt0.c1 ASC;
SELECT ALL * FROM t0, rt0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT rt0.c0 COLLATE BINARY) WHERE ((((rt0.c1 IN ()))|((- (rt0.c0))))) ORDER BY (((rt0.c2)) BETWEEN ((((((rt0.c1)OR(rt0.c0)))AND(t1.c0)))) AND (((~ (rt0.c2)))))  NULLS LAST, CAST((t1.c0 IN ()) AS BLOB) DESC  NULLS FIRST, CAST(((t1.c0)-(t0.c0)) AS REAL) ASC, ((((rt0.c0) NOT NULL))AND((NOT (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))|((- (rt0.c0))))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT rt0.c0 COLLATE BINARY) ORDER BY (((rt0.c2)) BETWEEN ((((((rt0.c1)OR(rt0.c0)))AND(t1.c0)))) AND (((~ (rt0.c2)))))  NULLS LAST, CAST((t1.c0 IN ()) AS BLOB) DESC  NULLS FIRST, CAST(((t1.c0)-(t0.c0)) AS REAL) ASC, ((((rt0.c0) NOT NULL))AND((NOT (rt0.c1))))  NULLS LAST);
SELECT ALL * FROM t0, rt0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT rt0.c0 COLLATE BINARY) WHERE ((((rt0.c1 IN ()))|((- (rt0.c0))))) ORDER BY (((rt0.c2)) BETWEEN ((((((rt0.c1)OR(rt0.c0)))AND(t1.c0)))) AND (((~ (rt0.c2)))))  NULLS LAST, CAST((t1.c0 IN ()) AS BLOB) DESC  NULLS FIRST, CAST(((t1.c0)-(t0.c0)) AS REAL) ASC, ((((rt0.c0) NOT NULL))AND((NOT (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))|((- (rt0.c0))))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT rt0.c0 COLLATE BINARY) ORDER BY (((rt0.c2)) BETWEEN ((((((rt0.c1)OR(rt0.c0)))AND(t1.c0)))) AND (((~ (rt0.c2)))))  NULLS LAST, CAST((t1.c0 IN ()) AS BLOB) DESC  NULLS FIRST, CAST(((t1.c0)-(t0.c0)) AS REAL) ASC, ((((rt0.c0) NOT NULL))AND((NOT (rt0.c1))))  NULLS LAST);
SELECT ALL * FROM t0, rt0 RIGHT OUTER JOIN t1 ON UPPER(DISTINCT rt0.c0 COLLATE BINARY) WHERE ((((rt0.c1 IN ()))|((- (rt0.c0))))) ORDER BY (((rt0.c2)) BETWEEN ((((((rt0.c1)OR(rt0.c0)))AND(t1.c0)))) AND (((~ (rt0.c2)))))  NULLS LAST, CAST((t1.c0 IN ()) AS BLOB) DESC  NULLS FIRST, CAST(((t1.c0)-(t0.c0)) AS REAL) ASC, ((((rt0.c0) NOT NULL))AND((NOT (rt0.c1))))  NULLS LAST;
SELECT * FROM t0, rt0 LEFT OUTER JOIN t1 ON rt0.c1 WHERE ((- (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 LEFT OUTER JOIN t1 ON rt0.c1);
SELECT * FROM t0, rt0 LEFT OUTER JOIN t1 ON rt0.c1 WHERE ((- (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM t0 NOT INDEXED, rt0 LEFT OUTER JOIN t1 ON rt0.c1);
SELECT * FROM t0, rt0 LEFT OUTER JOIN t1 ON rt0.c1 WHERE ((- (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c1 THEN rt0.c0 END)));
SELECT * FROM rt0, t0, t1 WHERE (json_object(SUBSTR(rt0.c2, t1.c0), ((t0.c0) BETWEEN (305769030) AND (t1.c0)))) ORDER BY 0.3994745933034717 ASC, LOWER(DISTINCT ('-352756553' IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_object(SUBSTR(rt0.c2, t1.c0), ((t0.c0) BETWEEN (305769030) AND (t1.c0)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY 0.3994745933034717 ASC, LOWER(DISTINCT ('-352756553' IN ())) DESC  NULLS FIRST);
SELECT * FROM rt0, t0, t1 WHERE (json_object(SUBSTR(rt0.c2, t1.c0), ((t0.c0) BETWEEN (305769030) AND (t1.c0)))) ORDER BY 0.3994745933034717 ASC, LOWER(DISTINCT ('-352756553' IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_object(SUBSTR(rt0.c2, t1.c0), ((t0.c0) BETWEEN (305769030) AND (t1.c0)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY 0.3994745933034717 ASC, LOWER(DISTINCT ('-352756553' IN ())) DESC  NULLS FIRST);
SELECT * FROM rt0, t0, t1 WHERE (json_object(SUBSTR(rt0.c2, t1.c0), ((t0.c0) BETWEEN (305769030) AND (t1.c0)))) ORDER BY 0.3994745933034717 ASC, LOWER(DISTINCT ('-352756553' IN ())) DESC  NULLS FIRST;
SELECT * FROM rt0, t0, t1 WHERE (((IFNULL(DISTINCT t0.c0, rt0.c0))-(0.8337852463528557)));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT t0.c0, rt0.c0))-(0.8337852463528557))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((IFNULL(DISTINCT t0.c0, rt0.c0))-(0.8337852463528557)));
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT t0.c0, rt0.c0))-(0.8337852463528557))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT * FROM rt0, t0, t1 WHERE (((IFNULL(DISTINCT t0.c0, rt0.c0))-(0.8337852463528557)));
SELECT * FROM rt0 WHERE ((+ (((((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((+ (((((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c1)))));
SELECT * FROM t0 WHERE (((t0.c0)<=(0.6835613446569182))) ORDER BY ((t0.c0 COLLATE RTRIM)|(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)<=(0.6835613446569182))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0 COLLATE RTRIM)|(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0)<=(0.6835613446569182))) ORDER BY ((t0.c0 COLLATE RTRIM)|(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)<=(0.6835613446569182))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0 COLLATE RTRIM)|(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0)<=(0.6835613446569182))) ORDER BY ((t0.c0 COLLATE RTRIM)|(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST;
SELECT * FROM rt0 INNER JOIN t0 ON (((((rt0.c1 IN (rt0.c2, rt0.c1)))OR(rt0.c1 COLLATE NOCASE)))AND(CAST(t0.c0 AS BLOB))) WHERE (((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c0 END)OR(1323379053)))OR(CAST(t0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c0 END)OR(1323379053)))OR(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((((rt0.c1 IN (rt0.c2, rt0.c1)))OR(rt0.c1 COLLATE NOCASE)))AND(CAST(t0.c0 AS BLOB))));
SELECT * FROM rt0 INNER JOIN t0 ON (((((rt0.c1 IN (rt0.c2, rt0.c1)))OR(rt0.c1 COLLATE NOCASE)))AND(CAST(t0.c0 AS BLOB))) WHERE (((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c0 END)OR(1323379053)))OR(CAST(t0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c0 END)OR(1323379053)))OR(CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((((rt0.c1 IN (rt0.c2, rt0.c1)))OR(rt0.c1 COLLATE NOCASE)))AND(CAST(t0.c0 AS BLOB))));
SELECT * FROM rt0 INNER JOIN t0 ON (((((rt0.c1 IN (rt0.c2, rt0.c1)))OR(rt0.c1 COLLATE NOCASE)))AND(CAST(t0.c0 AS BLOB))) WHERE (((((CASE WHEN t0.c0 THEN rt0.c0 ELSE t0.c0 END)OR(1323379053)))OR(CAST(t0.c0 AS REAL))));
SELECT ALL * FROM t1, t0 WHERE (((((((((((((((((t1.c0)AND('	r6%4u쉹H')))AND(t0.c0)))AND(t1.c0)))AND('e ')))AND(t1.c0)))AND(-6.2440738E8)))AND(HEX(DISTINCT t1.c0))))OR(((t0.c0)=(t1.c0))))) ORDER BY ((t0.c0) NOTNULL) COLLATE BINARY COLLATE BINARY  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((t1.c0)AND('	r6%4u쉹H')))AND(t0.c0)))AND(t1.c0)))AND('e ')))AND(t1.c0)))AND(-6.2440738E8)))AND(HEX(DISTINCT t1.c0))))OR(((t0.c0)==(t1.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((t0.c0) NOTNULL) COLLATE BINARY COLLATE BINARY  NULLS FIRST, NULL  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE (((((((((((((((((t1.c0)AND('	r6%4u쉹H')))AND(t0.c0)))AND(t1.c0)))AND('e ')))AND(t1.c0)))AND(-6.2440738E8)))AND(HEX(DISTINCT t1.c0))))OR(((t0.c0)=(t1.c0))))) ORDER BY ((t0.c0) NOTNULL) COLLATE BINARY COLLATE BINARY  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((((t1.c0)AND('	r6%4u쉹H')))AND(t0.c0)))AND(t1.c0)))AND('e ')))AND(t1.c0)))AND(-6.2440738E8)))AND(HEX(DISTINCT t1.c0))))OR(((t0.c0)==(t1.c0))))) IS TRUE)  as count FROM t1, t0 ORDER BY ((t0.c0) NOTNULL) COLLATE BINARY COLLATE BINARY  NULLS FIRST, NULL  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE (((((((((((((((((t1.c0)AND('	r6%4u쉹H')))AND(t0.c0)))AND(t1.c0)))AND('e ')))AND(t1.c0)))AND(-6.2440738E8)))AND(HEX(DISTINCT t1.c0))))OR(((t0.c0)=(t1.c0))))) ORDER BY ((t0.c0) NOTNULL) COLLATE BINARY COLLATE BINARY  NULLS FIRST, NULL  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE (((~ ('-1486373741')) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ ('-1486373741')) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((~ ('-1486373741')) IN ()));
SELECT SUM(count) FROM (SELECT ((((~ ('-1486373741')) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((~ ('-1486373741')) IN ()));
SELECT * FROM t0, t1 WHERE (LIKELY(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) ORDER BY TRIM(DISTINCT (t0.c0 IN ()), t1.c0 COLLATE NOCASE) ASC, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, CASE WHEN IFNULL(t0.c0, t1.c0) THEN (~ (t1.c0)) WHEN CASE t0.c0  WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN '-1123635867' THEN t0.c0 COLLATE BINARY ELSE ((t1.c0)/(t1.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELY(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) IS TRUE)  as count FROM t0, t1 ORDER BY TRIM(DISTINCT (t0.c0 IN ()), t1.c0 COLLATE NOCASE) ASC, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, CASE WHEN IFNULL(t0.c0, t1.c0) THEN (~ (t1.c0)) WHEN CASE t0.c0  WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN '-1123635867' THEN t0.c0 COLLATE BINARY ELSE ((t1.c0)/(t1.c0)) END DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (LIKELY(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) ORDER BY TRIM(DISTINCT (t0.c0 IN ()), t1.c0 COLLATE NOCASE) ASC, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, CASE WHEN IFNULL(t0.c0, t1.c0) THEN (~ (t1.c0)) WHEN CASE t0.c0  WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN '-1123635867' THEN t0.c0 COLLATE BINARY ELSE ((t1.c0)/(t1.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKELY(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) IS TRUE)  as count FROM t0, t1 ORDER BY TRIM(DISTINCT (t0.c0 IN ()), t1.c0 COLLATE NOCASE) ASC, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, CASE WHEN IFNULL(t0.c0, t1.c0) THEN (~ (t1.c0)) WHEN CASE t0.c0  WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN '-1123635867' THEN t0.c0 COLLATE BINARY ELSE ((t1.c0)/(t1.c0)) END DESC  NULLS LAST);
SELECT * FROM t0, t1 WHERE (LIKELY(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) ORDER BY TRIM(DISTINCT (t0.c0 IN ()), t1.c0 COLLATE NOCASE) ASC, (((t0.c0) IS TRUE) IN ())  NULLS FIRST, CASE WHEN IFNULL(t0.c0, t1.c0) THEN (~ (t1.c0)) WHEN CASE t0.c0  WHEN t1.c0 THEN t0.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN '-1123635867' THEN t0.c0 COLLATE BINARY ELSE ((t1.c0)/(t1.c0)) END DESC  NULLS LAST;
SELECT * FROM rt0, t1, t0 WHERE (((((((((DATETIME(rt0.c2, rt0.c1, rt0.c0))AND(CAST(t1.c0 AS TEXT))))OR(0xffffffffb828e970)))OR(((t1.c0) IS TRUE))))AND((rt0.c0 IN ())))) ORDER BY (TYPEOF(DISTINCT t0.c0) IN ((rt0.c0 IN (rt0.c1, rt0.c1)))) ASC  NULLS LAST, (((+ (t1.c0))) BETWEEN (((((x'')OR(rt0.c1)))OR(t0.c0))) AND ((((rt0.c2))>=((t1.c0))))) DESC, (((((rt0.c2, t1.c0, t0.c0))>((rt0.c0, rt0.c1, t1.c0)))) NOT BETWEEN (TOTAL_CHANGES()) AND ((+ (rt0.c1))))  NULLS LAST;
