-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(CAST('' AS INTEGER) AS REAL)) ORDER BY ((((v0.c0)<(v0.c4))) NOTNULL) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE (LOWER(t0.c2) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LOWER(t0.c2) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (LOWER(t0.c2) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LOWER(t0.c2) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (LOWER(t0.c2) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))OR(2041025507))) ORDER BY ((((0.7632666607636712)AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (vt0.c0)))OR(2041025507))) IS TRUE)  as count FROM vt0 ORDER BY ((((0.7632666607636712)AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))OR(2041025507))) ORDER BY ((((0.7632666607636712)AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (vt0.c0)))OR(2041025507))) IS TRUE)  as count FROM vt0 ORDER BY ((((0.7632666607636712)AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))OR(2041025507))) ORDER BY ((((0.7632666607636712)AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))));
SELECT ALL * FROM v0, t1 WHERE ((((v0.c2)<=(v0.c0)) IN (TYPEOF(DISTINCT v0.c3)))) ORDER BY (- (((v0.c1) ISNULL)));
SELECT SUM(count) FROM (SELECT (((((v0.c2)<=(v0.c0)) IN (TYPEOF(DISTINCT v0.c3)))) IS TRUE)  as count FROM v0, t1 ORDER BY (- (((v0.c1) ISNULL))));
SELECT ALL * FROM v0, t1 WHERE ((((v0.c2)<=(v0.c0)) IN (TYPEOF(DISTINCT v0.c3)))) ORDER BY (- (((v0.c1) ISNULL)));
SELECT SUM(count) FROM (SELECT (((((v0.c2)<=(v0.c0)) IN (TYPEOF(DISTINCT v0.c3)))) IS TRUE)  as count FROM v0, t1 ORDER BY (- (((v0.c1) ISNULL))));
SELECT ALL * FROM v0, t1 WHERE ((((v0.c2)<=(v0.c0)) IN (TYPEOF(DISTINCT v0.c3)))) ORDER BY (- (((v0.c1) ISNULL)));
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON ((CASE WHEN t1.c4 THEN t1.c0 ELSE t1.c1 END) BETWEEN (0X3a0e5b10) AND ((- (t1.c50)))) WHERE ((- ((t1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((- ((t1.c4 IN ())))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((CASE WHEN t1.c4 THEN t1.c0 ELSE t1.c1 END) BETWEEN (0X3a0e5b10) AND ((- (t1.c50)))));
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON ((CASE WHEN t1.c4 THEN t1.c0 ELSE t1.c1 END) BETWEEN (0X3a0e5b10) AND ((- (t1.c50)))) WHERE ((- ((t1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((- ((t1.c4 IN ())))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((CASE WHEN t1.c4 THEN t1.c0 ELSE t1.c1 END) BETWEEN (0X3a0e5b10) AND ((- (t1.c50)))));
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON ((CASE WHEN t1.c4 THEN t1.c0 ELSE t1.c1 END) BETWEEN (0X3a0e5b10) AND ((- (t1.c50)))) WHERE ((- ((t1.c4 IN ()))));
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE (((x'')IS(t1.c2 COLLATE RTRIM))) ORDER BY ((CAST(t0.c45 AS TEXT)) NOT BETWEEN (((t1.c50)AND(t0.c49))) AND (((t1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((x'')IS(t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1, t0, vt0 ORDER BY ((CAST(t0.c45 AS TEXT)) NOT BETWEEN (((t1.c50)AND(t0.c49))) AND (((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE (((x'')IS(t1.c2 COLLATE RTRIM))) ORDER BY ((CAST(t0.c45 AS TEXT)) NOT BETWEEN (((t1.c50)AND(t0.c49))) AND (((t1.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((((x'')IS(t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1, t0, vt0 ORDER BY ((CAST(t0.c45 AS TEXT)) NOT BETWEEN (((t1.c50)AND(t0.c49))) AND (((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM t1, t0, vt0 WHERE (((x'')IS(t1.c2 COLLATE RTRIM))) ORDER BY ((CAST(t0.c45 AS TEXT)) NOT BETWEEN (((t1.c50)AND(t0.c49))) AND (((t1.c0) NOTNULL)));
SELECT COUNT(*) FROM t0, vt0, t1, v0 WHERE ((((((NOT (x'')))AND(v0.c4)))OR((v0.c4 IN (t1.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (x'')))AND(v0.c4)))OR((v0.c4 IN (t1.c3))))) IS TRUE)  as count FROM t0, vt0, t1, v0);
SELECT COUNT(*) FROM t0, vt0, t1, v0 WHERE ((((((NOT (x'')))AND(v0.c4)))OR((v0.c4 IN (t1.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (x'')))AND(v0.c4)))OR((v0.c4 IN (t1.c3))))) IS TRUE)  as count FROM t0, vt0, t1, v0);
SELECT COUNT(*) FROM t0, vt0, t1, v0 WHERE ((((((NOT (x'')))AND(v0.c4)))OR((v0.c4 IN (t1.c3)))));
SELECT * FROM t0, t1 CROSS JOIN vt0 ON (- (((t1.c50) NOT NULL))) INNER JOIN v0 ON (((((((((+ (t1.c2)))AND(t1.c1)))OR(((t1.c50)GLOB(t0.c49)))))OR(v0.c0)))OR('1257634715')) WHERE (CASE WHEN ((((t1.c50)AND(v0.c4)))OR('-457383301')) THEN (NOT (t1.c50)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t1.c50)AND(v0.c4)))OR('-457383301')) THEN (NOT (t1.c50)) END) IS TRUE)  as count FROM t0, t1 CROSS JOIN vt0 ON (- (((t1.c50) NOT NULL))) INNER JOIN v0 ON (((((((((+ (t1.c2)))AND(t1.c1)))OR(((t1.c50)GLOB(t0.c49)))))OR(v0.c0)))OR('1257634715')));
SELECT * FROM t0, t1 CROSS JOIN vt0 ON (- (((t1.c50) NOT NULL))) INNER JOIN v0 ON (((((((((+ (t1.c2)))AND(t1.c1)))OR(((t1.c50)GLOB(t0.c49)))))OR(v0.c0)))OR('1257634715')) WHERE (CASE WHEN ((((t1.c50)AND(v0.c4)))OR('-457383301')) THEN (NOT (t1.c50)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t1.c50)AND(v0.c4)))OR('-457383301')) THEN (NOT (t1.c50)) END) IS TRUE)  as count FROM t0, t1 CROSS JOIN vt0 ON (- (((t1.c50) NOT NULL))) INNER JOIN v0 ON (((((((((+ (t1.c2)))AND(t1.c1)))OR(((t1.c50)GLOB(t0.c49)))))OR(v0.c0)))OR('1257634715')));
SELECT * FROM t0, t1 CROSS JOIN vt0 ON (- (((t1.c50) NOT NULL))) INNER JOIN v0 ON (((((((((+ (t1.c2)))AND(t1.c1)))OR(((t1.c50)GLOB(t0.c49)))))OR(v0.c0)))OR('1257634715')) WHERE (CASE WHEN ((((t1.c50)AND(v0.c4)))OR('-457383301')) THEN (NOT (t1.c50)) END);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON CAST(((v0.c0) NOT BETWEEN (v0.c3) AND (v0.c2)) AS NUMERIC) WHERE (CASE '/8'  WHEN v0.c3 THEN CASE v0.c2  WHEN NULL THEN v0.c0 ELSE v0.c1 END WHEN (((v0.c1)) BETWEEN ((v0.c1)) AND ((0Xffffffffae954905))) THEN ((v0.c1)||(v0.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((v0.c1)%(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '/8'  WHEN v0.c3 THEN CASE v0.c2  WHEN NULL THEN v0.c0 ELSE v0.c1 END WHEN (((v0.c1)) BETWEEN ((v0.c1)) AND ((0Xffffffffae954905))) THEN ((v0.c1)||(v0.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((v0.c1)%(v0.c0)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON CAST(((v0.c0) NOT BETWEEN (v0.c3) AND (v0.c2)) AS NUMERIC));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON CAST(((v0.c0) NOT BETWEEN (v0.c3) AND (v0.c2)) AS NUMERIC) WHERE (CASE '/8'  WHEN v0.c3 THEN CASE v0.c2  WHEN NULL THEN v0.c0 ELSE v0.c1 END WHEN (((v0.c1)) BETWEEN ((v0.c1)) AND ((0Xffffffffae954905))) THEN ((v0.c1)||(v0.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((v0.c1)%(v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '/8'  WHEN v0.c3 THEN CASE v0.c2  WHEN NULL THEN v0.c0 ELSE v0.c1 END WHEN (((v0.c1)) BETWEEN ((v0.c1)) AND ((0Xffffffffae954905))) THEN ((v0.c1)||(v0.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((v0.c1)%(v0.c0)) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN v0 ON CAST(((v0.c0) NOT BETWEEN (v0.c3) AND (v0.c2)) AS NUMERIC));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN v0 ON CAST(((v0.c0) NOT BETWEEN (v0.c3) AND (v0.c2)) AS NUMERIC) WHERE (CASE '/8'  WHEN v0.c3 THEN CASE v0.c2  WHEN NULL THEN v0.c0 ELSE v0.c1 END WHEN (((v0.c1)) BETWEEN ((v0.c1)) AND ((0Xffffffffae954905))) THEN ((v0.c1)||(v0.c1)) WHEN vt0.c0 COLLATE RTRIM THEN ((v0.c1)%(v0.c0)) END);
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, v0 WHERE ('0.35886636351204004') ORDER BY ((((((v0.c1)AND(x'')))AND(v0.c2)))&(((t0.c45) NOT BETWEEN (t1.c50) AND ('੭b/hh'))));
SELECT SUM(count) FROM (SELECT ALL (('0.35886636351204004') IS TRUE)  as count FROM t0, t1, v0 NOT INDEXED ORDER BY ((((((v0.c1)AND(x'')))AND(v0.c2)))&(((t0.c45) NOT BETWEEN (t1.c50) AND ('੭b/hh')))));
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, v0 WHERE ('0.35886636351204004') ORDER BY ((((((v0.c1)AND(x'')))AND(v0.c2)))&(((t0.c45) NOT BETWEEN (t1.c50) AND ('੭b/hh'))));
SELECT SUM(count) FROM (SELECT ALL (('0.35886636351204004') IS TRUE)  as count FROM t0, t1, v0 NOT INDEXED ORDER BY ((((((v0.c1)AND(x'')))AND(v0.c2)))&(((t0.c45) NOT BETWEEN (t1.c50) AND ('੭b/hh')))));
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, v0 WHERE ('0.35886636351204004') ORDER BY ((((((v0.c1)AND(x'')))AND(v0.c2)))&(((t0.c45) NOT BETWEEN (t1.c50) AND ('੭b/hh'))));
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CHAR(((t0.c59) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((CHAR(((t0.c59) IS TRUE))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CHAR(((t0.c59) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((CHAR(((t0.c59) IS TRUE))) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CHAR(((t0.c59) IS TRUE)));
SELECT * FROM t1 WHERE ((((NULL)) BETWEEN ((0.23148263838622873)) AND ((CASE WHEN t1.c4 THEN t1.c36 WHEN t1.c50 THEN t1.c50 WHEN t1.c0 THEN t1.c50 ELSE t1.c50 END))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((0.23148263838622873)) AND ((CASE WHEN t1.c4 THEN t1.c36 WHEN t1.c50 THEN t1.c50 WHEN t1.c0 THEN t1.c50 ELSE t1.c50 END)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((NULL)) BETWEEN ((0.23148263838622873)) AND ((CASE WHEN t1.c4 THEN t1.c36 WHEN t1.c50 THEN t1.c50 WHEN t1.c0 THEN t1.c50 ELSE t1.c50 END))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((0.23148263838622873)) AND ((CASE WHEN t1.c4 THEN t1.c36 WHEN t1.c50 THEN t1.c50 WHEN t1.c0 THEN t1.c50 ELSE t1.c50 END)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((NULL)) BETWEEN ((0.23148263838622873)) AND ((CASE WHEN t1.c4 THEN t1.c36 WHEN t1.c50 THEN t1.c50 WHEN t1.c0 THEN t1.c50 ELSE t1.c50 END))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CAST(((v0.c4)==(t0.c59)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c4)==(t0.c59)) AS REAL)) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CAST(((v0.c4)==(t0.c59)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c4)==(t0.c59)) AS REAL)) IS TRUE)  as count FROM v0, t0);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CAST(((v0.c4)==(t0.c59)) AS REAL));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8188285670379404 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND ((('-1751950543') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((CAST(vt0.c0 AS NUMERIC), x'3e83', ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8188285670379404 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND ((('-1751950543') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS NUMERIC), x'3e83', ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8188285670379404 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND ((('-1751950543') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((CAST(vt0.c0 AS NUMERIC), x'3e83', ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8188285670379404 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND ((('-1751950543') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS NUMERIC), x'3e83', ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN 0.8188285670379404 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND ((('-1751950543') NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY (((CAST(vt0.c0 AS NUMERIC), x'3e83', ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))<((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (((((t0.c2) BETWEEN (t0.c2) AND (NULL)))>('r'))) ORDER BY ((((t0.c2)<<(v0.c4)))AND(((t0.c2) BETWEEN (t0.c45) AND (t0.c75))))  NULLS FIRST, TRIM(DISTINCT (+ (v0.c3)), CAST(t0.c75 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (t0.c2) AND (NULL)))>('r'))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((t0.c2)<<(v0.c4)))AND(((t0.c2) BETWEEN (t0.c45) AND (t0.c75))))  NULLS FIRST, TRIM(DISTINCT (+ (v0.c3)), CAST(t0.c75 AS NUMERIC)));
SELECT ALL * FROM t0, v0 WHERE (((((t0.c2) BETWEEN (t0.c2) AND (NULL)))>('r'))) ORDER BY ((((t0.c2)<<(v0.c4)))AND(((t0.c2) BETWEEN (t0.c45) AND (t0.c75))))  NULLS FIRST, TRIM(DISTINCT (+ (v0.c3)), CAST(t0.c75 AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (t0.c2) AND (NULL)))>('r'))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((t0.c2)<<(v0.c4)))AND(((t0.c2) BETWEEN (t0.c45) AND (t0.c75))))  NULLS FIRST, TRIM(DISTINCT (+ (v0.c3)), CAST(t0.c75 AS NUMERIC)));
SELECT ALL * FROM t0, v0 WHERE (((((t0.c2) BETWEEN (t0.c2) AND (NULL)))>('r'))) ORDER BY ((((t0.c2)<<(v0.c4)))AND(((t0.c2) BETWEEN (t0.c45) AND (t0.c75))))  NULLS FIRST, TRIM(DISTINCT (+ (v0.c3)), CAST(t0.c75 AS NUMERIC));
SELECT * FROM v0, vt0, t0 WHERE ((((((v0.c0))<=((t0.c49))))IS NOT(vt0.c0))) ORDER BY t0.c45, ((((t0.c45)>=(t0.c75))) NOT BETWEEN ((('-1951700284')>=(t0.c45))) AND (NULLIF(v0.c3, t0.c2)));
SELECT SUM(count) FROM (SELECT (((((((v0.c0))<=((t0.c49))))IS NOT(vt0.c0))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY t0.c45, ((((t0.c45)>=(t0.c75))) NOT BETWEEN ((('-1951700284')>=(t0.c45))) AND (NULLIF(v0.c3, t0.c2))));
SELECT * FROM v0, vt0, t0 WHERE ((((((v0.c0))<=((t0.c49))))IS NOT(vt0.c0))) ORDER BY t0.c45, ((((t0.c45)>=(t0.c75))) NOT BETWEEN ((('-1951700284')>=(t0.c45))) AND (NULLIF(v0.c3, t0.c2)));
SELECT SUM(count) FROM (SELECT (((((((v0.c0))<=((t0.c49))))IS NOT(vt0.c0))) IS TRUE)  as count FROM v0, vt0, t0 ORDER BY t0.c45, ((((t0.c45)>=(t0.c75))) NOT BETWEEN ((('-1951700284')>=(t0.c45))) AND (NULLIF(v0.c3, t0.c2))));
SELECT * FROM v0, vt0, t0 WHERE ((((((v0.c0))<=((t0.c49))))IS NOT(vt0.c0))) ORDER BY t0.c45, ((((t0.c45)>=(t0.c75))) NOT BETWEEN ((('-1951700284')>=(t0.c45))) AND (NULLIF(v0.c3, t0.c2)));
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON (((t0.c75)) NOT BETWEEN ((CAST(t0.c59 AS REAL))) AND ((((t1.c0)AND(vt0.c0))))) INNER JOIN t1 ON 0.7711557590915997 FULL OUTER JOIN t0 ON (+ (((v0.c4) BETWEEN (t0.c49) AND (v0.c0)))) WHERE (SUBSTR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c3 THEN v0.c4 WHEN t0.c45 THEN v0.c1 ELSE t0.c49 END, (NOT (v0.c0)))) ORDER BY (~ (0.4483885318924171 COLLATE NOCASE))  NULLS FIRST, ((((v0.c4)&(t1.c36))) BETWEEN (((((t1.c36)OR(t1.c36)))AND(t1.c2))) AND (v0.c1 COLLATE BINARY)) DESC, (UNLIKELY(DISTINCT v0.c2) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c3 THEN v0.c4 WHEN t0.c45 THEN v0.c1 ELSE t0.c49 END, (NOT (v0.c0)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON (((t0.c75)) NOT BETWEEN ((CAST(t0.c59 AS REAL))) AND ((((t1.c0)AND(vt0.c0))))) INNER JOIN t1 ON 0.7711557590915997 FULL OUTER JOIN t0 ON (+ (((v0.c4) BETWEEN (t0.c49) AND (v0.c0)))) ORDER BY (~ (0.4483885318924171 COLLATE NOCASE))  NULLS FIRST, ((((v0.c4)&(t1.c36))) BETWEEN (((((t1.c36)OR(t1.c36)))AND(t1.c2))) AND (v0.c1 COLLATE BINARY)) DESC, (UNLIKELY(DISTINCT v0.c2) IN ()) DESC);
SELECT ALL * FROM v0 FULL OUTER JOIN vt0 ON (((t0.c75)) NOT BETWEEN ((CAST(t0.c59 AS REAL))) AND ((((t1.c0)AND(vt0.c0))))) INNER JOIN t1 ON 0.7711557590915997 FULL OUTER JOIN t0 ON (+ (((v0.c4) BETWEEN (t0.c49) AND (v0.c0)))) WHERE (SUBSTR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c3 THEN v0.c4 WHEN t0.c45 THEN v0.c1 ELSE t0.c49 END, (NOT (v0.c0)))) ORDER BY (~ (0.4483885318924171 COLLATE NOCASE))  NULLS FIRST, ((((v0.c4)&(t1.c36))) BETWEEN (((((t1.c36)OR(t1.c36)))AND(t1.c2))) AND (v0.c1 COLLATE BINARY)) DESC, (UNLIKELY(DISTINCT v0.c2) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SUBSTR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c3 THEN v0.c4 WHEN t0.c45 THEN v0.c1 ELSE t0.c49 END, (NOT (v0.c0)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON (((t0.c75)) NOT BETWEEN ((CAST(t0.c59 AS REAL))) AND ((((t1.c0)AND(vt0.c0))))) INNER JOIN t1 ON 0.7711557590915997 FULL OUTER JOIN t0 ON (+ (((v0.c4) BETWEEN (t0.c49) AND (v0.c0)))) ORDER BY (~ (0.4483885318924171 COLLATE NOCASE))  NULLS FIRST, ((((v0.c4)&(t1.c36))) BETWEEN (((((t1.c36)OR(t1.c36)))AND(t1.c2))) AND (v0.c1 COLLATE BINARY)) DESC, (UNLIKELY(DISTINCT v0.c2) IN ()) DESC);
SELECT ALL * FROM vt0, t0, v0 WHERE (0.5795104790317539) ORDER BY CASE CASE WHEN v0.c3 THEN t0.c45 ELSE t0.c49 END  WHEN (t0.c75 IN ()) THEN t0.c45 ELSE (t0.c75 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.5795104790317539) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY CASE CASE WHEN v0.c3 THEN t0.c45 ELSE t0.c49 END  WHEN (t0.c75 IN ()) THEN t0.c45 ELSE (t0.c75 IN ()) END ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE (0.5795104790317539) ORDER BY CASE CASE WHEN v0.c3 THEN t0.c45 ELSE t0.c49 END  WHEN (t0.c75 IN ()) THEN t0.c45 ELSE (t0.c75 IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.5795104790317539) IS TRUE)  as count FROM vt0, t0, v0 ORDER BY CASE CASE WHEN v0.c3 THEN t0.c45 ELSE t0.c49 END  WHEN (t0.c75 IN ()) THEN t0.c45 ELSE (t0.c75 IN ()) END ASC);
SELECT ALL * FROM vt0, t0, v0 WHERE (0.5795104790317539) ORDER BY CASE CASE WHEN v0.c3 THEN t0.c45 ELSE t0.c49 END  WHEN (t0.c75 IN ()) THEN t0.c45 ELSE (t0.c75 IN ()) END ASC;
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN t1 ON ((t0.c45 COLLATE RTRIM)>(((v0.c2)IS(t1.c4)))) RIGHT OUTER JOIN v0 ON (x'' IN ()) WHERE (((t1.c3) NOTNULL));
