-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '1288349305' THEN CAST(vt0.c0 AS TEXT) ELSE ((t0.c48)<=(t0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c48)) BETWEEN ((((0X432f3164) IS TRUE))) AND ((t0.c48))) ASC);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN '1288349305' THEN CAST(vt0.c0 AS TEXT) ELSE ((t0.c48)<=(t0.c1)) END) ORDER BY (((t0.c48)) BETWEEN ((((0x432f3164) IS TRUE))) AND ((t0.c48))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN '1288349305' THEN CAST(vt0.c0 AS TEXT) ELSE ((t0.c48)<=(t0.c1)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c48)) BETWEEN ((((0X432f3164) IS TRUE))) AND ((t0.c48))) ASC);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN '1288349305' THEN CAST(vt0.c0 AS TEXT) ELSE ((t0.c48)<=(t0.c1)) END) ORDER BY (((t0.c48)) BETWEEN ((((0x432f3164) IS TRUE))) AND ((t0.c48))) ASC;
SELECT ALL * FROM v0, vt0, t0 WHERE (((CAST('' AS REAL)) BETWEEN (((v0.c0) NOT BETWEEN (t0.c6) AND (t0.c52))) AND (((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('' AS REAL)) BETWEEN (((v0.c0) NOT BETWEEN (t0.c6) AND (t0.c52))) AND (((t0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL * FROM v0, vt0, t0 WHERE (((CAST('' AS REAL)) BETWEEN (((v0.c0) NOT BETWEEN (t0.c6) AND (t0.c52))) AND (((t0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('' AS REAL)) BETWEEN (((v0.c0) NOT BETWEEN (t0.c6) AND (t0.c52))) AND (((t0.c0) IS TRUE)))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL * FROM v0, vt0, t0 WHERE (((CAST('' AS REAL)) BETWEEN (((v0.c0) NOT BETWEEN (t0.c6) AND (t0.c52))) AND (((t0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM v0 WHERE ((('-295645185')>=(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((('-295645185')>=(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((('-295645185')>=(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((('-295645185')>=(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((('-295645185')>=(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((t0.c40)IS(vt0.c0))))<=(((+ (t0.c3))))) WHERE (CASE WHEN 0x369dd649 THEN COALESCE(DISTINCT t0.c52, t0.c0) END) ORDER BY t0.c40 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0x369dd649 THEN COALESCE(DISTINCT t0.c52, t0.c0) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((((t0.c40)IS(vt0.c0))))<=(((+ (t0.c3))))) ORDER BY t0.c40 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((t0.c40)IS(vt0.c0))))<=(((+ (t0.c3))))) WHERE (CASE WHEN 0x369dd649 THEN COALESCE(DISTINCT t0.c52, t0.c0) END) ORDER BY t0.c40 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0x369dd649 THEN COALESCE(DISTINCT t0.c52, t0.c0) END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((((t0.c40)IS(vt0.c0))))<=(((+ (t0.c3))))) ORDER BY t0.c40 ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((t0.c40)IS(vt0.c0))))<=(((+ (t0.c3))))) WHERE (CASE WHEN 0x369dd649 THEN COALESCE(DISTINCT t0.c52, t0.c0) END) ORDER BY t0.c40 ASC  NULLS LAST;
SELECT * FROM v0 WHERE (((((v0.c0) NOTNULL))AND(CAST(v0.c0 AS REAL)))) ORDER BY CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) NOTNULL))AND(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)  NULLS FIRST);
SELECT * FROM v0 WHERE (((((v0.c0) NOTNULL))AND(CAST(v0.c0 AS REAL)))) ORDER BY CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) NOTNULL))AND(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)  NULLS FIRST);
SELECT * FROM v0 WHERE (((((v0.c0) NOTNULL))AND(CAST(v0.c0 AS REAL)))) ORDER BY CAST(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) AS NUMERIC)  NULLS FIRST;
SELECT * FROM t0, v0, vt0 WHERE ((t0.c75 IN ())) ORDER BY (~ (STRFTIME(t0.c48, vt0.c0, v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c75 IN ())) IS TRUE)  as count FROM t0, v0, vt0 ORDER BY (~ (STRFTIME(t0.c48, vt0.c0, v0.c0))) ASC);
SELECT * FROM t0, v0, vt0 WHERE ((t0.c75 IN ())) ORDER BY (~ (STRFTIME(t0.c48, vt0.c0, v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c75 IN ())) IS TRUE)  as count FROM t0, v0, vt0 ORDER BY (~ (STRFTIME(t0.c48, vt0.c0, v0.c0))) ASC);
SELECT * FROM t0, v0, vt0 WHERE ((t0.c75 IN ())) ORDER BY (~ (STRFTIME(t0.c48, vt0.c0, v0.c0))) ASC;
SELECT ALL * FROM vt0 WHERE ((~ (1718060369))) ORDER BY (~ ((NOT (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (1718060369))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((NOT (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ (1718060369))) ORDER BY (~ ((NOT (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (1718060369))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((NOT (vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ (1718060369))) ORDER BY (~ ((NOT (vt0.c0))))  NULLS LAST;
SELECT * FROM t0, vt0, v0 WHERE (((t0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY x'' ASC  NULLS LAST);
SELECT * FROM t0, vt0, v0 WHERE (((t0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY x'' ASC  NULLS LAST);
SELECT * FROM t0, vt0, v0 WHERE (((t0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY x'' ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (json_array_length('1516512074', (t0.c3 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length('1516512074', (t0.c3 IN ()))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (json_array_length('1516512074', (t0.c3 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length('1516512074', (t0.c3 IN ()))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST((+ (vt0.c0)) AS REAL)) ORDER BY (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0, x'bbc6', vt0.c0, vt0.c0, vt0.c0))))AND((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((+ (vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0, x'bbc6', vt0.c0, vt0.c0, vt0.c0))))AND((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST((+ (vt0.c0)) AS REAL)) ORDER BY (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0, x'bbc6', vt0.c0, vt0.c0, vt0.c0))))AND((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((+ (vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0 ORDER BY (((((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0, x'bbc6', vt0.c0, vt0.c0, vt0.c0))))AND((vt0.c0 IN ()))))AND(CASE WHEN vt0.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0 IN ()))IS((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))IS((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0 IN ()))IS((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 IN ()))IS((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0 IN ()))IS((v0.c0 IN ()))));
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0, vt0);
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0, vt0);
SELECT COUNT(*) FROM t0, v0, vt0 WHERE ((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL))) COLLATE NOCASE);
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))-((v0.c0 IN ()))) WHERE (CASE WHEN ((vt0.c0)>>(v0.c0)) THEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1589410781' WHEN 9.5695993E8 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)>>(v0.c0)) THEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1589410781' WHEN 9.5695993E8 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))-((v0.c0 IN ()))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))-((v0.c0 IN ()))) WHERE (CASE WHEN ((vt0.c0)>>(v0.c0)) THEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1589410781' WHEN 9.5695993E8 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)>>(v0.c0)) THEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1589410781' WHEN 9.5695993E8 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN v0 ON ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))-((v0.c0 IN ()))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN v0 ON ((((((v0.c0)OR(v0.c0)))AND(v0.c0)))-((v0.c0 IN ()))) WHERE (CASE WHEN ((vt0.c0)>>(v0.c0)) THEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN '-1589410781' WHEN 9.5695993E8 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END END);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((((((((((~ (v0.c0)))OR(((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c31)))))OR(((((t0.c52)AND(t0.c40)))OR(t0.c1)))))AND((((t0.c3)) NOT BETWEEN ((t0.c6)) AND ((t0.c6))))))AND(((t0.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((((((~ (v0.c0)))OR(((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c31)))))OR(((((t0.c52)AND(t0.c40)))OR(t0.c1)))))AND((((t0.c3)) NOT BETWEEN ((t0.c6)) AND ((t0.c6))))))AND(((t0.c3) IS TRUE)))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((((((((((~ (v0.c0)))OR(((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c31)))))OR(((((t0.c52)AND(t0.c40)))OR(t0.c1)))))AND((((t0.c3)) NOT BETWEEN ((t0.c6)) AND ((t0.c6))))))AND(((t0.c3) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((((((~ (v0.c0)))OR(((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c31)))))OR(((((t0.c52)AND(t0.c40)))OR(t0.c1)))))AND((((t0.c3)) NOT BETWEEN ((t0.c6)) AND ((t0.c6))))))AND(((t0.c3) IS TRUE)))) IS TRUE)  as count FROM v0, vt0, t0);
SELECT ALL COUNT(*) FROM v0, vt0, t0 WHERE ((((((((((~ (v0.c0)))OR(((t0.c0) NOT BETWEEN (t0.c75) AND (t0.c31)))))OR(((((t0.c52)AND(t0.c40)))OR(t0.c1)))))AND((((t0.c3)) NOT BETWEEN ((t0.c6)) AND ((t0.c6))))))AND(((t0.c3) IS TRUE))));
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (- (vt0.c0)) END) ORDER BY ((rtreenode(vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (- (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((rtreenode(vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (- (vt0.c0)) END) ORDER BY ((rtreenode(vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (- (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY ((rtreenode(vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)||(vt0.c0)) THEN ((vt0.c0)IS NOT(vt0.c0)) ELSE (- (vt0.c0)) END) ORDER BY ((rtreenode(vt0.c0, vt0.c0)) NOTNULL)  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE ((+ ((+ (t0.c6))))) ORDER BY (vt0.c0 IN (((t0.c3) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t0.c6))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (vt0.c0 IN (((t0.c3) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE ((+ ((+ (t0.c6))))) ORDER BY (vt0.c0 IN (((t0.c3) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (t0.c6))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (vt0.c0 IN (((t0.c3) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE ((+ ((+ (t0.c6))))) ORDER BY (vt0.c0 IN (((t0.c3) IS TRUE))) DESC  NULLS LAST;
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c52)/(t0.c31)))!=(((((t0.c6)OR(t0.c40)))OR(t0.c31)))) CROSS JOIN v0 ON ((((t0.c52)+(t0.c40))) BETWEEN (((t0.c1) NOT NULL)) AND (x'')) WHERE ((((+ (t0.c6)))GLOB(HEX(t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c6)))GLOB(HEX(t0.c75)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c52)/(t0.c31)))!=(((((t0.c6)OR(t0.c40)))OR(t0.c31)))) CROSS JOIN v0 ON ((((t0.c52)+(t0.c40))) BETWEEN (((t0.c1) NOT NULL)) AND (x'')));
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c52)/(t0.c31)))!=(((((t0.c6)OR(t0.c40)))OR(t0.c31)))) CROSS JOIN v0 ON ((((t0.c52)+(t0.c40))) BETWEEN (((t0.c1) NOT NULL)) AND (x'')) WHERE ((((+ (t0.c6)))GLOB(HEX(t0.c75))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c6)))GLOB(HEX(t0.c75)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c52)/(t0.c31)))!=(((((t0.c6)OR(t0.c40)))OR(t0.c31)))) CROSS JOIN v0 ON ((((t0.c52)+(t0.c40))) BETWEEN (((t0.c1) NOT NULL)) AND (x'')));
SELECT * FROM t0 FULL OUTER JOIN vt0 ON ((((t0.c52)/(t0.c31)))!=(((((t0.c6)OR(t0.c40)))OR(t0.c31)))) CROSS JOIN v0 ON ((((t0.c52)+(t0.c40))) BETWEEN (((t0.c1) NOT NULL)) AND (x'')) WHERE ((((+ (t0.c6)))GLOB(HEX(t0.c75))));
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ((t0.c52 IN (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t0.c52 IN (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ((t0.c52 IN (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t0.c52 IN (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ ((t0.c52 IN (t0.c0)))));
SELECT ALL * FROM vt0, v0, t0 WHERE ((((t0.c48) BETWEEN (t0.c0) AND (t0.c52)) IN (((((v0.c0)OR(t0.c6)))OR(''))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(t0.c6)))==((((v0.c0, vt0.c0, t0.c1))=((t0.c75, t0.c31, t0.c6)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c48) BETWEEN (t0.c0) AND (t0.c52)) IN (((((v0.c0)OR(t0.c6)))OR(''))))) IS TRUE)  as count FROM vt0, v0, t0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(t0.c6)))==((((v0.c0, vt0.c0, t0.c1))==((t0.c75, t0.c31, t0.c6)))))  NULLS LAST);
SELECT ALL * FROM vt0, v0, t0 WHERE ((((t0.c48) BETWEEN (t0.c0) AND (t0.c52)) IN (((((v0.c0)OR(t0.c6)))OR(''))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(t0.c6)))==((((v0.c0, vt0.c0, t0.c1))=((t0.c75, t0.c31, t0.c6)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c48) BETWEEN (t0.c0) AND (t0.c52)) IN (((((v0.c0)OR(t0.c6)))OR(''))))) IS TRUE)  as count FROM vt0, v0, t0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(t0.c6)))==((((v0.c0, vt0.c0, t0.c1))==((t0.c75, t0.c31, t0.c6)))))  NULLS LAST);
SELECT ALL * FROM vt0, v0, t0 WHERE ((((t0.c48) BETWEEN (t0.c0) AND (t0.c52)) IN (((((v0.c0)OR(t0.c6)))OR(''))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(t0.c6)))==((((v0.c0, vt0.c0, t0.c1))=((t0.c75, t0.c31, t0.c6)))))  NULLS LAST;
SELECT * FROM v0, t0, vt0 WHERE (((CASE t0.c75  WHEN t0.c52 THEN t0.c3 ELSE t0.c75 END)LIKE(load_extension(t0.c48)))) ORDER BY CAST(CAST('2047936231' AS TEXT) AS REAL)  NULLS LAST, ((((t0.c1) NOTNULL)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c75  WHEN t0.c52 THEN t0.c3 ELSE t0.c75 END)LIKE(load_extension(t0.c48)))) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY CAST(CAST('2047936231' AS TEXT) AS REAL)  NULLS LAST, ((((t0.c1) NOTNULL)) NOTNULL) ASC);
SELECT * FROM v0, t0, vt0 WHERE (((CASE t0.c75  WHEN t0.c52 THEN t0.c3 ELSE t0.c75 END)LIKE(load_extension(t0.c48)))) ORDER BY CAST(CAST('2047936231' AS TEXT) AS REAL)  NULLS LAST, ((((t0.c1) NOTNULL)) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c75  WHEN t0.c52 THEN t0.c3 ELSE t0.c75 END)LIKE(load_extension(t0.c48)))) IS TRUE)  as count FROM v0, t0, vt0 ORDER BY CAST(CAST('2047936231' AS TEXT) AS REAL)  NULLS LAST, ((((t0.c1) NOTNULL)) NOTNULL) ASC);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY CASE WHEN ((t0.c31) BETWEEN (v0.c0) AND (t0.c75)) THEN ((((v0.c0)OR(t0.c48)))AND(-2.008883912E9)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM t0, v0, vt0 ORDER BY CASE WHEN ((t0.c31) BETWEEN (v0.c0) AND (t0.c75)) THEN ((((v0.c0)OR(t0.c48)))AND(-2.008883912E9)) END DESC);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY CASE WHEN ((t0.c31) BETWEEN (v0.c0) AND (t0.c75)) THEN ((((v0.c0)OR(t0.c48)))AND(-2.008883912E9)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS INTEGER)) IS TRUE)  as count FROM t0, v0, vt0 ORDER BY CASE WHEN ((t0.c31) BETWEEN (v0.c0) AND (t0.c75)) THEN ((((v0.c0)OR(t0.c48)))AND(-2.008883912E9)) END DESC);
SELECT ALL COUNT(*) FROM t0, v0, vt0 WHERE (CAST(v0.c0 AS INTEGER)) ORDER BY CASE WHEN ((t0.c31) BETWEEN (v0.c0) AND (t0.c75)) THEN ((((v0.c0)OR(t0.c48)))AND(-2.008883912E9)) END DESC;
SELECT COUNT(*) FROM vt0, v0, t0 WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM vt0, v0, t0);
SELECT COUNT(*) FROM vt0, v0, t0 WHERE (t0.c75);
SELECT SUM(count) FROM (SELECT ((t0.c75) IS TRUE)  as count FROM vt0, v0, t0);
SELECT COUNT(*) FROM vt0, v0, t0 WHERE (t0.c75);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((+ (t0.c1))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (PRINTF(t0.c1))) WHERE ((((((t0.c0)IS(vt0.c0))))==((t0.c6 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)IS(vt0.c0))))==((t0.c6 COLLATE NOCASE)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((+ (t0.c1))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (PRINTF(t0.c1))));
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((+ (t0.c1))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (PRINTF(t0.c1))) WHERE ((((((t0.c0)IS(vt0.c0))))==((t0.c6 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)IS(vt0.c0))))==((t0.c6 COLLATE NOCASE)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((+ (t0.c1))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (PRINTF(t0.c1))));
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((+ (t0.c1))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (PRINTF(t0.c1))) WHERE ((((((t0.c0)IS(vt0.c0))))==((t0.c6 COLLATE NOCASE))));
SELECT ALL * FROM vt0, t0, v0 WHERE (((HEX(t0.c3)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(t0.c3)) ISNULL)) IS TRUE)  as count FROM vt0, t0, v0);
SELECT ALL * FROM vt0, t0, v0 WHERE (((HEX(t0.c3)) ISNULL));
SELECT SUM(count) FROM (SELECT ((((HEX(t0.c3)) ISNULL)) IS TRUE)  as count FROM vt0, t0, v0);
SELECT ALL * FROM vt0, t0, v0 WHERE (((HEX(t0.c3)) ISNULL));
SELECT COUNT(*) FROM v0, vt0 FULL OUTER JOIN t0 ON 919356712 WHERE (((CAST(t0.c1 AS NUMERIC)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c1 AS NUMERIC)) ISNULL)) IS TRUE)  as count FROM v0, vt0 FULL OUTER JOIN t0 ON 919356712);
