-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c0, t0.c0, '', t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN (t0.c0)))))AND((t0.c0 IN (t0.c0)))))OR((((t0.c0))<=((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY x'', CAST(TRIM(t0.c0, '') AS REAL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((((((((t0.c0, t0.c0, '', t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN (t0.c0)))))AND((t0.c0 IN (t0.c0)))))OR((((t0.c0))<=((t0.c0)))))) ORDER BY x'', CAST(TRIM(t0.c0, '') AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((t0.c0, t0.c0, '', t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN (t0.c0)))))AND((t0.c0 IN (t0.c0)))))OR((((t0.c0))<=((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY x'', CAST(TRIM(t0.c0, '') AS REAL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((((((((t0.c0, t0.c0, '', t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN (t0.c0)))))AND((t0.c0 IN (t0.c0)))))OR((((t0.c0))<=((t0.c0)))))) ORDER BY x'', CAST(TRIM(t0.c0, '') AS REAL)  NULLS FIRST;
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS BLOB))) AND ((((((t0.c0)OR(t0.c0)))AND(0.21113690871026836))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS BLOB))) AND ((((((t0.c0)OR(t0.c0)))AND(0.21113690871026836)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS BLOB))) AND ((((((t0.c0)OR(t0.c0)))AND(0.21113690871026836))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS BLOB))) AND ((((((t0.c0)OR(t0.c0)))AND(0.21113690871026836)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS BLOB))) AND ((((((t0.c0)OR(t0.c0)))AND(0.21113690871026836))))));
SELECT * FROM t1 WHERE ((((NOT (t1.c6)))|(((((t1.c62)OR(t1.c6)))AND(t1.c62))))) ORDER BY (((((~ (t1.c62)))AND(((((((((t1.c6)OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))AND(t1.c6)))))AND(((t1.c62) NOT BETWEEN (t1.c6) AND (x'410e'))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c6)))|(((((t1.c62)OR(t1.c6)))AND(t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (((((~ (t1.c62)))AND(((((((((t1.c6)OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))AND(t1.c6)))))AND(((t1.c62) NOT BETWEEN (t1.c6) AND (x'410e'))))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((NOT (t1.c6)))|(((((t1.c62)OR(t1.c6)))AND(t1.c62))))) ORDER BY (((((~ (t1.c62)))AND(((((((((t1.c6)OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))AND(t1.c6)))))AND(((t1.c62) NOT BETWEEN (t1.c6) AND (x'410e'))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c6)))|(((((t1.c62)OR(t1.c6)))AND(t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (((((~ (t1.c62)))AND(((((((((t1.c6)OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))AND(t1.c6)))))AND(((t1.c62) NOT BETWEEN (t1.c6) AND (x'410e'))))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((NOT (t1.c6)))|(((((t1.c62)OR(t1.c6)))AND(t1.c62))))) ORDER BY (((((~ (t1.c62)))AND(((((((((t1.c6)OR(t1.c6)))OR(t1.c62)))OR(t1.c62)))AND(t1.c6)))))AND(((t1.c62) NOT BETWEEN (t1.c6) AND (x'410e'))))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c62  WHEN t1.c62 THEN t1.c62 WHEN t1.c6 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE x'06d7' END COLLATE RTRIM) ORDER BY ((((t1.c62))==((t1.c62))) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t1.c62  WHEN t1.c62 THEN t1.c62 WHEN t1.c6 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE x'06d7' END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c62))==((t1.c62))) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c62  WHEN t1.c62 THEN t1.c62 WHEN t1.c6 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE x'06d7' END COLLATE RTRIM) ORDER BY ((((t1.c62))==((t1.c62))) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE t1.c62  WHEN t1.c62 THEN t1.c62 WHEN t1.c6 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE x'06d7' END COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c62))==((t1.c62))) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE t1.c62  WHEN t1.c62 THEN t1.c62 WHEN t1.c6 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE x'06d7' END COLLATE RTRIM) ORDER BY ((((t1.c62))==((t1.c62))) IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(t1.c62 AS INTEGER)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c62 AS INTEGER)) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(t1.c62 AS INTEGER)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c62 AS INTEGER)) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((CAST(t1.c62 AS INTEGER)) NOTNULL));
SELECT * FROM t1, t0 WHERE (UPPER(DISTINCT ((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT ((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (UPPER(DISTINCT ((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(DISTINCT ((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (UPPER(DISTINCT ((t1.c62) NOT BETWEEN (t1.c62) AND (t0.c0))));
SELECT * FROM t1 WHERE ((((t1.c62)-(t1.c6)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c62)-(t1.c6)) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c62)-(t1.c6)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c62)-(t1.c6)) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c62)-(t1.c6)) IN ()));
SELECT ALL * FROM t1 WHERE ((((- (t1.c62)))&(((t1.c6) BETWEEN (t1.c62) AND (t1.c6))))) ORDER BY (((NOT (t1.c6))) BETWEEN (((((((((t1.c62)AND(t1.c62)))AND(t1.c62)))OR(t1.c62)))AND(t1.c62))) AND (((t1.c62) IS TRUE))) DESC, t1.c6;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c62)))&(((t1.c6) BETWEEN (t1.c62) AND (t1.c6))))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c6))) BETWEEN (((((((((t1.c62)AND(t1.c62)))AND(t1.c62)))OR(t1.c62)))AND(t1.c62))) AND (((t1.c62) IS TRUE))) DESC, t1.c6);
SELECT ALL * FROM t1 WHERE ((((- (t1.c62)))&(((t1.c6) BETWEEN (t1.c62) AND (t1.c6))))) ORDER BY (((NOT (t1.c6))) BETWEEN (((((((((t1.c62)AND(t1.c62)))AND(t1.c62)))OR(t1.c62)))AND(t1.c62))) AND (((t1.c62) IS TRUE))) DESC, t1.c6;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c62)))&(((t1.c6) BETWEEN (t1.c62) AND (t1.c6))))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c6))) BETWEEN (((((((((t1.c62)AND(t1.c62)))AND(t1.c62)))OR(t1.c62)))AND(t1.c62))) AND (((t1.c62) IS TRUE))) DESC, t1.c6);
SELECT ALL * FROM t1 WHERE ((((- (t1.c62)))&(((t1.c6) BETWEEN (t1.c62) AND (t1.c6))))) ORDER BY (((NOT (t1.c6))) BETWEEN (((((((((t1.c62)AND(t1.c62)))AND(t1.c62)))OR(t1.c62)))AND(t1.c62))) AND (((t1.c62) IS TRUE))) DESC, t1.c6;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (- (t1.c6))  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c62 END THEN CAST(t1.c6 AS INTEGER) END) ORDER BY (((t1.c62, t1.c6, t1.c6))>((t1.c6, t1.c6, t1.c6))) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c6))  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c62 END THEN CAST(t1.c6 AS INTEGER) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c62, t1.c6, t1.c6))>((t1.c6, t1.c6, t1.c6))) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (- (t1.c6))  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c62 END THEN CAST(t1.c6 AS INTEGER) END) ORDER BY (((t1.c62, t1.c6, t1.c6))>((t1.c6, t1.c6, t1.c6))) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t1.c6))  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c62 END THEN CAST(t1.c6 AS INTEGER) END) IS TRUE)  as count FROM t1 ORDER BY (((t1.c62, t1.c6, t1.c6))>((t1.c6, t1.c6, t1.c6))) COLLATE NOCASE ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE (- (t1.c6))  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c62 END THEN CAST(t1.c6 AS INTEGER) END) ORDER BY (((t1.c62, t1.c6, t1.c6))>((t1.c6, t1.c6, t1.c6))) COLLATE NOCASE ASC;
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1989864825') ORDER BY ((x'')+(((t0.c0)%(t1.c62))));
SELECT SUM(count) FROM (SELECT (('1989864825') IS TRUE)  as count FROM t0 NOT INDEXED, t1 ORDER BY ((x'')+(((t0.c0)%(t1.c62)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1989864825') ORDER BY ((x'')+(((t0.c0)%(t1.c62))));
SELECT SUM(count) FROM (SELECT (('1989864825') IS TRUE)  as count FROM t0 NOT INDEXED, t1 ORDER BY ((x'')+(((t0.c0)%(t1.c62)))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('1989864825') ORDER BY ((x'')+(((t0.c0)%(t1.c62))));
SELECT * FROM t0, t1 WHERE ((~ ((- (t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t1.c62))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((~ ((- (t1.c62)))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((- (t1.c62))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((~ ((- (t1.c62)))));
SELECT * FROM t0 WHERE (UPPER((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) ORDER BY TRIM((t0.c0 IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY TRIM((t0.c0 IN ())) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (UPPER((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) ORDER BY TRIM((t0.c0 IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY TRIM((t0.c0 IN ())) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (UPPER((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))) ORDER BY TRIM((t0.c0 IN ())) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((t1.c6) BETWEEN (t1.c62) AND (t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c6) BETWEEN (t1.c62) AND (t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((t1.c6) BETWEEN (t1.c62) AND (t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c6) BETWEEN (t1.c62) AND (t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (((((t1.c6) BETWEEN (t1.c62) AND (t0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t1.c62))>=((t1.c6))))<=((((t0.c0))>((x'0eb5'))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c62))>=((t1.c6))))<=((((t0.c0))>((x'0eb5')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t1.c62))>=((t1.c6))))<=((((t0.c0))>((x'0eb5'))))));
SELECT SUM(count) FROM (SELECT (((((((t1.c62))>=((t1.c6))))<=((((t0.c0))>((x'0eb5')))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((((((t1.c62))>=((t1.c6))))<=((((t0.c0))>((x'0eb5'))))));
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c62))) IS TRUE)) ORDER BY (((((t1.c62)) BETWEEN ((t1.c62)) AND ((t1.c6)))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND ((((t1.c62)) BETWEEN ((t1.c6)) AND ((t1.c62))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t1.c62))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c62)) BETWEEN ((t1.c62)) AND ((t1.c6)))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND ((((t1.c62)) BETWEEN ((t1.c6)) AND ((t1.c62))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c62))) IS TRUE)) ORDER BY (((((t1.c62)) BETWEEN ((t1.c62)) AND ((t1.c6)))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND ((((t1.c62)) BETWEEN ((t1.c6)) AND ((t1.c62))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t1.c62))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c62)) BETWEEN ((t1.c62)) AND ((t1.c6)))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND ((((t1.c62)) BETWEEN ((t1.c6)) AND ((t1.c62))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c62))) IS TRUE)) ORDER BY (((((t1.c62)) BETWEEN ((t1.c62)) AND ((t1.c6)))) NOT BETWEEN (t1.c6 COLLATE NOCASE) AND ((((t1.c62)) BETWEEN ((t1.c6)) AND ((t1.c62))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 WHEN t0.c0 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE t0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t1.c62  WHEN t1.c6 THEN t1.c6 WHEN t0.c0 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE t0.c0 END IN ())) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 WHEN t0.c0 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE t0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t1.c62  WHEN t1.c6 THEN t1.c6 WHEN t0.c0 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE t0.c0 END IN ())) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((CASE t1.c62  WHEN t1.c6 THEN t1.c6 WHEN t0.c0 THEN t1.c6 WHEN t1.c6 THEN t1.c62 ELSE t0.c0 END IN ()));
SELECT ALL * FROM t1 WHERE ((((t1.c6)) NOT BETWEEN ((((t1.c6)%(t1.c6)))) AND ((t1.c62))));
SELECT SUM(count) FROM (SELECT (((((t1.c6)) NOT BETWEEN ((((t1.c6)%(t1.c6)))) AND ((t1.c62)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c6)) NOT BETWEEN ((((t1.c6)%(t1.c6)))) AND ((t1.c62))));
SELECT SUM(count) FROM (SELECT (((((t1.c6)) NOT BETWEEN ((((t1.c6)%(t1.c6)))) AND ((t1.c62)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c6)) NOT BETWEEN ((((t1.c6)%(t1.c6)))) AND ((t1.c62))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((0xffffffffd2537fdc)AND((t1.c6 IN ())))) ORDER BY (t1.c6 IN ()) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffd2537fdc)AND((t1.c6 IN ())))) IS TRUE)  as count FROM t1, t0 ORDER BY (t1.c6 IN ()) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((0xffffffffd2537fdc)AND((t1.c6 IN ())))) ORDER BY (t1.c6 IN ()) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffd2537fdc)AND((t1.c6 IN ())))) IS TRUE)  as count FROM t1, t0 ORDER BY (t1.c6 IN ()) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((0xffffffffd2537fdc)AND((t1.c6 IN ())))) ORDER BY (t1.c6 IN ()) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN t1.c6 THEN ('' IN ()) WHEN (NOT (t1.c6)) THEN t1.c62 COLLATE NOCASE WHEN t1.c62 COLLATE NOCASE THEN CAST(t1.c62 AS BLOB) ELSE CASE t1.c6  WHEN t1.c62 THEN t1.c6 WHEN t1.c62 THEN t1.c62 WHEN t1.c62 THEN t1.c6 ELSE t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c6 THEN ('' IN ()) WHEN (NOT (t1.c6)) THEN t1.c62 COLLATE NOCASE WHEN t1.c62 COLLATE NOCASE THEN CAST(t1.c62 AS BLOB) ELSE CASE t1.c6  WHEN t1.c62 THEN t1.c6 WHEN t1.c62 THEN t1.c62 WHEN t1.c62 THEN t1.c6 ELSE t0.c0 END END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN t1.c6 THEN ('' IN ()) WHEN (NOT (t1.c6)) THEN t1.c62 COLLATE NOCASE WHEN t1.c62 COLLATE NOCASE THEN CAST(t1.c62 AS BLOB) ELSE CASE t1.c6  WHEN t1.c62 THEN t1.c6 WHEN t1.c62 THEN t1.c62 WHEN t1.c62 THEN t1.c6 ELSE t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c6 THEN ('' IN ()) WHEN (NOT (t1.c6)) THEN t1.c62 COLLATE NOCASE WHEN t1.c62 COLLATE NOCASE THEN CAST(t1.c62 AS BLOB) ELSE CASE t1.c6  WHEN t1.c62 THEN t1.c6 WHEN t1.c62 THEN t1.c62 WHEN t1.c62 THEN t1.c6 ELSE t0.c0 END END) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN t1.c6 THEN ('' IN ()) WHEN (NOT (t1.c6)) THEN t1.c62 COLLATE NOCASE WHEN t1.c62 COLLATE NOCASE THEN CAST(t1.c62 AS BLOB) ELSE CASE t1.c6  WHEN t1.c62 THEN t1.c6 WHEN t1.c62 THEN t1.c62 WHEN t1.c62 THEN t1.c6 ELSE t0.c0 END END);
SELECT ALL * FROM t1 WHERE (((t1.c6 COLLATE NOCASE)>(((t1.c6)||(t1.c62)))));
SELECT SUM(count) FROM (SELECT ((((t1.c6 COLLATE NOCASE)>(((t1.c6)||(t1.c62))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c6 COLLATE NOCASE)>(((t1.c6)||(t1.c62)))));
SELECT SUM(count) FROM (SELECT ((((t1.c6 COLLATE NOCASE)>(((t1.c6)||(t1.c62))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c6 COLLATE NOCASE)>(((t1.c6)||(t1.c62)))));
SELECT ALL * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)), (t0.c0 IN ()), CASE WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) AND ((IFNULL(t0.c0, t0.c0), ((t0.c0) NOTNULL), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))))) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN ((t0.c0) NOT NULL) THEN (- (t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)), (t0.c0 IN ()), CASE WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) AND ((IFNULL(t0.c0, t0.c0), ((t0.c0) NOTNULL), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0) NOT NULL)  WHEN ((t0.c0) NOT NULL) THEN (- (t0.c0)) END  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)), (t0.c0 IN ()), CASE WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) AND ((IFNULL(t0.c0, t0.c0), ((t0.c0) NOTNULL), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))))) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN ((t0.c0) NOT NULL) THEN (- (t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)), (t0.c0 IN ()), CASE WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) AND ((IFNULL(t0.c0, t0.c0), ((t0.c0) NOTNULL), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0) NOT NULL)  WHEN ((t0.c0) NOT NULL) THEN (- (t0.c0)) END  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((((((((t0.c0)AND(t0.c0)))AND(t0.c0)))AND(t0.c0)))AND(t0.c0)), (t0.c0 IN ()), CASE WHEN t0.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END)) AND ((IFNULL(t0.c0, t0.c0), ((t0.c0) NOTNULL), ((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))))) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN ((t0.c0) NOT NULL) THEN (- (t0.c0)) END  NULLS FIRST;
SELECT * FROM t1 WHERE ((~ (((t1.c62)<(t1.c62))))) ORDER BY (((t1.c6)) BETWEEN ((((t1.c6)!=(t1.c62)))) AND (((t1.c6 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c62)<(t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c6)) BETWEEN ((((t1.c6)<>(t1.c62)))) AND (((t1.c6 IN ()))))  NULLS LAST);
SELECT * FROM t1 WHERE ((~ (((t1.c62)<(t1.c62))))) ORDER BY (((t1.c6)) BETWEEN ((((t1.c6)!=(t1.c62)))) AND (((t1.c6 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c62)<(t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c6)) BETWEEN ((((t1.c6)<>(t1.c62)))) AND (((t1.c6 IN ()))))  NULLS LAST);
SELECT * FROM t1 WHERE ((~ (((t1.c62)<(t1.c62))))) ORDER BY (((t1.c6)) BETWEEN ((((t1.c6)!=(t1.c62)))) AND (((t1.c6 IN ()))))  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE (((CAST(t0.c0 AS NUMERIC))LIKE(((((t0.c0)AND(1.066441229E9)))OR(t1.c62)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS NUMERIC))LIKE(((((t0.c0)AND(1.066441229E9)))OR(t1.c62))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((CAST(t0.c0 AS NUMERIC))LIKE(((((t0.c0)AND(1.066441229E9)))OR(t1.c62)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS NUMERIC))LIKE(((((t0.c0)AND(1.066441229E9)))OR(t1.c62))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((CAST(t0.c0 AS NUMERIC))LIKE(((((t0.c0)AND(1.066441229E9)))OR(t1.c62)))));
