-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 WHERE (((CASE t1.c43  WHEN t1.c60 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c43 ELSE t1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c43  WHEN t1.c60 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c43 ELSE t1.c0 END) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CASE t1.c43  WHEN t1.c60 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c43 ELSE t1.c0 END) IS FALSE));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CHANGES()) BETWEEN (LOWER(DISTINCT t2.c63)) AND ((('1189733396') BETWEEN (t2.c63) AND (t2.c56))))) ORDER BY ((t1.c0) IS TRUE) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((CHANGES()) BETWEEN (LOWER(DISTINCT t2.c63)) AND ((('1189733396') BETWEEN (t2.c63) AND (t2.c56))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((t1.c0) IS TRUE) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CHANGES()) BETWEEN (LOWER(DISTINCT t2.c63)) AND ((('1189733396') BETWEEN (t2.c63) AND (t2.c56))))) ORDER BY ((t1.c0) IS TRUE) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((CHANGES()) BETWEEN (LOWER(DISTINCT t2.c63)) AND ((('1189733396') BETWEEN (t2.c63) AND (t2.c56))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((t1.c0) IS TRUE) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((CHANGES()) BETWEEN (LOWER(DISTINCT t2.c63)) AND ((('1189733396') BETWEEN (t2.c63) AND (t2.c56))))) ORDER BY ((t1.c0) IS TRUE) COLLATE BINARY;
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c60);
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t2 NOT INDEXED, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c60);
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t2 NOT INDEXED, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t1.c60);
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c60) ISNULL)) BETWEEN (((t2.c56) BETWEEN ('-1843137724') AND (t2.c63))) AND (((t2.c63) ISNULL))) WHERE (t2.c56);
SELECT SUM(count) FROM (SELECT ((t2.c56) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c60) ISNULL)) BETWEEN (((t2.c56) BETWEEN ('-1843137724') AND (t2.c63))) AND (((t2.c63) ISNULL))));
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c60) ISNULL)) BETWEEN (((t2.c56) BETWEEN ('-1843137724') AND (t2.c63))) AND (((t2.c63) ISNULL))) WHERE (t2.c56);
SELECT SUM(count) FROM (SELECT ((t2.c56) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c60) ISNULL)) BETWEEN (((t2.c56) BETWEEN ('-1843137724') AND (t2.c63))) AND (((t2.c63) ISNULL))));
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c60) ISNULL)) BETWEEN (((t2.c56) BETWEEN ('-1843137724') AND (t2.c63))) AND (((t2.c63) ISNULL))) WHERE (t2.c56);
SELECT * FROM t2, t1 WHERE (((((((((((((CAST(t1.c2 AS BLOB))OR(CASE WHEN t1.c60 THEN x'' ELSE t1.c2 END)))AND((- (t2.c56)))))AND(NULL)))AND(((t1.c2) NOT NULL))))AND(t1.c2 COLLATE BINARY)))AND(((t2.c56) BETWEEN (t2.c56) AND (t1.c43))))) ORDER BY ((SQLITE_COMPILEOPTION_GET('-601265361'))>>((t1.c0 IN ())))  NULLS LAST, ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c43)))GLOB((((t1.c2)) NOT BETWEEN (('-698064254')) AND ((t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CAST(t1.c2 AS BLOB))OR(CASE WHEN t1.c60 THEN x'' ELSE t1.c2 END)))AND((- (t2.c56)))))AND(NULL)))AND(((t1.c2) NOT NULL))))AND(t1.c2 COLLATE BINARY)))AND(((t2.c56) BETWEEN (t2.c56) AND (t1.c43))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((SQLITE_COMPILEOPTION_GET('-601265361'))>>((t1.c0 IN ())))  NULLS LAST, ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c43)))GLOB((((t1.c2)) NOT BETWEEN (('-698064254')) AND ((t1.c0))))) ASC  NULLS FIRST);
SELECT * FROM t2, t1 WHERE (((((((((((((CAST(t1.c2 AS BLOB))OR(CASE WHEN t1.c60 THEN x'' ELSE t1.c2 END)))AND((- (t2.c56)))))AND(NULL)))AND(((t1.c2) NOT NULL))))AND(t1.c2 COLLATE BINARY)))AND(((t2.c56) BETWEEN (t2.c56) AND (t1.c43))))) ORDER BY ((SQLITE_COMPILEOPTION_GET('-601265361'))>>((t1.c0 IN ())))  NULLS LAST, ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c43)))GLOB((((t1.c2)) NOT BETWEEN (('-698064254')) AND ((t1.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CAST(t1.c2 AS BLOB))OR(CASE WHEN t1.c60 THEN x'' ELSE t1.c2 END)))AND((- (t2.c56)))))AND(NULL)))AND(((t1.c2) NOT NULL))))AND(t1.c2 COLLATE BINARY)))AND(((t2.c56) BETWEEN (t2.c56) AND (t1.c43))))) IS TRUE)  as count FROM t2, t1 ORDER BY ((SQLITE_COMPILEOPTION_GET('-601265361'))>>((t1.c0 IN ())))  NULLS LAST, ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c43)))GLOB((((t1.c2)) NOT BETWEEN (('-698064254')) AND ((t1.c0))))) ASC  NULLS FIRST);
SELECT * FROM t2, t1 WHERE (((((((((((((CAST(t1.c2 AS BLOB))OR(CASE WHEN t1.c60 THEN x'' ELSE t1.c2 END)))AND((- (t2.c56)))))AND(NULL)))AND(((t1.c2) NOT NULL))))AND(t1.c2 COLLATE BINARY)))AND(((t2.c56) BETWEEN (t2.c56) AND (t1.c43))))) ORDER BY ((SQLITE_COMPILEOPTION_GET('-601265361'))>>((t1.c0 IN ())))  NULLS LAST, ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c43)))GLOB((((t1.c2)) NOT BETWEEN (('-698064254')) AND ((t1.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM t2 WHERE (CAST(t2.c63 AS TEXT)) ORDER BY (((t2.c56)) NOT BETWEEN ((((t2.c56)+(t2.c63)))) AND (((((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c63)))))) ASC  NULLS LAST, ((CASE t2.c56  WHEN t2.c63 THEN t2.c56 WHEN t2.c63 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c63 THEN t2.c63 END) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c63 AS TEXT)) IS TRUE)  as count FROM t2 ORDER BY (((t2.c56)) NOT BETWEEN ((((t2.c56)+(t2.c63)))) AND (((((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c63)))))) ASC  NULLS LAST, ((CASE t2.c56  WHEN t2.c63 THEN t2.c56 WHEN t2.c63 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c63 THEN t2.c63 END) IS FALSE) ASC);
SELECT ALL * FROM t2 WHERE (CAST(t2.c63 AS TEXT)) ORDER BY (((t2.c56)) NOT BETWEEN ((((t2.c56)+(t2.c63)))) AND (((((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c63)))))) ASC  NULLS LAST, ((CASE t2.c56  WHEN t2.c63 THEN t2.c56 WHEN t2.c63 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c63 THEN t2.c63 END) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t2.c63 AS TEXT)) IS TRUE)  as count FROM t2 ORDER BY (((t2.c56)) NOT BETWEEN ((((t2.c56)+(t2.c63)))) AND (((((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c63)))))) ASC  NULLS LAST, ((CASE t2.c56  WHEN t2.c63 THEN t2.c56 WHEN t2.c63 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c63 THEN t2.c63 END) IS FALSE) ASC);
SELECT ALL * FROM t2 WHERE (CAST(t2.c63 AS TEXT)) ORDER BY (((t2.c56)) NOT BETWEEN ((((t2.c56)+(t2.c63)))) AND (((((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c63)))))) ASC  NULLS LAST, ((CASE t2.c56  WHEN t2.c63 THEN t2.c56 WHEN t2.c63 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c56 THEN t2.c63 WHEN t2.c63 THEN t2.c63 END) IS FALSE) ASC;
SELECT * FROM t2, t1 WHERE (ABS(((t1.c0) NOTNULL))) ORDER BY 0.06144240283963809  NULLS FIRST, ((((CASE WHEN t1.c2 THEN t1.c0 END)OR(CAST(t1.c2 AS TEXT))))OR(((t2.c63)<(t2.c56)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c0) NOTNULL))) IS TRUE)  as count FROM t2, t1 ORDER BY 0.06144240283963809  NULLS FIRST, ((((CASE WHEN t1.c2 THEN t1.c0 END)OR(CAST(t1.c2 AS TEXT))))OR(((t2.c63)<(t2.c56)))) DESC  NULLS LAST);
SELECT * FROM t2, t1 WHERE (ABS(((t1.c0) NOTNULL))) ORDER BY 0.06144240283963809  NULLS FIRST, ((((CASE WHEN t1.c2 THEN t1.c0 END)OR(CAST(t1.c2 AS TEXT))))OR(((t2.c63)<(t2.c56)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c0) NOTNULL))) IS TRUE)  as count FROM t2, t1 ORDER BY 0.06144240283963809  NULLS FIRST, ((((CASE WHEN t1.c2 THEN t1.c0 END)OR(CAST(t1.c2 AS TEXT))))OR(((t2.c63)<(t2.c56)))) DESC  NULLS LAST);
SELECT * FROM t2, t1 WHERE (ABS(((t1.c0) NOTNULL))) ORDER BY 0.06144240283963809  NULLS FIRST, ((((CASE WHEN t1.c2 THEN t1.c0 END)OR(CAST(t1.c2 AS TEXT))))OR(((t2.c63)<(t2.c56)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (LIKE((((t1.c0))>=((t1.c0))), ((t1.c60)-(t1.c43)), 'D')) ORDER BY ((((t1.c60) ISNULL)) BETWEEN (t1.c60 COLLATE RTRIM) AND ((((t1.c43)) BETWEEN ((t1.c43)) AND ((t1.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKE((((t1.c0))>=((t1.c0))), ((t1.c60)-(t1.c43)), 'D')) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c60) ISNULL)) BETWEEN (t1.c60 COLLATE RTRIM) AND ((((t1.c43)) BETWEEN ((t1.c43)) AND ((t1.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LIKE((((t1.c0))>=((t1.c0))), ((t1.c60)-(t1.c43)), 'D')) ORDER BY ((((t1.c60) ISNULL)) BETWEEN (t1.c60 COLLATE RTRIM) AND ((((t1.c43)) BETWEEN ((t1.c43)) AND ((t1.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKE((((t1.c0))>=((t1.c0))), ((t1.c60)-(t1.c43)), 'D')) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c60) ISNULL)) BETWEEN (t1.c60 COLLATE RTRIM) AND ((((t1.c43)) BETWEEN ((t1.c43)) AND ((t1.c0))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LIKE((((t1.c0))>=((t1.c0))), ((t1.c60)-(t1.c43)), 'D')) ORDER BY ((((t1.c60) ISNULL)) BETWEEN (t1.c60 COLLATE RTRIM) AND ((((t1.c43)) BETWEEN ((t1.c43)) AND ((t1.c0))))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (t1.c60) ORDER BY (+ (((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c60) ORDER BY (+ (((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ((t1.c60) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c0)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c60) ORDER BY (+ (((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c0))));
SELECT COUNT(*) FROM t2, t1 WHERE ((((NULLIF(t2.c56, t2.c63)))>=((TRIM(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(t2.c56, t2.c63)))>=((TRIM(t1.c0))))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((((NULLIF(t2.c56, t2.c63)))>=((TRIM(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(t2.c56, t2.c63)))>=((TRIM(t1.c0))))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((((NULLIF(t2.c56, t2.c63)))>=((TRIM(t1.c0)))));
SELECT ALL * FROM t1 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NULL IN ()));
SELECT ALL COUNT(*) FROM t1 WHERE ((('') NOT BETWEEN (((t1.c43)&(t1.c2))) AND ((((t1.c43)) NOT BETWEEN ((t1.c43)) AND ((t1.c43))))));
SELECT SUM(count) FROM (SELECT (((('') NOT BETWEEN (((t1.c43)&(t1.c2))) AND ((((t1.c43)) NOT BETWEEN ((t1.c43)) AND ((t1.c43)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('') NOT BETWEEN (((t1.c43)&(t1.c2))) AND ((((t1.c43)) NOT BETWEEN ((t1.c43)) AND ((t1.c43))))));
SELECT SUM(count) FROM (SELECT (((('') NOT BETWEEN (((t1.c43)&(t1.c2))) AND ((((t1.c43)) NOT BETWEEN ((t1.c43)) AND ((t1.c43)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('') NOT BETWEEN (((t1.c43)&(t1.c2))) AND ((((t1.c43)) NOT BETWEEN ((t1.c43)) AND ((t1.c43))))));
SELECT COUNT(*) FROM t2, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ('');
SELECT ALL * FROM t2 WHERE (CASE t2.c63 COLLATE NOCASE  WHEN DATE(t2.c56, t2.c63, t2.c63, t2.c56, t2.c63) THEN ((x'')IS NOT(t2.c63)) ELSE (((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c56))) END) ORDER BY ((((t2.c56)|(t2.c63)))<((- (t2.c63))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t2.c63 COLLATE NOCASE  WHEN DATE(t2.c56, t2.c63, t2.c63, t2.c56, t2.c63) THEN ((x'')IS NOT(t2.c63)) ELSE (((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c56))) END) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c56)|(t2.c63)))<((- (t2.c63))))  NULLS FIRST);
SELECT ALL * FROM t2 WHERE (CASE t2.c63 COLLATE NOCASE  WHEN DATE(t2.c56, t2.c63, t2.c63, t2.c56, t2.c63) THEN ((x'')IS NOT(t2.c63)) ELSE (((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c56))) END) ORDER BY ((((t2.c56)|(t2.c63)))<((- (t2.c63))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t2.c63 COLLATE NOCASE  WHEN DATE(t2.c56, t2.c63, t2.c63, t2.c56, t2.c63) THEN ((x'')IS NOT(t2.c63)) ELSE (((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c56))) END) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c56)|(t2.c63)))<((- (t2.c63))))  NULLS FIRST);
SELECT ALL * FROM t2 WHERE (CASE t2.c63 COLLATE NOCASE  WHEN DATE(t2.c56, t2.c63, t2.c63, t2.c56, t2.c63) THEN ((x'')IS NOT(t2.c63)) ELSE (((t2.c63)) BETWEEN ((t2.c63)) AND ((t2.c56))) END) ORDER BY ((((t2.c56)|(t2.c63)))<((- (t2.c63))))  NULLS FIRST;
SELECT COUNT(*) FROM t1, t2 WHERE ((((((t2.c56)) BETWEEN ((t1.c60)) AND ((t1.c2))))IS(LIKELIHOOD(t2.c63, 0.1563463442351174)))) ORDER BY CAST(HEX(t2.c63) AS TEXT)  NULLS LAST, ((0x390f08a6) BETWEEN ((((t1.c60)) NOT BETWEEN ((t1.c60)) AND ((t1.c2)))) AND (TRIM(t1.c43)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c56)) BETWEEN ((t1.c60)) AND ((t1.c2))))IS(LIKELIHOOD(t2.c63, 0.1563463442351174)))) IS TRUE)  as count FROM t1, t2 ORDER BY CAST(HEX(t2.c63) AS TEXT)  NULLS LAST, ((0X390f08a6) BETWEEN ((((t1.c60)) NOT BETWEEN ((t1.c60)) AND ((t1.c2)))) AND (TRIM(t1.c43)))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2 WHERE ((((((t2.c56)) BETWEEN ((t1.c60)) AND ((t1.c2))))IS(LIKELIHOOD(t2.c63, 0.1563463442351174)))) ORDER BY CAST(HEX(t2.c63) AS TEXT)  NULLS LAST, ((0x390f08a6) BETWEEN ((((t1.c60)) NOT BETWEEN ((t1.c60)) AND ((t1.c2)))) AND (TRIM(t1.c43)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c56)) BETWEEN ((t1.c60)) AND ((t1.c2))))IS(LIKELIHOOD(t2.c63, 0.1563463442351174)))) IS TRUE)  as count FROM t1, t2 ORDER BY CAST(HEX(t2.c63) AS TEXT)  NULLS LAST, ((0X390f08a6) BETWEEN ((((t1.c60)) NOT BETWEEN ((t1.c60)) AND ((t1.c2)))) AND (TRIM(t1.c43)))  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2 WHERE ((((((t2.c56)) BETWEEN ((t1.c60)) AND ((t1.c2))))IS(LIKELIHOOD(t2.c63, 0.1563463442351174)))) ORDER BY CAST(HEX(t2.c63) AS TEXT)  NULLS LAST, ((0x390f08a6) BETWEEN ((((t1.c60)) NOT BETWEEN ((t1.c60)) AND ((t1.c2)))) AND (TRIM(t1.c43)))  NULLS FIRST;
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY (((t1.c0)AND(t2.c56)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY (((t1.c0)AND(t2.c56)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY (((t1.c0)AND(t2.c56)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY (((t1.c0)AND(t2.c56)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY (((t1.c0)AND(t2.c56)) IN ())  NULLS LAST;
SELECT * FROM t1 WHERE ((((NOT (t1.c60)))<=(((t1.c60)AND(t1.c43)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c60)))<=(((t1.c60)AND(t1.c43))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((NOT (t1.c60)))<=(((t1.c60)AND(t1.c43)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c60)))<=(((t1.c60)AND(t1.c43))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((NOT (t1.c60)))<=(((t1.c60)AND(t1.c43)))));
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY ((x'')!=(((t1.c43)=(t1.c43)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY ((x'')!=(((t1.c43)=(t1.c43)))) DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY ((x'')!=(((t1.c43)=(t1.c43)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t2.c63) IS TRUE)  as count FROM t2, t1 ORDER BY ((x'')!=(((t1.c43)=(t1.c43)))) DESC);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (t2.c63) ORDER BY ((x'')!=(((t1.c43)=(t1.c43)))) DESC;
SELECT COUNT(*) FROM t1, t2 WHERE (ABS(DISTINCT x'')) ORDER BY ((((t2.c56)+(t2.c56)))||(CASE WHEN t2.c56 THEN t2.c56 WHEN t1.c60 THEN t1.c0 WHEN t2.c56 THEN t2.c63 WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t2.c56 ELSE t1.c2 END)) ASC  NULLS LAST, CAST((+ (t2.c56)) AS INTEGER)  NULLS LAST, LIKELY(DISTINCT ((t1.c0)/(t1.c43)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT x'')) IS TRUE)  as count FROM t1, t2 ORDER BY ((((t2.c56)+(t2.c56)))||(CASE WHEN t2.c56 THEN t2.c56 WHEN t1.c60 THEN t1.c0 WHEN t2.c56 THEN t2.c63 WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t2.c56 ELSE t1.c2 END)) ASC  NULLS LAST, CAST((+ (t2.c56)) AS INTEGER)  NULLS LAST, LIKELY(DISTINCT ((t1.c0)/(t1.c43))));
SELECT COUNT(*) FROM t1, t2 WHERE (ABS(DISTINCT x'')) ORDER BY ((((t2.c56)+(t2.c56)))||(CASE WHEN t2.c56 THEN t2.c56 WHEN t1.c60 THEN t1.c0 WHEN t2.c56 THEN t2.c63 WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t2.c56 ELSE t1.c2 END)) ASC  NULLS LAST, CAST((+ (t2.c56)) AS INTEGER)  NULLS LAST, LIKELY(DISTINCT ((t1.c0)/(t1.c43)));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT x'')) IS TRUE)  as count FROM t1, t2 ORDER BY ((((t2.c56)+(t2.c56)))||(CASE WHEN t2.c56 THEN t2.c56 WHEN t1.c60 THEN t1.c0 WHEN t2.c56 THEN t2.c63 WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t2.c56 ELSE t1.c2 END)) ASC  NULLS LAST, CAST((+ (t2.c56)) AS INTEGER)  NULLS LAST, LIKELY(DISTINCT ((t1.c0)/(t1.c43))));
SELECT COUNT(*) FROM t1, t2 WHERE (ABS(DISTINCT x'')) ORDER BY ((((t2.c56)+(t2.c56)))||(CASE WHEN t2.c56 THEN t2.c56 WHEN t1.c60 THEN t1.c0 WHEN t2.c56 THEN t2.c63 WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t2.c56 ELSE t1.c2 END)) ASC  NULLS LAST, CAST((+ (t2.c56)) AS INTEGER)  NULLS LAST, LIKELY(DISTINCT ((t1.c0)/(t1.c43)));
SELECT COUNT(*) FROM t2 WHERE ((+ (t2.c56 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (t2.c56 COLLATE BINARY))) IS TRUE)  as count FROM t2 NOT INDEXED);
SELECT COUNT(*) FROM t2 WHERE ((+ (t2.c56 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (t2.c56 COLLATE BINARY))) IS TRUE)  as count FROM t2 NOT INDEXED);
SELECT COUNT(*) FROM t2 WHERE ((+ (t2.c56 COLLATE BINARY)));
SELECT * FROM t2 WHERE (t2.c56 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t2.c56 COLLATE NOCASE) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (t2.c56 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t2.c56 COLLATE NOCASE) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (t2.c56 COLLATE NOCASE);
SELECT * FROM t1 WHERE ((((((NOT (t1.c60)))AND(TRIM(DISTINCT t1.c43))))AND((('-2019665154') ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (t1.c60)))AND(TRIM(DISTINCT t1.c43))))AND((('-2019665154') ISNULL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((NOT (t1.c60)))AND(TRIM(DISTINCT t1.c43))))AND((('-2019665154') ISNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (t1.c60)))AND(TRIM(DISTINCT t1.c43))))AND((('-2019665154') ISNULL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((NOT (t1.c60)))AND(TRIM(DISTINCT t1.c43))))AND((('-2019665154') ISNULL))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))AND(LIKELIHOOD(t1.c60, 0.9896260372417672))))AND((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))AND(LIKELIHOOD(t1.c60, 0.9896260372417672))))AND((+ (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))AND(LIKELIHOOD(t1.c60, 0.9896260372417672))))AND((+ (t1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))AND(LIKELIHOOD(t1.c60, 0.9896260372417672))))AND((+ (t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c0 IN ()))AND(LIKELIHOOD(t1.c60, 0.9896260372417672))))AND((+ (t1.c2)))));
SELECT ALL * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (NULL);
