-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<<(0.9366756720631324)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(0.9366756720631324)) IN ()));
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOTNULL)) ISNULL)) ORDER BY NULL DESC  NULLS LAST, (((NOT (t0.c53))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY NULL DESC  NULLS LAST, (((NOT (t0.c53))) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOTNULL)) ISNULL)) ORDER BY NULL DESC  NULLS LAST, (((NOT (t0.c53))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY NULL DESC  NULLS LAST, (((NOT (t0.c53))) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((t0.c0) NOTNULL)) ISNULL)) ORDER BY NULL DESC  NULLS LAST, (((NOT (t0.c53))) NOTNULL)  NULLS FIRST;
SELECT COUNT(*) FROM t0 INDEXED BY i51 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c0)) THEN (((t0.c53)) NOT BETWEEN ((t0.c0)) AND ((t0.c53))) ELSE ((t0.c41) NOT BETWEEN (t0.c53) AND (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c0)) THEN (((t0.c53)) NOT BETWEEN ((t0.c0)) AND ((t0.c53))) ELSE ((t0.c41) NOT BETWEEN (t0.c53) AND (t0.c0)) END) IS TRUE)  as count FROM t0 INDEXED BY i51);
SELECT COUNT(*) FROM t0 INDEXED BY i51 WHERE (CASE WHEN ((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c0)) THEN (((t0.c53)) NOT BETWEEN ((t0.c0)) AND ((t0.c53))) ELSE ((t0.c41) NOT BETWEEN (t0.c53) AND (t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c0)) THEN (((t0.c53)) NOT BETWEEN ((t0.c0)) AND ((t0.c53))) ELSE ((t0.c41) NOT BETWEEN (t0.c53) AND (t0.c0)) END) IS TRUE)  as count FROM t0 INDEXED BY i51);
SELECT ALL * FROM vt0 WHERE ((+ (vt0.c0))) ORDER BY (+ ((NOT ('778563042'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((NOT ('778563042'))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((+ (vt0.c0))) ORDER BY (+ ((NOT ('778563042'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((NOT ('778563042'))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((+ (vt0.c0))) ORDER BY (+ ((NOT ('778563042'))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) NOT NULL)) NOT BETWEEN ((((t0.c0, t0.c53, vt0.c0))!=((t0.c0, t0.c41, t0.c41)))) AND ((t0.c53 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) NOT BETWEEN ((((t0.c0, t0.c53, vt0.c0))<>((t0.c0, t0.c41, t0.c41)))) AND ((t0.c53 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) NOT NULL)) NOT BETWEEN ((((t0.c0, t0.c53, vt0.c0))!=((t0.c0, t0.c41, t0.c41)))) AND ((t0.c53 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) NOT BETWEEN ((((t0.c0, t0.c53, vt0.c0))<>((t0.c0, t0.c41, t0.c41)))) AND ((t0.c53 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0) NOT NULL)) NOT BETWEEN ((((t0.c0, t0.c53, vt0.c0))!=((t0.c0, t0.c41, t0.c41)))) AND ((t0.c53 IN ()))));
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(((vt0.c0)/(vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((CHAR(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((CHAR(vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(((vt0.c0)/(vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((CHAR(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((CHAR(vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)IS NOT(((vt0.c0)/(vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((CHAR(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0, t0.c41, t0.c53))=((t0.c53, t0.c53, t0.c0)))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c41, t0.c53))=((t0.c53, t0.c53, t0.c0)))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0, t0.c41, t0.c53))=((t0.c53, t0.c53, t0.c0)))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c41, t0.c53))=((t0.c53, t0.c53, t0.c0)))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0, t0.c41, t0.c53))=((t0.c53, t0.c53, t0.c0)))) ISNULL));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)<>(vt0.c0))))<=(((vt0.c0 IN (vt0.c0, vt0.c0)))))) ORDER BY highlight(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), json_type(0Xffffffff945eb0b0));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)<>(vt0.c0))))<=(((vt0.c0 IN (vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY highlight(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), json_type(0Xffffffff945eb0b0)));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)<>(vt0.c0))))<=(((vt0.c0 IN (vt0.c0, vt0.c0)))))) ORDER BY highlight(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), json_type(0Xffffffff945eb0b0));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)<>(vt0.c0))))<=(((vt0.c0 IN (vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY highlight(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END, ((vt0.c0)OR(vt0.c0)), (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), json_type(0Xffffffff945eb0b0)));
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c0)) IN ()));
SELECT ALL * FROM vt0 INDEXED BY i51 LEFT OUTER JOIN t0 ON ((((((((((t0.c41)/(t0.c0)))AND(((vt0.c0)==(t0.c41)))))OR(TRIM(vt0.c0))))AND(TYPEOF(vt0.c0))))OR(CASE WHEN vt0.c0 THEN -1.211792487E9 ELSE t0.c53 END)) WHERE (((CASE WHEN vt0.c0 THEN t0.c0 WHEN t0.c41 THEN '275085827' WHEN '몱᷶P 韇%&' THEN vt0.c0 END) ISNULL)) ORDER BY ((((t0.c41) BETWEEN (t0.c53) AND (vt0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN t0.c0 WHEN t0.c41 THEN '275085827' WHEN '몱᷶P 韇%&' THEN vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0 INDEXED BY i51 LEFT OUTER JOIN t0 ON ((((((((((t0.c41)/(t0.c0)))AND(((vt0.c0)==(t0.c41)))))OR(TRIM(vt0.c0))))AND(TYPEOF(vt0.c0))))OR(CASE WHEN vt0.c0 THEN -1.211792487E9 ELSE t0.c53 END)) ORDER BY ((((t0.c41) BETWEEN (t0.c53) AND (vt0.c0))) NOT NULL)  NULLS FIRST);
SELECT ALL * FROM vt0 INDEXED BY i51 LEFT OUTER JOIN t0 ON ((((((((((t0.c41)/(t0.c0)))AND(((vt0.c0)==(t0.c41)))))OR(TRIM(vt0.c0))))AND(TYPEOF(vt0.c0))))OR(CASE WHEN vt0.c0 THEN -1.211792487E9 ELSE t0.c53 END)) WHERE (((CASE WHEN vt0.c0 THEN t0.c0 WHEN t0.c41 THEN '275085827' WHEN '몱᷶P 韇%&' THEN vt0.c0 END) ISNULL)) ORDER BY ((((t0.c41) BETWEEN (t0.c53) AND (vt0.c0))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN t0.c0 WHEN t0.c41 THEN '275085827' WHEN '몱᷶P 韇%&' THEN vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0 INDEXED BY i51 LEFT OUTER JOIN t0 ON ((((((((((t0.c41)/(t0.c0)))AND(((vt0.c0)==(t0.c41)))))OR(TRIM(vt0.c0))))AND(TYPEOF(vt0.c0))))OR(CASE WHEN vt0.c0 THEN -1.211792487E9 ELSE t0.c53 END)) ORDER BY ((((t0.c41) BETWEEN (t0.c53) AND (vt0.c0))) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c53 IN ()))OR(t0.c41)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c53 IN ()))OR(t0.c41))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c53 IN ()))OR(t0.c41)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c53 IN ()))OR(t0.c41))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c53 IN ()))OR(t0.c41)));
SELECT COUNT(*) FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))<>(('T' COLLATE RTRIM)))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (0.5956577787299128) AND ((606065627 IN ())))  NULLS FIRST, (- (((vt0.c0)+(vt0.c0)))), CASE ((vt0.c0)>(vt0.c0))  WHEN ']7' THEN vt0.c0 ELSE ('2006497969' IN (vt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN vt0.c0 THEN vt0.c0 END))!=(('T' COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (0.5956577787299128) AND ((606065627 IN ())))  NULLS FIRST, (- (((vt0.c0)+(vt0.c0)))), CASE ((vt0.c0)>(vt0.c0))  WHEN ']7' THEN vt0.c0 ELSE ('2006497969' IN (vt0.c0)) END DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))<>(('T' COLLATE RTRIM)))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (0.5956577787299128) AND ((606065627 IN ())))  NULLS FIRST, (- (((vt0.c0)+(vt0.c0)))), CASE ((vt0.c0)>(vt0.c0))  WHEN ']7' THEN vt0.c0 ELSE ('2006497969' IN (vt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN vt0.c0 THEN vt0.c0 END))!=(('T' COLLATE RTRIM)))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (0.5956577787299128) AND ((606065627 IN ())))  NULLS FIRST, (- (((vt0.c0)+(vt0.c0)))), CASE ((vt0.c0)>(vt0.c0))  WHEN ']7' THEN vt0.c0 ELSE ('2006497969' IN (vt0.c0)) END DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END))<>(('T' COLLATE RTRIM)))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) BETWEEN (0.5956577787299128) AND ((606065627 IN ())))  NULLS FIRST, (- (((vt0.c0)+(vt0.c0)))), CASE ((vt0.c0)>(vt0.c0))  WHEN ']7' THEN vt0.c0 ELSE ('2006497969' IN (vt0.c0)) END DESC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (t0.c53 IN ()) THEN CAST(vt0.c0 AS REAL) ELSE COALESCE(t0.c41, t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c53 IN ()) THEN CAST(vt0.c0 AS REAL) ELSE COALESCE(t0.c41, t0.c0) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (t0.c53 IN ()) THEN CAST(vt0.c0 AS REAL) ELSE COALESCE(t0.c41, t0.c0) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c53 IN ()) THEN CAST(vt0.c0 AS REAL) ELSE COALESCE(t0.c41, t0.c0) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (t0.c53 IN ()) THEN CAST(vt0.c0 AS REAL) ELSE COALESCE(t0.c41, t0.c0) END);
SELECT * FROM t0, vt0 WHERE ('-1877497131');
SELECT SUM(count) FROM (SELECT ALL (('-1877497131') IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ('-1877497131');
SELECT SUM(count) FROM (SELECT ALL (('-1877497131') IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ('-1877497131');
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((~ (t0.c53)) COLLATE RTRIM) ORDER BY ((((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (t0.c53)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0 NOT INDEXED ORDER BY ((((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((~ (t0.c53)) COLLATE RTRIM) ORDER BY ((((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (t0.c53)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0 NOT INDEXED ORDER BY ((((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((~ (t0.c53)) COLLATE RTRIM) ORDER BY ((((x'') NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE) ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))<=(vt0.c0))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND (0.4411484741935402))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)|(vt0.c0)))<=(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND (0.4411484741935402))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))<=(vt0.c0))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND (0.4411484741935402))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)|(vt0.c0)))<=(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND (0.4411484741935402))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)|(vt0.c0)))<=(vt0.c0))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) BETWEEN ((((vt0.c0))<=((vt0.c0)))) AND (0.4411484741935402))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR((('-1124028428')AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR((('-1124028428')AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR((('-1124028428')AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR((('-1124028428')AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR((('-1124028428')AND(vt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((- ((t0.c41 IN (t0.c41, t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((t0.c41 IN (t0.c41, t0.c41))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- ((t0.c41 IN (t0.c41, t0.c41)))));
SELECT SUM(count) FROM (SELECT ALL (((- ((t0.c41 IN (t0.c41, t0.c41))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((- ((t0.c41 IN (t0.c41, t0.c41)))));
SELECT * FROM t0, vt0 WHERE ((((t0.c0 IN ()))=(((t0.c41)LIKE(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ()))==(((t0.c41)LIKE(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((t0.c0 IN ()))=(((t0.c41)LIKE(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN ()))==(((t0.c41)LIKE(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((((t0.c0 IN ()))=(((t0.c41)LIKE(t0.c0)))));
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c0 IN ()))AND(t0.c0 COLLATE BINARY)))AND((((t0.c53, t0.c0, t0.c53))==((vt0.c0, t0.c53, t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0 IN ()))AND(t0.c0 COLLATE BINARY)))AND((((t0.c53, t0.c0, t0.c53))=((vt0.c0, t0.c53, t0.c0)))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c0 IN ()))AND(t0.c0 COLLATE BINARY)))AND((((t0.c53, t0.c0, t0.c53))==((vt0.c0, t0.c53, t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0 IN ()))AND(t0.c0 COLLATE BINARY)))AND((((t0.c53, t0.c0, t0.c53))=((vt0.c0, t0.c53, t0.c0)))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c0 IN ()))AND(t0.c0 COLLATE BINARY)))AND((((t0.c53, t0.c0, t0.c53))==((vt0.c0, t0.c53, t0.c0))))));
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0 IN (vt0.c0, t0.c0)))>=(((((((((t0.c41)OR(t0.c0)))AND(NULL)))AND(t0.c53)))OR(t0.c53))))) ORDER BY ((vt0.c0) IS TRUE)  NULLS FIRST, NULL  NULLS FIRST, CAST(t0.c41 COLLATE RTRIM AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (vt0.c0, t0.c0)))>=(((((((((t0.c41)OR(t0.c0)))AND(NULL)))AND(t0.c53)))OR(t0.c53))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0) IS TRUE)  NULLS FIRST, NULL  NULLS FIRST, CAST(t0.c41 COLLATE RTRIM AS INTEGER) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0 IN (vt0.c0, t0.c0)))>=(((((((((t0.c41)OR(t0.c0)))AND(NULL)))AND(t0.c53)))OR(t0.c53))))) ORDER BY ((vt0.c0) IS TRUE)  NULLS FIRST, NULL  NULLS FIRST, CAST(t0.c41 COLLATE RTRIM AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (vt0.c0, t0.c0)))>=(((((((((t0.c41)OR(t0.c0)))AND(NULL)))AND(t0.c53)))OR(t0.c53))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0) IS TRUE)  NULLS FIRST, NULL  NULLS FIRST, CAST(t0.c41 COLLATE RTRIM AS INTEGER) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((t0.c0 IN (vt0.c0, t0.c0)))>=(((((((((t0.c41)OR(t0.c0)))AND(NULL)))AND(t0.c53)))OR(t0.c53))))) ORDER BY ((vt0.c0) IS TRUE)  NULLS FIRST, NULL  NULLS FIRST, CAST(t0.c41 COLLATE RTRIM AS INTEGER) DESC;
SELECT ALL * FROM vt0, t0 WHERE (((((((((t0.c53 COLLATE BINARY)OR(((t0.c0) NOT BETWEEN (t0.c53) AND (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(((t0.c53)<=(t0.c0)))))OR(t0.c0))) ORDER BY ((((x'add7')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c41 ELSE t0.c53 END)))OR(t0.c0));
SELECT SUM(count) FROM (SELECT ((((((((((t0.c53 COLLATE BINARY)OR(((t0.c0) NOT BETWEEN (t0.c53) AND (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(((t0.c53)<=(t0.c0)))))OR(t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((x'add7')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c41 ELSE t0.c53 END)))OR(t0.c0)));
SELECT ALL * FROM vt0, t0 WHERE (((((((((t0.c53 COLLATE BINARY)OR(((t0.c0) NOT BETWEEN (t0.c53) AND (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(((t0.c53)<=(t0.c0)))))OR(t0.c0))) ORDER BY ((((x'add7')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c41 ELSE t0.c53 END)))OR(t0.c0));
SELECT SUM(count) FROM (SELECT ((((((((((t0.c53 COLLATE BINARY)OR(((t0.c0) NOT BETWEEN (t0.c53) AND (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(((t0.c53)<=(t0.c0)))))OR(t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((x'add7')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c41 ELSE t0.c53 END)))OR(t0.c0)));
SELECT ALL * FROM vt0, t0 WHERE (((((((((t0.c53 COLLATE BINARY)OR(((t0.c0) NOT BETWEEN (t0.c53) AND (vt0.c0)))))AND(vt0.c0 COLLATE BINARY)))OR(((t0.c53)<=(t0.c0)))))OR(t0.c0))) ORDER BY ((((x'add7')AND(CASE vt0.c0  WHEN vt0.c0 THEN t0.c41 ELSE t0.c53 END)))OR(t0.c0));
SELECT ALL * FROM t0 WHERE (json_extract((t0.c53 IN ()), ((((t0.c0)OR(t0.c41)))AND(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_extract((t0.c53 IN ()), ((((t0.c0)OR(t0.c41)))AND(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (json_extract((t0.c53 IN ()), ((((t0.c0)OR(t0.c41)))AND(t0.c0))));
SELECT SUM(count) FROM (SELECT ((json_extract((t0.c53 IN ()), ((((t0.c0)OR(t0.c41)))AND(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM vt0, t0 WHERE (STRFTIME((((t0.c41)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))), (x'20ff' IN ()), vt0.c0, CASE t0.c53  WHEN t0.c53 THEN t0.c53 WHEN t0.c0 THEN t0.c53 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END, ((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((STRFTIME((((t0.c41)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))), (x'20ff' IN ()), vt0.c0, CASE t0.c53  WHEN t0.c53 THEN t0.c53 WHEN t0.c0 THEN t0.c53 WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END, ((t0.c53) BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, t0);
