-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((0.6688742608372626)AND((t1.c45 IN ()))))AND(((((((((t1.c45)AND(t1.c54)))OR(t1.c54)))AND(t1.c94)))OR(t1.c94)))))OR(NULL)))AND((((0.400677760739211, x'', t1.c54, t1.c94, t1.c54))!=((t1.c54, t1.c94, t1.c54, t1.c54, t1.c94))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.6688742608372626)AND((t1.c45 IN ()))))AND(((((((((t1.c45)AND(t1.c54)))OR(t1.c54)))AND(t1.c94)))OR(t1.c94)))))OR(NULL)))AND((((0.400677760739211, x'', t1.c54, t1.c94, t1.c54))!=((t1.c54, t1.c94, t1.c54, t1.c54, t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((0.6688742608372626)AND((t1.c45 IN ()))))AND(((((((((t1.c45)AND(t1.c54)))OR(t1.c54)))AND(t1.c94)))OR(t1.c94)))))OR(NULL)))AND((((0.400677760739211, x'', t1.c54, t1.c94, t1.c54))!=((t1.c54, t1.c94, t1.c54, t1.c54, t1.c94))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.6688742608372626)AND((t1.c45 IN ()))))AND(((((((((t1.c45)AND(t1.c54)))OR(t1.c54)))AND(t1.c94)))OR(t1.c94)))))OR(NULL)))AND((((0.400677760739211, x'', t1.c54, t1.c94, t1.c54))!=((t1.c54, t1.c94, t1.c54, t1.c54, t1.c94)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((0.6688742608372626)AND((t1.c45 IN ()))))AND(((((((((t1.c45)AND(t1.c54)))OR(t1.c54)))AND(t1.c94)))OR(t1.c94)))))OR(NULL)))AND((((0.400677760739211, x'', t1.c54, t1.c94, t1.c54))!=((t1.c54, t1.c94, t1.c54, t1.c54, t1.c94))))));
SELECT * FROM t1 WHERE (((NULL) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((NULL) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((NULL) NOT NULL));
SELECT * FROM t1 WHERE (((((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))%(ABS(t1.c45)))) ORDER BY ((t1.c94 COLLATE NOCASE) NOTNULL)  NULLS FIRST, (t1.c54 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))%(ABS(t1.c45)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c94 COLLATE NOCASE) NOTNULL)  NULLS FIRST, (t1.c54 IN ()) DESC);
SELECT * FROM t1 WHERE (((((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))%(ABS(t1.c45)))) ORDER BY ((t1.c94 COLLATE NOCASE) NOTNULL)  NULLS FIRST, (t1.c54 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))%(ABS(t1.c45)))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c94 COLLATE NOCASE) NOTNULL)  NULLS FIRST, (t1.c54 IN ()) DESC);
SELECT * FROM t1 WHERE (((((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))%(ABS(t1.c45)))) ORDER BY ((t1.c94 COLLATE NOCASE) NOTNULL)  NULLS FIRST, (t1.c54 IN ()) DESC;
SELECT COUNT(*) FROM t1 WHERE ('-1365828952') ORDER BY IFNULL(((t1.c94)OR(t1.c54)), ABS(t1.c94))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1365828952') IS TRUE)  as count FROM t1 ORDER BY IFNULL(((t1.c94)OR(t1.c54)), ABS(t1.c94))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ('-1365828952') ORDER BY IFNULL(((t1.c94)OR(t1.c54)), ABS(t1.c94))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('-1365828952') IS TRUE)  as count FROM t1 ORDER BY IFNULL(((t1.c94)OR(t1.c54)), ABS(t1.c94))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ('-1365828952') ORDER BY IFNULL(((t1.c94)OR(t1.c54)), ABS(t1.c94))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54, t1.c94, t1.c94)) BETWEEN (((((t1.c94))!=((t1.c45))), x'eb30', IFNULL(t1.c94, t1.c54))) AND ((CAST(t1.c94 AS INTEGER), t1.c54 COLLATE RTRIM, t1.c94))));
SELECT SUM(count) FROM (SELECT (((((t1.c54, t1.c94, t1.c94)) BETWEEN (((((t1.c94))!=((t1.c45))), x'eb30', IFNULL(t1.c94, t1.c54))) AND ((CAST(t1.c94 AS INTEGER), t1.c54 COLLATE RTRIM, t1.c94)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54, t1.c94, t1.c94)) BETWEEN (((((t1.c94))!=((t1.c45))), x'eb30', IFNULL(t1.c94, t1.c54))) AND ((CAST(t1.c94 AS INTEGER), t1.c54 COLLATE RTRIM, t1.c94))));
SELECT SUM(count) FROM (SELECT (((((t1.c54, t1.c94, t1.c94)) BETWEEN (((((t1.c94))!=((t1.c45))), x'eb30', IFNULL(t1.c94, t1.c54))) AND ((CAST(t1.c94 AS INTEGER), t1.c54 COLLATE RTRIM, t1.c94)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54, t1.c94, t1.c94)) BETWEEN (((((t1.c94))!=((t1.c45))), x'eb30', IFNULL(t1.c94, t1.c54))) AND ((CAST(t1.c94 AS INTEGER), t1.c54 COLLATE RTRIM, t1.c94))));
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS REAL)) NOTNULL)) ORDER BY CAST(((t1.c94)IS NOT(t1.c94)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c45 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c94)IS NOT(t1.c94)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS REAL)) NOTNULL)) ORDER BY CAST(((t1.c94)IS NOT(t1.c94)) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c45 AS REAL)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c94)IS NOT(t1.c94)) AS REAL)  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c45 AS REAL)) NOTNULL)) ORDER BY CAST(((t1.c94)IS NOT(t1.c94)) AS REAL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c54)|(((((((((t1.c45)AND(t1.c54)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54))))) ORDER BY (t1.c54 IN (CAST(t1.c45 AS REAL), (((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c54)|(((((((((t1.c45)AND(t1.c54)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54))))) IS TRUE)  as count FROM t1 ORDER BY (t1.c54 IN (CAST(t1.c45 AS REAL), (((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c54)|(((((((((t1.c45)AND(t1.c54)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54))))) ORDER BY (t1.c54 IN (CAST(t1.c45 AS REAL), (((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c54)|(((((((((t1.c45)AND(t1.c54)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54))))) IS TRUE)  as count FROM t1 ORDER BY (t1.c54 IN (CAST(t1.c45 AS REAL), (((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c54)|(((((((((t1.c45)AND(t1.c54)))OR(t1.c45)))OR(t1.c45)))AND(t1.c54))))) ORDER BY (t1.c54 IN (CAST(t1.c45 AS REAL), (((t1.c45)) BETWEEN ((t1.c54)) AND ((t1.c94))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c45, NULL, t1.c54)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))%(CASE t1.c94  WHEN t1.c54 THEN t1.c45 ELSE t1.c45 END))) ORDER BY (- ((t1.c45 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c45, NULL, t1.c54)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))%(CASE t1.c94  WHEN t1.c54 THEN t1.c45 ELSE t1.c45 END))) IS TRUE)  as count FROM t1 ORDER BY (- ((t1.c45 IN ()))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c45, NULL, t1.c54)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))%(CASE t1.c94  WHEN t1.c54 THEN t1.c45 ELSE t1.c45 END))) ORDER BY (- ((t1.c45 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c45, NULL, t1.c54)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))%(CASE t1.c94  WHEN t1.c54 THEN t1.c45 ELSE t1.c45 END))) IS TRUE)  as count FROM t1 ORDER BY (- ((t1.c45 IN ()))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c45, NULL, t1.c54)) NOT BETWEEN ((t1.c54, t1.c45, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))))%(CASE t1.c94  WHEN t1.c54 THEN t1.c45 ELSE t1.c45 END))) ORDER BY (- ((t1.c45 IN ()))) DESC;
SELECT * FROM t1 WHERE (((CASE t1.c54  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c45 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c54  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c45 END) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CASE t1.c54  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c45 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c54  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c45 END) NOTNULL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CASE t1.c54  WHEN t1.c45 THEN t1.c94 WHEN t1.c45 THEN t1.c45 WHEN t1.c54 THEN t1.c45 END) NOTNULL));
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS INTEGER)) ORDER BY ((NULL) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c54 IN ()) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY ((NULL) ISNULL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS INTEGER)) ORDER BY ((NULL) ISNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c54 IN ()) AS INTEGER)) IS TRUE)  as count FROM t1 ORDER BY ((NULL) ISNULL) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CAST((t1.c54 IN ()) AS INTEGER)) ORDER BY ((NULL) ISNULL) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (UPPER((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UPPER((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (UPPER((((t1.c94)) NOT BETWEEN ((t1.c45)) AND ((t1.c45)))));
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (t1.c94);
SELECT ALL * FROM t1 WHERE (CASE t1.c45  WHEN ((((((((((((((((t1.c94)OR(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))AND(-628923714)))OR(t1.c54)))AND(t1.c94)) THEN (t1.c94 IN (t1.c94)) WHEN (~ (t1.c94)) THEN ((((t1.c54)OR(t1.c45)))OR(t1.c45)) WHEN x'6f71' THEN (t1.c54 IN ()) WHEN ((t1.c54) NOT NULL) THEN t1.c54 WHEN ((((((((t1.c94)AND(t1.c54)))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)) THEN (t1.c94 IN ()) ELSE (((t1.c45, t1.c94, t1.c54)) BETWEEN ((t1.c54, NULL, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))) END) ORDER BY t1.c94 ASC, CAST(CASE ''  WHEN t1.c54 THEN t1.c45 ELSE t1.c94 END AS INTEGER) ASC, (((t1.c45) NOT NULL) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c45  WHEN ((((((((((((((((t1.c94)OR(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))AND(-628923714)))OR(t1.c54)))AND(t1.c94)) THEN (t1.c94 IN (t1.c94)) WHEN (~ (t1.c94)) THEN ((((t1.c54)OR(t1.c45)))OR(t1.c45)) WHEN x'6f71' THEN (t1.c54 IN ()) WHEN ((t1.c54) NOT NULL) THEN t1.c54 WHEN ((((((((t1.c94)AND(t1.c54)))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)) THEN (t1.c94 IN ()) ELSE (((t1.c45, t1.c94, t1.c54)) BETWEEN ((t1.c54, NULL, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))) END) IS TRUE)  as count FROM t1 ORDER BY t1.c94 ASC, CAST(CASE ''  WHEN t1.c54 THEN t1.c45 ELSE t1.c94 END AS INTEGER) ASC, (((t1.c45) NOT NULL) IN ())  NULLS LAST);
SELECT ALL * FROM t1 WHERE (CASE t1.c45  WHEN ((((((((((((((((t1.c94)OR(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))AND(-628923714)))OR(t1.c54)))AND(t1.c94)) THEN (t1.c94 IN (t1.c94)) WHEN (~ (t1.c94)) THEN ((((t1.c54)OR(t1.c45)))OR(t1.c45)) WHEN x'6f71' THEN (t1.c54 IN ()) WHEN ((t1.c54) NOT NULL) THEN t1.c54 WHEN ((((((((t1.c94)AND(t1.c54)))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)) THEN (t1.c94 IN ()) ELSE (((t1.c45, t1.c94, t1.c54)) BETWEEN ((t1.c54, NULL, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))) END) ORDER BY t1.c94 ASC, CAST(CASE ''  WHEN t1.c54 THEN t1.c45 ELSE t1.c94 END AS INTEGER) ASC, (((t1.c45) NOT NULL) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c45  WHEN ((((((((((((((((t1.c94)OR(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))AND(-628923714)))OR(t1.c54)))AND(t1.c94)) THEN (t1.c94 IN (t1.c94)) WHEN (~ (t1.c94)) THEN ((((t1.c54)OR(t1.c45)))OR(t1.c45)) WHEN x'6f71' THEN (t1.c54 IN ()) WHEN ((t1.c54) NOT NULL) THEN t1.c54 WHEN ((((((((t1.c94)AND(t1.c54)))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)) THEN (t1.c94 IN ()) ELSE (((t1.c45, t1.c94, t1.c54)) BETWEEN ((t1.c54, NULL, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))) END) IS TRUE)  as count FROM t1 ORDER BY t1.c94 ASC, CAST(CASE ''  WHEN t1.c54 THEN t1.c45 ELSE t1.c94 END AS INTEGER) ASC, (((t1.c45) NOT NULL) IN ())  NULLS LAST);
SELECT ALL * FROM t1 WHERE (CASE t1.c45  WHEN ((((((((((((((((t1.c94)OR(t1.c94)))OR(t1.c54)))OR(t1.c54)))OR(t1.c94)))AND(t1.c94)))AND(-628923714)))OR(t1.c54)))AND(t1.c94)) THEN (t1.c94 IN (t1.c94)) WHEN (~ (t1.c94)) THEN ((((t1.c54)OR(t1.c45)))OR(t1.c45)) WHEN x'6f71' THEN (t1.c54 IN ()) WHEN ((t1.c54) NOT NULL) THEN t1.c54 WHEN ((((((((t1.c94)AND(t1.c54)))OR(t1.c94)))OR(t1.c94)))AND(t1.c94)) THEN (t1.c94 IN ()) ELSE (((t1.c45, t1.c94, t1.c54)) BETWEEN ((t1.c54, NULL, t1.c54)) AND ((t1.c45, t1.c94, t1.c94))) END) ORDER BY t1.c94 ASC, CAST(CASE ''  WHEN t1.c54 THEN t1.c45 ELSE t1.c94 END AS INTEGER) ASC, (((t1.c45) NOT NULL) IN ())  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE (0.6713271487722446);
SELECT SUM(count) FROM (SELECT ALL ((0.6713271487722446) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (0.6713271487722446);
SELECT SUM(count) FROM (SELECT ALL ((0.6713271487722446) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (0.6713271487722446);
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c94 END)&(CASE WHEN t1.c54 THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END))) ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c94 END)&(CASE WHEN t1.c54 THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END))) IS TRUE)  as count FROM t1 ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c94 END)&(CASE WHEN t1.c54 THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END))) ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c94 END)&(CASE WHEN t1.c54 THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END))) IS TRUE)  as count FROM t1 ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c94 THEN t1.c45 ELSE t1.c94 END)&(CASE WHEN t1.c54 THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c94 THEN t1.c45 ELSE t1.c54 END))) ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((+ (((t1.c94)>>(t1.c45))))) ORDER BY (('-1416437389') NOT NULL) ASC, t1.c54 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c94)>>(t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY (('-1416437389') NOT NULL) ASC, t1.c54 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((+ (((t1.c94)>>(t1.c45))))) ORDER BY (('-1416437389') NOT NULL) ASC, t1.c54 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((t1.c94)>>(t1.c45))))) IS TRUE)  as count FROM t1 ORDER BY (('-1416437389') NOT NULL) ASC, t1.c54 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((+ (((t1.c94)>>(t1.c45))))) ORDER BY (('-1416437389') NOT NULL) ASC, t1.c54 DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (CASE ((((((((t1.c45)OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))OR(t1.c45))  WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c94 THEN t1.c45 END ELSE ((t1.c94) BETWEEN ('0.041997108120798377') AND (t1.c45)) END) ORDER BY ((((t1.c54)IS NOT(t1.c94))) NOT NULL) DESC  NULLS FIRST, '15591317'  NULLS LAST, json_patch(((((t1.c54)AND(t1.c45)))AND(t1.c94)), json_valid(t1.c54)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t1.c45)OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))OR(t1.c45))  WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c94 THEN t1.c45 END ELSE ((t1.c94) BETWEEN ('0.041997108120798377') AND (t1.c45)) END) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c54)IS NOT(t1.c94))) NOT NULL) DESC  NULLS FIRST, '15591317'  NULLS LAST, json_patch(((((t1.c54)AND(t1.c45)))AND(t1.c94)), json_valid(t1.c54)) ASC);
SELECT * FROM t1 WHERE (CASE ((((((((t1.c45)OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))OR(t1.c45))  WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c94 THEN t1.c45 END ELSE ((t1.c94) BETWEEN ('0.041997108120798377') AND (t1.c45)) END) ORDER BY ((((t1.c54)IS NOT(t1.c94))) NOT NULL) DESC  NULLS FIRST, '15591317'  NULLS LAST, json_patch(((((t1.c54)AND(t1.c45)))AND(t1.c94)), json_valid(t1.c54)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t1.c45)OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))OR(t1.c45))  WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c94 THEN t1.c45 END ELSE ((t1.c94) BETWEEN ('0.041997108120798377') AND (t1.c45)) END) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c54)IS NOT(t1.c94))) NOT NULL) DESC  NULLS FIRST, '15591317'  NULLS LAST, json_patch(((((t1.c54)AND(t1.c45)))AND(t1.c94)), json_valid(t1.c54)) ASC);
SELECT * FROM t1 WHERE (CASE ((((((((t1.c45)OR(t1.c94)))OR(t1.c94)))AND(t1.c54)))OR(t1.c45))  WHEN t1.c45 COLLATE BINARY THEN CASE t1.c54  WHEN t1.c94 THEN t1.c45 END ELSE ((t1.c94) BETWEEN ('0.041997108120798377') AND (t1.c45)) END) ORDER BY ((((t1.c54)IS NOT(t1.c94))) NOT NULL) DESC  NULLS FIRST, '15591317'  NULLS LAST, json_patch(((((t1.c54)AND(t1.c45)))AND(t1.c94)), json_valid(t1.c54)) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (((t1.c54)|(0.5715476826584055)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c54)|(0.5715476826584055))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (((t1.c54)|(0.5715476826584055)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t1.c54)|(0.5715476826584055))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((~ (((t1.c54)|(0.5715476826584055)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c54 IN (t1.c45)))AND(((t1.c94)GLOB(t1.c54)))))OR(((t1.c45) IS TRUE)))) ORDER BY t1.c94  NULLS FIRST, t1.c45, t1.c54 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c54 IN (t1.c45)))AND(((t1.c94)GLOB(t1.c54)))))OR(((t1.c45) IS TRUE)))) IS TRUE)  as count FROM t1 ORDER BY t1.c94  NULLS FIRST, t1.c45, t1.c54 ASC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c54 IN (t1.c45)))AND(((t1.c94)GLOB(t1.c54)))))OR(((t1.c45) IS TRUE)))) ORDER BY t1.c94  NULLS FIRST, t1.c45, t1.c54 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c54 IN (t1.c45)))AND(((t1.c94)GLOB(t1.c54)))))OR(((t1.c45) IS TRUE)))) IS TRUE)  as count FROM t1 ORDER BY t1.c94  NULLS FIRST, t1.c45, t1.c54 ASC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c54 IN (t1.c45)))AND(((t1.c94)GLOB(t1.c54)))))OR(((t1.c45) IS TRUE)))) ORDER BY t1.c94  NULLS FIRST, t1.c45, t1.c54 ASC;
SELECT * FROM t1 WHERE (2.041807933E9) ORDER BY t1.c94, ((CAST(t1.c54 AS TEXT))*((((t1.c94)) NOT BETWEEN ((t1.c54)) AND ((NULL))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((2.041807933E9) IS TRUE)  as count FROM t1 ORDER BY t1.c94, ((CAST(t1.c54 AS TEXT))*((((t1.c94)) NOT BETWEEN ((t1.c54)) AND ((NULL))))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (2.041807933E9) ORDER BY t1.c94, ((CAST(t1.c54 AS TEXT))*((((t1.c94)) NOT BETWEEN ((t1.c54)) AND ((NULL))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((2.041807933E9) IS TRUE)  as count FROM t1 ORDER BY t1.c94, ((CAST(t1.c54 AS TEXT))*((((t1.c94)) NOT BETWEEN ((t1.c54)) AND ((NULL))))) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (2.041807933E9) ORDER BY t1.c94, ((CAST(t1.c54 AS TEXT))*((((t1.c94)) NOT BETWEEN ((t1.c54)) AND ((NULL))))) ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((~ ((t1.c94 IN ())))) ORDER BY (((t1.c94)OR(t1.c94)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((~ ((t1.c94 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)OR(t1.c94)) IN ()) ASC);
SELECT * FROM t1 WHERE ((~ ((t1.c94 IN ())))) ORDER BY (((t1.c94)OR(t1.c94)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((~ ((t1.c94 IN ())))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)OR(t1.c94)) IN ()) ASC);
SELECT * FROM t1 WHERE ((~ ((t1.c94 IN ())))) ORDER BY (((t1.c94)OR(t1.c94)) IN ()) ASC;
