-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ((((ABS(vt0.c0))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((ABS(vt0.c0))%((vt0.c0 IN ())))) ORDER BY COALESCE(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END IN ()) WHERE ((((((rt0.c0))>=((rt0.c1)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0))>=((rt0.c1)))) NOTNULL)) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END IN ()));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END IN ()) WHERE ((((((rt0.c0))>=((rt0.c1)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0))>=((rt0.c1)))) NOTNULL)) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END IN ()));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END IN ()) WHERE ((((((rt0.c0))>=((rt0.c1)))) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT * FROM vt0 WHERE (((((((('')AND(vt0.c0)))OR(vt0.c0))))<>((((vt0.c0) NOTNULL))))) ORDER BY (((0.50404275490107)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND ((UNLIKELY(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((('')AND(vt0.c0)))OR(vt0.c0))))<>((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY (((0.50404275490107)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND ((UNLIKELY(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (((((((('')AND(vt0.c0)))OR(vt0.c0))))<>((((vt0.c0) NOTNULL))))) ORDER BY (((0.50404275490107)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND ((UNLIKELY(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((('')AND(vt0.c0)))OR(vt0.c0))))<>((((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0 ORDER BY (((0.50404275490107)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND ((UNLIKELY(vt0.c0)))) DESC);
SELECT * FROM vt0 WHERE (((((((('')AND(vt0.c0)))OR(vt0.c0))))<>((((vt0.c0) NOTNULL))))) ORDER BY (((0.50404275490107)) BETWEEN ((CAST(vt0.c0 AS TEXT))) AND ((UNLIKELY(vt0.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON (+ (((rt0.c1)/(rt0.c2)))) WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c3)) IS FALSE)) ORDER BY ((v0.c0)IS(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST, (((NOT (rt0.c2))) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((vt0.c0 IN (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_USED(rt0.c3)) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 INNER JOIN v0 ON (+ (((rt0.c1)/(rt0.c2)))) ORDER BY ((v0.c0)IS(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST, (((NOT (rt0.c2))) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((vt0.c0 IN (rt0.c4)))));
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON (+ (((rt0.c1)/(rt0.c2)))) WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c3)) IS FALSE)) ORDER BY ((v0.c0)IS(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST, (((NOT (rt0.c2))) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((vt0.c0 IN (rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((SQLITE_COMPILEOPTION_USED(rt0.c3)) IS FALSE)) IS TRUE)  as count FROM vt0, rt0 INNER JOIN v0 ON (+ (((rt0.c1)/(rt0.c2)))) ORDER BY ((v0.c0)IS(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST, (((NOT (rt0.c2))) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((vt0.c0 IN (rt0.c4)))));
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON (+ (((rt0.c1)/(rt0.c2)))) WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c3)) IS FALSE)) ORDER BY ((v0.c0)IS(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST, (((NOT (rt0.c2))) BETWEEN (rt0.c1 COLLATE NOCASE) AND ((vt0.c0 IN (rt0.c4))));
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE COLLATE RTRIM) ORDER BY CASE WHEN ((rt0.c2)AND(rt0.c2)) THEN rt0.c1 ELSE (((rt0.c1, rt0.c1, rt0.c4))<>((rt0.c0, rt0.c1, rt0.c0))) END DESC;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c2)AND(rt0.c2)) THEN rt0.c1 ELSE (((rt0.c1, rt0.c1, rt0.c4))!=((rt0.c0, rt0.c1, rt0.c0))) END DESC);
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE COLLATE RTRIM) ORDER BY CASE WHEN ((rt0.c2)AND(rt0.c2)) THEN rt0.c1 ELSE (((rt0.c1, rt0.c1, rt0.c4))<>((rt0.c0, rt0.c1, rt0.c0))) END DESC;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c4  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c2)AND(rt0.c2)) THEN rt0.c1 ELSE (((rt0.c1, rt0.c1, rt0.c4))!=((rt0.c0, rt0.c1, rt0.c0))) END DESC);
SELECT ALL * FROM rt0 WHERE (CASE rt0.c4  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END COLLATE NOCASE COLLATE RTRIM) ORDER BY CASE WHEN ((rt0.c2)AND(rt0.c2)) THEN rt0.c1 ELSE (((rt0.c1, rt0.c1, rt0.c4))<>((rt0.c0, rt0.c1, rt0.c0))) END DESC;
SELECT * FROM v0, rt0, vt0 WHERE (((LOWER(DISTINCT rt0.c1)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((LOWER(DISTINCT rt0.c1)) NOTNULL)) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT * FROM v0, rt0, vt0 WHERE (((LOWER(DISTINCT rt0.c1)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((LOWER(DISTINCT rt0.c1)) NOTNULL)) IS TRUE)  as count FROM v0, rt0, vt0);
SELECT * FROM v0, rt0, vt0 WHERE (((LOWER(DISTINCT rt0.c1)) NOTNULL));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON CAST(((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))AND('劶H')) AS REAL) WHERE (((((((rt0.c4)>=(rt0.c4)))AND(v0.c0 COLLATE BINARY)))OR(((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4)>=(rt0.c4)))AND(v0.c0 COLLATE BINARY)))OR(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON CAST(((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))AND('劶H')) AS REAL));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON CAST(((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))AND('劶H')) AS REAL) WHERE (((((((rt0.c4)>=(rt0.c4)))AND(v0.c0 COLLATE BINARY)))OR(((rt0.c3) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c4)>=(rt0.c4)))AND(v0.c0 COLLATE BINARY)))OR(((rt0.c3) NOT NULL)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON CAST(((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))AND('劶H')) AS REAL));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON CAST(((((((((((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c0)))AND(v0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)))AND('劶H')) AS REAL) WHERE (((((((rt0.c4)>=(rt0.c4)))AND(v0.c0 COLLATE BINARY)))OR(((rt0.c3) NOT NULL))));
SELECT * FROM v0, rt0 WHERE ((- (((rt0.c4)=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c4)=(rt0.c1))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((- (((rt0.c4)=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c4)=(rt0.c1))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((- (((rt0.c4)=(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE ((((((v0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0))))>=((v0.c0)))) ORDER BY CASE WHEN ((rt0.c4)GLOB(vt0.c0)) THEN (NOT (rt0.c2)) WHEN rt0.c4 THEN ((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)) WHEN ((rt0.c4) NOTNULL) THEN '-2121422624' WHEN (((rt0.c2, x'', vt0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((0.33175151930004443, x'12e2', rt0.c1))) THEN IFNULL(DISTINCT v0.c0, rt0.c1) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c4) BETWEEN (rt0.c2) AND (x'')) END;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0))))>=((v0.c0)))) IS TRUE)  as count FROM rt0, v0, vt0 ORDER BY CASE WHEN ((rt0.c4)GLOB(vt0.c0)) THEN (NOT (rt0.c2)) WHEN rt0.c4 THEN ((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)) WHEN ((rt0.c4) NOTNULL) THEN '-2121422624' WHEN (((rt0.c2, x'', vt0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((0.33175151930004443, x'12e2', rt0.c1))) THEN IFNULL(DISTINCT v0.c0, rt0.c1) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c4) BETWEEN (rt0.c2) AND (x'')) END);
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE ((((((v0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0))))>=((v0.c0)))) ORDER BY CASE WHEN ((rt0.c4)GLOB(vt0.c0)) THEN (NOT (rt0.c2)) WHEN rt0.c4 THEN ((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)) WHEN ((rt0.c4) NOTNULL) THEN '-2121422624' WHEN (((rt0.c2, x'', vt0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((0.33175151930004443, x'12e2', rt0.c1))) THEN IFNULL(DISTINCT v0.c0, rt0.c1) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c4) BETWEEN (rt0.c2) AND (x'')) END;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0))))>=((v0.c0)))) IS TRUE)  as count FROM rt0, v0, vt0 ORDER BY CASE WHEN ((rt0.c4)GLOB(vt0.c0)) THEN (NOT (rt0.c2)) WHEN rt0.c4 THEN ((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)) WHEN ((rt0.c4) NOTNULL) THEN '-2121422624' WHEN (((rt0.c2, x'', vt0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((0.33175151930004443, x'12e2', rt0.c1))) THEN IFNULL(DISTINCT v0.c0, rt0.c1) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c4) BETWEEN (rt0.c2) AND (x'')) END);
SELECT ALL COUNT(*) FROM rt0, v0, vt0 WHERE ((((((v0.c0) NOT BETWEEN (rt0.c3) AND (vt0.c0))))>=((v0.c0)))) ORDER BY CASE WHEN ((rt0.c4)GLOB(vt0.c0)) THEN (NOT (rt0.c2)) WHEN rt0.c4 THEN ((((vt0.c0)AND(rt0.c1)))OR(rt0.c1)) WHEN ((rt0.c4) NOTNULL) THEN '-2121422624' WHEN (((rt0.c2, x'', vt0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((0.33175151930004443, x'12e2', rt0.c1))) THEN IFNULL(DISTINCT v0.c0, rt0.c1) WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c1 END THEN ((rt0.c4) BETWEEN (rt0.c2) AND (x'')) END;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT * FROM rt0 WHERE (((((- (rt0.c0))))<((IFNULL(DISTINCT rt0.c0, rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (rt0.c0))))<((IFNULL(DISTINCT rt0.c0, rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((- (rt0.c0))))<((IFNULL(DISTINCT rt0.c0, rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((- (rt0.c0))))<((IFNULL(DISTINCT rt0.c0, rt0.c3))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((- (rt0.c0))))<((IFNULL(DISTINCT rt0.c0, rt0.c3)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN rt0.c4 END)AND(((rt0.c4)-(rt0.c1)))))AND(rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt0.c4 THEN rt0.c4 END)AND(((rt0.c4)-(rt0.c1)))))AND(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN rt0.c4 END)AND(((rt0.c4)-(rt0.c1)))))AND(rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt0.c4 THEN rt0.c4 END)AND(((rt0.c4)-(rt0.c1)))))AND(rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN rt0.c4 END)AND(((rt0.c4)-(rt0.c1)))))AND(rt0.c2 COLLATE BINARY)));
SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT (((NOT ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((rt0.c1 IN ()))));
SELECT * FROM rt0, v0, vt0 WHERE (LIKELY(DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))) IS TRUE)  as count FROM rt0, v0, vt0);
SELECT * FROM rt0, v0, vt0 WHERE (LIKELY(DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1)))) IS TRUE)  as count FROM rt0, v0, vt0);
SELECT * FROM rt0, v0, vt0 WHERE (LIKELY(DISTINCT ((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM rt0, v0 NATURAL JOIN vt0 WHERE ((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))AND(v0.c0)))AND(vt0.c0))))<=((((rt0.c1)GLOB(rt0.c2)))))) ORDER BY ((0Xffffffffeffdd79b) BETWEEN (CASE rt0.c4  WHEN vt0.c0 THEN vt0.c0 END) AND (vt0.c0)) ASC, ((((('569397658', v0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c0))))>(((v0.c0)<(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))AND(v0.c0)))AND(vt0.c0))))<=((((rt0.c1)GLOB(rt0.c2)))))) IS TRUE)  as count FROM rt0, v0 NATURAL JOIN vt0 ORDER BY ((0Xffffffffeffdd79b) BETWEEN (CASE rt0.c4  WHEN vt0.c0 THEN vt0.c0 END) AND (vt0.c0)) ASC, ((((('569397658', v0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c0))))>(((v0.c0)<(rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0, v0 NATURAL JOIN vt0 WHERE ((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))AND(v0.c0)))AND(vt0.c0))))<=((((rt0.c1)GLOB(rt0.c2)))))) ORDER BY ((0Xffffffffeffdd79b) BETWEEN (CASE rt0.c4  WHEN vt0.c0 THEN vt0.c0 END) AND (vt0.c0)) ASC, ((((('569397658', v0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c0))))>(((v0.c0)<(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))AND(v0.c0)))AND(vt0.c0))))<=((((rt0.c1)GLOB(rt0.c2)))))) IS TRUE)  as count FROM rt0, v0 NATURAL JOIN vt0 ORDER BY ((0Xffffffffeffdd79b) BETWEEN (CASE rt0.c4  WHEN vt0.c0 THEN vt0.c0 END) AND (vt0.c0)) ASC, ((((('569397658', v0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c0))))>(((v0.c0)<(rt0.c4)))));
SELECT ALL COUNT(*) FROM rt0, v0 NATURAL JOIN vt0 WHERE ((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c2)))AND(v0.c0)))AND(vt0.c0))))<=((((rt0.c1)GLOB(rt0.c2)))))) ORDER BY ((0Xffffffffeffdd79b) BETWEEN (CASE rt0.c4  WHEN vt0.c0 THEN vt0.c0 END) AND (vt0.c0)) ASC, ((((('569397658', v0.c0, rt0.c0)) BETWEEN ((rt0.c2, x'', rt0.c1)) AND ((rt0.c3, rt0.c3, rt0.c0))))>(((v0.c0)<(rt0.c4))));
SELECT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST((rt0.c1 IN ()) AS BLOB) WHERE ((((rt0.c4)) NOT BETWEEN (((- (rt0.c3)))) AND (((~ (rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN (((- (rt0.c3)))) AND (((~ (rt0.c3)))))) IS TRUE)  as count FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST((rt0.c1 IN ()) AS BLOB));
SELECT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST((rt0.c1 IN ()) AS BLOB) WHERE ((((rt0.c4)) NOT BETWEEN (((- (rt0.c3)))) AND (((~ (rt0.c3))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4)) NOT BETWEEN (((- (rt0.c3)))) AND (((~ (rt0.c3)))))) IS TRUE)  as count FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST((rt0.c1 IN ()) AS BLOB));
SELECT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST((rt0.c1 IN ()) AS BLOB) WHERE ((((rt0.c4)) NOT BETWEEN (((- (rt0.c3)))) AND (((~ (rt0.c3))))));
SELECT ALL COUNT(*) FROM v0, rt0 CROSS JOIN vt0 ON ((rt0.c4 IN ()) IN ()) WHERE (((CAST(569397658 AS INTEGER)) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c1)GLOB(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(569397658 AS INTEGER)) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM v0, rt0 CROSS JOIN vt0 ON ((rt0.c4 IN ()) IN ()));
SELECT ALL COUNT(*) FROM v0, rt0 CROSS JOIN vt0 ON ((rt0.c4 IN ()) IN ()) WHERE (((CAST(569397658 AS INTEGER)) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c1)GLOB(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(569397658 AS INTEGER)) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM v0, rt0 CROSS JOIN vt0 ON ((rt0.c4 IN ()) IN ()));
SELECT ALL COUNT(*) FROM v0, rt0 CROSS JOIN vt0 ON ((rt0.c4 IN ()) IN ()) WHERE (((CAST(569397658 AS INTEGER)) BETWEEN ((rt0.c3 IN ())) AND (((rt0.c1)GLOB(rt0.c1)))));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (LIKE(vt0.c0, vt0.c0, 'r'))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (LIKE(vt0.c0, vt0.c0, 'r')))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (LIKE(vt0.c0, vt0.c0, 'r'))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (LIKE(vt0.c0, vt0.c0, 'r')))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) BETWEEN (((vt0.c0)||(vt0.c0))) AND (LIKE(vt0.c0, vt0.c0, 'r'))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((- (rt0.c0))))) ORDER BY ((rt0.c3)<<(0.15984620840584107))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3)<<(0.15984620840584107))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((- (rt0.c0))))) ORDER BY ((rt0.c3)<<(0.15984620840584107))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((- (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c3)<<(0.15984620840584107))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ ((- (rt0.c0))))) ORDER BY ((rt0.c3)<<(0.15984620840584107))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0 FULL OUTER JOIN vt0 ON (((vt0.c0 IN (rt0.c1)))&(((0.5329047964282785)<>(rt0.c3)))) WHERE (((((v0.c0) BETWEEN (rt0.c2) AND (rt0.c3)))%(CAST(v0.c0 AS TEXT)))) ORDER BY (- (v0.c0)) COLLATE RTRIM DESC, UPPER(DISTINCT rt0.c0)  NULLS FIRST, ((x'' IN ()) IN ())  NULLS FIRST;
