-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM rt0, t2, t0, vt1 WHERE (((((((((((vt1.c0)OR(rt0.c0)))OR(t2.c0)))OR(t0.c2)))OR(rt0.c0))) BETWEEN ((- (t2.c2))) AND (((vt1.c0)|(rt0.c1))))) ORDER BY ((((t0.c1)GLOB(t0.c0)))OR(t0.c2 COLLATE NOCASE)) ASC;
SELECT ALL COUNT(*) FROM vt0, rt0, t2 WHERE (CAST((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0, t2);
SELECT ALL COUNT(*) FROM vt0, rt0, t2 WHERE (CAST((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0, t2);
SELECT ALL COUNT(*) FROM vt0, rt0, t2 WHERE (CAST((((rt0.c3)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))) AS INTEGER));
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c1) AND ((((rt0.c3, '碧+xK', t0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((t0.c1, rt0.c2, rt0.c3)))))) ORDER BY ((((((((t0.c0 COLLATE NOCASE)OR(((((((((t0.c0)OR(t0.c2)))AND(rt0.c3)))OR(rt0.c3)))OR(x'b0d8')))))OR(((rt0.c0)/(rt0.c3)))))AND(t0.c1)))AND('-214026373'));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c1) AND ((((rt0.c3, '碧+xK', t0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((t0.c1, rt0.c2, rt0.c3)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((t0.c0 COLLATE NOCASE)OR(((((((((t0.c0)OR(t0.c2)))AND(rt0.c3)))OR(rt0.c3)))OR(x'b0d8')))))OR(((rt0.c0)/(rt0.c3)))))AND(t0.c1)))AND('-214026373')));
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c1) AND ((((rt0.c3, '碧+xK', t0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((t0.c1, rt0.c2, rt0.c3)))))) ORDER BY ((((((((t0.c0 COLLATE NOCASE)OR(((((((((t0.c0)OR(t0.c2)))AND(rt0.c3)))OR(rt0.c3)))OR(x'b0d8')))))OR(((rt0.c0)/(rt0.c3)))))AND(t0.c1)))AND('-214026373'));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c1) AND ((((rt0.c3, '碧+xK', t0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((t0.c1, rt0.c2, rt0.c3)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((t0.c0 COLLATE NOCASE)OR(((((((((t0.c0)OR(t0.c2)))AND(rt0.c3)))OR(rt0.c3)))OR(x'b0d8')))))OR(((rt0.c0)/(rt0.c3)))))AND(t0.c1)))AND('-214026373')));
SELECT ALL * FROM rt0, t0 WHERE (((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c1) AND ((((rt0.c3, '碧+xK', t0.c2)) BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((t0.c1, rt0.c2, rt0.c3)))))) ORDER BY ((((((((t0.c0 COLLATE NOCASE)OR(((((((((t0.c0)OR(t0.c2)))AND(rt0.c3)))OR(rt0.c3)))OR(x'b0d8')))))OR(((rt0.c0)/(rt0.c3)))))AND(t0.c1)))AND('-214026373'));
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED INNER JOIN vt0 ON rt0.c3 FULL OUTER JOIN t0 ON (t0.c2 IN (t0.c1)) COLLATE RTRIM LEFT OUTER JOIN t2 ON (((t2.c1, x'', vt0.c0)) BETWEEN ((((t0.c2)AND(rt0.c1)), NULLIF(t2.c2, rt0.c3), ((rt0.c1)<>(rt0.c1)))) AND ((CASE rt0.c2  WHEN t0.c2 THEN rt0.c1 WHEN t2.c1 THEN rt0.c0 WHEN t2.c2 THEN t2.c1 ELSE '528713828' END, t2.c2 COLLATE BINARY, ((rt0.c3)%(vt0.c0))))) WHERE (rt0.c3) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (t0.c2) AND (rt0.c3)) THEN (+ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END, (((t2.c1, t2.c0, t2.c2)) NOT BETWEEN ((((((t2.c2)OR(t0.c0)))AND(rt0.c3)), (+ (t2.c1)), (((rt0.c1, rt0.c0, t2.c0, rt0.c1, t0.c0)) BETWEEN ((rt0.c2, rt0.c0, t2.c1, rt0.c2, t2.c0)) AND ((vt0.c0, t0.c0, t0.c1, t2.c2, t0.c0))))) AND (((((t0.c0))<((t2.c1))), ((((rt0.c1)OR(t0.c1)))OR(rt0.c1)), ((((t2.c2)AND(rt0.c3)))AND(t2.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON rt0.c3 FULL OUTER JOIN t0 ON (t0.c2 IN (t0.c1)) COLLATE RTRIM LEFT OUTER JOIN t2 ON (((t2.c1, x'', vt0.c0)) BETWEEN ((((t0.c2)AND(rt0.c1)), NULLIF(t2.c2, rt0.c3), ((rt0.c1)!=(rt0.c1)))) AND ((CASE rt0.c2  WHEN t0.c2 THEN rt0.c1 WHEN t2.c1 THEN rt0.c0 WHEN t2.c2 THEN t2.c1 ELSE '528713828' END, t2.c2 COLLATE BINARY, ((rt0.c3)%(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (t0.c2) AND (rt0.c3)) THEN (+ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END, (((t2.c1, t2.c0, t2.c2)) NOT BETWEEN ((((((t2.c2)OR(t0.c0)))AND(rt0.c3)), (+ (t2.c1)), (((rt0.c1, rt0.c0, t2.c0, rt0.c1, t0.c0)) BETWEEN ((rt0.c2, rt0.c0, t2.c1, rt0.c2, t2.c0)) AND ((vt0.c0, t0.c0, t0.c1, t2.c2, t0.c0))))) AND (((((t0.c0))<((t2.c1))), ((((rt0.c1)OR(t0.c1)))OR(rt0.c1)), ((((t2.c2)AND(rt0.c3)))AND(t2.c2))))) DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED INNER JOIN vt0 ON rt0.c3 FULL OUTER JOIN t0 ON (t0.c2 IN (t0.c1)) COLLATE RTRIM LEFT OUTER JOIN t2 ON (((t2.c1, x'', vt0.c0)) BETWEEN ((((t0.c2)AND(rt0.c1)), NULLIF(t2.c2, rt0.c3), ((rt0.c1)<>(rt0.c1)))) AND ((CASE rt0.c2  WHEN t0.c2 THEN rt0.c1 WHEN t2.c1 THEN rt0.c0 WHEN t2.c2 THEN t2.c1 ELSE '528713828' END, t2.c2 COLLATE BINARY, ((rt0.c3)%(vt0.c0))))) WHERE (rt0.c3) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (t0.c2) AND (rt0.c3)) THEN (+ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END, (((t2.c1, t2.c0, t2.c2)) NOT BETWEEN ((((((t2.c2)OR(t0.c0)))AND(rt0.c3)), (+ (t2.c1)), (((rt0.c1, rt0.c0, t2.c0, rt0.c1, t0.c0)) BETWEEN ((rt0.c2, rt0.c0, t2.c1, rt0.c2, t2.c0)) AND ((vt0.c0, t0.c0, t0.c1, t2.c2, t0.c0))))) AND (((((t0.c0))<((t2.c1))), ((((rt0.c1)OR(t0.c1)))OR(rt0.c1)), ((((t2.c2)AND(rt0.c3)))AND(t2.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON rt0.c3 FULL OUTER JOIN t0 ON (t0.c2 IN (t0.c1)) COLLATE RTRIM LEFT OUTER JOIN t2 ON (((t2.c1, x'', vt0.c0)) BETWEEN ((((t0.c2)AND(rt0.c1)), NULLIF(t2.c2, rt0.c3), ((rt0.c1)!=(rt0.c1)))) AND ((CASE rt0.c2  WHEN t0.c2 THEN rt0.c1 WHEN t2.c1 THEN rt0.c0 WHEN t2.c2 THEN t2.c1 ELSE '528713828' END, t2.c2 COLLATE BINARY, ((rt0.c3)%(vt0.c0))))) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (t0.c2) AND (rt0.c3)) THEN (+ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END, (((t2.c1, t2.c0, t2.c2)) NOT BETWEEN ((((((t2.c2)OR(t0.c0)))AND(rt0.c3)), (+ (t2.c1)), (((rt0.c1, rt0.c0, t2.c0, rt0.c1, t0.c0)) BETWEEN ((rt0.c2, rt0.c0, t2.c1, rt0.c2, t2.c0)) AND ((vt0.c0, t0.c0, t0.c1, t2.c2, t0.c0))))) AND (((((t0.c0))<((t2.c1))), ((((rt0.c1)OR(t0.c1)))OR(rt0.c1)), ((((t2.c2)AND(rt0.c3)))AND(t2.c2))))) DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED INNER JOIN vt0 ON rt0.c3 FULL OUTER JOIN t0 ON (t0.c2 IN (t0.c1)) COLLATE RTRIM LEFT OUTER JOIN t2 ON (((t2.c1, x'', vt0.c0)) BETWEEN ((((t0.c2)AND(rt0.c1)), NULLIF(t2.c2, rt0.c3), ((rt0.c1)<>(rt0.c1)))) AND ((CASE rt0.c2  WHEN t0.c2 THEN rt0.c1 WHEN t2.c1 THEN rt0.c0 WHEN t2.c2 THEN t2.c1 ELSE '528713828' END, t2.c2 COLLATE BINARY, ((rt0.c3)%(vt0.c0))))) WHERE (rt0.c3) ORDER BY CASE WHEN ((vt0.c0) BETWEEN (t0.c2) AND (rt0.c3)) THEN (+ (vt0.c0)) ELSE vt0.c0 COLLATE RTRIM END, (((t2.c1, t2.c0, t2.c2)) NOT BETWEEN ((((((t2.c2)OR(t0.c0)))AND(rt0.c3)), (+ (t2.c1)), (((rt0.c1, rt0.c0, t2.c0, rt0.c1, t0.c0)) BETWEEN ((rt0.c2, rt0.c0, t2.c1, rt0.c2, t2.c0)) AND ((vt0.c0, t0.c0, t0.c1, t2.c2, t0.c0))))) AND (((((t0.c0))<((t2.c1))), ((((rt0.c1)OR(t0.c1)))OR(rt0.c1)), ((((t2.c2)AND(rt0.c3)))AND(t2.c2))))) DESC;
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE ((- (t0.c1 COLLATE NOCASE))) ORDER BY ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))) IS FALSE)  NULLS FIRST, t0.c0 DESC  NULLS FIRST, ((((((((rt0.c2)AND(rt0.c1)))AND(t0.c2)))AND(vt1.c0)))OR(rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((- (t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0, t0, rt0 ORDER BY ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))) IS FALSE)  NULLS FIRST, t0.c0 DESC  NULLS FIRST, ((((((((rt0.c2)AND(rt0.c1)))AND(t0.c2)))AND(vt1.c0)))OR(rt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE ((- (t0.c1 COLLATE NOCASE))) ORDER BY ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))) IS FALSE)  NULLS FIRST, t0.c0 DESC  NULLS FIRST, ((((((((rt0.c2)AND(rt0.c1)))AND(t0.c2)))AND(vt1.c0)))OR(rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((- (t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0, t0, rt0 ORDER BY ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))) IS FALSE)  NULLS FIRST, t0.c0 DESC  NULLS FIRST, ((((((((rt0.c2)AND(rt0.c1)))AND(t0.c2)))AND(vt1.c0)))OR(rt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE ((- (t0.c1 COLLATE NOCASE))) ORDER BY ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1))) IS FALSE)  NULLS FIRST, t0.c0 DESC  NULLS FIRST, ((((((((rt0.c2)AND(rt0.c1)))AND(t0.c2)))AND(vt1.c0)))OR(rt0.c0)) COLLATE NOCASE;
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON ((0.2857228391605702)/(0.7249262623642769)) COLLATE NOCASE CROSS JOIN vt1 ON CASE CAST(vt0.c0 AS REAL)  WHEN CASE WHEN NULL THEN rt0.c3 END THEN (((rt0.c3))<((rt0.c0))) ELSE ((rt0.c2)<(rt0.c3)) END WHERE (rt0.c2) ORDER BY ((((vt1.c0)&(vt0.c0))) IS TRUE)  NULLS FIRST, ((((rt0.c1)AND(((((((((vt0.c0)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((0.2857228391605702)/(0.7249262623642769)) COLLATE NOCASE CROSS JOIN vt1 ON CASE CAST(vt0.c0 AS REAL)  WHEN CASE WHEN NULL THEN rt0.c3 END THEN (((rt0.c3))<((rt0.c0))) ELSE ((rt0.c2)<(rt0.c3)) END ORDER BY ((((vt1.c0)&(vt0.c0))) IS TRUE)  NULLS FIRST, ((((rt0.c1)AND(((((((((vt0.c0)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON ((0.2857228391605702)/(0.7249262623642769)) COLLATE NOCASE CROSS JOIN vt1 ON CASE CAST(vt0.c0 AS REAL)  WHEN CASE WHEN NULL THEN rt0.c3 END THEN (((rt0.c3))<((rt0.c0))) ELSE ((rt0.c2)<(rt0.c3)) END WHERE (rt0.c2) ORDER BY ((((vt1.c0)&(vt0.c0))) IS TRUE)  NULLS FIRST, ((((rt0.c1)AND(((((((((vt0.c0)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((0.2857228391605702)/(0.7249262623642769)) COLLATE NOCASE CROSS JOIN vt1 ON CASE CAST(vt0.c0 AS REAL)  WHEN CASE WHEN NULL THEN rt0.c3 END THEN (((rt0.c3))<((rt0.c0))) ELSE ((rt0.c2)<(rt0.c3)) END ORDER BY ((((vt1.c0)&(vt0.c0))) IS TRUE)  NULLS FIRST, ((((rt0.c1)AND(((((((((vt0.c0)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON ((0.2857228391605702)/(0.7249262623642769)) COLLATE NOCASE CROSS JOIN vt1 ON CASE CAST(vt0.c0 AS REAL)  WHEN CASE WHEN NULL THEN rt0.c3 END THEN (((rt0.c3))<((rt0.c0))) ELSE ((rt0.c2)<(rt0.c3)) END WHERE (rt0.c2) ORDER BY ((((vt1.c0)&(vt0.c0))) IS TRUE)  NULLS FIRST, ((((rt0.c1)AND(((((((((vt0.c0)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c3)))AND(rt0.c2)))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1))));
SELECT ALL COUNT(*) FROM t2, t0, vt1, vt0, rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c1)))<=(CASE WHEN vt0.c0 THEN t2.c2 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c1)))<=(CASE WHEN vt0.c0 THEN t2.c2 ELSE rt0.c1 END))) IS TRUE)  as count FROM t2, t0, vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM t2, t0, vt1, vt0, rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c1)))<=(CASE WHEN vt0.c0 THEN t2.c2 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c1)))<=(CASE WHEN vt0.c0 THEN t2.c2 ELSE rt0.c1 END))) IS TRUE)  as count FROM t2, t0, vt1, vt0, rt0);
SELECT ALL COUNT(*) FROM t2, t0, vt1, vt0, rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c3) AND (t0.c1)))<=(CASE WHEN vt0.c0 THEN t2.c2 ELSE rt0.c1 END)));
SELECT ALL * FROM vt1 WHERE ((((((vt1.c0))=((vt1.c0)))) NOT BETWEEN (((vt1.c0)+(vt1.c0))) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0))==((vt1.c0)))) NOT BETWEEN (((vt1.c0)+(vt1.c0))) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((((vt1.c0))=((vt1.c0)))) NOT BETWEEN (((vt1.c0)+(vt1.c0))) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0))==((vt1.c0)))) NOT BETWEEN (((vt1.c0)+(vt1.c0))) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((((vt1.c0))=((vt1.c0)))) NOT BETWEEN (((vt1.c0)+(vt1.c0))) AND (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c0 AS REAL) IN ((- (rt0.c0)))) LEFT OUTER JOIN t2 ON ((0.7283917472359095) IS TRUE) CROSS JOIN vt1 ON (NOT (CASE WHEN t0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c2 WHEN t2.c0 THEN t2.c0 END)) WHERE ((- (((((0.6178437129880693)AND(vt0.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((0.6178437129880693)AND(vt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c0 AS REAL) IN ((- (rt0.c0)))) LEFT OUTER JOIN t2 ON ((0.7283917472359095) IS TRUE) CROSS JOIN vt1 ON (NOT (CASE WHEN t0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c2 WHEN t2.c0 THEN t2.c0 END)));
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c0 AS REAL) IN ((- (rt0.c0)))) LEFT OUTER JOIN t2 ON ((0.7283917472359095) IS TRUE) CROSS JOIN vt1 ON (NOT (CASE WHEN t0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c2 WHEN t2.c0 THEN t2.c0 END)) WHERE ((- (((((0.6178437129880693)AND(vt0.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((((0.6178437129880693)AND(vt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c0 AS REAL) IN ((- (rt0.c0)))) LEFT OUTER JOIN t2 ON ((0.7283917472359095) IS TRUE) CROSS JOIN vt1 ON (NOT (CASE WHEN t0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c2 WHEN t2.c0 THEN t2.c0 END)));
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (CAST(rt0.c0 AS REAL) IN ((- (rt0.c0)))) LEFT OUTER JOIN t2 ON ((0.7283917472359095) IS TRUE) CROSS JOIN vt1 ON (NOT (CASE WHEN t0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c2 WHEN t2.c0 THEN t2.c0 END)) WHERE ((- (((((0.6178437129880693)AND(vt0.c0)))OR(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) NOT BETWEEN (x'') AND (rt0.c3)))>=(((0.47596148590606235)LIKE(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) NOT BETWEEN (x'') AND (rt0.c3)))>=(((0.47596148590606235)LIKE(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) NOT BETWEEN (x'') AND (rt0.c3)))>=(((0.47596148590606235)LIKE(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) NOT BETWEEN (x'') AND (rt0.c3)))>=(((0.47596148590606235)LIKE(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c3) NOT BETWEEN (x'') AND (rt0.c3)))>=(((0.47596148590606235)LIKE(rt0.c0)))));
SELECT ALL * FROM t0, vt0, t2, rt0, vt1 WHERE (NULL) ORDER BY ((((((((((0.5007843983854068)OR(t0.c2)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)))<<((vt1.c0 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0, t2, rt0, vt1 ORDER BY ((((((((((0.5007843983854068)OR(t0.c2)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)))<<((vt1.c0 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0, t2, rt0, vt1 WHERE (NULL) ORDER BY ((((((((((0.5007843983854068)OR(t0.c2)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)))<<((vt1.c0 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0, t2, rt0, vt1 ORDER BY ((((((((((0.5007843983854068)OR(t0.c2)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)))<<((vt1.c0 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt0, t2, rt0, vt1 WHERE (NULL) ORDER BY ((((((((((0.5007843983854068)OR(t0.c2)))OR(vt1.c0)))OR(rt0.c0)))OR(vt0.c0)))<<((vt1.c0 IN ()))) ASC  NULLS LAST;
SELECT * FROM rt0, t0, vt1, t2 WHERE (CASE WHEN ((t0.c1) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((((((((((((vt1.c0)AND('1114626029')))OR('{}')))AND(NULL)))AND(t2.c1)))OR(t0.c0)))OR(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c1) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((((((((((((vt1.c0)AND('1114626029')))OR('{}')))AND(NULL)))AND(t2.c1)))OR(t0.c0)))OR(t0.c0)) END) IS TRUE)  as count FROM rt0, t0, vt1, t2);
SELECT * FROM rt0, t0, vt1, t2 WHERE (CASE WHEN ((t0.c1) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((((((((((((vt1.c0)AND('1114626029')))OR('{}')))AND(NULL)))AND(t2.c1)))OR(t0.c0)))OR(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c1) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((((((((((((vt1.c0)AND('1114626029')))OR('{}')))AND(NULL)))AND(t2.c1)))OR(t0.c0)))OR(t0.c0)) END) IS TRUE)  as count FROM rt0, t0, vt1, t2);
SELECT * FROM rt0, t0, vt1, t2 WHERE (CASE WHEN ((t0.c1) BETWEEN (vt1.c0) AND (rt0.c0)) THEN ((((((((((((vt1.c0)AND('1114626029')))OR('{}')))AND(NULL)))AND(t2.c1)))OR(t0.c0)))OR(t0.c0)) END);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((rt0.c2) BETWEEN (((rt0.c3)%(rt0.c1))) AND (CAST(0.9441261911488488 AS BLOB)))) ORDER BY ((((NULL COLLATE BINARY)AND((~ (rt0.c0)))))AND(CAST(vt1.c0 AS INTEGER)))  NULLS LAST, ((((rt0.c2)IS NOT(rt0.c3))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (((rt0.c3)%(rt0.c1))) AND (CAST(0.9441261911488488 AS BLOB)))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((((NULL COLLATE BINARY)AND((~ (rt0.c0)))))AND(CAST(vt1.c0 AS INTEGER)))  NULLS LAST, ((((rt0.c2)IS NOT(rt0.c3))) ISNULL));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((rt0.c2) BETWEEN (((rt0.c3)%(rt0.c1))) AND (CAST(0.9441261911488488 AS BLOB)))) ORDER BY ((((NULL COLLATE BINARY)AND((~ (rt0.c0)))))AND(CAST(vt1.c0 AS INTEGER)))  NULLS LAST, ((((rt0.c2)IS NOT(rt0.c3))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN (((rt0.c3)%(rt0.c1))) AND (CAST(0.9441261911488488 AS BLOB)))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY ((((NULL COLLATE BINARY)AND((~ (rt0.c0)))))AND(CAST(vt1.c0 AS INTEGER)))  NULLS LAST, ((((rt0.c2)IS NOT(rt0.c3))) ISNULL));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (((rt0.c2) BETWEEN (((rt0.c3)%(rt0.c1))) AND (CAST(0.9441261911488488 AS BLOB)))) ORDER BY ((((NULL COLLATE BINARY)AND((~ (rt0.c0)))))AND(CAST(vt1.c0 AS INTEGER)))  NULLS LAST, ((((rt0.c2)IS NOT(rt0.c3))) ISNULL);
SELECT COUNT(*) FROM vt1, t2, t0, rt0 WHERE (x'4f6371a6') ORDER BY ((((t0.c1)AND(rt0.c0)))OR('-1334548120')) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'4f6371a6') IS TRUE)  as count FROM vt1, t2, t0, rt0 ORDER BY ((((t0.c1)AND(rt0.c0)))OR('-1334548120')) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt1, t2, t0, rt0 WHERE (x'4f6371a6') ORDER BY ((((t0.c1)AND(rt0.c0)))OR('-1334548120')) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'4f6371a6') IS TRUE)  as count FROM vt1, t2, t0, rt0 ORDER BY ((((t0.c1)AND(rt0.c0)))OR('-1334548120')) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt1, t2, t0, rt0 WHERE (x'4f6371a6') ORDER BY ((((t0.c1)AND(rt0.c0)))OR('-1334548120')) COLLATE BINARY  NULLS LAST;
