-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2)>(vt0.lid)), ((-1.12054313E9)&(rt0.c2)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c1)) AS REAL));
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c1)) AS REAL) WHERE (LTRIM(((rt0.c2)>(vt0.lid)), ((-1.12054313E9)&(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2)>(vt0.lid)), ((-1.12054313E9)&(rt0.c2)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c1)) AS REAL));
SELECT * FROM vt0 FULL OUTER JOIN rt0 ON CAST((- (rt0.c1)) AS REAL) WHERE (LTRIM(((rt0.c2)>(vt0.lid)), ((-1.12054313E9)&(rt0.c2))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1))) ISNULL)) ORDER BY ((json_array(rt0.c0, 2088624347, rt0.c2, rt0.c1)) BETWEEN ((- (rt0.c0))) AND (rt0.c1)) DESC;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((json_array(rt0.c0, 2088624347, rt0.c2, rt0.c1)) BETWEEN ((- (rt0.c0))) AND (rt0.c1)) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1))) ISNULL)) ORDER BY ((json_array(rt0.c0, 2088624347, rt0.c2, rt0.c1)) BETWEEN ((- (rt0.c0))) AND (rt0.c1)) DESC;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((json_array(rt0.c0, 2088624347, rt0.c2, rt0.c1)) BETWEEN ((- (rt0.c0))) AND (rt0.c1)) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c1))) ISNULL)) ORDER BY ((json_array(rt0.c0, 2088624347, rt0.c2, rt0.c1)) BETWEEN ((- (rt0.c0))) AND (rt0.c1)) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)>=(CASE x'995e'  WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY LIKELIHOOD(DISTINCT (((rt0.c1))<=((rt0.c0))), 0.2747065822723409) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)>=(CASE x'995e'  WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(DISTINCT (((rt0.c1))<=((rt0.c0))), 0.2747065822723409) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)>=(CASE x'995e'  WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY LIKELIHOOD(DISTINCT (((rt0.c1))<=((rt0.c0))), 0.2747065822723409) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)>=(CASE x'995e'  WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY LIKELIHOOD(DISTINCT (((rt0.c1))<=((rt0.c0))), 0.2747065822723409) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END)>=(CASE x'995e'  WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY LIKELIHOOD(DISTINCT (((rt0.c1))<=((rt0.c0))), 0.2747065822723409) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (((rt0.c2)&(rt0.c2))) AND (((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (((rt0.c2)&(rt0.c2))) AND (((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (((rt0.c2)&(rt0.c2))) AND (((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (((rt0.c2)&(rt0.c2))) AND (((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN (((rt0.c2)&(rt0.c2))) AND (((((rt0.c2)OR(rt0.c2)))OR(rt0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 NOT INDEXED, vt0 WHERE ((NOT ((+ (x''))))) ORDER BY ((((((((COALESCE(rt0.c1, rt0.c0))OR(rt0.c2)))OR(CAST(vt0.lid AS NUMERIC))))OR((((('Ia8?')AND(rt0.c1)))OR(vt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND ('2147114522'))))  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (x''))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((((COALESCE(rt0.c1, rt0.c0))OR(rt0.c2)))OR(CAST(vt0.lid AS NUMERIC))))OR((((('Ia8?')AND(rt0.c1)))OR(vt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND ('2147114522'))))  NULLS FIRST, vt0.c0 ASC);
SELECT ALL * FROM rt0 NOT INDEXED, vt0 WHERE ((NOT ((+ (x''))))) ORDER BY ((((((((COALESCE(rt0.c1, rt0.c0))OR(rt0.c2)))OR(CAST(vt0.lid AS NUMERIC))))OR((((('Ia8?')AND(rt0.c1)))OR(vt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND ('2147114522'))))  NULLS FIRST, vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT ((+ (x''))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((((COALESCE(rt0.c1, rt0.c0))OR(rt0.c2)))OR(CAST(vt0.lid AS NUMERIC))))OR((((('Ia8?')AND(rt0.c1)))OR(vt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND ('2147114522'))))  NULLS FIRST, vt0.c0 ASC);
SELECT ALL * FROM rt0 NOT INDEXED, vt0 WHERE ((NOT ((+ (x''))))) ORDER BY ((((((((COALESCE(rt0.c1, rt0.c0))OR(rt0.c2)))OR(CAST(vt0.lid AS NUMERIC))))OR((((('Ia8?')AND(rt0.c1)))OR(vt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND ('2147114522'))))  NULLS FIRST, vt0.c0 ASC;
SELECT COUNT(*) FROM vt0 WHERE (((NOT (vt0.lid)) IN ())) ORDER BY CAST(vt0.lid AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.lid AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((NOT (vt0.lid)) IN ())) ORDER BY CAST(vt0.lid AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NOT (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.lid AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((NOT (vt0.lid)) IN ())) ORDER BY CAST(vt0.lid AS TEXT)  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT ((((rt0.c0, rt0.c1, rt0.c2, vt0.lid, rt0.c1))<>((vt0.lid, rt0.c1, rt0.c1, NULL, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c0, rt0.c1, rt0.c2, vt0.lid, rt0.c1))<>((vt0.lid, rt0.c1, rt0.c1, NULL, rt0.c2)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT ((((rt0.c0, rt0.c1, rt0.c2, vt0.lid, rt0.c1))<>((vt0.lid, rt0.c1, rt0.c1, NULL, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((((rt0.c0, rt0.c1, rt0.c2, vt0.lid, rt0.c1))<>((vt0.lid, rt0.c1, rt0.c1, NULL, rt0.c2)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((NOT ((((rt0.c0, rt0.c1, rt0.c2, vt0.lid, rt0.c1))<>((vt0.lid, rt0.c1, rt0.c1, NULL, rt0.c2))))));
SELECT * FROM rt0, vt0 WHERE ((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, vt0.c0)) AND ((vt0.lid, rt0.c2, vt0.c0))) COLLATE BINARY) ORDER BY NULLIF((((vt0.lid)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), CAST(vt0.c0 AS TEXT))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, vt0.c0)) AND ((vt0.lid, rt0.c2, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULLIF((((vt0.lid)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), CAST(vt0.c0 AS TEXT))  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE ((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, vt0.c0)) AND ((vt0.lid, rt0.c2, vt0.c0))) COLLATE BINARY) ORDER BY NULLIF((((vt0.lid)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), CAST(vt0.c0 AS TEXT))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, vt0.c0)) AND ((vt0.lid, rt0.c2, vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 ORDER BY NULLIF((((vt0.lid)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), CAST(vt0.c0 AS TEXT))  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE ((((rt0.c2, vt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c1, rt0.c0, vt0.c0)) AND ((vt0.lid, rt0.c2, vt0.c0))) COLLATE BINARY) ORDER BY NULLIF((((vt0.lid)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))), CAST(vt0.c0 AS TEXT))  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE (((vt0.lid)<(((vt0.lid)/(rt0.c0))))) ORDER BY ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.lid AS INTEGER)) AND (TRIM(DISTINCT vt0.lid, rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid)<(((vt0.lid)/(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.lid AS INTEGER)) AND (TRIM(DISTINCT vt0.lid, rt0.c1))));
SELECT * FROM vt0, rt0 WHERE (((vt0.lid)<(((vt0.lid)/(rt0.c0))))) ORDER BY ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.lid AS INTEGER)) AND (TRIM(DISTINCT vt0.lid, rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid)<(((vt0.lid)/(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.lid AS INTEGER)) AND (TRIM(DISTINCT vt0.lid, rt0.c1))));
SELECT * FROM vt0, rt0 WHERE (((vt0.lid)<(((vt0.lid)/(rt0.c0))))) ORDER BY ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (CAST(vt0.lid AS INTEGER)) AND (TRIM(DISTINCT vt0.lid, rt0.c1)));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (((vt0.lid)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.lid)+(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (((vt0.lid)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ (((vt0.lid)+(vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((~ (((vt0.lid)+(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(NULL)))OR(-1.431580393E9)) WHEN CAST(vt0.lid AS TEXT) THEN ((vt0.lid) IS TRUE) WHEN (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.c0))) THEN ((vt0.c0) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(NULL)))OR(-1.431580393E9)) WHEN CAST(vt0.lid AS TEXT) THEN ((vt0.lid) IS TRUE) WHEN (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.c0))) THEN ((vt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(NULL)))OR(-1.431580393E9)) WHEN CAST(vt0.lid AS TEXT) THEN ((vt0.lid) IS TRUE) WHEN (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.c0))) THEN ((vt0.c0) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(NULL)))OR(-1.431580393E9)) WHEN CAST(vt0.lid AS TEXT) THEN ((vt0.lid) IS TRUE) WHEN (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.c0))) THEN ((vt0.c0) IS FALSE) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((((vt0.c0)AND(NULL)))OR(-1.431580393E9)) WHEN CAST(vt0.lid AS TEXT) THEN ((vt0.lid) IS TRUE) WHEN (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.lid, vt0.c0))) THEN ((vt0.c0) IS FALSE) END);
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c0  WHEN rt0.c2 THEN vt0.lid ELSE rt0.c0 END AS REAL) WHERE (CASE CASE vt0.lid  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END  WHEN DATE(rt0.c2, vt0.c0, rt0.c0) THEN ((rt0.c2)*(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt0.lid  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END  WHEN DATE(rt0.c2, vt0.c0, rt0.c0) THEN ((rt0.c2)*(rt0.c0)) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c0  WHEN rt0.c2 THEN vt0.lid ELSE rt0.c0 END AS REAL));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c0  WHEN rt0.c2 THEN vt0.lid ELSE rt0.c0 END AS REAL) WHERE (CASE CASE vt0.lid  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END  WHEN DATE(rt0.c2, vt0.c0, rt0.c0) THEN ((rt0.c2)*(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt0.lid  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END  WHEN DATE(rt0.c2, vt0.c0, rt0.c0) THEN ((rt0.c2)*(rt0.c0)) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c0  WHEN rt0.c2 THEN vt0.lid ELSE rt0.c0 END AS REAL));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON CAST(CASE rt0.c0  WHEN rt0.c2 THEN vt0.lid ELSE rt0.c0 END AS REAL) WHERE (CASE CASE vt0.lid  WHEN x'' THEN rt0.c0 ELSE rt0.c1 END  WHEN DATE(rt0.c2, vt0.c0, rt0.c0) THEN ((rt0.c2)*(rt0.c0)) END);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c1) IS FALSE))) ORDER BY (+ (((((((((vt0.lid)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c1) IS FALSE))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (+ (((((((((vt0.lid)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c1) IS FALSE))) ORDER BY (+ (((((((((vt0.lid)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c1) IS FALSE))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (+ (((((((((vt0.lid)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LTRIM(((rt0.c1) IS FALSE))) ORDER BY (+ (((((((((vt0.lid)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY ((vt0.lid IN (vt0.c0, vt0.lid)) IN (((vt0.lid) IS FALSE))) DESC, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOTNULL)  NULLS FIRST, HEX((NOT (vt0.lid))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid IN (vt0.c0, vt0.lid)) IN (((vt0.lid) IS FALSE))) DESC, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOTNULL)  NULLS FIRST, HEX((NOT (vt0.lid))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY ((vt0.lid IN (vt0.c0, vt0.lid)) IN (((vt0.lid) IS FALSE))) DESC, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOTNULL)  NULLS FIRST, HEX((NOT (vt0.lid))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid IN (vt0.c0, vt0.lid)) IN (((vt0.lid) IS FALSE))) DESC, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOTNULL)  NULLS FIRST, HEX((NOT (vt0.lid))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY ((vt0.lid IN (vt0.c0, vt0.lid)) IN (((vt0.lid) IS FALSE))) DESC, ((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END) NOTNULL)  NULLS FIRST, HEX((NOT (vt0.lid))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((~ (((rt0.c1) NOTNULL))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.lid COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.lid COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CAST(vt0.lid COLLATE RTRIM AS TEXT));
SELECT * FROM rt0 WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN (TYPEOF(rt0.c1)) AND (((rt0.c1)GLOB(rt0.c1))))) ORDER BY ((((rt0.c2) NOTNULL)) BETWEEN (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) AND (((rt0.c0) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS REAL)) NOT BETWEEN (TYPEOF(rt0.c1)) AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOTNULL)) BETWEEN (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) AND (((rt0.c0) ISNULL))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN (TYPEOF(rt0.c1)) AND (((rt0.c1)GLOB(rt0.c1))))) ORDER BY ((((rt0.c2) NOTNULL)) BETWEEN (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) AND (((rt0.c0) ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS REAL)) NOT BETWEEN (TYPEOF(rt0.c1)) AND (((rt0.c1)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOTNULL)) BETWEEN (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) AND (((rt0.c0) ISNULL))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN (TYPEOF(rt0.c1)) AND (((rt0.c1)GLOB(rt0.c1))))) ORDER BY ((((rt0.c2) NOTNULL)) BETWEEN (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1))) AND (((rt0.c0) ISNULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) ORDER BY CAST(((vt0.lid) NOT NULL) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid) NOT NULL) AS INTEGER) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) ORDER BY CAST(((vt0.lid) NOT NULL) AS INTEGER) DESC;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.lid) NOT NULL) AS INTEGER) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))<<(vt0.c0 COLLATE BINARY))) ORDER BY CAST(((vt0.lid) NOT NULL) AS INTEGER) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2))) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT NULL));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((+ (LIKELIHOOD(DISTINCT rt0.c0, 0.43388475466797505))));
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(DISTINCT rt0.c0, 0.43388475466797505)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((+ (LIKELIHOOD(DISTINCT rt0.c0, 0.43388475466797505))));
SELECT SUM(count) FROM (SELECT ALL (((+ (LIKELIHOOD(DISTINCT rt0.c0, 0.43388475466797505)))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((+ (LIKELIHOOD(DISTINCT rt0.c0, 0.43388475466797505))));
SELECT ALL * FROM vt0 WHERE ((((vt0.lid, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), vt0.lid COLLATE BINARY, ((vt0.c0) ISNULL))) AND ((((vt0.lid)IS NOT(vt0.lid)), ((vt0.c0)<(vt0.c0)), vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), vt0.lid COLLATE BINARY, ((vt0.c0) ISNULL))) AND ((((vt0.lid)IS NOT(vt0.lid)), ((vt0.c0)<(vt0.c0)), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.lid, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), vt0.lid COLLATE BINARY, ((vt0.c0) ISNULL))) AND ((((vt0.lid)IS NOT(vt0.lid)), ((vt0.c0)<(vt0.c0)), vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.lid, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0 IN ()), vt0.lid COLLATE BINARY, ((vt0.c0) ISNULL))) AND ((((vt0.lid)IS NOT(vt0.lid)), ((vt0.c0)<(vt0.c0)), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0);
