-- Time: 2024/06/09 23:54:48
-- Database: database52
-- Database version: 3.40.0
-- seed value: 4207558852
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, t1, vt1 WHERE (((((vt1.c0)>=(vt0.c0))) NOT BETWEEN (((t1.c43)<>(t1.c1))) AND ((((t1.c1, t1.c34, vt0.c0))>=((t1.c0, t1.c34, vt1.c0)))))) ORDER BY 0.8193661133217168 ASC, (((((NOT (t1.c34)))AND(((vt0.c0)<>(t1.c43)))))AND(((((((((t1.c0)OR(t1.c1)))OR(vt1.c0)))OR(t1.c0)))AND(t1.c43)))), ((((((t1.c43)AND(t1.c43)))OR(t1.c0)))|(((vt0.c0) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt0.c0))) NOT BETWEEN (((t1.c43)!=(t1.c1))) AND ((((t1.c1, t1.c34, vt0.c0))>=((t1.c0, t1.c34, vt1.c0)))))) IS TRUE)  as count FROM vt0, t1, vt1 ORDER BY 0.8193661133217168 ASC, (((((NOT (t1.c34)))AND(((vt0.c0)<>(t1.c43)))))AND(((((((((t1.c0)OR(t1.c1)))OR(vt1.c0)))OR(t1.c0)))AND(t1.c43)))), ((((((t1.c43)AND(t1.c43)))OR(t1.c0)))|(((vt0.c0) IS FALSE)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1, vt1 WHERE (((((vt1.c0)>=(vt0.c0))) NOT BETWEEN (((t1.c43)<>(t1.c1))) AND ((((t1.c1, t1.c34, vt0.c0))>=((t1.c0, t1.c34, vt1.c0)))))) ORDER BY 0.8193661133217168 ASC, (((((NOT (t1.c34)))AND(((vt0.c0)<>(t1.c43)))))AND(((((((((t1.c0)OR(t1.c1)))OR(vt1.c0)))OR(t1.c0)))AND(t1.c43)))), ((((((t1.c43)AND(t1.c43)))OR(t1.c0)))|(((vt0.c0) IS FALSE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt0.c0))) NOT BETWEEN (((t1.c43)!=(t1.c1))) AND ((((t1.c1, t1.c34, vt0.c0))>=((t1.c0, t1.c34, vt1.c0)))))) IS TRUE)  as count FROM vt0, t1, vt1 ORDER BY 0.8193661133217168 ASC, (((((NOT (t1.c34)))AND(((vt0.c0)<>(t1.c43)))))AND(((((((((t1.c0)OR(t1.c1)))OR(vt1.c0)))OR(t1.c0)))AND(t1.c43)))), ((((((t1.c43)AND(t1.c43)))OR(t1.c0)))|(((vt0.c0) IS FALSE)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1, vt1 WHERE (((((vt1.c0)>=(vt0.c0))) NOT BETWEEN (((t1.c43)<>(t1.c1))) AND ((((t1.c1, t1.c34, vt0.c0))>=((t1.c0, t1.c34, vt1.c0)))))) ORDER BY 0.8193661133217168 ASC, (((((NOT (t1.c34)))AND(((vt0.c0)<>(t1.c43)))))AND(((((((((t1.c0)OR(t1.c1)))OR(vt1.c0)))OR(t1.c0)))AND(t1.c43)))), ((((((t1.c43)AND(t1.c43)))OR(t1.c0)))|(((vt0.c0) IS FALSE)))  NULLS LAST;
SELECT * FROM rt0, vt1, t1, vt0 WHERE (((((0.7724957786247737)AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c1))==((t1.c43)))))) ORDER BY (((- (t1.c43))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7724957786247737)AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c1))==((t1.c43)))))) IS TRUE)  as count FROM rt0, vt1, t1, vt0 ORDER BY (((- (t1.c43))) IS FALSE) ASC  NULLS LAST);
SELECT * FROM rt0, vt1, t1, vt0 WHERE (((((0.7724957786247737)AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c1))==((t1.c43)))))) ORDER BY (((- (t1.c43))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7724957786247737)AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c1))==((t1.c43)))))) IS TRUE)  as count FROM rt0, vt1, t1, vt0 ORDER BY (((- (t1.c43))) IS FALSE) ASC  NULLS LAST);
SELECT * FROM rt0, vt1, t1, vt0 WHERE (((((0.7724957786247737)AND(rt0.c0 COLLATE NOCASE)))OR((((rt0.c1))==((t1.c43)))))) ORDER BY (((- (t1.c43))) IS FALSE) ASC  NULLS LAST;
SELECT * FROM t1, vt1, vt0 WHERE ((((- (t1.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (NULL))))) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT * FROM t1, vt1, vt0 WHERE ((((- (t1.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT (((((- (t1.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (NULL))))) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT * FROM t1, vt1, vt0 WHERE ((((- (t1.c0)))<=(((vt0.c0) BETWEEN (vt1.c0) AND (NULL)))));
SELECT COUNT(*) FROM t1, vt0, rt0, vt1 WHERE (COALESCE(vt1.c0, vt1.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(vt1.c0, vt1.c0) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, rt0 NOT INDEXED, vt1);
SELECT COUNT(*) FROM t1, vt0, rt0, vt1 WHERE (COALESCE(vt1.c0, vt1.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(vt1.c0, vt1.c0) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0, rt0 NOT INDEXED, vt1);
SELECT COUNT(*) FROM t1, vt0, rt0, vt1 WHERE (COALESCE(vt1.c0, vt1.c0) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ ('')) AS REAL)) ORDER BY TRIM(DISTINCT (((t1.c34, '1064525924', t1.c1)) NOT BETWEEN ((t1.c34, t1.c34, t1.c1)) AND ((t1.c34, t1.c1, t1.c43))), t1.c43 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((~ ('')) AS REAL)) IS TRUE)  as count FROM vt0, t1 ORDER BY TRIM(DISTINCT (((t1.c34, '1064525924', t1.c1)) NOT BETWEEN ((t1.c34, t1.c34, t1.c1)) AND ((t1.c34, t1.c1, t1.c43))), t1.c43 COLLATE NOCASE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ ('')) AS REAL)) ORDER BY TRIM(DISTINCT (((t1.c34, '1064525924', t1.c1)) NOT BETWEEN ((t1.c34, t1.c34, t1.c1)) AND ((t1.c34, t1.c1, t1.c43))), t1.c43 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((~ ('')) AS REAL)) IS TRUE)  as count FROM vt0, t1 ORDER BY TRIM(DISTINCT (((t1.c34, '1064525924', t1.c1)) NOT BETWEEN ((t1.c34, t1.c34, t1.c1)) AND ((t1.c34, t1.c1, t1.c43))), t1.c43 COLLATE NOCASE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ ('')) AS REAL)) ORDER BY TRIM(DISTINCT (((t1.c34, '1064525924', t1.c1)) NOT BETWEEN ((t1.c34, t1.c34, t1.c1)) AND ((t1.c34, t1.c1, t1.c43))), t1.c43 COLLATE NOCASE) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (0.504975510513661) ORDER BY CAST((((rt0.c0))>=((vt1.c0))) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((0.504975510513661) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CAST((((rt0.c0))>=((vt1.c0))) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (0.504975510513661) ORDER BY CAST((((rt0.c0))>=((vt1.c0))) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((0.504975510513661) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CAST((((rt0.c0))>=((vt1.c0))) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE (0.504975510513661) ORDER BY CAST((((rt0.c0))>=((vt1.c0))) AS INTEGER) ASC;
SELECT COUNT(*) FROM rt0, vt0, t1, vt1 WHERE (TRIM(DISTINCT (~ (t1.c43))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (~ (t1.c43)))) IS TRUE)  as count FROM rt0, vt0, t1, vt1);
SELECT COUNT(*) FROM rt0, vt0, t1, vt1 WHERE (TRIM(DISTINCT (~ (t1.c43))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (~ (t1.c43)))) IS TRUE)  as count FROM rt0, vt0, t1, vt1);
SELECT COUNT(*) FROM rt0, vt0, t1, vt1 WHERE (TRIM(DISTINCT (~ (t1.c43))));
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT * FROM rt0 WHERE (((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))), ((rt0.c2)>>(rt0.c2)), ((rt0.c1) IS FALSE), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, CASE WHEN rt0.c2 THEN rt0.c0 WHEN 0.7256630174298403 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))!=((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)), CAST(x'048d' AS BLOB), (~ (rt0.c1)), (((rt0.c2))>((rt0.c1))), ((rt0.c1)IS(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))), ((rt0.c2)>>(rt0.c2)), ((rt0.c1) IS FALSE), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, CASE WHEN rt0.c2 THEN rt0.c0 WHEN 0.7256630174298403 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))<>((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)), CAST(x'048d' AS BLOB), (~ (rt0.c1)), (((rt0.c2))>((rt0.c1))), ((rt0.c1)IS(rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))), ((rt0.c2)>>(rt0.c2)), ((rt0.c1) IS FALSE), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, CASE WHEN rt0.c2 THEN rt0.c0 WHEN 0.7256630174298403 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))!=((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)), CAST(x'048d' AS BLOB), (~ (rt0.c1)), (((rt0.c2))>((rt0.c1))), ((rt0.c1)IS(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))), ((rt0.c2)>>(rt0.c2)), ((rt0.c1) IS FALSE), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, CASE WHEN rt0.c2 THEN rt0.c0 WHEN 0.7256630174298403 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))<>((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)), CAST(x'048d' AS BLOB), (~ (rt0.c1)), (((rt0.c2))>((rt0.c1))), ((rt0.c1)IS(rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c0))), ((rt0.c2)>>(rt0.c2)), ((rt0.c1) IS FALSE), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c2 END, CASE WHEN rt0.c2 THEN rt0.c0 WHEN 0.7256630174298403 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 END))!=((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)), CAST(x'048d' AS BLOB), (~ (rt0.c1)), (((rt0.c2))>((rt0.c1))), ((rt0.c1)IS(rt0.c2))))));
SELECT ALL * FROM rt0, t1 LEFT OUTER JOIN vt0 ON ((COALESCE(rt0.c1, vt1.c0))||(vt0.c0)) LEFT OUTER JOIN vt1 ON NULL WHERE ((rt0.c0 IN ())) ORDER BY ((((vt1.c0) NOTNULL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ())) IS TRUE)  as count FROM rt0, t1 LEFT OUTER JOIN vt0 ON ((COALESCE(rt0.c1, vt1.c0))||(vt0.c0)) LEFT OUTER JOIN vt1 ON NULL ORDER BY ((((vt1.c0) NOTNULL)) IS FALSE) DESC);
SELECT ALL * FROM rt0, t1 LEFT OUTER JOIN vt0 ON ((COALESCE(rt0.c1, vt1.c0))||(vt0.c0)) LEFT OUTER JOIN vt1 ON NULL WHERE ((rt0.c0 IN ())) ORDER BY ((((vt1.c0) NOTNULL)) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ())) IS TRUE)  as count FROM rt0, t1 LEFT OUTER JOIN vt0 ON ((COALESCE(rt0.c1, vt1.c0))||(vt0.c0)) LEFT OUTER JOIN vt1 ON NULL ORDER BY ((((vt1.c0) NOTNULL)) IS FALSE) DESC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ (t1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ (t1.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST((~ (t1.c0)) AS BLOB));
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (LENGTH('\n7tuj'));
SELECT SUM(count) FROM (SELECT ((LENGTH('\n7tuj')) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (LENGTH('\n7tuj'));
SELECT SUM(count) FROM (SELECT ((LENGTH('\n7tuj')) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (LENGTH('\n7tuj'));
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))LIKE((NOT (rt0.c1))))) ORDER BY ((((((((x'f477')OR(CASE WHEN 1.507524399E9 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN -1953450277 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c2 IN ()))))OR(((((vt0.c0)OR(rt0.c1)))AND(rt0.c1)))))OR((((rt0.c0, vt0.c0, vt0.c0, vt0.c0, rt0.c2))>=((rt0.c0, vt0.c0, rt0.c1, rt0.c0, rt0.c1))))) ASC  NULLS FIRST, CAST(((rt0.c1)+(vt0.c0)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))LIKE((NOT (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((((x'f477')OR(CASE WHEN 1.507524399E9 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN -1953450277 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c2 IN ()))))OR(((((vt0.c0)OR(rt0.c1)))AND(rt0.c1)))))OR((((rt0.c0, vt0.c0, vt0.c0, vt0.c0, rt0.c2))>=((rt0.c0, vt0.c0, rt0.c1, rt0.c0, rt0.c1))))) ASC  NULLS FIRST, CAST(((rt0.c1)+(vt0.c0)) AS INTEGER) ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))LIKE((NOT (rt0.c1))))) ORDER BY ((((((((x'f477')OR(CASE WHEN 1.507524399E9 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN -1953450277 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c2 IN ()))))OR(((((vt0.c0)OR(rt0.c1)))AND(rt0.c1)))))OR((((rt0.c0, vt0.c0, vt0.c0, vt0.c0, rt0.c2))>=((rt0.c0, vt0.c0, rt0.c1, rt0.c0, rt0.c1))))) ASC  NULLS FIRST, CAST(((rt0.c1)+(vt0.c0)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))LIKE((NOT (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((((x'f477')OR(CASE WHEN 1.507524399E9 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN -1953450277 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c2 IN ()))))OR(((((vt0.c0)OR(rt0.c1)))AND(rt0.c1)))))OR((((rt0.c0, vt0.c0, vt0.c0, vt0.c0, rt0.c2))>=((rt0.c0, vt0.c0, rt0.c1, rt0.c0, rt0.c1))))) ASC  NULLS FIRST, CAST(((rt0.c1)+(vt0.c0)) AS INTEGER) ASC);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))))LIKE((NOT (rt0.c1))))) ORDER BY ((((((((x'f477')OR(CASE WHEN 1.507524399E9 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN -1953450277 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c2 IN ()))))OR(((((vt0.c0)OR(rt0.c1)))AND(rt0.c1)))))OR((((rt0.c0, vt0.c0, vt0.c0, vt0.c0, rt0.c2))>=((rt0.c0, vt0.c0, rt0.c1, rt0.c0, rt0.c1))))) ASC  NULLS FIRST, CAST(((rt0.c1)+(vt0.c0)) AS INTEGER) ASC;
SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE));
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t1 ON (((t1.c43 IN ()))==('1419982427')) WHERE (ABS(DISTINCT t1.c43 COLLATE BINARY)) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c34))) BETWEEN (vt0.c0) AND ((+ (t1.c43))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT t1.c43 COLLATE BINARY)) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t1 ON (((t1.c43 IN ()))=('1419982427')) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c34))) BETWEEN (vt0.c0) AND ((+ (t1.c43))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t1 ON (((t1.c43 IN ()))==('1419982427')) WHERE (ABS(DISTINCT t1.c43 COLLATE BINARY)) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c34))) BETWEEN (vt0.c0) AND ((+ (t1.c43))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT t1.c43 COLLATE BINARY)) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t1 ON (((t1.c43 IN ()))=('1419982427')) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c34))) BETWEEN (vt0.c0) AND ((+ (t1.c43))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t1 ON (((t1.c43 IN ()))==('1419982427')) WHERE (ABS(DISTINCT t1.c43 COLLATE BINARY)) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c34))) BETWEEN (vt0.c0) AND ((+ (t1.c43))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((t1.c0)) NOT BETWEEN ((((vt1.c0) NOTNULL))) AND ((((vt1.c0)LIKE(t1.c34))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((((vt1.c0) NOTNULL))) AND ((((vt1.c0)LIKE(t1.c34)))))) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((t1.c0)) NOT BETWEEN ((((vt1.c0) NOTNULL))) AND ((((vt1.c0)LIKE(t1.c34))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((((vt1.c0) NOTNULL))) AND ((((vt1.c0)LIKE(t1.c34)))))) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt0, t1 NATURAL JOIN vt1 WHERE ((((t1.c0)) NOT BETWEEN ((((vt1.c0) NOTNULL))) AND ((((vt1.c0)LIKE(t1.c34))))));
SELECT * FROM rt0 WHERE (((rt0.c0)<<(CAST(0.9766575755504151 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<<(CAST(0.9766575755504151 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0)<<(CAST(0.9766575755504151 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<<(CAST(0.9766575755504151 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0)<<(CAST(0.9766575755504151 AS NUMERIC))));
SELECT COUNT(*) FROM vt0 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LAST_INSERT_ROWID());
SELECT SUM(count) FROM (SELECT ALL ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LAST_INSERT_ROWID());
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM((((rt0.c0, 0.4196570364919797, rt0.c2))!=((rt0.c1, rt0.c0, rt0.c1))))) ORDER BY NULLIF(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)>(rt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((((rt0.c0, 0.4196570364919797, rt0.c2))<>((rt0.c1, rt0.c0, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)>(rt0.c0))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM((((rt0.c0, 0.4196570364919797, rt0.c2))!=((rt0.c1, rt0.c0, rt0.c1))))) ORDER BY NULLIF(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)>(rt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM((((rt0.c0, 0.4196570364919797, rt0.c2))<>((rt0.c1, rt0.c0, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)>(rt0.c0))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (TRIM((((rt0.c0, 0.4196570364919797, rt0.c2))!=((rt0.c1, rt0.c0, rt0.c1))))) ORDER BY NULLIF(((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)>(rt0.c0))) DESC;
SELECT COUNT(*) FROM rt0, vt1, t1 WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY ((-5.30631695E8) NOT NULL), (((+ (NULL))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0, vt1, t1 ORDER BY ((-5.30631695E8) NOT NULL), (((+ (NULL))) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt1, t1 WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY ((-5.30631695E8) NOT NULL), (((+ (NULL))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 COLLATE NOCASE AS INTEGER)) IS TRUE)  as count FROM rt0, vt1, t1 ORDER BY ((-5.30631695E8) NOT NULL), (((+ (NULL))) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt1, t1 WHERE (CAST(t1.c0 COLLATE NOCASE AS INTEGER)) ORDER BY ((-5.30631695E8) NOT NULL), (((+ (NULL))) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM vt1 CROSS JOIN t1 ON ((((t1.c34)>=(vt1.c0)))IS NOT(CASE WHEN rt0.c1 THEN t1.c0 ELSE 'U䃓' END)) FULL OUTER JOIN vt0 ON 0.8931389346075028 INNER JOIN rt0 ON CAST(((rt0.c1)GLOB(t1.c43)) AS NUMERIC) WHERE ((+ ((((t1.c34, vt1.c0, t1.c34)) NOT BETWEEN ((t1.c34, t1.c43, rt0.c1)) AND ((rt0.c0, rt0.c1, t1.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t1.c34, vt1.c0, t1.c34)) NOT BETWEEN ((t1.c34, t1.c43, rt0.c1)) AND ((rt0.c0, rt0.c1, t1.c34)))))) IS TRUE)  as count FROM vt1 CROSS JOIN t1 ON ((((t1.c34)>=(vt1.c0)))IS NOT(CASE WHEN rt0.c1 THEN t1.c0 ELSE 'U䃓' END)) FULL OUTER JOIN vt0 ON 0.8931389346075028 INNER JOIN rt0 ON CAST(((rt0.c1)GLOB(t1.c43)) AS NUMERIC));
