-- Time: 2024/06/09 15:05:21
-- Database: database74
-- Database version: 3.40.0
-- seed value: 281394674
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1736018449'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-5524472 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=5505510 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1207105145) IS FALSE))OR(CASE WHEN '-70066958' THEN 0.2040761701524223 END)))AND(((((0.5059854281453574)OR('')))OR('1100511514')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-695916760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(0.9124255861827555); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'')) THEN CASE 'V9'  WHEN NULL THEN x'' WHEN 'Y5c]' THEN x'6010' WHEN 796137897 THEN x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1582661422 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'94d9'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=280839201'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=329163213 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '329163213 sz=-1766441198'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)) NOT BETWEEN ((1422245314)) AND ((x''))))OR((x'027a5c00' IN ()))))AND(((('䄅b', 0.8421032426702981, NULL, '-2126155429', NULL)) BETWEEN ((x'', 0.8196847035893087, 0.8471488635840423, -70499658, 0.6874250561168482)) AND (('0.9775902941677347', '1729272923', '1707405702', x'', '0.6926350175933941'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-1947742498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.14411205843651353))) NOT BETWEEN (((0.9716555020760052)IS('-1250622302'))) AND ((((NULL)) BETWEEN (('1688933633')) AND ((891786069))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((NULL)||(x'5242'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=31426779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1159438618 sz=-1029864656 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN ((((((0.39041166809198846)AND('5505510')))OR(x'')))) AND ((((NULL) NOT BETWEEN (x'4e3a') AND (0xffffffffd4145e60))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('쌕v')) BETWEEN (((- (NULL)))) AND (((((('')AND('')))OR('-12036765'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1866009552 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2081143677 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=-1971375907'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((NULL) BETWEEN ('-1487600970') AND ('848887830')))) AND (((x'' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN CASE WHEN 'cI 	' THEN x'' ELSE 611338987 END WHEN ((x'')LIKE(NULL)) THEN ((0.09727196566951068) NOT BETWEEN ('TQ') AND ('1917782785')) WHEN ((0.45570707976792735) NOTNULL) THEN ((0.7615208193455729) NOT BETWEEN (0.05692569230014555) AND (x'73da')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&('q-qm')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('824454771') ISNULL))<(1986812110)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_object(NULL, NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-98457967'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('688886928')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff85d169c0) BETWEEN (NULL) AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1460066460 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=812514869 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 -1946232671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1261476495 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN '0.06791988877371913' THEN '' WHEN NULL THEN 'tB/	' WHEN NULL THEN 0X190efe4f WHEN x'efe288ae' THEN x'787e' WHEN 4.20413007E8 THEN 0.2905437373519061 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1917782785 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.7605883779042696 IN ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-840230352'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1011423020'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0xffffffffdcceeac6) BETWEEN ('Z8a[') AND (NULL))  WHEN x'' COLLATE NOCASE THEN ((NULL)GLOB('1326482400')) ELSE 0.32383722090542455 COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1921380230 -31548266 sz=812514869'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=420413007 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)AND('GR')))AND(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 -1001790269 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3363886663030492)%('89880950')))!=(((0.6188599656173256)>=(x'cab7')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1796588210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1608472208 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(0.5952955583832099)))AND(x'b5fb8e6c')))OR(NULL)))OR(0.7706529872728449)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (CASE WHEN NULL THEN '-1011423020' WHEN x'fda2' THEN 0.07559039605077378 WHEN x'' THEN 0.6473445102050228 END) AND ((((0.8673944867593937, '-1782703085', '1421598616'))<(('~瓬', NULL, '437864943'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((1.361563276E9)) BETWEEN (('0.5503865488032744')) AND ((NULL))))OR(LOWER(x''))))OR((NOT ('812514869')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.0') NOT BETWEEN (0.5938692849374213) AND (0.8196847035893087)))/(((((((((NULL)AND('wi')))AND(2094829976)))OR('')))AND('300316430')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 -271016645 sz=-98457967 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1361246429 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1629808553'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-2123134976 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.042949722E9; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5242692691515225; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1825368919 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1976537274 sz=-903487930 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch(-1239490221, x'')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4727448597363725)AND(0.5273260202618711))))>=((1228831311))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-950548891 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1011423020 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2126155429 sz=74430275 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.49885440783590085)AND('')))<<(CASE x'30bc'  WHEN 0.17617820978398457 THEN x'' WHEN '-1755639597' THEN 0.0024754791599974624 WHEN 0.1572168743998832 THEN 0x56e2d9ef WHEN NULL THEN 0.6576158721960608 WHEN '' THEN 0.739144554017672 ELSE 'DlwǦPW]' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1360330462 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'c745')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-2275478 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-260380013')*('2107655197'))) BETWEEN (((((NULL)AND('0.833485448176587')))AND('-1093862861'))) AND (CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.601896266340664 IN (-1491016319)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.7976931348623157E308)==(NULL)))IS(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=156489027 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(x'', NULL, '') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-300962040'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1621824543 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffa3441f1d AS INTEGER))AND(((0.6243816791633422) BETWEEN (0.4399171401055344) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'8533')AND('1817409375')))AND(0.07069779959787936)))OR(((0.13600215514088487) IS TRUE))))OR(CASE WHEN -1003724155 THEN '' WHEN '1582661422' THEN 0.015204046705004082 WHEN 0.7001120578102551 THEN '98305043' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2122490149 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-441878025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-555175364 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2071315443'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1641299514 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '657746560 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=30269376 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1168881701 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1849644211 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('647295391') IS TRUE) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1846913897 1855001002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1446726059')OR(NULL))))>(((NULL IN ('', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-552271922')) BETWEEN ((NULL)) AND ((''))))<=(((-1.379035064E9)<>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((5505510.0, '1190773414', 0X41cde90f)) BETWEEN (((((x'4a1a')) NOT BETWEEN (('-1206545042')) AND ((NULL))), (('1889077530') BETWEEN (0.4742132227158796) AND ('-1442939327')), (~ (0x190efe4f)))) AND (('.\', 0.5958620677650731 COLLATE RTRIM, 0.45420966979812716 COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-632514289 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0x124ad7bc)<<(0.1172609339570525))  WHEN ((NULL)>>(NULL)) THEN ((0X1c461501)/(1e500)) WHEN (+ (0.9060808836779494)) THEN (- ('-98457967')) WHEN (('K睟Aa>C''KC') IS TRUE) THEN CASE x''  WHEN '649746978' THEN 0.3256649963261049 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN '' THEN x'01ee' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1692381468')OR('Cz')))AND(0.41205976347002504)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-179138655 AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1207105145 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1674962649'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-50641379'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((NULL)>(x'')))) AND (((~ ('1841907379'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1638745189 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ((((('0.1424428252543729')OR(0.08969635756154881)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-5524472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('-510397495')) IN (((0.40160760914741434) NOT BETWEEN (x'') AND ('1226885112')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-0.0')<=(x'')))%(((((x'')AND(x'')))AND('s()a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.22347554127719804)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('R顑E|枱C')) NOT BETWEEN (('*34*_f#ev')) AND ((NULL))))>=(('{NS!s*' IN (NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((NULL)) AND ((CAST(x'' AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=508722550 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1514469688 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('mda!<.*e')!=(0.13409760206547094)))OR(((x'a3d5') ISNULL))))AND(TIME(0.9181624621298712, NULL, 0Xfffffffffc82e1b7))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('x(a)咽')OR(x'')))AND('-2074484833')))OR(CASE x'998d'  WHEN 'aRn\rU|' THEN x'' END)))OR(((1.447609954E9)|(0Xffffffff816a4f2d)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((1081941464)IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'b520ddc1' AS TEXT))AND((NULL IN (x'', '1e500')))))OR(HEX(DISTINCT 0.973796506409752))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=420413007'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1059184548 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))AND((('913762374') NOT NULL))))OR(0.15686852577615862 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=508722550'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1057509547' IN ()) THEN ((((NULL)AND(0.5261952309043659)))AND(0.41205976347002504)) ELSE ((((x'')AND('')))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=176001631 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '1599339910'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-2.60380013E8)>>(NULL))) BETWEEN ((('0.14621367070334335')<=(NULL))) AND ('z')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1003718075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1757980989 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1429370546'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1917782785 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('|rJ*H3LAy') IS FALSE)) NOT BETWEEN (('-1011423020' IN ())) AND (-1073271451 COLLATE BINARY)); -- 0ms;
