-- Time: 2024/06/09 23:54:48
-- Database: database26
-- Database version: 3.40.0
-- seed value: 4207558826
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt2.c0)))IS(HEX(rt0.c1)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt2 ON rt0.c3 ORDER BY (((('', '1152315444', rt2.c2)) BETWEEN ((rt2.c0, rt0.c0, rt0.c0)) AND ((rt0.c2, rt2.c1, rt0.c2))) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN rt2 ON rt0.c3 WHERE ((((NOT (rt2.c0)))IS(HEX(rt0.c1)))) ORDER BY (((('', '1152315444', rt2.c2)) BETWEEN ((rt2.c0, rt0.c0, rt0.c0)) AND ((rt0.c2, rt2.c1, rt0.c2))) IN ())  NULLS FIRST;
SELECT ALL * FROM rt1, rt2 WHERE ((((((rt2.c0)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c1))))/(x''))) ORDER BY ((((((((rt2.c1)OR(rt2.c2)))OR(rt2.c2)))OR(CAST(rt1.c0 AS TEXT))))OR(((rt1.c2)IS(rt2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt2.c0)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c1))))/(x''))) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((((((((rt2.c1)OR(rt2.c2)))OR(rt2.c2)))OR(CAST(rt1.c0 AS TEXT))))OR(((rt1.c2)IS(rt2.c0)))) DESC);
SELECT ALL * FROM rt1, rt2 WHERE ((((((rt2.c0)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c1))))/(x''))) ORDER BY ((((((((rt2.c1)OR(rt2.c2)))OR(rt2.c2)))OR(CAST(rt1.c0 AS TEXT))))OR(((rt1.c2)IS(rt2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((((rt2.c0)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c1))))/(x''))) IS TRUE)  as count FROM rt1, rt2 ORDER BY ((((((((rt2.c1)OR(rt2.c2)))OR(rt2.c2)))OR(CAST(rt1.c0 AS TEXT))))OR(((rt1.c2)IS(rt2.c0)))) DESC);
SELECT ALL * FROM rt1, rt2 WHERE ((((((rt2.c0)) NOT BETWEEN ((rt2.c2)) AND ((rt2.c1))))/(x''))) ORDER BY ((((((((rt2.c1)OR(rt2.c2)))OR(rt2.c2)))OR(CAST(rt1.c0 AS TEXT))))OR(((rt1.c2)IS(rt2.c0)))) DESC;
SELECT * FROM rt1 WHERE (((NULLIF(DISTINCT rt1.c3, rt1.c0))+(((rt1.c1)<(NULL)))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT rt1.c3, rt1.c0))+(((rt1.c1)<(NULL))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((NULLIF(DISTINCT rt1.c3, rt1.c0))+(((rt1.c1)<(NULL)))));
SELECT SUM(count) FROM (SELECT ((((NULLIF(DISTINCT rt1.c3, rt1.c0))+(((rt1.c1)<(NULL))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((NULLIF(DISTINCT rt1.c3, rt1.c0))+(((rt1.c1)<(NULL)))));
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (0.48587126658589375);
SELECT SUM(count) FROM (SELECT ((0.48587126658589375) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (0.48587126658589375);
SELECT SUM(count) FROM (SELECT ((0.48587126658589375) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (0.48587126658589375);
SELECT ALL * FROM rt1 WHERE ('1748430499');
SELECT SUM(count) FROM (SELECT (('1748430499') IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ('1748430499');
SELECT SUM(count) FROM (SELECT (('1748430499') IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ('1748430499');
SELECT COUNT(*) FROM rt1, rt0 WHERE ((NOT (CAST(rt1.c4 AS NUMERIC)))) ORDER BY (+ (CAST(rt0.c2 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt1.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (+ (CAST(rt0.c2 AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((NOT (CAST(rt1.c4 AS NUMERIC)))) ORDER BY (+ (CAST(rt0.c2 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt1.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (+ (CAST(rt0.c2 AS BLOB)))  NULLS FIRST);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((NOT (CAST(rt1.c4 AS NUMERIC)))) ORDER BY (+ (CAST(rt0.c2 AS BLOB)))  NULLS FIRST;
SELECT * FROM rt0, rt1 WHERE ((((ABS(rt0.c3)))<((((((rt1.c2)OR(rt1.c1)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((ABS(rt0.c3)))<((((((rt1.c2)OR(rt1.c1)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((ABS(rt0.c3)))<((((((rt1.c2)OR(rt1.c1)))AND(rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((ABS(rt0.c3)))<((((((rt1.c2)OR(rt1.c1)))AND(rt0.c1)))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((ABS(rt0.c3)))<((((((rt1.c2)OR(rt1.c1)))AND(rt0.c1))))));
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (((CAST(rt1.c3 AS INTEGER))IS(((rt2.c1)<('좲A')))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c3 AS INTEGER))IS(((rt2.c1)<('좲A'))))) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (((CAST(rt1.c3 AS INTEGER))IS(((rt2.c1)<('좲A')))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c3 AS INTEGER))IS(((rt2.c1)<('좲A'))))) IS TRUE)  as count FROM rt2, rt1, rt0);
SELECT ALL COUNT(*) FROM rt2, rt1, rt0 WHERE (((CAST(rt1.c3 AS INTEGER))IS(((rt2.c1)<('좲A')))));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c3, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))) BETWEEN (rt0.c2 COLLATE NOCASE) AND (0.31076266442013467)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))) BETWEEN (rt0.c2 COLLATE NOCASE) AND (0.31076266442013467))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c3, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))) BETWEEN (rt0.c2 COLLATE NOCASE) AND (0.31076266442013467)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))) BETWEEN (rt0.c2 COLLATE NOCASE) AND (0.31076266442013467))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c3, rt0.c0, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c1)) AND ((rt0.c3, rt0.c0, rt0.c3)))) BETWEEN (rt0.c2 COLLATE NOCASE) AND (0.31076266442013467)));
SELECT * FROM rt1 WHERE (RTRIM(rt1.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((RTRIM(rt1.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (RTRIM(rt1.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((RTRIM(rt1.c2 COLLATE NOCASE)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (RTRIM(rt1.c2 COLLATE NOCASE));
SELECT ALL * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'');
SELECT ALL * FROM rt0, rt2, rt1 WHERE (((CASE WHEN rt0.c1 THEN rt2.c1 END)OR(((rt0.c2)%(rt2.c2))))) ORDER BY SQLITE_COMPILEOPTION_USED(CASE 'RrE#'  WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt2.c1 END)OR(((rt0.c2)%(rt2.c2))))) IS TRUE)  as count FROM rt0, rt2, rt1 ORDER BY SQLITE_COMPILEOPTION_USED(CASE 'RrE#'  WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END)  NULLS FIRST);
SELECT ALL * FROM rt0, rt2, rt1 WHERE (((CASE WHEN rt0.c1 THEN rt2.c1 END)OR(((rt0.c2)%(rt2.c2))))) ORDER BY SQLITE_COMPILEOPTION_USED(CASE 'RrE#'  WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt2.c1 END)OR(((rt0.c2)%(rt2.c2))))) IS TRUE)  as count FROM rt0, rt2, rt1 ORDER BY SQLITE_COMPILEOPTION_USED(CASE 'RrE#'  WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END)  NULLS FIRST);
SELECT ALL * FROM rt0, rt2, rt1 WHERE (((CASE WHEN rt0.c1 THEN rt2.c1 END)OR(((rt0.c2)%(rt2.c2))))) ORDER BY SQLITE_COMPILEOPTION_USED(CASE 'RrE#'  WHEN rt0.c3 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END)  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)!=(rt0.c3))))) ORDER BY (rt0.c1 COLLATE NOCASE IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c0)!=(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 COLLATE NOCASE IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)!=(rt0.c3))))) ORDER BY (rt0.c1 COLLATE NOCASE IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c0)!=(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 COLLATE NOCASE IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c0)!=(rt0.c3))))) ORDER BY (rt0.c1 COLLATE NOCASE IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt2.c2)))))>=(((NOT (rt0.c2)))))) ORDER BY ((((((((((((CAST(rt0.c3 AS REAL))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))OR(((rt0.c0)>=(rt0.c3)))))OR((+ (rt0.c3)))))AND(CAST(rt2.c2 AS INTEGER))))AND((rt0.c3 IN ()))))OR(((rt2.c2)IS NOT(''))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt2.c2)))))>=(((NOT (rt0.c2)))))) IS TRUE)  as count FROM rt0, rt2 ORDER BY ((((((((((((CAST(rt0.c3 AS REAL))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))OR(((rt0.c0)>=(rt0.c3)))))OR((+ (rt0.c3)))))AND(CAST(rt2.c2 AS INTEGER))))AND((rt0.c3 IN ()))))OR(((rt2.c2)IS NOT(''))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt2.c2)))))>=(((NOT (rt0.c2)))))) ORDER BY ((((((((((((CAST(rt0.c3 AS REAL))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))OR(((rt0.c0)>=(rt0.c3)))))OR((+ (rt0.c3)))))AND(CAST(rt2.c2 AS INTEGER))))AND((rt0.c3 IN ()))))OR(((rt2.c2)IS NOT(''))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt2.c2)))))>=(((NOT (rt0.c2)))))) IS TRUE)  as count FROM rt0, rt2 ORDER BY ((((((((((((CAST(rt0.c3 AS REAL))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))OR(((rt0.c0)>=(rt0.c3)))))OR((+ (rt0.c3)))))AND(CAST(rt2.c2 AS INTEGER))))AND((rt0.c3 IN ()))))OR(((rt2.c2)IS NOT(''))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, rt2 WHERE (((((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt2.c2)))))>=(((NOT (rt0.c2)))))) ORDER BY ((((((((((((CAST(rt0.c3 AS REAL))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))OR(((rt0.c0)>=(rt0.c3)))))OR((+ (rt0.c3)))))AND(CAST(rt2.c2 AS INTEGER))))AND((rt0.c3 IN ()))))OR(((rt2.c2)IS NOT(''))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE ((- (rt1.c4 COLLATE BINARY))) ORDER BY ((rt1.c1 COLLATE RTRIM)IS((~ ('n-.'))));
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt2, rt1 ORDER BY ((rt1.c1 COLLATE RTRIM)IS((~ ('n-.')))));
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE ((- (rt1.c4 COLLATE BINARY))) ORDER BY ((rt1.c1 COLLATE RTRIM)IS((~ ('n-.'))));
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c4 COLLATE BINARY))) IS TRUE)  as count FROM rt2, rt1 ORDER BY ((rt1.c1 COLLATE RTRIM)IS((~ ('n-.')))));
SELECT ALL COUNT(*) FROM rt2, rt1 WHERE ((- (rt1.c4 COLLATE BINARY))) ORDER BY ((rt1.c1 COLLATE RTRIM)IS((~ ('n-.'))));
SELECT ALL * FROM rt2, rt1, rt0 WHERE (((21243757 COLLATE RTRIM) IS TRUE)) ORDER BY (((- (rt1.c1)))/((rt1.c4 IN (rt1.c0)))) DESC  NULLS FIRST, ((rt0.c0 COLLATE BINARY)*((rt2.c0 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((21243757 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM rt2, rt1, rt0 ORDER BY (((- (rt1.c1)))/((rt1.c4 IN (rt1.c0)))) DESC  NULLS FIRST, ((rt0.c0 COLLATE BINARY)*((rt2.c0 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM rt2, rt1, rt0 WHERE (((21243757 COLLATE RTRIM) IS TRUE)) ORDER BY (((- (rt1.c1)))/((rt1.c4 IN (rt1.c0)))) DESC  NULLS FIRST, ((rt0.c0 COLLATE BINARY)*((rt2.c0 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((21243757 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM rt2, rt1, rt0 ORDER BY (((- (rt1.c1)))/((rt1.c4 IN (rt1.c0)))) DESC  NULLS FIRST, ((rt0.c0 COLLATE BINARY)*((rt2.c0 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM rt2, rt1, rt0 WHERE (((21243757 COLLATE RTRIM) IS TRUE)) ORDER BY (((- (rt1.c1)))/((rt1.c4 IN (rt1.c0)))) DESC  NULLS FIRST, ((rt0.c0 COLLATE BINARY)*((rt2.c0 IN ()))) ASC  NULLS LAST;
SELECT * FROM rt0, rt1 WHERE (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN 0.48167219214116486 ELSE rt0.c1 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN 0.48167219214116486 ELSE rt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN 0.48167219214116486 ELSE rt0.c1 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN 0.48167219214116486 ELSE rt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt0.c0 THEN rt1.c3 WHEN rt1.c2 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN 0.48167219214116486 ELSE rt0.c1 END COLLATE RTRIM);
SELECT COUNT(*) FROM rt1 WHERE ((- ((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt1.c4 IN ())))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((- ((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((- ((rt1.c4 IN ())))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((- ((rt1.c4 IN ()))));
SELECT ALL COUNT(*) FROM rt1, rt2, rt0 WHERE ((((HEX(DISTINCT rt1.c4)))>((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((HEX(DISTINCT rt1.c4)))>((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt1.c0 END)))) IS TRUE)  as count FROM rt1, rt2, rt0);
SELECT ALL COUNT(*) FROM rt1, rt2, rt0 WHERE ((((HEX(DISTINCT rt1.c4)))>((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((HEX(DISTINCT rt1.c4)))>((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt1.c0 END)))) IS TRUE)  as count FROM rt1, rt2, rt0);
SELECT ALL COUNT(*) FROM rt1, rt2, rt0 WHERE ((((HEX(DISTINCT rt1.c4)))>((CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt1.c0 END))));
SELECT * FROM rt2 WHERE ((+ (rt2.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((+ (rt2.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt2);
SELECT * FROM rt2 WHERE ((+ (rt2.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((+ (rt2.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt2);
SELECT * FROM rt2 WHERE ((+ (rt2.c2)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt2 INNER JOIN rt0 ON json_array_length((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))), (~ (rt0.c1))) INNER JOIN rt1 ON ((rt1.c4)||(rt1.c4)) COLLATE BINARY WHERE ((((rt0.c3) NOTNULL) IN ())) ORDER BY (~ (((rt0.c3)-('824209599')))) ASC, json_remove(UNLIKELY(DISTINCT rt2.c2), x'fb07', (((rt2.c2))<>((rt1.c0))), (rt1.c4 IN (rt0.c0, rt2.c2))), (((rt1.c3) ISNULL) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) NOTNULL) IN ())) IS TRUE)  as count FROM rt2 INNER JOIN rt0 ON json_array_length((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))), (~ (rt0.c1))) INNER JOIN rt1 ON ((rt1.c4)||(rt1.c4)) COLLATE BINARY ORDER BY (~ (((rt0.c3)-('824209599')))) ASC, json_remove(UNLIKELY(DISTINCT rt2.c2), x'fb07', (((rt2.c2))!=((rt1.c0))), (rt1.c4 IN (rt0.c0, rt2.c2))), (((rt1.c3) ISNULL) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt2 INNER JOIN rt0 ON json_array_length((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))), (~ (rt0.c1))) INNER JOIN rt1 ON ((rt1.c4)||(rt1.c4)) COLLATE BINARY WHERE ((((rt0.c3) NOTNULL) IN ())) ORDER BY (~ (((rt0.c3)-('824209599')))) ASC, json_remove(UNLIKELY(DISTINCT rt2.c2), x'fb07', (((rt2.c2))<>((rt1.c0))), (rt1.c4 IN (rt0.c0, rt2.c2))), (((rt1.c3) ISNULL) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) NOTNULL) IN ())) IS TRUE)  as count FROM rt2 INNER JOIN rt0 ON json_array_length((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))), (~ (rt0.c1))) INNER JOIN rt1 ON ((rt1.c4)||(rt1.c4)) COLLATE BINARY ORDER BY (~ (((rt0.c3)-('824209599')))) ASC, json_remove(UNLIKELY(DISTINCT rt2.c2), x'fb07', (((rt2.c2))!=((rt1.c0))), (rt1.c4 IN (rt0.c0, rt2.c2))), (((rt1.c3) ISNULL) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt2 INNER JOIN rt0 ON json_array_length((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))), (~ (rt0.c1))) INNER JOIN rt1 ON ((rt1.c4)||(rt1.c4)) COLLATE BINARY WHERE ((((rt0.c3) NOTNULL) IN ())) ORDER BY (~ (((rt0.c3)-('824209599')))) ASC, json_remove(UNLIKELY(DISTINCT rt2.c2), x'fb07', (((rt2.c2))<>((rt1.c0))), (rt1.c4 IN (rt0.c0, rt2.c2))), (((rt1.c3) ISNULL) IN ())  NULLS FIRST;
SELECT * FROM rt2, rt0, rt1 WHERE (((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c2)))>(((rt1.c3) BETWEEN (rt2.c1) AND (NULL))))) ORDER BY (((- (rt1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c2)))>(((rt1.c3) BETWEEN (rt2.c1) AND (NULL))))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY (((- (rt1.c2))) NOTNULL) ASC  NULLS FIRST);
SELECT * FROM rt2, rt0, rt1 WHERE (((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c2)))>(((rt1.c3) BETWEEN (rt2.c1) AND (NULL))))) ORDER BY (((- (rt1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c2)))>(((rt1.c3) BETWEEN (rt2.c1) AND (NULL))))) IS TRUE)  as count FROM rt2, rt0, rt1 ORDER BY (((- (rt1.c2))) NOTNULL) ASC  NULLS FIRST);
SELECT * FROM rt2, rt0, rt1 WHERE (((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c2)))>(((rt1.c3) BETWEEN (rt2.c1) AND (NULL))))) ORDER BY (((- (rt1.c2))) NOTNULL) ASC  NULLS FIRST;
SELECT ALL * FROM rt2 WHERE (((((rt2.c0) NOT BETWEEN (rt2.c2) AND (rt2.c2))) BETWEEN ((rt2.c2 IN ())) AND (CAST(rt2.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt2.c0) NOT BETWEEN (rt2.c2) AND (rt2.c2))) BETWEEN ((rt2.c2 IN ())) AND (CAST(rt2.c0 AS TEXT)))) IS TRUE)  as count FROM rt2);
SELECT ALL * FROM rt2 WHERE (((((rt2.c0) NOT BETWEEN (rt2.c2) AND (rt2.c2))) BETWEEN ((rt2.c2 IN ())) AND (CAST(rt2.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((rt2.c0) NOT BETWEEN (rt2.c2) AND (rt2.c2))) BETWEEN ((rt2.c2 IN ())) AND (CAST(rt2.c0 AS TEXT)))) IS TRUE)  as count FROM rt2);
SELECT ALL * FROM rt2 WHERE (((((rt2.c0) NOT BETWEEN (rt2.c2) AND (rt2.c2))) BETWEEN ((rt2.c2 IN ())) AND (CAST(rt2.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM rt1 WHERE (((json_valid(rt1.c4))=(((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c2)))OR(rt1.c0)))OR(0.7901840327034496))))) ORDER BY ((((rt1.c0)IS NOT(rt1.c1))) BETWEEN (((rt1.c4) BETWEEN (rt1.c1) AND (rt1.c3))) AND ((~ (rt1.c0))))  NULLS LAST, DATETIME(((rt1.c3)||(rt1.c2)), (- (rt1.c3)), ((rt1.c0)>>(rt1.c2)), CAST(rt1.c4 AS INTEGER), ((rt1.c3)/(rt1.c4)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((json_valid(rt1.c4))=(((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c2)))OR(rt1.c0)))OR(0.7901840327034496))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c0)IS NOT(rt1.c1))) BETWEEN (((rt1.c4) BETWEEN (rt1.c1) AND (rt1.c3))) AND ((~ (rt1.c0))))  NULLS LAST, DATETIME(((rt1.c3)||(rt1.c2)), (- (rt1.c3)), ((rt1.c0)>>(rt1.c2)), CAST(rt1.c4 AS INTEGER), ((rt1.c3)/(rt1.c4)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE (((json_valid(rt1.c4))=(((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c2)))OR(rt1.c0)))OR(0.7901840327034496))))) ORDER BY ((((rt1.c0)IS NOT(rt1.c1))) BETWEEN (((rt1.c4) BETWEEN (rt1.c1) AND (rt1.c3))) AND ((~ (rt1.c0))))  NULLS LAST, DATETIME(((rt1.c3)||(rt1.c2)), (- (rt1.c3)), ((rt1.c0)>>(rt1.c2)), CAST(rt1.c4 AS INTEGER), ((rt1.c3)/(rt1.c4)))  NULLS FIRST;
