-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((t1.c0) NOT NULL))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE)LIKE((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC, ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) BETWEEN ((t1.c0 IN ())) AND (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ASC);
SELECT COUNT(*) FROM t1 WHERE (LIKELY(((t1.c0) NOT NULL))) ORDER BY ((t1.c0 COLLATE NOCASE)LIKE((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC, ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) BETWEEN ((t1.c0 IN ())) AND (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((t1.c0) NOT NULL))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE)LIKE((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC, ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) BETWEEN ((t1.c0 IN ())) AND (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ASC);
SELECT COUNT(*) FROM t1 WHERE (LIKELY(((t1.c0) NOT NULL))) ORDER BY ((t1.c0 COLLATE NOCASE)LIKE((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))) ASC, ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) BETWEEN ((t1.c0 IN ())) AND (CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)) ASC;
SELECT * FROM rt0, t2 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c2) AND (x''))))) ORDER BY rt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) NOT BETWEEN (rt0.c2) AND (x''))))) IS TRUE)  as count FROM rt0, t2 ORDER BY rt0.c0 ASC  NULLS FIRST);
SELECT * FROM rt0, t2 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c2) AND (x''))))) ORDER BY rt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) NOT BETWEEN (rt0.c2) AND (x''))))) IS TRUE)  as count FROM rt0, t2 ORDER BY rt0.c0 ASC  NULLS FIRST);
SELECT * FROM rt0, t2 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c2) AND (x''))))) ORDER BY rt0.c0 ASC  NULLS FIRST;
SELECT * FROM t2 WHERE (0.39812951814647635) ORDER BY (+ (((((t2.c82)AND(t2.c82)))OR(t2.c82)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.39812951814647635) IS TRUE)  as count FROM t2 ORDER BY (+ (((((t2.c82)AND(t2.c82)))OR(t2.c82)))) DESC  NULLS FIRST);
SELECT * FROM t2 WHERE (0.39812951814647635) ORDER BY (+ (((((t2.c82)AND(t2.c82)))OR(t2.c82)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.39812951814647635) IS TRUE)  as count FROM t2 ORDER BY (+ (((((t2.c82)AND(t2.c82)))OR(t2.c82)))) DESC  NULLS FIRST);
SELECT * FROM t2 WHERE (0.39812951814647635) ORDER BY (+ (((((t2.c82)AND(t2.c82)))OR(t2.c82)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((MAX(rt0.c1, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((MAX(rt0.c1, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((MAX(rt0.c1, rt0.c0)) IS TRUE));
SELECT ALL * FROM rt0, t1 CROSS JOIN t2 ON MAX(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (((rt0.c2))<>((t2.c82)))) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, t1 CROSS JOIN t2 ON MAX(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (((rt0.c2))<>((t2.c82)))));
SELECT ALL * FROM rt0, t1 CROSS JOIN t2 ON MAX(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (((rt0.c2))<>((t2.c82)))) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, t1 CROSS JOIN t2 ON MAX(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (((rt0.c2))<>((t2.c82)))));
SELECT ALL * FROM rt0, t1 CROSS JOIN t2 ON MAX(((t1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)), (((rt0.c2))<>((t2.c82)))) WHERE ('');
SELECT COUNT(*) FROM t1, t2 CROSS JOIN rt0 ON ((((t1.c0)<(rt0.c0)))<=(((x'6fd1') IS TRUE))) WHERE (CAST(((((t1.c0)OR(rt0.c0)))OR(rt0.c0)) AS REAL)) ORDER BY CAST(t2.c82 COLLATE BINARY AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c0)OR(rt0.c0)))OR(rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t2 CROSS JOIN rt0 ON ((((t1.c0)<(rt0.c0)))<=(((x'6fd1') IS TRUE))) ORDER BY CAST(t2.c82 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM t1, t2 CROSS JOIN rt0 ON ((((t1.c0)<(rt0.c0)))<=(((x'6fd1') IS TRUE))) WHERE (CAST(((((t1.c0)OR(rt0.c0)))OR(rt0.c0)) AS REAL)) ORDER BY CAST(t2.c82 COLLATE BINARY AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c0)OR(rt0.c0)))OR(rt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, t2 CROSS JOIN rt0 ON ((((t1.c0)<(rt0.c0)))<=(((x'6fd1') IS TRUE))) ORDER BY CAST(t2.c82 COLLATE BINARY AS BLOB));
SELECT COUNT(*) FROM t1, t2 CROSS JOIN rt0 ON ((((t1.c0)<(rt0.c0)))<=(((x'6fd1') IS TRUE))) WHERE (CAST(((((t1.c0)OR(rt0.c0)))OR(rt0.c0)) AS REAL)) ORDER BY CAST(t2.c82 COLLATE BINARY AS BLOB);
SELECT COUNT(*) FROM t2 WHERE ((((((t2.c82)<(t2.c82))))==((x'd346')))) ORDER BY ((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))-(t2.c82));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82)<(t2.c82))))=((x'd346')))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))-(t2.c82)));
SELECT COUNT(*) FROM t2 WHERE ((((((t2.c82)<(t2.c82))))==((x'd346')))) ORDER BY ((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))-(t2.c82));
SELECT SUM(count) FROM (SELECT ALL (((((((t2.c82)<(t2.c82))))=((x'd346')))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))-(t2.c82)));
SELECT COUNT(*) FROM t2 WHERE ((((((t2.c82)<(t2.c82))))==((x'd346')))) ORDER BY ((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))-(t2.c82));
SELECT ALL COUNT(*) FROM t2 CROSS JOIN rt0 ON (((rt0.c2 IN ()))OR(((((rt0.c1)AND(t2.c82)))AND(rt0.c1)))) WHERE (LOWER(((-1.124721575E9) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((LOWER(((-1.124721575E9) NOT NULL))) IS TRUE)  as count FROM t2 CROSS JOIN rt0 ON (((rt0.c2 IN ()))OR(((((rt0.c1)AND(t2.c82)))AND(rt0.c1)))));
SELECT ALL COUNT(*) FROM t2 CROSS JOIN rt0 ON (((rt0.c2 IN ()))OR(((((rt0.c1)AND(t2.c82)))AND(rt0.c1)))) WHERE (LOWER(((-1.124721575E9) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((LOWER(((-1.124721575E9) NOT NULL))) IS TRUE)  as count FROM t2 CROSS JOIN rt0 ON (((rt0.c2 IN ()))OR(((((rt0.c1)AND(t2.c82)))AND(rt0.c1)))));
SELECT ALL COUNT(*) FROM t2 CROSS JOIN rt0 ON (((rt0.c2 IN ()))OR(((((rt0.c1)AND(t2.c82)))AND(rt0.c1)))) WHERE (LOWER(((-1.124721575E9) NOT NULL)));
SELECT COUNT(*) FROM rt0, t1 FULL OUTER JOIN t2 ON (((('Wp|d')*(rt0.c0)))>(((t1.c0)+(t2.c82)))) WHERE ((+ ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((t1.c0 IN ())))) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t2 ON (((('Wp|d')*(rt0.c0)))>(((t1.c0)+(t2.c82)))));
SELECT COUNT(*) FROM rt0, t1 FULL OUTER JOIN t2 ON (((('Wp|d')*(rt0.c0)))>(((t1.c0)+(t2.c82)))) WHERE ((+ ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((t1.c0 IN ())))) IS TRUE)  as count FROM rt0, t1 FULL OUTER JOIN t2 ON (((('Wp|d')*(rt0.c0)))>(((t1.c0)+(t2.c82)))));
SELECT COUNT(*) FROM rt0, t1 FULL OUTER JOIN t2 ON (((('Wp|d')*(rt0.c0)))>(((t1.c0)+(t2.c82)))) WHERE ((+ ((t1.c0 IN ()))));
SELECT * FROM rt0 WHERE (((((rt0.c1)+(0.062438730438419965)))|(rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)+(0.062438730438419965)))|(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1)+(0.062438730438419965)))|(rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)+(0.062438730438419965)))|(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1)+(0.062438730438419965)))|(rt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))OR(CAST(t2.c82 AS NUMERIC))))OR(((t2.c82)|(t2.c82))))) ORDER BY '297894138' ASC  NULLS LAST, (((t2.c82))<=((t2.c82))) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))OR(CAST(t2.c82 AS NUMERIC))))OR(((t2.c82)|(t2.c82))))) IS TRUE)  as count FROM t2 ORDER BY '297894138' ASC  NULLS LAST, (((t2.c82))<=((t2.c82))) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))OR(CAST(t2.c82 AS NUMERIC))))OR(((t2.c82)|(t2.c82))))) ORDER BY '297894138' ASC  NULLS LAST, (((t2.c82))<=((t2.c82))) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))OR(CAST(t2.c82 AS NUMERIC))))OR(((t2.c82)|(t2.c82))))) IS TRUE)  as count FROM t2 ORDER BY '297894138' ASC  NULLS LAST, (((t2.c82))<=((t2.c82))) COLLATE BINARY  NULLS FIRST);
SELECT COUNT(*) FROM t2 WHERE (((((((t2.c82) BETWEEN (t2.c82) AND (t2.c82)))OR(CAST(t2.c82 AS NUMERIC))))OR(((t2.c82)|(t2.c82))))) ORDER BY '297894138' ASC  NULLS LAST, (((t2.c82))<=((t2.c82))) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (CASE ((t1.c0)&('1690942118'))  WHEN ((rt0.c1)<(rt0.c1)) THEN CASE WHEN '-1131430050' THEN rt0.c0 END WHEN (~ (rt0.c1)) THEN ((t2.c82)<=(rt0.c2)) WHEN rt0.c1 THEN ((rt0.c0)=(rt0.c2)) END) ORDER BY (+ (CAST(t1.c0 AS BLOB))) DESC  NULLS FIRST, CASE WHEN ((rt0.c0)LIKE(rt0.c1)) THEN (((t1.c0, rt0.c0, rt0.c2)) BETWEEN ((t2.c82, rt0.c1, rt0.c2)) AND ((t2.c82, rt0.c0, rt0.c0))) WHEN ((t2.c82) NOTNULL) THEN ((t1.c0)LIKE(t2.c82)) WHEN '407156781' THEN ((rt0.c2)IS(rt0.c1)) ELSE ((t2.c82)*(rt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0)&('1690942118'))  WHEN ((rt0.c1)<(rt0.c1)) THEN CASE WHEN '-1131430050' THEN rt0.c0 END WHEN (~ (rt0.c1)) THEN ((t2.c82)<=(rt0.c2)) WHEN rt0.c1 THEN ((rt0.c0)==(rt0.c2)) END) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (+ (CAST(t1.c0 AS BLOB))) DESC  NULLS FIRST, CASE WHEN ((rt0.c0)LIKE(rt0.c1)) THEN (((t1.c0, rt0.c0, rt0.c2)) BETWEEN ((t2.c82, rt0.c1, rt0.c2)) AND ((t2.c82, rt0.c0, rt0.c0))) WHEN ((t2.c82) NOTNULL) THEN ((t1.c0)LIKE(t2.c82)) WHEN '407156781' THEN ((rt0.c2)IS(rt0.c1)) ELSE ((t2.c82)*(rt0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (CASE ((t1.c0)&('1690942118'))  WHEN ((rt0.c1)<(rt0.c1)) THEN CASE WHEN '-1131430050' THEN rt0.c0 END WHEN (~ (rt0.c1)) THEN ((t2.c82)<=(rt0.c2)) WHEN rt0.c1 THEN ((rt0.c0)=(rt0.c2)) END) ORDER BY (+ (CAST(t1.c0 AS BLOB))) DESC  NULLS FIRST, CASE WHEN ((rt0.c0)LIKE(rt0.c1)) THEN (((t1.c0, rt0.c0, rt0.c2)) BETWEEN ((t2.c82, rt0.c1, rt0.c2)) AND ((t2.c82, rt0.c0, rt0.c0))) WHEN ((t2.c82) NOTNULL) THEN ((t1.c0)LIKE(t2.c82)) WHEN '407156781' THEN ((rt0.c2)IS(rt0.c1)) ELSE ((t2.c82)*(rt0.c0)) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c0)&('1690942118'))  WHEN ((rt0.c1)<(rt0.c1)) THEN CASE WHEN '-1131430050' THEN rt0.c0 END WHEN (~ (rt0.c1)) THEN ((t2.c82)<=(rt0.c2)) WHEN rt0.c1 THEN ((rt0.c0)==(rt0.c2)) END) IS TRUE)  as count FROM t1, rt0, t2 ORDER BY (+ (CAST(t1.c0 AS BLOB))) DESC  NULLS FIRST, CASE WHEN ((rt0.c0)LIKE(rt0.c1)) THEN (((t1.c0, rt0.c0, rt0.c2)) BETWEEN ((t2.c82, rt0.c1, rt0.c2)) AND ((t2.c82, rt0.c0, rt0.c0))) WHEN ((t2.c82) NOTNULL) THEN ((t1.c0)LIKE(t2.c82)) WHEN '407156781' THEN ((rt0.c2)IS(rt0.c1)) ELSE ((t2.c82)*(rt0.c0)) END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, t2 WHERE (CASE ((t1.c0)&('1690942118'))  WHEN ((rt0.c1)<(rt0.c1)) THEN CASE WHEN '-1131430050' THEN rt0.c0 END WHEN (~ (rt0.c1)) THEN ((t2.c82)<=(rt0.c2)) WHEN rt0.c1 THEN ((rt0.c0)=(rt0.c2)) END) ORDER BY (+ (CAST(t1.c0 AS BLOB))) DESC  NULLS FIRST, CASE WHEN ((rt0.c0)LIKE(rt0.c1)) THEN (((t1.c0, rt0.c0, rt0.c2)) BETWEEN ((t2.c82, rt0.c1, rt0.c2)) AND ((t2.c82, rt0.c0, rt0.c0))) WHEN ((t2.c82) NOTNULL) THEN ((t1.c0)LIKE(t2.c82)) WHEN '407156781' THEN ((rt0.c2)IS(rt0.c1)) ELSE ((t2.c82)*(rt0.c0)) END ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t2, t1 WHERE (((((t2.c82)AND(t1.c0)))AND(((rt0.c1)IS NOT(t1.c0))))) ORDER BY ((((rt0.c0)<>(rt0.c0))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c82)AND(t1.c0)))AND(((rt0.c1)IS NOT(t1.c0))))) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((((rt0.c0)!=(rt0.c0))) ISNULL) ASC);
SELECT COUNT(*) FROM rt0, t2, t1 WHERE (((((t2.c82)AND(t1.c0)))AND(((rt0.c1)IS NOT(t1.c0))))) ORDER BY ((((rt0.c0)<>(rt0.c0))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c82)AND(t1.c0)))AND(((rt0.c1)IS NOT(t1.c0))))) IS TRUE)  as count FROM rt0, t2, t1 ORDER BY ((((rt0.c0)!=(rt0.c0))) ISNULL) ASC);
SELECT COUNT(*) FROM rt0, t2, t1 WHERE (((((t2.c82)AND(t1.c0)))AND(((rt0.c1)IS NOT(t1.c0))))) ORDER BY ((((rt0.c0)<>(rt0.c0))) ISNULL) ASC;
SELECT * FROM t2, t1 WHERE (1019739262);
SELECT SUM(count) FROM (SELECT ((1019739262) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (1019739262);
SELECT SUM(count) FROM (SELECT ((1019739262) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (1019739262);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM t1, t2, rt0);
SELECT ALL COUNT(*) FROM t1, t2, rt0 WHERE (rt0.c1);
SELECT ALL * FROM t2, t1, rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c2)-(rt0.c2))) AND (t2.c82 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c2)-(rt0.c2))) AND (t2.c82 COLLATE BINARY))) IS TRUE)  as count FROM t2, t1, rt0);
SELECT ALL * FROM t2, t1, rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c2)-(rt0.c2))) AND (t2.c82 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c2)-(rt0.c2))) AND (t2.c82 COLLATE BINARY))) IS TRUE)  as count FROM t2, t1, rt0);
SELECT ALL * FROM t2, t1, rt0 WHERE (((((rt0.c2) IS FALSE)) BETWEEN (((rt0.c2)-(rt0.c2))) AND (t2.c82 COLLATE BINARY)));
SELECT ALL * FROM rt0, t1, t2 WHERE ((((x'33ea' IN ()))>=(((-1586682375) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((x'33ea' IN ()))>=(((-1586682375) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT ALL * FROM rt0, t1, t2 WHERE ((((x'33ea' IN ()))>=(((-1586682375) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((x'33ea' IN ()))>=(((-1586682375) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, t1, t2);
SELECT ALL * FROM rt0, t1, t2 WHERE ((((x'33ea' IN ()))>=(((-1586682375) NOT BETWEEN (rt0.c2) AND (rt0.c2)))));
SELECT * FROM rt0, t1 WHERE ((rt0.c2 IN (t1.c0, rt0.c0)) COLLATE RTRIM) ORDER BY (((t1.c0 IN ())) IS TRUE) ASC, (((((NOT (rt0.c1)))AND(((rt0.c0) IS FALSE))))OR(((NULL) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN (t1.c0, rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1 ORDER BY (((t1.c0 IN ())) IS TRUE) ASC, (((((NOT (rt0.c1)))AND(((rt0.c0) IS FALSE))))OR(((NULL) NOT NULL))) DESC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE ((rt0.c2 IN (t1.c0, rt0.c0)) COLLATE RTRIM) ORDER BY (((t1.c0 IN ())) IS TRUE) ASC, (((((NOT (rt0.c1)))AND(((rt0.c0) IS FALSE))))OR(((NULL) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN (t1.c0, rt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1 ORDER BY (((t1.c0 IN ())) IS TRUE) ASC, (((((NOT (rt0.c1)))AND(((rt0.c0) IS FALSE))))OR(((NULL) NOT NULL))) DESC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE ((rt0.c2 IN (t1.c0, rt0.c0)) COLLATE RTRIM) ORDER BY (((t1.c0 IN ())) IS TRUE) ASC, (((((NOT (rt0.c1)))AND(((rt0.c0) IS FALSE))))OR(((NULL) NOT NULL))) DESC  NULLS LAST;
SELECT * FROM t2, t1 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (t2.c82);
SELECT SUM(count) FROM (SELECT ALL ((t2.c82) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (t2.c82);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY rt0.c1, 247274040  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1, 247274040  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY rt0.c1, 247274040  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1, 247274040  NULLS FIRST);
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (0.5775215123076374);
SELECT SUM(count) FROM (SELECT ((0.5775215123076374) IS TRUE)  as count FROM t2, rt0, t1);
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (0.5775215123076374);
SELECT SUM(count) FROM (SELECT ((0.5775215123076374) IS TRUE)  as count FROM t2, rt0, t1);
SELECT COUNT(*) FROM t2, rt0, t1 WHERE (0.5775215123076374);
SELECT ALL * FROM t1, t2, rt0 WHERE (LIKE(((((1354905943)OR(rt0.c1)))OR(0xffffffff85dbbdb8)), ((((((((rt0.c2)OR(rt0.c2)))OR(t2.c82)))AND(x'daf8')))AND(x'')), 'F')) ORDER BY ((((rt0.c0)IS(t1.c0)))GLOB(((((t2.c82)AND(t2.c82)))OR(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((LIKE(((((1354905943)OR(rt0.c1)))OR(0Xffffffff85dbbdb8)), ((((((((rt0.c2)OR(rt0.c2)))OR(t2.c82)))AND(x'daf8')))AND(x'')), 'F')) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY ((((rt0.c0)IS(t1.c0)))GLOB(((((t2.c82)AND(t2.c82)))OR(rt0.c0)))) ASC);
SELECT ALL * FROM t1, t2, rt0 WHERE (LIKE(((((1354905943)OR(rt0.c1)))OR(0xffffffff85dbbdb8)), ((((((((rt0.c2)OR(rt0.c2)))OR(t2.c82)))AND(x'daf8')))AND(x'')), 'F')) ORDER BY ((((rt0.c0)IS(t1.c0)))GLOB(((((t2.c82)AND(t2.c82)))OR(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((LIKE(((((1354905943)OR(rt0.c1)))OR(0Xffffffff85dbbdb8)), ((((((((rt0.c2)OR(rt0.c2)))OR(t2.c82)))AND(x'daf8')))AND(x'')), 'F')) IS TRUE)  as count FROM t1, t2, rt0 ORDER BY ((((rt0.c0)IS(t1.c0)))GLOB(((((t2.c82)AND(t2.c82)))OR(rt0.c0)))) ASC);
SELECT ALL * FROM t1, t2, rt0 WHERE (LIKE(((((1354905943)OR(rt0.c1)))OR(0xffffffff85dbbdb8)), ((((((((rt0.c2)OR(rt0.c2)))OR(t2.c82)))AND(x'daf8')))AND(x'')), 'F')) ORDER BY ((((rt0.c0)IS(t1.c0)))GLOB(((((t2.c82)AND(t2.c82)))OR(rt0.c0)))) ASC;
SELECT ALL * FROM rt0, t1, t2 WHERE (t2.c82 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((t2.c82 COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, t2);
SELECT ALL * FROM rt0, t1, t2 WHERE (t2.c82 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((t2.c82 COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, t2);
SELECT ALL * FROM rt0, t1, t2 WHERE (t2.c82 COLLATE RTRIM);
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 END COLLATE RTRIM) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 END COLLATE RTRIM) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (CASE WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 WHEN t2.c82 THEN t2.c82 END COLLATE RTRIM);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c82)AND(t2.c82)))IS(((NULL) NOT NULL)))) ORDER BY ((((((t2.c82)OR(t2.c82)))AND(t2.c82))) BETWEEN (((t2.c82) BETWEEN (0.44544656524514226) AND (t2.c82))) AND (0.43742221796958725)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c82)AND(t2.c82)))IS(((NULL) NOT NULL)))) IS TRUE)  as count FROM t2 ORDER BY ((((((t2.c82)OR(t2.c82)))AND(t2.c82))) BETWEEN (((t2.c82) BETWEEN (0.44544656524514226) AND (t2.c82))) AND (0.43742221796958725)) ASC);
SELECT COUNT(*) FROM t2 WHERE (((((t2.c82)AND(t2.c82)))IS(((NULL) NOT NULL)))) ORDER BY ((((((t2.c82)OR(t2.c82)))AND(t2.c82))) BETWEEN (((t2.c82) BETWEEN (0.44544656524514226) AND (t2.c82))) AND (0.43742221796958725)) ASC;
