-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM t0, rt1, vt0 WHERE (CAST(t0.c2 COLLATE RTRIM AS INTEGER)) ORDER BY ((((t0.c0 IN ())))>=((((rt1.c0) IS TRUE)))), ((TRIM(DISTINCT rt1.c1, t0.c1)) BETWEEN ((((x'', t0.c0, t0.c0)) BETWEEN ((t0.c2, rt1.c0, rt1.c2)) AND ((t0.c1, t0.c1, t0.c2)))) AND (TRIM(DISTINCT NULL, '2126545451')))  NULLS FIRST, ((((t0.c1)%(rt1.c1))) BETWEEN (CASE t0.c0  WHEN x'43666cc0' THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 ELSE rt1.c0 END) AND ((((rt1.c1, t0.c2, t0.c2)) BETWEEN ((rt1.c2, rt1.c0, '0.4893926887851988')) AND ((t0.c2, t0.c1, vt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c2 COLLATE RTRIM AS INTEGER)) IS TRUE)  as count FROM t0, rt1, vt0 ORDER BY ((((t0.c0 IN ())))>=((((rt1.c0) IS TRUE)))), ((TRIM(DISTINCT rt1.c1, t0.c1)) BETWEEN ((((x'', t0.c0, t0.c0)) BETWEEN ((t0.c2, rt1.c0, rt1.c2)) AND ((t0.c1, t0.c1, t0.c2)))) AND (TRIM(DISTINCT NULL, '2126545451')))  NULLS FIRST, ((((t0.c1)%(rt1.c1))) BETWEEN (CASE t0.c0  WHEN x'43666cc0' THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 ELSE rt1.c0 END) AND ((((rt1.c1, t0.c2, t0.c2)) BETWEEN ((rt1.c2, rt1.c0, '0.4893926887851988')) AND ((t0.c2, t0.c1, vt0.c0)))))  NULLS FIRST);
SELECT * FROM t0, rt1, vt0 WHERE (CAST(t0.c2 COLLATE RTRIM AS INTEGER)) ORDER BY ((((t0.c0 IN ())))>=((((rt1.c0) IS TRUE)))), ((TRIM(DISTINCT rt1.c1, t0.c1)) BETWEEN ((((x'', t0.c0, t0.c0)) BETWEEN ((t0.c2, rt1.c0, rt1.c2)) AND ((t0.c1, t0.c1, t0.c2)))) AND (TRIM(DISTINCT NULL, '2126545451')))  NULLS FIRST, ((((t0.c1)%(rt1.c1))) BETWEEN (CASE t0.c0  WHEN x'43666cc0' THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt1.c0 THEN t0.c0 ELSE rt1.c0 END) AND ((((rt1.c1, t0.c2, t0.c2)) BETWEEN ((rt1.c2, rt1.c0, '0.4893926887851988')) AND ((t0.c2, t0.c1, vt0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM) ISNULL)) ORDER BY ((((rt1.c1) ISNULL)) BETWEEN (rt1.c1 COLLATE NOCASE) AND (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) ISNULL)) BETWEEN (rt1.c1 COLLATE NOCASE) AND (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM) ISNULL)) ORDER BY ((((rt1.c1) ISNULL)) BETWEEN (rt1.c1 COLLATE NOCASE) AND (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c1 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1) ISNULL)) BETWEEN (rt1.c1 COLLATE NOCASE) AND (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c1 COLLATE RTRIM) ISNULL)) ORDER BY ((((rt1.c1) ISNULL)) BETWEEN (rt1.c1 COLLATE NOCASE) AND (((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ASC;
SELECT ALL * FROM t0, vt0, rt1, rt0 WHERE (CAST((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) AS REAL)) ORDER BY ((((rt0.c0)-(t0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) AS REAL)) IS TRUE)  as count FROM t0, vt0, rt1, rt0 ORDER BY ((((rt0.c0)-(t0.c2))) IS FALSE));
SELECT ALL * FROM t0, vt0, rt1, rt0 WHERE (CAST((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) AS REAL)) ORDER BY ((((rt0.c0)-(t0.c2))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) AS REAL)) IS TRUE)  as count FROM t0, vt0, rt1, rt0 ORDER BY ((((rt0.c0)-(t0.c2))) IS FALSE));
SELECT ALL * FROM t0, vt0, rt1, rt0 WHERE (CAST((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((rt0.c2))) AS REAL)) ORDER BY ((((rt0.c0)-(t0.c2))) IS FALSE);
SELECT * FROM t0, rt0, rt1, vt0 WHERE (1216980979);
SELECT SUM(count) FROM (SELECT ((1216980979) IS TRUE)  as count FROM t0, rt0, rt1, vt0);
SELECT * FROM t0, rt0, rt1, vt0 WHERE (1216980979);
SELECT SUM(count) FROM (SELECT ((1216980979) IS TRUE)  as count FROM t0, rt0, rt1, vt0);
SELECT * FROM t0, rt0, rt1, vt0 WHERE (1216980979);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((((t0.c2)OR(t0.c0)))OR(((t0.c1)<<(t0.c1)))))OR(((x'') BETWEEN (vt0.c0) AND (vt0.c0)))))OR(t0.c0)))AND(2118349647)))AND(CAST(t0.c0 AS REAL))))OR(((((((((NULL)OR(t0.c2)))OR(t0.c0)))OR(x'7d68')))AND(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c2)OR(t0.c0)))OR(((t0.c1)<<(t0.c1)))))OR(((x'') BETWEEN (vt0.c0) AND (vt0.c0)))))OR(t0.c0)))AND(2118349647)))AND(CAST(t0.c0 AS REAL))))OR(((((((((NULL)OR(t0.c2)))OR(t0.c0)))OR(x'7d68')))AND(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((((t0.c2)OR(t0.c0)))OR(((t0.c1)<<(t0.c1)))))OR(((x'') BETWEEN (vt0.c0) AND (vt0.c0)))))OR(t0.c0)))AND(2118349647)))AND(CAST(t0.c0 AS REAL))))OR(((((((((NULL)OR(t0.c2)))OR(t0.c0)))OR(x'7d68')))AND(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t0.c2)OR(t0.c0)))OR(((t0.c1)<<(t0.c1)))))OR(((x'') BETWEEN (vt0.c0) AND (vt0.c0)))))OR(t0.c0)))AND(2118349647)))AND(CAST(t0.c0 AS REAL))))OR(((((((((NULL)OR(t0.c2)))OR(t0.c0)))OR(x'7d68')))AND(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((((((((t0.c2)OR(t0.c0)))OR(((t0.c1)<<(t0.c1)))))OR(((x'') BETWEEN (vt0.c0) AND (vt0.c0)))))OR(t0.c0)))AND(2118349647)))AND(CAST(t0.c0 AS REAL))))OR(((((((((NULL)OR(t0.c2)))OR(t0.c0)))OR(x'7d68')))AND(t0.c2)))));
SELECT * FROM vt0, t0 WHERE (((((((((((t0.c0) IS FALSE))AND(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2)))))OR(CAST(t0.c1 AS NUMERIC))))OR(((t0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(t0.c1 COLLATE NOCASE))) ORDER BY ((((t0.c0)>(0Xfffffffffc81c18b))) BETWEEN (((t0.c1) NOT NULL)) AND (((t0.c2) BETWEEN (t0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0) IS FALSE))AND(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2)))))OR(CAST(t0.c1 AS NUMERIC))))OR(((t0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c0)>(0Xfffffffffc81c18b))) BETWEEN (((t0.c1) NOT NULL)) AND (((t0.c2) BETWEEN (t0.c1) AND (vt0.c0)))));
SELECT * FROM vt0, t0 WHERE (((((((((((t0.c0) IS FALSE))AND(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2)))))OR(CAST(t0.c1 AS NUMERIC))))OR(((t0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(t0.c1 COLLATE NOCASE))) ORDER BY ((((t0.c0)>(0Xfffffffffc81c18b))) BETWEEN (((t0.c1) NOT NULL)) AND (((t0.c2) BETWEEN (t0.c1) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0) IS FALSE))AND(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2)))))OR(CAST(t0.c1 AS NUMERIC))))OR(((t0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(t0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c0)>(0Xfffffffffc81c18b))) BETWEEN (((t0.c1) NOT NULL)) AND (((t0.c2) BETWEEN (t0.c1) AND (vt0.c0)))));
SELECT * FROM vt0, t0 WHERE (((((((((((t0.c0) IS FALSE))AND(((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c2)))))OR(CAST(t0.c1 AS NUMERIC))))OR(((t0.c0) BETWEEN (NULL) AND (vt0.c0)))))AND(t0.c1 COLLATE NOCASE))) ORDER BY ((((t0.c0)>(0Xfffffffffc81c18b))) BETWEEN (((t0.c1) NOT NULL)) AND (((t0.c2) BETWEEN (t0.c1) AND (vt0.c0))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)IS NOT(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)IS NOT(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)IS NOT(rt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)IS NOT(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)IS NOT(rt0.c1)) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN x'' THEN (vt0.c0 IN ()) WHEN (NULL IN ()) THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN x'' THEN (vt0.c0 IN ()) WHEN (NULL IN ()) THEN vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN x'' THEN (vt0.c0 IN ()) WHEN (NULL IN ()) THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN x'' THEN (vt0.c0 IN ()) WHEN (NULL IN ()) THEN vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN x'' THEN (vt0.c0 IN ()) WHEN (NULL IN ()) THEN vt0.c0 END);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE ((rt1.c0)/('II'))  WHEN ((rt1.c2) NOTNULL) THEN ((vt0.c0)-(rt1.c1)) ELSE CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c2 END END) ORDER BY (((rt1.c2) NOTNULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c0)/('II'))  WHEN ((rt1.c2) NOTNULL) THEN ((vt0.c0)-(rt1.c1)) ELSE CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c2 END END) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2) NOTNULL) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE ((rt1.c0)/('II'))  WHEN ((rt1.c2) NOTNULL) THEN ((vt0.c0)-(rt1.c1)) ELSE CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c2 END END) ORDER BY (((rt1.c2) NOTNULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c0)/('II'))  WHEN ((rt1.c2) NOTNULL) THEN ((vt0.c0)-(rt1.c1)) ELSE CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c2 END END) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2) NOTNULL) IN ()) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CASE ((rt1.c0)/('II'))  WHEN ((rt1.c2) NOTNULL) THEN ((vt0.c0)-(rt1.c1)) ELSE CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c2 END END) ORDER BY (((rt1.c2) NOTNULL) IN ()) DESC  NULLS FIRST;
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON t0.c1 WHERE ((NOT ((((t0.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, t0.c2, t0.c0)) AND ((0xffffffffbdc329f2, t0.c2, rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, t0.c2, t0.c0)) AND ((0Xffffffffbdc329f2, t0.c2, rt1.c2)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON t0.c1);
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON t0.c1 WHERE ((NOT ((((t0.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, t0.c2, t0.c0)) AND ((0xffffffffbdc329f2, t0.c2, rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, t0.c2, t0.c0)) AND ((0Xffffffffbdc329f2, t0.c2, rt1.c2)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON t0.c1);
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON t0.c1 WHERE ((NOT ((((t0.c0, rt1.c2, rt1.c0)) BETWEEN ((rt1.c0, t0.c2, t0.c0)) AND ((0xffffffffbdc329f2, t0.c2, rt1.c2))))));
SELECT * FROM t0 INNER JOIN rt1 ON CASE ((((t0.c1)OR(rt1.c0)))OR(rt1.c1))  WHEN CASE WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN '' END THEN CASE WHEN t0.c0 THEN rt1.c0 ELSE rt1.c0 END END FULL OUTER JOIN rt0 ON t0.c0 WHERE (((((rt1.c0)=(rt1.c2))) NOT BETWEEN (t0.c1) AND (TRIM(DISTINCT rt1.c0, rt1.c1)))) ORDER BY '-7022391' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)=(rt1.c2))) NOT BETWEEN (t0.c1) AND (TRIM(DISTINCT rt1.c0, rt1.c1)))) IS TRUE)  as count FROM t0 INNER JOIN rt1 ON CASE ((((t0.c1)OR(rt1.c0)))OR(rt1.c1))  WHEN CASE WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN '' END THEN CASE WHEN t0.c0 THEN rt1.c0 ELSE rt1.c0 END END FULL OUTER JOIN rt0 ON t0.c0 ORDER BY '-7022391' COLLATE BINARY DESC);
SELECT * FROM t0 INNER JOIN rt1 ON CASE ((((t0.c1)OR(rt1.c0)))OR(rt1.c1))  WHEN CASE WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN '' END THEN CASE WHEN t0.c0 THEN rt1.c0 ELSE rt1.c0 END END FULL OUTER JOIN rt0 ON t0.c0 WHERE (((((rt1.c0)=(rt1.c2))) NOT BETWEEN (t0.c1) AND (TRIM(DISTINCT rt1.c0, rt1.c1)))) ORDER BY '-7022391' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)=(rt1.c2))) NOT BETWEEN (t0.c1) AND (TRIM(DISTINCT rt1.c0, rt1.c1)))) IS TRUE)  as count FROM t0 INNER JOIN rt1 ON CASE ((((t0.c1)OR(rt1.c0)))OR(rt1.c1))  WHEN CASE WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN '' END THEN CASE WHEN t0.c0 THEN rt1.c0 ELSE rt1.c0 END END FULL OUTER JOIN rt0 ON t0.c0 ORDER BY '-7022391' COLLATE BINARY DESC);
SELECT COUNT(*) FROM rt1 WHERE ('0.6767531748575253') ORDER BY (~ (CASE '-1128246465'  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('0.6767531748575253') IS TRUE)  as count FROM rt1 ORDER BY (~ (CASE '-1128246465'  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ('0.6767531748575253') ORDER BY (~ (CASE '-1128246465'  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('0.6767531748575253') IS TRUE)  as count FROM rt1 ORDER BY (~ (CASE '-1128246465'  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ('0.6767531748575253') ORDER BY (~ (CASE '-1128246465'  WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND(((vt0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)LIKE(vt0.c0)))OR((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND(((vt0.c0)IS NOT(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)LIKE(vt0.c0)))OR((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND(((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)LIKE(vt0.c0)))OR((((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))OR(((vt0.c0) NOTNULL))))AND(vt0.c0)))AND(((vt0.c0)IS NOT(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((+ (0.9229607171687454))) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (0.9229607171687454))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((+ (0.9229607171687454))) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (0.9229607171687454))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((+ (0.9229607171687454))) ORDER BY vt0.c0  NULLS LAST;
SELECT ALL * FROM rt0, t0, vt0, rt1 WHERE (((UNLIKELY(rt1.c0))+((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(rt1.c0))+((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt0, t0, vt0, rt1);
SELECT ALL * FROM rt0, t0, vt0, rt1 WHERE (((UNLIKELY(rt1.c0))+((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c2))))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(rt1.c0))+((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt0, t0, vt0, rt1);
SELECT ALL * FROM rt0, t0, vt0, rt1 WHERE (((UNLIKELY(rt1.c0))+((((rt1.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c2))))));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN ((rt1.c1)<<(0X64078608)) THEN CAST(rt1.c1 AS INTEGER) WHEN ((rt1.c2)||(rt1.c1)) THEN rt1.c1 WHEN ((((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)) THEN CAST(0.08062569782638318 AS BLOB) WHEN CAST(rt1.c2 AS REAL) THEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c0)) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c1)<<(rt1.c2)) ELSE rt1.c2 COLLATE RTRIM END) ORDER BY ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c1)<<(0x64078608)) THEN CAST(rt1.c1 AS INTEGER) WHEN ((rt1.c2)||(rt1.c1)) THEN rt1.c1 WHEN ((((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)) THEN CAST(0.08062569782638318 AS BLOB) WHEN CAST(rt1.c2 AS REAL) THEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c0)) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c1)<<(rt1.c2)) ELSE rt1.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN ((rt1.c1)<<(0X64078608)) THEN CAST(rt1.c1 AS INTEGER) WHEN ((rt1.c2)||(rt1.c1)) THEN rt1.c1 WHEN ((((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)) THEN CAST(0.08062569782638318 AS BLOB) WHEN CAST(rt1.c2 AS REAL) THEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c0)) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c1)<<(rt1.c2)) ELSE rt1.c2 COLLATE RTRIM END) ORDER BY ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c1)<<(0x64078608)) THEN CAST(rt1.c1 AS INTEGER) WHEN ((rt1.c2)||(rt1.c1)) THEN rt1.c1 WHEN ((((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)) THEN CAST(0.08062569782638318 AS BLOB) WHEN CAST(rt1.c2 AS REAL) THEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c0)) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c1)<<(rt1.c2)) ELSE rt1.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN ((rt1.c1)<<(0X64078608)) THEN CAST(rt1.c1 AS INTEGER) WHEN ((rt1.c2)||(rt1.c1)) THEN rt1.c1 WHEN ((((((((rt1.c0)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)) THEN CAST(0.08062569782638318 AS BLOB) WHEN CAST(rt1.c2 AS REAL) THEN ((((rt1.c2)AND(rt1.c0)))AND(rt1.c0)) WHEN rt1.c0 COLLATE NOCASE THEN ((rt1.c1)<<(rt1.c2)) ELSE rt1.c2 COLLATE RTRIM END) ORDER BY ((((rt1.c2)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0))) IN ());
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN rt1 ON CHANGES() CROSS JOIN vt0 ON (((rt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()) WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN rt1 ON CHANGES() CROSS JOIN vt0 ON (((rt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()));
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN rt1 ON CHANGES() CROSS JOIN vt0 ON (((rt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()) WHERE (t0.c2);
SELECT SUM(count) FROM (SELECT ((t0.c2) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN rt1 ON CHANGES() CROSS JOIN vt0 ON (((rt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()));
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN rt1 ON CHANGES() CROSS JOIN vt0 ON (((rt1.c1) NOT BETWEEN (vt0.c0) AND (t0.c2)) IN ()) WHERE (t0.c2);
