-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t0.c1))  WHEN ((t0.c0)IS(NULL)) THEN ((t0.c2)IS NOT(t0.c0)) WHEN (~ (t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN (+ (t0.c1)) THEN ((t0.c0)>>(t0.c0)) ELSE CAST(t0.c2 AS REAL) END) IS TRUE)  as count FROM t0 ORDER BY (((LIKELY(t0.c0)))<((UNLIKELY(t0.c2)))), TIME((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c2))), ((t0.c0) NOT NULL), 'e', 0.8365526184817447, CAST(t0.c1 AS TEXT)));
SELECT ALL * FROM t0 WHERE (CASE (- (t0.c1))  WHEN ((t0.c0)IS(NULL)) THEN ((t0.c2)IS NOT(t0.c0)) WHEN (~ (t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN (+ (t0.c1)) THEN ((t0.c0)>>(t0.c0)) ELSE CAST(t0.c2 AS REAL) END) ORDER BY (((LIKELY(t0.c0)))<((UNLIKELY(t0.c2)))), TIME((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c2))), ((t0.c0) NOT NULL), 'e', 0.8365526184817447, CAST(t0.c1 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CASE (- (t0.c1))  WHEN ((t0.c0)IS(NULL)) THEN ((t0.c2)IS NOT(t0.c0)) WHEN (~ (t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN (+ (t0.c1)) THEN ((t0.c0)>>(t0.c0)) ELSE CAST(t0.c2 AS REAL) END) IS TRUE)  as count FROM t0 ORDER BY (((LIKELY(t0.c0)))<((UNLIKELY(t0.c2)))), TIME((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c2))), ((t0.c0) NOT NULL), 'e', 0.8365526184817447, CAST(t0.c1 AS TEXT)));
SELECT ALL * FROM t0 WHERE (CASE (- (t0.c1))  WHEN ((t0.c0)IS(NULL)) THEN ((t0.c2)IS NOT(t0.c0)) WHEN (~ (t0.c0)) THEN t0.c0 COLLATE RTRIM WHEN (+ (t0.c1)) THEN ((t0.c0)>>(t0.c0)) ELSE CAST(t0.c2 AS REAL) END) ORDER BY (((LIKELY(t0.c0)))<((UNLIKELY(t0.c2)))), TIME((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c2))), ((t0.c0) NOT NULL), 'e', 0.8365526184817447, CAST(t0.c1 AS TEXT));
SELECT COUNT(*) FROM t0, vt12, t1 WHERE ((((((((vt12.c0)AND(t1.c2)))OR(t0.c1)), CASE t1.c71  WHEN 0x38541f5c THEN t1.c71 ELSE t1.c2 END, CAST(vt12.c0 AS NUMERIC)))<(((((t1.c2)) BETWEEN ((t0.c1)) AND ((t1.c71))), (NOT (t0.c0)), ((t1.c71) ISNULL))))) ORDER BY vt12.c0  NULLS FIRST, CAST((NOT (t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((vt12.c0)AND(t1.c2)))OR(t0.c1)), CASE t1.c71  WHEN 0x38541f5c THEN t1.c71 ELSE t1.c2 END, CAST(vt12.c0 AS NUMERIC)))<(((((t1.c2)) BETWEEN ((t0.c1)) AND ((t1.c71))), (NOT (t0.c0)), ((t1.c71) ISNULL))))) IS TRUE)  as count FROM t0, vt12, t1 ORDER BY vt12.c0  NULLS FIRST, CAST((NOT (t0.c0)) AS TEXT) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt12, t1 WHERE ((((((((vt12.c0)AND(t1.c2)))OR(t0.c1)), CASE t1.c71  WHEN 0x38541f5c THEN t1.c71 ELSE t1.c2 END, CAST(vt12.c0 AS NUMERIC)))<(((((t1.c2)) BETWEEN ((t0.c1)) AND ((t1.c71))), (NOT (t0.c0)), ((t1.c71) ISNULL))))) ORDER BY vt12.c0  NULLS FIRST, CAST((NOT (t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((vt12.c0)AND(t1.c2)))OR(t0.c1)), CASE t1.c71  WHEN 0x38541f5c THEN t1.c71 ELSE t1.c2 END, CAST(vt12.c0 AS NUMERIC)))<(((((t1.c2)) BETWEEN ((t0.c1)) AND ((t1.c71))), (NOT (t0.c0)), ((t1.c71) ISNULL))))) IS TRUE)  as count FROM t0, vt12, t1 ORDER BY vt12.c0  NULLS FIRST, CAST((NOT (t0.c0)) AS TEXT) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt12, t1 WHERE ((((((((vt12.c0)AND(t1.c2)))OR(t0.c1)), CASE t1.c71  WHEN 0x38541f5c THEN t1.c71 ELSE t1.c2 END, CAST(vt12.c0 AS NUMERIC)))<(((((t1.c2)) BETWEEN ((t0.c1)) AND ((t1.c71))), (NOT (t0.c0)), ((t1.c71) ISNULL))))) ORDER BY vt12.c0  NULLS FIRST, CAST((NOT (t0.c0)) AS TEXT) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((CAST(t1.c7 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c7 AS REAL) IN ())) IS TRUE)  as count FROM t1, vt12);
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((CAST(t1.c7 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c7 AS REAL) IN ())) IS TRUE)  as count FROM t1, vt12);
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((CAST(t1.c7 AS REAL) IN ()));
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((vt12.c0) NOT BETWEEN (t0.c1) AND (0.8319146383963987)) COLLATE RTRIM WHERE (((((vt12.c0)>(t0.c1))) NOT BETWEEN (((vt12.c0)/(t0.c2))) AND (((vt12.c0)>>(t0.c1))))) ORDER BY ((CASE t0.c1  WHEN vt12.c0 THEN vt12.c0 END)*(vt12.c0)) DESC, json_insert(((vt12.c0)IS NOT(vt12.c0)), CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN t0.c1 WHEN -7.63240584E8 THEN t0.c1 ELSE 0.6992580543687548 END, (((t0.c1))<((vt12.c0))), ((vt12.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), -8.5364748E8) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0)>(t0.c1))) NOT BETWEEN (((vt12.c0)/(t0.c2))) AND (((vt12.c0)>>(t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN vt12 ON ((vt12.c0) NOT BETWEEN (t0.c1) AND (0.8319146383963987)) COLLATE RTRIM ORDER BY ((CASE t0.c1  WHEN vt12.c0 THEN vt12.c0 END)*(vt12.c0)) DESC, json_insert(((vt12.c0)IS NOT(vt12.c0)), CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN t0.c1 WHEN -7.63240584E8 THEN t0.c1 ELSE 0.6992580543687548 END, (((t0.c1))<((vt12.c0))), ((vt12.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), -8.5364748E8) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((vt12.c0) NOT BETWEEN (t0.c1) AND (0.8319146383963987)) COLLATE RTRIM WHERE (((((vt12.c0)>(t0.c1))) NOT BETWEEN (((vt12.c0)/(t0.c2))) AND (((vt12.c0)>>(t0.c1))))) ORDER BY ((CASE t0.c1  WHEN vt12.c0 THEN vt12.c0 END)*(vt12.c0)) DESC, json_insert(((vt12.c0)IS NOT(vt12.c0)), CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN t0.c1 WHEN -7.63240584E8 THEN t0.c1 ELSE 0.6992580543687548 END, (((t0.c1))<((vt12.c0))), ((vt12.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), -8.5364748E8) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0)>(t0.c1))) NOT BETWEEN (((vt12.c0)/(t0.c2))) AND (((vt12.c0)>>(t0.c1))))) IS TRUE)  as count FROM t0 CROSS JOIN vt12 ON ((vt12.c0) NOT BETWEEN (t0.c1) AND (0.8319146383963987)) COLLATE RTRIM ORDER BY ((CASE t0.c1  WHEN vt12.c0 THEN vt12.c0 END)*(vt12.c0)) DESC, json_insert(((vt12.c0)IS NOT(vt12.c0)), CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN t0.c1 WHEN -7.63240584E8 THEN t0.c1 ELSE 0.6992580543687548 END, (((t0.c1))<((vt12.c0))), ((vt12.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), -8.5364748E8) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 CROSS JOIN vt12 ON ((vt12.c0) NOT BETWEEN (t0.c1) AND (0.8319146383963987)) COLLATE RTRIM WHERE (((((vt12.c0)>(t0.c1))) NOT BETWEEN (((vt12.c0)/(t0.c2))) AND (((vt12.c0)>>(t0.c1))))) ORDER BY ((CASE t0.c1  WHEN vt12.c0 THEN vt12.c0 END)*(vt12.c0)) DESC, json_insert(((vt12.c0)IS NOT(vt12.c0)), CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN t0.c1 WHEN -7.63240584E8 THEN t0.c1 ELSE 0.6992580543687548 END, (((t0.c1))<((vt12.c0))), ((vt12.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), -8.5364748E8) ASC  NULLS FIRST;
SELECT * FROM t0, t1 WHERE ((CAST(t1.c7 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c7 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((CAST(t1.c7 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c7 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE ((CAST(t1.c7 AS INTEGER) IN ()));
SELECT * FROM t1, vt12 WHERE (((((vt12.c0) BETWEEN (t1.c71) AND (t1.c7))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0) BETWEEN (t1.c71) AND (t1.c7))) IS FALSE)) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE (((((vt12.c0) BETWEEN (t1.c71) AND (t1.c7))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt12.c0) BETWEEN (t1.c71) AND (t1.c7))) IS FALSE)) IS TRUE)  as count FROM t1, vt12);
SELECT * FROM t1, vt12 WHERE (((((vt12.c0) BETWEEN (t1.c71) AND (t1.c7))) IS FALSE));
SELECT COUNT(*) FROM t0, vt12 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt12);
SELECT COUNT(*) FROM t0, vt12 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt12);
SELECT COUNT(*) FROM t0, vt12 WHERE (NULL);
SELECT ALL * FROM vt12 WHERE (vt12.c0 COLLATE BINARY) ORDER BY ((((((0X475abcc8)<(vt12.c0)))OR(vt12.c0 COLLATE BINARY)))OR(2048083143))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt12.c0 COLLATE BINARY) IS TRUE)  as count FROM vt12 ORDER BY ((((((0X475abcc8)<(vt12.c0)))OR(vt12.c0 COLLATE BINARY)))OR(2048083143))  NULLS FIRST);
SELECT ALL * FROM vt12 WHERE (vt12.c0 COLLATE BINARY) ORDER BY ((((((0X475abcc8)<(vt12.c0)))OR(vt12.c0 COLLATE BINARY)))OR(2048083143))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt12.c0 COLLATE BINARY) IS TRUE)  as count FROM vt12 ORDER BY ((((((0X475abcc8)<(vt12.c0)))OR(vt12.c0 COLLATE BINARY)))OR(2048083143))  NULLS FIRST);
SELECT ALL * FROM vt12 WHERE (vt12.c0 COLLATE BINARY) ORDER BY ((((((0X475abcc8)<(vt12.c0)))OR(vt12.c0 COLLATE BINARY)))OR(2048083143))  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0)==(t1.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((((t0.c0)AND(t0.c0)))OR(t1.c71))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)=(t1.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((((t0.c0)AND(t0.c0)))OR(t1.c71))))) IS TRUE)  as count FROM t1, t0 ORDER BY NULL ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0)==(t1.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((((t0.c0)AND(t0.c0)))OR(t1.c71))))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)=(t1.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((((t0.c0)AND(t0.c0)))OR(t1.c71))))) IS TRUE)  as count FROM t1, t0 ORDER BY NULL ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t0.c0)==(t1.c2))) NOT BETWEEN (t0.c1 COLLATE NOCASE) AND (((((t0.c0)AND(t0.c0)))OR(t1.c71))))) ORDER BY NULL ASC;
SELECT COUNT(*) FROM t0, t1 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t1.c7 AS INTEGER)) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((CAST(t1.c7 AS INTEGER)) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t1.c7 AS INTEGER)) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c0 IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY ((CAST(t1.c7 AS INTEGER)) IS TRUE)  NULLS FIRST);
SELECT COUNT(*) FROM t0, t1 WHERE ((t0.c0 IN ())) ORDER BY ((CAST(t1.c7 AS INTEGER)) IS TRUE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((NOT ((('-1900449284')LIKE(t1.c62))))) ORDER BY x'', vt12.c0 ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((('-1900449284')LIKE(t1.c62))))) IS TRUE)  as count FROM t1, vt12 ORDER BY x'', vt12.c0 ASC);
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((NOT ((('-1900449284')LIKE(t1.c62))))) ORDER BY x'', vt12.c0 ASC;
SELECT SUM(count) FROM (SELECT (((NOT ((('-1900449284')LIKE(t1.c62))))) IS TRUE)  as count FROM t1, vt12 ORDER BY x'', vt12.c0 ASC);
SELECT ALL COUNT(*) FROM t1, vt12 WHERE ((NOT ((('-1900449284')LIKE(t1.c62))))) ORDER BY x'', vt12.c0 ASC;
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE (((((((((CASE WHEN t0.c0 THEN t0.c2 END)OR(((((t1.c71)OR(t0.c0)))OR(vt12.c0)))))OR(((((t0.c0)AND('py')))AND(t0.c1)))))AND(((((t0.c1)AND(t0.c0)))OR(t1.c62)))))OR(TRIM(t0.c1, vt12.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN t0.c0 THEN t0.c2 END)OR(((((t1.c71)OR(t0.c0)))OR(vt12.c0)))))OR(((((t0.c0)AND('py')))AND(t0.c1)))))AND(((((t0.c1)AND(t0.c0)))OR(t1.c62)))))OR(TRIM(t0.c1, vt12.c0)))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE (((((((((CASE WHEN t0.c0 THEN t0.c2 END)OR(((((t1.c71)OR(t0.c0)))OR(vt12.c0)))))OR(((((t0.c0)AND('py')))AND(t0.c1)))))AND(((((t0.c1)AND(t0.c0)))OR(t1.c62)))))OR(TRIM(t0.c1, vt12.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN t0.c0 THEN t0.c2 END)OR(((((t1.c71)OR(t0.c0)))OR(vt12.c0)))))OR(((((t0.c0)AND('py')))AND(t0.c1)))))AND(((((t0.c1)AND(t0.c0)))OR(t1.c62)))))OR(TRIM(t0.c1, vt12.c0)))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT ALL COUNT(*) FROM t0, t1, vt12 WHERE (((((((((CASE WHEN t0.c0 THEN t0.c2 END)OR(((((t1.c71)OR(t0.c0)))OR(vt12.c0)))))OR(((((t0.c0)AND('py')))AND(t0.c1)))))AND(((((t0.c1)AND(t0.c0)))OR(t1.c62)))))OR(TRIM(t0.c1, vt12.c0))));
SELECT * FROM vt12, t1 INNER JOIN t0 ON t0.c1 WHERE ((((((vt12.c0) BETWEEN (t0.c2) AND (t1.c62)), ((t1.c71)+(t0.c2)), t0.c1))<=((t0.c0 COLLATE RTRIM, CAST(t1.c2 AS REAL), SQLITE_VERSION()))));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0) BETWEEN (t0.c2) AND (t1.c62)), ((t1.c71)+(t0.c2)), t0.c1))<=((t0.c0 COLLATE RTRIM, CAST(t1.c2 AS REAL), SQLITE_VERSION())))) IS TRUE)  as count FROM vt12, t1 INNER JOIN t0 ON t0.c1);
SELECT * FROM vt12, t1 INNER JOIN t0 ON t0.c1 WHERE ((((((vt12.c0) BETWEEN (t0.c2) AND (t1.c62)), ((t1.c71)+(t0.c2)), t0.c1))<=((t0.c0 COLLATE RTRIM, CAST(t1.c2 AS REAL), SQLITE_VERSION()))));
SELECT SUM(count) FROM (SELECT (((((((vt12.c0) BETWEEN (t0.c2) AND (t1.c62)), ((t1.c71)+(t0.c2)), t0.c1))<=((t0.c0 COLLATE RTRIM, CAST(t1.c2 AS REAL), SQLITE_VERSION())))) IS TRUE)  as count FROM vt12, t1 INNER JOIN t0 ON t0.c1);
SELECT * FROM vt12, t1 INNER JOIN t0 ON t0.c1 WHERE ((((((vt12.c0) BETWEEN (t0.c2) AND (t1.c62)), ((t1.c71)+(t0.c2)), t0.c1))<=((t0.c0 COLLATE RTRIM, CAST(t1.c2 AS REAL), SQLITE_VERSION()))));
SELECT COUNT(*) FROM vt12 WHERE (((CASE '1626348830'  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) BETWEEN (((vt12.c0)<<(vt12.c0))) AND ((vt12.c0 IN (vt12.c0, vt12.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '1626348830'  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) BETWEEN (((vt12.c0)<<(vt12.c0))) AND ((vt12.c0 IN (vt12.c0, vt12.c0))))) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (((CASE '1626348830'  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) BETWEEN (((vt12.c0)<<(vt12.c0))) AND ((vt12.c0 IN (vt12.c0, vt12.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE '1626348830'  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) BETWEEN (((vt12.c0)<<(vt12.c0))) AND ((vt12.c0 IN (vt12.c0, vt12.c0))))) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE (((CASE '1626348830'  WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END) BETWEEN (((vt12.c0)<<(vt12.c0))) AND ((vt12.c0 IN (vt12.c0, vt12.c0)))));
SELECT COUNT(*) FROM vt12 WHERE ((((('-309444560') IS TRUE))>=(CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((('-309444560') IS TRUE))>=(CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE ((((('-309444560') IS TRUE))>=(CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((('-309444560') IS TRUE))>=(CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END))) IS TRUE)  as count FROM vt12);
SELECT COUNT(*) FROM vt12 WHERE ((((('-309444560') IS TRUE))>=(CASE WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 WHEN vt12.c0 THEN vt12.c0 ELSE vt12.c0 END)));
SELECT * FROM vt12, t1, t0 WHERE ((+ ((+ (0.7804038644934398)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (0.7804038644934398))))) IS TRUE)  as count FROM vt12, t1, t0);
SELECT * FROM vt12, t1, t0 WHERE ((+ ((+ (0.7804038644934398)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (0.7804038644934398))))) IS TRUE)  as count FROM vt12, t1, t0);
SELECT * FROM vt12, t1, t0 WHERE ((+ ((+ (0.7804038644934398)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN ((((1)*(t1.c2)))) AND ((t1.c7 COLLATE NOCASE)))) ORDER BY CASE WHEN 678913830 THEN ((t1.c71)<(t1.c62)) END, (NOT (0.14695359116634388)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)) BETWEEN ((((1)*(t1.c2)))) AND ((t1.c7 COLLATE NOCASE)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN 678913830 THEN ((t1.c71)<(t1.c62)) END, (NOT (0.14695359116634388)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN ((((1)*(t1.c2)))) AND ((t1.c7 COLLATE NOCASE)))) ORDER BY CASE WHEN 678913830 THEN ((t1.c71)<(t1.c62)) END, (NOT (0.14695359116634388)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2)) BETWEEN ((((1)*(t1.c2)))) AND ((t1.c7 COLLATE NOCASE)))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN 678913830 THEN ((t1.c71)<(t1.c62)) END, (NOT (0.14695359116634388)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c2)) BETWEEN ((((1)*(t1.c2)))) AND ((t1.c7 COLLATE NOCASE)))) ORDER BY CASE WHEN 678913830 THEN ((t1.c71)<(t1.c62)) END, (NOT (0.14695359116634388)) COLLATE RTRIM  NULLS LAST;
SELECT COUNT(*) FROM t0, t1, vt12 WHERE (UPPER(((t0.c1)*(t1.c62))));
SELECT SUM(count) FROM (SELECT ((UPPER(((t0.c1)*(t1.c62)))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT COUNT(*) FROM t0, t1, vt12 WHERE (UPPER(((t0.c1)*(t1.c62))));
SELECT SUM(count) FROM (SELECT ((UPPER(((t0.c1)*(t1.c62)))) IS TRUE)  as count FROM t0, t1, vt12);
SELECT COUNT(*) FROM t0, t1, vt12 WHERE (UPPER(((t0.c1)*(t1.c62))));
SELECT * FROM vt12, t0, t1 WHERE (CASE WHEN ((t1.c62)<(t1.c71)) THEN CAST(t0.c0 AS BLOB) ELSE ((((t0.c2)AND(t0.c0)))AND(NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c62)<(t1.c71)) THEN CAST(t0.c0 AS BLOB) ELSE ((((t0.c2)AND(t0.c0)))AND(NULL)) END) IS TRUE)  as count FROM vt12, t0, t1);
SELECT * FROM vt12, t0, t1 WHERE (CASE WHEN ((t1.c62)<(t1.c71)) THEN CAST(t0.c0 AS BLOB) ELSE ((((t0.c2)AND(t0.c0)))AND(NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c62)<(t1.c71)) THEN CAST(t0.c0 AS BLOB) ELSE ((((t0.c2)AND(t0.c0)))AND(NULL)) END) IS TRUE)  as count FROM vt12, t0, t1);
SELECT * FROM vt12, t0, t1 WHERE (CASE WHEN ((t1.c62)<(t1.c71)) THEN CAST(t0.c0 AS BLOB) ELSE ((((t0.c2)AND(t0.c0)))AND(NULL)) END);
SELECT COUNT(*) FROM t1, vt12, t0 WHERE (((((t1.c62) BETWEEN (t1.c71) AND (t1.c71))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t1.c62) BETWEEN (t1.c71) AND (t1.c71))) IS FALSE)) IS TRUE)  as count FROM t1, vt12, t0);
SELECT COUNT(*) FROM t1, vt12, t0 WHERE (((((t1.c62) BETWEEN (t1.c71) AND (t1.c71))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((t1.c62) BETWEEN (t1.c71) AND (t1.c71))) IS FALSE)) IS TRUE)  as count FROM t1, vt12, t0);
SELECT COUNT(*) FROM t1, vt12, t0 WHERE (((((t1.c62) BETWEEN (t1.c71) AND (t1.c71))) IS FALSE));
SELECT * FROM t1 WHERE ((+ (((t1.c71)IS NOT(t1.c7)))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c71)IS NOT(t1.c7))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (((t1.c71)IS NOT(t1.c7)))));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c71)IS NOT(t1.c7))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((+ (((t1.c71)IS NOT(t1.c7)))));
SELECT ALL * FROM t0 WHERE (((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))+(((((t0.c1)OR(t0.c0)))AND(t0.c2))))) ORDER BY (NOT (((t0.c2)%(0.28031825305476266)))) DESC, 0.6508331381749201 ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))+(((((t0.c1)OR(t0.c0)))AND(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c2)%(0.28031825305476266)))) DESC, 0.6508331381749201 ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))+(((((t0.c1)OR(t0.c0)))AND(t0.c2))))) ORDER BY (NOT (((t0.c2)%(0.28031825305476266)))) DESC, 0.6508331381749201 ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))+(((((t0.c1)OR(t0.c0)))AND(t0.c2))))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c2)%(0.28031825305476266)))) DESC, 0.6508331381749201 ASC);
SELECT ALL * FROM t0 WHERE (((((t0.c1) NOT BETWEEN (t0.c1) AND (t0.c2)))+(((((t0.c1)OR(t0.c0)))AND(t0.c2))))) ORDER BY (NOT (((t0.c2)%(0.28031825305476266)))) DESC, 0.6508331381749201 ASC;
