-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM vt0 WHERE (vt0.lid) ORDER BY CASE ((vt0.lid) NOT NULL)  WHEN vt0.lid COLLATE NOCASE THEN COALESCE(vt0.c0, vt0.lid, vt0.c0, 0.8592228523808888, vt0.lid, '-1089170490') WHEN ((vt0.lid)OR(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.lid) AND (x'')) WHEN vt0.c0 THEN (('1885315687')>(vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN ((vt0.lid)LIKE(vt0.c0)) WHEN CAST(vt0.lid AS INTEGER) THEN (+ (vt0.lid)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.lid) NOT NULL)  WHEN vt0.lid COLLATE NOCASE THEN COALESCE(vt0.c0, vt0.lid, vt0.c0, 0.8592228523808888, vt0.lid, '-1089170490') WHEN ((vt0.lid)OR(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.lid) AND (x'')) WHEN vt0.c0 THEN (('1885315687')>(vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN ((vt0.lid)LIKE(vt0.c0)) WHEN CAST(vt0.lid AS INTEGER) THEN (+ (vt0.lid)) END DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (vt0.lid) ORDER BY CASE ((vt0.lid) NOT NULL)  WHEN vt0.lid COLLATE NOCASE THEN COALESCE(vt0.c0, vt0.lid, vt0.c0, 0.8592228523808888, vt0.lid, '-1089170490') WHEN ((vt0.lid)OR(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.lid) AND (x'')) WHEN vt0.c0 THEN (('1885315687')>(vt0.c0)) WHEN vt0.lid COLLATE RTRIM THEN ((vt0.lid)LIKE(vt0.c0)) WHEN CAST(vt0.lid AS INTEGER) THEN (+ (vt0.lid)) END DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((CASE WHEN 0Xffffffffac234adb THEN vt0.lid END) IS FALSE)) ORDER BY ((((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)))+(((vt0.lid)&(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0Xffffffffac234adb THEN vt0.lid END) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)))+(((vt0.lid)&(vt0.lid)))));
SELECT * FROM vt0 WHERE (((CASE WHEN 0Xffffffffac234adb THEN vt0.lid END) IS FALSE)) ORDER BY ((((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)))+(((vt0.lid)&(vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0Xffffffffac234adb THEN vt0.lid END) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)))+(((vt0.lid)&(vt0.lid)))));
SELECT * FROM vt0 WHERE (((CASE WHEN 0Xffffffffac234adb THEN vt0.lid END) IS FALSE)) ORDER BY ((((((vt0.lid)AND(vt0.c0)))AND(vt0.lid)))+(((vt0.lid)&(vt0.lid))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (NOT ((0x552024e6 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((0x552024e6 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (NOT ((0x552024e6 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((0x552024e6 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (NOT ((0x552024e6 IN ()))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(NULL)) COLLATE NOCASE) ORDER BY (LIKELY(vt0.c0) IN ()) ASC, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS NUMERIC), ((((vt0.lid)OR(vt0.lid)))OR(vt0.c0)))) AND ((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (LIKELY(vt0.c0) IN ()) ASC, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS NUMERIC), ((((vt0.lid)OR(vt0.lid)))OR(vt0.c0)))) AND ((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(NULL)) COLLATE NOCASE) ORDER BY (LIKELY(vt0.c0) IN ()) ASC, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS NUMERIC), ((((vt0.lid)OR(vt0.lid)))OR(vt0.c0)))) AND ((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)+(NULL)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (LIKELY(vt0.c0) IN ()) ASC, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS NUMERIC), ((((vt0.lid)OR(vt0.lid)))OR(vt0.c0)))) AND ((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid))))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)+(NULL)) COLLATE NOCASE) ORDER BY (LIKELY(vt0.c0) IN ()) ASC, (((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE BINARY, CAST(vt0.c0 AS NUMERIC), ((((vt0.lid)OR(vt0.lid)))OR(vt0.c0)))) AND ((((((vt0.lid)AND(vt0.lid)))AND(vt0.lid)), ((vt0.c0)+(vt0.c0)), ((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid))))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.lid) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT ALL * FROM vt0 WHERE (((vt0.c0)==(0.7028172030622264)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)==(0.7028172030622264)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)==(0.7028172030622264)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)==(0.7028172030622264)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)==(0.7028172030622264)) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY vt0.c0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((vt0.c0)<(vt0.lid)))))OR(CAST(vt0.lid AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR(((vt0.c0)<(vt0.lid)))))OR(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((vt0.c0)<(vt0.lid)))))OR(CAST(vt0.lid AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR(((vt0.c0)<(vt0.lid)))))OR(CAST(vt0.lid AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((vt0.c0)<(vt0.lid)))))OR(CAST(vt0.lid AS TEXT))));
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE)) ORDER BY (~ (((vt0.c0) IS FALSE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) IS FALSE))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE)) ORDER BY (~ (((vt0.c0) IS FALSE))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) IS FALSE))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0) IS TRUE)) ORDER BY (~ (((vt0.c0) IS FALSE))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS INTEGER) IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE NOCASE) ORDER BY CAST(json_extract(vt0.lid, '1007934947') AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY CAST(json_extract(vt0.lid, '1007934947') AS TEXT) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE NOCASE) ORDER BY CAST(json_extract(vt0.lid, '1007934947') AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (vt0.lid) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY CAST(json_extract(vt0.lid, '1007934947') AS TEXT) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((~ (vt0.lid)) IN ())) ORDER BY (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.lid)), CAST(0.6425955107943122 AS BLOB))) AND ((((((vt0.lid)OR(vt0.c0)))AND(vt0.c0)), vt0.lid, ((((',y4읳4^H,')OR(vt0.lid)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((~ (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.lid)), CAST(0.6425955107943122 AS BLOB))) AND ((((((vt0.lid)OR(vt0.c0)))AND(vt0.c0)), vt0.lid, ((((',y4읳4^H,')OR(vt0.lid)))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((~ (vt0.lid)) IN ())) ORDER BY (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.lid)), CAST(0.6425955107943122 AS BLOB))) AND ((((((vt0.lid)OR(vt0.c0)))AND(vt0.c0)), vt0.lid, ((((',y4읳4^H,')OR(vt0.lid)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((~ (vt0.lid)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.lid)), CAST(0.6425955107943122 AS BLOB))) AND ((((((vt0.lid)OR(vt0.c0)))AND(vt0.c0)), vt0.lid, ((((',y4읳4^H,')OR(vt0.lid)))OR(vt0.c0))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((~ (vt0.lid)) IN ())) ORDER BY (((vt0.c0, vt0.lid, vt0.lid)) NOT BETWEEN (((vt0.c0 IN (vt0.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.lid)), CAST(0.6425955107943122 AS BLOB))) AND ((((((vt0.lid)OR(vt0.c0)))AND(vt0.c0)), vt0.lid, ((((',y4읳4^H,')OR(vt0.lid)))OR(vt0.c0))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (NULLIF(CAST(vt0.lid AS REAL), vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(CAST(vt0.lid AS REAL), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULLIF(CAST(vt0.lid AS REAL), vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(CAST(vt0.lid AS REAL), vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (NULLIF(CAST(vt0.lid AS REAL), vt0.c0));
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.lid)))|(((((vt0.c0)AND(vt0.c0)))OR(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.lid)))|(((((vt0.c0)AND(vt0.c0)))OR(NULL))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.lid)))|(((((vt0.c0)AND(vt0.c0)))OR(NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt0.lid)))|(((((vt0.c0)AND(vt0.c0)))OR(NULL))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.lid)))|(((((vt0.c0)AND(vt0.c0)))OR(NULL)))));
SELECT * FROM vt0 WHERE (('' IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE BINARY)LIKE(NULLIF(DISTINCT vt0.lid, 6.89435834E8))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((('' IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)LIKE(NULLIF(DISTINCT vt0.lid, 6.89435834E8))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (('' IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE BINARY)LIKE(NULLIF(DISTINCT vt0.lid, 6.89435834E8))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((('' IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)LIKE(NULLIF(DISTINCT vt0.lid, 6.89435834E8))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (('' IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE BINARY)LIKE(NULLIF(DISTINCT vt0.lid, 6.89435834E8))) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (((json_array_length(vt0.c0, vt0.lid)) IS FALSE)) ORDER BY ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN NULL END)OR((~ (vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((json_array_length(vt0.c0, vt0.lid)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN NULL END)OR((~ (vt0.lid)))));
SELECT * FROM vt0 WHERE (((json_array_length(vt0.c0, vt0.lid)) IS FALSE)) ORDER BY ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN NULL END)OR((~ (vt0.lid))));
SELECT SUM(count) FROM (SELECT ((((json_array_length(vt0.c0, vt0.lid)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.lid THEN NULL END)OR((~ (vt0.lid)))));
SELECT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY (((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((((('-1019231861', vt0.lid, vt0.lid)) BETWEEN ((vt0.c0, NULL, vt0.lid)) AND ((vt0.c0, vt0.c0, vt0.lid))), vt0.c0 COLLATE BINARY, ((vt0.c0)+(vt0.lid)))) AND ((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ASC, vt0.lid  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((((('-1019231861', vt0.lid, vt0.lid)) BETWEEN ((vt0.c0, NULL, vt0.lid)) AND ((vt0.c0, vt0.c0, vt0.lid))), vt0.c0 COLLATE BINARY, ((vt0.c0)+(vt0.lid)))) AND ((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ASC, vt0.lid  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY (((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((((('-1019231861', vt0.lid, vt0.lid)) BETWEEN ((vt0.c0, NULL, vt0.lid)) AND ((vt0.c0, vt0.c0, vt0.lid))), vt0.c0 COLLATE BINARY, ((vt0.c0)+(vt0.lid)))) AND ((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ASC, vt0.lid  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((((('-1019231861', vt0.lid, vt0.lid)) BETWEEN ((vt0.c0, NULL, vt0.lid)) AND ((vt0.c0, vt0.c0, vt0.lid))), vt0.c0 COLLATE BINARY, ((vt0.c0)+(vt0.lid)))) AND ((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ASC, vt0.lid  NULLS LAST);
SELECT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) IN ())) ORDER BY (((vt0.lid, vt0.lid, vt0.lid)) BETWEEN ((((('-1019231861', vt0.lid, vt0.lid)) BETWEEN ((vt0.c0, NULL, vt0.lid)) AND ((vt0.c0, vt0.c0, vt0.lid))), vt0.c0 COLLATE BINARY, ((vt0.c0)+(vt0.lid)))) AND ((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.c0)), CAST(vt0.c0 AS TEXT), ((vt0.c0) NOTNULL)))) ASC, vt0.lid  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.lid))>=((vt0.c0, vt0.lid, vt0.c0))))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) ORDER BY x'' COLLATE RTRIM  NULLS FIRST, ((((vt0.c0)LIKE(vt0.lid))) NOTNULL) DESC, ((CAST(vt0.lid AS REAL)) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.lid))>=((vt0.c0, vt0.lid, vt0.c0))))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY x'' COLLATE RTRIM  NULLS FIRST, ((((vt0.c0)LIKE(vt0.lid))) NOTNULL) DESC, ((CAST(vt0.lid AS REAL)) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.lid))>=((vt0.c0, vt0.lid, vt0.c0))))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) ORDER BY x'' COLLATE RTRIM  NULLS FIRST, ((((vt0.c0)LIKE(vt0.lid))) NOTNULL) DESC, ((CAST(vt0.lid AS REAL)) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, vt0.lid))>=((vt0.c0, vt0.lid, vt0.c0))))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) IS TRUE)  as count FROM vt0 ORDER BY x'' COLLATE RTRIM  NULLS FIRST, ((((vt0.c0)LIKE(vt0.lid))) NOTNULL) DESC, ((CAST(vt0.lid AS REAL)) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.lid))>=((vt0.c0, vt0.lid, vt0.c0))))<>(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) ORDER BY x'' COLLATE RTRIM  NULLS FIRST, ((((vt0.c0)LIKE(vt0.lid))) NOTNULL) DESC, ((CAST(vt0.lid AS REAL)) NOTNULL) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((0.5915488207543028, 0.9861328877785809, x'4adf')) NOT BETWEEN ((JULIANDAY(vt0.c0, vt0.lid, vt0.c0), ((((vt0.c0)OR(vt0.lid)))AND(vt0.c0)), '0.33158021440597085')) AND ((NULL, ((((vt0.lid)OR(vt0.lid)))AND(vt0.c0)), (- (vt0.lid)))))) ORDER BY '279570899' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5915488207543028, 0.9861328877785809, x'4adf')) NOT BETWEEN ((JULIANDAY(vt0.c0, vt0.lid, vt0.c0), ((((vt0.c0)OR(vt0.lid)))AND(vt0.c0)), '0.33158021440597085')) AND ((NULL, ((((vt0.lid)OR(vt0.lid)))AND(vt0.c0)), (- (vt0.lid)))))) IS TRUE)  as count FROM vt0 ORDER BY '279570899' ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((0.5915488207543028, 0.9861328877785809, x'4adf')) NOT BETWEEN ((JULIANDAY(vt0.c0, vt0.lid, vt0.c0), ((((vt0.c0)OR(vt0.lid)))AND(vt0.c0)), '0.33158021440597085')) AND ((NULL, ((((vt0.lid)OR(vt0.lid)))AND(vt0.c0)), (- (vt0.lid)))))) ORDER BY '279570899' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((0.5915488207543028, 0.9861328877785809, x'4adf')) NOT BETWEEN ((JULIANDAY(vt0.c0, vt0.lid, vt0.c0), ((((vt0.c0)OR(vt0.lid)))AND(vt0.c0)), '0.33158021440597085')) AND ((NULL, ((((vt0.lid)OR(vt0.lid)))AND(vt0.c0)), (- (vt0.lid)))))) IS TRUE)  as count FROM vt0 ORDER BY '279570899' ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((0.5915488207543028, 0.9861328877785809, x'4adf')) NOT BETWEEN ((JULIANDAY(vt0.c0, vt0.lid, vt0.c0), ((((vt0.c0)OR(vt0.lid)))AND(vt0.c0)), '0.33158021440597085')) AND ((NULL, ((((vt0.lid)OR(vt0.lid)))AND(vt0.c0)), (- (vt0.lid)))))) ORDER BY '279570899' ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)LIKE(0.8023552096639922)))OR((((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))))OR(x'c079')));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)LIKE(0.8023552096639922)))OR((((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))))OR(x'c079'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)LIKE(0.8023552096639922)))OR((((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))))OR(x'c079')));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.lid)LIKE(0.8023552096639922)))OR((((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))))OR(x'c079'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)LIKE(0.8023552096639922)))OR((((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))))))OR(x'c079')));
SELECT ALL * FROM vt0 WHERE (((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))/((~ (vt0.c0))))) ORDER BY ((((((421069246)OR(vt0.c0)))OR(vt0.c0)))IS(((vt0.c0) NOTNULL))), CASE ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid))  WHEN LIKELY(vt0.lid) THEN (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.lid))) ELSE ((vt0.c0) NOTNULL) END;
