-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t0, vt0, rt0 WHERE (((CASE WHEN rt0.c1 THEN t0.c1 END) BETWEEN ((rt0.c0 IN ())) AND (CASE rt0.c2  WHEN t0.c0 THEN t0.c1 ELSE rt0.c1 END))) ORDER BY ((((vt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((t0.c1, t0.c0, rt0.c1)) AND ((t0.c1, 0.6898778236413692, rt0.c2))) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c2)), ((((t0.c2)OR(t0.c1)))AND(t0.c0)))) ORDER BY t0.c2;
SELECT SUM(count) FROM (SELECT ((IFNULL((~ (t0.c2)), ((((t0.c2)OR(t0.c1)))AND(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY t0.c2);
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c2)), ((((t0.c2)OR(t0.c1)))AND(t0.c0)))) ORDER BY t0.c2;
SELECT SUM(count) FROM (SELECT ((IFNULL((~ (t0.c2)), ((((t0.c2)OR(t0.c1)))AND(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY t0.c2);
SELECT ALL COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c2)), ((((t0.c2)OR(t0.c1)))AND(t0.c0)))) ORDER BY t0.c2;
SELECT COUNT(*) FROM rt0 WHERE (((((x'1502')>(rt0.c1)))&(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (((x'2679')<<(rt0.c1))) AND ((+ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((x'1502')>(rt0.c1)))&(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (((x'2679')<<(rt0.c1))) AND ((+ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((x'1502')>(rt0.c1)))&(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (((x'2679')<<(rt0.c1))) AND ((+ (rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((x'1502')>(rt0.c1)))&(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (((x'2679')<<(rt0.c1))) AND ((+ (rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((x'1502')>(rt0.c1)))&(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY (((((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) NOT BETWEEN (((x'2679')<<(rt0.c1))) AND ((+ (rt0.c1)))) DESC;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN (((rt0.c2, rt0.c2, 0xffffffff803e8cb4, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1))) THEN ((NULL) NOTNULL) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END THEN ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)) WHEN TRIM(rt0.c0, rt0.c0) THEN ((rt0.c2)>(vt0.c0)) END WHERE (CASE WHEN vt0.c0 THEN (- (rt0.c0)) WHEN (~ (rt0.c1)) THEN CAST('' AS INTEGER) WHEN (((rt0.c1, rt0.c2, vt0.c0))<>((rt0.c2, rt0.c1, rt0.c0))) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN (- (rt0.c0)) WHEN (~ (rt0.c1)) THEN CAST('' AS INTEGER) WHEN (((rt0.c1, rt0.c2, vt0.c0))<>((rt0.c2, rt0.c1, rt0.c0))) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN (((rt0.c2, rt0.c2, 0Xffffffff803e8cb4, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1))) THEN ((NULL) NOTNULL) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END THEN ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)) WHEN TRIM(rt0.c0, rt0.c0) THEN ((rt0.c2)>(vt0.c0)) END);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN (((rt0.c2, rt0.c2, 0xffffffff803e8cb4, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1))) THEN ((NULL) NOTNULL) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END THEN ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)) WHEN TRIM(rt0.c0, rt0.c0) THEN ((rt0.c2)>(vt0.c0)) END WHERE (CASE WHEN vt0.c0 THEN (- (rt0.c0)) WHEN (~ (rt0.c1)) THEN CAST('' AS INTEGER) WHEN (((rt0.c1, rt0.c2, vt0.c0))<>((rt0.c2, rt0.c1, rt0.c0))) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN (- (rt0.c0)) WHEN (~ (rt0.c1)) THEN CAST('' AS INTEGER) WHEN (((rt0.c1, rt0.c2, vt0.c0))<>((rt0.c2, rt0.c1, rt0.c0))) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN (((rt0.c2, rt0.c2, 0Xffffffff803e8cb4, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1))) THEN ((NULL) NOTNULL) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END THEN ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)) WHEN TRIM(rt0.c0, rt0.c0) THEN ((rt0.c2)>(vt0.c0)) END);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON CASE WHEN (((rt0.c2, rt0.c2, 0xffffffff803e8cb4, rt0.c0, rt0.c0))>=((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1))) THEN ((NULL) NOTNULL) WHEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END THEN ((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)) WHEN TRIM(rt0.c0, rt0.c0) THEN ((rt0.c2)>(vt0.c0)) END WHERE (CASE WHEN vt0.c0 THEN (- (rt0.c0)) WHEN (~ (rt0.c1)) THEN CAST('' AS INTEGER) WHEN (((rt0.c1, rt0.c2, vt0.c0))<>((rt0.c2, rt0.c1, rt0.c0))) THEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END);
SELECT * FROM t0 WHERE (CASE t0.c2  WHEN CAST(t0.c2 AS INTEGER) THEN CAST(t0.c0 AS INTEGER) ELSE (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c2  WHEN CAST(t0.c2 AS INTEGER) THEN CAST(t0.c0 AS INTEGER) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE t0.c2  WHEN CAST(t0.c2 AS INTEGER) THEN CAST(t0.c0 AS INTEGER) ELSE (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c2  WHEN CAST(t0.c2 AS INTEGER) THEN CAST(t0.c0 AS INTEGER) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE t0.c2  WHEN CAST(t0.c2 AS INTEGER) THEN CAST(t0.c0 AS INTEGER) ELSE (t0.c0 IN ()) END);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE rt0.c2  WHEN COALESCE(t0.c2, t0.c1, t0.c1, t0.c2) THEN (t0.c1 IN ()) ELSE (vt0.c0 IN ()) END) ORDER BY (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))>(((vt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN COALESCE(t0.c2, t0.c1, t0.c1, t0.c2) THEN (t0.c1 IN ()) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))>(((vt0.c0) ISNULL))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE rt0.c2  WHEN COALESCE(t0.c2, t0.c1, t0.c1, t0.c2) THEN (t0.c1 IN ()) ELSE (vt0.c0 IN ()) END) ORDER BY (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))>(((vt0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN COALESCE(t0.c2, t0.c1, t0.c1, t0.c2) THEN (t0.c1 IN ()) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))>(((vt0.c0) ISNULL))));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (CASE rt0.c2  WHEN COALESCE(t0.c2, t0.c1, t0.c1, t0.c2) THEN (t0.c1 IN ()) ELSE (vt0.c0 IN ()) END) ORDER BY (((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))))>(((vt0.c0) ISNULL)));
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE ('0b ~MO/') ORDER BY x'85a2eafb' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('0b ~MO/') IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY x'85a2eafb' ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE ('0b ~MO/') ORDER BY x'85a2eafb' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('0b ~MO/') IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY x'85a2eafb' ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE ('0b ~MO/') ORDER BY x'85a2eafb' ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON (((((('0.19498624682538646')OR(rt0.c1)))AND(vt0.c0)))OR(HEX(t0.c1))) FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) COLLATE RTRIM WHERE (((x'' IN ()) IN ())) ORDER BY CASE WHEN json_extract(t0.c2, t0.c2) THEN ((rt0.c1)GLOB(vt0.c0)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (~ ('281670660')) WHEN (('\r') NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN (('Q,') NOT BETWEEN (rt0.c2) AND (t0.c0)) ELSE ((rt0.c2)%(t0.c2)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'' IN ()) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON (((((('0.19498624682538646')OR(rt0.c1)))AND(vt0.c0)))OR(HEX(t0.c1))) FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) COLLATE RTRIM ORDER BY CASE WHEN json_extract(t0.c2, t0.c2) THEN ((rt0.c1)GLOB(vt0.c0)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (~ ('281670660')) WHEN (('\r') NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN (('Q,') NOT BETWEEN (rt0.c2) AND (t0.c0)) ELSE ((rt0.c2)%(t0.c2)) END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON (((((('0.19498624682538646')OR(rt0.c1)))AND(vt0.c0)))OR(HEX(t0.c1))) FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) COLLATE RTRIM WHERE (((x'' IN ()) IN ())) ORDER BY CASE WHEN json_extract(t0.c2, t0.c2) THEN ((rt0.c1)GLOB(vt0.c0)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (~ ('281670660')) WHEN (('\r') NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN (('Q,') NOT BETWEEN (rt0.c2) AND (t0.c0)) ELSE ((rt0.c2)%(t0.c2)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'' IN ()) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON (((((('0.19498624682538646')OR(rt0.c1)))AND(vt0.c0)))OR(HEX(t0.c1))) FULL OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c0))) COLLATE RTRIM ORDER BY CASE WHEN json_extract(t0.c2, t0.c2) THEN ((rt0.c1)GLOB(vt0.c0)) WHEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN (~ ('281670660')) WHEN (('\r') NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN (('Q,') NOT BETWEEN (rt0.c2) AND (t0.c0)) ELSE ((rt0.c2)%(t0.c2)) END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT ALL * FROM rt0 NOT INDEXED WHERE ('') ORDER BY CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 ORDER BY CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)  NULLS LAST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ('') ORDER BY CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 ORDER BY CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)  NULLS LAST);
SELECT ALL * FROM rt0 NOT INDEXED WHERE ('') ORDER BY CAST(CASE WHEN rt0.c2 THEN rt0.c2 ELSE NULL END AS INTEGER)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) ORDER BY (((rt0.c0)) BETWEEN ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((json_insert(rt0.c1, rt0.c1, NULL)))) DESC  NULLS LAST, 0.14146581162112704 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((json_insert(rt0.c1, rt0.c1, NULL)))) DESC  NULLS LAST, 0.14146581162112704 COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) ORDER BY (((rt0.c0)) BETWEEN ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((json_insert(rt0.c1, rt0.c1, NULL)))) DESC  NULLS LAST, 0.14146581162112704 COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((json_insert(rt0.c1, rt0.c1, NULL)))) DESC  NULLS LAST, 0.14146581162112704 COLLATE RTRIM  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (CAST(CAST(rt0.c2 AS BLOB) AS BLOB)) ORDER BY (((rt0.c0)) BETWEEN ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((json_insert(rt0.c1, rt0.c1, NULL)))) DESC  NULLS LAST, 0.14146581162112704 COLLATE RTRIM  NULLS FIRST;
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((+ (NULL)))>(CASE WHEN t0.c0 THEN rt0.c0 END)) WHERE (json_valid(t0.c0)) ORDER BY (((((t0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, rt0.c2)) AND ((t0.c0, t0.c0, t0.c2)))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_valid(t0.c0)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (((+ (NULL)))>(CASE WHEN t0.c0 THEN rt0.c0 END)) ORDER BY (((((t0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, rt0.c2)) AND ((t0.c0, t0.c0, t0.c2)))) NOTNULL)  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((+ (NULL)))>(CASE WHEN t0.c0 THEN rt0.c0 END)) WHERE (json_valid(t0.c0)) ORDER BY (((((t0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, rt0.c2)) AND ((t0.c0, t0.c0, t0.c2)))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_valid(t0.c0)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (((+ (NULL)))>(CASE WHEN t0.c0 THEN rt0.c0 END)) ORDER BY (((((t0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, rt0.c2)) AND ((t0.c0, t0.c0, t0.c2)))) NOTNULL)  NULLS FIRST);
SELECT * FROM rt0 RIGHT OUTER JOIN t0 ON (((+ (NULL)))>(CASE WHEN t0.c0 THEN rt0.c0 END)) WHERE (json_valid(t0.c0)) ORDER BY (((((t0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((t0.c2, t0.c1, rt0.c2)) AND ((t0.c0, t0.c0, t0.c2)))) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))|((((vt0.c0))<=((vt0.c0)))))) ORDER BY ((((vt0.c0)/(0.9947479397260016)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), ((((((vt0.c0)GLOB(vt0.c0)))AND(NULL)))OR((vt0.c0 IN ())))  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (NOT (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0.4615957050477336 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))|((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)/(0.9947479397260016)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), ((((((vt0.c0)GLOB(vt0.c0)))AND(NULL)))OR((vt0.c0 IN ())))  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (NOT (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0.4615957050477336 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))|((((vt0.c0))<=((vt0.c0)))))) ORDER BY ((((vt0.c0)/(0.9947479397260016)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), ((((((vt0.c0)GLOB(vt0.c0)))AND(NULL)))OR((vt0.c0 IN ())))  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (NOT (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0.4615957050477336 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))|((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)/(0.9947479397260016)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), ((((((vt0.c0)GLOB(vt0.c0)))AND(NULL)))OR((vt0.c0 IN ())))  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (NOT (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0.4615957050477336 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))|((((vt0.c0))<=((vt0.c0)))))) ORDER BY ((((vt0.c0)/(0.9947479397260016)))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)), ((((((vt0.c0)GLOB(vt0.c0)))AND(NULL)))OR((vt0.c0 IN ())))  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN (NOT (vt0.c0)) WHEN (((x'')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN CAST(vt0.c0 AS NUMERIC) WHEN 0.4615957050477336 THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt0.c0)GLOB(vt0.c0)) END ASC;
SELECT * FROM rt0, t0 WHERE (((CASE ''  WHEN t0.c0 THEN rt0.c0 ELSE 0.1413097159758423 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE ''  WHEN t0.c0 THEN rt0.c0 ELSE 0.1413097159758423 END) NOTNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((CASE ''  WHEN t0.c0 THEN rt0.c0 ELSE 0.1413097159758423 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE ''  WHEN t0.c0 THEN rt0.c0 ELSE 0.1413097159758423 END) NOTNULL)) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((CASE ''  WHEN t0.c0 THEN rt0.c0 ELSE 0.1413097159758423 END) NOTNULL));
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)IS NOT(vt0.c0)))/(t0.c0))) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c1))))%(((t0.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)IS NOT(vt0.c0)))/(t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c1))))%(((t0.c2) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)IS NOT(vt0.c0)))/(t0.c0))) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c1))))%(((t0.c2) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)IS NOT(vt0.c0)))/(t0.c0))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c1))))%(((t0.c2) IS TRUE)))  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)IS NOT(vt0.c0)))/(t0.c0))) ORDER BY (((((t0.c2)) BETWEEN ((t0.c0)) AND ((t0.c1))))%(((t0.c2) IS TRUE)))  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) NOT NULL))));
