-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ((((((CAST(-1400671786 AS INTEGER))OR((('-2132492162') NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((- (1836490141)))>(NULL COLLATE NOCASE))  NULLS FIRST, (NOT (((t1.c0) ISNULL))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(-1400671786 AS INTEGER))OR((('-2132492162') NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((- (1836490141)))>(NULL COLLATE NOCASE))  NULLS FIRST, (NOT (((t1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((((((CAST(-1400671786 AS INTEGER))OR((('-2132492162') NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((- (1836490141)))>(NULL COLLATE NOCASE))  NULLS FIRST, (NOT (((t1.c0) ISNULL))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(-1400671786 AS INTEGER))OR((('-2132492162') NOT BETWEEN (t1.c0) AND (vt0.c0)))))OR((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((- (1836490141)))>(NULL COLLATE NOCASE))  NULLS FIRST, (NOT (((t1.c0) ISNULL)));
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t1.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS BLOB));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0))))>=((0xffffffff95fe7a37)))) ORDER BY json_type(x'' COLLATE RTRIM)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)OR(vt0.c0))))>=((0xffffffff95fe7a37)))) IS TRUE)  as count FROM vt0 ORDER BY json_type(x'' COLLATE RTRIM)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0))))>=((0xffffffff95fe7a37)))) ORDER BY json_type(x'' COLLATE RTRIM)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)OR(vt0.c0))))>=((0xffffffff95fe7a37)))) IS TRUE)  as count FROM vt0 ORDER BY json_type(x'' COLLATE RTRIM)  NULLS LAST);
SELECT * FROM t1 WHERE (((0xffffffffee1fc3aa)||(((t1.c0)|(t1.c86)))));
SELECT SUM(count) FROM (SELECT ((((0xffffffffee1fc3aa)||(((t1.c0)|(t1.c86))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((0xffffffffee1fc3aa)||(((t1.c0)|(t1.c86)))));
SELECT SUM(count) FROM (SELECT ((((0xffffffffee1fc3aa)||(((t1.c0)|(t1.c86))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((0xffffffffee1fc3aa)||(((t1.c0)|(t1.c86)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN (((((-1798736961))>=((vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0))))), vt0.c0, CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((((-1798736961))>=((vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0))))), vt0.c0, CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN (((((-1798736961))>=((vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0))))), vt0.c0, CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((((-1798736961))>=((vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0))))), vt0.c0, CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN (((((-1798736961))>=((vt0.c0))))) AND ((((vt0.c0)<<(vt0.c0))))), vt0.c0, CAST(CAST(vt0.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c86)>>(t1.c86))  WHEN ((t1.c0) NOT BETWEEN (0.09793825248391652) AND (t1.c0)) THEN LIKELY(DISTINCT t1.c86) END) ORDER BY ((CAST(t1.c86 AS INTEGER))/(CASE t1.c0  WHEN t1.c86 THEN t1.c0 ELSE t1.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c86)>>(t1.c86))  WHEN ((t1.c0) NOT BETWEEN (0.09793825248391652) AND (t1.c0)) THEN LIKELY(DISTINCT t1.c86) END) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c86 AS INTEGER))/(CASE t1.c0  WHEN t1.c86 THEN t1.c0 ELSE t1.c0 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c86)>>(t1.c86))  WHEN ((t1.c0) NOT BETWEEN (0.09793825248391652) AND (t1.c0)) THEN LIKELY(DISTINCT t1.c86) END) ORDER BY ((CAST(t1.c86 AS INTEGER))/(CASE t1.c0  WHEN t1.c86 THEN t1.c0 ELSE t1.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((t1.c86)>>(t1.c86))  WHEN ((t1.c0) NOT BETWEEN (0.09793825248391652) AND (t1.c0)) THEN LIKELY(DISTINCT t1.c86) END) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c86 AS INTEGER))/(CASE t1.c0  WHEN t1.c86 THEN t1.c0 ELSE t1.c0 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c86)>>(t1.c86))  WHEN ((t1.c0) NOT BETWEEN (0.09793825248391652) AND (t1.c0)) THEN LIKELY(DISTINCT t1.c86) END) ORDER BY ((CAST(t1.c86 AS INTEGER))/(CASE t1.c0  WHEN t1.c86 THEN t1.c0 ELSE t1.c0 END)) ASC  NULLS FIRST;
SELECT * FROM t1, vt0 WHERE ((+ (((t1.c0) BETWEEN ('806068284') AND (vt0.c0))))) ORDER BY CASE WHEN CASE t1.c0  WHEN t1.c86 THEN t1.c0 END THEN (t1.c0 IN (t1.c0)) END  NULLS FIRST, (((((((((((t1.c86)OR(t1.c86)))AND('쨍L\5䎨曒')))OR(t1.c86)))AND(NULL)), (((t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c86, t1.c86, vt0.c0)) AND ((t1.c0, x'', t1.c0))), CAST(t1.c0 AS NUMERIC)))!=((CASE vt0.c0  WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 WHEN t1.c0 THEN t1.c86 WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END, (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0))), CASE WHEN t1.c86 THEN vt0.c0 END))), (((((vt0.c0)AND(t1.c86)))OR(t1.c0)) IN (0.6780319759499894)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c0) BETWEEN ('806068284') AND (vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN CASE t1.c0  WHEN t1.c86 THEN t1.c0 END THEN (t1.c0 IN (t1.c0)) END  NULLS FIRST, (((((((((((t1.c86)OR(t1.c86)))AND('쨍L\5䎨曒')))OR(t1.c86)))AND(NULL)), (((t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c86, t1.c86, vt0.c0)) AND ((t1.c0, x'', t1.c0))), CAST(t1.c0 AS NUMERIC)))<>((CASE vt0.c0  WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 WHEN t1.c0 THEN t1.c86 WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END, (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0))), CASE WHEN t1.c86 THEN vt0.c0 END))), (((((vt0.c0)AND(t1.c86)))OR(t1.c0)) IN (0.6780319759499894)) DESC);
SELECT * FROM t1, vt0 WHERE ((+ (((t1.c0) BETWEEN ('806068284') AND (vt0.c0))))) ORDER BY CASE WHEN CASE t1.c0  WHEN t1.c86 THEN t1.c0 END THEN (t1.c0 IN (t1.c0)) END  NULLS FIRST, (((((((((((t1.c86)OR(t1.c86)))AND('쨍L\5䎨曒')))OR(t1.c86)))AND(NULL)), (((t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c86, t1.c86, vt0.c0)) AND ((t1.c0, x'', t1.c0))), CAST(t1.c0 AS NUMERIC)))!=((CASE vt0.c0  WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 WHEN t1.c0 THEN t1.c86 WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END, (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0))), CASE WHEN t1.c86 THEN vt0.c0 END))), (((((vt0.c0)AND(t1.c86)))OR(t1.c0)) IN (0.6780319759499894)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t1.c0) BETWEEN ('806068284') AND (vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN CASE t1.c0  WHEN t1.c86 THEN t1.c0 END THEN (t1.c0 IN (t1.c0)) END  NULLS FIRST, (((((((((((t1.c86)OR(t1.c86)))AND('쨍L\5䎨曒')))OR(t1.c86)))AND(NULL)), (((t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c86, t1.c86, vt0.c0)) AND ((t1.c0, x'', t1.c0))), CAST(t1.c0 AS NUMERIC)))<>((CASE vt0.c0  WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 WHEN t1.c0 THEN t1.c86 WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END, (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0))), CASE WHEN t1.c86 THEN vt0.c0 END))), (((((vt0.c0)AND(t1.c86)))OR(t1.c0)) IN (0.6780319759499894)) DESC);
SELECT * FROM t1, vt0 WHERE ((+ (((t1.c0) BETWEEN ('806068284') AND (vt0.c0))))) ORDER BY CASE WHEN CASE t1.c0  WHEN t1.c86 THEN t1.c0 END THEN (t1.c0 IN (t1.c0)) END  NULLS FIRST, (((((((((((t1.c86)OR(t1.c86)))AND('쨍L\5䎨曒')))OR(t1.c86)))AND(NULL)), (((t1.c0, vt0.c0, t1.c0)) BETWEEN ((t1.c86, t1.c86, vt0.c0)) AND ((t1.c0, x'', t1.c0))), CAST(t1.c0 AS NUMERIC)))!=((CASE vt0.c0  WHEN t1.c86 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN t1.c86 THEN t1.c0 WHEN t1.c0 THEN t1.c86 WHEN t1.c86 THEN vt0.c0 ELSE t1.c86 END, (((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((vt0.c0))), CASE WHEN t1.c86 THEN vt0.c0 END))), (((((vt0.c0)AND(t1.c86)))OR(t1.c0)) IN (0.6780319759499894)) DESC;
SELECT COUNT(*) FROM t1 WHERE ((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) ORDER BY (- (((((t1.c86)OR('')))AND(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) IS TRUE)  as count FROM t1 ORDER BY (- (((((t1.c86)OR('')))AND(t1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) ORDER BY (- (((((t1.c86)OR('')))AND(t1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) IS TRUE)  as count FROM t1 ORDER BY (- (((((t1.c86)OR('')))AND(t1.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((- (((t1.c0) BETWEEN (t1.c0) AND (t1.c86))))) ORDER BY (- (((((t1.c86)OR('')))AND(t1.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0 COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY vt0.c0 COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0 COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY vt0.c0 COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c0 COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))OR(((vt0.c0)IS NOT(-1747112247)))))AND(((((vt0.c0)AND(t1.c86)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS NUMERIC))OR(((vt0.c0)IS NOT(-1747112247)))))AND(((((vt0.c0)AND(t1.c86)))OR(t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))OR(((vt0.c0)IS NOT(-1747112247)))))AND(((((vt0.c0)AND(t1.c86)))OR(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS NUMERIC))OR(((vt0.c0)IS NOT(-1747112247)))))AND(((((vt0.c0)AND(t1.c86)))OR(t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((CAST(vt0.c0 AS NUMERIC))OR(((vt0.c0)IS NOT(-1747112247)))))AND(((((vt0.c0)AND(t1.c86)))OR(t1.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (- (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) ELSE (((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, -797892469, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) ELSE (((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, -797892469, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (- (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) ELSE (((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, -797892469, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) ELSE (((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, -797892469, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (- (vt0.c0)) THEN (((vt0.c0))>((vt0.c0))) ELSE (((vt0.c0, vt0.c0, NULL)) BETWEEN ((vt0.c0, -797892469, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) END);
SELECT * FROM t1, vt0 WHERE (((IFNULL(t1.c0, t1.c0))*((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(t1.c0, t1.c0))*((~ (t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (((IFNULL(t1.c0, t1.c0))*((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(t1.c0, t1.c0))*((~ (t1.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (((IFNULL(t1.c0, t1.c0))*((~ (t1.c0)))));
SELECT ALL * FROM t1, vt0 WHERE (((CAST(t1.c86 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c86))) AND (CASE WHEN t1.c86 THEN t1.c86 END)));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c86))) AND (CASE WHEN t1.c86 THEN t1.c86 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (((CAST(t1.c86 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c86))) AND (CASE WHEN t1.c86 THEN t1.c86 END)));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c86 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c86))) AND (CASE WHEN t1.c86 THEN t1.c86 END))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL * FROM t1, vt0 WHERE (((CAST(t1.c86 AS INTEGER)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (t1.c86) AND (t1.c86))) AND (CASE WHEN t1.c86 THEN t1.c86 END)));
SELECT * FROM t1 WHERE (rtreenode(CAST(t1.c86 AS REAL), CASE WHEN t1.c86 THEN 0.5050054013614863 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c0 END)) ORDER BY (((t1.c0 IN ()))<<(((((t1.c86)OR(t1.c0)))AND(t1.c86)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CAST(t1.c86 AS REAL), CASE WHEN t1.c86 THEN 0.5050054013614863 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c0 END)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))<<(((((t1.c86)OR(t1.c0)))AND(t1.c86)))) DESC);
SELECT * FROM t1 WHERE (rtreenode(CAST(t1.c86 AS REAL), CASE WHEN t1.c86 THEN 0.5050054013614863 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c0 END)) ORDER BY (((t1.c0 IN ()))<<(((((t1.c86)OR(t1.c0)))AND(t1.c86)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CAST(t1.c86 AS REAL), CASE WHEN t1.c86 THEN 0.5050054013614863 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c0 END)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0 IN ()))<<(((((t1.c86)OR(t1.c0)))AND(t1.c86)))) DESC);
SELECT * FROM t1 WHERE (rtreenode(CAST(t1.c86 AS REAL), CASE WHEN t1.c86 THEN 0.5050054013614863 WHEN t1.c86 THEN t1.c86 WHEN t1.c0 THEN t1.c0 END)) ORDER BY (((t1.c0 IN ()))<<(((((t1.c86)OR(t1.c0)))AND(t1.c86)))) DESC;
SELECT COUNT(*) FROM t1, vt0 WHERE (((ABS(vt0.c0)) NOT BETWEEN (((t1.c86) BETWEEN (t1.c86) AND (vt0.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c86 THEN vt0.c0 END))) ORDER BY (((((t1.c0)AND(t1.c86)))AND(t1.c86)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((ABS(vt0.c0)) NOT BETWEEN (((t1.c86) BETWEEN (t1.c86) AND (vt0.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c86 THEN vt0.c0 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c0)AND(t1.c86)))AND(t1.c86)) IN ()) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (((ABS(vt0.c0)) NOT BETWEEN (((t1.c86) BETWEEN (t1.c86) AND (vt0.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c86 THEN vt0.c0 END))) ORDER BY (((((t1.c0)AND(t1.c86)))AND(t1.c86)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((ABS(vt0.c0)) NOT BETWEEN (((t1.c86) BETWEEN (t1.c86) AND (vt0.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c86 THEN vt0.c0 END))) IS TRUE)  as count FROM t1, vt0 ORDER BY (((((t1.c0)AND(t1.c86)))AND(t1.c86)) IN ()) DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE (((ABS(vt0.c0)) NOT BETWEEN (((t1.c86) BETWEEN (t1.c86) AND (vt0.c0))) AND (CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c86 THEN vt0.c0 END))) ORDER BY (((((t1.c0)AND(t1.c86)))AND(t1.c86)) IN ()) DESC;
SELECT * FROM t1 WHERE ((((t1.c0 IN (t1.c86, t1.c0)))<((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN (t1.c86, t1.c0)))<((t1.c0 IN ())))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c0 IN (t1.c86, t1.c0)))<((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN (t1.c86, t1.c0)))<((t1.c0 IN ())))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c0 IN (t1.c86, t1.c0)))<((t1.c0 IN ()))));
SELECT * FROM t1 WHERE (0.6358590933786032);
SELECT SUM(count) FROM (SELECT ((0.6358590933786032) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (0.6358590933786032);
SELECT SUM(count) FROM (SELECT ((0.6358590933786032) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (0.6358590933786032);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON MAX(((t1.c86) BETWEEN (vt0.c0) AND (t1.c0)), CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN 0.8089355146973968 WHEN t1.c86 THEN vt0.c0 END, LTRIM(t1.c0), (vt0.c0 IN (x''))) WHERE (NULL) ORDER BY GLOB(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON MAX(((t1.c86) BETWEEN (vt0.c0) AND (t1.c0)), CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN 0.8089355146973968 WHEN t1.c86 THEN vt0.c0 END, LTRIM(t1.c0), (vt0.c0 IN (x''))) ORDER BY GLOB(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) DESC);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON MAX(((t1.c86) BETWEEN (vt0.c0) AND (t1.c0)), CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN 0.8089355146973968 WHEN t1.c86 THEN vt0.c0 END, LTRIM(t1.c0), (vt0.c0 IN (x''))) WHERE (NULL) ORDER BY GLOB(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON MAX(((t1.c86) BETWEEN (vt0.c0) AND (t1.c0)), CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN 0.8089355146973968 WHEN t1.c86 THEN vt0.c0 END, LTRIM(t1.c0), (vt0.c0 IN (x''))) ORDER BY GLOB(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) DESC);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON MAX(((t1.c86) BETWEEN (vt0.c0) AND (t1.c0)), CASE WHEN t1.c0 THEN t1.c86 WHEN t1.c0 THEN 0.8089355146973968 WHEN t1.c86 THEN vt0.c0 END, LTRIM(t1.c0), (vt0.c0 IN (x''))) WHERE (NULL) ORDER BY GLOB(((vt0.c0) IS TRUE), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) DESC;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c86)AND(COALESCE(t1.c0, t1.c86, t1.c0, t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c86)AND(COALESCE(t1.c0, t1.c86, t1.c0, t1.c0)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c86)AND(COALESCE(t1.c0, t1.c86, t1.c0, t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c86)AND(COALESCE(t1.c0, t1.c86, t1.c0, t1.c0)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((t1.c86)AND(COALESCE(t1.c0, t1.c86, t1.c0, t1.c0))));
SELECT * FROM t1 WHERE (t1.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0 COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0 COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (t1.c0 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((((t1.c86 IN ()))>(COALESCE(NULL, vt0.c0)))) ORDER BY (((vt0.c0)) BETWEEN ((CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t1.c0 THEN vt0.c0 WHEN t1.c86 THEN t1.c0 ELSE vt0.c0 END)) AND ((t1.c86 COLLATE BINARY))), (vt0.c0 IN ())  NULLS LAST;
