-- Time: 2024/06/09 20:20:44
-- Database: database1
-- Database version: 3.40.0
-- seed value: 2404518201
PRAGMA cache_size = 50000; -- 4ms;
SELECT COUNT(*) FROM rt0, vt0 WHERE ((CAST(vt0.c0 AS TEXT) IN ((('-1036802462') NOT NULL))));
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((((CASE t0.c7  WHEN vt1.c0 THEN t0.c0 WHEN t0.c7 THEN '' WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END)OR(LOWER(t0.c7))))AND((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c7  WHEN vt1.c0 THEN t0.c0 WHEN t0.c7 THEN '' WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END)OR(LOWER(t0.c7))))AND((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((((CASE t0.c7  WHEN vt1.c0 THEN t0.c0 WHEN t0.c7 THEN '' WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END)OR(LOWER(t0.c7))))AND((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c7  WHEN vt1.c0 THEN t0.c0 WHEN t0.c7 THEN '' WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END)OR(LOWER(t0.c7))))AND((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE (((((CASE t0.c7  WHEN vt1.c0 THEN t0.c0 WHEN t0.c7 THEN '' WHEN vt0.c0 THEN t0.c0 ELSE t0.c1 END)OR(LOWER(t0.c7))))AND((vt1.c0 IN ()))));
SELECT ALL * FROM vt0 NOT INDEXED, rt0, vt1 WHERE (rt0.c1 COLLATE RTRIM) ORDER BY NULL DESC, (((rt0.c2, rt0.c2, x'f112')) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))), rt0.c3, LIKE(rt0.c3, vt0.c0, 'b'))) AND ((((rt0.c3) IS FALSE), ((vt0.c0)>(rt0.c0)), (x'' IN (vt1.c0))))) DESC  NULLS FIRST, (((0.6745691862782734))<=(((((vt0.c0, rt0.c0, rt0.c3))=((rt0.c3, rt0.c1, rt0.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1 COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY NULL DESC, (((rt0.c2, rt0.c2, x'f112')) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))), rt0.c3, LIKE(rt0.c3, vt0.c0, 'b'))) AND ((((rt0.c3) IS FALSE), ((vt0.c0)>(rt0.c0)), (x'' IN (vt1.c0))))) DESC  NULLS FIRST, (((0.6745691862782734))<=(((((vt0.c0, rt0.c0, rt0.c3))=((rt0.c3, rt0.c1, rt0.c0)))))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 NOT INDEXED, rt0, vt1 WHERE (rt0.c1 COLLATE RTRIM) ORDER BY NULL DESC, (((rt0.c2, rt0.c2, x'f112')) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))), rt0.c3, LIKE(rt0.c3, vt0.c0, 'b'))) AND ((((rt0.c3) IS FALSE), ((vt0.c0)>(rt0.c0)), (x'' IN (vt1.c0))))) DESC  NULLS FIRST, (((0.6745691862782734))<=(((((vt0.c0, rt0.c0, rt0.c3))=((rt0.c3, rt0.c1, rt0.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1 COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY NULL DESC, (((rt0.c2, rt0.c2, x'f112')) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))), rt0.c3, LIKE(rt0.c3, vt0.c0, 'b'))) AND ((((rt0.c3) IS FALSE), ((vt0.c0)>(rt0.c0)), (x'' IN (vt1.c0))))) DESC  NULLS FIRST, (((0.6745691862782734))<=(((((vt0.c0, rt0.c0, rt0.c3))=((rt0.c3, rt0.c1, rt0.c0)))))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 NOT INDEXED, rt0, vt1 WHERE (rt0.c1 COLLATE RTRIM) ORDER BY NULL DESC, (((rt0.c2, rt0.c2, x'f112')) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c3)) AND ((vt0.c0))), rt0.c3, LIKE(rt0.c3, vt0.c0, 'b'))) AND ((((rt0.c3) IS FALSE), ((vt0.c0)>(rt0.c0)), (x'' IN (vt1.c0))))) DESC  NULLS FIRST, (((0.6745691862782734))<=(((((vt0.c0, rt0.c0, rt0.c3))=((rt0.c3, rt0.c1, rt0.c0)))))) DESC  NULLS LAST;
SELECT * FROM t0, vt1, vt0 INNER JOIN rt0 ON ((((((((SUBSTR(vt1.c0, rt0.c1))AND((t0.c1 IN (vt1.c0)))))AND((((rt0.c0, t0.c0, t0.c0))<((vt0.c0, t0.c7, t0.c2))))))AND(t0.c75 COLLATE BINARY)))AND(CASE WHEN t0.c1 THEN t0.c0 WHEN vt1.c0 THEN t0.c1 WHEN t0.c0 THEN vt0.c0 END)) WHERE (((vt0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt1 NOT INDEXED, vt0 INNER JOIN rt0 ON ((((((((SUBSTR(vt1.c0, rt0.c1))AND((t0.c1 IN (vt1.c0)))))AND((((rt0.c0, t0.c0, t0.c0))<((vt0.c0, t0.c7, t0.c2))))))AND(t0.c75 COLLATE BINARY)))AND(CASE WHEN t0.c1 THEN t0.c0 WHEN vt1.c0 THEN t0.c1 WHEN t0.c0 THEN vt0.c0 END)));
SELECT * FROM t0, vt1, vt0 INNER JOIN rt0 ON ((((((((SUBSTR(vt1.c0, rt0.c1))AND((t0.c1 IN (vt1.c0)))))AND((((rt0.c0, t0.c0, t0.c0))<((vt0.c0, t0.c7, t0.c2))))))AND(t0.c75 COLLATE BINARY)))AND(CASE WHEN t0.c1 THEN t0.c0 WHEN vt1.c0 THEN t0.c1 WHEN t0.c0 THEN vt0.c0 END)) WHERE (((vt0.c0) ISNULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0) ISNULL)) IS TRUE)  as count FROM t0, vt1 NOT INDEXED, vt0 INNER JOIN rt0 ON ((((((((SUBSTR(vt1.c0, rt0.c1))AND((t0.c1 IN (vt1.c0)))))AND((((rt0.c0, t0.c0, t0.c0))<((vt0.c0, t0.c7, t0.c2))))))AND(t0.c75 COLLATE BINARY)))AND(CASE WHEN t0.c1 THEN t0.c0 WHEN vt1.c0 THEN t0.c1 WHEN t0.c0 THEN vt0.c0 END)));
SELECT * FROM t0, vt1, vt0 INNER JOIN rt0 ON ((((((((SUBSTR(vt1.c0, rt0.c1))AND((t0.c1 IN (vt1.c0)))))AND((((rt0.c0, t0.c0, t0.c0))<((vt0.c0, t0.c7, t0.c2))))))AND(t0.c75 COLLATE BINARY)))AND(CASE WHEN t0.c1 THEN t0.c0 WHEN vt1.c0 THEN t0.c1 WHEN t0.c0 THEN vt0.c0 END)) WHERE (((vt0.c0) ISNULL));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))/(((t0.c7)%(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))/(((t0.c7)%(t0.c2))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))/(((t0.c7)%(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))/(((t0.c7)%(t0.c2))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c2) BETWEEN (t0.c0) AND (t0.c2)))/(((t0.c7)%(t0.c2)))));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN t0 ON (t0.c75 COLLATE RTRIM IN ()) INNER JOIN vt1 ON ((t0.c7)>>(t0.c7)) COLLATE RTRIM WHERE (((((((((((((t0.c7 COLLATE NOCASE)AND(t0.c75 COLLATE RTRIM)))OR((((t0.c2))>=((t0.c1))))))OR(((t0.c2) NOTNULL))))OR('-1938691913')))AND(0.9181469586346205)))AND(CAST(t0.c7 AS TEXT)))) ORDER BY CASE CASE WHEN rt0.c0 THEN 0x421c65ad ELSE rt0.c1 END  WHEN ((vt0.c0) NOT NULL) THEN CAST(rt0.c0 AS NUMERIC) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c7 COLLATE NOCASE)AND(t0.c75 COLLATE RTRIM)))OR((((t0.c2))>=((t0.c1))))))OR(((t0.c2) NOTNULL))))OR('-1938691913')))AND(0.9181469586346205)))AND(CAST(t0.c7 AS TEXT)))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t0 ON (t0.c75 COLLATE RTRIM IN ()) INNER JOIN vt1 ON ((t0.c7)>>(t0.c7)) COLLATE RTRIM ORDER BY CASE CASE WHEN rt0.c0 THEN 0x421c65ad ELSE rt0.c1 END  WHEN ((vt0.c0) NOT NULL) THEN CAST(rt0.c0 AS NUMERIC) END  NULLS LAST);
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN t0 ON (t0.c75 COLLATE RTRIM IN ()) INNER JOIN vt1 ON ((t0.c7)>>(t0.c7)) COLLATE RTRIM WHERE (((((((((((((t0.c7 COLLATE NOCASE)AND(t0.c75 COLLATE RTRIM)))OR((((t0.c2))>=((t0.c1))))))OR(((t0.c2) NOTNULL))))OR('-1938691913')))AND(0.9181469586346205)))AND(CAST(t0.c7 AS TEXT)))) ORDER BY CASE CASE WHEN rt0.c0 THEN 0x421c65ad ELSE rt0.c1 END  WHEN ((vt0.c0) NOT NULL) THEN CAST(rt0.c0 AS NUMERIC) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t0.c7 COLLATE NOCASE)AND(t0.c75 COLLATE RTRIM)))OR((((t0.c2))>=((t0.c1))))))OR(((t0.c2) NOTNULL))))OR('-1938691913')))AND(0.9181469586346205)))AND(CAST(t0.c7 AS TEXT)))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t0 ON (t0.c75 COLLATE RTRIM IN ()) INNER JOIN vt1 ON ((t0.c7)>>(t0.c7)) COLLATE RTRIM ORDER BY CASE CASE WHEN rt0.c0 THEN 0x421c65ad ELSE rt0.c1 END  WHEN ((vt0.c0) NOT NULL) THEN CAST(rt0.c0 AS NUMERIC) END  NULLS LAST);
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN t0 ON (t0.c75 COLLATE RTRIM IN ()) INNER JOIN vt1 ON ((t0.c7)>>(t0.c7)) COLLATE RTRIM WHERE (((((((((((((t0.c7 COLLATE NOCASE)AND(t0.c75 COLLATE RTRIM)))OR((((t0.c2))>=((t0.c1))))))OR(((t0.c2) NOTNULL))))OR('-1938691913')))AND(0.9181469586346205)))AND(CAST(t0.c7 AS TEXT)))) ORDER BY CASE CASE WHEN rt0.c0 THEN 0x421c65ad ELSE rt0.c1 END  WHEN ((vt0.c0) NOT NULL) THEN CAST(rt0.c0 AS NUMERIC) END  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 INNER JOIN rt0 ON (t0.c2 IN ()) COLLATE NOCASE INNER JOIN vt1 ON rt0.c0 WHERE (((((vt0.c0) ISNULL)) BETWEEN ((rt0.c2 IN (vt1.c0))) AND (vt1.c0))) ORDER BY '0.8536524175866274'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL)) BETWEEN ((rt0.c2 IN (vt1.c0))) AND (vt1.c0))) IS TRUE)  as count FROM vt0, t0 INNER JOIN rt0 ON (t0.c2 IN ()) COLLATE NOCASE INNER JOIN vt1 ON rt0.c0 ORDER BY '0.8536524175866274'  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 INNER JOIN rt0 ON (t0.c2 IN ()) COLLATE NOCASE INNER JOIN vt1 ON rt0.c0 WHERE (((((vt0.c0) ISNULL)) BETWEEN ((rt0.c2 IN (vt1.c0))) AND (vt1.c0))) ORDER BY '0.8536524175866274'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL)) BETWEEN ((rt0.c2 IN (vt1.c0))) AND (vt1.c0))) IS TRUE)  as count FROM vt0, t0 INNER JOIN rt0 ON (t0.c2 IN ()) COLLATE NOCASE INNER JOIN vt1 ON rt0.c0 ORDER BY '0.8536524175866274'  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 INNER JOIN rt0 ON (t0.c2 IN ()) COLLATE NOCASE INNER JOIN vt1 ON rt0.c0 WHERE (((((vt0.c0) ISNULL)) BETWEEN ((rt0.c2 IN (vt1.c0))) AND (vt1.c0))) ORDER BY '0.8536524175866274'  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)>=(rt0.c1)) IN (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)>=(rt0.c1)) IN (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)>=(rt0.c1)) IN (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3)>=(rt0.c1)) IN (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c3)>=(rt0.c1)) IN (rt0.c1)));
SELECT ALL * FROM t0, vt0 WHERE (CAST(t0.c7 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c7 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t0, vt0 NOT INDEXED);
SELECT ALL * FROM t0, vt0 WHERE (CAST(t0.c7 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c7 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t0, vt0 NOT INDEXED);
SELECT ALL * FROM t0, vt0 WHERE (CAST(t0.c7 COLLATE NOCASE AS TEXT));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON x'' RIGHT OUTER JOIN vt1 ON (((((t0.c75, vt1.c0, t0.c75))<((t0.c75, t0.c75, t0.c1)))) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c1 AS REAL))) WHERE (((CASE vt0.c0  WHEN '-627247393' THEN t0.c2 WHEN t0.c7 THEN t0.c7 WHEN t0.c75 THEN 0.24018884492886072 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN '-627247393' THEN t0.c2 WHEN t0.c7 THEN t0.c7 WHEN t0.c75 THEN 0.24018884492886072 END) IS TRUE)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON x'' RIGHT OUTER JOIN vt1 ON (((((t0.c75, vt1.c0, t0.c75))<((t0.c75, t0.c75, t0.c1)))) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c1 AS REAL))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON x'' RIGHT OUTER JOIN vt1 ON (((((t0.c75, vt1.c0, t0.c75))<((t0.c75, t0.c75, t0.c1)))) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c1 AS REAL))) WHERE (((CASE vt0.c0  WHEN '-627247393' THEN t0.c2 WHEN t0.c7 THEN t0.c7 WHEN t0.c75 THEN 0.24018884492886072 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN '-627247393' THEN t0.c2 WHEN t0.c7 THEN t0.c7 WHEN t0.c75 THEN 0.24018884492886072 END) IS TRUE)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON x'' RIGHT OUTER JOIN vt1 ON (((((t0.c75, vt1.c0, t0.c75))<((t0.c75, t0.c75, t0.c1)))) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c1 AS REAL))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON x'' RIGHT OUTER JOIN vt1 ON (((((t0.c75, vt1.c0, t0.c75))<((t0.c75, t0.c75, t0.c1)))) BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c1 AS REAL))) WHERE (((CASE vt0.c0  WHEN '-627247393' THEN t0.c2 WHEN t0.c7 THEN t0.c7 WHEN t0.c75 THEN 0.24018884492886072 END) IS TRUE));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(CASE rt0.c2  WHEN rt0.c3 THEN t0.c75 WHEN t0.c75 THEN rt0.c0 WHEN t0.c7 THEN rt0.c1 END)))OR(((((t0.c1)OR(rt0.c1)))AND(t0.c7)))))AND(((t0.c0) BETWEEN (x'') AND (rt0.c1)))))AND(CASE rt0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN NULL WHEN rt0.c3 THEN rt0.c1 ELSE t0.c7 END))) ORDER BY ((((rt0.c1) IS TRUE))<(((t0.c0)AND(rt0.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)OR(CASE rt0.c2  WHEN rt0.c3 THEN t0.c75 WHEN t0.c75 THEN rt0.c0 WHEN t0.c7 THEN rt0.c1 END)))OR(((((t0.c1)OR(rt0.c1)))AND(t0.c7)))))AND(((t0.c0) BETWEEN (x'') AND (rt0.c1)))))AND(CASE rt0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN NULL WHEN rt0.c3 THEN rt0.c1 ELSE t0.c7 END))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) IS TRUE))<(((t0.c0)AND(rt0.c3)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(CASE rt0.c2  WHEN rt0.c3 THEN t0.c75 WHEN t0.c75 THEN rt0.c0 WHEN t0.c7 THEN rt0.c1 END)))OR(((((t0.c1)OR(rt0.c1)))AND(t0.c7)))))AND(((t0.c0) BETWEEN (x'') AND (rt0.c1)))))AND(CASE rt0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN NULL WHEN rt0.c3 THEN rt0.c1 ELSE t0.c7 END))) ORDER BY ((((rt0.c1) IS TRUE))<(((t0.c0)AND(rt0.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0 COLLATE NOCASE)OR(CASE rt0.c2  WHEN rt0.c3 THEN t0.c75 WHEN t0.c75 THEN rt0.c0 WHEN t0.c7 THEN rt0.c1 END)))OR(((((t0.c1)OR(rt0.c1)))AND(t0.c7)))))AND(((t0.c0) BETWEEN (x'') AND (rt0.c1)))))AND(CASE rt0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN NULL WHEN rt0.c3 THEN rt0.c1 ELSE t0.c7 END))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1) IS TRUE))<(((t0.c0)AND(rt0.c3)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((((rt0.c0 COLLATE NOCASE)OR(CASE rt0.c2  WHEN rt0.c3 THEN t0.c75 WHEN t0.c75 THEN rt0.c0 WHEN t0.c7 THEN rt0.c1 END)))OR(((((t0.c1)OR(rt0.c1)))AND(t0.c7)))))AND(((t0.c0) BETWEEN (x'') AND (rt0.c1)))))AND(CASE rt0.c2  WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN NULL WHEN rt0.c3 THEN rt0.c1 ELSE t0.c7 END))) ORDER BY ((((rt0.c1) IS TRUE))<(((t0.c0)AND(rt0.c3)))) DESC  NULLS LAST;
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON SUBSTR((rt0.c1 IN (vt1.c0)), (~ (rt0.c3))) LEFT OUTER JOIN vt1 ON ((((rt0.c2)<>(rt0.c3))) NOT BETWEEN (((rt0.c1)!=(vt1.c0))) AND (LIKELIHOOD(DISTINCT rt0.c2, 0.25599351223392053))) WHERE ('jw(*lz\n.');
SELECT SUM(count) FROM (SELECT ALL (('jw(*lz\n.') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON SUBSTR((rt0.c1 IN (vt1.c0)), (~ (rt0.c3))) LEFT OUTER JOIN vt1 ON ((((rt0.c2)<>(rt0.c3))) NOT BETWEEN (((rt0.c1)<>(vt1.c0))) AND (LIKELIHOOD(DISTINCT rt0.c2, 0.25599351223392053))));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON SUBSTR((rt0.c1 IN (vt1.c0)), (~ (rt0.c3))) LEFT OUTER JOIN vt1 ON ((((rt0.c2)<>(rt0.c3))) NOT BETWEEN (((rt0.c1)!=(vt1.c0))) AND (LIKELIHOOD(DISTINCT rt0.c2, 0.25599351223392053))) WHERE ('jw(*lz\n.');
SELECT SUM(count) FROM (SELECT ALL (('jw(*lz\n.') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON SUBSTR((rt0.c1 IN (vt1.c0)), (~ (rt0.c3))) LEFT OUTER JOIN vt1 ON ((((rt0.c2)<>(rt0.c3))) NOT BETWEEN (((rt0.c1)<>(vt1.c0))) AND (LIKELIHOOD(DISTINCT rt0.c2, 0.25599351223392053))));
SELECT COUNT(*) FROM rt0, vt1, t0 NOT INDEXED WHERE ((((t0.c1 IN (rt0.c1)))<<(((rt0.c2)&(t0.c0))))) ORDER BY (((((t0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))LIKE(((((((((vt1.c0)OR(t0.c75)))AND(rt0.c2)))AND(rt0.c3)))AND(t0.c0)))) ASC, (- (vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN (rt0.c1)))<<(((rt0.c2)&(t0.c0))))) IS TRUE)  as count FROM rt0, vt1, t0 ORDER BY (((((t0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))LIKE(((((((((vt1.c0)OR(t0.c75)))AND(rt0.c2)))AND(rt0.c3)))AND(t0.c0)))) ASC, (- (vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1, t0 NOT INDEXED WHERE ((((t0.c1 IN (rt0.c1)))<<(((rt0.c2)&(t0.c0))))) ORDER BY (((((t0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))LIKE(((((((((vt1.c0)OR(t0.c75)))AND(rt0.c2)))AND(rt0.c3)))AND(t0.c0)))) ASC, (- (vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN (rt0.c1)))<<(((rt0.c2)&(t0.c0))))) IS TRUE)  as count FROM rt0, vt1, t0 ORDER BY (((((t0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))LIKE(((((((((vt1.c0)OR(t0.c75)))AND(rt0.c2)))AND(rt0.c3)))AND(t0.c0)))) ASC, (- (vt1.c0 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1, t0 NOT INDEXED WHERE ((((t0.c1 IN (rt0.c1)))<<(((rt0.c2)&(t0.c0))))) ORDER BY (((((t0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))LIKE(((((((((vt1.c0)OR(t0.c75)))AND(rt0.c2)))AND(rt0.c3)))AND(t0.c0)))) ASC, (- (vt1.c0 COLLATE RTRIM))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE IFNULL(vt0.c0, vt0.c0)  WHEN '-1036802462' THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE IFNULL(vt0.c0, vt0.c0)  WHEN '-1036802462' THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE IFNULL(vt0.c0, vt0.c0)  WHEN '-1036802462' THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE IFNULL(vt0.c0, vt0.c0)  WHEN '-1036802462' THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE IFNULL(vt0.c0, vt0.c0)  WHEN '-1036802462' THEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END);
SELECT ALL * FROM vt1 NATURAL JOIN t0 WHERE ((((NOT (t0.c75))) NOTNULL)) ORDER BY (NOT ('-1619423419')), (+ (LIKELY(DISTINCT vt1.c0))), ((NOT (t0.c0)) IN (((t0.c2)*(t0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c75))) NOTNULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN t0 ORDER BY (NOT ('-1619423419')), (+ (LIKELY(DISTINCT vt1.c0))), ((NOT (t0.c0)) IN (((t0.c2)*(t0.c7))))  NULLS FIRST);
SELECT ALL * FROM vt1 NATURAL JOIN t0 WHERE ((((NOT (t0.c75))) NOTNULL)) ORDER BY (NOT ('-1619423419')), (+ (LIKELY(DISTINCT vt1.c0))), ((NOT (t0.c0)) IN (((t0.c2)*(t0.c7))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c75))) NOTNULL)) IS TRUE)  as count FROM vt1 NATURAL JOIN t0 ORDER BY (NOT ('-1619423419')), (+ (LIKELY(DISTINCT vt1.c0))), ((NOT (t0.c0)) IN (((t0.c2)*(t0.c7))))  NULLS FIRST);
SELECT ALL * FROM vt1 NATURAL JOIN t0 WHERE ((((NOT (t0.c75))) NOTNULL)) ORDER BY (NOT ('-1619423419')), (+ (LIKELY(DISTINCT vt1.c0))), ((NOT (t0.c0)) IN (((t0.c2)*(t0.c7))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.8990154306538171) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((0.8990154306538171) IS TRUE)  as count FROM vt1, vt0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS INTEGER));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.8990154306538171) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ALL ((0.8990154306538171) IS TRUE)  as count FROM vt1, vt0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS INTEGER));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.8990154306538171) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS INTEGER);
SELECT ALL * FROM t0 WHERE ((((t0.c1 IN ()))LIKE(CASE t0.c7  WHEN t0.c2 THEN t0.c7 WHEN t0.c7 THEN t0.c0 WHEN t0.c0 THEN t0.c75 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c1 IN ()))LIKE(CASE t0.c7  WHEN t0.c2 THEN t0.c7 WHEN t0.c7 THEN t0.c0 WHEN t0.c0 THEN t0.c75 END))) IS TRUE)  as count FROM t0);
