-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c0) BETWEEN (t0.c43) AND (t0.c43)))OR(((t0.c0) ISNULL))))AND((((t0.c43))<((t0.c0)))))  NULLS LAST, (((t0.c0, x'e99c', t0.c0)) BETWEEN ((t0.c0, (vt0.c0 IN (t0.c0, t0.c1)), (- (t0.c0)))) AND (((t0.c0 IN ()), ((t0.c1)*(t0.c0)), t0.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (x'') ORDER BY ((((((t0.c0) BETWEEN (t0.c43) AND (t0.c43)))OR(((t0.c0) ISNULL))))AND((((t0.c43))<((t0.c0)))))  NULLS LAST, (((t0.c0, x'e99c', t0.c0)) BETWEEN ((t0.c0, (vt0.c0 IN (t0.c0, t0.c1)), (- (t0.c0)))) AND (((t0.c0 IN ()), ((t0.c1)*(t0.c0)), t0.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON (1983811912 COLLATE RTRIM IN (CASE rt0.c2  WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END)) INNER JOIN vt0 ON rt0.c0 INNER JOIN t0 ON ((((rt0.c1)%(t0.c43))) BETWEEN (0Xffffffffef1a7cbe) AND (((rt1.c2)GLOB(vt0.c0)))) CROSS JOIN rt1 ON (((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((CASE t0.c0  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c1  WHEN vt0.c0 THEN '-1760378351' WHEN t0.c1 THEN rt0.c1 WHEN rt0.c3 THEN 'w4' ELSE t0.c43 END, (((t0.c0)) BETWEEN ((t0.c0)) AND ((rt0.c0))))) AND ((CAST(rt1.c0 AS BLOB), (rt1.c2 IN (t0.c0)), ((((-1.032807216E9)AND(rt1.c0)))OR('J6zfYu'))))) WHERE (UPPER(((t0.c0) NOT BETWEEN ('1674922048') AND (t0.c43))));
SELECT SUM(count) FROM (SELECT ((UPPER(((t0.c0) NOT BETWEEN ('1674922048') AND (t0.c43)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (1983811912 COLLATE RTRIM IN (CASE rt0.c2  WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END)) INNER JOIN vt0 ON rt0.c0 INNER JOIN t0 ON ((((rt0.c1)%(t0.c43))) BETWEEN (0Xffffffffef1a7cbe) AND (((rt1.c2)GLOB(vt0.c0)))) CROSS JOIN rt1 ON (((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((CASE t0.c0  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c1  WHEN vt0.c0 THEN '-1760378351' WHEN t0.c1 THEN rt0.c1 WHEN rt0.c3 THEN 'w4' ELSE t0.c43 END, (((t0.c0)) BETWEEN ((t0.c0)) AND ((rt0.c0))))) AND ((CAST(rt1.c0 AS BLOB), (rt1.c2 IN (t0.c0)), ((((-1.032807216E9)AND(rt1.c0)))OR('J6zfYu'))))));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON (1983811912 COLLATE RTRIM IN (CASE rt0.c2  WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END)) INNER JOIN vt0 ON rt0.c0 INNER JOIN t0 ON ((((rt0.c1)%(t0.c43))) BETWEEN (0Xffffffffef1a7cbe) AND (((rt1.c2)GLOB(vt0.c0)))) CROSS JOIN rt1 ON (((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((CASE t0.c0  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c1  WHEN vt0.c0 THEN '-1760378351' WHEN t0.c1 THEN rt0.c1 WHEN rt0.c3 THEN 'w4' ELSE t0.c43 END, (((t0.c0)) BETWEEN ((t0.c0)) AND ((rt0.c0))))) AND ((CAST(rt1.c0 AS BLOB), (rt1.c2 IN (t0.c0)), ((((-1.032807216E9)AND(rt1.c0)))OR('J6zfYu'))))) WHERE (UPPER(((t0.c0) NOT BETWEEN ('1674922048') AND (t0.c43))));
SELECT SUM(count) FROM (SELECT ((UPPER(((t0.c0) NOT BETWEEN ('1674922048') AND (t0.c43)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (1983811912 COLLATE RTRIM IN (CASE rt0.c2  WHEN v0.c0 THEN v0.c0 ELSE rt0.c1 END)) INNER JOIN vt0 ON rt0.c0 INNER JOIN t0 ON ((((rt0.c1)%(t0.c43))) BETWEEN (0Xffffffffef1a7cbe) AND (((rt1.c2)GLOB(vt0.c0)))) CROSS JOIN rt1 ON (((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((CASE t0.c0  WHEN rt0.c0 THEN rt0.c0 END, CASE rt0.c1  WHEN vt0.c0 THEN '-1760378351' WHEN t0.c1 THEN rt0.c1 WHEN rt0.c3 THEN 'w4' ELSE t0.c43 END, (((t0.c0)) BETWEEN ((t0.c0)) AND ((rt0.c0))))) AND ((CAST(rt1.c0 AS BLOB), (rt1.c2 IN (t0.c0)), ((((-1.032807216E9)AND(rt1.c0)))OR('J6zfYu'))))));
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c3) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c3) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (rt0.c3) ORDER BY rt0.c2  NULLS LAST;
SELECT * FROM t0, rt1 WHERE ((~ ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1)))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((~ ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1)))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((~ ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c1))))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((CAST(rt0.c0 AS NUMERIC))AND(rt0.c1 COLLATE RTRIM)))AND(((0xffffffffdcd648ee) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(((rt0.c3) NOT NULL))))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c0 AS NUMERIC))AND(rt0.c1 COLLATE RTRIM)))AND(((0xffffffffdcd648ee) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(((rt0.c3) NOT NULL))))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c2))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((CAST(rt0.c0 AS NUMERIC))AND(rt0.c1 COLLATE RTRIM)))AND(((0xffffffffdcd648ee) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(((rt0.c3) NOT NULL))))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c0 AS NUMERIC))AND(rt0.c1 COLLATE RTRIM)))AND(((0xffffffffdcd648ee) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(((rt0.c3) NOT NULL))))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c2))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((((((CAST(rt0.c0 AS NUMERIC))AND(rt0.c1 COLLATE RTRIM)))AND(((0xffffffffdcd648ee) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(((rt0.c3) NOT NULL))))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))));
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (((((CASE WHEN rt1.c1 THEN rt1.c1 END)OR(t0.c43 COLLATE RTRIM)))OR(t0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt1.c1 THEN rt1.c1 END)OR(t0.c43 COLLATE RTRIM)))OR(t0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (((((CASE WHEN rt1.c1 THEN rt1.c1 END)OR(t0.c43 COLLATE RTRIM)))OR(t0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt1.c1 THEN rt1.c1 END)OR(t0.c43 COLLATE RTRIM)))OR(t0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt1, v0, t0);
SELECT COUNT(*) FROM rt1, v0, t0 WHERE (((((CASE WHEN rt1.c1 THEN rt1.c1 END)OR(t0.c43 COLLATE RTRIM)))OR(t0.c1 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt0.c2 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(CAST(rt0.c2 AS INTEGER) AS BLOB));
SELECT ALL COUNT(*) FROM rt1, rt0, vt0, v0 FULL OUTER JOIN t0 ON (((((t0.c1)>>(rt0.c3))))==((CAST(rt1.c0 AS BLOB)))) WHERE (((((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(x'')))%(rt0.c3))) ORDER BY '1796248786' COLLATE BINARY ASC  NULLS FIRST, CAST((((rt0.c1, vt0.c0, -1.712885997E9)) BETWEEN ((rt1.c1, v0.c0, v0.c0)) AND ((NULL, t0.c0, t0.c0))) AS NUMERIC)  NULLS LAST, CASE WHEN (((rt0.c3, rt0.c3, rt0.c1))<=((rt0.c2, rt0.c3, rt0.c1))) THEN (('')>=(t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(x'')))%(rt0.c3))) IS TRUE)  as count FROM rt1, rt0, vt0, v0 FULL OUTER JOIN t0 ON (((((t0.c1)>>(rt0.c3))))=((CAST(rt1.c0 AS BLOB)))) ORDER BY '1796248786' COLLATE BINARY ASC  NULLS FIRST, CAST((((rt0.c1, vt0.c0, -1.712885997E9)) BETWEEN ((rt1.c1, v0.c0, v0.c0)) AND ((NULL, t0.c0, t0.c0))) AS NUMERIC)  NULLS LAST, CASE WHEN (((rt0.c3, rt0.c3, rt0.c1))<=((rt0.c2, rt0.c3, rt0.c1))) THEN (('')>=(t0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0, v0 FULL OUTER JOIN t0 ON (((((t0.c1)>>(rt0.c3))))==((CAST(rt1.c0 AS BLOB)))) WHERE (((((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(x'')))%(rt0.c3))) ORDER BY '1796248786' COLLATE BINARY ASC  NULLS FIRST, CAST((((rt0.c1, vt0.c0, -1.712885997E9)) BETWEEN ((rt1.c1, v0.c0, v0.c0)) AND ((NULL, t0.c0, t0.c0))) AS NUMERIC)  NULLS LAST, CASE WHEN (((rt0.c3, rt0.c3, rt0.c1))<=((rt0.c2, rt0.c3, rt0.c1))) THEN (('')>=(t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(x'')))%(rt0.c3))) IS TRUE)  as count FROM rt1, rt0, vt0, v0 FULL OUTER JOIN t0 ON (((((t0.c1)>>(rt0.c3))))=((CAST(rt1.c0 AS BLOB)))) ORDER BY '1796248786' COLLATE BINARY ASC  NULLS FIRST, CAST((((rt0.c1, vt0.c0, -1.712885997E9)) BETWEEN ((rt1.c1, v0.c0, v0.c0)) AND ((NULL, t0.c0, t0.c0))) AS NUMERIC)  NULLS LAST, CASE WHEN (((rt0.c3, rt0.c3, rt0.c1))<=((rt0.c2, rt0.c3, rt0.c1))) THEN (('')>=(t0.c0)) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, vt0, v0 FULL OUTER JOIN t0 ON (((((t0.c1)>>(rt0.c3))))==((CAST(rt1.c0 AS BLOB)))) WHERE (((((((((((t0.c0)AND(vt0.c0)))AND(t0.c0)))OR(vt0.c0)))AND(x'')))%(rt0.c3))) ORDER BY '1796248786' COLLATE BINARY ASC  NULLS FIRST, CAST((((rt0.c1, vt0.c0, -1.712885997E9)) BETWEEN ((rt1.c1, v0.c0, v0.c0)) AND ((NULL, t0.c0, t0.c0))) AS NUMERIC)  NULLS LAST, CASE WHEN (((rt0.c3, rt0.c3, rt0.c1))<=((rt0.c2, rt0.c3, rt0.c1))) THEN (('')>=(t0.c0)) END  NULLS FIRST;
SELECT COUNT(*) FROM v0, vt0 CROSS JOIN rt0 ON (((- (rt1.c0))) NOTNULL) CROSS JOIN rt1 ON (((rt0.c3)IS(rt0.c3)) IN ()) WHERE (CAST(LTRIM(rt0.c3) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(rt0.c3) AS NUMERIC)) IS TRUE)  as count FROM v0, vt0 CROSS JOIN rt0 ON (((- (rt1.c0))) NOTNULL) CROSS JOIN rt1 ON (((rt0.c3)IS(rt0.c3)) IN ()));
SELECT COUNT(*) FROM v0, vt0 CROSS JOIN rt0 ON (((- (rt1.c0))) NOTNULL) CROSS JOIN rt1 ON (((rt0.c3)IS(rt0.c3)) IN ()) WHERE (CAST(LTRIM(rt0.c3) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LTRIM(rt0.c3) AS NUMERIC)) IS TRUE)  as count FROM v0, vt0 CROSS JOIN rt0 ON (((- (rt1.c0))) NOTNULL) CROSS JOIN rt1 ON (((rt0.c3)IS(rt0.c3)) IN ()));
SELECT COUNT(*) FROM v0, vt0 CROSS JOIN rt0 ON (((- (rt1.c0))) NOTNULL) CROSS JOIN rt1 ON (((rt0.c3)IS(rt0.c3)) IN ()) WHERE (CAST(LTRIM(rt0.c3) AS NUMERIC));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE))<<((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY TYPEOF(CASE WHEN vt0.c0 THEN vt0.c0 WHEN '1536306948' THEN 1.824937629E9 WHEN vt0.c0 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS TRUE))<<((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(CASE WHEN vt0.c0 THEN vt0.c0 WHEN '1536306948' THEN 1.824937629E9 WHEN vt0.c0 THEN vt0.c0 END));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE))<<((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY TYPEOF(CASE WHEN vt0.c0 THEN vt0.c0 WHEN '1536306948' THEN 1.824937629E9 WHEN vt0.c0 THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS TRUE))<<((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(CASE WHEN vt0.c0 THEN vt0.c0 WHEN '1536306948' THEN 1.824937629E9 WHEN vt0.c0 THEN vt0.c0 END));
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) IS TRUE))<<((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY TYPEOF(CASE WHEN vt0.c0 THEN vt0.c0 WHEN '1536306948' THEN 1.824937629E9 WHEN vt0.c0 THEN vt0.c0 END);
SELECT ALL * FROM rt0, v0, t0 FULL OUTER JOIN rt1 ON ((((+ (rt1.c2)), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)OR(v0.c0)))AND('-2044403424')), CAST(rt0.c0 AS REAL), '-1139039299'))<>((((rt0.c1)>=(rt1.c1)), 0.39998930968794544, (((0.6368122014281028)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), (('-1353504352') BETWEEN (rt0.c1) AND (rt0.c3)), CAST(rt0.c1 AS NUMERIC)))) WHERE ((((('557863033')LIKE(rt1.c0)))<(rt1.c0))) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((('557863033')LIKE(rt1.c0)))<(rt1.c0))) IS TRUE)  as count FROM rt0, v0, t0 FULL OUTER JOIN rt1 ON ((((+ (rt1.c2)), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)OR(v0.c0)))AND('-2044403424')), CAST(rt0.c0 AS REAL), '-1139039299'))!=((((rt0.c1)>=(rt1.c1)), 0.39998930968794544, (((0.6368122014281028)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), (('-1353504352') BETWEEN (rt0.c1) AND (rt0.c3)), CAST(rt0.c1 AS NUMERIC)))) ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0, v0, t0 FULL OUTER JOIN rt1 ON ((((+ (rt1.c2)), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)OR(v0.c0)))AND('-2044403424')), CAST(rt0.c0 AS REAL), '-1139039299'))<>((((rt0.c1)>=(rt1.c1)), 0.39998930968794544, (((0.6368122014281028)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), (('-1353504352') BETWEEN (rt0.c1) AND (rt0.c3)), CAST(rt0.c1 AS NUMERIC)))) WHERE ((((('557863033')LIKE(rt1.c0)))<(rt1.c0))) ORDER BY rt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((('557863033')LIKE(rt1.c0)))<(rt1.c0))) IS TRUE)  as count FROM rt0, v0, t0 FULL OUTER JOIN rt1 ON ((((+ (rt1.c2)), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)OR(v0.c0)))AND('-2044403424')), CAST(rt0.c0 AS REAL), '-1139039299'))!=((((rt0.c1)>=(rt1.c1)), 0.39998930968794544, (((0.6368122014281028)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), (('-1353504352') BETWEEN (rt0.c1) AND (rt0.c3)), CAST(rt0.c1 AS NUMERIC)))) ORDER BY rt0.c0 DESC);
SELECT ALL * FROM rt0, v0, t0 FULL OUTER JOIN rt1 ON ((((+ (rt1.c2)), UNLIKELY(DISTINCT t0.c1), ((((t0.c0)OR(v0.c0)))AND('-2044403424')), CAST(rt0.c0 AS REAL), '-1139039299'))<>((((rt0.c1)>=(rt1.c1)), 0.39998930968794544, (((0.6368122014281028)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))), (('-1353504352') BETWEEN (rt0.c1) AND (rt0.c3)), CAST(rt0.c1 AS NUMERIC)))) WHERE ((((('557863033')LIKE(rt1.c0)))<(rt1.c0))) ORDER BY rt0.c0 DESC;
SELECT COUNT(*) FROM v0, rt1 NOT INDEXED, t0 WHERE ((COALESCE(rt1.c2, t0.c43) IN ())) ORDER BY '-232392848' COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((COALESCE(rt1.c2, t0.c43) IN ())) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY '-232392848' COLLATE NOCASE ASC);
SELECT COUNT(*) FROM v0, rt1 NOT INDEXED, t0 WHERE ((COALESCE(rt1.c2, t0.c43) IN ())) ORDER BY '-232392848' COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((COALESCE(rt1.c2, t0.c43) IN ())) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY '-232392848' COLLATE NOCASE ASC);
SELECT COUNT(*) FROM v0, rt1 NOT INDEXED, t0 WHERE ((COALESCE(rt1.c2, t0.c43) IN ())) ORDER BY '-232392848' COLLATE NOCASE ASC;
SELECT * FROM v0, rt0, vt0, t0 INNER JOIN rt1 ON (((t0.c0) IS FALSE) IN ()) WHERE (((rt1.c0)GLOB(((rt1.c0) BETWEEN (t0.c43) AND (t0.c0))))) ORDER BY x''  NULLS FIRST, ((CAST(rt0.c3 AS REAL)) NOT BETWEEN (((v0.c0) BETWEEN (rt1.c2) AND (t0.c43))) AND (((t0.c43) ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)GLOB(((rt1.c0) BETWEEN (t0.c43) AND (t0.c0))))) IS TRUE)  as count FROM v0, rt0, vt0, t0 INNER JOIN rt1 ON (((t0.c0) IS FALSE) IN ()) ORDER BY x''  NULLS FIRST, ((CAST(rt0.c3 AS REAL)) NOT BETWEEN (((v0.c0) BETWEEN (rt1.c2) AND (t0.c43))) AND (((t0.c43) ISNULL))) ASC  NULLS FIRST);
SELECT * FROM v0, rt0, vt0, t0 INNER JOIN rt1 ON (((t0.c0) IS FALSE) IN ()) WHERE (((rt1.c0)GLOB(((rt1.c0) BETWEEN (t0.c43) AND (t0.c0))))) ORDER BY x''  NULLS FIRST, ((CAST(rt0.c3 AS REAL)) NOT BETWEEN (((v0.c0) BETWEEN (rt1.c2) AND (t0.c43))) AND (((t0.c43) ISNULL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0)GLOB(((rt1.c0) BETWEEN (t0.c43) AND (t0.c0))))) IS TRUE)  as count FROM v0, rt0, vt0, t0 INNER JOIN rt1 ON (((t0.c0) IS FALSE) IN ()) ORDER BY x''  NULLS FIRST, ((CAST(rt0.c3 AS REAL)) NOT BETWEEN (((v0.c0) BETWEEN (rt1.c2) AND (t0.c43))) AND (((t0.c43) ISNULL))) ASC  NULLS FIRST);
SELECT * FROM v0, rt0, vt0, t0 INNER JOIN rt1 ON (((t0.c0) IS FALSE) IN ()) WHERE (((rt1.c0)GLOB(((rt1.c0) BETWEEN (t0.c43) AND (t0.c0))))) ORDER BY x''  NULLS FIRST, ((CAST(rt0.c3 AS REAL)) NOT BETWEEN (((v0.c0) BETWEEN (rt1.c2) AND (t0.c43))) AND (((t0.c43) ISNULL))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((((((t0.c43)AND(rt0.c2)))AND(rt1.c2)))&(CAST(t0.c1 AS BLOB))) LEFT OUTER JOIN rt1 ON (NOT ((NOT (vt0.c0)))) LEFT OUTER JOIN t0 ON ((((rt0.c0) NOT NULL))|((rt0.c3 IN (rt1.c1)))) LEFT OUTER JOIN vt0 ON UNLIKELY(DISTINCT CASE rt1.c1  WHEN rt0.c2 THEN rt1.c1 ELSE vt0.c0 END) WHERE (CAST(rt1.c2 AS REAL) COLLATE NOCASE) ORDER BY ((CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c2 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((((((t0.c43)AND(rt0.c2)))AND(rt1.c2)))&(CAST(t0.c1 AS BLOB))) LEFT OUTER JOIN rt1 ON (NOT ((NOT (vt0.c0)))) LEFT OUTER JOIN t0 ON ((((rt0.c0) NOT NULL))|((rt0.c3 IN (rt1.c1)))) LEFT OUTER JOIN vt0 ON UNLIKELY(DISTINCT CASE rt1.c1  WHEN rt0.c2 THEN rt1.c1 ELSE vt0.c0 END) ORDER BY ((CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END) ISNULL));
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt0 ON ((((((t0.c43)AND(rt0.c2)))AND(rt1.c2)))&(CAST(t0.c1 AS BLOB))) LEFT OUTER JOIN rt1 ON (NOT ((NOT (vt0.c0)))) LEFT OUTER JOIN t0 ON ((((rt0.c0) NOT NULL))|((rt0.c3 IN (rt1.c1)))) LEFT OUTER JOIN vt0 ON UNLIKELY(DISTINCT CASE rt1.c1  WHEN rt0.c2 THEN rt1.c1 ELSE vt0.c0 END) WHERE (CAST(rt1.c2 AS REAL) COLLATE NOCASE) ORDER BY ((CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c2 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((((((t0.c43)AND(rt0.c2)))AND(rt1.c2)))&(CAST(t0.c1 AS BLOB))) LEFT OUTER JOIN rt1 ON (NOT ((NOT (vt0.c0)))) LEFT OUTER JOIN t0 ON ((((rt0.c0) NOT NULL))|((rt0.c3 IN (rt1.c1)))) LEFT OUTER JOIN vt0 ON UNLIKELY(DISTINCT CASE rt1.c1  WHEN rt0.c2 THEN rt1.c1 ELSE vt0.c0 END) ORDER BY ((CASE WHEN rt0.c0 THEN rt1.c0 ELSE rt1.c0 END) ISNULL));
SELECT ALL * FROM vt0, v0 WHERE ((((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((- (v0.c0)))))) ORDER BY (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE RTRIM, CASE WHEN vt0.c0 THEN v0.c0 END, 0.14879822073882187)) AND (((v0.c0 IN ()), ((vt0.c0) NOTNULL), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((- (v0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE RTRIM, CASE WHEN vt0.c0 THEN v0.c0 END, 0.14879822073882187)) AND (((v0.c0 IN ()), ((vt0.c0) NOTNULL), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))))) DESC);
SELECT ALL * FROM vt0, v0 WHERE ((((v0.c0)) NOT BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((- (v0.c0)))))) ORDER BY (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((v0.c0 COLLATE RTRIM, CASE WHEN vt0.c0 THEN v0.c0 END, 0.14879822073882187)) AND (((v0.c0 IN ()), ((vt0.c0) NOTNULL), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0))))) DESC;
